‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/10,1,2,5,3868,”öŒ`‰hŽ¡,finish,39,45,6.97,5,0.25,1.53.9,“¦‚°,1-5-3,2810,1-3-5,390,1-5,1660,1-5,770
•½˜a“‡,2025/8/10,1,3,3,4452,¼”öÕ,finish,13,37,7.09,3,0.15,1.54.7,“¦‚°,1-5-3,2810,1-3-5,390,1-5,1660,1-5,770
•½˜a“‡,2025/8/10,1,4,2,5063,‘å’Ë‰ëŽ¡,finish,22,23,7.04,2,0.15,1.55.9,“¦‚°,1-5-3,2810,1-3-5,390,1-5,1660,1-5,770
•½˜a“‡,2025/8/10,1,5,4,3949,¡oW“ñ,finish,35,75,7.06,4,0.18,. .,“¦‚°,1-5-3,2810,1-3-5,390,1-5,1660,1-5,770
•½˜a“‡,2025/8/10,1,6,6,5293,áÁè•‘ ,finish,47,72,6.99,6,0.27,. .,“¦‚°,1-5-3,2810,1-3-5,390,1-5,1660,1-5,770
•½˜a“‡,2025/8/10,2,1,1,4335,Žá—Ñ«,finish,43,34,6.94,1,0.20,1.51.5,“¦‚°,1-3-4,990,1-3-4,590,1-3,250,1-3,230
•½˜a“‡,2025/8/10,2,2,3,4380,—é–Øs—C,finish,33,29,6.93,3,0.15,1.53.5,“¦‚°,1-3-4,990,1-3-4,590,1-3,250,1-3,230
•½˜a“‡,2025/8/10,2,3,4,3889,{“¡—²—Y,finish,61,14,7.05,4,0.11,1.54.8,“¦‚°,1-3-4,990,1-3-4,590,1-3,250,1-3,230
•½˜a“‡,2025/8/10,2,4,2,4945,ã‘ºG‘¾,finish,15,16,7.02,2,0.20,1.55.5,“¦‚°,1-3-4,990,1-3-4,590,1-3,250,1-3,230
•½˜a“‡,2025/8/10,2,5,5,4329,¬¼‘ìŽi,finish,59,47,6.96,5,0.16,. .,“¦‚°,1-3-4,990,1-3-4,590,1-3,250,1-3,230
•½˜a“‡,2025/8/10,2,6,6,3444,ŒŽ‘å‰î,finish,11,15,7.01,6,0.27,. .,“¦‚°,1-3-4,990,1-3-4,590,1-3,250,1-3,230
•½˜a“‡,2025/8/10,3,1,1,4056,¬¼‰p‹P,finish,34,32,7.00,1,0.19,1.51.7,“¦‚°,1-3-4,1610,1-3-4,400,1-3,520,1-3,310
•½˜a“‡,2025/8/10,3,2,3,3849,’†‰ª³•F,finish,46,48,6.94,3,0.11,1.53.3,“¦‚°,1-3-4,1610,1-3-4,400,1-3,520,1-3,310
•½˜a“‡,2025/8/10,3,3,4,5252,r–ØéD“l,finish,60,41,6.85,4,0.13,1.54.3,“¦‚°,1-3-4,1610,1-3-4,400,1-3,520,1-3,310
•½˜a“‡,2025/8/10,3,4,6,4306,”È–örŒá,finish,23,27,7.03,6,0.24,1.55.6,“¦‚°,1-3-4,1610,1-3-4,400,1-3,520,1-3,310
•½˜a“‡,2025/8/10,3,5,2,3340,’r“c—‹‘¾,finish,48,24,6.93,2,0.13,. .,“¦‚°,1-3-4,1610,1-3-4,400,1-3,520,1-3,310
•½˜a“‡,2025/8/10,3,6,5,5290,â–{ˆê^,finish,10,36,6.98,5,0.28,. .,“¦‚°,1-3-4,1610,1-3-4,400,1-3,520,1-3,310
•½˜a“‡,2025/8/10,4,1,2,3978,êŽ“¡m,finish,74,49,7.01,2,0.09,1.52.6,·‚µ,2-4-6,2530,2-4-6,820,2-4,570,2-4,540
•½˜a“‡,2025/8/10,4,2,4,4086,Ž›–{dé,finish,53,70,6.99,4,0.09,1.53.4,·‚µ,2-4-6,2530,2-4-6,820,2-4,570,2-4,540
•½˜a“‡,2025/8/10,4,3,6,3713,ˆÉ“¡½“ñ,finish,36,20,6.99,6,0.15,1.54.0,·‚µ,2-4-6,2530,2-4-6,820,2-4,570,2-4,540
•½˜a“‡,2025/8/10,4,4,1,3502,“nç³‰pŽ™,finish,32,26,6.97,1,0.08,1.56.0,·‚µ,2-4-6,2530,2-4-6,820,2-4,570,2-4,540
•½˜a“‡,2025/8/10,4,5,3,3662,‘å’ëŒ³–¾,finish,40,19,7.02,3,0.19,. .,·‚µ,2-4-6,2530,2-4-6,820,2-4,570,2-4,540
•½˜a“‡,2025/8/10,4,6,5,5304,ˆä“c—Á‰î,finish,64,11,7.03,5,0.06,. .,·‚µ,2-4-6,2530,2-4-6,820,2-4,570,2-4,540
•½˜a“‡,2025/8/10,5,1,1,3742,‹{’nG‹F,finish,68,13,7.00,1,0.03,1.52.3,“¦‚°,1-4-5,3230,1-4-5,930,1-4,1640,1-4,760
•½˜a“‡,2025/8/10,5,2,4,4821,È’¹W–ç,finish,38,40,7.03,4,0.12,1.54.2,“¦‚°,1-4-5,3230,1-4-5,930,1-4,1640,1-4,760
•½˜a“‡,2025/8/10,5,3,5,4640,ŽRƒm“à‰ël,finish,67,69,7.00,5,0.12,1.55.4,“¦‚°,1-4-5,3230,1-4-5,930,1-4,1640,1-4,760
•½˜a“‡,2025/8/10,5,4,6,5063,‘å’Ë‰ëŽ¡,finish,22,23,7.00,6,0.20,1.57.0,“¦‚°,1-4-5,3230,1-4-5,930,1-4,1640,1-4,760
•½˜a“‡,2025/8/10,5,5,2,5038,‹à“c’q”Ž,finish,28,33,7.03,2,0.08,. .,“¦‚°,1-4-5,3230,1-4-5,930,1-4,1640,1-4,760
•½˜a“‡,2025/8/10,5,6,3,3863,ŠC˜VàV‘×s,finish,52,71,7.04,3,0.13,. .,“¦‚°,1-4-5,3230,1-4-5,930,1-4,1640,1-4,760
•½˜a“‡,2025/8/10,6,1,1,5133,–x‰z—Y‹M,finish,24,35,7.02,1,0.10,1.52.6,“¦‚°,1-3-4,3010,1-3-4,1380,1-3,500,1-3,400
•½˜a“‡,2025/8/10,6,2,3,3868,”öŒ`‰hŽ¡,finish,39,45,7.16,3,0.13,1.53.9,“¦‚°,1-3-4,3010,1-3-4,1380,1-3,500,1-3,400
•½˜a“‡,2025/8/10,6,3,4,3935,Šâ’Ã“O˜Y,finish,26,46,7.06,4,0.13,1.55.2,“¦‚°,1-3-4,3010,1-3-4,1380,1-3,500,1-3,400
•½˜a“‡,2025/8/10,6,4,5,3679,”Ñ“‡¹O,finish,65,39,7.11,5,0.11,1.55.2,“¦‚°,1-3-4,3010,1-3-4,1380,1-3,500,1-3,400
•½˜a“‡,2025/8/10,6,5,6,4850,–ì’†ˆê•½,finish,75,44,7.03,6,0.11,. .,“¦‚°,1-3-4,3010,1-3-4,1380,1-3,500,1-3,400
•½˜a“‡,2025/8/10,6,6,2,4162,’|–{‘¾Ž÷,finish,71,43,7.05,2,0.11,. .,“¦‚°,1-3-4,3010,1-3-4,1380,1-3,500,1-3,400
•½˜a“‡,2025/8/10,7,1,2,4335,Žá—Ñ«,finish,43,34,7.00,2,0.08,1.52.5,·‚µ,2-1-6,3160,1-2-6,1310,2-1,410,1-2,220
•½˜a“‡,2025/8/10,7,2,1,4474,“n•Ó’,finish,57,25,7.00,1,0.12,1.53.6,·‚µ,2-1-6,3160,1-2-6,1310,2-1,410,1-2,220
•½˜a“‡,2025/8/10,7,3,6,5100,ŒIŒ´ˆê”n,finish,29,73,7.03,5,0.22,1.55.9,·‚µ,2-1-6,3160,1-2-6,1310,2-1,410,1-2,220
•½˜a“‡,2025/8/10,7,4,4,5096,ãŒ´›Ã,finish,14,28,7.03,4,0.17,1.56.7,·‚µ,2-1-6,3160,1-2-6,1310,2-1,410,1-2,220
•½˜a“‡,2025/8/10,7,5,3,5301,Šâ‰ºI“l,finish,50,31,7.13,3,0.14,. .,·‚µ,2-1-6,3160,1-2-6,1310,2-1,410,1-2,220
•½˜a“‡,2025/8/10,7,6,5,5293,áÁè•‘ ,finish,47,72,7.03,6,0.37,. .,·‚µ,2-1-6,3160,1-2-6,1310,2-1,410,1-2,220
•½˜a“‡,2025/8/10,8,1,1,4452,¼”öÕ,finish,13,37,7.02,1,0.07,1.52.1,“¦‚°,1-4-2,2060,1-2-4,790,1-4,460,1-4,160
•½˜a“‡,2025/8/10,8,2,4,5217,“¡Œ´•É¶,finish,55,74,6.91,4,0.08,1.52.6,“¦‚°,1-4-2,2060,1-2-4,790,1-4,460,1-4,160
•½˜a“‡,2025/8/10,8,3,2,5290,â–{ˆê^,finish,10,36,7.00,2,0.17,1.55.4,“¦‚°,1-4-2,2060,1-2-4,790,1-4,460,1-4,160
•½˜a“‡,2025/8/10,8,4,3,3202,ŽO•i—²_,finish,70,21,7.06,3,0.12,1.57.2,“¦‚°,1-4-2,2060,1-2-4,790,1-4,460,1-4,160
•½˜a“‡,2025/8/10,8,5,5,3444,ŒŽ‘å‰î,finish,11,15,7.00,5,0.16,. .,“¦‚°,1-4-2,2060,1-2-4,790,1-4,460,1-4,160
•½˜a“‡,2025/8/10,8,6,6,5304,ˆä“c—Á‰î,finish,64,11,7.11,6,0.08,. .,“¦‚°,1-4-2,2060,1-2-4,790,1-4,460,1-4,160
•½˜a“‡,2025/8/10,9,1,2,4306,”È–örŒá,finish,23,27,7.01,2,0.20,1.51.8,‚Ü‚­‚è,2-5-1,1920,1-2-5,360,2-5,610,2-5,340
•½˜a“‡,2025/8/10,9,2,5,3978,êŽ“¡m,finish,74,49,7.01,5,0.16,1.54.5,‚Ü‚­‚è,2-5-1,1920,1-2-5,360,2-5,610,2-5,340
•½˜a“‡,2025/8/10,9,3,1,3889,{“¡—²—Y,finish,61,14,7.05,1,0.14,1.55.9,‚Ü‚­‚è,2-5-1,1920,1-2-5,360,2-5,610,2-5,340
•½˜a“‡,2025/8/10,9,4,6,3951,Îì‹gèM,finish,58,18,7.09,6,0.13,1.56.7,‚Ü‚­‚è,2-5-1,1920,1-2-5,360,2-5,610,2-5,340
•½˜a“‡,2025/8/10,9,5,4,3863,ŠC˜VàV‘×s,finish,52,71,7.07,4,0.25,. .,‚Ü‚­‚è,2-5-1,1920,1-2-5,360,2-5,610,2-5,340
•½˜a“‡,2025/8/10,9,6,3,4020,ìã´l,finish,51,30,7.08,3,0.18,. .,‚Ü‚­‚è,2-5-1,1920,1-2-5,360,2-5,610,2-5,340
•½˜a“‡,2025/8/10,10,1,4,3849,’†‰ª³•F,finish,46,48,6.99,4,0.13,1.52.4,‚Ü‚­‚è,4-1-5,1810,1-4-5,790,4-1,460,1-4,150
•½˜a“‡,2025/8/10,10,2,1,4086,Ž›–{dé,finish,53,70,7.10,1,0.17,1.54.5,‚Ü‚­‚è,4-1-5,1810,1-4-5,790,4-1,460,1-4,150
•½˜a“‡,2025/8/10,10,3,5,3507,“¡ˆä“O,finish,54,10,7.11,5,0.20,1.56.9,‚Ü‚­‚è,4-1-5,1810,1-4-5,790,4-1,460,1-4,150
•½˜a“‡,2025/8/10,10,4,2,4821,È’¹W–ç,finish,38,40,7.19,2,0.18,1.58.0,‚Ü‚­‚è,4-1-5,1810,1-4-5,790,4-1,460,1-4,150
•½˜a“‡,2025/8/10,10,5,6,3775,òŒ[•¶,finish,45,12,7.08,6,0.23,. .,‚Ü‚­‚è,4-1-5,1810,1-4-5,790,4-1,460,1-4,150
•½˜a“‡,2025/8/10,10,6,3,4945,ã‘ºG‘¾,finish,15,16,6.98,3,0.21,. .,‚Ü‚­‚è,4-1-5,1810,1-4-5,790,4-1,460,1-4,150
•½˜a“‡,2025/8/10,11,1,1,3813,²“¡‘å‰î,finish,17,38,7.13,1,0.19,1.52.6,“¦‚°,1-3-6,1850,1-3-6,930,1-3,570,1-3,320
•½˜a“‡,2025/8/10,11,2,3,3502,“nç³‰pŽ™,finish,32,26,6.99,3,0.15,1.54.5,“¦‚°,1-3-6,1850,1-3-6,930,1-3,570,1-3,320
•½˜a“‡,2025/8/10,11,3,6,5096,ãŒ´›Ã,finish,14,28,7.03,6,0.17,1.55.8,“¦‚°,1-3-6,1850,1-3-6,930,1-3,570,1-3,320
•½˜a“‡,2025/8/10,11,4,2,4640,ŽRƒm“à‰ël,finish,67,69,6.99,2,0.26,1.56.0,“¦‚°,1-3-6,1850,1-3-6,930,1-3,570,1-3,320
•½˜a“‡,2025/8/10,11,5,4,4162,’|–{‘¾Ž÷,finish,71,43,6.92,4,0.16,. .,“¦‚°,1-3-6,1850,1-3-6,930,1-3,570,1-3,320
•½˜a“‡,2025/8/10,11,6,5,3340,’r“c—‹‘¾,finish,48,24,7.12,5,0.25,. .,“¦‚°,1-3-6,1850,1-3-6,930,1-3,570,1-3,320
•½˜a“‡,2025/8/10,12,1,1,3679,”Ñ“‡¹O,finish,65,39,7.00,1,0.10,1.52.7,“¦‚°,1-3-4,900,1-3-4,450,1-3,300,1-3,240
•½˜a“‡,2025/8/10,12,2,3,5038,‹à“c’q”Ž,finish,28,33,7.05,3,0.15,1.54.5,“¦‚°,1-3-4,900,1-3-4,450,1-3,300,1-3,240
•½˜a“‡,2025/8/10,12,3,4,3662,‘å’ëŒ³–¾,finish,40,19,7.02,4,0.10,1.55.8,“¦‚°,1-3-4,900,1-3-4,450,1-3,300,1-3,240
•½˜a“‡,2025/8/10,12,4,6,4380,—é–Øs—C,finish,33,29,6.95,6,0.18,1.56.9,“¦‚°,1-3-4,900,1-3-4,450,1-3,300,1-3,240
•½˜a“‡,2025/8/10,12,5,2,5252,r–ØéD“l,finish,60,41,6.96,2,0.19,. .,“¦‚°,1-3-4,900,1-3-4,450,1-3,300,1-3,240
•½˜a“‡,2025/8/10,12,6,5,5301,Šâ‰ºI“l,finish,50,31,7.02,5,0.13,. .,“¦‚°,1-3-4,900,1-3-4,450,1-3,300,1-3,240
ŒË“c,2025/8/10,1,1,1,3596,‰Íã”Nº,finish,30,44,6.92,1,0.17,1.50.0,“¦‚°,1-3-4,5130,1-3-4,1030,1-3,1420,1-3,920
ŒË“c,2025/8/10,1,2,3,4438,Xì—Y‘å,finish,46,19,6.87,3,0.17,1.51.2,“¦‚°,1-3-4,5130,1-3-4,1030,1-3,1420,1-3,920
ŒË“c,2025/8/10,1,3,4,3685,rˆä‹P”N,finish,21,26,6.81,4,0.14,1.53.6,“¦‚°,1-3-4,5130,1-3-4,1030,1-3,1420,1-3,920
ŒË“c,2025/8/10,1,4,2,4638,¬—Ñ—É‘¾,finish,6,47,6.77,2,0.19,1.55.8,“¦‚°,1-3-4,5130,1-3-4,1030,1-3,1420,1-3,920
ŒË“c,2025/8/10,1,5,6,4332,‘ºã²ˆê,finish,34,13,6.85,6,0.23,. .,“¦‚°,1-3-4,5130,1-3-4,1030,1-3,1420,1-3,920
ŒË“c,2025/8/10,1,6,5,5206,”~Œ´Ë•½,finish,35,52,6.80,5,0.21,. .,“¦‚°,1-3-4,5130,1-3-4,1030,1-3,1420,1-3,920
ŒË“c,2025/8/10,2,1,1,5098,‘å]ƒ,finish,2,12,6.71,1,0.12,1.50.4,“¦‚°,1-4-2,5530,1-2-4,950,1-4,1970,1-4,1070
ŒË“c,2025/8/10,2,2,4,5090,¶•û–õˆŸ,finish,8,17,6.88,4,0.13,1.51.7,“¦‚°,1-4-2,5530,1-2-4,950,1-4,1970,1-4,1070
ŒË“c,2025/8/10,2,3,2,3445,‰Á“¡‚Žj,finish,9,27,6.75,2,0.15,1.53.2,“¦‚°,1-4-2,5530,1-2-4,950,1-4,1970,1-4,1070
ŒË“c,2025/8/10,2,4,3,4608,rˆäãÄŒÞ,finish,4,57,6.93,3,0.15,1.55.5,“¦‚°,1-4-2,5530,1-2-4,950,1-4,1970,1-4,1070
ŒË“c,2025/8/10,2,5,5,3956,‰¡àV„Ž¡,finish,15,21,6.94,5,0.11,. .,“¦‚°,1-4-2,5530,1-2-4,950,1-4,1970,1-4,1070
ŒË“c,2025/8/10,2,6,6,4766,ÎˆäF”V,finish,31,28,6.92,6,0.14,. .,“¦‚°,1-4-2,5530,1-2-4,950,1-4,1970,1-4,1070
ŒË“c,2025/8/10,3,1,4,3898,•½“c’‰‘¥,finish,45,49,6.91,4,0.07,1.50.8,‚Ü‚­‚è,4-3-6,2540,3-4-6,620,4-3,1330,3-4,650
ŒË“c,2025/8/10,3,2,3,4467,“nç³r‰î,finish,33,18,6.90,3,0.11,1.52.2,‚Ü‚­‚è,4-3-6,2540,3-4-6,620,4-3,1330,3-4,650
ŒË“c,2025/8/10,3,3,6,4342,’J–ì˜BŽu,finish,37,15,6.89,6,0.13,1.54.1,‚Ü‚­‚è,4-3-6,2540,3-4-6,620,4-3,1330,3-4,650
ŒË“c,2025/8/10,3,4,1,4103,ŽRè‘P—f,finish,7,24,6.97,1,0.25,1.55.5,‚Ü‚­‚è,4-3-6,2540,3-4-6,620,4-3,1330,3-4,650
ŒË“c,2025/8/10,3,5,5,5303,“yˆä•à–²,finish,27,30,6.86,5,0.15,. .,‚Ü‚­‚è,4-3-6,2540,3-4-6,620,4-3,1330,3-4,650
ŒË“c,2025/8/10,3,6,2,4345,¼ŠÚŒ’,finish,20,45,7.01,2,0.20,. .,‚Ü‚­‚è,4-3-6,2540,3-4-6,620,4-3,1330,3-4,650
ŒË“c,2025/8/10,4,1,3,4019,Š}Œ´—º,finish,1,29,6.87,3,0.18,1.49.7,‚Ü‚­‚è,3-5-2,1650,2-3-5,240,3-5,690,3-5,620
ŒË“c,2025/8/10,4,2,5,4521,¬’rŒö¶,finish,14,34,6.85,5,0.19,1.50.7,‚Ü‚­‚è,3-5-2,1650,2-3-5,240,3-5,690,3-5,620
ŒË“c,2025/8/10,4,3,2,5044,“nç³Œ’,finish,26,50,6.78,2,0.17,1.53.1,‚Ü‚­‚è,3-5-2,1650,2-3-5,240,3-5,690,3-5,620
ŒË“c,2025/8/10,4,4,6,5074,‘åàV½–ç,finish,13,42,6.77,6,0.23,1.53.6,‚Ü‚­‚è,3-5-2,1650,2-3-5,240,3-5,690,3-5,620
ŒË“c,2025/8/10,4,5,1,3583,âV“¡’q—T,finish,22,48,6.83,1,0.13,. .,‚Ü‚­‚è,3-5-2,1650,2-3-5,240,3-5,690,3-5,620
ŒË“c,2025/8/10,4,6,4,3982,•Ÿ“c—,finish,36,35,6.75,4,0.17,. .,‚Ü‚­‚è,3-5-2,1650,2-3-5,240,3-5,690,3-5,620
ŒË“c,2025/8/10,5,1,5,3859,‘½—…”ö’B”V,finish,44,16,6.99,5,0.09,1.51.2,‚Ü‚­‚è·‚µ,5-1-3,157650,1-3-5,4830,5-1,18720,1-5,3080
ŒË“c,2025/8/10,5,2,1,4363,‘å–ì–FŒ°,finish,28,36,6.76,1,0.06,1.53.0,‚Ü‚­‚è·‚µ,5-1-3,157650,1-3-5,4830,5-1,18720,1-5,3080
ŒË“c,2025/8/10,5,3,3,5167,¬ì—³‘¾˜N,finish,19,25,6.81,3,0.12,1.55.1,‚Ü‚­‚è·‚µ,5-1-3,157650,1-3-5,4830,5-1,18720,1-5,3080
ŒË“c,2025/8/10,5,4,4,3811,Î“cÍ‰›,finish,25,46,6.92,4,0.12,1.56.6,‚Ü‚­‚è·‚µ,5-1-3,157650,1-3-5,4830,5-1,18720,1-5,3080
ŒË“c,2025/8/10,5,5,6,4236,¼‘º•q,finish,41,38,6.89,6,0.10,. .,‚Ü‚­‚è·‚µ,5-1-3,157650,1-3-5,4830,5-1,18720,1-5,3080
ŒË“c,2025/8/10,5,6,2,3685,rˆä‹P”N,finish,21,26,6.78,2,0.10,. .,‚Ü‚­‚è·‚µ,5-1-3,157650,1-3-5,4830,5-1,18720,1-5,3080
ŒË“c,2025/8/10,6,1,1,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.72,1,0.05,1.50.7,“¦‚°,1-4-2,1140,1-2-4,420,1-4,380,1-4,290
ŒË“c,2025/8/10,6,2,4,4314,Â–ØK‘¾˜Y,finish,3,43,6.88,4,0.10,1.52.3,“¦‚°,1-4-2,1140,1-2-4,420,1-4,380,1-4,290
ŒË“c,2025/8/10,6,3,2,3462,’|ã^Ži,finish,43,22,6.86,2,0.11,1.53.9,“¦‚°,1-4-2,1140,1-2-4,420,1-4,380,1-4,290
ŒË“c,2025/8/10,6,4,3,4789,ŒÃ‰ê’q”V,finish,10,40,6.90,3,0.17,1.55.6,“¦‚°,1-4-2,1140,1-2-4,420,1-4,380,1-4,290
ŒË“c,2025/8/10,6,5,6,3156,‹àŽq—Çº,finish,42,58,6.91,6,0.12,. .,“¦‚°,1-4-2,1140,1-2-4,420,1-4,380,1-4,290
ŒË“c,2025/8/10,6,6,5,4129,‰F–ì”Ž”V,finish,16,23,6.95,5,0.10,. .,“¦‚°,1-4-2,1140,1-2-4,420,1-4,380,1-4,290
ŒË“c,2025/8/10,7,1,1,3717,—§ŠÔ[G,finish,24,14,6.83,1,0.09,1.51.3,“¦‚°,1-5-2,1540,1-2-5,400,1-5,520,1-5,360
ŒË“c,2025/8/10,7,2,5,3966,ìŠÔÍ,finish,18,31,6.92,5,0.11,1.52.3,“¦‚°,1-5-2,1540,1-2-5,400,1-5,520,1-5,360
ŒË“c,2025/8/10,7,3,2,4438,Xì—Y‘å,finish,46,19,6.90,2,0.09,1.54.0,“¦‚°,1-5-2,1540,1-2-5,400,1-5,520,1-5,360
ŒË“c,2025/8/10,7,4,3,4410,ˆäã‘å•ã,finish,29,33,6.83,3,0.10,1.54.6,“¦‚°,1-5-2,1540,1-2-5,400,1-5,520,1-5,360
ŒË“c,2025/8/10,7,5,6,5313,—é–Ø—B‰›,finish,12,11,6.82,6,0.13,. .,“¦‚°,1-5-2,1540,1-2-5,400,1-5,520,1-5,360
ŒË“c,2025/8/10,7,6,4,3550,“s’z³Ž¡,finish,32,51,6.89,4,0.16,. .,“¦‚°,1-5-2,1540,1-2-5,400,1-5,520,1-5,360
ŒË“c,2025/8/10,8,1,3,4638,¬—Ñ—É‘¾,finish,6,47,6.77,3,0.16,1.50.0,‚Ü‚­‚è,3-6-2,7320,2-3-6,1820,3-6,1650,3-6,1140
ŒË“c,2025/8/10,8,2,6,5132,’†–ìŠóˆê,finish,11,37,6.91,5,0.07,1.50.3,‚Ü‚­‚è,3-6-2,7320,2-3-6,1820,3-6,1650,3-6,1140
ŒË“c,2025/8/10,8,3,2,5090,¶•û–õˆŸ,finish,8,17,6.86,2,0.15,1.53.0,‚Ü‚­‚è,3-6-2,7320,2-3-6,1820,3-6,1650,3-6,1140
ŒË“c,2025/8/10,8,4,1,4608,rˆäãÄŒÞ,finish,4,57,6.87,1,0.16,1.54.5,‚Ü‚­‚è,3-6-2,7320,2-3-6,1820,3-6,1650,3-6,1140
ŒË“c,2025/8/10,8,5,5,4345,¼ŠÚŒ’,finish,20,45,7.02,6,0.15,. .,‚Ü‚­‚è,3-6-2,7320,2-3-6,1820,3-6,1650,3-6,1140
ŒË“c,2025/8/10,8,6,4,5181,X’qÆ,finish,40,56,7.02,4,0.10,. .,‚Ü‚­‚è,3-6-2,7320,2-3-6,1820,3-6,1650,3-6,1140
ŒË“c,2025/8/10,9,1,1,4366,‘O‘òäŽj,finish,5,32,6.82,1,0.07,1.50.6,“¦‚°,1-2-4,730,1-2-4,310,1-2,280,1-2,190
ŒË“c,2025/8/10,9,2,2,4207,¼‰ºˆê–ç,finish,23,39,6.81,2,0.06,1.52.3,“¦‚°,1-2-4,730,1-2-4,310,1-2,280,1-2,190
ŒË“c,2025/8/10,9,3,4,4363,‘å–ì–FŒ°,finish,28,36,6.88,4,0.11,1.53.6,“¦‚°,1-2-4,730,1-2-4,310,1-2,280,1-2,190
ŒË“c,2025/8/10,9,4,3,3982,•Ÿ“c—,finish,36,35,6.89,3,0.09,1.54.6,“¦‚°,1-2-4,730,1-2-4,310,1-2,280,1-2,190
ŒË“c,2025/8/10,9,5,5,4467,“nç³r‰î,finish,33,18,6.85,5,0.13,. .,“¦‚°,1-2-4,730,1-2-4,310,1-2,280,1-2,190
ŒË“c,2025/8/10,9,6,6,3591,Œã“¡F‹`,finish,38,53,6.87,6,0.16,. .,“¦‚°,1-2-4,730,1-2-4,310,1-2,280,1-2,190
ŒË“c,2025/8/10,10,1,1,4342,’J–ì˜BŽu,finish,37,15,6.91,1,0.05,1.50.4,“¦‚°,1-4-5,2120,1-4-5,880,1-4,500,1-4,310
ŒË“c,2025/8/10,10,2,4,4019,Š}Œ´—º,finish,1,29,6.88,4,0.19,1.52.0,“¦‚°,1-4-5,2120,1-4-5,880,1-4,500,1-4,310
ŒË“c,2025/8/10,10,3,5,5044,“nç³Œ’,finish,26,50,6.76,5,0.13,1.53.5,“¦‚°,1-4-5,2120,1-4-5,880,1-4,500,1-4,310
ŒË“c,2025/8/10,10,4,3,4314,Â–ØK‘¾˜Y,finish,3,43,6.85,3,0.17,1.54.0,“¦‚°,1-4-5,2120,1-4-5,880,1-4,500,1-4,310
ŒË“c,2025/8/10,10,5,2,3956,‰¡àV„Ž¡,finish,15,21,6.92,2,0.12,. .,“¦‚°,1-4-5,2120,1-4-5,880,1-4,500,1-4,310
ŒË“c,2025/8/10,10,6,6,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.83,6,0.23,. .,“¦‚°,1-4-5,2120,1-4-5,880,1-4,500,1-4,310
ŒË“c,2025/8/10,11,1,3,3898,•½“c’‰‘¥,finish,45,49,6.89,3,0.07,1.50.2,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,210,3-1,1130,1-3,200
ŒË“c,2025/8/10,11,2,1,4236,¼‘º•q,finish,41,38,6.79,1,0.07,1.50.8,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,210,3-1,1130,1-3,200
ŒË“c,2025/8/10,11,3,2,3966,ìŠÔÍ,finish,18,31,6.86,2,0.08,1.52.5,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,210,3-1,1130,1-3,200
ŒË“c,2025/8/10,11,4,4,4789,ŒÃ‰ê’q”V,finish,10,40,6.83,4,0.06,1.55.2,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,210,3-1,1130,1-3,200
ŒË“c,2025/8/10,11,5,5,3462,’|ã^Ži,finish,43,22,6.89,5,0.11,. .,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,210,3-1,1130,1-3,200
ŒË“c,2025/8/10,11,6,6,3717,—§ŠÔ[G,finish,24,14,6.91,6,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,210,3-1,1130,1-3,200
ŒË“c,2025/8/10,12,1,1,5132,’†–ìŠóˆê,finish,11,37,6.72,1,0.11,1.48.6,“¦‚°,1-3-5,1520,1-3-5,920,1-3,390,1-3,320
ŒË“c,2025/8/10,12,2,3,3811,Î“cÍ‰›,finish,25,46,6.89,3,0.16,1.51.5,“¦‚°,1-3-5,1520,1-3-5,920,1-3,390,1-3,320
ŒË“c,2025/8/10,12,3,5,3445,‰Á“¡‚Žj,finish,9,27,6.91,5,0.16,1.53.2,“¦‚°,1-3-5,1520,1-3-5,920,1-3,390,1-3,320
ŒË“c,2025/8/10,12,4,2,4521,¬’rŒö¶,finish,14,34,6.76,2,0.14,1.54.5,“¦‚°,1-3-5,1520,1-3-5,920,1-3,390,1-3,320
ŒË“c,2025/8/10,12,5,6,5098,‘å]ƒ,finish,2,12,6.83,6,0.23,. .,“¦‚°,1-3-5,1520,1-3-5,920,1-3,390,1-3,320
ŒË“c,2025/8/10,12,6,4,4410,ˆäã‘å•ã,finish,29,33,6.94,4,0.12,. .,“¦‚°,1-3-5,1520,1-3-5,920,1-3,390,1-3,320
