‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/2/7,10,4,5,4396,‘å“c’¼–í,finish,62,41,6.79,5,0.28,2.02.6,‚Ü‚­‚è,4-3-2,7410,2-3-4,950,4-3,1690,3-4,800
‹Ë¶,2026/2/7,10,5,6,5055,áÁ’¹Í‘¾,finish,33,42,6.79,6,0.35,2.07.2,‚Ü‚­‚è,4-3-2,7410,2-3-4,950,4-3,1690,3-4,800
‹Ë¶,2026/2/7,10,,1,5321,ˆêFéD‹P,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/2/7,11,1,4,3612,”n‘Ü‹`‘¥,finish,32,52,6.60,4,0.10,1.48.4,‚Ü‚­‚è,4-2-5,6020,2-4-5,1570,4-2,1340,2-4,570
‹Ë¶,2026/2/7,11,2,2,4040,œA£«‹œ,finish,35,57,6.68,2,0.20,1.49.5,‚Ü‚­‚è,4-2-5,6020,2-4-5,1570,4-2,1340,2-4,570
‹Ë¶,2026/2/7,11,3,5,4432,‰©‹àˆä—Í—Ç,finish,46,44,6.65,5,0.09,1.51.3,‚Ü‚­‚è,4-2-5,6020,2-4-5,1570,4-2,1340,2-4,570
‹Ë¶,2026/2/7,11,4,1,3911,—é–Ø–Ò,finish,72,23,6.60,1,0.23,1.52.4,‚Ü‚­‚è,4-2-5,6020,2-4-5,1570,4-2,1340,2-4,570
‹Ë¶,2026/2/7,11,5,6,5054,²X–Ø‘å‰Í,finish,73,24,6.65,6,0.09,1.53.0,‚Ü‚­‚è,4-2-5,6020,2-4-5,1570,4-2,1340,2-4,570
‹Ë¶,2026/2/7,11,6,3,4465,‘å¼Œ«,finish,20,55,6.60,3,0.17,1.55.4,‚Ü‚­‚è,4-2-5,6020,2-4-5,1570,4-2,1340,2-4,570
‹Ë¶,2026/2/7,12,1,1,5234,’Ë‰zŠC“l,finish,41,43,6.58,1,0.25,1.47.8,“¦‚°,1-3-2,810,1-2-3,340,1-3,280,1-3,230
‹Ë¶,2026/2/7,12,2,3,4413,…–€“Ö,finish,38,61,6.72,3,0.20,1.49.8,“¦‚°,1-3-2,810,1-2-3,340,1-3,280,1-3,230
‹Ë¶,2026/2/7,12,3,2,4508,–ìŠÔ‘åŽ÷,finish,13,74,6.68,2,0.22,1.52.3,“¦‚°,1-3-2,810,1-2-3,340,1-3,280,1-3,230
‹Ë¶,2026/2/7,12,4,5,4563,âV“¡^”V,finish,65,34,6.68,5,0.16,1.53.1,“¦‚°,1-3-2,810,1-2-3,340,1-3,280,1-3,230
‹Ë¶,2026/2/7,12,5,6,4259,^’ë–¾Žu,finish,49,53,6.74,6,0.15,1.53.9,“¦‚°,1-3-2,810,1-2-3,340,1-3,280,1-3,230
‹Ë¶,2026/2/7,12,6,4,4578,“¡ŽR‰ëO,finish,51,62,6.78,4,0.17,1.58.0,“¦‚°,1-3-2,810,1-2-3,340,1-3,280,1-3,230
