‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/1/3,5,5,2,5245,‘q•x‘å½,finish,35,26,6.58,2,0.22,. .,4-5-1,1480,1-4-5,240,4-5,910,4-5,620
Š—ŒS,2026/1/3,5,6,6,5439,u‰ê”ü—D,finish,39,30,6.65,6,0.19,. .,4-5-1,1480,1-4-5,240,4-5,910,4-5,620
Š—ŒS,2026/1/3,6,1,1,4983,‘O“c“ÄÆ,finish,28,37,6.56,1,0.14,1.47.6,1-3-5,370,1-3-5,220,1-3,170,1-3,120
Š—ŒS,2026/1/3,6,2,3,4337,•½–{^”V,finish,52,20,6.69,3,0.17,1.49.8,1-3-5,370,1-3-5,220,1-3,170,1-3,120
Š—ŒS,2026/1/3,6,3,5,5137,ìŒ´—Á,finish,32,66,6.57,5,0.24,1.51.1,1-3-5,370,1-3-5,220,1-3,170,1-3,120
Š—ŒS,2026/1/3,6,4,4,5211,‚ˆäx–í,finish,38,36,6.64,4,0.24,1.52.0,1-3-5,370,1-3-5,220,1-3,170,1-3,120
Š—ŒS,2026/1/3,6,5,2,5266,Î“c—E“l,finish,56,38,6.64,2,0.17,. .,1-3-5,370,1-3-5,220,1-3,170,1-3,120
Š—ŒS,2026/1/3,6,6,6,5340,”ó]ˆä•‘,finish,27,55,6.55,6,0.23,. .,1-3-5,370,1-3-5,220,1-3,170,1-3,120
Š—ŒS,2026/1/3,7,1,1,3811,Î“cÍ‰›,finish,55,16,6.57,1,0.17,1.48.0,1-3-4,510,1-3-4,190,1-3,190,1-3,150
Š—ŒS,2026/1/3,7,2,3,5068,‘O“cŸä,finish,77,19,6.58,3,0.17,1.50.6,1-3-4,510,1-3-4,190,1-3,190,1-3,150
Š—ŒS,2026/1/3,7,3,4,4369,’O‰º«,finish,53,24,6.71,4,0.15,1.51.4,1-3-4,510,1-3-4,190,1-3,190,1-3,150
Š—ŒS,2026/1/3,7,4,2,3867,¼‰YŸ,finish,46,51,6.67,2,0.17,1.52.8,1-3-4,510,1-3-4,190,1-3,190,1-3,150
Š—ŒS,2026/1/3,7,5,5,4197,ˆ­”ü‘ì˜Y,finish,34,27,6.57,5,0.15,. .,1-3-4,510,1-3-4,190,1-3,190,1-3,150
Š—ŒS,2026/1/3,7,6,6,5410,¡òàY,finish,30,77,6.55,6,0.15,. .,1-3-4,510,1-3-4,190,1-3,190,1-3,150
Š—ŒS,2026/1/3,8,1,1,4570,‘O“c¹•¶,finish,70,12,6.59,1,0.10,1.47.5,1-4-6,500,1-4-6,210,1-4,240,1-4,200
Š—ŒS,2026/1/3,8,2,4,3946,ÔŠâ‘P¶,finish,58,75,6.68,2,0.12,1.49.0,1-4-6,500,1-4-6,210,1-4,240,1-4,200
Š—ŒS,2026/1/3,8,3,6,4903,‹g“c—½‘¾˜N,finish,24,31,6.68,6,0.12,1.52.1,1-4-6,500,1-4-6,210,1-4,240,1-4,200
Š—ŒS,2026/1/3,8,4,3,4901,oŒû•‘—Lq,finish,18,11,6.63,4,0.17,1.53.0,1-4-6,500,1-4-6,210,1-4,240,1-4,200
Š—ŒS,2026/1/3,8,5,2,4457,_“c’B–ç,finish,29,50,6.63,3,0.12,. .,1-4-6,500,1-4-6,210,1-4,240,1-4,200
Š—ŒS,2026/1/3,8,6,5,5347,ˆäàV¹“Ş,finish,41,70,6.62,5,0.22,. .,1-4-6,500,1-4-6,210,1-4,240,1-4,200
Š—ŒS,2026/1/3,9,1,3,4215,‹g“‡Ë”V,finish,61,32,6.64,3,0.26,1.47.3,3-1-6,41150,1-3-6,2730,3-1,5540,1-3,440
Š—ŒS,2026/1/3,9,2,1,4586,ˆé•”½,finish,13,53,6.51,1,0.19,1.50.0,3-1-6,41150,1-3-6,2730,3-1,5540,1-3,440
Š—ŒS,2026/1/3,9,3,6,4376,“¡“c–õO,finish,65,72,6.55,5,0.19,1.50.7,3-1-6,41150,1-3-6,2730,3-1,5540,1-3,440
Š—ŒS,2026/1/3,9,4,2,4084,™R³÷,finish,40,76,6.57,2,0.21,1.51.0,3-1-6,41150,1-3-6,2730,3-1,5540,1-3,440
Š—ŒS,2026/1/3,9,5,5,4080,Rè“Ni,finish,54,40,6.63,6,0.17,. .,3-1-6,41150,1-3-6,2730,3-1,5540,1-3,440
Š—ŒS,2026/1/3,9,6,4,3302,’Jì—¢],finish,76,65,6.65,4,0.24,. .,3-1-6,41150,1-3-6,2730,3-1,5540,1-3,440
Š—ŒS,2026/1/3,10,1,1,4337,•½–{^”V,finish,52,20,6.60,1,0.12,1.48.5,1-2-4,550,1-2-4,350,1-2,190,1-2,220
Š—ŒS,2026/1/3,10,2,2,4910,’†‘º‘×•½,finish,49,17,6.58,2,0.08,1.49.3,1-2-4,550,1-2-4,350,1-2,190,1-2,220
Š—ŒS,2026/1/3,10,3,4,4409,âŒ³_m,finish,43,49,6.70,4,0.13,1.50.0,1-2-4,550,1-2-4,350,1-2,190,1-2,220
Š—ŒS,2026/1/3,10,4,3,4467,“nç³r‰î,finish,33,61,6.63,3,0.12,1.51.2,1-2-4,550,1-2-4,350,1-2,190,1-2,220
Š—ŒS,2026/1/3,10,5,5,4068,K“c’q—T,finish,26,33,6.66,5,0.16,. .,1-2-4,550,1-2-4,350,1-2,190,1-2,220
Š—ŒS,2026/1/3,10,6,6,4516,–ìŒûŸO,finish,59,47,6.61,6,0.17,. .,1-2-4,550,1-2-4,350,1-2,190,1-2,220
Š—ŒS,2026/1/3,11,1,1,5068,‘O“cŸä,finish,77,19,6.53,1,0.17,1.48.6,1-3-4,1630,1-3-4,600,1-3,450,1-3,370
Š—ŒS,2026/1/3,11,2,3,5139,‘åêP‹G,finish,71,45,6.61,3,0.02,1.49.4,1-3-4,1630,1-3-4,600,1-3,450,1-3,370
Š—ŒS,2026/1/3,11,3,4,4989,ÎŒ´—ƒ,finish,64,14,6.52,4,0.03,1.51.6,1-3-4,1630,1-3-4,600,1-3,450,1-3,370
Š—ŒS,2026/1/3,11,4,2,4983,‘O“c“ÄÆ,finish,28,37,6.54,2,0.09,1.53.8,1-3-4,1630,1-3-4,600,1-3,450,1-3,370
Š—ŒS,2026/1/3,11,5,5,5245,‘q•x‘å½,finish,35,26,6.62,5,0.03,. .,1-3-4,1630,1-3-4,600,1-3,450,1-3,370
Š—ŒS,2026/1/3,11,6,6,4630,Šâ‰i‰ël,finish,16,59,6.56,6,0.14,. .,1-3-4,1630,1-3-4,600,1-3,450,1-3,370
Š—ŒS,2026/1/3,12,1,3,4276,—é–ØŸ”,finish,22,60,6.61,3,0.01,1.48.0,3-6-5,10350,3-5-6,3080,3-6,4740,3-6,4300
Š—ŒS,2026/1/3,12,2,6,5137,ìŒ´—Á,finish,32,66,6.56,6,0.02,1.49.4,3-6-5,10350,3-5-6,3080,3-6,4740,3-6,4300
Š—ŒS,2026/1/3,12,3,5,3811,Î“cÍ‰›,finish,55,16,6.61,5,0.01,1.50.5,3-6-5,10350,3-5-6,3080,3-6,4740,3-6,4300
Š—ŒS,2026/1/3,12,4,1,3946,ÔŠâ‘P¶,finish,58,75,6.59,1,0.06,1.51.1,3-6-5,10350,3-5-6,3080,3-6,4740,3-6,4300
Š—ŒS,2026/1/3,12,5,2,5169,–x–{ãÄ‘¾,finish,72,64,6.61,2,0.17,. .,3-6-5,10350,3-5-6,3080,3-6,4740,3-6,4300
Š—ŒS,2026/1/3,12,6,4,5305,ˆÉ“¡x,finish,63,34,6.63,4,0.01,. .,3-6-5,10350,3-5-6,3080,3-6,4740,3-6,4300
•l–¼ŒÎ,2026/1/3,1,1,5,3990,‹ÚàV•F,finish,22,73,6.64,5,0.09,1.48.7,5-4-2,31700,2-4-5,960,5-4,6730,4-5,2470
•l–¼ŒÎ,2026/1/3,1,2,4,4076,™“c“ÄŒõ,finish,18,55,6.67,4,0.12,1.50.2,5-4-2,31700,2-4-5,960,5-4,6730,4-5,2470
•l–¼ŒÎ,2026/1/3,1,3,2,4033,ˆÉ“¡«‹g,finish,34,74,6.64,2,0.18,1.51.4,5-4-2,31700,2-4-5,960,5-4,6730,4-5,2470
•l–¼ŒÎ,2026/1/3,1,4,1,5269,RŒûW•ü,finish,43,50,6.60,1,0.15,1.53.1,5-4-2,31700,2-4-5,960,5-4,6730,4-5,2470
•l–¼ŒÎ,2026/1/3,1,5,3,3932,’r“c_”ü,finish,45,45,6.62,3,0.17,. .,5-4-2,31700,2-4-5,960,5-4,6730,4-5,2470
•l–¼ŒÎ,2026/1/3,1,6,6,5432,ˆÀ“¡—ÚŠó,finish,4,23,6.79,6,0.08,. .,5-4-2,31700,2-4-5,960,5-4,6730,4-5,2470
•l–¼ŒÎ,2026/1/3,2,1,1,5332,‘º¼—y‹P,finish,62,29,6.60,1,0.03,1.47.8,1-2-3,1270,1-2-3,450,1-2,600,1-2,540
•l–¼ŒÎ,2026/1/3,2,2,2,3563,’ç¸,finish,11,71,6.72,2,0.02,1.50.3,1-2-3,1270,1-2-3,450,1-2,600,1-2,540
•l–¼ŒÎ,2026/1/3,2,3,3,3987,Œã“¡³@,finish,25,24,6.72,3,0.12,1.51.7,1-2-3,1270,1-2-3,450,1-2,600,1-2,540
•l–¼ŒÎ,2026/1/3,2,4,5,4843,[”ö”bŒb,finish,32,53,6.70,5,0.06,1.53.3,1-2-3,1270,1-2-3,450,1-2,600,1-2,540
•l–¼ŒÎ,2026/1/3,2,5,4,5385,—é–Ø•A‰î,finish,3,64,6.77,6,0.05,. .,1-2-3,1270,1-2-3,450,1-2,600,1-2,540
•l–¼ŒÎ,2026/1/3,2,6,6,3422,••”K’j,finish,28,48,6.74,4,0.17,. .,1-2-3,1270,1-2-3,450,1-2,600,1-2,540
•l–¼ŒÎ,2026/1/3,3,1,1,4073,‘å‹´ƒˆê˜Y,finish,13,49,6.73,1,0.07,1.59.6,1-2-6,510,1-2-6,210,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,3,2,2,4207,¼‰ºˆê–ç,finish,65,66,6.66,2,0.12,2.02.3,1-2-6,510,1-2-6,210,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,3,3,6,4933,”Â‹´˜Ğ‰ä,finish,66,44,6.72,6,0.11,2.03.3,1-2-6,510,1-2-6,210,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,3,4,3,4730,“y‰®À¹Šó,finish,10,72,6.78,3,0.11,2.07.6,1-2-6,510,1-2-6,210,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,3,5,4,5248,–{“cˆ¤,finish,47,34,6.78,5,0.17,. .,1-2-6,510,1-2-6,210,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,3,,5,5378,—é–ØŒ‹•½‘¾,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/3,4,1,1,4150,R“c—Y‘¾,finish,44,57,6.64,1,0.08,1.48.3,1-3-2,1700,1-2-3,580,1-3,380,1-3,270
•l–¼ŒÎ,2026/1/3,4,2,3,5034,á—Ñ‹`l,finish,48,76,6.71,3,0.07,1.49.6,1-3-2,1700,1-2-3,580,1-3,380,1-3,270
•l–¼ŒÎ,2026/1/3,4,3,2,4625,“nç²—T‹M,finish,56,12,6.62,2,0.15,1.50.4,1-3-2,1700,1-2-3,580,1-3,380,1-3,270
•l–¼ŒÎ,2026/1/3,4,4,5,4524,[’J’m”,finish,9,21,6.63,5,0.08,1.50.9,1-3-2,1700,1-2-3,580,1-3,380,1-3,270
•l–¼ŒÎ,2026/1/3,4,5,4,3474,¼£O”ü,finish,50,68,6.77,4,0.13,. .,1-3-2,1700,1-2-3,580,1-3,380,1-3,270
•l–¼ŒÎ,2026/1/3,4,6,6,5019,Ä“c•SŒb,finish,55,40,6.53,6,0.23,. .,1-3-2,1700,1-2-3,580,1-3,380,1-3,270
•l–¼ŒÎ,2026/1/3,5,1,2,3744,“¿‘G÷,finish,60,69,6.71,2,0.11,1.49.1,2-3-1,5160,1-2-3,670,2-3,1320,2-3,1050
•l–¼ŒÎ,2026/1/3,5,2,3,4918,ì“‡‘ñ˜Y,finish,53,70,6.70,3,0.13,1.51.0,2-3-1,5160,1-2-3,670,2-3,1320,2-3,1050
•l–¼ŒÎ,2026/1/3,5,3,1,3294,–ì’†‹`¶,finish,26,26,6.79,1,0.12,1.51.4,2-3-1,5160,1-2-3,670,2-3,1320,2-3,1050
•l–¼ŒÎ,2026/1/3,5,4,6,4124,’r“c—Yˆê,finish,39,65,6.68,5,0.26,1.52.4,2-3-1,5160,1-2-3,670,2-3,1320,2-3,1050
•l–¼ŒÎ,2026/1/3,5,5,4,4581,‹g‘º½,finish,40,61,6.70,4,0.19,. .,2-3-1,5160,1-2-3,670,2-3,1320,2-3,1050
•l–¼ŒÎ,2026/1/3,5,6,5,5432,ˆÀ“¡—ÚŠó,finish,4,23,6.75,6,0.34,. .,2-3-1,5160,1-2-3,670,2-3,1320,2-3,1050
•l–¼ŒÎ,2026/1/3,6,1,1,3489,‘åê•q,finish,24,41,6.64,1,0.06,1.48.7,1-3-4,730,1-3-4,490,1-3,310,1-3,220
•l–¼ŒÎ,2026/1/3,6,2,3,4417,••”„,finish,41,18,6.66,3,0.13,1.50.7,1-3-4,730,1-3-4,490,1-3,310,1-3,220
•l–¼ŒÎ,2026/1/3,6,3,4,4843,[”ö”bŒb,finish,32,53,6.74,4,0.12,1.51.8,1-3-4,730,1-3-4,490,1-3,310,1-3,220
•l–¼ŒÎ,2026/1/3,6,4,2,3990,‹ÚàV•F,finish,22,73,6.73,2,0.11,1.52.2,1-3-4,730,1-3-4,490,1-3,310,1-3,220
•l–¼ŒÎ,2026/1/3,6,5,6,5434,“¡“cN¶,finish,8,51,6.66,6,0.07,. .,1-3-4,730,1-3-4,490,1-3,310,1-3,220
•l–¼ŒÎ,2026/1/3,6,6,5,5385,—é–Ø•A‰î,finish,3,64,6.73,5,0.11,. .,1-3-4,730,1-3-4,490,1-3,310,1-3,220
•l–¼ŒÎ,2026/1/3,7,1,1,4216,¯‰h¢,finish,30,37,6.79,1,0.08,1.48.8,1-4-3,2500,1-3-4,430,1-4,1090,1-4,810
•l–¼ŒÎ,2026/1/3,7,2,4,4073,‘å‹´ƒˆê˜Y,finish,13,49,6.76,4,0.17,1.49.5,1-4-3,2500,1-3-4,430,1-4,1090,1-4,810
•l–¼ŒÎ,2026/1/3,7,3,3,4033,ˆÉ“¡«‹g,finish,34,74,6.68,3,0.14,1.49.9,1-4-3,2500,1-3-4,430,1-4,1090,1-4,810
•l–¼ŒÎ,2026/1/3,7,4,2,4342,’J–ì˜Bu,finish,2,22,6.77,2,0.11,1.50.4,1-4-3,2500,1-3-4,430,1-4,1090,1-4,810
•l–¼ŒÎ,2026/1/3,7,5,5,4740,âV“¡’BŠó,finish,27,47,6.61,5,0.14,. .,1-4-3,2500,1-3-4,430,1-4,1090,1-4,810
•l–¼ŒÎ,2026/1/3,7,6,6,5349,‹{è‘t–,finish,36,46,6.66,6,0.15,. .,1-4-3,2500,1-3-4,430,1-4,1090,1-4,810
•l–¼ŒÎ,2026/1/3,8,1,2,4317,–Ø‘ºÑ—FŠó,finish,49,15,6.70,2,0.13,1.48.7,2-1-3,2010,1-2-3,240,2-1,970,1-2,260
•l–¼ŒÎ,2026/1/3,8,2,1,4984,X‰ºˆ¤—œ,finish,14,39,6.70,1,0.15,1.50.5,2-1-3,2010,1-2-3,240,2-1,970,1-2,260
•l–¼ŒÎ,2026/1/3,8,3,3,3474,¼£O”ü,finish,50,68,6.80,3,0.15,1.51.9,2-1-3,2010,1-2-3,240,2-1,970,1-2,260
•l–¼ŒÎ,2026/1/3,8,4,6,5248,–{“cˆ¤,finish,47,34,6.83,5,0.22,1.52.7,2-1-3,2010,1-2-3,240,2-1,970,1-2,260
•l–¼ŒÎ,2026/1/3,8,5,5,3932,’r“c_”ü,finish,45,45,6.80,4,0.16,. .,2-1-3,2010,1-2-3,240,2-1,970,1-2,260
•l–¼ŒÎ,2026/1/3,8,,4,4730,“y‰®À¹Šó,K0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/3,9,1,1,4058,–ì––’qˆê,finish,46,19,6.71,1,0.18,1.48.3,1-3-2,1890,1-2-3,590,1-3,550,1-3,330
•l–¼ŒÎ,2026/1/3,9,2,3,3422,••”K’j,finish,28,48,6.84,3,0.08,1.50.7,1-3-2,1890,1-2-3,590,1-3,550,1-3,330
•l–¼ŒÎ,2026/1/3,9,3,2,4918,ì“‡‘ñ˜Y,finish,53,70,6.76,2,0.12,1.51.4,1-3-2,1890,1-2-3,590,1-3,550,1-3,330
•l–¼ŒÎ,2026/1/3,9,4,5,3744,“¿‘G÷,finish,60,69,6.71,4,0.10,1.51.7,1-3-2,1890,1-2-3,590,1-3,550,1-3,330
•l–¼ŒÎ,2026/1/3,9,5,4,4625,“nç²—T‹M,finish,56,12,6.58,5,0.11,. .,1-3-2,1890,1-2-3,590,1-3,550,1-3,330
•l–¼ŒÎ,2026/1/3,9,6,6,5378,—é–ØŒ‹•½‘¾,finish,17,60,6.81,6,0.13,. .,1-3-2,1890,1-2-3,590,1-3,550,1-3,330
•l–¼ŒÎ,2026/1/3,10,1,1,4124,’r“c—Yˆê,finish,39,65,6.71,1,0.06,1.49.1,1-4-5,4620,1-4-5,1900,1-4,1140,1-4,790
•l–¼ŒÎ,2026/1/3,10,2,4,5332,‘º¼—y‹P,finish,62,29,6.58,4,0.13,1.50.4,1-4-5,4620,1-4-5,1900,1-4,1140,1-4,790
•l–¼ŒÎ,2026/1/3,10,3,5,3987,Œã“¡³@,finish,25,24,6.64,5,0.16,1.52.1,1-4-5,4620,1-4-5,1900,1-4,1140,1-4,790
•l–¼ŒÎ,2026/1/3,10,4,2,5034,á—Ñ‹`l,finish,48,76,6.68,2,0.14,1.52.8,1-4-5,4620,1-4-5,1900,1-4,1140,1-4,790
•l–¼ŒÎ,2026/1/3,10,5,3,4076,™“c“ÄŒõ,finish,18,55,6.68,3,0.16,. .,1-4-5,4620,1-4-5,1900,1-4,1140,1-4,790
•l–¼ŒÎ,2026/1/3,10,6,6,4207,¼‰ºˆê–ç,finish,65,66,6.71,6,0.08,. .,1-4-5,4620,1-4-5,1900,1-4,1140,1-4,790
•l–¼ŒÎ,2026/1/3,11,1,1,4933,”Â‹´˜Ğ‰ä,finish,66,44,6.79,1,0.08,1.47.8,1-2-5,740,1-2-5,330,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,11,2,2,4524,[’J’m”,finish,9,21,6.64,2,0.12,1.48.7,1-2-5,740,1-2-5,330,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,11,3,5,4342,’J–ì˜Bu,finish,2,22,6.59,5,0.14,1.51.0,1-2-5,740,1-2-5,330,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,11,4,3,3489,‘åê•q,finish,24,41,6.57,3,0.10,1.53.0,1-2-5,740,1-2-5,330,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,11,5,6,3563,’ç¸,finish,11,71,6.71,6,0.15,. .,1-2-5,740,1-2-5,330,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,11,6,4,5269,RŒûW•ü,finish,43,50,6.69,4,0.13,. .,1-2-5,740,1-2-5,330,1-2,280,1-2,150
•l–¼ŒÎ,2026/1/3,12,1,1,4494,‰Í‡—C÷,finish,12,32,6.75,1,0.13,1.48.3,1-2-3,480,1-2-3,250,1-2,220,1-2,170
•l–¼ŒÎ,2026/1/3,12,2,2,3959,’ØˆäN°,finish,7,67,6.59,2,0.16,1.49.8,1-2-3,480,1-2-3,250,1-2,220,1-2,170
•l–¼ŒÎ,2026/1/3,12,3,3,3909,²X–ØNK,finish,19,30,6.63,3,0.16,1.51.3,1-2-3,480,1-2-3,250,1-2,220,1-2,170
•l–¼ŒÎ,2026/1/3,12,4,5,3956,‰¡àV„¡,finish,6,54,6.67,5,0.14,1.51.6,1-2-3,480,1-2-3,250,1-2,220,1-2,170
•l–¼ŒÎ,2026/1/3,12,5,4,3502,“nç³‰p™,finish,31,58,6.76,4,0.14,. .,1-2-3,480,1-2-3,250,1-2,220,1-2,170
•l–¼ŒÎ,2026/1/3,12,6,6,4360,¯iF•ã,finish,37,25,6.59,6,0.18,. .,1-2-3,480,1-2-3,250,1-2,220,1-2,170
‘½–€ì,2026/1/3,1,1,5,5096,ãŒ´›Ã,finish,11,31,6.71,5,0.17,1.47.2,5-4-1,18120,1-4-5,2440,5-4,6140,4-5,3750
‘½–€ì,2026/1/3,1,2,4,3637,âV“¡˜a­,finish,18,36,6.68,4,0.17,1.49.7,5-4-1,18120,1-4-5,2440,5-4,6140,4-5,3750
‘½–€ì,2026/1/3,1,3,1,4114,[àV’B“¿,finish,42,63,6.68,1,0.28,1.51.3,5-4-1,18120,1-4-5,2440,5-4,6140,4-5,3750
‘½–€ì,2026/1/3,1,4,2,3445,‰Á“¡‚j,finish,46,24,6.73,2,0.30,1.52.4,5-4-1,18120,1-4-5,2440,5-4,6140,4-5,3750
‘½–€ì,2026/1/3,1,5,6,4943,”ª–Ø¡÷,finish,54,42,6.69,6,0.15,. .,5-4-1,18120,1-4-5,2440,5-4,6140,4-5,3750
‘½–€ì,2026/1/3,1,6,3,4059,“üàV—F¡,finish,72,49,6.69,3,0.48,. .,5-4-1,18120,1-4-5,2440,5-4,6140,4-5,3750
‘½–€ì,2026/1/3,2,1,4,5039,‘q“c–Î«,finish,73,48,6.70,4,0.09,1.47.6,4-6-2,10080,2-4-6,2800,4-6,1670,4-6,1190
‘½–€ì,2026/1/3,2,2,6,4083,•Ÿ“‡—E÷,finish,31,47,6.73,6,0.08,1.49.3,4-6-2,10080,2-4-6,2800,4-6,1670,4-6,1190
‘½–€ì,2026/1/3,2,3,2,3800,–qGŸ,finish,71,81,6.71,2,0.17,1.51.2,4-6-2,10080,2-4-6,2800,4-6,1670,4-6,1190
‘½–€ì,2026/1/3,2,4,1,4491,“c’†Œ˜,finish,32,75,6.69,1,0.16,1.52.5,4-6-2,10080,2-4-6,2800,4-6,1670,4-6,1190
‘½–€ì,2026/1/3,2,5,5,4550,Î‰ª«‘¾,finish,26,67,6.75,5,0.13,. .,4-6-2,10080,2-4-6,2800,4-6,1670,4-6,1190
‘½–€ì,2026/1/3,2,6,3,4379,ŒK“‡˜aG,finish,14,38,6.70,3,0.17,. .,4-6-2,10080,2-4-6,2800,4-6,1670,4-6,1190
‘½–€ì,2026/1/3,3,1,1,3319,Rè‹`–¾,finish,61,78,6.69,1,0.13,1.48.3,1-2-5,1470,1-2-5,440,1-2,680,1-2,360
‘½–€ì,2026/1/3,3,2,2,3988,ŒÃì½”V,finish,70,71,6.62,2,0.18,1.49.7,1-2-5,1470,1-2-5,440,1-2,680,1-2,360
‘½–€ì,2026/1/3,3,3,5,4335,á—Ñ«,finish,56,37,6.71,5,0.17,1.51.0,1-2-5,1470,1-2-5,440,1-2,680,1-2,360
‘½–€ì,2026/1/3,3,4,3,4676,Œã“¡”¹”V,finish,51,21,6.64,3,0.13,1.51.5,1-2-5,1470,1-2-5,440,1-2,680,1-2,360
‘½–€ì,2026/1/3,3,5,4,5178,¬’å—Ô•½,finish,30,40,6.66,4,0.16,. .,1-2-5,1470,1-2-5,440,1-2,680,1-2,360
‘½–€ì,2026/1/3,3,6,6,3792,“c’†‹,finish,36,22,6.72,6,0.14,. .,1-2-5,1470,1-2-5,440,1-2,680,1-2,360
‘½–€ì,2026/1/3,4,1,6,4140,Š–ìŠwu,finish,66,53,6.72,6,0.12,1.48.9,6-3-1,9840,1-3-6,540,6-3,2500,3-6,810
‘½–€ì,2026/1/3,4,2,3,4134,™R‹M”,finish,19,29,6.63,3,0.13,1.50.0,6-3-1,9840,1-3-6,540,6-3,2500,3-6,810
‘½–€ì,2026/1/3,4,3,1,3519,•y“cGK,finish,68,27,6.70,1,0.11,1.50.1,6-3-1,9840,1-3-6,540,6-3,2500,3-6,810
‘½–€ì,2026/1/3,4,4,4,4560,¯i÷—ÇX,finish,44,34,6.71,4,0.07,1.52.2,6-3-1,9840,1-3-6,540,6-3,2500,3-6,810
‘½–€ì,2026/1/3,4,5,2,3448,‚RG—Y,finish,27,68,6.65,2,0.17,. .,6-3-1,9840,1-3-6,540,6-3,2500,3-6,810
‘½–€ì,2026/1/3,4,6,5,3315,L£¹m,finish,23,70,6.75,5,0.14,. .,6-3-1,9840,1-3-6,540,6-3,2500,3-6,810
‘½–€ì,2026/1/3,5,1,2,3613,Šp’JŒ’Œá,finish,33,52,6.74,2,0.11,1.48.5,2-3-1,2930,1-2-3,490,2-3,720,2-3,360
‘½–€ì,2026/1/3,5,2,3,4460,Œã“¡ãÄ”V,finish,35,28,6.69,3,0.11,1.49.2,2-3-1,2930,1-2-3,490,2-3,720,2-3,360
‘½–€ì,2026/1/3,5,3,1,3957,‘å’J’¼O,finish,40,33,6.70,1,0.11,1.51.2,2-3-1,2930,1-2-3,490,2-3,720,2-3,360
‘½–€ì,2026/1/3,5,4,4,4298,‹{‰ºŒ³ˆû,finish,52,65,6.50,4,0.16,1.53.4,2-3-1,2930,1-2-3,490,2-3,720,2-3,360
‘½–€ì,2026/1/3,5,5,6,4031,”Ñ“‡½,finish,41,43,6.70,6,0.17,. .,2-3-1,2930,1-2-3,490,2-3,720,2-3,360
‘½–€ì,2026/1/3,5,6,5,4660,‰F“cìMˆê,finish,55,73,6.71,5,0.18,. .,2-3-1,2930,1-2-3,490,2-3,720,2-3,360
‘½–€ì,2026/1/3,6,1,1,4059,“üàV—F¡,finish,72,49,6.69,1,0.14,1.47.8,1-3-4,4360,1-3-4,1000,1-3,1790,1-3,1620
‘½–€ì,2026/1/3,6,2,3,4527,‚–ìSŒá,finish,48,54,6.67,3,0.13,1.49.6,1-3-4,4360,1-3-4,1000,1-3,1790,1-3,1620
‘½–€ì,2026/1/3,6,3,4,4075,’†–ìŸ˜Y,finish,64,45,6.65,4,0.12,1.51.2,1-3-4,4360,1-3-4,1000,1-3,1790,1-3,1620
‘½–€ì,2026/1/3,6,4,5,5228,á—Ñ÷—–,finish,50,26,6.70,5,0.14,1.51.7,1-3-4,4360,1-3-4,1000,1-3,1790,1-3,1620
‘½–€ì,2026/1/3,6,5,6,3967,—é–Ø–Î‚,finish,17,79,6.78,6,0.21,. .,1-3-4,4360,1-3-4,1000,1-3,1790,1-3,1620
‘½–€ì,2026/1/3,6,6,2,4233,‹TR‰ëK,finish,29,23,6.67,2,0.12,. .,1-3-4,4360,1-3-4,1000,1-3,1790,1-3,1620
‘½–€ì,2026/1/3,7,1,1,3940,”ÑR‘×,finish,69,76,6.59,1,0.14,1.48.9,1-2-6,2420,1-2-6,1260,1-2,230,1-2,240
‘½–€ì,2026/1/3,7,2,2,3848,ìã‘‰î,finish,38,59,6.71,2,0.18,1.49.8,1-2-6,2420,1-2-6,1260,1-2,230,1-2,240
‘½–€ì,2026/1/3,7,3,6,3800,–qGŸ,finish,71,81,6.72,6,0.23,1.52.1,1-2-6,2420,1-2-6,1260,1-2,230,1-2,240
‘½–€ì,2026/1/3,7,4,3,4327,‰Á“¡ãÄ,finish,59,57,6.61,3,0.15,1.52.2,1-2-6,2420,1-2-6,1260,1-2,230,1-2,240
