‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/26,2,6,3,3422,•ž•”K’j,finish,48,37,6.75,3,0.17,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-6,1540,1-2-6,1040,1-2,420,1-2,330
íŠŠ,2026/8/26,3,1,1,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.76,1,0.09,1.50.8,“¦‚°,1800,°,“ì¼,2,1,1-3-4,4070,1-3-4,1500,1-3,2160,1-3,1290
íŠŠ,2026/8/26,3,2,3,4004,ŽR–{_•ã,finish,60,40,6.75,3,0.17,1.51.4,“¦‚°,1800,°,“ì¼,2,1,1-3-4,4070,1-3-4,1500,1-3,2160,1-3,1290
íŠŠ,2026/8/26,3,3,4,4256,“n•Ó_Ži,finish,30,26,6.70,4,0.18,1.51.9,“¦‚°,1800,°,“ì¼,2,1,1-3-4,4070,1-3-4,1500,1-3,2160,1-3,1290
íŠŠ,2026/8/26,3,4,6,4342,’J–ì˜BŽu,finish,16,23,6.71,6,0.17,1.53.3,“¦‚°,1800,°,“ì¼,2,1,1-3-4,4070,1-3-4,1500,1-3,2160,1-3,1290
íŠŠ,2026/8/26,3,5,5,4231,—é–Ø—T—²,finish,35,19,6.78,5,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,4070,1-3-4,1500,1-3,2160,1-3,1290
íŠŠ,2026/8/26,3,6,2,4635,•ôd—Í–ç,finish,14,17,6.73,2,0.08,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,4070,1-3-4,1500,1-3,2160,1-3,1290
íŠŠ,2026/8/26,4,1,1,4537,“nç³˜a«,finish,3,45,6.73,1,0.13,1.49.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5400,1-4-5,1770,1-4,1480,1-4,2680
íŠŠ,2026/8/26,4,2,4,5266,Î“c—E“l,finish,36,39,6.78,5,0.07,1.52.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5400,1-4-5,1770,1-4,1480,1-4,2680
íŠŠ,2026/8/26,4,3,5,3744,“¿‘GŽ÷,finish,24,76,6.76,4,0.11,1.54.1,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5400,1-4-5,1770,1-4,1480,1-4,2680
íŠŠ,2026/8/26,4,4,2,5029,’†—º‘¾,finish,8,48,6.76,2,0.14,1.54.5,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5400,1-4-5,1770,1-4,1480,1-4,2680
íŠŠ,2026/8/26,4,5,3,4343,‘º‰ªŒ«,finish,52,22,6.82,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5400,1-4-5,1770,1-4,1480,1-4,2680
íŠŠ,2026/8/26,4,6,6,5161,“o‹Ê”¹•S,finish,41,50,6.74,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5400,1-4-5,1770,1-4,1480,1-4,2680
íŠŠ,2026/8/26,5,1,2,3874,ŽR–{Š°‹v,finish,54,47,6.76,2,0.06,1.50.2,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,6660,1-2-4,1920,2-1,700,1-2,430
íŠŠ,2026/8/26,5,2,1,5033,“¡Œ´F“l,finish,10,68,6.75,1,0.05,1.51.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,6660,1-2-4,1920,2-1,700,1-2,430
íŠŠ,2026/8/26,5,3,4,4374,‰i“c‹`h,finish,45,69,6.76,4,0.13,1.53.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,6660,1-2-4,1920,2-1,700,1-2,430
íŠŠ,2026/8/26,5,4,6,4960,•–ìŒ³Šî,finish,25,44,6.79,6,0.15,1.54.2,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,6660,1-2-4,1920,2-1,700,1-2,430
íŠŠ,2026/8/26,5,5,5,5170,²“¡‘¾—º,finish,59,55,6.76,5,0.12,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,6660,1-2-4,1920,2-1,700,1-2,430
íŠŠ,2026/8/26,5,6,3,4977,”n–ì—s,finish,28,25,6.81,3,0.08,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,6660,1-2-4,1920,2-1,700,1-2,430
íŠŠ,2026/8/26,6,1,4,3946,ÔŠâ‘P¶,finish,46,65,6.80,2,0.14,1.51.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-2,50030,2-4-6,10530,4-6,6350,4-6,7520
íŠŠ,2026/8/26,6,2,6,5023,‹v‰iË•½,finish,26,78,6.81,6,0.24,1.52.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-2,50030,2-4-6,10530,4-6,6350,4-6,7520
íŠŠ,2026/8/26,6,3,2,3772,ˆê–ö˜aF,finish,9,74,6.88,3,0.13,1.53.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-2,50030,2-4-6,10530,4-6,6350,4-6,7520
íŠŠ,2026/8/26,6,4,3,5087,²“¡q,finish,13,16,6.80,4,0.20,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-2,50030,2-4-6,10530,4-6,6350,4-6,7520
íŠŠ,2026/8/26,6,5,5,3442,‹{•‰pŽi,finish,11,30,6.81,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-2,50030,2-4-6,10530,4-6,6350,4-6,7520
íŠŠ,2026/8/26,6,6,1,3966,ìŠÔÍ,finish,42,63,6.75,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-6-2,50030,2-4-6,10530,4-6,6350,4-6,7520
íŠŠ,2026/8/26,7,1,1,3961,’J‘ºˆêÆ,finish,21,56,6.86,1,0.05,1.50.3,“¦‚°,1800,°,“ì,2,1,1-3-2,1090,1-2-3,410,1-3,280,1-3,270
íŠŠ,2026/8/26,7,2,3,4635,•ôd—Í–ç,finish,14,17,6.78,3,0.09,1.51.9,“¦‚°,1800,°,“ì,2,1,1-3-2,1090,1-2-3,410,1-3,280,1-3,270
íŠŠ,2026/8/26,7,3,2,4638,¬—Ñ—É‘¾,finish,55,61,6.79,2,0.08,1.53.7,“¦‚°,1800,°,“ì,2,1,1-3-2,1090,1-2-3,410,1-3,280,1-3,270
íŠŠ,2026/8/26,7,4,5,4969,’¬“cŸ©Šó,finish,57,41,6.71,5,0.15,1.54.3,“¦‚°,1800,°,“ì,2,1,1-3-2,1090,1-2-3,410,1-3,280,1-3,270
íŠŠ,2026/8/26,7,5,6,5109,ìè’q–«,finish,1,27,6.76,6,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1090,1-2-3,410,1-3,280,1-3,270
íŠŠ,2026/8/26,7,6,4,3489,‘åê•q,finish,51,51,6.83,4,0.18,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1090,1-2-3,410,1-3,280,1-3,270
íŠŠ,2026/8/26,8,1,2,4531,••x’q—º,finish,7,75,6.77,2,0.09,1.50.6,·‚µ,1800,°,“ì,2,1,2-1-6,3380,1-2-6,940,2-1,860,1-2,250
íŠŠ,2026/8/26,8,2,1,5067,ŽR“c^¹,finish,34,13,6.81,1,0.05,1.51.9,·‚µ,1800,°,“ì,2,1,2-1-6,3380,1-2-6,940,2-1,860,1-2,250
íŠŠ,2026/8/26,8,3,6,4377,à_–{—Dˆê,finish,50,20,6.80,6,0.09,1.54.0,·‚µ,1800,°,“ì,2,1,2-1-6,3380,1-2-6,940,2-1,860,1-2,250
íŠŠ,2026/8/26,8,4,4,5095,¬Œ´‘«,finish,39,11,6.80,4,0.19,1.55.6,·‚µ,1800,°,“ì,2,1,2-1-6,3380,1-2-6,940,2-1,860,1-2,250
íŠŠ,2026/8/26,8,5,5,4004,ŽR–{_•ã,finish,60,40,6.84,5,0.11,. .,·‚µ,1800,°,“ì,2,1,2-1-6,3380,1-2-6,940,2-1,860,1-2,250
íŠŠ,2026/8/26,8,6,3,4904,¼–{ˆê‹B,finish,33,43,6.79,3,0.13,. .,·‚µ,1800,°,“ì,2,1,2-1-6,3380,1-2-6,940,2-1,860,1-2,250
íŠŠ,2026/8/26,9,1,1,3422,•ž•”K’j,finish,48,37,6.80,1,0.20,1.51.4,“¦‚°,1800,°,“ì,2,1,1-4-2,2350,1-2-4,1070,1-4,430,1-4,320
íŠŠ,2026/8/26,9,2,4,5161,“o‹Ê”¹•S,finish,41,50,6.73,4,0.17,1.52.3,“¦‚°,1800,°,“ì,2,1,1-4-2,2350,1-2-4,1070,1-4,430,1-4,320
íŠŠ,2026/8/26,9,3,2,3843,ã”VWO,finish,31,53,6.80,2,0.23,1.53.9,“¦‚°,1800,°,“ì,2,1,1-4-2,2350,1-2-4,1070,1-4,430,1-4,320
íŠŠ,2026/8/26,9,4,6,4852,ìŒ´—S–¾,finish,4,18,6.75,6,0.22,1.54.0,“¦‚°,1800,°,“ì,2,1,1-4-2,2350,1-2-4,1070,1-4,430,1-4,320
íŠŠ,2026/8/26,9,5,5,4948,–Øê—I‰î,finish,12,77,6.73,5,0.16,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,2350,1-2-4,1070,1-4,430,1-4,320
íŠŠ,2026/8/26,9,6,3,5170,²“¡‘¾—º,finish,59,55,6.76,3,0.18,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,2350,1-2-4,1070,1-4,430,1-4,320
íŠŠ,2026/8/26,10,1,1,4960,•–ìŒ³Šî,finish,25,44,6.72,1,0.11,1.50.0,“¦‚°,1800,°,“ì,3,1,1-3-4,600,1-3-4,530,1-3,220,1-3,250
íŠŠ,2026/8/26,10,2,3,4256,“n•Ó_Ži,finish,30,26,6.72,3,0.13,1.50.9,“¦‚°,1800,°,“ì,3,1,1-3-4,600,1-3-4,530,1-3,220,1-3,250
íŠŠ,2026/8/26,10,3,4,4977,”n–ì—s,finish,28,25,6.75,4,0.21,1.53.4,“¦‚°,1800,°,“ì,3,1,1-3-4,600,1-3-4,530,1-3,220,1-3,250
íŠŠ,2026/8/26,10,4,2,3744,“¿‘GŽ÷,finish,24,76,6.80,2,0.13,1.55.3,“¦‚°,1800,°,“ì,3,1,1-3-4,600,1-3-4,530,1-3,220,1-3,250
íŠŠ,2026/8/26,10,5,6,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.82,6,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,600,1-3-4,530,1-3,220,1-3,250
íŠŠ,2026/8/26,10,6,5,5029,’†—º‘¾,finish,8,48,6.83,5,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,600,1-3-4,530,1-3,220,1-3,250
íŠŠ,2026/8/26,11,1,1,4269,™ŽR—T–ç,finish,38,67,6.72,1,0.09,1.50.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,710,1-3-5,430,1-3,200,1-3,180
íŠŠ,2026/8/26,11,2,3,4537,“nç³˜a«,finish,3,45,6.73,3,0.13,1.51.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,710,1-3-5,430,1-3,200,1-3,180
íŠŠ,2026/8/26,11,3,5,3874,ŽR–{Š°‹v,finish,54,47,6.78,5,0.22,1.53.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,710,1-3-5,430,1-3,200,1-3,180
íŠŠ,2026/8/26,11,4,2,4231,—é–Ø—T—²,finish,35,19,6.81,2,0.16,1.53.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,710,1-3-5,430,1-3,200,1-3,180
íŠŠ,2026/8/26,11,5,6,3961,’J‘ºˆêÆ,finish,21,56,6.83,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,710,1-3-5,430,1-3,200,1-3,180
íŠŠ,2026/8/26,11,6,4,3966,ìŠÔÍ,finish,42,63,6.76,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,710,1-3-5,430,1-3,200,1-3,180
íŠŠ,2026/8/26,12,1,1,4342,’J–ì˜BŽu,finish,16,23,6.76,1,0.25,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,590,1-2-3,260,1-3,310,1-3,250
íŠŠ,2026/8/26,12,2,3,3946,ÔŠâ‘P¶,finish,46,65,6.82,2,0.25,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,590,1-2-3,260,1-3,310,1-3,250
íŠŠ,2026/8/26,12,3,2,4759,¡ò—FŒá,finish,29,72,6.82,3,0.21,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,590,1-2-3,260,1-3,310,1-3,250
íŠŠ,2026/8/26,12,4,5,4531,••x’q—º,finish,7,75,6.78,5,0.15,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,590,1-2-3,260,1-3,310,1-3,250
íŠŠ,2026/8/26,12,5,4,5087,²“¡q,finish,13,16,6.81,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,590,1-2-3,260,1-3,310,1-3,250
íŠŠ,2026/8/26,12,6,6,5033,“¡Œ´F“l,finish,10,68,6.79,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,590,1-2-3,260,1-3,310,1-3,250
•l–¼ŒÎ,2026/8/26,1,1,2,3233,¬”¨ŽÀ¬,finish,23,23,6.72,2,0.09,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,6,3,2-3-4,8250,2-3-4,1220,2-3,7280,2-3,2640
•l–¼ŒÎ,2026/8/26,1,2,3,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.76,3,0.09,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,6,3,2-3-4,8250,2-3-4,1220,2-3,7280,2-3,2640
•l–¼ŒÎ,2026/8/26,1,3,4,4877,—é’Jˆê•½,finish,44,13,6.79,4,0.08,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,6,3,2-3-4,8250,2-3-4,1220,2-3,7280,2-3,2640
•l–¼ŒÎ,2026/8/26,1,4,1,3583,âV“¡’q—T,finish,19,11,6.75,1,0.26,1.57.3,‚Ü‚­‚è,1800,°,“ì¼,6,3,2-3-4,8250,2-3-4,1220,2-3,7280,2-3,2640
•l–¼ŒÎ,2026/8/26,1,5,6,3930,ŠÝ–{—²,finish,39,16,6.79,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,2-3-4,8250,2-3-4,1220,2-3,7280,2-3,2640
•l–¼ŒÎ,2026/8/26,1,6,5,4258,ŠÖª²l,finish,43,22,6.79,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,2-3-4,8250,2-3-4,1220,2-3,7280,2-3,2640
•l–¼ŒÎ,2026/8/26,2,1,1,4608,rˆäãÄŒÞ,finish,1,12,6.71,1,0.30,2.00.5,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2510,1-2-4,510,1-4,1140,1-4,650
•l–¼ŒÎ,2026/8/26,2,2,4,5268,ŽR–{K–ç,finish,40,39,6.75,4,0.13,2.02.5,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2510,1-2-4,510,1-4,1140,1-4,650
•l–¼ŒÎ,2026/8/26,2,3,2,3893,Ž¬è³‘¥,finish,28,26,6.74,2,0.33,2.05.2,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2510,1-2-4,510,1-4,1140,1-4,650
•l–¼ŒÎ,2026/8/26,2,4,3,4435,•ž•”’BÆ,finish,60,69,6.76,3,0.22,2.08.2,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2510,1-2-4,510,1-4,1140,1-4,650
•l–¼ŒÎ,2026/8/26,2,5,6,3825,‹{›½—²‘¾˜Y,finish,27,71,6.72,6,0.17,. .,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2510,1-2-4,510,1-4,1140,1-4,650
•l–¼ŒÎ,2026/8/26,2,,5,5315,óˆä—ƒ,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/26,3,1,1,4966,“cì‘å‹M,finish,49,75,6.76,1,0.16,1.53.9,“¦‚°,1800,°,“ì¼,7,4,1-2-3,1350,1-2-3,520,1-2,760,1-2,880
•l–¼ŒÎ,2026/8/26,3,2,2,4785,–Ø”¦ƒ–ç,finish,53,64,6.76,2,0.23,1.55.5,“¦‚°,1800,°,“ì¼,7,4,1-2-3,1350,1-2-3,520,1-2,760,1-2,880
•l–¼ŒÎ,2026/8/26,3,3,3,4057,¼ˆäŒ«Ž¡,finish,15,21,6.80,3,0.24,1.56.9,“¦‚°,1800,°,“ì¼,7,4,1-2-3,1350,1-2-3,520,1-2,760,1-2,880
•l–¼ŒÎ,2026/8/26,3,4,5,4979,’†–ì–²“l,finish,29,52,6.92,5,0.21,1.58.8,“¦‚°,1800,°,“ì¼,7,4,1-2-3,1350,1-2-3,520,1-2,760,1-2,880
•l–¼ŒÎ,2026/8/26,3,5,6,4809,ŠOèŒå,finish,25,46,6.78,6,0.11,. .,“¦‚°,1800,°,“ì¼,7,4,1-2-3,1350,1-2-3,520,1-2,760,1-2,880
•l–¼ŒÎ,2026/8/26,3,6,4,3546,’†—¢¹Žu,finish,3,37,6.79,4,0.17,. .,“¦‚°,1800,°,“ì¼,7,4,1-2-3,1350,1-2-3,520,1-2,760,1-2,880
•l–¼ŒÎ,2026/8/26,4,1,3,3911,—é–Ø–Ò,finish,37,60,6.79,3,0.09,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-1-2,3130,1-2-3,260,3-1,1540,1-3,310
•l–¼ŒÎ,2026/8/26,4,2,1,4365,·–{^•ã,finish,16,62,6.78,1,0.08,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-1-2,3130,1-2-3,260,3-1,1540,1-3,310
•l–¼ŒÎ,2026/8/26,4,3,2,3642,‘å’Ë_“ñ,finish,13,19,6.71,2,0.11,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-1-2,3130,1-2-3,260,3-1,1540,1-3,310
•l–¼ŒÎ,2026/8/26,4,4,4,4465,‘å¼Œ«,finish,17,56,6.75,4,0.22,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-1-2,3130,1-2-3,260,3-1,1540,1-3,310
•l–¼ŒÎ,2026/8/26,4,5,6,3867,¼‰YŸ,finish,50,18,6.81,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-1-2,3130,1-2-3,260,3-1,1540,1-3,310
•l–¼ŒÎ,2026/8/26,4,6,5,5466,¬“c‰Ø‰¹,finish,12,31,6.80,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-1-2,3130,1-2-3,260,3-1,1540,1-3,310
•l–¼ŒÎ,2026/8/26,5,1,2,4332,‘ºã²ˆê,finish,4,15,6.81,2,0.07,1.53.3,·‚µ,1800,°,“ì¼,7,4,2-4-1,97340,1-2-4,3190,2-4,16060,2-4,10470
•l–¼ŒÎ,2026/8/26,5,2,4,3583,âV“¡’q—T,finish,19,11,6.80,4,0.32,1.55.2,·‚µ,1800,°,“ì¼,7,4,2-4-1,97340,1-2-4,3190,2-4,16060,2-4,10470
•l–¼ŒÎ,2026/8/26,5,3,1,4700,‹àŽq˜a”V,finish,35,24,6.80,1,0.07,1.56.9,·‚µ,1800,°,“ì¼,7,4,2-4-1,97340,1-2-4,3190,2-4,16060,2-4,10470
•l–¼ŒÎ,2026/8/26,5,4,6,3976,“à“cŒ\,finish,20,38,6.78,6,0.29,1.57.6,·‚µ,1800,°,“ì¼,7,4,2-4-1,97340,1-2-4,3190,2-4,16060,2-4,10470
•l–¼ŒÎ,2026/8/26,5,5,5,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.81,5,0.29,. .,·‚µ,1800,°,“ì¼,7,4,2-4-1,97340,1-2-4,3190,2-4,16060,2-4,10470
•l–¼ŒÎ,2026/8/26,5,6,3,4106,âˆäNŽk,finish,30,65,6.80,3,0.22,. .,·‚µ,1800,°,“ì¼,7,4,2-4-1,97340,1-2-4,3190,2-4,16060,2-4,10470
•l–¼ŒÎ,2026/8/26,6,1,1,5053,ŽRŒûLŽ÷,finish,6,74,6.78,1,0.20,1.53.2,“¦‚°,1800,°,“ì¼,6,4,1-3-4,1290,1-3-4,340,1-3,400,1-3,200
•l–¼ŒÎ,2026/8/26,6,2,3,4199,–kì“ñ,finish,31,35,6.76,3,0.20,1.54.2,“¦‚°,1800,°,“ì¼,6,4,1-3-4,1290,1-3-4,340,1-3,400,1-3,200
•l–¼ŒÎ,2026/8/26,6,3,4,3233,¬”¨ŽÀ¬,finish,23,23,6.78,4,0.29,1.55.4,“¦‚°,1800,°,“ì¼,6,4,1-3-4,1290,1-3-4,340,1-3,400,1-3,200
•l–¼ŒÎ,2026/8/26,6,4,5,3930,ŠÝ–{—²,finish,39,16,6.86,6,0.29,1.56.3,“¦‚°,1800,°,“ì¼,6,4,1-3-4,1290,1-3-4,340,1-3,400,1-3,200
•l–¼ŒÎ,2026/8/26,6,5,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.76,5,0.24,. .,“¦‚°,1800,°,“ì¼,6,4,1-3-4,1290,1-3-4,340,1-3,400,1-3,200
•l–¼ŒÎ,2026/8/26,6,6,2,5315,óˆä—ƒ,finish,47,50,6.83,2,0.19,. .,“¦‚°,1800,°,“ì¼,6,4,1-3-4,1290,1-3-4,340,1-3,400,1-3,200
•l–¼ŒÎ,2026/8/26,7,1,4,3981,¡âWL,finish,65,29,6.78,4,0.30,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,4-3-2,8970,2-3-4,1080,4-3,2140,3-4,510
•l–¼ŒÎ,2026/8/26,7,2,3,3876,’†’Ò’l,finish,33,36,6.71,3,0.25,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,4-3-2,8970,2-3-4,1080,4-3,2140,3-4,510
•l–¼ŒÎ,2026/8/26,7,3,2,3546,’†—¢¹Žu,finish,3,37,6.86,2,0.28,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,4-3-2,8970,2-3-4,1080,4-3,2140,3-4,510
•l–¼ŒÎ,2026/8/26,7,4,5,5268,ŽR–{K–ç,finish,40,39,6.94,5,0.31,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,4-3-2,8970,2-3-4,1080,4-3,2140,3-4,510
•l–¼ŒÎ,2026/8/26,7,5,6,3800,–qGŽŸ,finish,7,70,6.89,6,0.46,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,4-3-2,8970,2-3-4,1080,4-3,2140,3-4,510
•l–¼ŒÎ,2026/8/26,7,6,1,4258,ŠÖª²l,finish,43,22,6.81,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,4-3-2,8970,2-3-4,1080,4-3,2140,3-4,510
•l–¼ŒÎ,2026/8/26,8,1,1,4877,—é’Jˆê•½,finish,44,13,6.80,1,0.18,1.54.1,“¦‚°,1800,°,“ì¼,7,4,1-2-4,450,1-2-4,230,1-2,240,1-2,180
•l–¼ŒÎ,2026/8/26,8,2,2,3911,—é–Ø–Ò,finish,37,60,6.80,2,0.19,1.55.1,“¦‚°,1800,°,“ì¼,7,4,1-2-4,450,1-2-4,230,1-2,240,1-2,180
•l–¼ŒÎ,2026/8/26,8,3,4,4809,ŠOèŒå,finish,25,46,6.82,4,0.16,1.56.6,“¦‚°,1800,°,“ì¼,7,4,1-2-4,450,1-2-4,230,1-2,240,1-2,180
•l–¼ŒÎ,2026/8/26,8,4,6,5466,¬“c‰Ø‰¹,finish,12,31,6.85,6,0.17,1.57.9,“¦‚°,1800,°,“ì¼,7,4,1-2-4,450,1-2-4,230,1-2,240,1-2,180
•l–¼ŒÎ,2026/8/26,8,5,5,3825,‹{›½—²‘¾˜Y,finish,27,71,6.80,5,0.14,. .,“¦‚°,1800,°,“ì¼,7,4,1-2-4,450,1-2-4,230,1-2,240,1-2,180
•l–¼ŒÎ,2026/8/26,8,6,3,4979,’†–ì–²“l,finish,29,52,6.86,3,0.21,. .,“¦‚°,1800,°,“ì¼,7,4,1-2-4,450,1-2-4,230,1-2,240,1-2,180
•l–¼ŒÎ,2026/8/26,9,1,1,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.75,1,0.27,1.54.2,“¦‚°,1800,°,“ì¼,7,4,1-2-6,2370,1-2-6,1440,1-2,200,1-2,230
•l–¼ŒÎ,2026/8/26,9,2,2,4465,‘å¼Œ«,finish,17,56,6.71,2,0.31,1.55.2,“¦‚°,1800,°,“ì¼,7,4,1-2-6,2370,1-2-6,1440,1-2,200,1-2,230
•l–¼ŒÎ,2026/8/26,9,3,6,4435,•ž•”’BÆ,finish,60,69,6.80,6,0.31,1.56.1,“¦‚°,1800,°,“ì¼,7,4,1-2-6,2370,1-2-6,1440,1-2,200,1-2,230
•l–¼ŒÎ,2026/8/26,9,4,4,4785,–Ø”¦ƒ–ç,finish,53,76,6.71,4,0.31,1.57.6,“¦‚°,1800,°,“ì¼,7,4,1-2-6,2370,1-2-6,1440,1-2,200,1-2,230
•l–¼ŒÎ,2026/8/26,9,5,3,4332,‘ºã²ˆê,finish,4,15,6.77,3,0.31,. .,“¦‚°,1800,°,“ì¼,7,4,1-2-6,2370,1-2-6,1440,1-2,200,1-2,230
•l–¼ŒÎ,2026/8/26,9,6,5,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.74,5,0.32,. .,“¦‚°,1800,°,“ì¼,7,4,1-2-6,2370,1-2-6,1440,1-2,200,1-2,230
•l–¼ŒÎ,2026/8/26,10,1,3,3893,Ž¬è³‘¥,finish,28,26,6.84,3,0.08,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-2-1,7160,1-2-3,270,3-2,1820,2-3,1430
•l–¼ŒÎ,2026/8/26,10,2,2,4700,‹àŽq˜a”V,finish,35,24,6.87,2,0.06,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-2-1,7160,1-2-3,270,3-2,1820,2-3,1430
•l–¼ŒÎ,2026/8/26,10,3,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.79,1,0.03,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-2-1,7160,1-2-3,270,3-2,1820,2-3,1430
•l–¼ŒÎ,2026/8/26,10,4,4,3642,‘å’Ë_“ñ,finish,13,19,6.77,4,0.21,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-2-1,7160,1-2-3,270,3-2,1820,2-3,1430
•l–¼ŒÎ,2026/8/26,10,5,5,4057,¼ˆäŒ«Ž¡,finish,15,21,6.81,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-2-1,7160,1-2-3,270,3-2,1820,2-3,1430
•l–¼ŒÎ,2026/8/26,10,6,6,4106,âˆäNŽk,finish,30,65,6.87,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,4,3-2-1,7160,1-2-3,270,3-2,1820,2-3,1430
