‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/1/26,12,6,6,4137,ŒN“‡GŽO,finish,33,43,6.68,6,0.15,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,900,1-2-3,390,1-3,270,1-3,270
Š—ŒS,2026/1/26,1,1,1,4273,²“¡ˆ®,finish,32,67,6.58,1,0.15,1.48.6,“¦‚°,1800,°,–k¼,2,1,1-3-4,970,1-3-4,410,1-3,240,1-3,270
Š—ŒS,2026/1/26,1,2,3,3792,“c’†‹,finish,15,56,6.61,3,0.12,1.49.6,“¦‚°,1800,°,–k¼,2,1,1-3-4,970,1-3-4,410,1-3,240,1-3,270
Š—ŒS,2026/1/26,1,3,4,4880,àVè—YÆ,finish,37,70,6.58,4,0.15,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,970,1-3-4,410,1-3,240,1-3,270
Š—ŒS,2026/1/26,1,4,2,4234,–ì‘ŠOŽi,finish,22,64,6.59,2,0.13,1.53.7,“¦‚°,1800,°,–k¼,2,1,1-3-4,970,1-3-4,410,1-3,240,1-3,270
Š—ŒS,2026/1/26,1,5,5,5085,’†‘º‰hŽ¡,finish,16,19,6.57,5,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,970,1-3-4,410,1-3,240,1-3,270
Š—ŒS,2026/1/26,1,6,6,4901,oŒû•‘—LŽq,finish,73,58,6.59,6,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,970,1-3-4,410,1-3,240,1-3,270
Š—ŒS,2026/1/26,2,1,2,5315,óˆä—ƒ,finish,69,14,6.58,2,0.15,1.58.5,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,18740,2-4-5,1680,2-4,7210,2-4,3300
Š—ŒS,2026/1/26,2,2,4,5340,”ó]ˆä•‘,finish,28,34,6.59,4,0.07,2.00.7,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,18740,2-4-5,1680,2-4,7210,2-4,3300
Š—ŒS,2026/1/26,2,3,5,4080,ŽRè“NŽi,finish,17,65,6.56,5,0.06,2.04.8,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,18740,2-4-5,1680,2-4,7210,2-4,3300
Š—ŒS,2026/1/26,2,4,1,3699,•x‰i³l,finish,23,61,6.63,1,0.21,2.06.7,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,18740,2-4-5,1680,2-4,7210,2-4,3300
Š—ŒS,2026/1/26,2,5,6,4093,‹g“c@O,finish,70,11,6.65,6,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-5,18740,2-4-5,1680,2-4,7210,2-4,3300
Š—ŒS,2026/1/26,2,,3,4803,”Ñ“c¯Œá,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/1/26,3,1,3,4960,•–ìŒ³Šî,finish,39,17,6.60,3,0.18,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3290,1-3-5,620,3-5,1290,3-5,1150
Š—ŒS,2026/1/26,3,2,5,5101,•\Œ’‘¾,finish,30,29,6.55,5,0.12,1.50.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3290,1-3-5,620,3-5,1290,3-5,1150
Š—ŒS,2026/1/26,3,3,1,5310,“y‰®—–,finish,27,13,6.54,1,0.23,1.52.1,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3290,1-3-5,620,3-5,1290,3-5,1150
Š—ŒS,2026/1/26,3,4,4,5262,—é–ØÍŽi,finish,75,66,6.63,4,0.13,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3290,1-3-5,620,3-5,1290,3-5,1150
Š—ŒS,2026/1/26,3,5,2,4027,¼]G“¿,finish,62,74,6.58,2,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3290,1-3-5,620,3-5,1290,3-5,1150
Š—ŒS,2026/1/26,3,6,6,5430,’¹–{’qŽj,finish,12,15,6.61,6,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-1,3290,1-3-5,620,3-5,1290,3-5,1150
Š—ŒS,2026/1/26,4,1,1,4474,“n•Ó’,finish,65,69,6.50,1,0.19,1.48.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,1810,1-2-3,400,1-2,1070,1-2,570
Š—ŒS,2026/1/26,4,2,2,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.58,2,0.15,1.49.1,“¦‚°,1800,°,–k¼,2,1,1-2-3,1810,1-2-3,400,1-2,1070,1-2,570
Š—ŒS,2026/1/26,4,3,3,4391,¼“c—S‹G,finish,49,28,6.56,3,0.17,1.50.9,“¦‚°,1800,°,–k¼,2,1,1-2-3,1810,1-2-3,400,1-2,1070,1-2,570
Š—ŒS,2026/1/26,4,4,4,3906,”ÑŽRWŽO,finish,35,20,6.53,4,0.20,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,1810,1-2-3,400,1-2,1070,1-2,570
Š—ŒS,2026/1/26,4,5,6,3641,ˆê£–¾,finish,14,62,6.61,6,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,1810,1-2-3,400,1-2,1070,1-2,570
Š—ŒS,2026/1/26,4,6,5,5382,ŽR‰ºSˆê,finish,53,16,6.56,5,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,1810,1-2-3,400,1-2,1070,1-2,570
Š—ŒS,2026/1/26,5,1,3,5146,–ì“cÊ‰Á,finish,48,71,6.64,3,0.13,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,12190,1-3-4,1160,3-4,2610,3-4,1450
Š—ŒS,2026/1/26,5,2,4,4526,’r“c—Y—S,finish,50,50,6.58,4,0.12,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,12190,1-3-4,1160,3-4,2610,3-4,1450
Š—ŒS,2026/1/26,5,3,1,4880,àVè—YÆ,finish,37,70,6.62,1,0.10,1.51.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,12190,1-3-4,1160,3-4,2610,3-4,1450
Š—ŒS,2026/1/26,5,4,6,3566,ì“Y‰p³,finish,72,41,6.60,5,0.14,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,12190,1-3-4,1160,3-4,2610,3-4,1450
Š—ŒS,2026/1/26,5,5,5,5354,“nç²—Y“l,finish,25,63,6.63,6,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,12190,1-3-4,1160,3-4,2610,3-4,1450
Š—ŒS,2026/1/26,5,,2,4451,¼è—S‘¾˜Y,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/1/26,6,1,1,4234,–ì‘ŠOŽi,finish,22,64,6.74,1,0.08,2.00.7,“¦‚°,1800,°,–k¼,2,1,1-2-6,6210,1-2-6,2250,1-2,1250,1-2,1150
Š—ŒS,2026/1/26,6,2,2,4093,‹g“c@O,finish,70,11,6.78,2,0.12,2.05.8,“¦‚°,1800,°,–k¼,2,1,1-2-6,6210,1-2-6,2250,1-2,1250,1-2,1150
Š—ŒS,2026/1/26,6,3,6,4436,a’J–¾Œ›,finish,41,52,6.68,6,0.10,2.07.9,“¦‚°,1800,°,–k¼,2,1,1-2-6,6210,1-2-6,2250,1-2,1250,1-2,1150
Š—ŒS,2026/1/26,6,4,3,4494,‰Í‡—CŽ÷,finish,51,51,6.72,3,0.18,2.09.4,“¦‚°,1800,°,–k¼,2,1,1-2-6,6210,1-2-6,2250,1-2,1250,1-2,1150
Š—ŒS,2026/1/26,6,5,4,3929,–Û–ì¾—Ç,finish,56,68,6.71,4,0.11,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,6210,1-2-6,2250,1-2,1250,1-2,1150
Š—ŒS,2026/1/26,6,,5,5397,Ž›“c–²¶,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/1/26,7,1,1,4850,–ì’†ˆê•½,finish,46,76,6.55,1,0.16,1.46.9,“¦‚°,1800,°,–k¼,2,1,1-4-5,1220,1-4-5,730,1-4,270,1-4,320
Š—ŒS,2026/1/26,7,2,4,4017,Œüˆä”ü—é,finish,11,55,6.74,4,0.24,1.49.8,“¦‚°,1800,°,–k¼,2,1,1-4-5,1220,1-4-5,730,1-4,270,1-4,320
Š—ŒS,2026/1/26,7,3,5,4803,”Ñ“c¯Œá,finish,74,43,6.69,5,0.26,1.51.4,“¦‚°,1800,°,–k¼,2,1,1-4-5,1220,1-4-5,730,1-4,270,1-4,320
Š—ŒS,2026/1/26,7,4,3,4380,—é–Øs—C,finish,71,73,6.72,3,0.41,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-4-5,1220,1-4-5,730,1-4,270,1-4,320
Š—ŒS,2026/1/26,7,5,6,5262,—é–ØÍŽi,finish,75,66,6.73,6,0.31,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,1220,1-4-5,730,1-4,270,1-4,320
Š—ŒS,2026/1/26,7,6,2,3998,•y¬ŒªŽ™,finish,52,18,6.72,2,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,1220,1-4-5,730,1-4,270,1-4,320
Š—ŒS,2026/1/26,8,1,1,5275,¼“c~•½,finish,20,57,6.62,1,0.24,1.48.4,“¦‚°,1800,°,–k¼,2,1,1-6-4,6210,1-4-6,810,1-6,2450,1-6,2120
Š—ŒS,2026/1/26,8,2,6,3430,Šp•lC,finish,36,49,6.66,6,0.14,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-6-4,6210,1-4-6,810,1-6,2450,1-6,2120
Š—ŒS,2026/1/26,8,3,4,4117,œA’†’qŽÑˆß,finish,68,12,6.69,4,0.19,1.51.3,“¦‚°,1800,°,–k¼,2,1,1-6-4,6210,1-4-6,810,1-6,2450,1-6,2120
Š—ŒS,2026/1/26,8,4,2,4213,d•xL–ç,finish,19,54,6.63,2,0.19,1.52.3,“¦‚°,1800,°,–k¼,2,1,1-6-4,6210,1-4-6,810,1-6,2450,1-6,2120
Š—ŒS,2026/1/26,8,5,5,4027,¼]G“¿,finish,62,74,6.65,5,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-6-4,6210,1-4-6,810,1-6,2450,1-6,2120
Š—ŒS,2026/1/26,8,6,3,3699,•x‰i³l,finish,23,61,6.73,3,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-6-4,6210,1-4-6,810,1-6,2450,1-6,2120
Š—ŒS,2026/1/26,9,1,1,5081,ŽÂŒ´”òãÄ,finish,31,60,6.63,1,0.18,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,570,1-2-3,310,1-2,260,1-2,160
Š—ŒS,2026/1/26,9,2,2,4171,‰|KŽi,finish,24,77,6.65,2,0.18,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,570,1-2-3,310,1-2,260,1-2,160
Š—ŒS,2026/1/26,9,3,3,5310,“y‰®—–,finish,27,13,6.64,3,0.16,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,570,1-2-3,310,1-2,260,1-2,160
Š—ŒS,2026/1/26,9,4,4,3920,³–Ø¹Œ«,finish,47,25,6.76,4,0.11,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,570,1-2-3,310,1-2,260,1-2,160
Š—ŒS,2026/1/26,9,5,6,5315,óˆä—ƒ,finish,69,14,6.69,6,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,570,1-2-3,310,1-2,260,1-2,160
Š—ŒS,2026/1/26,9,6,5,4181,‰Ô–{‰ÄŽ÷,finish,45,75,6.74,5,0.25,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,570,1-2-3,310,1-2,260,1-2,160
Š—ŒS,2026/1/26,10,1,2,4494,‰Í‡—CŽ÷,finish,51,51,6.63,2,0.11,1.47.6,·‚µ,1800,°,–k¼,1,1,2-1-5,860,1-2-5,180,2-1,510,1-2,230
Š—ŒS,2026/1/26,10,2,1,3792,“c’†‹,finish,15,56,6.74,1,0.10,1.48.9,·‚µ,1800,°,–k¼,1,1,2-1-5,860,1-2-5,180,2-1,510,1-2,230
Š—ŒS,2026/1/26,10,3,5,4391,¼“c—S‹G,finish,49,28,6.70,4,0.14,1.51.0,·‚µ,1800,°,–k¼,1,1,2-1-5,860,1-2-5,180,2-1,510,1-2,230
Š—ŒS,2026/1/26,10,4,3,5101,•\Œ’‘¾,finish,30,29,6.63,3,0.13,1.52.2,·‚µ,1800,°,–k¼,1,1,2-1-5,860,1-2-5,180,2-1,510,1-2,230
Š—ŒS,2026/1/26,10,5,6,4526,’r“c—Y—S,finish,50,50,6.68,5,0.12,. .,·‚µ,1800,°,–k¼,1,1,2-1-5,860,1-2-5,180,2-1,510,1-2,230
Š—ŒS,2026/1/26,10,,4,4080,ŽRè“NŽi,K1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/1/26,11,1,5,4850,–ì’†ˆê•½,finish,46,76,6.70,5,0.17,1.47.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,15350,1-2-5,1720,5-1,1620,1-5,350
Š—ŒS,2026/1/26,11,2,1,4451,¼è—S‘¾˜Y,finish,66,23,6.69,1,0.19,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,15350,1-2-5,1720,5-1,1620,1-5,350
Š—ŒS,2026/1/26,11,3,2,5085,’†‘º‰hŽ¡,finish,16,19,6.69,2,0.25,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,15350,1-2-5,1720,5-1,1620,1-5,350
Š—ŒS,2026/1/26,11,4,6,4960,•–ìŒ³Šî,finish,39,17,6.68,6,0.25,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,15350,1-2-5,1720,5-1,1620,1-5,350
Š—ŒS,2026/1/26,11,5,4,3641,ˆê£–¾,finish,14,62,6.76,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,15350,1-2-5,1720,5-1,1620,1-5,350
Š—ŒS,2026/1/26,11,6,3,4436,a’J–¾Œ›,finish,41,52,6.69,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,15350,1-2-5,1720,5-1,1620,1-5,350
Š—ŒS,2026/1/26,12,1,1,4117,œA’†’qŽÑˆß,finish,68,12,6.63,1,0.09,1.48.0,“¦‚°,1800,°,–k¼,1,1,1-5-2,1880,1-2-5,530,1-5,610,1-5,710
Š—ŒS,2026/1/26,12,2,5,4017,Œüˆä”ü—é,finish,11,55,6.65,5,0.18,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-5-2,1880,1-2-5,530,1-5,610,1-5,710
Š—ŒS,2026/1/26,12,3,2,5146,–ì“cÊ‰Á,finish,48,71,6.63,2,0.14,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-5-2,1880,1-2-5,530,1-5,610,1-5,710
Š—ŒS,2026/1/26,12,4,4,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.76,4,0.21,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-5-2,1880,1-2-5,530,1-5,610,1-5,710
Š—ŒS,2026/1/26,12,5,3,5340,”ó]ˆä•‘,finish,28,34,6.68,3,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-5-2,1880,1-2-5,530,1-5,610,1-5,710
Š—ŒS,2026/1/26,12,6,6,5397,Ž›“c–²¶,finish,61,53,6.69,6,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-5-2,1880,1-2-5,530,1-5,610,1-5,710
•l–¼ŒÎ,2026/1/26,1,1,1,3411,’rã—²s,finish,60,30,6.86,1,0.07,1.51.3,“¦‚°,1800,°,–k¼,4,2,1-2-3,950,1-2-3,410,1-2,330,1-2,330
•l–¼ŒÎ,2026/1/26,1,2,2,4327,‰Á“¡ãÄ,finish,14,24,6.74,2,0.15,1.52.3,“¦‚°,1800,°,–k¼,4,2,1-2-3,950,1-2-3,410,1-2,330,1-2,330
•l–¼ŒÎ,2026/1/26,1,3,3,4952,‹g•^–ç,finish,35,41,6.72,3,0.09,1.52.7,“¦‚°,1800,°,–k¼,4,2,1-2-3,950,1-2-3,410,1-2,330,1-2,330
•l–¼ŒÎ,2026/1/26,1,4,5,4138,’†ˆär—S,finish,9,59,6.94,5,0.17,1.54.3,“¦‚°,1800,°,–k¼,4,2,1-2-3,950,1-2-3,410,1-2,330,1-2,330
•l–¼ŒÎ,2026/1/26,1,5,4,5211,‚ˆäx–í,finish,33,71,6.86,4,0.10,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,950,1-2-3,410,1-2,330,1-2,330
•l–¼ŒÎ,2026/1/26,1,6,6,4564,ŽR–{ŒiŽm˜Y,finish,29,34,6.92,6,0.18,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,950,1-2-3,410,1-2,330,1-2,330
•l–¼ŒÎ,2026/1/26,2,1,5,4059,“üàV—FŽ¡,finish,41,43,6.86,5,0.14,1.59.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,5-1-2,5320,1-2-5,1270,5-1,2370,1-5,870
•l–¼ŒÎ,2026/1/26,2,2,1,4169,‘½“c—L—C,finish,28,27,6.87,1,0.15,2.02.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,5-1-2,5320,1-2-5,1270,5-1,2370,1-5,870
•l–¼ŒÎ,2026/1/26,2,3,2,3282,’r–{‹P–¾,finish,55,60,6.82,2,0.15,2.05.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,5-1-2,5320,1-2-5,1270,5-1,2370,1-5,870
•l–¼ŒÎ,2026/1/26,2,4,4,4233,‹TŽR‰ëK,finish,61,66,6.77,4,0.14,2.09.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,5-1-2,5320,1-2-5,1270,5-1,2370,1-5,870
•l–¼ŒÎ,2026/1/26,2,5,6,3747,š è—Çt,finish,10,69,6.89,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,2,5-1-2,5320,1-2-5,1270,5-1,2370,1-5,870
•l–¼ŒÎ,2026/1/26,2,,3,3419,ŒIŒ´ŒªŽ¡,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/26,3,1,1,3659,“¡¶—Yl,finish,56,29,6.94,1,0.10,1.51.7,“¦‚°,1800,°,–k¼,5,2,1-2-4,1340,1-2-4,560,1-2,510,1-2,320
•l–¼ŒÎ,2026/1/26,3,2,2,3406,’†—¢‰p•v,finish,51,58,7.00,2,0.18,1.53.1,“¦‚°,1800,°,–k¼,5,2,1-2-4,1340,1-2-4,560,1-2,510,1-2,320
•l–¼ŒÎ,2026/1/26,3,3,4,4789,ŒÃ‰ê’q”V,finish,31,40,6.98,4,0.07,1.53.5,“¦‚°,1800,°,–k¼,5,2,1-2-4,1340,1-2-4,560,1-2,510,1-2,320
•l–¼ŒÎ,2026/1/26,3,4,6,4179,LŽŸC,finish,54,17,6.83,6,0.15,1.54.7,“¦‚°,1800,°,–k¼,5,2,1-2-4,1340,1-2-4,560,1-2,510,1-2,320
•l–¼ŒÎ,2026/1/26,3,5,3,5005,Î“c‹M—m,finish,57,55,6.92,3,0.18,. .,“¦‚°,1800,°,–k¼,5,2,1-2-4,1340,1-2-4,560,1-2,510,1-2,320
•l–¼ŒÎ,2026/1/26,3,6,5,3596,‰Íã”Nº,finish,50,16,6.94,5,0.09,. .,“¦‚°,1800,°,–k¼,5,2,1-2-4,1340,1-2-4,560,1-2,510,1-2,320
•l–¼ŒÎ,2026/1/26,4,1,1,4840,—é–ØGä,finish,62,68,6.82,1,0.12,1.50.5,“¦‚°,1800,°,–k¼,5,3,1-3-2,500,1-2-3,150,1-3,280,1-3,320
•l–¼ŒÎ,2026/1/26,4,2,3,4907,¬’rC•½,finish,16,67,6.83,3,0.17,1.53.4,“¦‚°,1800,°,–k¼,5,3,1-3-2,500,1-2-3,150,1-3,280,1-3,320
•l–¼ŒÎ,2026/1/26,4,3,2,4118,‰F²Œ©~,finish,12,63,6.88,2,0.14,1.54.4,“¦‚°,1800,°,–k¼,5,3,1-3-2,500,1-2-3,150,1-3,280,1-3,320
•l–¼ŒÎ,2026/1/26,4,4,4,5152,ŠÛŽR—S–ç,finish,53,38,6.91,4,0.18,1.55.6,“¦‚°,1800,°,–k¼,5,3,1-3-2,500,1-2-3,150,1-3,280,1-3,320
•l–¼ŒÎ,2026/1/26,4,5,5,4150,ŽR“c—Y‘¾,finish,6,19,6.90,5,0.10,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,500,1-2-3,150,1-3,280,1-3,320
•l–¼ŒÎ,2026/1/26,4,6,6,5402,’Ë‰z—¤“l,finish,64,18,6.95,6,0.12,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,500,1-2-3,150,1-3,280,1-3,320
•l–¼ŒÎ,2026/1/26,5,1,1,4932,VŠJq,finish,63,13,6.89,1,0.13,1.50.4,“¦‚°,1800,°,–k¼,5,3,1-3-2,1770,1-2-3,830,1-3,290,1-3,240
•l–¼ŒÎ,2026/1/26,5,2,3,3621,“V–ì»•v,finish,21,23,6.95,3,0.09,1.51.7,“¦‚°,1800,°,–k¼,5,3,1-3-2,1770,1-2-3,830,1-3,290,1-3,240
•l–¼ŒÎ,2026/1/26,5,3,2,4564,ŽR–{ŒiŽm˜Y,finish,29,34,6.92,2,0.15,1.53.0,“¦‚°,1800,°,–k¼,5,3,1-3-2,1770,1-2-3,830,1-3,290,1-3,240
•l–¼ŒÎ,2026/1/26,5,4,4,3931,•è—³–ç,finish,2,46,6.80,4,0.10,1.53.4,“¦‚°,1800,°,–k¼,5,3,1-3-2,1770,1-2-3,830,1-3,290,1-3,240
•l–¼ŒÎ,2026/1/26,5,5,6,5441,—é–Ø—Y“o,finish,32,35,6.82,6,0.13,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,1770,1-2-3,830,1-3,290,1-3,240
•l–¼ŒÎ,2026/1/26,5,6,5,4952,‹g•^–ç,finish,35,41,6.84,5,0.19,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,1770,1-2-3,830,1-3,290,1-3,240
•l–¼ŒÎ,2026/1/26,6,1,2,4138,’†ˆär—S,finish,9,59,7.10,2,0.11,1.52.2,·‚µ,1800,°,–k¼,5,3,2-1-3,24500,1-2-3,1450,2-1,7900,1-2,1480
•l–¼ŒÎ,2026/1/26,6,2,1,5240,‚‹´—´Ž¡,finish,49,47,6.97,1,0.12,1.52.7,·‚µ,1800,°,–k¼,5,3,2-1-3,24500,1-2-3,1450,2-1,7900,1-2,1480
•l–¼ŒÎ,2026/1/26,6,3,3,4059,“üàV—FŽ¡,finish,41,43,6.92,3,0.13,1.53.0,·‚µ,1800,°,–k¼,5,3,2-1-3,24500,1-2-3,1450,2-1,7900,1-2,1480
•l–¼ŒÎ,2026/1/26,6,4,6,4319,ŽO‘î,finish,27,14,6.88,6,0.18,1.54.7,·‚µ,1800,°,–k¼,5,3,2-1-3,24500,1-2-3,1450,2-1,7900,1-2,1480
•l–¼ŒÎ,2026/1/26,6,5,4,3960,‹e’nF•½,finish,18,36,6.83,4,0.10,. .,·‚µ,1800,°,–k¼,5,3,2-1-3,24500,1-2-3,1450,2-1,7900,1-2,1480
•l–¼ŒÎ,2026/1/26,6,6,5,5396,‹ß“¡—ˆŠó,finish,17,72,7.03,5,0.15,. .,·‚µ,1800,°,–k¼,5,3,2-1-3,24500,1-2-3,1450,2-1,7900,1-2,1480
•l–¼ŒÎ,2026/1/26,7,1,4,5222,’Ã“c—¤ãÄ,finish,7,33,6.83,4,0.13,1.49.7,·‚µ,1800,°,–k¼,4,2,4-1-2,4100,1-2-4,340,4-1,1860,1-4,910
•l–¼ŒÎ,2026/1/26,7,2,1,5211,‚ˆäx–í,finish,33,71,7.05,1,0.17,1.51.4,·‚µ,1800,°,–k¼,4,2,4-1-2,4100,1-2-4,340,4-1,1860,1-4,910
•l–¼ŒÎ,2026/1/26,7,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,11,75,6.97,2,0.12,1.52.7,·‚µ,1800,°,–k¼,4,2,4-1-2,4100,1-2-4,340,4-1,1860,1-4,910
•l–¼ŒÎ,2026/1/26,7,4,6,4348,‹{è§,finish,45,50,7.06,6,0.16,1.53.4,·‚µ,1800,°,–k¼,4,2,4-1-2,4100,1-2-4,340,4-1,1860,1-4,910
•l–¼ŒÎ,2026/1/26,7,5,3,4179,LŽŸC,finish,54,17,6.95,3,0.10,. .,·‚µ,1800,°,–k¼,4,2,4-1-2,4100,1-2-4,340,4-1,1860,1-4,910
•l–¼ŒÎ,2026/1/26,7,6,5,3282,’r–{‹P–¾,finish,55,60,7.00,5,0.14,. .,·‚µ,1800,°,–k¼,4,2,4-1-2,4100,1-2-4,340,4-1,1860,1-4,910
•l–¼ŒÎ,2026/1/26,8,1,2,4789,ŒÃ‰ê’q”V,finish,31,40,6.87,2,0.18,1.50.5,‚Ü‚­‚è,1800,°,–k¼,5,2,2-3-6,23280,2-3-6,9600,2-3,6190,2-3,3920
•l–¼ŒÎ,2026/1/26,8,2,3,4169,‘½“c—L—C,finish,28,27,6.91,3,0.21,1.51.8,‚Ü‚­‚è,1800,°,–k¼,5,2,2-3-6,23280,2-3-6,9600,2-3,6190,2-3,3920
•l–¼ŒÎ,2026/1/26,8,3,6,4118,‰F²Œ©~,finish,12,63,6.83,6,0.26,1.53.1,‚Ü‚­‚è,1800,°,–k¼,5,2,2-3-6,23280,2-3-6,9600,2-3,6190,2-3,3920
•l–¼ŒÎ,2026/1/26,8,4,1,3745,‹´–{”NŒõ,finish,40,15,6.87,1,0.24,1.54.6,‚Ü‚­‚è,1800,°,–k¼,5,2,2-3-6,23280,2-3-6,9600,2-3,6190,2-3,3920
•l–¼ŒÎ,2026/1/26,8,5,4,5033,“¡Œ´F“l,finish,30,31,6.81,4,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,5,2,2-3-6,23280,2-3-6,9600,2-3,6190,2-3,3920
•l–¼ŒÎ,2026/1/26,8,6,5,4437,’†“cŒ³‘×,finish,43,76,6.85,5,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,5,2,2-3-6,23280,2-3-6,9600,2-3,6190,2-3,3920
•l–¼ŒÎ,2026/1/26,9,1,4,4907,¬’rC•½,finish,16,67,6.78,3,0.19,1.49.0,‚Ü‚­‚è,1800,°,–k¼,5,2,4-5-1,1450,1-4-5,230,4-5,580,4-5,660
•l–¼ŒÎ,2026/1/26,9,2,5,5441,—é–Ø—Y“o,finish,32,35,6.78,6,0.21,1.49.7,‚Ü‚­‚è,1800,°,–k¼,5,2,4-5-1,1450,1-4-5,230,4-5,580,4-5,660
•l–¼ŒÎ,2026/1/26,9,3,1,4233,‹TŽR‰ëK,finish,61,66,6.83,1,0.28,1.53.9,‚Ü‚­‚è,1800,°,–k¼,5,2,4-5-1,1450,1-4-5,230,4-5,580,4-5,660
