‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/4/28,3,5,1,5292,²“¡‰E‹,finish,51,39,7.12,1,0.05,. .,2-4-3,1180,2-3-4,310,2-4,530,2-4,410
]ŒËì,2026/4/28,3,6,5,5371,‘ìéD‘¾,finish,39,29,7.11,5,0.06,. .,2-4-3,1180,2-3-4,310,2-4,530,2-4,410
]ŒËì,2026/4/28,4,1,5,4608,rˆäãÄŒŞ,finish,34,60,7.22,5,0.25,1.18.1,5-1-4,4960,1-4-5,320,5-1,2580,1-5,880
]ŒËì,2026/4/28,4,2,1,4880,àVè—YÆ,finish,70,47,7.42,1,0.32,1.18.6,5-1-4,4960,1-4-5,320,5-1,2580,1-5,880
]ŒËì,2026/4/28,4,3,4,4748,“nç³—Y˜N,finish,25,18,7.16,4,0.23,1.19.7,5-1-4,4960,1-4-5,320,5-1,2580,1-5,880
]ŒËì,2026/4/28,4,4,3,4945,ã‘ºG‘¾,finish,37,20,7.27,3,0.29,1.21.0,5-1-4,4960,1-4-5,320,5-1,2580,1-5,880
]ŒËì,2026/4/28,4,5,2,4245,‚‹´’¼Æ,finish,24,28,7.31,2,0.39,. .,5-1-4,4960,1-4-5,320,5-1,2580,1-5,880
]ŒËì,2026/4/28,4,6,6,5070,’†“‡q,finish,12,56,7.49,6,0.39,. .,5-1-4,4960,1-4-5,320,5-1,2580,1-5,880
]ŒËì,2026/4/28,5,1,1,4318,ŒKŒ´«Œõ,finish,18,67,7.31,1,0.17,1.18.0,1-5-6,5180,1-5-6,2500,1-5,1660,1-5,820
]ŒËì,2026/4/28,5,2,5,5290,â–{ˆê^,finish,41,21,7.13,5,0.21,1.19.4,1-5-6,5180,1-5-6,2500,1-5,1660,1-5,820
]ŒËì,2026/4/28,5,3,6,4258,ŠÖª²l,finish,16,24,7.42,6,0.23,1.20.1,1-5-6,5180,1-5-6,2500,1-5,1660,1-5,820
]ŒËì,2026/4/28,5,4,4,3313,–{‹g³÷,finish,46,19,7.36,4,0.22,1.20.5,1-5-6,5180,1-5-6,2500,1-5,1660,1-5,820
]ŒËì,2026/4/28,5,5,3,4169,‘½“c—L—C,finish,56,43,7.59,3,0.39,. .,1-5-6,5180,1-5-6,2500,1-5,1660,1-5,820
]ŒËì,2026/4/28,5,6,2,4438,Xì—Y‘å,finish,27,68,7.34,2,0.31,. .,1-5-6,5180,1-5-6,2500,1-5,1660,1-5,820
]ŒËì,2026/4/28,6,1,3,4145,¬àVŠw,finish,21,48,7.49,3,0.18,1.18.5,3-4-2,21160,2-3-4,810,3-4,6450,3-4,3410
]ŒËì,2026/4/28,6,2,4,4440,”‹Œ´’mÆ,finish,67,15,7.24,4,0.11,1.19.5,3-4-2,21160,2-3-4,810,3-4,6450,3-4,3410
]ŒËì,2026/4/28,6,3,2,4430,‰i“cG“ñ,finish,32,13,7.30,2,0.14,1.20.4,3-4-2,21160,2-3-4,810,3-4,6450,3-4,3410
]ŒËì,2026/4/28,6,4,6,5427,`—÷,finish,62,59,7.24,6,0.33,1.20.7,3-4-2,21160,2-3-4,810,3-4,6450,3-4,3410
]ŒËì,2026/4/28,6,5,5,3202,O•i—²_,finish,38,45,7.51,5,0.19,. .,3-4-2,21160,2-3-4,810,3-4,6450,3-4,3410
]ŒËì,2026/4/28,6,6,1,4660,‰F“cìMˆê,finish,15,34,7.06,1,0.25,. .,3-4-2,21160,2-3-4,810,3-4,6450,3-4,3410
]ŒËì,2026/4/28,7,1,1,4077,•i“c’¼÷,finish,47,30,7.31,1,0.19,1.19.5,1-2-5,1000,1-2-5,190,1-2,520,1-2,330
]ŒËì,2026/4/28,7,2,2,5095,¬Œ´‘«,finish,45,38,7.12,2,0.15,1.20.3,1-2-5,1000,1-2-5,190,1-2,520,1-2,330
]ŒËì,2026/4/28,7,3,5,4366,‘O‘òäj,finish,49,57,7.59,5,0.09,1.21.6,1-2-5,1000,1-2-5,190,1-2,520,1-2,330
]ŒËì,2026/4/28,7,4,6,5315,óˆä—ƒ,finish,40,41,7.28,6,0.21,1.22.8,1-2-5,1000,1-2-5,190,1-2,520,1-2,330
]ŒËì,2026/4/28,7,5,4,4995,“cç³—º‘ ,finish,61,26,7.25,4,0.11,. .,1-2-5,1000,1-2-5,190,1-2,520,1-2,330
]ŒËì,2026/4/28,7,6,3,5288,”ö“¹‰À—@,finish,50,64,7.16,3,0.21,. .,1-2-5,1000,1-2-5,190,1-2,520,1-2,330
