‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/9/23,3,1,6,4575,ŒË’Ë–MD,finish,28,12,6.66,6,0.11,1.51.2,‚Ü‚­‚è,1800,‰J,–k,4,5,6-2-4,2670,2-4-6,460,6-2,440,2-6,230
]ŒËì,2026/9/23,3,2,2,4384,’ß–{’•¶,finish,26,68,6.73,2,0.23,1.54.2,‚Ü‚­‚è,1800,‰J,–k,4,5,6-2-4,2670,2-4-6,460,6-2,440,2-6,230
]ŒËì,2026/9/23,3,3,4,5294,–L“cË¶,finish,15,34,6.70,4,0.24,1.55.6,‚Ü‚­‚è,1800,‰J,–k,4,5,6-2-4,2670,2-4-6,460,6-2,440,2-6,230
]ŒËì,2026/9/23,3,4,5,5309,X—Y—˜,finish,68,63,6.55,5,0.24,1.56.9,‚Ü‚­‚è,1800,‰J,–k,4,5,6-2-4,2670,2-4-6,460,6-2,440,2-6,230
]ŒËì,2026/9/23,3,5,3,4632,’·”ö‹žŽu˜Y,finish,47,71,6.69,3,0.21,. .,‚Ü‚­‚è,1800,‰J,–k,4,5,6-2-4,2670,2-4-6,460,6-2,440,2-6,230
]ŒËì,2026/9/23,3,6,1,5349,‹{è‘t–,finish,20,52,6.57,1,0.25,. .,‚Ü‚­‚è,1800,‰J,–k,4,5,6-2-4,2670,2-4-6,460,6-2,440,2-6,230
]ŒËì,2026/9/23,4,1,3,4370,ŽRŒû’B–ç,finish,34,49,6.69,3,0.22,1.52.6,”²‚«,1800,‰J,–k,3,5,3-1-6,1340,1-3-6,540,3-1,620,1-3,340
]ŒËì,2026/9/23,4,2,1,4491,“c’†Œ˜,finish,24,23,6.69,1,0.29,1.53.6,”²‚«,1800,‰J,–k,3,5,3-1-6,1340,1-3-6,540,3-1,620,1-3,340
]ŒËì,2026/9/23,4,3,6,4509,•½Œ©^•F,finish,50,38,6.71,6,0.34,1.54.0,”²‚«,1800,‰J,–k,3,5,3-1-6,1340,1-3-6,540,3-1,620,1-3,340
]ŒËì,2026/9/23,4,4,5,4466,“ì—C“T,finish,67,45,6.63,5,0.33,1.55.9,”²‚«,1800,‰J,–k,3,5,3-1-6,1340,1-3-6,540,3-1,620,1-3,340
]ŒËì,2026/9/23,4,5,4,3895,–x–{—T–ç,finish,54,14,6.74,4,0.23,. .,”²‚«,1800,‰J,–k,3,5,3-1-6,1340,1-3-6,540,3-1,620,1-3,340
]ŒËì,2026/9/23,4,6,2,4735,ŠpŽR—YÆ,finish,69,57,6.63,2,0.22,. .,”²‚«,1800,‰J,–k,3,5,3-1-6,1340,1-3-6,540,3-1,620,1-3,340
]ŒËì,2026/9/23,5,1,1,4979,’†–ì–²“l,finish,32,61,6.66,1,0.23,1.52.7,“¦‚°,1800,‰J,–k,4,5,1-2-5,1360,1-2-5,670,1-2,630,1-2,500
]ŒËì,2026/9/23,5,2,2,3340,’r“c—‹‘¾,finish,49,41,6.67,2,0.16,1.54.6,“¦‚°,1800,‰J,–k,4,5,1-2-5,1360,1-2-5,670,1-2,630,1-2,500
]ŒËì,2026/9/23,5,3,5,4042,ŠÛ‰ª³“T,finish,11,32,6.60,5,0.24,1.55.4,“¦‚°,1800,‰J,–k,4,5,1-2-5,1360,1-2-5,670,1-2,630,1-2,500
]ŒËì,2026/9/23,5,4,4,4174,Ôâr•ã,finish,19,70,6.68,4,0.23,1.56.0,“¦‚°,1800,‰J,–k,4,5,1-2-5,1360,1-2-5,670,1-2,630,1-2,500
]ŒËì,2026/9/23,5,5,3,5383,’†‘º•–,finish,62,37,6.60,3,0.23,. .,“¦‚°,1800,‰J,–k,4,5,1-2-5,1360,1-2-5,670,1-2,630,1-2,500
]ŒËì,2026/9/23,5,6,6,5398,àƒ–]^Ži,finish,66,20,6.70,6,0.27,. .,“¦‚°,1800,‰J,–k,4,5,1-2-5,1360,1-2-5,670,1-2,630,1-2,500
]ŒËì,2026/9/23,6,1,1,3888,ŽR–{‰pŽu,finish,23,66,6.70,1,0.15,1.53.8,“¦‚°,1800,‰J,–k,4,5,1-5-6,1620,1-5-6,920,1-5,460,1-5,460
]ŒËì,2026/9/23,6,2,5,4172,X’èWŽj,finish,55,59,6.73,5,0.17,1.54.4,“¦‚°,1800,‰J,–k,4,5,1-5-6,1620,1-5-6,920,1-5,460,1-5,460
]ŒËì,2026/9/23,6,3,6,3569,‘“ci,finish,37,33,6.73,6,0.28,1.56.1,“¦‚°,1800,‰J,–k,4,5,1-5-6,1620,1-5-6,920,1-5,460,1-5,460
]ŒËì,2026/9/23,6,4,2,5183,’†–ìF“ñ,finish,60,29,6.65,2,0.23,1.57.9,“¦‚°,1800,‰J,–k,4,5,1-5-6,1620,1-5-6,920,1-5,460,1-5,460
]ŒËì,2026/9/23,6,5,3,5381,—LŽR–],finish,58,11,6.64,3,0.22,. .,“¦‚°,1800,‰J,–k,4,5,1-5-6,1620,1-5-6,920,1-5,460,1-5,460
]ŒËì,2026/9/23,6,6,4,5405,’|“à—ˆ,finish,22,27,6.65,4,0.13,. .,“¦‚°,1800,‰J,–k,4,5,1-5-6,1620,1-5-6,920,1-5,460,1-5,460
]ŒËì,2026/9/23,7,1,5,4467,“nç³r‰î,finish,41,21,6.76,5,0.19,1.58.6,”²‚«,1800,‰J,–k,4,5,5-4-3,10700,3-4-5,2400,5-4,2780,4-5,1000
]ŒËì,2026/9/23,7,2,4,4358,¼–{—f•½,finish,43,19,6.67,4,0.26,2.02.4,”²‚«,1800,‰J,–k,4,5,5-4-3,10700,3-4-5,2400,5-4,2780,4-5,1000
]ŒËì,2026/9/23,7,3,3,5294,–L“cË¶,finish,15,34,6.68,3,0.27,2.05.1,”²‚«,1800,‰J,–k,4,5,5-4-3,10700,3-4-5,2400,5-4,2780,4-5,1000
]ŒËì,2026/9/23,7,4,2,5293,áÁè•‘ ,finish,36,16,6.56,2,0.25,2.07.8,”²‚«,1800,‰J,–k,4,5,5-4-3,10700,3-4-5,2400,5-4,2780,4-5,1000
]ŒËì,2026/9/23,7,5,6,5349,‹{è‘t–,finish,20,52,6.65,6,0.27,. .,”²‚«,1800,‰J,–k,4,5,5-4-3,10700,3-4-5,2400,5-4,2780,4-5,1000
]ŒËì,2026/9/23,7,,1,4093,‹g“c@O,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/23,8,1,4,4632,’·”ö‹žŽu˜Y,finish,47,71,6.69,4,0.22,2.07.4,‚Ü‚­‚è,1800,‰J,–k,3,5,4-6-5,51540,4-5-6,8100,4-6,5980,4-6,4850
]ŒËì,2026/9/23,8,2,6,3370,’Ø“àŽÀ,finish,70,62,6.69,6,0.31,2.09.4,‚Ü‚­‚è,1800,‰J,–k,3,5,4-6-5,51540,4-5-6,8100,4-6,5980,4-6,4850
]ŒËì,2026/9/23,8,3,5,5402,’Ë‰z—¤“l,finish,63,30,6.77,5,0.20,2.13.1,‚Ü‚­‚è,1800,‰J,–k,3,5,4-6-5,51540,4-5-6,8100,4-6,5980,4-6,4850
]ŒËì,2026/9/23,8,4,2,4368,ŽRŒû—²Žj,finish,45,60,6.75,2,0.18,2.17.3,‚Ü‚­‚è,1800,‰J,–k,3,5,4-6-5,51540,4-5-6,8100,4-6,5980,4-6,4850
]ŒËì,2026/9/23,8,,1,4466,“ì—C“T,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/23,8,,3,4664,“ŒŒûW,S2,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/23,9,1,1,4042,ŠÛ‰ª³“T,finish,11,32,6.65,1,0.23,1.53.0,“¦‚°,1800,‰J,–k,2,5,1-4-6,1630,1-4-6,950,1-4,400,1-4,410
]ŒËì,2026/9/23,9,2,4,4735,ŠpŽR—YÆ,finish,69,57,6.77,4,0.12,1.54.8,“¦‚°,1800,‰J,–k,2,5,1-4-6,1630,1-4-6,950,1-4,400,1-4,410
]ŒËì,2026/9/23,9,3,6,4491,“c’†Œ˜,finish,24,23,6.72,6,0.15,1.55.5,“¦‚°,1800,‰J,–k,2,5,1-4-6,1630,1-4-6,950,1-4,400,1-4,410
]ŒËì,2026/9/23,9,4,5,5398,àƒ–]^Ži,finish,66,20,6.70,5,0.17,1.57.0,“¦‚°,1800,‰J,–k,2,5,1-4-6,1630,1-4-6,950,1-4,400,1-4,410
]ŒËì,2026/9/23,9,5,2,5309,X—Y—˜,finish,68,63,6.60,2,0.21,. .,“¦‚°,1800,‰J,–k,2,5,1-4-6,1630,1-4-6,950,1-4,400,1-4,410
]ŒËì,2026/9/23,9,6,3,5351,êŽ“¡—õ,finish,29,13,6.60,3,0.17,. .,“¦‚°,1800,‰J,–k,2,5,1-4-6,1630,1-4-6,950,1-4,400,1-4,410
]ŒËì,2026/9/23,10,1,3,4245,‚‹´’¼Æ,finish,27,28,6.76,3,0.07,1.52.0,Œb‚Ü‚ê,1800,‰J,–k,2,5,3-2-4,3100,2-3-4,520,3-2,1630,2-3,930
]ŒËì,2026/9/23,10,2,2,4172,X’èWŽj,finish,55,59,6.72,2,0.05,1.53.3,Œb‚Ü‚ê,1800,‰J,–k,2,5,3-2-4,3100,2-3-4,520,3-2,1630,2-3,930
]ŒËì,2026/9/23,10,3,4,3548,Žº“c‘×Žj,finish,53,35,6.65,4,0.15,1.55.8,Œb‚Ü‚ê,1800,‰J,–k,2,5,3-2-4,3100,2-3-4,520,3-2,1630,2-3,930
]ŒËì,2026/9/23,10,4,5,4384,’ß–{’•¶,finish,26,68,6.73,5,0.19,1.57.8,Œb‚Ü‚ê,1800,‰J,–k,2,5,3-2-4,3100,2-3-4,520,3-2,1630,2-3,930
]ŒËì,2026/9/23,10,5,6,4979,’†–ì–²“l,finish,32,61,6.73,6,0.15,. .,Œb‚Ü‚ê,1800,‰J,–k,2,5,3-2-4,3100,2-3-4,520,3-2,1630,2-3,930
]ŒËì,2026/9/23,10,,1,4509,•½Œ©^•F,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/23,11,1,1,4575,ŒË’Ë–MD,finish,28,12,6.54,1,0.13,1.50.8,“¦‚°,1800,‰J,–k,1,5,1-3-6,4900,1-3-6,2690,1-3,920,1-3,430
]ŒËì,2026/9/23,11,2,3,4174,Ôâr•ã,finish,19,70,6.72,3,0.13,1.52.2,“¦‚°,1800,‰J,–k,1,5,1-3-6,4900,1-3-6,2690,1-3,920,1-3,430
]ŒËì,2026/9/23,11,3,6,3888,ŽR–{‰pŽu,finish,23,66,6.76,6,0.23,1.53.7,“¦‚°,1800,‰J,–k,1,5,1-3-6,4900,1-3-6,2690,1-3,920,1-3,430
]ŒËì,2026/9/23,11,4,4,4370,ŽRŒû’B–ç,finish,34,49,6.58,4,0.15,1.55.3,“¦‚°,1800,‰J,–k,1,5,1-3-6,4900,1-3-6,2690,1-3,920,1-3,430
]ŒËì,2026/9/23,11,5,2,4467,“nç³r‰î,finish,41,21,6.67,2,0.14,. .,“¦‚°,1800,‰J,–k,1,5,1-3-6,4900,1-3-6,2690,1-3,920,1-3,430
]ŒËì,2026/9/23,11,6,5,4725,²’|‘¾ˆê,finish,25,48,6.67,5,0.21,. .,“¦‚°,1800,‰J,–k,1,5,1-3-6,4900,1-3-6,2690,1-3,920,1-3,430
]ŒËì,2026/9/23,12,1,5,5037,“c“ªŒÕe,finish,64,69,6.63,5,0.22,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,5,5-1-3,14230,1-3-5,710,5-1,4700,1-5,810
]ŒËì,2026/9/23,12,2,1,5054,²X–Ø‘å‰Í,finish,71,64,6.66,1,0.06,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,5,5-1-3,14230,1-3-5,710,5-1,4700,1-5,810
]ŒËì,2026/9/23,12,3,3,4483,–k–ì‹P‹G,finish,46,18,6.70,3,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,5,5-1-3,14230,1-3-5,710,5-1,4700,1-5,810
]ŒËì,2026/9/23,12,4,2,4148,Ž}”öŒ«,finish,48,40,6.72,2,0.17,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,5,5-1-3,14230,1-3-5,710,5-1,4700,1-5,810
]ŒËì,2026/9/23,12,5,6,4470,•½“cŒ’”V—C,finish,12,15,6.79,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,5,5-1-3,14230,1-3-5,710,5-1,4700,1-5,810
]ŒËì,2026/9/23,12,6,4,4850,–ì’†ˆê•½,finish,38,24,6.70,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,5,5-1-3,14230,1-3-5,710,5-1,4700,1-5,810
ŒË“c,2026/9/23,1,1,1,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.68,1,0.18,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,6240,1-4-6,1430,1-4,1920,1-4,1080
ŒË“c,2026/9/23,1,2,4,4564,ŽR–{ŒiŽm˜Y,finish,36,17,6.65,5,0.23,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,6240,1-4-6,1430,1-4,1920,1-4,1080
ŒË“c,2026/9/23,1,3,6,3542,´…‹IŽ,finish,56,68,6.79,2,0.19,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,6240,1-4-6,1430,1-4,1920,1-4,1080
ŒË“c,2026/9/23,1,4,2,3546,’†—¢¹Žu,finish,57,32,6.55,3,0.23,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,6240,1-4-6,1430,1-4,1920,1-4,1080
ŒË“c,2026/9/23,1,5,3,4100,¼“c—²Ži,finish,58,16,6.70,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,6240,1-4-6,1430,1-4,1920,1-4,1080
ŒË“c,2026/9/23,1,6,5,5444,—Ñ•—‰¹,finish,28,64,6.75,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,6240,1-4-6,1430,1-4,1920,1-4,1080
ŒË“c,2026/9/23,2,1,1,4808,¼”ö‘ñ,finish,51,46,6.62,1,0.11,1.48.6,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-4,580,1-2-4,120,1-2,330,1-2,320
ŒË“c,2026/9/23,2,2,2,4459,•Ð‰ª‰ë—T,finish,3,11,6.65,2,0.09,1.49.7,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-4,580,1-2-4,120,1-2,330,1-2,320
ŒË“c,2026/9/23,2,3,4,4036,‹à“c—@,finish,35,71,6.58,4,0.14,1.51.9,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-4,580,1-2-4,120,1-2,330,1-2,320
ŒË“c,2026/9/23,2,4,3,4729,²“¡ŒªŽj˜N,finish,46,60,6.57,3,0.14,1.52.4,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-4,580,1-2-4,120,1-2,330,1-2,320
ŒË“c,2026/9/23,2,5,5,3660,’·’Jìe‰¤,finish,8,63,6.62,5,0.18,. .,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-4,580,1-2-4,120,1-2,330,1-2,320
ŒË“c,2026/9/23,2,6,6,3467,XOs,finish,39,62,6.71,6,0.17,. .,“¦‚°,1800,‰J,–k“Œ,2,1,1-2-4,580,1-2-4,120,1-2,330,1-2,320
ŒË“c,2026/9/23,3,1,3,4771,‰ºŽ›G˜a,finish,34,74,6.70,3,0.08,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,3-1-2,3240,1-2-3,530,3-1,1060,1-3,620
ŒË“c,2026/9/23,3,2,1,4803,”Ñ“c¯Œá,finish,44,30,6.60,1,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,3-1-2,3240,1-2-3,530,3-1,1060,1-3,620
ŒË“c,2026/9/23,3,3,2,4608,rˆäãÄŒÞ,finish,43,55,6.65,2,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,3-1-2,3240,1-2-3,530,3-1,1060,1-3,620
ŒË“c,2026/9/23,3,4,5,4730,“y‰®ŽÀ¹Šó,finish,30,13,6.69,5,0.10,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,3-1-2,3240,1-2-3,530,3-1,1060,1-3,620
ŒË“c,2026/9/23,3,5,4,3761,ŽR–{Œõ—Y,finish,32,77,6.78,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,3-1-2,3240,1-2-3,530,3-1,1060,1-3,620
ŒË“c,2026/9/23,3,6,6,3556,“c’†Mˆê˜Y,finish,49,58,6.61,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,3-1-2,3240,1-2-3,530,3-1,1060,1-3,620
ŒË“c,2026/9/23,4,1,2,4538,Š}’u”Ž”V,finish,12,51,6.65,2,0.17,1.48.6,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,7810,2-4-6,2170,2-6,940,2-6,900
ŒË“c,2026/9/23,4,2,6,4531,••x’q—º,finish,50,14,6.67,6,0.06,1.50.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,7810,2-4-6,2170,2-6,940,2-6,900
ŒË“c,2026/9/23,4,3,4,5416,—´“c^”’,finish,31,76,6.63,4,0.13,1.51.5,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,7810,2-4-6,2170,2-6,940,2-6,900
ŒË“c,2026/9/23,4,4,5,5150,â–{—Y‹I,finish,65,34,6.69,5,0.17,1.54.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,7810,2-4-6,2170,2-6,940,2-6,900
ŒË“c,2026/9/23,4,5,1,3544,–L“cŒP–õ,finish,37,31,6.74,1,0.16,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,7810,2-4-6,2170,2-6,940,2-6,900
ŒË“c,2026/9/23,4,6,3,4792,™‘ºŒ«–ç,finish,29,56,6.57,3,0.21,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-6-4,7810,2-4-6,2170,2-6,940,2-6,900
ŒË“c,2026/9/23,5,1,1,4901,oŒû•‘—LŽq,finish,27,33,6.56,1,0.13,1.48.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,5600,1-2-5,1920,1-2,560,1-2,400
ŒË“c,2026/9/23,5,2,2,4120,’ÑA­_,finish,52,65,6.63,2,0.10,1.49.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,5600,1-2-5,1920,1-2,560,1-2,400
ŒË“c,2026/9/23,5,3,5,4359,‰¡ì¹Žu,finish,54,21,6.82,5,0.09,1.52.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,5600,1-2-5,1920,1-2,560,1-2,400
ŒË“c,2026/9/23,5,4,3,4917,Šâ‹´—T”n,finish,26,61,6.54,3,0.19,1.52.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,5600,1-2-5,1920,1-2,560,1-2,400
ŒË“c,2026/9/23,5,5,6,4503,ã–ì^”V‰î,finish,60,73,6.73,6,0.12,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,5600,1-2-5,1920,1-2,560,1-2,400
ŒË“c,2026/9/23,5,6,4,4100,¼“c—²Ži,finish,58,16,6.72,4,0.11,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,5600,1-2-5,1920,1-2,560,1-2,400
ŒË“c,2026/9/23,6,1,2,4314,Â–ØK‘¾˜Y,finish,62,18,6.68,2,0.10,1.49.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-5-3,7480,2-3-5,1670,2-5,1210,2-5,420
ŒË“c,2026/9/23,6,2,5,4812,¼–ì—Y‹M,finish,45,70,6.64,3,0.07,1.50.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-5-3,7480,2-3-5,1670,2-5,1210,2-5,420
ŒË“c,2026/9/23,6,3,3,3660,’·’Jìe‰¤,finish,8,63,6.67,5,0.10,1.52.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-5-3,7480,2-3-5,1670,2-5,1210,2-5,420
ŒË“c,2026/9/23,6,4,1,3543,•Ÿ“c‰ëˆê,finish,40,52,6.58,1,0.20,1.53.2,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-5-3,7480,2-3-5,1670,2-5,1210,2-5,420
ŒË“c,2026/9/23,6,5,6,3489,‘åê•q,finish,42,66,6.76,4,0.09,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-5-3,7480,2-3-5,1670,2-5,1210,2-5,420
ŒË“c,2026/9/23,6,6,4,4729,²“¡ŒªŽj˜N,finish,46,60,6.67,6,0.08,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,2-5-3,7480,2-3-5,1670,2-5,1210,2-5,420
ŒË“c,2026/9/23,7,1,1,3467,XOs,finish,39,62,6.72,1,0.23,1.50.2,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3680,1-4-5,620,1-4,1350,1-4,530
ŒË“c,2026/9/23,7,2,4,3931,•è—³–ç,finish,48,72,6.65,5,0.17,1.50.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3680,1-4-5,620,1-4,1350,1-4,530
ŒË“c,2026/9/23,7,3,5,4365,·–{^•ã,finish,55,29,6.70,3,0.19,1.52.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3680,1-4-5,620,1-4,1350,1-4,530
ŒË“c,2026/9/23,7,4,3,4564,ŽR–{ŒiŽm˜Y,finish,36,17,6.74,4,0.21,1.53.7,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3680,1-4-5,620,1-4,1350,1-4,530
ŒË“c,2026/9/23,7,5,6,4488,¬ŽR•×,finish,61,19,6.69,6,0.25,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3680,1-4-5,620,1-4,1350,1-4,530
ŒË“c,2026/9/23,7,6,2,4329,¬¼‘ìŽi,finish,1,37,6.73,2,0.19,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3680,1-4-5,620,1-4,1350,1-4,530
ŒË“c,2026/9/23,8,1,5,5416,—´“c^”’,finish,31,76,6.71,5,0.06,1.49.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,5-1-2,2280,1-2-5,370,5-1,1010,1-5,430
ŒË“c,2026/9/23,8,2,1,4286,•½“c‚³‚â‚©,finish,59,44,6.57,1,0.17,1.50.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,5-1-2,2280,1-2-5,370,5-1,1010,1-5,430
ŒË“c,2026/9/23,8,3,2,5322,ªŠÝ^—D,finish,53,15,6.64,2,0.12,1.51.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,5-1-2,2280,1-2-5,370,5-1,1010,1-5,430
ŒË“c,2026/9/23,8,4,3,4730,“y‰®ŽÀ¹Šó,finish,30,13,6.81,3,0.13,1.54.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,5-1-2,2280,1-2-5,370,5-1,1010,1-5,430
ŒË“c,2026/9/23,8,5,4,5362,’†“ˆ¢“Þ,finish,63,69,6.75,4,0.20,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,5-1-2,2280,1-2-5,370,5-1,1010,1-5,430
ŒË“c,2026/9/23,8,6,6,5461,”Â“ª—¢,finish,33,53,6.76,6,0.19,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,5-1-2,2280,1-2-5,370,5-1,1010,1-5,430
ŒË“c,2026/9/23,9,1,5,4538,Š}’u”Ž”V,finish,12,51,6.69,5,0.07,1.49.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-4-3,7270,3-4-5,2320,5-4,900,4-5,460
ŒË“c,2026/9/23,9,2,4,4608,rˆäãÄŒÞ,finish,43,55,6.83,4,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-4-3,7270,3-4-5,2320,5-4,900,4-5,460
ŒË“c,2026/9/23,9,3,3,3544,–L“cŒP–õ,finish,37,31,6.82,3,0.20,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-4-3,7270,3-4-5,2320,5-4,900,4-5,460
ŒË“c,2026/9/23,9,4,2,3542,´…‹IŽ,finish,56,68,6.83,2,0.13,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-4-3,7270,3-4-5,2320,5-4,900,4-5,460
ŒË“c,2026/9/23,9,5,6,3928,—ÑŒb—S,finish,41,26,6.74,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-4-3,7270,3-4-5,2320,5-4,900,4-5,460
ŒË“c,2026/9/23,9,6,1,4359,‰¡ì¹Žu,finish,54,21,6.69,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-4-3,7270,3-4-5,2320,5-4,900,4-5,460
ŒË“c,2026/9/23,10,1,4,4917,Šâ‹´—T”n,finish,26,61,6.67,4,0.05,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-5-1,11680,1-4-5,1070,4-5,4030,4-5,1650
ŒË“c,2026/9/23,10,2,5,4314,Â–ØK‘¾˜Y,finish,62,18,6.69,5,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-5-1,11680,1-4-5,1070,4-5,4030,4-5,1650
ŒË“c,2026/9/23,10,3,1,4531,••x’q—º,finish,50,14,6.66,1,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-5-1,11680,1-4-5,1070,4-5,4030,4-5,1650
ŒË“c,2026/9/23,10,4,2,5150,â–{—Y‹I,finish,65,34,6.74,2,0.10,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-5-1,11680,1-4-5,1070,4-5,4030,4-5,1650
ŒË“c,2026/9/23,10,5,3,4036,‹à“c—@,finish,35,71,6.69,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-5-1,11680,1-4-5,1070,4-5,4030,4-5,1650
ŒË“c,2026/9/23,10,6,6,3543,•Ÿ“c‰ëˆê,finish,40,52,6.77,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-5-1,11680,1-4-5,1070,4-5,4030,4-5,1650
ŒË“c,2026/9/23,11,1,1,4503,ã–ì^”V‰î,finish,60,73,6.58,1,0.12,1.48.7,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,5230,1-2-6,710,1-6,2260,1-6,2120
ŒË“c,2026/9/23,11,2,6,4808,¼”ö‘ñ,finish,51,46,6.70,6,0.27,1.50.0,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,5230,1-2-6,710,1-6,2260,1-6,2120
ŒË“c,2026/9/23,11,3,2,4812,¼–ì—Y‹M,finish,45,70,6.73,2,0.18,1.51.2,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,5230,1-2-6,710,1-6,2260,1-6,2120
