‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/22,5,2,6,4644,ŽR“c—º‘¾,finish,10,11,6.90,5,0.17,1.52.7,·‚µ,1800,°,“ì¼,2,1,2-6-1,5790,1-2-6,410,2-6,2510,2-6,1410
íŠŠ,2026/7/22,5,3,1,4193,‹½Œ´Í•½,finish,25,41,6.80,1,0.20,1.54.8,·‚µ,1800,°,“ì¼,2,1,2-6-1,5790,1-2-6,410,2-6,2510,2-6,1410
íŠŠ,2026/7/22,5,4,4,3696,”’ˆä—F°,finish,40,35,6.81,4,0.23,1.55.6,·‚µ,1800,°,“ì¼,2,1,2-6-1,5790,1-2-6,410,2-6,2510,2-6,1410
íŠŠ,2026/7/22,5,5,5,4234,–ì‘ŠOŽi,finish,26,59,6.84,6,0.28,. .,·‚µ,1800,°,“ì¼,2,1,2-6-1,5790,1-2-6,410,2-6,2510,2-6,1410
íŠŠ,2026/7/22,5,6,3,4323,ŽR“c—CŽ÷,finish,7,57,6.81,3,0.36,. .,·‚µ,1800,°,“ì¼,2,1,2-6-1,5790,1-2-6,410,2-6,2510,2-6,1410
íŠŠ,2026/7/22,6,1,3,3982,•Ÿ“c—,finish,57,28,6.75,3,0.16,1.51.3,‚Ü‚­‚è,1800,°,¼,1,1,3-1-2,5870,1-2-3,750,3-1,2160,1-3,280
íŠŠ,2026/7/22,6,2,1,4360,¯ŽiF•ã,finish,56,62,6.78,1,0.10,1.52.5,‚Ü‚­‚è,1800,°,¼,1,1,3-1-2,5870,1-2-3,750,3-1,2160,1-3,280
íŠŠ,2026/7/22,6,3,2,3790,²Œû’B–ç,finish,5,63,6.83,2,0.15,1.54.4,‚Ü‚­‚è,1800,°,¼,1,1,3-1-2,5870,1-2-3,750,3-1,2160,1-3,280
íŠŠ,2026/7/22,6,4,4,5360,‚–Øä”’,finish,60,27,6.77,4,0.24,1.54.9,‚Ü‚­‚è,1800,°,¼,1,1,3-1-2,5870,1-2-3,750,3-1,2160,1-3,280
íŠŠ,2026/7/22,6,5,5,4918,ì“‡‘ñ˜Y,finish,17,68,6.84,5,0.18,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-1-2,5870,1-2-3,750,3-1,2160,1-3,280
íŠŠ,2026/7/22,6,6,6,4064,Œ´“c“ÄŽu,finish,24,64,6.80,6,0.22,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-1-2,5870,1-2-3,750,3-1,2160,1-3,280
íŠŠ,2026/7/22,7,1,1,3848,ìã‘‰î,finish,52,34,6.79,1,0.16,1.51.5,“¦‚°,1800,°,¼,2,1,1-2-4,810,1-2-4,220,1-2,520,1-2,350
íŠŠ,2026/7/22,7,2,2,4839,Žl‹{—^Š°,finish,9,54,6.76,2,0.27,1.53.2,“¦‚°,1800,°,¼,2,1,1-2-4,810,1-2-4,220,1-2,520,1-2,350
íŠŠ,2026/7/22,7,3,4,3590,à_–ì’JŒ›Œá,finish,48,65,6.76,3,0.28,1.54.5,“¦‚°,1800,°,¼,2,1,1-2-4,810,1-2-4,220,1-2,520,1-2,350
íŠŠ,2026/7/22,7,4,6,5077,‘ê‘ò›Ã,finish,49,51,6.76,5,0.32,1.56.6,“¦‚°,1800,°,¼,2,1,1-2-4,810,1-2-4,220,1-2,520,1-2,350
íŠŠ,2026/7/22,7,5,3,5327,¼“c˜a‰Á,finish,19,78,6.73,6,0.31,. .,“¦‚°,1800,°,¼,2,1,1-2-4,810,1-2-4,220,1-2,520,1-2,350
íŠŠ,2026/7/22,7,6,5,4158,–Øê—Y“ñ˜Y,finish,11,72,6.84,4,0.31,. .,“¦‚°,1800,°,¼,2,1,1-2-4,810,1-2-4,220,1-2,520,1-2,350
íŠŠ,2026/7/22,8,1,2,4448,Â–ØŒº‘¾,finish,59,36,6.76,2,0.04,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-3,3960,2-3-6,1120,2-6,940,2-6,1040
íŠŠ,2026/7/22,8,2,6,3319,ŽRè‹`–¾,finish,41,73,6.78,5,0.13,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-3,3960,2-3-6,1120,2-6,940,2-6,1040
íŠŠ,2026/7/22,8,3,3,3804,’†“nCì,finish,31,70,6.76,3,0.03,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-3,3960,2-3-6,1120,2-6,940,2-6,1040
íŠŠ,2026/7/22,8,4,1,4346,‘O“cŒ’‘¾˜Y,finish,36,47,6.84,1,0.15,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-3,3960,2-3-6,1120,2-6,940,2-6,1040
íŠŠ,2026/7/22,8,5,4,3793,‚‹´^Œá,finish,42,58,6.80,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-3,3960,2-3-6,1120,2-6,940,2-6,1040
íŠŠ,2026/7/22,8,6,5,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.78,4,0.09,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-6-3,3960,2-3-6,1120,2-6,940,2-6,1040
íŠŠ,2026/7/22,9,1,1,4114,[àV’B“¿,finish,21,31,6.75,1,0.22,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-4-5,18520,1-4-5,4980,1-4,3590,1-4,2770
íŠŠ,2026/7/22,9,2,4,4940,”’Î—L”ü,finish,18,16,6.81,4,0.23,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-4-5,18520,1-4-5,4980,1-4,3590,1-4,2770
íŠŠ,2026/7/22,9,3,5,4193,‹½Œ´Í•½,finish,25,41,6.80,5,0.21,1.54.7,“¦‚°,1800,°,“ì¼,1,1,1-4-5,18520,1-4-5,4980,1-4,3590,1-4,2770
íŠŠ,2026/7/22,9,4,2,4607,’ß“c—E—Y,finish,33,20,6.80,2,0.17,1.55.8,“¦‚°,1800,°,“ì¼,1,1,1-4-5,18520,1-4-5,4980,1-4,3590,1-4,2770
íŠŠ,2026/7/22,9,5,6,5388,²–ì—D“s,finish,51,45,6.75,6,0.45,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-5,18520,1-4-5,4980,1-4,3590,1-4,2770
íŠŠ,2026/7/22,9,6,3,4358,¼–{—f•½,finish,29,33,6.73,3,0.33,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-5,18520,1-4-5,4980,1-4,3590,1-4,2770
íŠŠ,2026/7/22,10,1,1,4040,œA£«‹œ,finish,58,42,6.77,1,0.19,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-5-4,6700,1-4-5,2350,1-5,1290,1-5,1020
íŠŠ,2026/7/22,10,2,5,4360,¯ŽiF•ã,finish,56,62,6.83,5,0.24,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-5-4,6700,1-4-5,2350,1-5,1290,1-5,1020
íŠŠ,2026/7/22,10,3,4,4253,¼ì^l,finish,12,77,6.77,4,0.24,1.53.9,“¦‚°,1800,°,“ì¼,1,1,1-5-4,6700,1-4-5,2350,1-5,1290,1-5,1020
íŠŠ,2026/7/22,10,4,6,3696,”’ˆä—F°,finish,40,35,6.80,6,0.25,1.55.0,“¦‚°,1800,°,“ì¼,1,1,1-5-4,6700,1-4-5,2350,1-5,1290,1-5,1020
íŠŠ,2026/7/22,10,5,3,5210,“¡ˆäŒöl,finish,14,39,6.71,3,0.18,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-4,6700,1-4-5,2350,1-5,1290,1-5,1020
íŠŠ,2026/7/22,10,6,2,4065,‹à“cKŽq,finish,53,52,6.81,2,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-4,6700,1-4-5,2350,1-5,1290,1-5,1020
íŠŠ,2026/7/22,11,1,1,4369,’O‰º«,finish,16,15,6.83,1,0.07,1.50.8,“¦‚°,1800,°,¼,1,1,1-2-6,1160,1-2-6,480,1-2,330,1-2,170
íŠŠ,2026/7/22,11,2,2,4644,ŽR“c—º‘¾,finish,10,11,6.81,2,0.09,1.52.1,“¦‚°,1800,°,¼,1,1,1-2-6,1160,1-2-6,480,1-2,330,1-2,170
íŠŠ,2026/7/22,11,3,6,4381,“c˜H•üŽj,finish,3,38,6.72,6,0.18,1.53.9,“¦‚°,1800,°,¼,1,1,1-2-6,1160,1-2-6,480,1-2,330,1-2,170
íŠŠ,2026/7/22,11,4,4,4839,Žl‹{—^Š°,finish,9,54,6.82,4,0.18,1.54.9,“¦‚°,1800,°,¼,1,1,1-2-6,1160,1-2-6,480,1-2,330,1-2,170
íŠŠ,2026/7/22,11,5,3,4918,ì“‡‘ñ˜Y,finish,17,68,6.83,3,0.13,. .,“¦‚°,1800,°,¼,1,1,1-2-6,1160,1-2-6,480,1-2,330,1-2,170
íŠŠ,2026/7/22,11,6,5,4730,“y‰®ŽÀ¹Šó,finish,35,61,6.77,5,0.26,. .,“¦‚°,1800,°,¼,1,1,1-2-6,1160,1-2-6,480,1-2,330,1-2,170
íŠŠ,2026/7/22,12,1,1,3590,à_–ì’JŒ›Œá,finish,48,65,6.82,1,0.14,1.50.4,“¦‚°,1800,°,¼,2,1,1-5-4,2780,1-4-5,640,1-5,820,1-5,1040
íŠŠ,2026/7/22,12,2,5,4448,Â–ØŒº‘¾,finish,59,36,6.81,6,0.23,1.51.7,“¦‚°,1800,°,¼,2,1,1-5-4,2780,1-4-5,640,1-5,820,1-5,1040
íŠŠ,2026/7/22,12,3,4,4787,’Å–¼–L,finish,38,76,6.77,4,0.20,1.53.4,“¦‚°,1800,°,¼,2,1,1-5-4,2780,1-4-5,640,1-5,820,1-5,1040
íŠŠ,2026/7/22,12,4,6,4796,t‰€Œ÷‘¾,finish,20,26,6.77,5,0.21,1.54.3,“¦‚°,1800,°,¼,2,1,1-5-4,2780,1-4-5,640,1-5,820,1-5,1040
íŠŠ,2026/7/22,12,5,2,4064,Œ´“c“ÄŽu,finish,24,64,6.80,2,0.12,. .,“¦‚°,1800,°,¼,2,1,1-5-4,2780,1-4-5,640,1-5,820,1-5,1040
íŠŠ,2026/7/22,12,6,3,3721,Žç“cr‰î,finish,23,49,6.90,3,0.10,. .,“¦‚°,1800,°,¼,2,1,1-5-4,2780,1-4-5,640,1-5,820,1-5,1040
‘½–€ì,2026/7/22,1,1,3,4550,Î‰ª«‘¾,finish,48,68,6.78,3,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,2150,1-3-5,360,3-1,640,1-3,210
‘½–€ì,2026/7/22,1,2,1,5316,‘º¼«•½,finish,58,25,6.77,1,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,2150,1-3-5,360,3-1,640,1-3,210
‘½–€ì,2026/7/22,1,3,5,4813,‹{“à’¼Æ,finish,75,39,6.83,4,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,2150,1-3-5,360,3-1,640,1-3,210
‘½–€ì,2026/7/22,1,4,2,3542,´…‹IŽ,finish,28,27,6.86,2,0.17,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,2150,1-3-5,360,3-1,640,1-3,210
‘½–€ì,2026/7/22,1,5,6,4557,¼”öŒõL,finish,16,69,6.79,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,2150,1-3-5,360,3-1,640,1-3,210
‘½–€ì,2026/7/22,1,6,4,5425,¼ŽRˆç,finish,59,44,6.80,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,2150,1-3-5,360,3-1,640,1-3,210
‘½–€ì,2026/7/22,2,1,4,4036,‹à“c—@,finish,22,53,6.82,4,0.14,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3390,2-4-5,590,4-5,1740,4-5,1800
‘½–€ì,2026/7/22,2,2,5,4211,‘º“c“Ö,finish,11,26,6.83,5,0.18,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3390,2-4-5,590,4-5,1740,4-5,1800
‘½–€ì,2026/7/22,2,3,2,4199,–kì“ñ,finish,31,75,6.79,2,0.12,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3390,2-4-5,590,4-5,1740,4-5,1800
‘½–€ì,2026/7/22,2,4,3,3619,’·’Jì[,finish,27,40,6.85,3,0.15,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3390,2-4-5,590,4-5,1740,4-5,1800
‘½–€ì,2026/7/22,2,5,6,5445,ˆêƒm–Ø ,finish,44,59,6.82,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3390,2-4-5,590,4-5,1740,4-5,1800
‘½–€ì,2026/7/22,2,6,1,3461,“nç²“N–ç,finish,50,58,6.81,1,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3390,2-4-5,590,4-5,1740,4-5,1800
‘½–€ì,2026/7/22,3,1,1,4635,•ôd—Í–ç,finish,14,28,6.70,1,0.10,1.50.7,“¦‚°,1800,°,“ì,1,2,1-5-3,6840,1-3-5,2050,1-5,930,1-5,560
‘½–€ì,2026/7/22,3,2,5,3072,¼“c–õ,finish,52,64,6.75,3,0.23,1.52.5,“¦‚°,1800,°,“ì,1,2,1-5-3,6840,1-3-5,2050,1-5,930,1-5,560
‘½–€ì,2026/7/22,3,3,3,3935,Šâ’Ã“O˜Y,finish,20,51,6.84,6,0.06,1.53.3,“¦‚°,1800,°,“ì,1,2,1-5-3,6840,1-3-5,2050,1-5,930,1-5,560
‘½–€ì,2026/7/22,3,4,2,3807,‰ª•”“N,finish,62,56,6.77,2,0.09,1.53.5,“¦‚°,1800,°,“ì,1,2,1-5-3,6840,1-3-5,2050,1-5,930,1-5,560
‘½–€ì,2026/7/22,3,5,6,3744,“¿‘GŽ÷,finish,57,35,6.74,5,0.11,. .,“¦‚°,1800,°,“ì,1,2,1-5-3,6840,1-3-5,2050,1-5,930,1-5,560
‘½–€ì,2026/7/22,3,6,4,4676,Œã“¡”¹”V,finish,41,72,6.85,4,0.14,. .,“¦‚°,1800,°,“ì,1,2,1-5-3,6840,1-3-5,2050,1-5,930,1-5,560
‘½–€ì,2026/7/22,4,1,3,3517,‚‹´ŒM,finish,36,73,6.72,3,0.26,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-1-4,8000,1-3-4,1700,3-1,1450,1-3,640
‘½–€ì,2026/7/22,4,2,1,3075,’†‘º—T«,finish,33,55,6.84,1,0.27,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-1-4,8000,1-3-4,1700,3-1,1450,1-3,640
‘½–€ì,2026/7/22,4,3,4,5125,‚ˆä—YŠî,finish,51,43,6.85,4,0.19,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-1-4,8000,1-3-4,1700,3-1,1450,1-3,640
‘½–€ì,2026/7/22,4,4,6,4209,“¡“c—³O,finish,46,77,6.82,6,0.15,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-1-4,8000,1-3-4,1700,3-1,1450,1-3,640
‘½–€ì,2026/7/22,4,5,5,4238,“Å“‡½,finish,55,62,6.84,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-1-4,8000,1-3-4,1700,3-1,1450,1-3,640
‘½–€ì,2026/7/22,4,6,2,3458,“ŒŒ’‰î,finish,74,78,6.77,2,0.29,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-1-4,8000,1-3-4,1700,3-1,1450,1-3,640
‘½–€ì,2026/7/22,5,1,6,4959,ˆäã’‰­,finish,54,37,6.72,4,0.14,1.50.9,‚Ü‚­‚è,1800,°,“ì,3,2,6-1-3,2500,1-3-6,400,6-1,800,1-6,220
‘½–€ì,2026/7/22,5,2,1,4520,‚‘qF‘¾,finish,56,60,6.77,1,0.25,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,2,6-1-3,2500,1-3-6,400,6-1,800,1-6,220
‘½–€ì,2026/7/22,5,3,3,3868,”öŒ`‰hŽ¡,finish,42,84,6.76,3,0.20,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,2,6-1-3,2500,1-3-6,400,6-1,800,1-6,220
‘½–€ì,2026/7/22,5,4,4,4557,¼”öŒõL,finish,16,69,6.85,5,0.21,1.54.5,‚Ü‚­‚è,1800,°,“ì,3,2,6-1-3,2500,1-3-6,400,6-1,800,1-6,220
‘½–€ì,2026/7/22,5,5,5,3353,‘O“cŒõº,finish,24,65,6.80,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì,3,2,6-1-3,2500,1-3-6,400,6-1,800,1-6,220
‘½–€ì,2026/7/22,5,6,2,5085,’†‘º‰hŽ¡,finish,53,71,6.77,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì,3,2,6-1-3,2500,1-3-6,400,6-1,800,1-6,220
‘½–€ì,2026/7/22,6,1,4,3406,’†—¢‰p•v,finish,17,42,6.90,4,0.11,1.51.0,”²‚«,1800,°,“ì,4,2,4-1-6,7020,1-4-6,380,4-1,3100,1-4,660
‘½–€ì,2026/7/22,6,2,1,4377,à_–{—Dˆê,finish,40,85,6.84,1,0.09,1.52.8,”²‚«,1800,°,“ì,4,2,4-1-6,7020,1-4-6,380,4-1,3100,1-4,660
‘½–€ì,2026/7/22,6,3,6,4547,’†“c—³‘¾,finish,32,29,6.89,5,0.14,1.53.9,”²‚«,1800,°,“ì,4,2,4-1-6,7020,1-4-6,380,4-1,3100,1-4,660
‘½–€ì,2026/7/22,6,4,2,5316,‘º¼«•½,finish,58,25,6.77,2,0.09,1.55.7,”²‚«,1800,°,“ì,4,2,4-1-6,7020,1-4-6,380,4-1,3100,1-4,660
‘½–€ì,2026/7/22,6,5,5,5425,¼ŽRˆç,finish,59,44,6.89,6,0.19,. .,”²‚«,1800,°,“ì,4,2,4-1-6,7020,1-4-6,380,4-1,3100,1-4,660
‘½–€ì,2026/7/22,6,6,3,3461,“nç²“N–ç,finish,50,58,6.90,3,0.12,. .,”²‚«,1800,°,“ì,4,2,4-1-6,7020,1-4-6,380,4-1,3100,1-4,660
‘½–€ì,2026/7/22,7,1,1,4049,rìŒ’‘¾,finish,64,52,6.86,1,0.19,1.51.2,“¦‚°,1800,°,“ì“Œ,5,2,1-2-4,790,1-2-4,230,1-2,410,1-2,540
‘½–€ì,2026/7/22,7,2,2,3957,‘å’J’¼O,finish,12,24,6.82,2,0.18,1.52.8,“¦‚°,1800,°,“ì“Œ,5,2,1-2-4,790,1-2-4,230,1-2,410,1-2,540
‘½–€ì,2026/7/22,7,3,4,3613,Šp’JŒ’Œá,finish,49,76,6.82,4,0.16,1.53.7,“¦‚°,1800,°,“ì“Œ,5,2,1-2-4,790,1-2-4,230,1-2,410,1-2,540
‘½–€ì,2026/7/22,7,4,3,3226,‰Y“cM‹`,finish,72,31,6.87,3,0.16,1.54.4,“¦‚°,1800,°,“ì“Œ,5,2,1-2-4,790,1-2-4,230,1-2,410,1-2,540
‘½–€ì,2026/7/22,7,5,6,5354,“nç²—Y“l,finish,71,50,6.80,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-2-4,790,1-2-4,230,1-2,410,1-2,540
‘½–€ì,2026/7/22,7,6,5,5197,’†–ìmÆ,finish,63,21,6.90,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-2-4,790,1-2-4,230,1-2,410,1-2,540
‘½–€ì,2026/7/22,8,1,1,4676,Œã“¡”¹”V,finish,41,72,6.80,1,0.12,1.52.4,“¦‚°,1800,°,“ì,1,2,1-3-4,580,1-3-4,290,1-3,190,1-3,180
‘½–€ì,2026/7/22,8,2,3,4379,ŒK“‡˜aG,finish,18,67,6.84,3,0.11,1.53.4,“¦‚°,1800,°,“ì,1,2,1-3-4,580,1-3-4,290,1-3,190,1-3,180
‘½–€ì,2026/7/22,8,3,4,3558,ŽR–{_ŽŸ,finish,13,23,6.81,4,0.15,1.54.8,“¦‚°,1800,°,“ì,1,2,1-3-4,580,1-3-4,290,1-3,190,1-3,180
‘½–€ì,2026/7/22,8,4,2,3748,¬•—³Œá,finish,29,34,6.88,2,0.15,1.55.8,“¦‚°,1800,°,“ì,1,2,1-3-4,580,1-3-4,290,1-3,190,1-3,180
‘½–€ì,2026/7/22,8,5,5,3807,‰ª•”“N,finish,62,56,6.84,5,0.18,. .,“¦‚°,1800,°,“ì,1,2,1-3-4,580,1-3-4,290,1-3,190,1-3,180
‘½–€ì,2026/7/22,8,6,6,5445,ˆêƒm–Ø ,finish,44,59,6.87,6,0.14,. .,“¦‚°,1800,°,“ì,1,2,1-3-4,580,1-3-4,290,1-3,190,1-3,180
‘½–€ì,2026/7/22,9,1,2,4813,‹{“à’¼Æ,finish,75,39,6.79,2,0.09,1.52.1,”²‚«,1800,°,“ì“Œ,3,2,2-1-4,4020,1-2-4,510,2-1,1640,1-2,290
‘½–€ì,2026/7/22,9,2,1,4211,‘º“c“Ö,finish,11,26,6.81,1,0.06,1.53.3,”²‚«,1800,°,“ì“Œ,3,2,2-1-4,4020,1-2-4,510,2-1,1640,1-2,290
‘½–€ì,2026/7/22,9,3,4,3930,ŠÝ–{—²,finish,25,38,6.83,4,0.06,1.54.3,”²‚«,1800,°,“ì“Œ,3,2,2-1-4,4020,1-2-4,510,2-1,1640,1-2,290
‘½–€ì,2026/7/22,9,4,3,3712,ŸÇ•¶•,finish,21,74,6.81,3,0.08,1.55.9,”²‚«,1800,°,“ì“Œ,3,2,2-1-4,4020,1-2-4,510,2-1,1640,1-2,290
‘½–€ì,2026/7/22,9,5,5,3075,’†‘º—T«,finish,33,55,6.93,5,0.14,. .,”²‚«,1800,°,“ì“Œ,3,2,2-1-4,4020,1-2-4,510,2-1,1640,1-2,290
‘½–€ì,2026/7/22,9,6,6,3353,‘O“cŒõº,finish,24,65,6.81,6,0.06,. .,”²‚«,1800,°,“ì“Œ,3,2,2-1-4,4020,1-2-4,510,2-1,1640,1-2,290
‘½–€ì,2026/7/22,10,1,1,4209,“¡“c—³O,finish,46,77,6.81,1,0.21,1.50.7,“¦‚°,1800,°,“ì,2,2,1-2-3,650,1-2-3,220,1-2,390,1-2,160
‘½–€ì,2026/7/22,10,2,2,4238,“Å“‡½,finish,55,62,6.94,2,0.22,1.51.9,“¦‚°,1800,°,“ì,2,2,1-2-3,650,1-2-3,220,1-2,390,1-2,160
‘½–€ì,2026/7/22,10,3,3,4036,‹à“c—@,finish,22,53,6.84,3,0.16,1.53.2,“¦‚°,1800,°,“ì,2,2,1-2-3,650,1-2-3,220,1-2,390,1-2,160
‘½–€ì,2026/7/22,10,4,5,4199,–kì“ñ,finish,31,75,6.87,4,0.23,1.53.9,“¦‚°,1800,°,“ì,2,2,1-2-3,650,1-2-3,220,1-2,390,1-2,160
‘½–€ì,2026/7/22,10,5,4,4550,Î‰ª«‘¾,finish,48,68,6.86,6,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,650,1-2-3,220,1-2,390,1-2,160
‘½–€ì,2026/7/22,10,6,6,3542,´…‹IŽ,finish,28,27,6.98,5,0.25,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,650,1-2-3,220,1-2,390,1-2,160
‘½–€ì,2026/7/22,11,1,1,4959,ˆäã’‰­,finish,54,37,6.70,1,0.18,1.50.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,620,1-3-4,350,1-3,290,1-3,280
‘½–€ì,2026/7/22,11,2,3,3613,Šp’JŒ’Œá,finish,49,76,6.82,3,0.15,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,620,1-3-4,350,1-3,290,1-3,280
‘½–€ì,2026/7/22,11,3,4,3517,‚‹´ŒM,finish,36,73,6.83,4,0.12,1.53.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,620,1-3-4,350,1-3,290,1-3,280
‘½–€ì,2026/7/22,11,4,2,3072,¼“c–õ,finish,52,64,6.78,2,0.17,1.55.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,620,1-3-4,350,1-3,290,1-3,280
‘½–€ì,2026/7/22,11,5,6,4520,‚‘qF‘¾,finish,56,60,6.74,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,620,1-3-4,350,1-3,290,1-3,280
‘½–€ì,2026/7/22,11,6,5,3957,‘å’J’¼O,finish,12,24,6.86,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,620,1-3-4,350,1-3,290,1-3,280
‘½–€ì,2026/7/22,12,1,3,5354,“nç²—Y“l,finish,71,50,6.83,3,0.09,1.49.2,”²‚«,1800,°,“ì,2,2,3-1-2,13880,1-2-3,460,3-1,3660,1-3,240
‘½–€ì,2026/7/22,12,2,1,4547,’†“c—³‘¾,finish,32,29,6.81,1,0.14,1.50.0,”²‚«,1800,°,“ì,2,2,3-1-2,13880,1-2-3,460,3-1,3660,1-3,240
‘½–€ì,2026/7/22,12,3,2,3744,“¿‘GŽ÷,finish,57,35,6.83,2,0.11,1.53.2,”²‚«,1800,°,“ì,2,2,3-1-2,13880,1-2-3,460,3-1,3660,1-3,240
‘½–€ì,2026/7/22,12,4,4,4379,ŒK“‡˜aG,finish,18,67,6.91,4,0.17,1.54.6,”²‚«,1800,°,“ì,2,2,3-1-2,13880,1-2-3,460,3-1,3660,1-3,240
‘½–€ì,2026/7/22,12,5,5,5085,’†‘º‰hŽ¡,finish,53,71,6.85,5,0.17,. .,”²‚«,1800,°,“ì,2,2,3-1-2,13880,1-2-3,460,3-1,3660,1-3,240
‘½–€ì,2026/7/22,12,6,6,4635,•ôd—Í–ç,finish,14,28,6.76,6,0.19,. .,”²‚«,1800,°,“ì,2,2,3-1-2,13880,1-2-3,460,3-1,3660,1-3,240
