‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/26,10,6,5,3605,’†‘ºŽç¬,finish,48,33,7.17,5,0.12,. .,“¦‚°,1-3-4,540,1-3-4,210,1-3,250,1-3,190
•½˜a“‡,2025/8/26,11,1,1,4460,Œã“¡ãÄ”V,finish,50,53,6.96,1,0.19,1.51.9,“¦‚°,1-3-5,740,1-3-5,280,1-3,330,1-3,150
•½˜a“‡,2025/8/26,11,2,3,4653,¬–ì’BÆ,finish,71,49,6.92,3,0.14,1.53.3,“¦‚°,1-3-5,740,1-3-5,280,1-3,330,1-3,150
•½˜a“‡,2025/8/26,11,3,5,3422,•ž•”K’j,finish,27,10,7.13,5,0.11,1.55.2,“¦‚°,1-3-5,740,1-3-5,280,1-3,330,1-3,150
•½˜a“‡,2025/8/26,11,4,4,3268,X—³–ç,finish,61,74,7.10,4,0.13,1.56.0,“¦‚°,1-3-5,740,1-3-5,280,1-3,330,1-3,150
•½˜a“‡,2025/8/26,11,5,6,4495,XW‘¾˜Y,finish,59,30,7.09,6,0.09,. .,“¦‚°,1-3-5,740,1-3-5,280,1-3,330,1-3,150
•½˜a“‡,2025/8/26,11,6,2,4538,Š}’u”Ž”V,finish,10,62,7.01,2,0.17,. .,“¦‚°,1-3-5,740,1-3-5,280,1-3,330,1-3,150
•½˜a“‡,2025/8/26,12,1,4,4377,à_–{—Dˆê,finish,44,59,7.08,4,0.18,1.50.5,·‚µ,4-1-2,3730,1-2-4,300,4-1,1610,1-4,330
•½˜a“‡,2025/8/26,12,2,1,4357,“c’†˜a–ç,finish,26,48,6.97,1,0.16,1.52.9,·‚µ,4-1-2,3730,1-2-4,300,4-1,1610,1-4,330
•½˜a“‡,2025/8/26,12,3,2,4794,˜a“c‘ñ–ç,finish,34,47,6.93,2,0.11,1.54.5,·‚µ,4-1-2,3730,1-2-4,300,4-1,1610,1-4,330
•½˜a“‡,2025/8/26,12,4,5,4754,¼”ö[,finish,70,44,7.06,5,0.14,1.54.9,·‚µ,4-1-2,3730,1-2-4,300,4-1,1610,1-4,330
•½˜a“‡,2025/8/26,12,5,3,3577,ŒüŠ_“ñ,finish,41,50,7.05,3,0.16,. .,·‚µ,4-1-2,3730,1-2-4,300,4-1,1610,1-4,330
•½˜a“‡,2025/8/26,12,6,6,4635,•ôd—Í–ç,finish,11,43,7.01,6,0.12,. .,·‚µ,4-1-2,3730,1-2-4,300,4-1,1610,1-4,330
‹Ë¶,2025/8/26,1,1,1,4274,’·”¨—F•ã,finish,42,22,6.68,1,0.12,1.52.1,“¦‚°,1-4-3,2390,1-3-4,870,1-4,640,1-4,440
‹Ë¶,2025/8/26,1,2,4,4470,•½“cŒ’”V—C,finish,35,49,6.83,4,0.22,1.53.5,“¦‚°,1-4-3,2390,1-3-4,870,1-4,640,1-4,440
‹Ë¶,2025/8/26,1,3,3,4740,âV“¡’BŠó,finish,24,20,6.68,3,0.19,1.55.0,“¦‚°,1-4-3,2390,1-3-4,870,1-4,640,1-4,440
‹Ë¶,2025/8/26,1,4,2,4150,ŽR“c—Y‘¾,finish,67,38,6.77,2,0.17,1.55.9,“¦‚°,1-4-3,2390,1-3-4,870,1-4,640,1-4,440
‹Ë¶,2025/8/26,1,5,5,4365,·–{^•ã,finish,15,14,6.76,5,0.25,1.56.9,“¦‚°,1-4-3,2390,1-3-4,870,1-4,640,1-4,440
‹Ë¶,2025/8/26,1,6,6,5211,‚ˆäx–í,finish,16,75,6.76,6,0.31,1.58.8,“¦‚°,1-4-3,2390,1-3-4,870,1-4,640,1-4,440
‹Ë¶,2025/8/26,2,1,5,4053,ˆ°àV–],finish,60,52,6.63,4,0.05,1.51.6,‚Ü‚­‚è,5-3-1,15900,1-3-5,1570,5-3,2620,3-5,1120
‹Ë¶,2025/8/26,2,2,3,4633,X’q–ç,finish,41,55,6.74,3,0.08,1.52.8,‚Ü‚­‚è,5-3-1,15900,1-3-5,1570,5-3,2620,3-5,1120
‹Ë¶,2025/8/26,2,3,1,3156,‹àŽq—Çº,finish,69,73,6.69,1,0.10,1.55.6,‚Ü‚­‚è,5-3-1,15900,1-3-5,1570,5-3,2620,3-5,1120
‹Ë¶,2025/8/26,2,4,2,4888,‹àŽ™—²‘¾,finish,18,67,6.68,2,0.11,1.56.5,‚Ü‚­‚è,5-3-1,15900,1-3-5,1570,5-3,2620,3-5,1120
‹Ë¶,2025/8/26,2,5,6,5185,‰Á“¡—D–í,finish,50,25,6.69,5,0.08,1.59.3,‚Ü‚­‚è,5-3-1,15900,1-3-5,1570,5-3,2620,3-5,1120
‹Ë¶,2025/8/26,2,6,4,4243,¼‘º•à,finish,33,66,6.65,6,0.12,2.00.4,‚Ü‚­‚è,5-3-1,15900,1-3-5,1570,5-3,2620,3-5,1120
‹Ë¶,2025/8/26,3,1,2,4080,ŽRè“NŽi,finish,65,33,6.58,2,0.10,1.50.4,‚Ü‚­‚è,2-5-3,6250,2-3-5,1620,2-5,1130,2-5,850
‹Ë¶,2025/8/26,3,2,5,3562,ŽR‰º˜a•F,finish,31,59,6.70,5,0.08,1.51.8,‚Ü‚­‚è,2-5-3,6250,2-3-5,1620,2-5,1130,2-5,850
‹Ë¶,2025/8/26,3,3,3,4419,Œ´‰Á‰›—,finish,45,48,6.68,3,0.06,1.54.2,‚Ü‚­‚è,2-5-3,6250,2-3-5,1620,2-5,1130,2-5,850
‹Ë¶,2025/8/26,3,4,4,3852,àV‘å‰î,finish,46,29,6.69,4,0.07,1.54.3,‚Ü‚­‚è,2-5-3,6250,2-3-5,1620,2-5,1130,2-5,850
‹Ë¶,2025/8/26,3,5,6,3556,“c’†Mˆê˜Y,finish,72,21,6.75,6,0.12,1.56.5,‚Ü‚­‚è,2-5-3,6250,2-3-5,1620,2-5,1130,2-5,850
‹Ë¶,2025/8/26,3,6,1,5334,Š~—tVS,finish,70,42,6.70,1,0.13,1.58.4,‚Ü‚­‚è,2-5-3,6250,2-3-5,1620,2-5,1130,2-5,850
‹Ë¶,2025/8/26,4,1,2,4075,’†–ìŽŸ˜Y,finish,34,57,6.73,2,0.24,1.52.6,”²‚«,2-4-3,4870,2-3-4,1750,2-4,1160,2-4,760
‹Ë¶,2025/8/26,4,2,4,4175,ìK‘×•ã,finish,61,71,6.67,4,0.24,1.53.1,”²‚«,2-4-3,4870,2-3-4,1750,2-4,1160,2-4,760
‹Ë¶,2025/8/26,4,3,3,4119,“D’Jˆê‹B,finish,32,40,6.72,3,0.25,1.54.9,”²‚«,2-4-3,4870,2-3-4,1750,2-4,1160,2-4,760
‹Ë¶,2025/8/26,4,4,1,4752,¼”ö—º•ã,finish,51,68,6.75,1,0.25,1.55.7,”²‚«,2-4-3,4870,2-3-4,1750,2-4,1160,2-4,760
‹Ë¶,2025/8/26,4,5,5,4074,–ö‘òˆê,finish,26,45,6.68,5,0.15,1.56.2,”²‚«,2-4-3,4870,2-3-4,1750,2-4,1160,2-4,760
‹Ë¶,2025/8/26,4,6,6,4225,“y‰®ç–¾,finish,44,36,6.71,6,0.13,1.57.5,”²‚«,2-4-3,4870,2-3-4,1750,2-4,1160,2-4,760
‹Ë¶,2025/8/26,5,1,2,4856,–L“cŒ’Žm˜Y,finish,62,23,6.71,3,0.09,1.51.1,‚Ü‚­‚è,2-1-6,4010,1-2-6,860,2-1,1390,1-2,830
‹Ë¶,2025/8/26,5,2,1,3463,‰³’ÃNŽu,finish,19,17,6.68,1,0.12,1.52.8,‚Ü‚­‚è,2-1-6,4010,1-2-6,860,2-1,1390,1-2,830
‹Ë¶,2025/8/26,5,3,6,3554,’‡Œû”Ž’,finish,13,35,6.75,2,0.10,1.54.6,‚Ü‚­‚è,2-1-6,4010,1-2-6,860,2-1,1390,1-2,830
‹Ë¶,2025/8/26,5,4,4,3968,’ƒ’JMŽŸ,finish,11,27,6.70,5,0.10,1.55.4,‚Ü‚­‚è,2-1-6,4010,1-2-6,860,2-1,1390,1-2,830
‹Ë¶,2025/8/26,5,5,3,4733,Ôˆä–r,finish,29,18,6.70,4,0.13,1.56.5,‚Ü‚­‚è,2-1-6,4010,1-2-6,860,2-1,1390,1-2,830
‹Ë¶,2025/8/26,5,6,5,4415,‰ºo‘ì–î,finish,63,12,6.75,6,0.18,1.57.2,‚Ü‚­‚è,2-1-6,4010,1-2-6,860,2-1,1390,1-2,830
‹Ë¶,2025/8/26,6,1,1,4446,˜a“cŒ“•ã,finish,23,44,6.72,1,0.13,1.52.4,“¦‚°,1-4-5,3490,1-4-5,1130,1-4,1410,1-4,1250
‹Ë¶,2025/8/26,6,2,4,5313,—é–Ø—B‰›,finish,68,39,6.75,4,0.16,1.53.1,“¦‚°,1-4-5,3490,1-4-5,1130,1-4,1410,1-4,1250
‹Ë¶,2025/8/26,6,3,5,4648,–Ø‘º—º‘¾,finish,38,72,6.65,5,0.07,1.55.0,“¦‚°,1-4-5,3490,1-4-5,1130,1-4,1410,1-4,1250
‹Ë¶,2025/8/26,6,4,2,5301,Šâ‰ºI“l,finish,57,70,6.71,2,0.23,1.55.6,“¦‚°,1-4-5,3490,1-4-5,1130,1-4,1410,1-4,1250
‹Ë¶,2025/8/26,6,5,6,5300,‰¡“cŠCl,finish,43,19,6.66,6,0.18,1.57.5,“¦‚°,1-4-5,3490,1-4-5,1130,1-4,1410,1-4,1250
‹Ë¶,2025/8/26,6,6,3,4274,’·”¨—F•ã,finish,42,22,6.66,3,0.31,1.57.6,“¦‚°,1-4-5,3490,1-4-5,1130,1-4,1410,1-4,1250
‹Ë¶,2025/8/26,7,1,6,4289,—Ž‡’¼Žq,finish,28,61,6.74,6,0.21,1.51.5,‚Ü‚­‚è,6-1-3,24730,1-3-6,1180,6-1,14700,1-6,1130
‹Ë¶,2025/8/26,7,2,1,4191,Ô‰HŽ–ç,finish,55,60,6.65,1,0.26,1.53.4,‚Ü‚­‚è,6-1-3,24730,1-3-6,1180,6-1,14700,1-6,1130
‹Ë¶,2025/8/26,7,3,3,4150,ŽR“c—Y‘¾,finish,67,38,6.78,3,0.22,1.54.0,‚Ü‚­‚è,6-1-3,24730,1-3-6,1180,6-1,14700,1-6,1130
‹Ë¶,2025/8/26,7,4,2,3852,àV‘å‰î,finish,46,29,6.63,2,0.20,1.54.8,‚Ü‚­‚è,6-1-3,24730,1-3-6,1180,6-1,14700,1-6,1130
‹Ë¶,2025/8/26,7,5,4,5066,—é–ØF–¾,finish,27,47,6.75,4,0.34,1.55.8,‚Ü‚­‚è,6-1-3,24730,1-3-6,1180,6-1,14700,1-6,1130
‹Ë¶,2025/8/26,7,6,5,3591,Œã“¡F‹`,finish,40,13,6.68,5,0.32,1.59.1,‚Ü‚­‚è,6-1-3,24730,1-3-6,1180,6-1,14700,1-6,1130
‹Ë¶,2025/8/26,8,1,6,4175,ìK‘×•ã,finish,61,71,6.72,6,0.16,1.51.0,‚Ü‚­‚è·‚µ,6-5-2,30220,2-5-6,2930,6-5,5370,5-6,1300
‹Ë¶,2025/8/26,8,2,5,4470,•½“cŒ’”V—C,finish,35,49,6.71,4,0.13,1.53.1,‚Ü‚­‚è·‚µ,6-5-2,30220,2-5-6,2930,6-5,5370,5-6,1300
‹Ë¶,2025/8/26,8,3,2,5185,‰Á“¡—D–í,finish,50,25,6.76,2,0.15,1.55.3,‚Ü‚­‚è·‚µ,6-5-2,30220,2-5-6,2930,6-5,5370,5-6,1300
‹Ë¶,2025/8/26,8,4,1,3562,ŽR‰º˜a•F,finish,31,59,6.76,1,0.26,1.56.0,‚Ü‚­‚è·‚µ,6-5-2,30220,2-5-6,2930,6-5,5370,5-6,1300
‹Ë¶,2025/8/26,8,5,4,4229,Žsì”üG,finish,47,50,6.74,5,0.14,1.57.0,‚Ü‚­‚è·‚µ,6-5-2,30220,2-5-6,2930,6-5,5370,5-6,1300
‹Ë¶,2025/8/26,8,6,3,3461,“nç²“N–ç,finish,20,28,6.81,3,0.18,1.59.2,‚Ü‚­‚è·‚µ,6-5-2,30220,2-5-6,2930,6-5,5370,5-6,1300
‹Ë¶,2025/8/26,9,1,3,3556,“c’†Mˆê˜Y,finish,72,21,6.75,3,0.14,1.51.0,‚Ü‚­‚è·‚µ,3-1-2,4360,1-2-3,320,3-1,1170,1-3,350
‹Ë¶,2025/8/26,9,2,1,4012,’†‘º—L—T,finish,39,16,6.67,1,0.13,1.52.8,‚Ü‚­‚è·‚µ,3-1-2,4360,1-2-3,320,3-1,1170,1-3,350
‹Ë¶,2025/8/26,9,3,2,4225,“y‰®ç–¾,finish,44,36,6.69,2,0.15,1.53.5,‚Ü‚­‚è·‚µ,3-1-2,4360,1-2-3,320,3-1,1170,1-3,350
‹Ë¶,2025/8/26,9,4,4,4053,ˆ°àV–],finish,60,52,6.65,4,0.12,1.55.1,‚Ü‚­‚è·‚µ,3-1-2,4360,1-2-3,320,3-1,1170,1-3,350
‹Ë¶,2025/8/26,9,5,5,3831,ˆÀ“¡—T‹M,finish,59,51,6.76,5,0.14,1.56.6,‚Ü‚­‚è·‚µ,3-1-2,4360,1-2-3,320,3-1,1170,1-3,350
‹Ë¶,2025/8/26,9,6,6,4740,âV“¡’BŠó,finish,24,20,6.77,6,0.15,1.57.4,‚Ü‚­‚è·‚µ,3-1-2,4360,1-2-3,320,3-1,1170,1-3,350
‹Ë¶,2025/8/26,10,1,3,4019,Š}Œ´—º,finish,52,30,6.73,3,0.13,1.51.2,”²‚«,3-2-1,1950,1-2-3,160,3-2,950,2-3,530
‹Ë¶,2025/8/26,10,2,2,3554,’‡Œû”Ž’,finish,13,35,6.81,2,0.20,1.52.3,”²‚«,3-2-1,1950,1-2-3,160,3-2,950,2-3,530
‹Ë¶,2025/8/26,10,3,1,5222,’Ã“c—¤ãÄ,finish,56,11,6.65,1,0.14,1.53.7,”²‚«,3-2-1,1950,1-2-3,160,3-2,950,2-3,530
‹Ë¶,2025/8/26,10,4,4,5211,‚ˆäx–í,finish,16,75,6.73,4,0.15,1.54.9,”²‚«,3-2-1,1950,1-2-3,160,3-2,950,2-3,530
‹Ë¶,2025/8/26,10,5,6,4286,•½“c‚³‚â‚©,finish,64,64,6.69,6,0.10,1.55.9,”²‚«,3-2-1,1950,1-2-3,160,3-2,950,2-3,530
‹Ë¶,2025/8/26,10,6,5,4419,Œ´‰Á‰›—,finish,45,48,6.76,5,0.14,1.57.4,”²‚«,3-2-1,1950,1-2-3,160,3-2,950,2-3,530
‹Ë¶,2025/8/26,11,1,1,4080,ŽRè“NŽi,finish,65,33,6.63,1,0.11,1.49.6,“¦‚°,1-5-6,1440,1-5-6,530,1-5,580,1-5,530
‹Ë¶,2025/8/26,11,2,5,4191,Ô‰HŽ–ç,finish,55,60,6.71,5,0.06,1.51.3,“¦‚°,1-5-6,1440,1-5-6,530,1-5,580,1-5,530
‹Ë¶,2025/8/26,11,3,6,4074,–ö‘òˆê,finish,26,45,6.72,6,0.05,1.52.9,“¦‚°,1-5-6,1440,1-5-6,530,1-5,580,1-5,530
‹Ë¶,2025/8/26,11,4,3,3968,’ƒ’JMŽŸ,finish,11,27,6.67,3,0.09,1.54.4,“¦‚°,1-5-6,1440,1-5-6,530,1-5,580,1-5,530
‹Ë¶,2025/8/26,11,5,2,4365,·–{^•ã,finish,15,14,6.69,2,0.13,1.56.2,“¦‚°,1-5-6,1440,1-5-6,530,1-5,580,1-5,530
‹Ë¶,2025/8/26,11,6,4,5301,Šâ‰ºI“l,finish,57,70,6.78,4,0.10,1.56.5,“¦‚°,1-5-6,1440,1-5-6,530,1-5,580,1-5,530
‹Ë¶,2025/8/26,12,1,4,4446,˜a“cŒ“•ã,finish,23,44,6.69,4,0.11,1.51.4,‚Ü‚­‚è,4-1-3,12100,1-3-4,780,4-1,1560,1-4,370
‹Ë¶,2025/8/26,12,2,1,4075,’†–ìŽŸ˜Y,finish,34,57,6.69,1,0.19,1.52.5,‚Ü‚­‚è,4-1-3,12100,1-3-4,780,4-1,1560,1-4,370
‹Ë¶,2025/8/26,12,3,3,4243,¼‘º•à,finish,33,66,6.73,3,0.28,1.53.1,‚Ü‚­‚è,4-1-3,12100,1-3-4,780,4-1,1560,1-4,370
‹Ë¶,2025/8/26,12,4,5,4229,Žsì”üG,finish,47,50,6.77,5,0.15,1.53.3,‚Ü‚­‚è,4-1-3,12100,1-3-4,780,4-1,1560,1-4,370
‹Ë¶,2025/8/26,12,5,6,4415,‰ºo‘ì–î,finish,63,12,6.66,6,0.15,1.55.4,‚Ü‚­‚è,4-1-3,12100,1-3-4,780,4-1,1560,1-4,370
‹Ë¶,2025/8/26,12,6,2,4289,—Ž‡’¼Žq,finish,28,61,6.66,2,0.21,1.58.3,‚Ü‚­‚è,4-1-3,12100,1-3-4,780,4-1,1560,1-4,370
