‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2025/8/7,1,2,3,3685,rˆä‹P”N,finish,21,26,6.90,3,0.17,1.52.8,·‚µ,1800,‰J,–³•—,0,0,2-3-1,3750,1-2-3,560,2-3,700,2-3,230
ŒË“c,2025/8/7,1,3,1,3583,âV“¡’q—T,finish,22,48,6.82,1,0.18,1.54.9,·‚µ,1800,‰J,–³•—,0,0,2-3-1,3750,1-2-3,560,2-3,700,2-3,230
ŒË“c,2025/8/7,1,4,6,4103,ŽRè‘P—f,finish,7,24,6.96,6,0.25,1.55.2,·‚µ,1800,‰J,–³•—,0,0,2-3-1,3750,1-2-3,560,2-3,700,2-3,230
ŒË“c,2025/8/7,1,5,5,3550,“s’z³Ž¡,finish,32,51,6.85,5,0.23,. .,·‚µ,1800,‰J,–³•—,0,0,2-3-1,3750,1-2-3,560,2-3,700,2-3,230
ŒË“c,2025/8/7,1,6,4,5098,‘å]ƒ,finish,2,12,6.81,4,0.24,. .,·‚µ,1800,‰J,–³•—,0,0,2-3-1,3750,1-2-3,560,2-3,700,2-3,230
ŒË“c,2025/8/7,2,1,1,5181,X’qÆ,finish,40,56,6.88,1,0.26,1.51.3,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,8210,1-3-4,2140,1-4,1250,1-4,770
ŒË“c,2025/8/7,2,2,4,4467,“nç³r‰î,finish,33,18,6.93,4,0.12,1.52.4,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,8210,1-3-4,2140,1-4,1250,1-4,770
ŒË“c,2025/8/7,2,3,3,5074,‘åàV½–ç,finish,13,42,6.90,3,0.14,1.53.4,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,8210,1-3-4,2140,1-4,1250,1-4,770
ŒË“c,2025/8/7,2,4,6,3898,•½“c’‰‘¥,finish,45,49,6.82,6,0.12,1.54.8,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,8210,1-3-4,2140,1-4,1250,1-4,770
ŒË“c,2025/8/7,2,5,5,5313,—é–Ø—B‰›,finish,12,11,6.84,5,0.25,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,8210,1-3-4,2140,1-4,1250,1-4,770
ŒË“c,2025/8/7,2,6,2,5303,“yˆä•à–²,finish,27,30,6.91,2,0.14,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-3,8210,1-3-4,2140,1-4,1250,1-4,770
ŒË“c,2025/8/7,3,1,3,3966,ìŠÔÍ,finish,18,31,6.86,3,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-6,1840,3-5-6,630,3-5,600,3-5,420
ŒË“c,2025/8/7,3,2,5,3956,‰¡àV„Ž¡,finish,15,21,6.94,5,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-6,1840,3-5-6,630,3-5,600,3-5,420
ŒË“c,2025/8/7,3,3,6,3445,‰Á“¡‚Žj,finish,9,27,6.81,6,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-6,1840,3-5-6,630,3-5,600,3-5,420
ŒË“c,2025/8/7,3,4,1,3859,‘½—…”ö’B”V,finish,44,16,6.95,1,0.13,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-6,1840,3-5-6,630,3-5,600,3-5,420
ŒË“c,2025/8/7,3,5,2,4638,¬—Ñ—É‘¾,finish,6,47,6.78,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-6,1840,3-5-6,630,3-5,600,3-5,420
ŒË“c,2025/8/7,3,6,4,4766,ÎˆäF”V,finish,31,28,6.87,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-6,1840,3-5-6,630,3-5,600,3-5,420
ŒË“c,2025/8/7,4,1,2,4019,Š}Œ´—º,finish,1,29,6.92,2,0.07,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,2-6-3,8170,2-3-6,920,2-6,2240,2-6,2250
ŒË“c,2025/8/7,4,2,6,4345,¼ŠÚŒ’,finish,20,45,7.01,6,0.20,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,2-6-3,8170,2-3-6,920,2-6,2240,2-6,2250
ŒË“c,2025/8/7,4,3,3,5044,“nç³Œ’,finish,26,50,6.78,3,0.03,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,2-6-3,8170,2-3-6,920,2-6,2240,2-6,2250
ŒË“c,2025/8/7,4,4,5,3156,‹àŽq—Çº,finish,42,20,6.87,5,0.14,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,2-6-3,8170,2-3-6,920,2-6,2240,2-6,2250
ŒË“c,2025/8/7,4,5,4,3982,•Ÿ“c—,finish,36,35,6.97,4,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,2-6-3,8170,2-3-6,920,2-6,2240,2-6,2250
ŒË“c,2025/8/7,4,6,1,5206,”~Œ´Ë•½,finish,35,52,6.87,1,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,2-6-3,8170,2-3-6,920,2-6,2240,2-6,2250
ŒË“c,2025/8/7,5,1,1,4608,rˆäãÄŒÞ,finish,4,55,6.86,1,0.04,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1130,1-2-4,350,1-4,370,1-4,140
ŒË“c,2025/8/7,5,2,4,4236,¼‘º•q,finish,41,38,6.91,4,0.12,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1130,1-2-4,350,1-4,370,1-4,140
ŒË“c,2025/8/7,5,3,2,5167,¬ì—³‘¾˜N,finish,19,25,6.82,2,0.12,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1130,1-2-4,350,1-4,370,1-4,140
ŒË“c,2025/8/7,5,4,5,3596,‰Íã”Nº,finish,30,44,6.95,5,0.15,1.55.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1130,1-2-4,350,1-4,370,1-4,140
ŒË“c,2025/8/7,5,5,3,4129,‰F–ì”Ž”V,finish,16,23,6.97,3,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1130,1-2-4,350,1-4,370,1-4,140
ŒË“c,2025/8/7,5,6,6,5090,¶•û–õˆŸ,finish,8,17,6.83,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1130,1-2-4,350,1-4,370,1-4,140
ŒË“c,2025/8/7,6,1,1,3462,’|ã^Ži,finish,43,22,6.77,1,0.13,1.51.2,“¦‚°,1800,°,–³•—,0,0,1-5-6,6030,1-5-6,1790,1-5,1250,1-5,900
ŒË“c,2025/8/7,6,2,5,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.87,5,0.11,1.52.3,“¦‚°,1800,°,–³•—,0,0,1-5-6,6030,1-5-6,1790,1-5,1250,1-5,900
ŒË“c,2025/8/7,6,3,6,4979,’†–ì–²“l,finish,17,54,7.01,6,0.13,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-5-6,6030,1-5-6,1790,1-5,1250,1-5,900
ŒË“c,2025/8/7,6,4,4,5313,—é–Ø—B‰›,finish,12,11,6.84,4,0.11,1.54.6,“¦‚°,1800,°,–³•—,0,0,1-5-6,6030,1-5-6,1790,1-5,1250,1-5,900
ŒË“c,2025/8/7,6,5,2,4314,Â–ØK‘¾˜Y,finish,3,43,6.87,2,0.13,. .,“¦‚°,1800,°,–³•—,0,0,1-5-6,6030,1-5-6,1790,1-5,1250,1-5,900
ŒË“c,2025/8/7,6,6,3,4332,‘ºã²ˆê,finish,34,13,6.83,3,0.18,. .,“¦‚°,1800,°,–³•—,0,0,1-5-6,6030,1-5-6,1790,1-5,1250,1-5,900
ŒË“c,2025/8/7,7,1,1,5132,’†–ìŠóˆê,finish,11,37,6.85,1,0.09,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-3-2,960,1-2-3,420,1-3,210,1-3,120
ŒË“c,2025/8/7,7,2,3,4342,’J–ì˜BŽu,finish,37,15,6.87,3,0.12,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-3-2,960,1-2-3,420,1-3,210,1-3,120
ŒË“c,2025/8/7,7,3,2,4766,ÎˆäF”V,finish,31,28,6.87,2,0.14,1.55.0,“¦‚°,1800,°,–³•—,0,0,1-3-2,960,1-2-3,420,1-3,210,1-3,120
ŒË“c,2025/8/7,7,4,4,4103,ŽRè‘P—f,finish,7,24,6.95,4,0.15,1.56.5,“¦‚°,1800,°,–³•—,0,0,1-3-2,960,1-2-3,420,1-3,210,1-3,120
ŒË“c,2025/8/7,7,5,6,3591,Œã“¡F‹`,finish,38,53,6.99,6,0.14,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,960,1-2-3,420,1-3,210,1-3,120
ŒË“c,2025/8/7,7,6,5,5303,“yˆä•à–²,finish,27,30,6.91,5,0.11,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,960,1-2-3,420,1-3,210,1-3,120
ŒË“c,2025/8/7,8,1,5,4789,ŒÃ‰ê’q”V,finish,10,40,6.84,5,0.25,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-4-3,48950,3-4-5,6540,5-4,3870,4-5,1190
ŒË“c,2025/8/7,8,2,4,4366,‘O‘òäŽj,finish,5,32,6.93,4,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-4-3,48950,3-4-5,6540,5-4,3870,4-5,1190
ŒË“c,2025/8/7,8,3,3,3859,‘½—…”ö’B”V,finish,44,16,6.89,3,0.19,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-4-3,48950,3-4-5,6540,5-4,3870,4-5,1190
ŒË“c,2025/8/7,8,4,6,4410,ˆäã‘å•ã,finish,29,33,6.90,6,0.20,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-4-3,48950,3-4-5,6540,5-4,3870,4-5,1190
ŒË“c,2025/8/7,8,5,1,3685,rˆä‹P”N,finish,21,26,6.87,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-4-3,48950,3-4-5,6540,5-4,3870,4-5,1190
ŒË“c,2025/8/7,8,6,2,4207,¼‰ºˆê–ç,finish,23,39,6.92,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-4-3,48950,3-4-5,6540,5-4,3870,4-5,1190
ŒË“c,2025/8/7,9,1,2,4129,‰F–ì”Ž”V,finish,16,23,6.97,2,0.16,1.52.0,·‚µ,1800,°,–³•—,0,0,2-1-6,90840,1-2-6,9170,2-1,15470,1-2,2280
ŒË“c,2025/8/7,9,2,1,5098,‘å]ƒ,finish,2,12,6.72,1,0.28,1.52.9,·‚µ,1800,°,–³•—,0,0,2-1-6,90840,1-2-6,9170,2-1,15470,1-2,2280
ŒË“c,2025/8/7,9,3,6,5044,“nç³Œ’,finish,26,50,6.88,6,0.23,1.54.4,·‚µ,1800,°,–³•—,0,0,2-1-6,90840,1-2-6,9170,2-1,15470,1-2,2280
ŒË“c,2025/8/7,9,4,4,3956,‰¡àV„Ž¡,finish,15,21,6.87,4,0.21,1.55.3,·‚µ,1800,°,–³•—,0,0,2-1-6,90840,1-2-6,9170,2-1,15470,1-2,2280
ŒË“c,2025/8/7,9,5,3,3898,•½“c’‰‘¥,finish,45,49,6.92,3,0.14,. .,·‚µ,1800,°,–³•—,0,0,2-1-6,90840,1-2-6,9170,2-1,15470,1-2,2280
ŒË“c,2025/8/7,9,6,5,4521,¬’rŒö¶,finish,14,34,6.88,5,0.33,. .,·‚µ,1800,°,–³•—,0,0,2-1-6,90840,1-2-6,9170,2-1,15470,1-2,2280
ŒË“c,2025/8/7,10,1,1,3811,Î“cÍ‰›,finish,25,46,6.83,1,0.14,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-6-2,1950,1-2-6,410,1-6,1010,1-6,480
ŒË“c,2025/8/7,10,2,6,3966,ìŠÔÍ,finish,18,31,6.95,6,0.19,1.52.6,“¦‚°,1800,°,–³•—,0,0,1-6-2,1950,1-2-6,410,1-6,1010,1-6,480
ŒË“c,2025/8/7,10,3,2,4608,rˆäãÄŒÞ,finish,4,55,6.91,2,0.11,1.53.8,“¦‚°,1800,°,–³•—,0,0,1-6-2,1950,1-2-6,410,1-6,1010,1-6,480
ŒË“c,2025/8/7,10,4,4,3583,âV“¡’q—T,finish,22,48,6.91,4,0.06,1.55.8,“¦‚°,1800,°,–³•—,0,0,1-6-2,1950,1-2-6,410,1-6,1010,1-6,480
ŒË“c,2025/8/7,10,5,3,4314,Â–ØK‘¾˜Y,finish,3,43,6.98,3,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-6-2,1950,1-2-6,410,1-6,1010,1-6,480
ŒË“c,2025/8/7,10,6,5,5181,X’qÆ,finish,40,56,6.82,5,0.18,. .,“¦‚°,1800,°,–³•—,0,0,1-6-2,1950,1-2-6,410,1-6,1010,1-6,480
ŒË“c,2025/8/7,11,1,1,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.87,1,0.13,1.51.3,“¦‚°,1800,°,–³•—,0,0,1-5-4,2490,1-4-5,470,1-5,490,1-5,250
ŒË“c,2025/8/7,11,2,5,5132,’†–ìŠóˆê,finish,11,37,6.83,5,0.05,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-5-4,2490,1-4-5,470,1-5,490,1-5,250
ŒË“c,2025/8/7,11,3,4,4363,‘å–ì–FŒ°,finish,28,36,6.94,4,0.04,1.54.6,“¦‚°,1800,°,–³•—,0,0,1-5-4,2490,1-4-5,470,1-5,490,1-5,250
ŒË“c,2025/8/7,11,4,3,5167,¬ì—³‘¾˜N,finish,19,25,6.93,3,0.12,1.56.1,“¦‚°,1800,°,–³•—,0,0,1-5-4,2490,1-4-5,470,1-5,490,1-5,250
ŒË“c,2025/8/7,11,5,2,3717,—§ŠÔ[G,finish,24,14,6.85,2,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-5-4,2490,1-4-5,470,1-5,490,1-5,250
ŒË“c,2025/8/7,11,6,6,4438,Xì—Y‘å,finish,46,19,6.88,6,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-5-4,2490,1-4-5,470,1-5,490,1-5,250
ŒË“c,2025/8/7,12,1,1,4236,¼‘º•q,finish,41,38,6.87,1,0.12,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-2-6,2340,1-2-6,970,1-2,690,1-2,440
ŒË“c,2025/8/7,12,2,2,4345,¼ŠÚŒ’,finish,20,45,7.04,2,0.13,1.52.4,“¦‚°,1800,°,–³•—,0,0,1-2-6,2340,1-2-6,970,1-2,690,1-2,440
ŒË“c,2025/8/7,12,3,6,4342,’J–ì˜BŽu,finish,37,15,6.92,6,0.20,1.54.5,“¦‚°,1800,°,–³•—,0,0,1-2-6,2340,1-2-6,970,1-2,690,1-2,440
ŒË“c,2025/8/7,12,4,3,4467,“nç³r‰î,finish,33,18,6.96,3,0.11,1.55.5,“¦‚°,1800,°,–³•—,0,0,1-2-6,2340,1-2-6,970,1-2,690,1-2,440
ŒË“c,2025/8/7,12,5,5,4366,‘O‘òäŽj,finish,5,32,7.00,5,0.12,. .,“¦‚°,1800,°,–³•—,0,0,1-2-6,2340,1-2-6,970,1-2,690,1-2,440
ŒË“c,2025/8/7,12,6,4,4979,’†–ì–²“l,finish,17,54,6.99,4,0.21,. .,“¦‚°,1800,°,–³•—,0,0,1-2-6,2340,1-2-6,970,1-2,690,1-2,440
‹Ë¶,2025/8/7,1,1,2,5183,’†–ìF“ñ,finish,71,60,6.69,1,0.20,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,2-3-1,3500,1-2-3,610,2-3,1260,2-3,1150
‹Ë¶,2025/8/7,1,2,3,5007,‹ß“¡—Yˆê˜Y,finish,70,73,6.82,2,0.10,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,2-3-1,3500,1-2-3,610,2-3,1260,2-3,1150
‹Ë¶,2025/8/7,1,3,1,3482,‹àŽq–ÒŽu,finish,33,44,6.65,5,0.13,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,2-3-1,3500,1-2-3,610,2-3,1260,2-3,1150
‹Ë¶,2025/8/7,1,4,4,3303,“n•Ó–L,finish,47,72,6.91,3,0.09,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,2-3-1,3500,1-2-3,610,2-3,1260,2-3,1150
‹Ë¶,2025/8/7,1,5,6,5020,‹{‘º—EÆ,finish,64,52,6.71,4,0.07,1.56.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,2-3-1,3500,1-2-3,610,2-3,1260,2-3,1150
‹Ë¶,2025/8/7,1,6,5,5419,ŸNˆä”¹,finish,40,45,6.77,6,0.13,1.58.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,2-3-1,3500,1-2-3,610,2-3,1260,2-3,1150
‹Ë¶,2025/8/7,2,1,3,4852,ìŒ´—S–¾,finish,30,42,6.77,3,0.03,1.52.5,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-6-5,4280,3-5-6,1290,3-6,650,3-6,730
‹Ë¶,2025/8/7,2,2,6,4058,–ì––’qˆê,finish,19,69,6.79,5,0.15,1.54.5,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-6-5,4280,3-5-6,1290,3-6,650,3-6,730
‹Ë¶,2025/8/7,2,3,5,3722,¼‘ºGŽ÷,finish,50,14,6.71,6,0.15,1.55.5,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-6-5,4280,3-5-6,1290,3-6,650,3-6,730
‹Ë¶,2025/8/7,2,4,1,3977,ŽR–{Œ“Žm,finish,45,63,6.76,1,0.27,1.56.1,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-6-5,4280,3-5-6,1290,3-6,650,3-6,730
‹Ë¶,2025/8/7,2,5,2,4232,Š}‰ë—Y,finish,32,41,6.70,2,0.13,1.58.3,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-6-5,4280,3-5-6,1290,3-6,650,3-6,730
‹Ë¶,2025/8/7,2,,4,4792,™‘ºŒ«–ç,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2025/8/7,3,1,1,4113,–Ø‘º_Žm,finish,26,37,6.66,1,0.21,1.51.7,“¦‚°,1800,°,“ì,1,1,1-2-5,5310,1-2-5,2110,1-2,1230,1-2,1280
‹Ë¶,2025/8/7,3,2,2,3362,ŠÔ“ˆmŽu,finish,69,46,6.82,2,0.23,1.54.4,“¦‚°,1800,°,“ì,1,1,1-2-5,5310,1-2-5,2110,1-2,1230,1-2,1280
‹Ë¶,2025/8/7,3,3,5,3931,•è—³–ç,finish,68,64,6.71,6,0.12,1.54.7,“¦‚°,1800,°,“ì,1,1,1-2-5,5310,1-2-5,2110,1-2,1230,1-2,1280
‹Ë¶,2025/8/7,3,4,4,4355,¬ìL‘å,finish,72,47,6.79,5,0.11,1.55.4,“¦‚°,1800,°,“ì,1,1,1-2-5,5310,1-2-5,2110,1-2,1230,1-2,1280
‹Ë¶,2025/8/7,3,5,6,3627,ˆäãŒbˆê,finish,49,53,6.71,4,0.15,1.56.4,“¦‚°,1800,°,“ì,1,1,1-2-5,5310,1-2-5,2110,1-2,1230,1-2,1280
‹Ë¶,2025/8/7,3,6,3,3995,d–ì“N”V,finish,28,74,6.66,3,0.17,2.00.7,“¦‚°,1800,°,“ì,1,1,1-2-5,5310,1-2-5,2110,1-2,1230,1-2,1280
‹Ë¶,2025/8/7,4,1,4,4581,‹g‘º½,finish,43,59,6.72,3,0.24,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-2-3,17870,2-3-4,3070,4-2,2460,2-4,960
‹Ë¶,2025/8/7,4,2,2,4902,ŽRì—Y‘å,finish,39,43,6.69,2,0.27,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-2-3,17870,2-3-4,3070,4-2,2460,2-4,960
‹Ë¶,2025/8/7,4,3,3,4273,²“¡ˆ®,finish,31,33,6.77,6,0.35,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-2-3,17870,2-3-4,3070,4-2,2460,2-4,960
‹Ë¶,2025/8/7,4,4,5,4977,”n–ì—s,finish,41,12,6.80,4,0.22,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-2-3,17870,2-3-4,3070,4-2,2460,2-4,960
‹Ë¶,2025/8/7,4,5,6,4561,“¡ŽRãÄ‘å,finish,38,58,6.61,5,0.25,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-2-3,17870,2-3-4,3070,4-2,2460,2-4,960
‹Ë¶,2025/8/7,4,6,1,4203,¬‘qN“T,finish,27,49,6.84,1,0.20,1.59.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-2-3,17870,2-3-4,3070,4-2,2460,2-4,960
‹Ë¶,2025/8/7,5,1,5,4808,¼”ö‘ñ,finish,14,31,6.74,5,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-3,8150,3-5-6,1520,5-6,1200,5-6,1340
‹Ë¶,2025/8/7,5,2,6,4710,•Ÿ“c@•½,finish,74,56,6.71,6,0.20,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-3,8150,3-5-6,1520,5-6,1200,5-6,1340
‹Ë¶,2025/8/7,5,3,3,3303,“n•Ó–L,finish,47,72,6.78,3,0.22,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-3,8150,3-5-6,1520,5-6,1200,5-6,1340
‹Ë¶,2025/8/7,5,4,2,4641,ˆé‘º ,finish,62,36,6.75,2,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-3,8150,3-5-6,1520,5-6,1200,5-6,1340
‹Ë¶,2025/8/7,5,5,1,4023,ŽÄ“c—F˜a,finish,11,24,6.72,1,0.20,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-3,8150,3-5-6,1520,5-6,1200,5-6,1340
‹Ë¶,2025/8/7,5,6,4,4487,ŽOŒ´Ži,finish,55,28,6.63,4,0.18,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-6-3,8150,3-5-6,1520,5-6,1200,5-6,1340
‹Ë¶,2025/8/7,6,1,3,4895,–åŠÔ—Y‘å,finish,18,16,6.67,3,0.21,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,15380,3-4-5,2960,3-4,4200,3-4,2290
‹Ë¶,2025/8/7,6,2,4,3910,¼‰º’mK,finish,34,15,6.66,5,0.29,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,15380,3-4-5,2960,3-4,4200,3-4,2290
‹Ë¶,2025/8/7,6,3,5,4792,™‘ºŒ«–ç,finish,24,65,6.67,4,0.27,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,15380,3-4-5,2960,3-4,4200,3-4,2290
‹Ë¶,2025/8/7,6,4,6,5183,’†–ìF“ñ,finish,71,60,6.73,6,0.26,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,15380,3-4-5,2960,3-4,4200,3-4,2290
‹Ë¶,2025/8/7,6,5,1,4233,‹TŽR‰ëK,finish,57,75,6.63,1,0.26,1.57.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,15380,3-4-5,2960,3-4,4200,3-4,2290
‹Ë¶,2025/8/7,6,6,2,3722,¼‘ºGŽ÷,finish,50,14,6.65,2,0.27,1.57.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,15380,3-4-5,2960,3-4,4200,3-4,2290
‹Ë¶,2025/8/7,7,1,1,4066,“Œ–{Ÿ—˜,finish,54,32,6.67,1,0.11,1.50.7,“¦‚°,1800,°,“Œ,1,1,1-4-2,3990,1-2-4,1080,1-4,930,1-4,1010
‹Ë¶,2025/8/7,7,2,4,4232,Š}‰ë—Y,finish,32,41,6.71,4,0.12,1.52.8,“¦‚°,1800,°,“Œ,1,1,1-4-2,3990,1-2-4,1080,1-4,930,1-4,1010
‹Ë¶,2025/8/7,7,3,2,5020,‹{‘º—EÆ,finish,64,52,6.78,2,0.14,1.54.6,“¦‚°,1800,°,“Œ,1,1,1-4-2,3990,1-2-4,1080,1-4,930,1-4,1010
‹Ë¶,2025/8/7,7,4,5,4085,‰¬–ì—T‰î,finish,20,22,6.84,5,0.12,1.55.5,“¦‚°,1800,°,“Œ,1,1,1-4-2,3990,1-2-4,1080,1-4,930,1-4,1010
‹Ë¶,2025/8/7,7,5,6,5419,ŸNˆä”¹,finish,40,45,6.79,6,0.16,1.58.2,“¦‚°,1800,°,“Œ,1,1,1-4-2,3990,1-2-4,1080,1-4,930,1-4,1010
‹Ë¶,2025/8/7,7,6,3,4058,–ì––’qˆê,finish,19,69,6.89,3,0.11,2.09.8,“¦‚°,1800,°,“Œ,1,1,1-4-2,3990,1-2-4,1080,1-4,930,1-4,1010
‹Ë¶,2025/8/7,8,1,6,5007,‹ß“¡—Yˆê˜Y,finish,70,73,6.90,6,0.14,1.52.0,·‚µ,1800,°,–k“Œ,1,1,6-1-4,66890,1-4-6,2150,6-1,10320,1-6,2820
‹Ë¶,2025/8/7,8,2,1,4977,”n–ì—s,finish,41,12,6.71,1,0.21,1.52.1,·‚µ,1800,°,–k“Œ,1,1,6-1-4,66890,1-4-6,2150,6-1,10320,1-6,2820
‹Ë¶,2025/8/7,8,3,4,3977,ŽR–{Œ“Žm,finish,45,63,6.72,5,0.13,1.55.1,·‚µ,1800,°,–k“Œ,1,1,6-1-4,66890,1-4-6,2150,6-1,10320,1-6,2820
‹Ë¶,2025/8/7,8,4,5,3362,ŠÔ“ˆmŽu,finish,69,46,6.89,2,0.27,1.56.1,·‚µ,1800,°,–k“Œ,1,1,6-1-4,66890,1-4-6,2150,6-1,10320,1-6,2820
‹Ë¶,2025/8/7,8,5,2,4355,¬ìL‘å,finish,72,47,6.73,3,0.24,1.56.7,·‚µ,1800,°,–k“Œ,1,1,6-1-4,66890,1-4-6,2150,6-1,10320,1-6,2820
‹Ë¶,2025/8/7,8,6,3,4836,‘å’JŒ’‘¾,finish,56,50,6.68,4,0.19,1.57.8,·‚µ,1800,°,–k“Œ,1,1,6-1-4,66890,1-4-6,2150,6-1,10320,1-6,2820
‹Ë¶,2025/8/7,9,1,4,4641,ˆé‘º ,finish,62,36,6.79,4,0.20,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-6,10650,1-4-6,740,4-1,4430,1-4,1300
