‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/5/1,11,5,1,4109,’J’ÃKG,finish,26,29,6.62,1,0.13,. .,4-3-6,9990,3-4-6,2260,4-3,2820,3-4,800
ŒË“c,2026/5/1,11,6,2,4432,‰©‹àˆä—Í—Ç,finish,18,51,6.74,2,0.12,. .,4-3-6,9990,3-4-6,2260,4-3,2820,3-4,800
ŒË“c,2026/5/1,12,1,4,5112,»’·’m‹P,finish,21,54,6.70,4,0.10,1.50.5,4-1-5,12050,1-4-5,1000,4-1,3690,1-4,990
ŒË“c,2026/5/1,12,2,1,4444,‹Ë¶‡•½,finish,15,70,6.64,1,0.16,1.51.6,4-1-5,12050,1-4-5,1000,4-1,3690,1-4,990
ŒË“c,2026/5/1,12,3,5,5042,”¨“c‘¿ˆê,finish,12,47,6.70,5,0.09,1.52.0,4-1-5,12050,1-4-5,1000,4-1,3690,1-4,990
ŒË“c,2026/5/1,12,4,6,5132,’†–ìŠóˆê,finish,64,18,6.88,6,0.11,1.53.1,4-1-5,12050,1-4-5,1000,4-1,3690,1-4,990
ŒË“c,2026/5/1,12,5,3,4547,’†“c—³‘¾,finish,42,59,6.78,3,0.16,. .,4-1-5,12050,1-4-5,1000,4-1,3690,1-4,990
ŒË“c,2026/5/1,12,6,2,4573,²“¡—ƒ,finish,37,46,6.75,2,0.14,. .,4-1-5,12050,1-4-5,1000,4-1,3690,1-4,990
‹Ë¶,2026/5/1,1,1,4,5216,’·’Jì°Æ,finish,72,71,6.79,5,0.18,1.50.6,4-3-1,3040,1-3-4,300,4-3,1290,3-4,380
‹Ë¶,2026/5/1,1,2,3,5150,â–{—Y‹I,finish,20,56,6.89,4,0.27,1.51.4,4-3-1,3040,1-3-4,300,4-3,1290,3-4,380
‹Ë¶,2026/5/1,1,3,1,4491,“c’†Œ˜,finish,28,48,6.81,1,0.32,1.52.6,4-3-1,3040,1-3-4,300,4-3,1290,3-4,380
‹Ë¶,2026/5/1,1,4,5,3947,›–{¸•½,finish,59,19,6.65,2,0.31,1.53.6,4-3-1,3040,1-3-4,300,4-3,1290,3-4,380
‹Ë¶,2026/5/1,1,5,2,3889,{“¡—²—Y,finish,26,46,6.86,3,0.34,1.55.8,4-3-1,3040,1-3-4,300,4-3,1290,3-4,380
‹Ë¶,2026/5/1,1,6,6,5390,‚‹´—Á‰Ä,finish,38,20,6.69,6,0.23,1.58.1,4-3-1,3040,1-3-4,300,4-3,1290,3-4,380
‹Ë¶,2026/5/1,2,1,4,4645,ã‘ºƒˆê,finish,71,68,6.93,4,0.18,1.49.7,4-3-2,3040,2-3-4,290,4-3,1380,3-4,690
‹Ë¶,2026/5/1,2,2,3,4486,–ì‘º½,finish,22,37,6.94,3,0.14,1.51.4,4-3-2,3040,2-3-4,290,4-3,1380,3-4,690
‹Ë¶,2026/5/1,2,3,2,3686,’¹‹’ËF”,finish,27,31,6.96,2,0.17,1.53.3,4-3-2,3040,2-3-4,290,4-3,1380,3-4,690
‹Ë¶,2026/5/1,2,4,1,3293,‹{“à—R‹I‰p,finish,44,59,6.81,1,0.18,1.54.5,4-3-2,3040,2-3-4,290,4-3,1380,3-4,690
‹Ë¶,2026/5/1,2,5,5,4987,“‡‘q“s,finish,34,55,6.90,5,0.15,1.55.5,4-3-2,3040,2-3-4,290,4-3,1380,3-4,690
‹Ë¶,2026/5/1,2,6,6,3699,•x‰i³l,finish,47,28,6.82,6,0.29,1.55.6,4-3-2,3040,2-3-4,290,4-3,1380,3-4,690
‹Ë¶,2026/5/1,3,1,5,3475,‹´–{‹v˜a,finish,12,33,6.91,5,0.16,1.50.5,5-2-4,34930,2-4-5,2640,5-2,5870,2-5,1980
‹Ë¶,2026/5/1,3,2,2,3406,’†—¢‰p•v,finish,17,27,6.80,2,0.21,1.51.9,5-2-4,34930,2-4-5,2640,5-2,5870,2-5,1980
‹Ë¶,2026/5/1,3,3,4,4819,–I{¶,finish,43,40,6.81,4,0.25,1.54.1,5-2-4,34930,2-4-5,2640,5-2,5870,2-5,1980
‹Ë¶,2026/5/1,3,4,3,3532,Ä“cŒõ,finish,48,73,6.76,3,0.20,1.57.0,5-2-4,34930,2-4-5,2640,5-2,5870,2-5,1980
‹Ë¶,2026/5/1,3,5,6,4887,•xàV—Sì,finish,37,51,6.93,6,0.07,2.01.7,5-2-4,34930,2-4-5,2640,5-2,5870,2-5,1980
‹Ë¶,2026/5/1,3,6,1,3448,‚RG—Y,finish,49,74,6.77,1,0.21,2.11.2,5-2-4,34930,2-4-5,2640,5-2,5870,2-5,1980
‹Ë¶,2026/5/1,4,1,4,5234,’Ë‰zŠC“l,finish,62,35,6.93,4,0.17,1.50.7,4-1-5,5630,1-4-5,1380,4-1,2270,1-4,1170
‹Ë¶,2026/5/1,4,2,1,4407,­“‡•qO,finish,69,26,6.84,1,0.22,1.52.5,4-1-5,5630,1-4-5,1380,4-1,2270,1-4,1170
‹Ë¶,2026/5/1,4,3,5,4809,ŠOèŒå,finish,11,64,6.86,5,0.13,1.53.5,4-1-5,5630,1-4-5,1380,4-1,2270,1-4,1170
‹Ë¶,2026/5/1,4,4,6,5100,ŒIŒ´ˆê”n,finish,65,38,6.81,6,0.14,1.55.1,4-1-5,5630,1-4-5,1380,4-1,2270,1-4,1170
‹Ë¶,2026/5/1,4,5,3,4305,‹àq‘ñ–î,finish,56,29,6.92,3,0.33,1.55.9,4-1-5,5630,1-4-5,1380,4-1,2270,1-4,1170
‹Ë¶,2026/5/1,4,6,2,5320,Šâè—íq,finish,75,41,6.80,2,0.29,1.57.5,4-1-5,5630,1-4-5,1380,4-1,2270,1-4,1170
‹Ë¶,2026/5/1,5,1,4,3482,‹àq–Òu,finish,36,14,6.87,5,0.07,1.50.1,4-2-6,16990,2-4-6,1660,4-2,3860,2-4,700
‹Ë¶,2026/5/1,5,2,2,4238,“Å“‡½,finish,41,15,6.71,2,0.14,1.50.1,4-2-6,16990,2-4-6,1660,4-2,3860,2-4,700
‹Ë¶,2026/5/1,5,3,6,4888,‹à™—²‘¾,finish,35,44,6.73,4,0.19,1.52.9,4-2-6,16990,2-4-6,1660,4-2,3860,2-4,700
‹Ë¶,2026/5/1,5,4,3,3679,”Ñ“‡¹O,finish,15,21,6.82,3,0.12,1.54.3,4-2-6,16990,2-4-6,1660,4-2,3860,2-4,700
‹Ë¶,2026/5/1,5,5,1,3441,“y‰®‘¾˜N,finish,19,67,6.84,1,0.19,1.56.0,4-2-6,16990,2-4-6,1660,4-2,3860,2-4,700
‹Ë¶,2026/5/1,5,6,5,5283,A–Ø”ü”¿,finish,64,12,6.76,6,0.13,1.58.4,4-2-6,16990,2-4-6,1660,4-2,3860,2-4,700
‹Ë¶,2026/5/1,6,1,2,3790,²Œû’B–ç,finish,32,61,6.93,2,0.25,1.51.1,2-5-1,32390,1-2-5,470,2-5,18510,2-5,6160
‹Ë¶,2026/5/1,6,2,5,4177,äİ³k,finish,53,34,6.82,5,0.22,1.52.5,2-5-1,32390,1-2-5,470,2-5,18510,2-5,6160
‹Ë¶,2026/5/1,6,3,1,3159,]ŒûW¶,finish,45,52,6.80,1,0.22,1.53.4,2-5-1,32390,1-2-5,470,2-5,18510,2-5,6160
‹Ë¶,2026/5/1,6,4,4,3973,è—˜m,finish,14,23,6.86,4,0.30,1.55.0,2-5-1,32390,1-2-5,470,2-5,18510,2-5,6160
‹Ë¶,2026/5/1,6,5,3,3827,¡ò“O,finish,60,45,6.95,3,0.20,1.56.3,2-5-1,32390,1-2-5,470,2-5,18510,2-5,6160
‹Ë¶,2026/5/1,6,6,6,5455,àFàVü‰H,finish,25,13,6.97,6,0.27,1.56.8,2-5-1,32390,1-2-5,470,2-5,18510,2-5,6160
‹Ë¶,2026/5/1,7,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,74,22,6.80,1,0.20,1.50.7,1-3-4,1020,1-3-4,550,1-3,250,1-3,180
‹Ë¶,2026/5/1,7,2,3,4362,“y‰®’q‘¥,finish,33,24,6.84,3,0.18,1.51.8,1-3-4,1020,1-3-4,550,1-3,250,1-3,180
‹Ë¶,2026/5/1,7,3,4,3889,{“¡—²—Y,finish,26,46,6.72,4,0.16,1.54.3,1-3-4,1020,1-3-4,550,1-3,250,1-3,180
‹Ë¶,2026/5/1,7,4,2,4128,ìŒû‹M‹v,finish,57,42,6.76,2,0.23,1.55.5,1-3-4,1020,1-3-4,550,1-3,250,1-3,180
‹Ë¶,2026/5/1,7,5,5,5108,Ä“cˆ¤—œ,finish,30,36,6.74,5,0.24,1.56.9,1-3-4,1020,1-3-4,550,1-3,250,1-3,180
‹Ë¶,2026/5/1,7,6,6,5377,’¹‹’Ë—ä‰¤,finish,50,66,6.86,6,0.17,1.58.1,1-3-4,1020,1-3-4,550,1-3,250,1-3,180
‹Ë¶,2026/5/1,8,1,1,3686,’¹‹’ËF”,finish,27,31,6.89,1,0.14,1.50.5,1-5-4,920,1-4-5,300,1-5,360,1-5,170
‹Ë¶,2026/5/1,8,2,5,4851,ŠÖ_Æ,finish,31,58,6.83,5,0.27,1.51.7,1-5-4,920,1-4-5,300,1-5,360,1-5,170
‹Ë¶,2026/5/1,8,3,4,4887,•xàV—Sì,finish,37,51,6.87,3,0.13,1.53.5,1-5-4,920,1-4-5,300,1-5,360,1-5,170
‹Ë¶,2026/5/1,8,4,2,3947,›–{¸•½,finish,59,19,6.73,2,0.17,1.54.8,1-5-4,920,1-4-5,300,1-5,360,1-5,170
‹Ë¶,2026/5/1,8,5,3,5306,‰Í“à—I—˜ˆÇ,finish,16,17,6.96,4,0.28,1.56.1,1-5-4,920,1-4-5,300,1-5,360,1-5,170
‹Ë¶,2026/5/1,8,6,6,5361,A’|—æ“Ş,finish,46,60,6.82,6,0.30,1.57.3,1-5-4,920,1-4-5,300,1-5,360,1-5,170
‹Ë¶,2026/5/1,9,1,2,3740,‘åàV•i,finish,73,39,6.86,2,0.14,1.50.9,2-1-6,2010,1-2-6,470,2-1,620,1-2,220
‹Ë¶,2026/5/1,9,2,1,3475,‹´–{‹v˜a,finish,12,33,6.78,1,0.20,1.52.1,2-1-6,2010,1-2-6,470,2-1,620,1-2,220
‹Ë¶,2026/5/1,9,3,6,3679,”Ñ“‡¹O,finish,15,21,7.02,5,0.09,1.53.8,2-1-6,2010,1-2-6,470,2-1,620,1-2,220
‹Ë¶,2026/5/1,9,4,3,3655,–{‹´—m,finish,13,43,7.00,3,0.10,1.54.4,2-1-6,2010,1-2-6,470,2-1,620,1-2,220
‹Ë¶,2026/5/1,9,5,4,4407,­“‡•qO,finish,69,26,7.01,4,0.11,1.56.0,2-1-6,2010,1-2-6,470,2-1,620,1-2,220
‹Ë¶,2026/5/1,9,6,5,5150,â–{—Y‹I,finish,20,56,6.84,6,0.07,1.56.6,2-1-6,2010,1-2-6,470,2-1,620,1-2,220
‹Ë¶,2026/5/1,10,1,1,5234,’Ë‰zŠC“l,finish,62,35,6.78,1,0.15,1.50.3,1-5-2,2820,1-2-5,490,1-5,1290,1-5,720
‹Ë¶,2026/5/1,10,2,5,3406,’†—¢‰p•v,finish,17,27,6.97,5,0.11,1.51.1,1-5-2,2820,1-2-5,490,1-5,1290,1-5,720
‹Ë¶,2026/5/1,10,3,2,4539,‹àqŒ«u,finish,40,54,6.89,2,0.15,1.52.6,1-5-2,2820,1-2-5,490,1-5,1290,1-5,720
‹Ë¶,2026/5/1,10,4,6,4645,ã‘ºƒˆê,finish,71,68,6.83,6,0.10,1.53.8,1-5-2,2820,1-2-5,490,1-5,1290,1-5,720
‹Ë¶,2026/5/1,10,5,3,3441,“y‰®‘¾˜N,finish,19,67,6.78,3,0.19,1.55.7,1-5-2,2820,1-2-5,490,1-5,1290,1-5,720
‹Ë¶,2026/5/1,10,6,4,4491,“c’†Œ˜,finish,28,48,6.89,4,0.10,1.55.7,1-5-2,2820,1-2-5,490,1-5,1290,1-5,720
‹Ë¶,2026/5/1,11,1,1,3532,Ä“cŒõ,finish,48,73,6.78,1,0.19,1.50.2,1-2-5,860,1-2-5,410,1-2,250,1-2,170
‹Ë¶,2026/5/1,11,2,2,4305,‹àq‘ñ–î,finish,56,29,6.85,2,0.20,1.51.3,1-2-5,860,1-2-5,410,1-2,250,1-2,170
‹Ë¶,2026/5/1,11,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,74,22,6.89,5,0.33,1.52.4,1-2-5,860,1-2-5,410,1-2,250,1-2,170
‹Ë¶,2026/5/1,11,4,4,4486,–ì‘º½,finish,22,37,6.84,4,0.23,1.53.3,1-2-5,860,1-2-5,410,1-2,250,1-2,170
‹Ë¶,2026/5/1,11,5,3,4888,‹à™—²‘¾,finish,35,44,6.82,3,0.21,1.54.5,1-2-5,860,1-2-5,410,1-2,250,1-2,170
‹Ë¶,2026/5/1,11,6,6,5216,’·’Jì°Æ,finish,72,71,6.88,6,0.24,1.55.8,1-2-5,860,1-2-5,410,1-2,250,1-2,170
‹Ë¶,2026/5/1,12,1,1,4851,ŠÖ_Æ,finish,31,58,6.99,1,0.10,1.48.8,1-6-4,1270,1-4-6,540,1-6,330,1-6,260
‹Ë¶,2026/5/1,12,2,6,4238,“Å“‡½,finish,41,15,6.85,3,0.14,1.49.4,1-6-4,1270,1-4-6,540,1-6,330,1-6,260
‹Ë¶,2026/5/1,12,3,4,4787,’Å–¼–L,finish,24,57,6.85,6,0.12,1.52.3,1-6-4,1270,1-4-6,540,1-6,330,1-6,260
‹Ë¶,2026/5/1,12,4,5,4362,“y‰®’q‘¥,finish,33,24,6.79,4,0.22,1.53.3,1-6-4,1270,1-4-6,540,1-6,330,1-6,260
‹Ë¶,2026/5/1,12,5,2,4188,‹v“c•q”V,finish,21,47,6.97,5,0.11,1.54.5,1-6-4,1270,1-4-6,540,1-6,330,1-6,260
‹Ë¶,2026/5/1,12,6,3,3159,]ŒûW¶,finish,45,52,6.96,2,0.24,1.56.4,1-6-4,1270,1-4-6,540,1-6,330,1-6,260
