‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/3/3,11,2,5,4488,¬ŽR•×,finish,64,66,6.75,5,0.24,1.51.5,“¦‚°,1-5-3,2100,1-3-5,410,1-5,880,1-5,1220
•½˜a“‡,2026/3/3,11,3,3,3961,’J‘ºˆêÆ,finish,39,44,6.82,3,0.13,1.52.3,“¦‚°,1-5-3,2100,1-3-5,410,1-5,880,1-5,1220
•½˜a“‡,2026/3/3,11,4,2,5173,’JŒû‰À˜@,finish,74,32,6.85,2,0.18,1.54.3,“¦‚°,1-5-3,2100,1-3-5,410,1-5,880,1-5,1220
•½˜a“‡,2026/3/3,11,5,4,4950,‚‰ª—³–ç,finish,44,65,6.72,4,0.16,. .,“¦‚°,1-5-3,2100,1-3-5,410,1-5,880,1-5,1220
•½˜a“‡,2026/3/3,11,6,6,4129,‰F–ì”Ž”V,finish,59,11,6.80,6,0.36,. .,“¦‚°,1-5-3,2100,1-3-5,410,1-5,880,1-5,1220
•½˜a“‡,2026/3/3,12,1,1,4776,’|“c˜aÆ,finish,67,28,6.77,1,0.09,1.49.5,“¦‚°,1-6-3,1940,1-3-6,420,1-6,750,1-6,590
•½˜a“‡,2026/3/3,12,2,6,4700,‹àŽq˜a”V,finish,33,23,6.75,6,0.11,1.52.0,“¦‚°,1-6-3,1940,1-3-6,420,1-6,750,1-6,590
•½˜a“‡,2026/3/3,12,3,3,4857,‰Á“¡ãÄ”n,finish,65,74,6.87,3,0.10,1.53.3,“¦‚°,1-6-3,1940,1-3-6,420,1-6,750,1-6,590
•½˜a“‡,2026/3/3,12,4,5,3808,H“cŒ’‘¾˜Y,finish,63,14,6.85,5,0.05,1.53.7,“¦‚°,1-6-3,1940,1-3-6,420,1-6,750,1-6,590
•½˜a“‡,2026/3/3,12,5,4,4214,—Ñ—S‰î,finish,73,64,6.83,4,0.07,. .,“¦‚°,1-6-3,1940,1-3-6,420,1-6,750,1-6,590
•½˜a“‡,2026/3/3,12,6,2,4992,œA£“ÄÆ,finish,29,12,6.73,2,0.09,. .,“¦‚°,1-6-3,1940,1-3-6,420,1-6,750,1-6,590
]ŒËì,2026/3/3,1,1,1,5302,H––`Œå,finish,59,25,6.63,1,0.17,1.53.0,“¦‚°,1-4-3,5290,1-3-4,1100,1-4,1860,1-4,1320
]ŒËì,2026/3/3,1,2,4,3807,‰ª•”“N,finish,60,37,6.92,4,0.15,1.55.7,“¦‚°,1-4-3,5290,1-3-4,1100,1-4,1860,1-4,1320
]ŒËì,2026/3/3,1,3,3,4245,‚‹´’¼Æ,finish,28,46,6.60,3,0.15,1.57.8,“¦‚°,1-4-3,5290,1-3-4,1100,1-4,1860,1-4,1320
]ŒËì,2026/3/3,1,4,5,4894,Œ´‘º‘ñ–ç,finish,70,50,6.69,5,0.11,2.00.5,“¦‚°,1-4-3,5290,1-3-4,1100,1-4,1860,1-4,1320
]ŒËì,2026/3/3,1,5,6,5244,•“c„,finish,66,27,6.68,6,0.16,. .,“¦‚°,1-4-3,5290,1-3-4,1100,1-4,1860,1-4,1320
]ŒËì,2026/3/3,1,6,2,4100,¼“c—²Ži,finish,68,43,6.63,2,0.24,. .,“¦‚°,1-4-3,5290,1-3-4,1100,1-4,1860,1-4,1320
]ŒËì,2026/3/3,2,1,2,4718,–kì‘¾ˆê,finish,11,62,6.64,2,0.16,1.53.1,”²‚«,2-6-3,62340,2-3-6,6950,2-6,7770,2-6,4510
]ŒËì,2026/3/3,2,2,6,5353,‘ì‘s—Ç,finish,52,48,6.45,6,0.16,1.55.8,”²‚«,2-6-3,62340,2-3-6,6950,2-6,7770,2-6,4510
]ŒËì,2026/3/3,2,3,3,4665,‰Á“¡Œ[‘¾,finish,64,49,6.62,3,0.17,1.56.9,”²‚«,2-6-3,62340,2-3-6,6950,2-6,7770,2-6,4510
]ŒËì,2026/3/3,2,4,4,4380,—é–Øs—C,finish,67,33,6.57,4,0.23,2.00.9,”²‚«,2-6-3,62340,2-3-6,6950,2-6,7770,2-6,4510
]ŒËì,2026/3/3,2,5,5,5120,ŽR–{–«‘¾˜N,finish,54,58,6.49,5,0.14,. .,”²‚«,2-6-3,62340,2-3-6,6950,2-6,7770,2-6,4510
]ŒËì,2026/3/3,2,6,1,5179,“¡–{Œ³‹P,finish,39,35,6.48,1,0.18,. .,”²‚«,2-6-3,62340,2-3-6,6950,2-6,7770,2-6,4510
]ŒËì,2026/3/3,3,1,1,5351,êŽ“¡—õ,finish,62,64,6.65,1,0.18,2.00.3,“¦‚°,1-3-2,1530,1-2-3,560,1-3,670,1-3,520
]ŒËì,2026/3/3,3,2,3,4431,Î’Ë—T‰î,finish,57,47,6.61,3,0.15,2.01.7,“¦‚°,1-3-2,1530,1-2-3,560,1-3,670,1-3,520
]ŒËì,2026/3/3,3,3,2,3708,‰ª•”‹MŽi,finish,18,41,6.81,2,0.15,2.05.1,“¦‚°,1-3-2,1530,1-2-3,560,1-3,670,1-3,520
]ŒËì,2026/3/3,3,4,5,4219,–{‰ªŸ—˜,finish,20,71,6.69,5,0.24,2.06.5,“¦‚°,1-3-2,1530,1-2-3,560,1-3,670,1-3,520
]ŒËì,2026/3/3,3,5,6,4724,‹g“c—S‹M,finish,65,34,6.73,6,0.36,. .,“¦‚°,1-3-2,1530,1-2-3,560,1-3,670,1-3,520
]ŒËì,2026/3/3,3,,4,4241,‘å‹ødK,S1,,,,,,,,,,,,,,,
]ŒËì,2026/3/3,4,1,1,5323,ì—z‘¾,finish,63,38,6.54,1,0.21,1.51.2,“¦‚°,1-2-3,1760,1-2-3,730,1-2,650,1-2,530
]ŒËì,2026/3/3,4,2,2,4978,ŽR“c˜a²,finish,69,57,6.64,2,0.23,1.52.4,“¦‚°,1-2-3,1760,1-2-3,730,1-2,650,1-2,530
]ŒËì,2026/3/3,4,3,3,4068,K“c’q—T,finish,16,70,6.64,3,0.21,1.54.5,“¦‚°,1-2-3,1760,1-2-3,730,1-2,650,1-2,530
]ŒËì,2026/3/3,4,4,5,4363,‘å–ì–FŒ°,finish,14,15,6.75,5,0.38,1.56.1,“¦‚°,1-2-3,1760,1-2-3,730,1-2,650,1-2,530
]ŒËì,2026/3/3,4,5,4,5122,‘Š”nãÄ,finish,17,18,6.65,4,0.22,. .,“¦‚°,1-2-3,1760,1-2-3,730,1-2,650,1-2,530
]ŒËì,2026/3/3,4,6,6,4583,ŒÃ“c—S‹M,finish,31,45,6.71,6,0.34,. .,“¦‚°,1-2-3,1760,1-2-3,730,1-2,650,1-2,530
]ŒËì,2026/3/3,5,1,1,5338,ŒŽ‘å‹P,finish,38,56,6.76,1,0.26,1.52.2,“¦‚°,1-2-5,1110,1-2-5,740,1-2,340,1-2,250
]ŒËì,2026/3/3,5,2,2,4894,Œ´‘º‘ñ–ç,finish,70,50,6.73,2,0.41,1.54.6,“¦‚°,1-2-5,1110,1-2-5,740,1-2,340,1-2,250
]ŒËì,2026/3/3,5,3,5,3690,‰Í‡ŽOO,finish,22,28,6.77,5,0.29,1.54.9,“¦‚°,1-2-5,1110,1-2-5,740,1-2,340,1-2,250
]ŒËì,2026/3/3,5,4,6,5002,ã“cŒ’‘¾,finish,56,29,6.81,6,0.57,1.56.7,“¦‚°,1-2-5,1110,1-2-5,740,1-2,340,1-2,250
]ŒËì,2026/3/3,5,5,4,5371,‘ìéD‘¾,finish,48,69,6.71,4,0.24,. .,“¦‚°,1-2-5,1110,1-2-5,740,1-2,340,1-2,250
]ŒËì,2026/3/3,5,6,3,4201,²’|—FŽ÷,finish,37,51,6.84,3,0.32,. .,“¦‚°,1-2-5,1110,1-2-5,740,1-2,340,1-2,250
]ŒËì,2026/3/3,6,1,2,3527,’†“ˆ½ˆê˜Y,finish,40,54,6.73,2,0.12,1.54.8,‚Ü‚­‚è,2-1-5,3930,1-2-5,1010,2-1,730,1-2,260
]ŒËì,2026/3/3,6,2,1,3619,’·’Jì[,finish,61,21,6.93,1,0.22,1.55.9,‚Ü‚­‚è,2-1-5,3930,1-2-5,1010,2-1,730,1-2,260
]ŒËì,2026/3/3,6,3,5,4100,¼“c—²Ži,finish,68,43,6.87,5,0.16,1.57.6,‚Ü‚­‚è,2-1-5,3930,1-2-5,1010,2-1,730,1-2,260
]ŒËì,2026/3/3,6,4,3,3866,–ØŽR½ˆê,finish,49,68,6.73,3,0.03,1.58.7,‚Ü‚­‚è,2-1-5,3930,1-2-5,1010,2-1,730,1-2,260
]ŒËì,2026/3/3,6,5,6,4989,ÎŒ´—ƒ,finish,41,13,6.97,6,0.16,. .,‚Ü‚­‚è,2-1-5,3930,1-2-5,1010,2-1,730,1-2,260
]ŒËì,2026/3/3,6,6,4,5353,‘ì‘s—Ç,finish,52,48,6.72,4,0.14,. .,‚Ü‚­‚è,2-1-5,3930,1-2-5,1010,2-1,730,1-2,260
]ŒËì,2026/3/3,7,1,4,4485,“íŒ´³„,finish,36,30,6.82,4,0.11,1.56.1,‚Ü‚­‚è,4-5-3,9290,3-4-5,2320,4-5,1200,4-5,1080
]ŒËì,2026/3/3,7,2,5,3708,‰ª•”‹MŽi,finish,18,41,6.97,5,0.15,1.58.1,‚Ü‚­‚è,4-5-3,9290,3-4-5,2320,4-5,1200,4-5,1080
]ŒËì,2026/3/3,7,3,3,4380,—é–Øs—C,finish,67,33,6.99,3,0.06,1.59.8,‚Ü‚­‚è,4-5-3,9290,3-4-5,2320,4-5,1200,4-5,1080
]ŒËì,2026/3/3,7,4,2,3807,‰ª•”“N,finish,60,37,7.05,2,0.05,2.00.9,‚Ü‚­‚è,4-5-3,9290,3-4-5,2320,4-5,1200,4-5,1080
]ŒËì,2026/3/3,7,5,6,5351,êŽ“¡—õ,finish,62,64,6.86,6,0.32,. .,‚Ü‚­‚è,4-5-3,9290,3-4-5,2320,4-5,1200,4-5,1080
]ŒËì,2026/3/3,7,6,1,5321,ˆêFéD‹P,finish,34,24,6.89,1,0.19,. .,‚Ü‚­‚è,4-5-3,9290,3-4-5,2320,4-5,1200,4-5,1080
]ŒËì,2026/3/3,8,1,1,4059,“üàV—FŽ¡,finish,51,53,6.74,1,0.06,1.16.2,“¦‚°,1-2-4,1060,1-2-4,480,1-2,480,1-2,330
]ŒËì,2026/3/3,8,2,2,5120,ŽR–{–«‘¾˜N,finish,54,58,6.80,2,0.09,1.17.0,“¦‚°,1-2-4,1060,1-2-4,480,1-2,480,1-2,330
]ŒËì,2026/3/3,8,3,4,4068,K“c’q—T,finish,16,70,7.01,4,0.18,1.18.1,“¦‚°,1-2-4,1060,1-2-4,480,1-2,480,1-2,330
]ŒËì,2026/3/3,8,4,5,4978,ŽR“c˜a²,finish,69,57,6.78,5,0.26,1.19.2,“¦‚°,1-2-4,1060,1-2-4,480,1-2,480,1-2,330
]ŒËì,2026/3/3,8,5,6,5302,H––`Œå,finish,59,25,6.78,6,0.28,. .,“¦‚°,1-2-4,1060,1-2-4,480,1-2,480,1-2,330
]ŒËì,2026/3/3,8,6,3,4023,ŽÄ“c—F˜a,finish,27,26,6.92,3,0.09,. .,“¦‚°,1-2-4,1060,1-2-4,480,1-2,480,1-2,330
]ŒËì,2026/3/3,9,1,1,5244,•“c„,finish,66,27,6.91,1,0.19,1.16.6,“¦‚°,1-5-3,2080,1-3-5,550,1-5,640,1-5,530
]ŒËì,2026/3/3,9,2,5,5002,ã“cŒ’‘¾,finish,56,29,7.06,5,0.25,1.18.7,“¦‚°,1-5-3,2080,1-3-5,550,1-5,640,1-5,530
]ŒËì,2026/3/3,9,3,3,5122,‘Š”nãÄ,finish,17,18,7.10,3,0.18,1.18.8,“¦‚°,1-5-3,2080,1-3-5,550,1-5,640,1-5,530
]ŒËì,2026/3/3,9,4,4,4665,‰Á“¡Œ[‘¾,finish,64,49,7.16,4,0.21,1.18.9,“¦‚°,1-5-3,2080,1-3-5,550,1-5,640,1-5,530
]ŒËì,2026/3/3,9,5,2,4219,–{‰ªŸ—˜,finish,20,71,7.01,2,0.29,. .,“¦‚°,1-5-3,2080,1-3-5,550,1-5,640,1-5,530
]ŒËì,2026/3/3,9,6,6,5323,ì—z‘¾,finish,63,38,6.90,6,0.22,. .,“¦‚°,1-5-3,2080,1-3-5,550,1-5,640,1-5,530
]ŒËì,2026/3/3,10,1,1,4989,ÎŒ´—ƒ,finish,41,13,6.91,1,0.20,1.16.6,“¦‚°,1-3-5,2540,1-3-5,1600,1-3,420,1-3,340
]ŒËì,2026/3/3,10,2,3,4241,‘å‹ødK,finish,50,16,6.98,3,0.21,1.17.3,“¦‚°,1-3-5,2540,1-3-5,1600,1-3,420,1-3,340
]ŒËì,2026/3/3,10,3,5,5338,ŒŽ‘å‹P,finish,38,56,6.87,5,0.19,1.17.5,“¦‚°,1-3-5,2540,1-3-5,1600,1-3,420,1-3,340
]ŒËì,2026/3/3,10,4,2,4363,‘å–ì–FŒ°,finish,14,15,6.83,2,0.20,1.19.0,“¦‚°,1-3-5,2540,1-3-5,1600,1-3,420,1-3,340
]ŒËì,2026/3/3,10,5,4,4245,‚‹´’¼Æ,finish,28,46,6.96,4,0.25,. .,“¦‚°,1-3-5,2540,1-3-5,1600,1-3,420,1-3,340
]ŒËì,2026/3/3,10,6,6,5179,“¡–{Œ³‹P,finish,39,35,6.83,6,0.34,. .,“¦‚°,1-3-5,2540,1-3-5,1600,1-3,420,1-3,340
]ŒËì,2026/3/3,11,1,4,4431,Î’Ë—T‰î,finish,57,47,6.97,4,0.19,1.16.9,”²‚«,4-6-3,71040,3-4-6,6900,4-6,18380,4-6,9400
]ŒËì,2026/3/3,11,2,6,3619,’·’Jì[,finish,61,21,7.02,6,0.28,1.16.9,”²‚«,4-6-3,71040,3-4-6,6900,4-6,18380,4-6,9400
]ŒËì,2026/3/3,11,3,3,4485,“íŒ´³„,finish,36,30,6.96,3,0.18,1.17.0,”²‚«,4-6-3,71040,3-4-6,6900,4-6,18380,4-6,9400
]ŒËì,2026/3/3,11,4,2,3690,‰Í‡ŽOO,finish,22,28,6.97,2,0.29,1.18.7,”²‚«,4-6-3,71040,3-4-6,6900,4-6,18380,4-6,9400
]ŒËì,2026/3/3,11,5,1,4583,ŒÃ“c—S‹M,finish,31,45,6.85,1,0.24,. .,”²‚«,4-6-3,71040,3-4-6,6900,4-6,18380,4-6,9400
]ŒËì,2026/3/3,11,6,5,4718,–kì‘¾ˆê,finish,11,62,7.08,5,0.21,. .,”²‚«,4-6-3,71040,3-4-6,6900,4-6,18380,4-6,9400
]ŒËì,2026/3/3,12,1,1,4335,Žá—Ñ«,finish,71,36,6.85,1,0.08,1.15.3,“¦‚°,1-2-4,1000,1-2-4,410,1-2,330,1-2,300
]ŒËì,2026/3/3,12,2,2,4384,’ß–{’•¶,finish,21,12,6.98,2,0.11,1.17.4,“¦‚°,1-2-4,1000,1-2-4,410,1-2,330,1-2,300
]ŒËì,2026/3/3,12,3,4,5016,‹{“c—´”n,finish,55,23,6.90,4,0.07,1.18.9,“¦‚°,1-2-4,1000,1-2-4,410,1-2,330,1-2,300
]ŒËì,2026/3/3,12,4,5,4086,Ž›–{dé,finish,10,39,6.96,5,0.21,1.19.6,“¦‚°,1-2-4,1000,1-2-4,410,1-2,330,1-2,300
]ŒËì,2026/3/3,12,5,6,4928,ŒIé ,finish,35,59,6.92,6,0.18,. .,“¦‚°,1-2-4,1000,1-2-4,410,1-2,330,1-2,300
]ŒËì,2026/3/3,12,6,3,4189,ìã„,finish,58,55,6.99,3,0.11,. .,“¦‚°,1-2-4,1000,1-2-4,410,1-2,330,1-2,300
