‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
•l–ΌΞ,2026/1/9,6,4,5,4122,ΐ“K΅,finish,10,45,6.82,5,0.17,1.53.8,‚ά‚­‚θ,1800,°,–kΌ,3,2,2-3-6,4970,2-3-6,1540,2-3,820,2-3,370
•l–ΌΞ,2026/1/9,6,5,1,4081,”σϋ”Ν­,finish,41,50,6.78,1,0.19,. .,‚ά‚­‚θ,1800,°,–kΌ,3,2,2-3-6,4970,2-3-6,1540,2-3,820,2-3,370
•l–ΌΞ,2026/1/9,6,6,4,5383,’†‘Ί•–,finish,63,13,6.86,4,0.14,. .,‚ά‚­‚θ,1800,°,–kΌ,3,2,2-3-6,4970,2-3-6,1540,2-3,820,2-3,370
•l–ΌΞ,2026/1/9,7,1,1,4733,Τδ–r,finish,54,22,6.84,1,0.12,1.49.8,“¦‚°,1800,°,–kΌ,3,2,1-2-4,1150,1-2-4,360,1-2,500,1-2,330
•l–ΌΞ,2026/1/9,7,2,2,4288,‰i“c[“ρ,finish,32,66,6.88,2,0.13,1.51.2,“¦‚°,1800,°,–kΌ,3,2,1-2-4,1150,1-2-4,360,1-2,500,1-2,330
•l–ΌΞ,2026/1/9,7,3,4,3826,‘Ί“cC,finish,26,29,6.85,4,0.15,1.52.5,“¦‚°,1800,°,–kΌ,3,2,1-2-4,1150,1-2-4,360,1-2,500,1-2,330
•l–ΌΞ,2026/1/9,7,4,6,4193,‹½΄Ν•½,finish,36,34,6.79,5,0.14,1.53.2,“¦‚°,1800,°,–kΌ,3,2,1-2-4,1150,1-2-4,360,1-2,500,1-2,330
•l–ΌΞ,2026/1/9,7,5,3,4380,—ι–Ψs—C,finish,45,28,6.83,3,0.12,. .,“¦‚°,1800,°,–kΌ,3,2,1-2-4,1150,1-2-4,360,1-2,500,1-2,330
•l–ΌΞ,2026/1/9,7,6,5,3286,β“–,finish,57,52,6.92,6,0.16,. .,“¦‚°,1800,°,–kΌ,3,2,1-2-4,1150,1-2-4,360,1-2,500,1-2,330
•l–ΌΞ,2026/1/9,8,1,6,4856,–L“c’mY,finish,38,71,6.66,5,0.15,1.47.4,‚ά‚­‚θ,1800,°,–kΌ,4,2,6-2-1,2200,1-2-6,160,6-2,1380,2-6,600
•l–ΌΞ,2026/1/9,8,2,2,4398,‘D‰ª—mκY,finish,27,43,6.72,2,0.09,1.50.6,‚ά‚­‚θ,1800,°,–kΌ,4,2,6-2-1,2200,1-2-6,160,6-2,1380,2-6,600
•l–ΌΞ,2026/1/9,8,3,1,4089,–…”φ’‰K,finish,15,23,6.85,1,0.11,1.53.6,‚ά‚­‚θ,1800,°,–kΌ,4,2,6-2-1,2200,1-2-6,160,6-2,1380,2-6,600
•l–ΌΞ,2026/1/9,8,4,5,3546,’†—ΆΉu,finish,12,11,6.85,4,0.20,1.55.0,‚ά‚­‚θ,1800,°,–kΌ,4,2,6-2-1,2200,1-2-6,160,6-2,1380,2-6,600
•l–ΌΞ,2026/1/9,8,5,3,5362,’†“Ά“ή,finish,8,53,6.81,6,0.33,. .,‚ά‚­‚θ,1800,°,–kΌ,4,2,6-2-1,2200,1-2-6,160,6-2,1380,2-6,600
•l–ΌΞ,2026/1/9,8,6,4,3773,’Γ—―_κY,finish,29,67,6.82,3,0.14,. .,‚ά‚­‚θ,1800,°,–kΌ,4,2,6-2-1,2200,1-2-6,160,6-2,1380,2-6,600
•l–ΌΞ,2026/1/9,9,1,1,4376,“΅“c–υO,finish,64,51,6.87,1,0.11,1.49.2,“¦‚°,1800,°,–kΌ,4,2,1-4-3,520,1-3-4,130,1-4,190,1-4,100
•l–ΌΞ,2026/1/9,9,2,4,4953,”φγ‰λ–η,finish,59,40,6.77,4,0.21,1.51.0,“¦‚°,1800,°,–kΌ,4,2,1-4-3,520,1-3-4,130,1-4,190,1-4,100
•l–ΌΞ,2026/1/9,9,3,3,4878,Ό‰ªη–Ά,finish,19,54,6.81,3,0.12,1.54.1,“¦‚°,1800,°,–kΌ,4,2,1-4-3,520,1-3-4,130,1-4,190,1-4,100
•l–ΌΞ,2026/1/9,9,4,2,5324,”¨“cση,finish,30,31,6.78,2,0.14,1.54.6,“¦‚°,1800,°,–kΌ,4,2,1-4-3,520,1-3-4,130,1-4,190,1-4,100
•l–ΌΞ,2026/1/9,9,5,6,4978,R“ca²,finish,50,35,6.87,5,0.23,. .,“¦‚°,1800,°,–kΌ,4,2,1-4-3,520,1-3-4,130,1-4,190,1-4,100
•l–ΌΞ,2026/1/9,9,,5,3981,΅βWL,K0,,,,,,,,,,,,,,,,,,,,
•l–ΌΞ,2026/1/9,10,1,1,5218,R“c—‰›,finish,28,19,6.74,1,0.13,1.49.4,“¦‚°,1800,°,–kΌ,4,2,1-2-6,930,1-2-6,650,1-2,410,1-2,200
•l–ΌΞ,2026/1/9,10,2,2,5205,Y•”—ΆΡ,finish,33,27,6.72,2,0.15,1.50.9,“¦‚°,1800,°,–kΌ,4,2,1-2-6,930,1-2-6,650,1-2,410,1-2,200
•l–ΌΞ,2026/1/9,10,3,6,4184,“nη²—YκY,finish,44,61,6.72,6,0.25,1.52.5,“¦‚°,1800,°,–kΌ,4,2,1-2-6,930,1-2-6,650,1-2,410,1-2,200
•l–ΌΞ,2026/1/9,10,4,4,4022,‘Ò’Ή—Y‹I,finish,20,76,6.82,4,0.12,1.54.1,“¦‚°,1800,°,–kΌ,4,2,1-2-6,930,1-2-6,650,1-2,410,1-2,200
•l–ΌΞ,2026/1/9,10,5,5,4983,‘O“c“ΔΖ,finish,1,20,6.82,5,0.17,. .,“¦‚°,1800,°,–kΌ,4,2,1-2-6,930,1-2-6,650,1-2,410,1-2,200
•l–ΌΞ,2026/1/9,10,6,3,5014,R—Α“l,finish,58,36,6.92,3,0.16,. .,“¦‚°,1800,°,–kΌ,4,2,1-2-6,930,1-2-6,650,1-2,410,1-2,200
•l–ΌΞ,2026/1/9,11,1,1,5026,ΐ‰Ν“ΰ’,finish,37,44,6.75,1,0.16,1.49.1,“¦‚°,1800,°,–kΌ,3,2,1-3-4,1070,1-3-4,930,1-3,200,1-3,180
•l–ΌΞ,2026/1/9,11,2,3,4193,‹½΄Ν•½,finish,36,34,6.74,3,0.16,1.50.4,“¦‚°,1800,°,–kΌ,3,2,1-3-4,1070,1-3-4,930,1-3,200,1-3,180
•l–ΌΞ,2026/1/9,11,3,4,3831,ΐ“΅—T‹M,finish,6,59,6.80,4,0.11,1.52.7,“¦‚°,1800,°,–kΌ,3,2,1-3-4,1070,1-3-4,930,1-3,200,1-3,180
•l–ΌΞ,2026/1/9,11,4,6,3349,‹g“cκY,finish,35,21,6.83,6,0.11,1.53.8,“¦‚°,1800,°,–kΌ,3,2,1-3-4,1070,1-3-4,930,1-3,200,1-3,180
•l–ΌΞ,2026/1/9,11,5,5,4969,’¬“c©σ,finish,22,16,6.79,5,0.12,. .,“¦‚°,1800,°,–kΌ,3,2,1-3-4,1070,1-3-4,930,1-3,200,1-3,180
•l–ΌΞ,2026/1/9,11,6,2,3811,Ξ“cΝ‰›,finish,5,38,6.78,2,0.27,. .,“¦‚°,1800,°,–kΌ,3,2,1-3-4,1070,1-3-4,930,1-3,200,1-3,180
•l–ΌΞ,2026/1/9,12,1,1,4288,‰i“c[“ρ,finish,32,66,6.74,1,0.12,1.47.3,“¦‚°,1800,°,–kΌ,3,2,1-3-2,410,1-2-3,200,1-3,150,1-3,140
•l–ΌΞ,2026/1/9,12,2,3,4856,–L“c’mY,finish,38,71,6.74,3,0.24,1.50.7,“¦‚°,1800,°,–kΌ,3,2,1-3-2,410,1-2-3,200,1-3,150,1-3,140
•l–ΌΞ,2026/1/9,12,3,2,3436,”–μK“ρ,finish,16,15,6.85,2,0.14,1.52.2,“¦‚°,1800,°,–kΌ,3,2,1-3-2,410,1-2-3,200,1-3,150,1-3,140
•l–ΌΞ,2026/1/9,12,4,4,4081,”σϋ”Ν­,finish,41,50,6.80,4,0.29,1.53.0,“¦‚°,1800,°,–kΌ,3,2,1-3-2,410,1-2-3,200,1-3,150,1-3,140
•l–ΌΞ,2026/1/9,12,5,5,4435,••”’BΖ,finish,52,18,6.81,5,0.25,. .,“¦‚°,1800,°,–kΌ,3,2,1-3-2,410,1-2-3,200,1-3,150,1-3,140
•l–ΌΞ,2026/1/9,12,6,6,3907,‘Ί‰z“Δ,finish,21,14,6.77,6,0.21,. .,“¦‚°,1800,°,–kΌ,3,2,1-3-2,410,1-2-3,200,1-3,150,1-3,140
•½a“‡,2026/1/9,1,1,4,4792,™‘Ί«–η,finish,23,51,6.66,4,0.12,1.50.0,‚ά‚­‚θ,1800,°,–k,2,3,4-2-3,10410,2-3-4,970,4-2,3310,2-4,1890
•½a“‡,2026/1/9,1,2,2,3859,‘½—…”φ’B”V,finish,34,33,6.66,2,0.23,1.51.2,‚ά‚­‚θ,1800,°,–k,2,3,4-2-3,10410,2-3-4,970,4-2,3310,2-4,1890
•½a“‡,2026/1/9,1,3,3,4152,[…TκY,finish,63,70,6.67,3,0.24,1.52.6,‚ά‚­‚θ,1800,°,–k,2,3,4-2-3,10410,2-3-4,970,4-2,3310,2-4,1890
•½a“‡,2026/1/9,1,4,1,3505,R“c—³κ,finish,26,43,6.73,1,0.25,1.52.8,‚ά‚­‚θ,1800,°,–k,2,3,4-2-3,10410,2-3-4,970,4-2,3310,2-4,1890
•½a“‡,2026/1/9,1,5,6,3805,‚‹΄‰p”V,finish,50,26,6.77,6,0.12,. .,‚ά‚­‚θ,1800,°,–k,2,3,4-2-3,10410,2-3-4,970,4-2,3310,2-4,1890
•½a“‡,2026/1/9,1,6,5,4779,Ι‘qυ,finish,69,23,6.75,5,0.15,. .,‚ά‚­‚θ,1800,°,–k,2,3,4-2-3,10410,2-3-4,970,4-2,3310,2-4,1890
•½a“‡,2026/1/9,2,1,6,5424,F‘q²‘Ύ,finish,71,20,6.63,6,0.04,1.50.4,‚ά‚­‚θ,1800,°,–k,4,3,6-4-1,116650,1-4-6,7390,6-4,12790,4-6,7980
•½a“‡,2026/1/9,2,2,4,4815,•“‡—S‰ξ,finish,65,55,6.75,4,0.19,1.51.7,‚ά‚­‚θ,1800,°,–k,4,3,6-4-1,116650,1-4-6,7390,6-4,12790,4-6,7980
•½a“‡,2026/1/9,2,3,1,4813,‹{“ΰ’ΌΖ,finish,30,36,6.75,1,0.19,1.53.7,‚ά‚­‚θ,1800,°,–k,4,3,6-4-1,116650,1-4-6,7390,6-4,12790,4-6,7980
•½a“‡,2026/1/9,2,4,3,4540,‘΄—Ν,finish,41,68,6.81,3,0.23,1.54.7,‚ά‚­‚θ,1800,°,–k,4,3,6-4-1,116650,1-4-6,7390,6-4,12790,4-6,7980
•½a“‡,2026/1/9,2,5,5,3303,“n•Σ–L,finish,51,65,6.76,5,0.14,. .,‚ά‚­‚θ,1800,°,–k,4,3,6-4-1,116650,1-4-6,7390,6-4,12790,4-6,7980
•½a“‡,2026/1/9,2,6,2,2538,‚‹΄“ρN,finish,53,69,6.78,2,0.23,. .,‚ά‚­‚θ,1800,°,–k,4,3,6-4-1,116650,1-4-6,7390,6-4,12790,4-6,7980
•½a“‡,2026/1/9,3,1,2,4297,R“c“N–η,finish,13,73,6.71,3,0.07,1.50.7,‚ά‚­‚θ,1800,°,–k,1,3,2-6-4,1990,2-4-6,540,2-6,900,2-6,730
•½a“‡,2026/1/9,3,2,6,4875,‘ε’ΛN‰λ,finish,43,24,6.68,5,0.07,1.51.7,‚ά‚­‚θ,1800,°,–k,1,3,2-6-4,1990,2-4-6,540,2-6,900,2-6,730
•½a“‡,2026/1/9,3,3,4,4619,•“c—T—²,finish,39,29,6.50,6,0.04,1.52.9,‚ά‚­‚θ,1800,°,–k,1,3,2-6-4,1990,2-4-6,540,2-6,900,2-6,730
•½a“‡,2026/1/9,3,4,5,4911,•Π‰ª‘ε’n,finish,62,18,6.69,4,0.07,1.53.8,‚ά‚­‚θ,1800,°,–k,1,3,2-6-4,1990,2-4-6,540,2-6,900,2-6,730
•½a“‡,2026/1/9,3,5,3,3072,Ό“c–υ,finish,27,15,6.68,2,0.17,. .,‚ά‚­‚θ,1800,°,–k,1,3,2-6-4,1990,2-4-6,540,2-6,900,2-6,730
•½a“‡,2026/1/9,3,6,1,5044,“nη³’,finish,64,11,6.69,1,0.17,. .,‚ά‚­‚θ,1800,°,–k,1,3,2-6-4,1990,2-4-6,540,2-6,900,2-6,730
•½a“‡,2026/1/9,4,1,1,4245,‚‹΄’ΌΖ,finish,68,22,6.72,1,0.23,1.49.7,“¦‚°,1800,°,–k,2,3,1-4-2,6810,1-2-4,800,1-4,2670,1-4,1440
•½a“‡,2026/1/9,4,2,4,3857,Ά”gΖ,finish,49,63,6.75,4,0.20,1.51.3,“¦‚°,1800,°,–k,2,3,1-4-2,6810,1-2-4,800,1-4,2670,1-4,1440
•½a“‡,2026/1/9,4,3,2,4468,‘ε’r—C—,finish,11,39,6.71,2,0.18,1.52.6,“¦‚°,1800,°,–k,2,3,1-4-2,6810,1-2-4,800,1-4,2670,1-4,1440
•½a“‡,2026/1/9,4,4,3,3377,’Λ“cC“ρ,finish,66,19,6.71,3,0.23,1.52.7,“¦‚°,1800,°,–k,2,3,1-4-2,6810,1-2-4,800,1-4,2670,1-4,1440
•½a“‡,2026/1/9,4,5,5,3641,κ£–Ύ,finish,20,56,6.71,5,0.19,. .,“¦‚°,1800,°,–k,2,3,1-4-2,6810,1-2-4,800,1-4,2670,1-4,1440
•½a“‡,2026/1/9,4,6,6,5047, •ª«‘ΎY,finish,67,35,6.69,6,0.20,. .,“¦‚°,1800,°,–k,2,3,1-4-2,6810,1-2-4,800,1-4,2670,1-4,1440
•½a“‡,2026/1/9,5,1,1,5095,¬΄‘«,finish,38,66,6.69,1,0.06,1.48.8,“¦‚°,1800,°,–k,2,3,1-5-3,5400,1-3-5,1410,1-5,580,1-5,330
•½a“‡,2026/1/9,5,2,5,4496,“ΰ–xw,finish,37,75,6.60,5,0.08,1.51.1,“¦‚°,1800,°,–k,2,3,1-5-3,5400,1-3-5,1410,1-5,580,1-5,330
•½a“‡,2026/1/9,5,3,3,4944,“c‘γ’B–η,finish,48,40,6.74,3,0.08,1.52.3,“¦‚°,1800,°,–k,2,3,1-5-3,5400,1-3-5,1410,1-5,580,1-5,330
•½a“‡,2026/1/9,5,4,2,3505,R“c—³κ,finish,26,43,6.82,2,0.14,1.54.1,“¦‚°,1800,°,–k,2,3,1-5-3,5400,1-3-5,1410,1-5,580,1-5,330
•½a“‡,2026/1/9,5,5,6,5186,‰““΅\α,finish,44,71,6.68,6,0.11,. .,“¦‚°,1800,°,–k,2,3,1-5-3,5400,1-3-5,1410,1-5,580,1-5,330
•½a“‡,2026/1/9,5,6,4,3385,“nη³–rL,finish,25,17,6.52,4,0.10,. .,“¦‚°,1800,°,–k,2,3,1-5-3,5400,1-3-5,1410,1-5,580,1-5,330
•½a“‡,2026/1/9,6,1,2,4813,‹{“ΰ’ΌΖ,finish,30,36,6.76,2,0.09,1.52.2,b‚ά‚κ,1800,°,“μ“,1,3,,,,,,,,
•½a“‡,2026/1/9,6,2,1,4104,–Ψ‰Ί—z‰ξ,finish,60,16,6.69,1,0.03,1.53.6,b‚ά‚κ,1800,°,“μ“,1,3,,,,,,,,
•½a“‡,2026/1/9,6,,3,3863,CVΰV‘Χs,F,,,,,,,,,,,,,,,,,,,,
•½a“‡,2026/1/9,6,,4,5135,’‡q‘Ύ,F,,,,,,,,,,,,,,,,,,,,
•½a“‡,2026/1/9,6,,5,5424,F‘q²‘Ύ,F,,,,,,,,,,,,,,,,,,,,
•½a“‡,2026/1/9,6,,6,4169,‘½“c—L—C,F,,,,,,,,,,,,,,,,,,,,
•½a“‡,2026/1/9,7,1,5,4847,²“΅—²‘ΎY,finish,54,13,6.68,5,0.15,1.48.5,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,5-1-3,4900,1-3-5,960,5-1,860,1-5,400
•½a“‡,2026/1/9,7,2,1,3812,RθΉi,finish,21,30,6.73,1,0.19,1.51.4,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,5-1-3,4900,1-3-5,960,5-1,860,1-5,400
•½a“‡,2026/1/9,7,3,3,4863,O‰Y—T‹M,finish,61,28,6.74,3,0.24,1.51.6,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,5-1-3,4900,1-3-5,960,5-1,860,1-5,400
•½a“‡,2026/1/9,7,4,6,3656,”•κ–FP,finish,28,32,6.75,6,0.16,1.52.4,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,5-1-3,4900,1-3-5,960,5-1,860,1-5,400
•½a“‡,2026/1/9,7,5,2,3805,‚‹΄‰p”V,finish,50,26,6.74,2,0.13,. .,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,5-1-3,4900,1-3-5,960,5-1,860,1-5,400
•½a“‡,2026/1/9,7,6,4,5044,“nη³’,finish,64,11,6.73,4,0.12,. .,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,5-1-3,4900,1-3-5,960,5-1,860,1-5,400
•½a“‡,2026/1/9,8,1,3,3859,‘½—…”φ’B”V,finish,34,33,6.74,3,0.17,1.49.6,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,3,3-1-5,6230,1-3-5,1230,3-1,1430,1-3,610
•½a“‡,2026/1/9,8,2,1,4779,Ι‘qυ,finish,69,23,6.72,1,0.18,1.50.6,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,3,3-1-5,6230,1-3-5,1230,3-1,1430,1-3,610
•½a“‡,2026/1/9,8,3,5,4815,•“‡—S‰ξ,finish,65,55,6.82,5,0.19,1.52.0,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,3,3-1-5,6230,1-3-5,1230,3-1,1430,1-3,610
•½a“‡,2026/1/9,8,4,2,3072,Ό“c–υ,finish,27,15,6.67,2,0.18,1.53.4,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,3,3-1-5,6230,1-3-5,1230,3-1,1430,1-3,610
•½a“‡,2026/1/9,8,5,6,3857,Ά”gΖ,finish,49,63,6.86,6,0.21,. .,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,3,3-1-5,6230,1-3-5,1230,3-1,1430,1-3,610
•½a“‡,2026/1/9,8,6,4,3303,“n•Σ–L,finish,51,65,6.67,4,0.19,. .,‚ά‚­‚θ·‚µ,1800,°,“μ“,1,3,3-1-5,6230,1-3-5,1230,3-1,1430,1-3,610
•½a“‡,2026/1/9,9,1,6,4619,•“c—T—²,finish,39,29,6.72,6,0.15,1.57.9,‚ά‚­‚θ,1800,°,“μ,3,3,6-3-2,18180,2-3-6,1920,6-3,5260,3-6,3430
•½a“‡,2026/1/9,9,2,3,2538,‚‹΄“ρN,finish,53,69,6.88,3,0.23,2.00.7,‚ά‚­‚θ,1800,°,“μ,3,3,6-3-2,18180,2-3-6,1920,6-3,5260,3-6,3430
•½a“‡,2026/1/9,9,3,2,4792,™‘Ί«–η,finish,23,51,6.79,2,0.16,2.03.0,‚ά‚­‚θ,1800,°,“μ,3,3,6-3-2,18180,2-3-6,1920,6-3,5260,3-6,3430
•½a“‡,2026/1/9,9,4,4,4245,‚‹΄’ΌΖ,finish,68,22,6.81,4,0.26,2.04.7,‚ά‚­‚θ,1800,°,“μ,3,3,6-3-2,18180,2-3-6,1920,6-3,5260,3-6,3430
•½a“‡,2026/1/9,9,5,1,3377,’Λ“cC“ρ,finish,66,19,6.71,1,0.21,. .,‚ά‚­‚θ,1800,°,“μ,3,3,6-3-2,18180,2-3-6,1920,6-3,5260,3-6,3430
•½a“‡,2026/1/9,9,,5,4944,“c‘γ’B–η,S0,,,,,,,,,,,,,,,,,,,,
•½a“‡,2026/1/9,10,1,4,4152,[…TκY,finish,63,70,6.69,4,0.14,1.49.6,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,4-5-6,4890,4-5-6,2090,4-5,2580,4-5,1030
•½a“‡,2026/1/9,10,2,5,4297,R“c“N–η,finish,13,73,6.81,5,0.07,1.50.3,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,4-5-6,4890,4-5-6,2090,4-5,2580,4-5,1030
•½a“‡,2026/1/9,10,3,6,5095,¬΄‘«,finish,38,66,6.74,6,0.05,1.51.0,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,4-5-6,4890,4-5-6,2090,4-5,2580,4-5,1030
•½a“‡,2026/1/9,10,4,2,4911,•Π‰ª‘ε’n,finish,62,18,6.74,2,0.17,1.52.3,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,4-5-6,4890,4-5-6,2090,4-5,2580,4-5,1030
•½a“‡,2026/1/9,10,5,1,4496,“ΰ–xw,finish,37,75,6.63,1,0.16,. .,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,4-5-6,4890,4-5-6,2090,4-5,2580,4-5,1030
•½a“‡,2026/1/9,10,6,3,5135,’‡q‘Ύ,finish,31,34,6.77,3,0.52,. .,‚ά‚­‚θ·‚µ,1800,°,“μ,2,3,4-5-6,4890,4-5-6,2090,4-5,2580,4-5,1030
•½a“‡,2026/1/9,11,1,1,4847,²“΅—²‘ΎY,finish,54,13,6.73,1,0.03,1.48.3,“¦‚°,1800,°,“μ,3,3,1-3-2,1120,1-2-3,410,1-3,400,1-3,510
•½a“‡,2026/1/9,11,2,3,3385,“nη³–rL,finish,25,17,6.71,3,0.05,1.49.7,“¦‚°,1800,°,“μ,3,3,1-3-2,1120,1-2-3,410,1-3,400,1-3,510
•½a“‡,2026/1/9,11,3,2,3641,κ£–Ύ,finish,20,56,6.73,2,0.06,1.51.9,“¦‚°,1800,°,“μ,3,3,1-3-2,1120,1-2-3,410,1-3,400,1-3,510
•½a“‡,2026/1/9,11,4,4,4540,‘΄—Ν,finish,41,68,6.76,4,0.08,1.52.6,“¦‚°,1800,°,“μ,3,3,1-3-2,1120,1-2-3,410,1-3,400,1-3,510
•½a“‡,2026/1/9,11,5,5,4468,‘ε’r—C—,finish,11,39,6.75,5,0.08,. .,“¦‚°,1800,°,“μ,3,3,1-3-2,1120,1-2-3,410,1-3,400,1-3,510
•½a“‡,2026/1/9,11,6,6,4104,–Ψ‰Ί—z‰ξ,finish,60,16,6.76,6,0.08,. .,“¦‚°,1800,°,“μ,3,3,1-3-2,1120,1-2-3,410,1-3,400,1-3,510
•½a“‡,2026/1/9,12,1,2,3590,ΰ_–μ’J›α,finish,45,38,6.73,2,0.10,1.48.6,‚ά‚­‚θ,1800,°,“μ,2,3,2-5-1,12950,1-2-5,950,2-5,5290,2-5,2300
•½a“‡,2026/1/9,12,2,5,4053,°ΰV–],finish,55,27,6.75,5,0.07,1.49.7,‚ά‚­‚θ,1800,°,“μ,2,3,2-5-1,12950,1-2-5,950,2-5,5290,2-5,2300
•½a“‡,2026/1/9,12,3,1,3966,μΤΝ,finish,14,31,6.68,1,0.15,1.50.8,‚ά‚­‚θ,1800,°,“μ,2,3,2-5-1,12950,1-2-5,950,2-5,5290,2-5,2300
•½a“‡,2026/1/9,12,4,6,4939,‹{”V΄‹P‹I,finish,52,37,6.73,6,0.11,1.52.2,‚ά‚­‚θ,1800,°,“μ,2,3,2-5-1,12950,1-2-5,950,2-5,5290,2-5,2300
•½a“‡,2026/1/9,12,5,4,4266,’·“c—@,finish,59,10,6.73,4,0.10,. .,‚ά‚­‚θ,1800,°,“μ,2,3,2-5-1,12950,1-2-5,950,2-5,5290,2-5,2300
•½a“‡,2026/1/9,12,6,3,4883,‰ª•”‘ε‹P,finish,72,44,6.80,3,0.10,. .,‚ά‚­‚θ,1800,°,“μ,2,3,2-5-1,12950,1-2-5,950,2-5,5290,2-5,2300
