‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/11,3,6,5,3377,’Ë“cC“ñ,finish,18,11,6.75,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,1860,1-3-6,710,1-6,460,1-6,720
íŠŠ,2026/7/11,4,1,1,5236,¬‹{—Á‰ë,finish,3,75,6.78,1,0.14,1.50.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,4010,1-3-5,1670,1-3,870,1-3,690
íŠŠ,2026/7/11,4,2,3,5247,‘åX—ƒ,finish,38,38,6.72,3,0.11,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,4010,1-3-5,1670,1-3,870,1-3,690
íŠŠ,2026/7/11,4,3,5,5167,¬ì—³‘¾˜N,finish,40,51,6.73,5,0.10,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,4010,1-3-5,1670,1-3,870,1-3,690
íŠŠ,2026/7/11,4,4,6,5256,’†ŽRãÄ‘¾,finish,31,78,6.74,6,0.10,1.54.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,4010,1-3-5,1670,1-3,870,1-3,690
íŠŠ,2026/7/11,4,5,4,5184,”Ñ’Ë‹¿,finish,41,49,6.74,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,4010,1-3-5,1670,1-3,870,1-3,690
íŠŠ,2026/7/11,4,6,2,4738,´”WãÄŽq,finish,36,63,6.74,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,4010,1-3-5,1670,1-3,870,1-3,690
íŠŠ,2026/7/11,5,1,1,4596,Š‹Œ´‘å—z,finish,37,40,6.77,1,0.15,1.49.3,“¦‚°,1800,°,“ì,2,1,1-4-2,850,1-2-4,410,1-4,250,1-4,230
íŠŠ,2026/7/11,5,2,4,5018,’|‰º‘åŽ÷,finish,5,66,6.75,4,0.18,1.51.3,“¦‚°,1800,°,“ì,2,1,1-4-2,850,1-2-4,410,1-4,250,1-4,230
íŠŠ,2026/7/11,5,3,2,4260,’†‰z”Ž‹I,finish,23,59,6.78,2,0.12,1.52.4,“¦‚°,1800,°,“ì,2,1,1-4-2,850,1-2-4,410,1-4,250,1-4,230
íŠŠ,2026/7/11,5,4,6,4266,’·“c—Š@,finish,4,14,6.77,6,0.14,1.53.7,“¦‚°,1800,°,“ì,2,1,1-4-2,850,1-2-4,410,1-4,250,1-4,230
íŠŠ,2026/7/11,5,5,3,4421,XìL‘å,finish,21,16,6.81,3,0.09,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,850,1-2-4,410,1-4,250,1-4,230
íŠŠ,2026/7/11,5,6,5,5277,ˆäã–¢“s,finish,49,43,6.79,5,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,850,1-2-4,410,1-4,250,1-4,230
íŠŠ,2026/7/11,6,1,1,3541,ŽO›¸½Ži,finish,29,61,6.72,1,0.14,1.49.5,“¦‚°,1800,°,“ì,2,1,1-2-6,2980,1-2-6,590,1-2,1160,1-2,730
íŠŠ,2026/7/11,6,2,2,3569,‘“ci,finish,11,31,6.75,3,0.23,1.52.8,“¦‚°,1800,°,“ì,2,1,1-2-6,2980,1-2-6,590,1-2,1160,1-2,730
íŠŠ,2026/7/11,6,3,6,4199,–kì“ñ,finish,57,30,6.67,2,0.13,1.53.6,“¦‚°,1800,°,“ì,2,1,1-2-6,2980,1-2-6,590,1-2,1160,1-2,730
íŠŠ,2026/7/11,6,4,4,4085,‰¬–ì—T‰î,finish,14,50,6.71,5,0.28,1.54.2,“¦‚°,1800,°,“ì,2,1,1-2-6,2980,1-2-6,590,1-2,1160,1-2,730
íŠŠ,2026/7/11,6,5,3,3339,ò‹ï–¤,finish,47,32,6.73,4,0.25,. .,“¦‚°,1800,°,“ì,2,1,1-2-6,2980,1-2-6,590,1-2,1160,1-2,730
íŠŠ,2026/7/11,6,6,5,5390,‚‹´—Á‰Ä,finish,58,76,6.80,6,0.27,. .,“¦‚°,1800,°,“ì,2,1,1-2-6,2980,1-2-6,590,1-2,1160,1-2,730
íŠŠ,2026/7/11,7,1,6,5089,‘O“cãÄ,finish,32,73,6.73,5,0.15,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,2100,1-2-6,250,6-1,960,1-6,220
íŠŠ,2026/7/11,7,2,1,3684,´…U“ñ,finish,50,37,6.74,1,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,2100,1-2-6,250,6-1,960,1-6,220
íŠŠ,2026/7/11,7,3,2,3304,‰G–ìŒ«‘¾,finish,39,13,6.77,2,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,2100,1-2-6,250,6-1,960,1-6,220
íŠŠ,2026/7/11,7,4,4,3567,‹g‰ª½,finish,6,64,6.78,4,0.12,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,2100,1-2-6,250,6-1,960,1-6,220
íŠŠ,2026/7/11,7,5,3,4416,ŽO‘îŒ’‘¾,finish,42,53,6.71,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,2100,1-2-6,250,6-1,960,1-6,220
íŠŠ,2026/7/11,7,6,5,5454,’J“‡çŠó,finish,12,27,6.71,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,2100,1-2-6,250,6-1,960,1-6,220
íŠŠ,2026/7/11,8,1,1,3582,‹gìº’j,finish,35,62,6.71,1,0.19,1.50.6,“¦‚°,1800,°,“ì¼,4,2,1-4-5,4270,1-4-5,1550,1-4,560,1-4,740
íŠŠ,2026/7/11,8,2,4,3377,’Ë“cC“ñ,finish,18,11,6.77,3,0.25,1.51.7,“¦‚°,1800,°,“ì¼,4,2,1-4-5,4270,1-4-5,1550,1-4,560,1-4,740
íŠŠ,2026/7/11,8,3,5,5184,”Ñ’Ë‹¿,finish,41,49,6.75,5,0.16,1.52.8,“¦‚°,1800,°,“ì¼,4,2,1-4-5,4270,1-4-5,1550,1-4,560,1-4,740
íŠŠ,2026/7/11,8,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.71,6,0.16,1.55.0,“¦‚°,1800,°,“ì¼,4,2,1-4-5,4270,1-4-5,1550,1-4,560,1-4,740
íŠŠ,2026/7/11,8,5,2,5006,‹v•ÛŒ´Gl,finish,54,28,6.73,2,0.30,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-5,4270,1-4-5,1550,1-4,560,1-4,740
íŠŠ,2026/7/11,8,6,3,3589,¼‘ºŸ,finish,8,56,6.77,4,0.23,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-5,4270,1-4-5,1550,1-4,560,1-4,740
íŠŠ,2026/7/11,9,1,1,4513,‰Í–ì^–ç,finish,60,12,6.67,1,0.11,1.50.9,“¦‚°,1800,°,“ì¼,4,2,1-2-6,1350,1-2-6,790,1-2,320,1-2,350
íŠŠ,2026/7/11,9,2,2,5277,ˆäã–¢“s,finish,49,43,6.74,2,0.19,1.52.1,“¦‚°,1800,°,“ì¼,4,2,1-2-6,1350,1-2-6,790,1-2,320,1-2,350
íŠŠ,2026/7/11,9,3,6,4608,rˆäãÄŒÞ,finish,9,55,6.76,6,0.22,1.53.7,“¦‚°,1800,°,“ì¼,4,2,1-2-6,1350,1-2-6,790,1-2,320,1-2,350
íŠŠ,2026/7/11,9,4,3,5167,¬ì—³‘¾˜N,finish,40,51,6.72,3,0.15,1.54.8,“¦‚°,1800,°,“ì¼,4,2,1-2-6,1350,1-2-6,790,1-2,320,1-2,350
íŠŠ,2026/7/11,9,5,4,3392,¬XM—Y,finish,1,77,6.71,4,0.24,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-6,1350,1-2-6,790,1-2,320,1-2,350
íŠŠ,2026/7/11,9,6,5,4997,à_èŽõ—¢–î,finish,59,33,6.72,5,0.22,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-6,1350,1-2-6,790,1-2,320,1-2,350
íŠŠ,2026/7/11,10,1,1,4266,’·“c—Š@,finish,4,14,6.73,1,0.15,1.50.4,“¦‚°,1800,°,“ì¼,4,2,1-5-2,2920,1-2-5,830,1-5,1000,1-5,870
íŠŠ,2026/7/11,10,2,5,4359,‰¡ì¹Žu,finish,55,74,6.83,5,0.14,1.51.2,“¦‚°,1800,°,“ì¼,4,2,1-5-2,2920,1-2-5,830,1-5,1000,1-5,870
íŠŠ,2026/7/11,10,3,2,4199,–kì“ñ,finish,57,30,6.71,2,0.11,1.52.6,“¦‚°,1800,°,“ì¼,4,2,1-5-2,2920,1-2-5,830,1-5,1000,1-5,870
íŠŠ,2026/7/11,10,4,4,3922,›À‰Àº,finish,19,20,6.71,4,0.17,1.54.9,“¦‚°,1800,°,“ì¼,4,2,1-5-2,2920,1-2-5,830,1-5,1000,1-5,870
íŠŠ,2026/7/11,10,5,3,4471,V“c‘×Í,finish,13,57,6.75,3,0.08,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-2,2920,1-2-5,830,1-5,1000,1-5,870
íŠŠ,2026/7/11,10,6,6,4738,´”WãÄŽq,finish,36,63,6.73,6,0.13,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-2,2920,1-2-5,830,1-5,1000,1-5,870
íŠŠ,2026/7/11,11,1,1,5089,‘O“cãÄ,finish,32,73,6.75,1,0.12,1.49.8,“¦‚°,1800,°,“ì¼,2,1,1-2-5,720,1-2-5,640,1-2,180,1-2,100
íŠŠ,2026/7/11,11,2,2,4357,“c’†˜a–ç,finish,15,48,6.78,2,0.13,1.51.6,“¦‚°,1800,°,“ì¼,2,1,1-2-5,720,1-2-5,640,1-2,180,1-2,100
íŠŠ,2026/7/11,11,3,5,5002,ã“cŒ’‘¾,finish,22,58,6.79,5,0.27,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-2-5,720,1-2-5,640,1-2,180,1-2,100
íŠŠ,2026/7/11,11,4,4,5236,¬‹{—Á‰ë,finish,3,75,6.74,4,0.15,1.53.8,“¦‚°,1800,°,“ì¼,2,1,1-2-5,720,1-2-5,640,1-2,180,1-2,100
íŠŠ,2026/7/11,11,5,6,3541,ŽO›¸½Ži,finish,29,61,6.77,6,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,720,1-2-5,640,1-2,180,1-2,100
íŠŠ,2026/7/11,11,6,3,3684,´…U“ñ,finish,50,37,6.76,3,0.20,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,720,1-2-5,640,1-2,180,1-2,100
íŠŠ,2026/7/11,12,1,1,5256,’†ŽRãÄ‘¾,finish,31,78,6.73,1,0.11,1.49.0,“¦‚°,1800,°,“ì,2,1,1-3-6,1970,1-3-6,1360,1-3,240,1-3,190
íŠŠ,2026/7/11,12,2,3,5018,’|‰º‘åŽ÷,finish,5,66,6.79,4,0.08,1.50.9,“¦‚°,1800,°,“ì,2,1,1-3-6,1970,1-3-6,1360,1-3,240,1-3,190
íŠŠ,2026/7/11,12,3,6,4085,‰¬–ì—T‰î,finish,14,50,6.78,6,0.12,1.52.6,“¦‚°,1800,°,“ì,2,1,1-3-6,1970,1-3-6,1360,1-3,240,1-3,190
íŠŠ,2026/7/11,12,4,5,3582,‹gìº’j,finish,35,62,6.72,3,0.12,1.53.7,“¦‚°,1800,°,“ì,2,1,1-3-6,1970,1-3-6,1360,1-3,240,1-3,190
íŠŠ,2026/7/11,12,5,4,3878,ŒÓ–{ŒåŽu,finish,45,41,6.75,5,0.11,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,1970,1-3-6,1360,1-3,240,1-3,190
íŠŠ,2026/7/11,12,6,2,4596,Š‹Œ´‘å—z,finish,37,40,6.81,2,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,1970,1-3-6,1360,1-3,240,1-3,190
•l–¼ŒÎ,2026/7/11,1,1,3,4193,‹½Œ´Í•½,finish,26,39,6.65,3,0.19,1.51.4,·‚µ,1800,°,“ì,5,3,3-5-2,4470,2-3-5,650,3-5,1650,3-5,960
•l–¼ŒÎ,2026/7/11,1,2,5,3635,Î“c­Œá,finish,14,31,6.69,5,0.18,1.52.6,·‚µ,1800,°,“ì,5,3,3-5-2,4470,2-3-5,650,3-5,1650,3-5,960
•l–¼ŒÎ,2026/7/11,1,3,2,4796,t‰€Œ÷‘¾,finish,16,19,6.73,2,0.24,1.55.0,·‚µ,1800,°,“ì,5,3,3-5-2,4470,2-3-5,650,3-5,1650,3-5,960
•l–¼ŒÎ,2026/7/11,1,4,6,4146,–ö‹´G‹I,finish,7,20,6.73,6,0.16,1.55.8,·‚µ,1800,°,“ì,5,3,3-5-2,4470,2-3-5,650,3-5,1650,3-5,960
•l–¼ŒÎ,2026/7/11,1,5,4,3814,‹àŽq‹MŽu,finish,4,73,6.69,4,0.15,. .,·‚µ,1800,°,“ì,5,3,3-5-2,4470,2-3-5,650,3-5,1650,3-5,960
•l–¼ŒÎ,2026/7/11,1,6,1,5214,“c’†G“T,finish,40,57,6.71,1,0.22,. .,·‚µ,1800,°,“ì,5,3,3-5-2,4470,2-3-5,650,3-5,1650,3-5,960
•l–¼ŒÎ,2026/7/11,2,1,2,4335,Žá—Ñ«,finish,48,44,6.70,3,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,2-3-4,1990,2-3-4,970,2-3,690,2-3,400
•l–¼ŒÎ,2026/7/11,2,2,3,4981,–qŽR“Ö–ç,finish,53,47,6.75,4,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,2-3-4,1990,2-3-4,970,2-3,690,2-3,400
•l–¼ŒÎ,2026/7/11,2,3,4,4134,™ŽR‹M”Ž,finish,5,58,6.68,5,0.17,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,2-3-4,1990,2-3-4,970,2-3,690,2-3,400
•l–¼ŒÎ,2026/7/11,2,4,6,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.69,6,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,2-3-4,1990,2-3-4,970,2-3,690,2-3,400
•l–¼ŒÎ,2026/7/11,2,5,5,3156,‹àŽq—Çº,finish,46,60,6.68,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,2-3-4,1990,2-3-4,970,2-3,690,2-3,400
•l–¼ŒÎ,2026/7/11,2,6,1,4491,“c’†Œ˜,finish,58,68,6.64,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,2-3-4,1990,2-3-4,970,2-3,690,2-3,400
•l–¼ŒÎ,2026/7/11,3,1,6,4190,’·“ˆ–œ‹L,finish,51,36,6.71,6,0.12,1.49.8,”²‚«,1800,°,“ì,5,3,6-2-3,8030,2-3-6,440,6-2,4240,2-6,850
•l–¼ŒÎ,2026/7/11,3,2,2,5155,“àŽRŽµŠC,finish,29,35,6.64,2,0.19,1.51.2,”²‚«,1800,°,“ì,5,3,6-2-3,8030,2-3-6,440,6-2,4240,2-6,850
•l–¼ŒÎ,2026/7/11,3,3,3,4589,‰–è‹Ë‰Á,finish,52,71,6.60,3,0.22,1.51.9,”²‚«,1800,°,“ì,5,3,6-2-3,8030,2-3-6,440,6-2,4240,2-6,850
•l–¼ŒÎ,2026/7/11,3,4,4,4893,“nç³^“Þ”ü,finish,57,66,6.68,4,0.16,1.54.1,”²‚«,1800,°,“ì,5,3,6-2-3,8030,2-3-6,440,6-2,4240,2-6,850
•l–¼ŒÎ,2026/7/11,3,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.68,5,0.09,. .,”²‚«,1800,°,“ì,5,3,6-2-3,8030,2-3-6,440,6-2,4240,2-6,850
•l–¼ŒÎ,2026/7/11,3,6,1,3474,¼£O”ü,finish,47,16,6.69,1,0.25,. .,”²‚«,1800,°,“ì,5,3,6-2-3,8030,2-3-6,440,6-2,4240,2-6,850
•l–¼ŒÎ,2026/7/11,4,1,3,5146,–ì“cÊ‰Á,finish,20,22,6.71,3,0.07,1.51.2,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,1630,1-3-6,360,3-1,910,1-3,260
•l–¼ŒÎ,2026/7/11,4,2,1,4443,’Ã“c—TŠG,finish,8,74,6.70,1,0.06,1.52.3,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,1630,1-3-6,360,3-1,910,1-3,260
•l–¼ŒÎ,2026/7/11,4,3,6,4464,ŽR‰º—F‹M,finish,17,12,6.61,6,0.08,1.54.0,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,1630,1-3-6,360,3-1,910,1-3,260
•l–¼ŒÎ,2026/7/11,4,4,4,3518,‘q“cˆè”ü,finish,66,29,6.64,4,0.11,1.55.6,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,1630,1-3-6,360,3-1,910,1-3,260
•l–¼ŒÎ,2026/7/11,4,5,2,5204,‰FŒb—L,finish,54,34,6.66,2,0.09,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,1630,1-3-6,360,3-1,910,1-3,260
•l–¼ŒÎ,2026/7/11,4,6,5,3994,¬–ì÷,finish,15,53,6.76,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,1630,1-3-6,360,3-1,910,1-3,260
•l–¼ŒÎ,2026/7/11,5,1,2,3659,“¡¶—Yl,finish,49,40,6.67,2,0.20,1.51.8,·‚µ,1800,“Ü‚è,“ì,5,3,2-3-6,44080,2-3-6,4450,2-3,6720,2-3,4470
•l–¼ŒÎ,2026/7/11,5,2,3,5214,“c’†G“T,finish,40,57,6.73,3,0.14,1.52.8,·‚µ,1800,“Ü‚è,“ì,5,3,2-3-6,44080,2-3-6,4450,2-3,6720,2-3,4470
•l–¼ŒÎ,2026/7/11,5,3,6,4688,‰iˆä•V–ç,finish,63,70,6.67,6,0.15,1.54.0,·‚µ,1800,“Ü‚è,“ì,5,3,2-3-6,44080,2-3-6,4450,2-3,6720,2-3,4470
•l–¼ŒÎ,2026/7/11,5,4,1,4195,‘OìŽçŽk,finish,13,26,6.69,1,0.25,1.54.9,·‚µ,1800,“Ü‚è,“ì,5,3,2-3-6,44080,2-3-6,4450,2-3,6720,2-3,4470
•l–¼ŒÎ,2026/7/11,5,5,4,4209,“¡“c—³O,finish,56,28,6.75,4,0.16,. .,·‚µ,1800,“Ü‚è,“ì,5,3,2-3-6,44080,2-3-6,4450,2-3,6720,2-3,4470
•l–¼ŒÎ,2026/7/11,5,6,5,4649,˜a“c‘€‘ñ,finish,28,43,6.71,5,0.17,. .,·‚µ,1800,“Ü‚è,“ì,5,3,2-3-6,44080,2-3-6,4450,2-3,6720,2-3,4470
•l–¼ŒÎ,2026/7/11,6,1,1,5130,ã–ì‘ñ”n,finish,55,13,6.62,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,6170,1-3-6,2620,1-3,570,1-3,360
•l–¼ŒÎ,2026/7/11,6,2,3,4218,‹gìŠìŒp,finish,38,49,6.69,3,0.08,1.52.1,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,6170,1-3-6,2620,1-3,570,1-3,360
•l–¼ŒÎ,2026/7/11,6,3,6,4898,‹e’nŒh‰î,finish,19,11,6.70,6,0.06,1.53.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,6170,1-3-6,2620,1-3,570,1-3,360
•l–¼ŒÎ,2026/7/11,6,4,2,4146,–ö‹´G‹I,finish,7,20,6.67,2,0.14,1.54.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,6170,1-3-6,2620,1-3,570,1-3,360
•l–¼ŒÎ,2026/7/11,6,5,4,4491,“c’†Œ˜,finish,58,68,6.66,4,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,6170,1-3-6,2620,1-3,570,1-3,360
•l–¼ŒÎ,2026/7/11,6,6,5,4335,Žá—Ñ«,finish,48,44,6.71,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,6170,1-3-6,2620,1-3,570,1-3,360
•l–¼ŒÎ,2026/7/11,7,1,2,4190,’·“ˆ–œ‹L,finish,51,36,6.68,2,0.26,1.50.9,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-6,4510,2-3-6,2770,2-3,560,2-3,450
•l–¼ŒÎ,2026/7/11,7,2,3,4300,‰Á“¡ˆ»,finish,31,15,6.68,3,0.19,1.52.5,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-6,4510,2-3-6,2770,2-3,560,2-3,450
•l–¼ŒÎ,2026/7/11,7,3,6,5248,–{“cˆ¤,finish,24,50,6.59,6,0.28,1.53.7,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-6,4510,2-3-6,2770,2-3,560,2-3,450
•l–¼ŒÎ,2026/7/11,7,4,1,5287,‘ê‘òD”J,finish,32,75,6.61,1,0.24,1.54.7,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-6,4510,2-3-6,2770,2-3,560,2-3,450
•l–¼ŒÎ,2026/7/11,7,5,4,4286,•½“c‚³‚â‚©,finish,34,56,6.62,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-6,4510,2-3-6,2770,2-3,560,2-3,450
•l–¼ŒÎ,2026/7/11,7,6,5,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.65,5,0.31,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-6,4510,2-3-6,2770,2-3,560,2-3,450
•l–¼ŒÎ,2026/7/11,8,1,2,4433,ì–ì‰è—B,finish,61,24,6.59,2,0.13,1.50.1,·‚µ,1800,°,“ì,5,3,2-1-4,790,1-2-4,200,2-1,380,1-2,190
•l–¼ŒÎ,2026/7/11,8,2,1,4017,Œüˆä”ü—é,finish,44,52,6.66,1,0.16,1.51.7,·‚µ,1800,°,“ì,5,3,2-1-4,790,1-2-4,200,2-1,380,1-2,190
•l–¼ŒÎ,2026/7/11,8,3,4,5174,ìˆä–G,finish,23,62,6.71,4,0.19,1.53.5,·‚µ,1800,°,“ì,5,3,2-1-4,790,1-2-4,200,2-1,380,1-2,190
•l–¼ŒÎ,2026/7/11,8,4,3,5204,‰FŒb—L,finish,54,34,6.68,3,0.12,1.54.1,·‚µ,1800,°,“ì,5,3,2-1-4,790,1-2-4,200,2-1,380,1-2,190
•l–¼ŒÎ,2026/7/11,8,5,5,3474,¼£O”ü,finish,47,16,6.67,5,0.28,. .,·‚µ,1800,°,“ì,5,3,2-1-4,790,1-2-4,200,2-1,380,1-2,190
•l–¼ŒÎ,2026/7/11,8,6,6,4400,‰Á“¡“ÞŒŽ,finish,3,38,6.75,6,0.28,. .,·‚µ,1800,°,“ì,5,3,2-1-4,790,1-2-4,200,2-1,380,1-2,190
•l–¼ŒÎ,2026/7/11,9,1,1,4822,•S•ãÄ,finish,45,69,6.64,1,0.01,1.59.4,“¦‚°,1800,°,“ì,5,3,1-4-2,1200,1-2-4,440,1-4,380,1-4,270
•l–¼ŒÎ,2026/7/11,9,2,4,4688,‰iˆä•V–ç,finish,63,70,6.65,4,0.04,2.03.9,“¦‚°,1800,°,“ì,5,3,1-4-2,1200,1-2-4,440,1-4,380,1-4,270
•l–¼ŒÎ,2026/7/11,9,3,2,3635,Î“c­Œá,finish,14,31,6.68,2,0.01,2.06.0,“¦‚°,1800,°,“ì,5,3,1-4-2,1200,1-2-4,440,1-4,380,1-4,270
•l–¼ŒÎ,2026/7/11,9,4,3,4209,“¡“c—³O,finish,56,28,6.70,3,0.12,2.08.6,“¦‚°,1800,°,“ì,5,3,1-4-2,1200,1-2-4,440,1-4,380,1-4,270
•l–¼ŒÎ,2026/7/11,9,5,6,4981,–qŽR“Ö–ç,finish,53,47,6.73,6,0.13,. .,“¦‚°,1800,°,“ì,5,3,1-4-2,1200,1-2-4,440,1-4,380,1-4,270
•l–¼ŒÎ,2026/7/11,9,,5,4796,t‰€Œ÷‘¾,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/11,10,1,1,5155,“àŽRŽµŠC,finish,29,35,6.64,1,0.02,1.50.2,“¦‚°,1800,°,“ì,5,3,1-4-2,1100,1-2-4,320,1-4,720,1-4,360
•l–¼ŒÎ,2026/7/11,10,2,4,5189,“¡Œ´‘Ø,finish,11,46,6.66,4,0.13,1.51.9,“¦‚°,1800,°,“ì,5,3,1-4-2,1100,1-2-4,320,1-4,720,1-4,360
•l–¼ŒÎ,2026/7/11,10,3,2,5146,–ì“cÊ‰Á,finish,20,22,6.70,2,0.08,1.53.6,“¦‚°,1800,°,“ì,5,3,1-4-2,1100,1-2-4,320,1-4,720,1-4,360
•l–¼ŒÎ,2026/7/11,10,4,3,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.69,3,0.07,1.54.4,“¦‚°,1800,°,“ì,5,3,1-4-2,1100,1-2-4,320,1-4,720,1-4,360
•l–¼ŒÎ,2026/7/11,10,5,5,4443,’Ã“c—TŠG,finish,8,74,6.73,5,0.16,. .,“¦‚°,1800,°,“ì,5,3,1-4-2,1100,1-2-4,320,1-4,720,1-4,360
•l–¼ŒÎ,2026/7/11,10,6,6,4689,–L“cŒ‹,finish,22,76,6.70,6,0.15,. .,“¦‚°,1800,°,“ì,5,3,1-4-2,1100,1-2-4,320,1-4,720,1-4,360
•l–¼ŒÎ,2026/7/11,11,1,1,4218,‹gìŠìŒp,finish,38,49,6.68,1,0.15,1.50.9,“¦‚°,1800,°,“ì,5,3,1-2-4,900,1-2-4,310,1-2,500,1-2,320
•l–¼ŒÎ,2026/7/11,11,2,2,5130,ã–ì‘ñ”n,finish,55,13,6.66,2,0.16,1.51.5,“¦‚°,1800,°,“ì,5,3,1-2-4,900,1-2-4,310,1-2,500,1-2,320
•l–¼ŒÎ,2026/7/11,11,3,4,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.66,4,0.22,1.53.3,“¦‚°,1800,°,“ì,5,3,1-2-4,900,1-2-4,310,1-2,500,1-2,320
•l–¼ŒÎ,2026/7/11,11,4,6,3659,“¡¶—Yl,finish,49,40,6.73,6,0.22,1.53.9,“¦‚°,1800,°,“ì,5,3,1-2-4,900,1-2-4,310,1-2,500,1-2,320
•l–¼ŒÎ,2026/7/11,11,5,5,4193,‹½Œ´Í•½,finish,26,39,6.66,5,0.23,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,900,1-2-4,310,1-2,500,1-2,320
•l–¼ŒÎ,2026/7/11,11,6,3,4623,’†–k«Žj,finish,18,55,6.76,3,0.19,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,900,1-2-4,310,1-2,500,1-2,320
•l–¼ŒÎ,2026/7/11,12,1,1,5174,ìˆä–G,finish,23,62,6.75,1,0.04,1.50.2,“¦‚°,1800,°,“ì,4,2,1-4-3,2000,1-3-4,840,1-4,310,1-4,200
•l–¼ŒÎ,2026/7/11,12,2,4,4464,ŽR‰º—F‹M,finish,17,12,6.66,4,0.20,1.51.7,“¦‚°,1800,°,“ì,4,2,1-4-3,2000,1-3-4,840,1-4,310,1-4,200
