‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/23,3,1,1,5009,‘å‰ê—´”V‰î,finish,62,65,6.82,1,0.16,1.49.3,“¦‚°,1800,°,“ì“Œ,1,3,1-6-4,8850,1-4-6,3400,1-6,690,1-6,230
•½˜a“‡,2026/1/23,3,2,6,4959,ˆäã’‰­,finish,68,35,6.63,6,0.26,1.51.3,“¦‚°,1800,°,“ì“Œ,1,3,1-6-4,8850,1-4-6,3400,1-6,690,1-6,230
•½˜a“‡,2026/1/23,3,3,4,3630,•“c½Ži,finish,63,44,6.77,4,0.09,1.52.4,“¦‚°,1800,°,“ì“Œ,1,3,1-6-4,8850,1-4-6,3400,1-6,690,1-6,230
•½˜a“‡,2026/1/23,3,4,2,3654,•“cŒõŽj,finish,18,30,6.80,2,0.16,1.53.5,“¦‚°,1800,°,“ì“Œ,1,3,1-6-4,8850,1-4-6,3400,1-6,690,1-6,230
•½˜a“‡,2026/1/23,3,5,3,4979,’†–ì–²“l,finish,59,72,6.87,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-6-4,8850,1-4-6,3400,1-6,690,1-6,230
•½˜a“‡,2026/1/23,3,6,5,4062,Œã“¡—z‰î,finish,44,49,6.85,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-6-4,8850,1-4-6,3400,1-6,690,1-6,230
•½˜a“‡,2026/1/23,4,1,2,5043,’†‘º“úŒü,finish,27,55,6.76,2,0.18,1.47.8,‚Ü‚­‚è,1800,°,–k“Œ,2,3,2-4-6,2980,2-4-6,1700,2-4,420,2-4,310
•½˜a“‡,2026/1/23,4,2,4,3412,—é–Ø”Ž,finish,75,33,6.84,4,0.18,1.50.8,‚Ü‚­‚è,1800,°,–k“Œ,2,3,2-4-6,2980,2-4-6,1700,2-4,420,2-4,310
•½˜a“‡,2026/1/23,4,3,6,3730,‰–è—DŽi,finish,43,32,6.85,6,0.30,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,2,3,2-4-6,2980,2-4-6,1700,2-4,420,2-4,310
•½˜a“‡,2026/1/23,4,4,3,5350,–Ô‘ã—Ç‰è,finish,58,68,6.68,3,0.16,1.53.5,‚Ü‚­‚è,1800,°,–k“Œ,2,3,2-4-6,2980,2-4-6,1700,2-4,420,2-4,310
•½˜a“‡,2026/1/23,4,5,5,3439,‘å•½—_Žj–¾,finish,45,54,6.79,5,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,3,2-4-6,2980,2-4-6,1700,2-4,420,2-4,310
•½˜a“‡,2026/1/23,4,6,1,5006,‹v•ÛŒ´Gl,finish,26,25,6.87,1,0.33,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,3,2-4-6,2980,2-4-6,1700,2-4,420,2-4,310
•½˜a“‡,2026/1/23,5,1,1,3590,à_–ì’JŒ›Œá,finish,55,61,6.70,1,0.19,1.49.2,“¦‚°,1800,°,“ì,3,3,1-6-2,3540,1-2-6,700,1-6,1040,1-6,1010
•½˜a“‡,2026/1/23,5,2,6,3977,ŽR–{Œ“Žm,finish,12,51,6.78,6,0.27,1.51.2,“¦‚°,1800,°,“ì,3,3,1-6-2,3540,1-2-6,700,1-6,1040,1-6,1010
•½˜a“‡,2026/1/23,5,3,2,5032,’JŒû’m—D,finish,24,47,6.76,2,0.22,1.52.0,“¦‚°,1800,°,“ì,3,3,1-6-2,3540,1-2-6,700,1-6,1040,1-6,1010
•½˜a“‡,2026/1/23,5,4,4,4103,ŽRè‘P—f,finish,56,48,6.87,4,0.29,1.52.8,“¦‚°,1800,°,“ì,3,3,1-6-2,3540,1-2-6,700,1-6,1040,1-6,1010
•½˜a“‡,2026/1/23,5,5,5,5246,“í«‘¾˜Y,finish,49,31,6.82,5,0.26,. .,“¦‚°,1800,°,“ì,3,3,1-6-2,3540,1-2-6,700,1-6,1040,1-6,1010
•½˜a“‡,2026/1/23,5,6,3,5253,“¡ˆä‘¾‰ë,finish,31,63,6.82,3,0.25,. .,“¦‚°,1800,°,“ì,3,3,1-6-2,3540,1-2-6,700,1-6,1040,1-6,1010
•½˜a“‡,2026/1/23,6,1,5,5121,’è¼—EŽ÷,finish,34,50,6.78,1,0.24,1.48.0,“¦‚°,1800,°,“ì,4,3,5-6-2,1360,2-5-6,450,5-6,490,5-6,460
•½˜a“‡,2026/1/23,6,2,6,5035,ŸNˆä—D,finish,57,60,6.74,4,0.14,1.49.7,“¦‚°,1800,°,“ì,4,3,5-6-2,1360,2-5-6,450,5-6,490,5-6,460
•½˜a“‡,2026/1/23,6,3,2,3915,”É–ì’JŒ\‰î,finish,20,53,6.84,3,0.11,1.52.0,“¦‚°,1800,°,“ì,4,3,5-6-2,1360,2-5-6,450,5-6,490,5-6,460
•½˜a“‡,2026/1/23,6,4,4,3339,ò‹ï–¤,finish,29,46,6.78,6,0.08,1.53.9,“¦‚°,1800,°,“ì,4,3,5-6-2,1360,2-5-6,450,5-6,490,5-6,460
•½˜a“‡,2026/1/23,6,5,1,5313,—é–Ø—B‰›,finish,14,67,6.76,2,0.16,. .,“¦‚°,1800,°,“ì,4,3,5-6-2,1360,2-5-6,450,5-6,490,5-6,460
•½˜a“‡,2026/1/23,6,6,3,3990,‹ÚàVŽ•F,finish,38,34,6.78,5,0.13,. .,“¦‚°,1800,°,“ì,4,3,5-6-2,1360,2-5-6,450,5-6,490,5-6,460
•½˜a“‡,2026/1/23,7,1,2,4959,ˆäã’‰­,finish,68,35,6.73,2,0.25,1.49.8,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,1110,1-2-3,230,2-3,370,2-3,260
•½˜a“‡,2026/1/23,7,2,3,5002,ã“cŒ’‘¾,finish,28,27,6.75,3,0.25,1.50.7,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,1110,1-2-3,230,2-3,370,2-3,260
•½˜a“‡,2026/1/23,7,3,1,3771,Ü‰ºŠ°–@,finish,54,37,6.83,1,0.16,1.51.9,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,1110,1-2-3,230,2-3,370,2-3,260
•½˜a“‡,2026/1/23,7,4,5,3776,‰¡ˆäŒ’‘¾,finish,64,58,6.93,5,0.33,1.53.1,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,1110,1-2-3,230,2-3,370,2-3,260
•½˜a“‡,2026/1/23,7,5,6,4076,™“c“ÄŒõ,finish,61,62,6.84,6,0.34,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,1110,1-2-3,230,2-3,370,2-3,260
•½˜a“‡,2026/1/23,7,6,4,5359,²“¡¢“ß,finish,66,26,6.75,4,0.39,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,1110,1-2-3,230,2-3,370,2-3,260
•½˜a“‡,2026/1/23,8,1,1,3412,—é–Ø”Ž,finish,75,33,6.78,1,0.11,1.49.3,“¦‚°,1800,°,“ì,2,3,1-4-5,4250,1-4-5,1090,1-4,350,1-4,200
•½˜a“‡,2026/1/23,8,2,4,3744,“¿‘GŽ÷,finish,36,36,6.84,4,0.08,1.51.3,“¦‚°,1800,°,“ì,2,3,1-4-5,4250,1-4-5,1090,1-4,350,1-4,200
•½˜a“‡,2026/1/23,8,3,5,5341,ŽR“¹æx–ç,finish,46,64,6.82,5,0.05,1.52.4,“¦‚°,1800,°,“ì,2,3,1-4-5,4250,1-4-5,1090,1-4,350,1-4,200
•½˜a“‡,2026/1/23,8,4,3,3605,’†‘ºŽç¬,finish,22,57,6.86,3,0.09,1.53.5,“¦‚°,1800,°,“ì,2,3,1-4-5,4250,1-4-5,1090,1-4,350,1-4,200
•½˜a“‡,2026/1/23,8,5,6,4981,–qŽR“Ö–ç,finish,48,29,6.90,6,0.11,. .,“¦‚°,1800,°,“ì,2,3,1-4-5,4250,1-4-5,1090,1-4,350,1-4,200
•½˜a“‡,2026/1/23,8,6,2,5009,‘å‰ê—´”V‰î,finish,62,65,6.81,2,0.12,. .,“¦‚°,1800,°,“ì,2,3,1-4-5,4250,1-4-5,1090,1-4,350,1-4,200
•½˜a“‡,2026/1/23,9,1,2,3833,’†’Ò”ŽŒP,finish,72,43,6.86,2,0.14,1.49.1,·‚µ,1800,°,“ì,2,3,2-5-6,24600,2-5-6,6150,2-5,5970,2-5,4990
•½˜a“‡,2026/1/23,9,2,5,3730,‰–è—DŽi,finish,43,32,6.89,5,0.11,1.51.1,·‚µ,1800,°,“ì,2,3,2-5-6,24600,2-5-6,6150,2-5,5970,2-5,4990
•½˜a“‡,2026/1/23,9,3,6,4979,’†–ì–²“l,finish,59,72,6.91,6,0.14,1.52.7,·‚µ,1800,°,“ì,2,3,2-5-6,24600,2-5-6,6150,2-5,5970,2-5,4990
•½˜a“‡,2026/1/23,9,4,3,3544,–L“cŒP–õ,finish,40,38,6.86,3,0.20,1.53.2,·‚µ,1800,°,“ì,2,3,2-5-6,24600,2-5-6,6150,2-5,5970,2-5,4990
•½˜a“‡,2026/1/23,9,5,4,4962,”¨—³¶,finish,71,52,6.74,4,0.16,. .,·‚µ,1800,°,“ì,2,3,2-5-6,24600,2-5-6,6150,2-5,5970,2-5,4990
•½˜a“‡,2026/1/23,9,6,1,5092,ŽÂŒ´î–í,finish,17,70,6.84,1,0.15,. .,·‚µ,1800,°,“ì,2,3,2-5-6,24600,2-5-6,6150,2-5,5970,2-5,4990
•½˜a“‡,2026/1/23,10,1,2,5035,ŸNˆä—D,finish,57,60,6.86,2,0.24,1.48.8,·‚µ,1800,°,“ì,3,3,2-1-4,4010,1-2-4,970,2-1,1080,1-2,380
•½˜a“‡,2026/1/23,10,2,1,4102,‰v“cŒ[Ži,finish,50,28,6.80,1,0.16,1.50.3,·‚µ,1800,°,“ì,3,3,2-1-4,4010,1-2-4,970,2-1,1080,1-2,380
•½˜a“‡,2026/1/23,10,3,4,4989,ÎŒ´—ƒ,finish,41,45,6.88,4,0.21,1.52.0,·‚µ,1800,°,“ì,3,3,2-1-4,4010,1-2-4,970,2-1,1080,1-2,380
•½˜a“‡,2026/1/23,10,4,3,3590,à_–ì’JŒ›Œá,finish,55,61,6.88,3,0.22,1.53.2,·‚µ,1800,°,“ì,3,3,2-1-4,4010,1-2-4,970,2-1,1080,1-2,380
•½˜a“‡,2026/1/23,10,5,5,5041,r–q“â¹,finish,60,59,6.85,5,0.21,. .,·‚µ,1800,°,“ì,3,3,2-1-4,4010,1-2-4,970,2-1,1080,1-2,380
•½˜a“‡,2026/1/23,10,6,6,4062,Œã“¡—z‰î,finish,44,49,7.01,6,0.21,. .,·‚µ,1800,°,“ì,3,3,2-1-4,4010,1-2-4,970,2-1,1080,1-2,380
•½˜a“‡,2026/1/23,11,1,1,5043,’†‘º“úŒü,finish,27,55,6.75,1,0.14,1.55.3,“¦‚°,1800,°,“ì,3,3,1-4-2,2330,1-2-4,910,1-4,440,1-4,370
•½˜a“‡,2026/1/23,11,2,4,3743,—Ñ”üŒ›,finish,39,40,6.86,3,0.20,2.01.4,“¦‚°,1800,°,“ì,3,3,1-4-2,2330,1-2-4,910,1-4,440,1-4,370
•½˜a“‡,2026/1/23,11,3,2,5325,àFì‰Ä,finish,67,71,6.81,6,0.30,2.05.0,“¦‚°,1800,°,“ì,3,3,1-4-2,2330,1-2-4,910,1-4,440,1-4,370
•½˜a“‡,2026/1/23,11,4,5,5032,’JŒû’m—D,finish,24,47,6.78,5,0.19,2.07.5,“¦‚°,1800,°,“ì,3,3,1-4-2,2330,1-2-4,910,1-4,440,1-4,370
•½˜a“‡,2026/1/23,11,5,3,3915,”É–ì’JŒ\‰î,finish,20,53,6.97,2,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2330,1-2-4,910,1-4,440,1-4,370
•½˜a“‡,2026/1/23,11,,6,3627,ˆäãŒbˆê,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/23,12,1,1,3744,“¿‘GŽ÷,finish,36,36,6.84,1,0.09,1.48.9,“¦‚°,1800,°,“ì,3,3,1-3-2,1430,1-2-3,400,1-3,690,1-3,570
•½˜a“‡,2026/1/23,12,2,3,5246,“í«‘¾˜Y,finish,49,31,6.87,3,0.12,1.50.7,“¦‚°,1800,°,“ì,3,3,1-3-2,1430,1-2-3,400,1-3,690,1-3,570
•½˜a“‡,2026/1/23,12,3,2,4934,²X–ØãÄ“l,finish,23,66,6.82,2,0.12,1.52.5,“¦‚°,1800,°,“ì,3,3,1-3-2,1430,1-2-3,400,1-3,690,1-3,570
•½˜a“‡,2026/1/23,12,4,6,3712,ŸÇ•¶•,finish,37,39,6.94,6,0.14,1.53.0,“¦‚°,1800,°,“ì,3,3,1-3-2,1430,1-2-3,400,1-3,690,1-3,570
•½˜a“‡,2026/1/23,12,5,5,5002,ã“cŒ’‘¾,finish,28,27,6.92,5,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,1430,1-2-3,400,1-3,690,1-3,570
•½˜a“‡,2026/1/23,12,6,4,3654,•“cŒõŽj,finish,18,30,6.98,4,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,1430,1-2-3,400,1-3,690,1-3,570
]ŒËì,2026/1/23,1,1,1,4891,Ž›“‡”ü—¢,finish,36,13,6.74,1,0.33,1.52.0,“¦‚°,1800,°,“Œ,2,5,1-4-5,1640,1-4-5,540,1-4,780,1-4,500
]ŒËì,2026/1/23,1,2,4,5360,‚–Øä”’,finish,70,70,6.78,4,0.45,1.54.7,“¦‚°,1800,°,“Œ,2,5,1-4-5,1640,1-4-5,540,1-4,780,1-4,500
]ŒËì,2026/1/23,1,3,5,5078,ŽRì”g‰³,finish,59,37,6.79,5,0.48,1.56.2,“¦‚°,1800,°,“Œ,2,5,1-4-5,1640,1-4-5,540,1-4,780,1-4,500
]ŒËì,2026/1/23,1,4,2,5297,“ìÊ”J,finish,37,18,6.67,2,0.42,1.58.7,“¦‚°,1800,°,“Œ,2,5,1-4-5,1640,1-4-5,540,1-4,780,1-4,500
]ŒËì,2026/1/23,1,5,3,4510,â–{“Þ‰›,finish,35,53,6.74,3,0.59,. .,“¦‚°,1800,°,“Œ,2,5,1-4-5,1640,1-4-5,540,1-4,780,1-4,500
]ŒËì,2026/1/23,1,6,6,5415,ˆ¢•”–¢˜Ð,finish,34,50,6.82,6,0.51,. .,“¦‚°,1800,°,“Œ,2,5,1-4-5,1640,1-4-5,540,1-4,780,1-4,500
]ŒËì,2026/1/23,2,1,2,4893,“nç³^“Þ”ü,finish,55,69,6.77,2,0.13,1.52.4,”²‚«,1800,°,“ì,2,5,2-4-1,2640,1-2-4,400,2-4,770,2-4,590
]ŒËì,2026/1/23,2,2,4,4484,ˆî¶‰Ä‹G,finish,41,35,6.93,4,0.12,1.53.0,”²‚«,1800,°,“ì,2,5,2-4-1,2640,1-2-4,400,2-4,770,2-4,590
]ŒËì,2026/1/23,2,3,1,5295,“cãê£,finish,62,21,6.57,1,0.25,1.54.9,”²‚«,1800,°,“ì,2,5,2-4-1,2640,1-2-4,400,2-4,770,2-4,590
]ŒËì,2026/1/23,2,4,6,4746,‘å“¤¶“c‘“,finish,58,60,6.79,6,0.24,1.57.3,”²‚«,1800,°,“ì,2,5,2-4-1,2640,1-2-4,400,2-4,770,2-4,590
]ŒËì,2026/1/23,2,5,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,60,57,6.82,3,0.23,. .,”²‚«,1800,°,“ì,2,5,2-4-1,2640,1-2-4,400,2-4,770,2-4,590
]ŒËì,2026/1/23,2,6,5,5410,¡òàY,finish,32,68,6.89,5,0.16,. .,”²‚«,1800,°,“ì,2,5,2-4-1,2640,1-2-4,400,2-4,770,2-4,590
]ŒËì,2026/1/23,3,1,4,4927,ŠÖ–ì•¶,finish,51,34,6.81,4,0.17,1.53.3,·‚µ,1800,°,“ì“Œ,3,5,4-1-6,3820,1-4-6,1240,4-1,690,1-4,290
]ŒËì,2026/1/23,3,2,1,5195,–k‘º”JX,finish,49,49,6.65,1,0.15,1.54.8,·‚µ,1800,°,“ì“Œ,3,5,4-1-6,3820,1-4-6,1240,4-1,690,1-4,290
]ŒËì,2026/1/23,3,3,6,4098,ÔàV•¶,finish,67,41,6.89,6,0.32,1.54.9,·‚µ,1800,°,“ì“Œ,3,5,4-1-6,3820,1-4-6,1240,4-1,690,1-4,290
]ŒËì,2026/1/23,3,4,2,4464,ŽR‰º—F‹M,finish,38,39,6.90,2,0.17,1.59.4,·‚µ,1800,°,“ì“Œ,3,5,4-1-6,3820,1-4-6,1240,4-1,690,1-4,290
]ŒËì,2026/1/23,3,5,5,4414,‘åàV^Ø,finish,45,71,6.80,5,0.27,. .,·‚µ,1800,°,“ì“Œ,3,5,4-1-6,3820,1-4-6,1240,4-1,690,1-4,290
]ŒËì,2026/1/23,3,6,3,5322,ªŠÝ^—D,finish,12,46,6.90,3,0.19,. .,·‚µ,1800,°,“ì“Œ,3,5,4-1-6,3820,1-4-6,1240,4-1,690,1-4,290
]ŒËì,2026/1/23,4,1,2,5151,ŽR‰º“Þ,finish,48,27,6.88,2,0.15,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,5,2-1-3,8020,1-2-3,1120,2-1,1890,1-2,630
]ŒËì,2026/1/23,4,2,1,4283,Îˆä—T”ü,finish,47,29,6.85,1,0.18,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,5,2-1-3,8020,1-2-3,1120,2-1,1890,1-2,630
]ŒËì,2026/1/23,4,3,3,5194,‘å‹v•Û—C,finish,54,65,6.86,3,0.14,1.56.4,‚Ü‚­‚è,1800,°,“ì,2,5,2-1-3,8020,1-2-3,1120,2-1,1890,1-2,630
]ŒËì,2026/1/23,4,4,4,4536,Šìˆä‚Â‚©‚³,finish,26,16,6.79,4,0.17,1.58.2,‚Ü‚­‚è,1800,°,“ì,2,5,2-1-3,8020,1-2-3,1120,2-1,1890,1-2,630
]ŒËì,2026/1/23,4,5,5,4680,Œã“¡”ü—ƒ,finish,50,32,6.77,5,0.22,. .,‚Ü‚­‚è,1800,°,“ì,2,5,2-1-3,8020,1-2-3,1120,2-1,1890,1-2,630
]ŒËì,2026/1/23,4,6,6,5399,’·–ì–¢—ˆ,finish,25,55,6.97,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì,2,5,2-1-3,8020,1-2-3,1120,2-1,1890,1-2,630
]ŒËì,2026/1/23,5,1,2,4694,‚“cˆ»,finish,64,51,7.00,2,0.13,1.54.1,·‚µ,1800,°,“ì,6,5,2-1-4,4160,1-2-4,1080,2-1,1300,1-2,460
]ŒËì,2026/1/23,5,2,1,4385,—é–Ø—S”üŽq,finish,40,59,6.91,1,0.08,1.56.2,·‚µ,1800,°,“ì,6,5,2-1-4,4160,1-2-4,1080,2-1,1300,1-2,460
]ŒËì,2026/1/23,5,3,4,3528,Š}–ì—F‹IŒb,finish,63,25,6.89,4,0.25,1.56.5,·‚µ,1800,°,“ì,6,5,2-1-4,4160,1-2-4,1080,2-1,1300,1-2,460
]ŒËì,2026/1/23,5,4,3,4286,•½“c‚³‚â‚©,finish,46,24,6.87,3,0.13,1.57.1,·‚µ,1800,°,“ì,6,5,2-1-4,4160,1-2-4,1080,2-1,1300,1-2,460
]ŒËì,2026/1/23,5,5,6,3357,•Ÿ“‡—zŽq,finish,52,64,7.00,6,0.42,. .,·‚µ,1800,°,“ì,6,5,2-1-4,4160,1-2-4,1080,2-1,1300,1-2,460
]ŒËì,2026/1/23,5,6,5,5415,ˆ¢•”–¢˜Ð,finish,34,50,6.88,5,0.43,. .,·‚µ,1800,°,“ì,6,5,2-1-4,4160,1-2-4,1080,2-1,1300,1-2,460
]ŒËì,2026/1/23,6,1,2,4519,´…¹Ž÷,finish,61,23,6.91,2,0.07,1.52.1,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1080,1-2-5,300,2-1,560,1-2,240
]ŒËì,2026/1/23,6,2,1,4499,‘êì^—RŽq,finish,16,12,6.88,1,0.09,1.54.8,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1080,1-2-5,300,2-1,560,1-2,240
]ŒËì,2026/1/23,6,3,5,4893,“nç³^“Þ”ü,finish,55,69,6.85,5,0.10,1.56.5,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1080,1-2-5,300,2-1,560,1-2,240
]ŒËì,2026/1/23,6,4,3,5287,‘ê‘òD”J,finish,57,43,7.00,3,0.05,1.57.6,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1080,1-2-5,300,2-1,560,1-2,240
]ŒËì,2026/1/23,6,5,6,5346,’†‘º–ä—[—œ,finish,17,58,6.84,6,0.24,. .,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1080,1-2-5,300,2-1,560,1-2,240
]ŒËì,2026/1/23,6,6,4,5078,ŽRì”g‰³,finish,59,37,6.89,4,0.11,. .,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1080,1-2-5,300,2-1,560,1-2,240
]ŒËì,2026/1/23,7,1,1,5272,¼“c^ŽÀ,finish,23,17,6.90,1,0.25,1.53.0,“¦‚°,1800,°,“ì,5,10,1-4-2,6400,1-2-4,1470,1-4,1550,1-4,1000
]ŒËì,2026/1/23,7,2,4,3994,¬–ì÷,finish,18,38,6.96,4,0.19,1.55.6,“¦‚°,1800,°,“ì,5,10,1-4-2,6400,1-2-4,1470,1-4,1550,1-4,1000
]ŒËì,2026/1/23,7,3,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,60,57,6.99,2,0.23,1.57.2,“¦‚°,1800,°,“ì,5,10,1-4-2,6400,1-2-4,1470,1-4,1550,1-4,1000
]ŒËì,2026/1/23,7,4,5,3207,“c‘º”ü˜a,finish,14,36,6.97,5,0.23,1.58.4,“¦‚°,1800,°,“ì,5,10,1-4-2,6400,1-2-4,1470,1-4,1550,1-4,1000
]ŒËì,2026/1/23,7,5,6,5088,‚“²Žl‹G,finish,56,45,6.92,6,0.25,. .,“¦‚°,1800,°,“ì,5,10,1-4-2,6400,1-2-4,1470,1-4,1550,1-4,1000
]ŒËì,2026/1/23,7,6,3,5297,“ìÊ”J,finish,37,18,6.82,3,0.26,. .,“¦‚°,1800,°,“ì,5,10,1-4-2,6400,1-2-4,1470,1-4,1550,1-4,1000
]ŒËì,2026/1/23,8,1,1,5151,ŽR‰º“Þ,finish,48,27,6.94,1,0.09,1.53.1,”²‚«,1800,°,“ì,6,15,1-2-5,1800,1-2-5,510,1-2,520,1-2,260
]ŒËì,2026/1/23,8,2,2,4473,“¡“°—¢,finish,24,47,6.89,2,0.05,1.55.2,”²‚«,1800,°,“ì,6,15,1-2-5,1800,1-2-5,510,1-2,520,1-2,260
]ŒËì,2026/1/23,8,3,5,4891,Ž›“‡”ü—¢,finish,36,13,7.17,5,0.15,1.56.7,”²‚«,1800,°,“ì,6,15,1-2-5,1800,1-2-5,510,1-2,520,1-2,260
]ŒËì,2026/1/23,8,4,4,4300,‰Á“¡ˆ»,finish,66,54,6.99,4,0.12,1.57.8,”²‚«,1800,°,“ì,6,15,1-2-5,1800,1-2-5,510,1-2,520,1-2,260
]ŒËì,2026/1/23,8,5,3,4414,‘åàV^Ø,finish,45,71,7.04,3,0.12,. .,”²‚«,1800,°,“ì,6,15,1-2-5,1800,1-2-5,510,1-2,520,1-2,260
]ŒËì,2026/1/23,8,6,6,5410,¡òàY,finish,32,68,7.02,6,0.16,. .,”²‚«,1800,°,“ì,6,15,1-2-5,1800,1-2-5,510,1-2,520,1-2,260
]ŒËì,2026/1/23,9,1,1,4927,ŠÖ–ì•¶,finish,51,34,7.12,1,0.15,1.52.3,“¦‚°,1800,°,“ì“Œ,6,15,1-3-5,620,1-3-5,310,1-3,310,1-3,150
]ŒËì,2026/1/23,9,2,3,4240,¡ˆä—T—œ,finish,21,48,7.13,3,0.13,1.54.9,“¦‚°,1800,°,“ì“Œ,6,15,1-3-5,620,1-3-5,310,1-3,310,1-3,150
]ŒËì,2026/1/23,9,3,5,4484,ˆî¶‰Ä‹G,finish,41,35,7.03,5,0.23,1.56.1,“¦‚°,1800,°,“ì“Œ,6,15,1-3-5,620,1-3-5,310,1-3,310,1-3,150
]ŒËì,2026/1/23,9,4,4,4385,—é–Ø—S”üŽq,finish,40,59,7.02,4,0.19,1.58.8,“¦‚°,1800,°,“ì“Œ,6,15,1-3-5,620,1-3-5,310,1-3,310,1-3,150
]ŒËì,2026/1/23,9,5,2,5314,’†‘]—Ú‰Ø,finish,10,52,7.14,2,0.23,. .,“¦‚°,1800,°,“ì“Œ,6,15,1-3-5,620,1-3-5,310,1-3,310,1-3,150
]ŒËì,2026/1/23,9,6,6,5194,‘å‹v•Û—C,finish,54,65,7.09,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,6,15,1-3-5,620,1-3-5,310,1-3,310,1-3,150
]ŒËì,2026/1/23,10,1,1,4627,“¡Œ´ØŠó,finish,69,30,6.99,1,0.09,1.52.3,“¦‚°,1800,°,“ì“Œ,6,15,1-3-2,770,1-2-3,200,1-3,430,1-3,200
]ŒËì,2026/1/23,10,2,3,5195,–k‘º”JX,finish,49,49,6.95,3,0.25,1.54.1,“¦‚°,1800,°,“ì“Œ,6,15,1-3-2,770,1-2-3,200,1-3,430,1-3,200
]ŒËì,2026/1/23,10,3,2,4347,‹›’JD,finish,27,19,7.03,2,0.16,1.55.1,“¦‚°,1800,°,“ì“Œ,6,15,1-3-2,770,1-2-3,200,1-3,430,1-3,200
]ŒËì,2026/1/23,10,4,5,4283,Îˆä—T”ü,finish,47,29,7.01,5,0.09,1.57.2,“¦‚°,1800,°,“ì“Œ,6,15,1-3-2,770,1-2-3,200,1-3,430,1-3,200
]ŒËì,2026/1/23,10,5,6,5287,‘ê‘òD”J,finish,57,43,7.06,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,6,15,1-3-2,770,1-2-3,200,1-3,430,1-3,200
]ŒËì,2026/1/23,10,6,4,3357,•Ÿ“‡—zŽq,finish,52,64,7.05,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,6,15,1-3-2,770,1-2-3,200,1-3,430,1-3,200
]ŒËì,2026/1/23,11,1,1,4286,•½“c‚³‚â‚©,finish,46,24,7.05,1,0.16,1.53.1,“¦‚°,1800,°,“ì,5,10,1-4-2,1840,1-2-4,470,1-4,710,1-4,470
]ŒËì,2026/1/23,11,2,4,4680,Œã“¡”ü—ƒ,finish,50,32,7.09,4,0.29,1.55.7,“¦‚°,1800,°,“ì,5,10,1-4-2,1840,1-2-4,470,1-4,710,1-4,470
]ŒËì,2026/1/23,11,3,2,5264,“o‚Ý‚Ð‰Ê,finish,15,62,6.88,2,0.18,1.56.7,“¦‚°,1800,°,“ì,5,10,1-4-2,1840,1-2-4,470,1-4,710,1-4,470
]ŒËì,2026/1/23,11,4,5,4464,ŽR‰º—F‹M,finish,38,31,7.13,5,0.26,1.58.2,“¦‚°,1800,°,“ì,5,10,1-4-2,1840,1-2-4,470,1-4,710,1-4,470
]ŒËì,2026/1/23,11,5,3,4746,‘å“¤¶“c‘“,finish,58,60,7.07,3,0.34,. .,“¦‚°,1800,°,“ì,5,10,1-4-2,1840,1-2-4,470,1-4,710,1-4,470
