‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/28,12,2,2,4532,HŒ³“N,finish,27,26,6.72,2,0.15,1.50.7,“¦‚°,1800,°,–k“Œ,1,2,1-2-6,2140,1-2-6,1110,1-2,280,1-2,260
‘½–€ì,2026/8/28,12,3,6,5089,‘O“cãÄ,finish,21,66,6.66,6,0.09,1.51.1,“¦‚°,1800,°,–k“Œ,1,2,1-2-6,2140,1-2-6,1110,1-2,280,1-2,260
‘½–€ì,2026/8/28,12,4,3,4702,ŽO‰YŒh‘¾,finish,19,72,6.75,3,0.09,1.52.7,“¦‚°,1800,°,–k“Œ,1,2,1-2-6,2140,1-2-6,1110,1-2,280,1-2,260
‘½–€ì,2026/8/28,12,5,4,4832,Œ “¡rŒõ,finish,31,36,6.74,4,0.11,. .,“¦‚°,1800,°,–k“Œ,1,2,1-2-6,2140,1-2-6,1110,1-2,280,1-2,260
‘½–€ì,2026/8/28,12,6,5,3909,²X–ØNK,finish,49,49,6.78,5,0.05,. .,“¦‚°,1800,°,–k“Œ,1,2,1-2-6,2140,1-2-6,1110,1-2,280,1-2,260
•½˜a“‡,2026/8/28,1,1,2,5221,’|ŠÔ—²î,finish,71,53,6.83,2,0.16,1.50.4,·‚µ,1800,°,“ì,3,3,2-1-4,1110,1-2-4,290,2-1,600,1-2,380
•½˜a“‡,2026/8/28,1,2,1,3175,“n•Óç‘,finish,50,57,6.84,1,0.21,1.52.4,·‚µ,1800,°,“ì,3,3,2-1-4,1110,1-2-4,290,2-1,600,1-2,380
•½˜a“‡,2026/8/28,1,3,4,4428,—L‰ê’B–ç,finish,20,31,6.79,5,0.10,1.52.9,·‚µ,1800,°,“ì,3,3,2-1-4,1110,1-2-4,290,2-1,600,1-2,380
•½˜a“‡,2026/8/28,1,4,6,4909,–÷“àŠó,finish,66,68,6.84,4,0.16,1.55.1,·‚µ,1800,°,“ì,3,3,2-1-4,1110,1-2-4,290,2-1,600,1-2,380
•½˜a“‡,2026/8/28,1,5,5,4474,“n•Ó’,finish,44,72,6.81,6,0.14,. .,·‚µ,1800,°,“ì,3,3,2-1-4,1110,1-2-4,290,2-1,600,1-2,380
•½˜a“‡,2026/8/28,1,6,3,3589,¼‘ºŸ,finish,47,65,6.90,3,0.13,. .,·‚µ,1800,°,“ì,3,3,2-1-4,1110,1-2-4,290,2-1,600,1-2,380
•½˜a“‡,2026/8/28,2,1,3,3306,•“c³‹I,finish,48,50,6.83,3,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-1-5,3830,1-3-5,540,3-1,1490,1-3,300
•½˜a“‡,2026/8/28,2,2,1,3792,“c’†‹,finish,75,38,6.83,1,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-1-5,3830,1-3-5,540,3-1,1490,1-3,300
•½˜a“‡,2026/8/28,2,3,5,4003,•\Œ›ˆê,finish,52,48,6.93,5,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-1-5,3830,1-3-5,540,3-1,1490,1-3,300
•½˜a“‡,2026/8/28,2,4,6,3455,’J–{KŽi,finish,68,66,7.03,6,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-1-5,3830,1-3-5,540,3-1,1490,1-3,300
•½˜a“‡,2026/8/28,2,5,4,3797,Šâˆä”É,finish,24,63,6.88,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-1-5,3830,1-3-5,540,3-1,1490,1-3,300
•½˜a“‡,2026/8/28,2,6,2,4747,ŽRŒËM“ñ,finish,70,64,6.91,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,3-1-5,3830,1-3-5,540,3-1,1490,1-3,300
•½˜a“‡,2026/8/28,3,1,2,4241,‘å‹ødK,finish,57,47,6.90,2,0.12,1.51.3,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,8200,1-2-6,1550,2-1,1830,1-2,460
•½˜a“‡,2026/8/28,3,2,1,5172,“c‘ºŒc,finish,33,61,6.87,1,0.19,1.52.1,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,8200,1-2-6,1550,2-1,1830,1-2,460
•½˜a“‡,2026/8/28,3,3,6,4482,Žç‰®”ü•ä,finish,37,74,6.83,6,0.18,1.52.6,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,8200,1-2-6,1550,2-1,1830,1-2,460
•½˜a“‡,2026/8/28,3,4,3,4230,à_è’¼–î,finish,22,52,6.86,3,0.13,1.54.6,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,8200,1-2-6,1550,2-1,1830,1-2,460
•½˜a“‡,2026/8/28,3,5,4,3615,‰¡“c–Î,finish,64,58,6.95,4,0.20,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,8200,1-2-6,1550,2-1,1830,1-2,460
•½˜a“‡,2026/8/28,3,6,5,4207,¼‰ºˆê–ç,finish,10,54,6.80,5,0.18,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-6,8200,1-2-6,1550,2-1,1830,1-2,460
•½˜a“‡,2026/8/28,4,1,1,4835,‹´–{–¾,finish,25,34,6.90,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4680,1-3-4,1620,1-3,520,1-3,270
•½˜a“‡,2026/8/28,4,2,3,4828,¼ŽR«Œá,finish,34,35,6.81,3,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4680,1-3-4,1620,1-3,520,1-3,270
•½˜a“‡,2026/8/28,4,3,4,5153,²“¡‚Ù‚Ì‚©,finish,35,60,6.86,4,0.13,1.53.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4680,1-3-4,1620,1-3,520,1-3,270
•½˜a“‡,2026/8/28,4,4,5,3965,–k’†Œ³Ž÷,finish,53,56,6.91,5,0.17,1.55.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4680,1-3-4,1620,1-3,520,1-3,270
•½˜a“‡,2026/8/28,4,5,6,5010,‰F—¯“cãÄ•½,finish,45,75,6.87,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4680,1-3-4,1620,1-3,520,1-3,270
•½˜a“‡,2026/8/28,4,6,2,4957,’|”V“à‹É,finish,26,62,6.94,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4680,1-3-4,1620,1-3,520,1-3,270
•½˜a“‡,2026/8/28,5,1,1,3696,”’ˆä—F°,finish,56,33,6.83,1,0.07,1.51.2,Œb‚Ü‚ê,1800,°,“ì,2,3,1-2-5,710,1-2-5,160,1-2,490,1-2,180
•½˜a“‡,2026/8/28,5,2,2,3333,ŠÛ”ö‹`F,finish,32,51,6.82,2,0.01,1.52.6,Œb‚Ü‚ê,1800,°,“ì,2,3,1-2-5,710,1-2-5,160,1-2,490,1-2,180
•½˜a“‡,2026/8/28,5,3,5,3931,•è—³–ç,finish,38,45,6.92,5,0.04,1.53.8,Œb‚Ü‚ê,1800,°,“ì,2,3,1-2-5,710,1-2-5,160,1-2,490,1-2,180
•½˜a“‡,2026/8/28,5,4,4,4022,‘Ò’¹—Y‹I,finish,39,46,6.86,4,0.02,1.56.1,Œb‚Ü‚ê,1800,°,“ì,2,3,1-2-5,710,1-2-5,160,1-2,490,1-2,180
•½˜a“‡,2026/8/28,5,5,6,4733,Ôˆä–r,finish,41,69,6.79,6,0.04,. .,Œb‚Ü‚ê,1800,°,“ì,2,3,1-2-5,710,1-2-5,160,1-2,490,1-2,180
•½˜a“‡,2026/8/28,5,,3,3557,‘¾“c˜a”ü,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/28,6,1,5,4688,‰iˆä•V–ç,finish,16,67,6.63,5,0.14,1.51.6,·‚µ,1800,°,“ì,3,3,5-1-2,3120,1-2-5,400,5-1,1310,1-5,510
•½˜a“‡,2026/8/28,6,2,1,4899,è•”ˆê^,finish,61,40,6.85,1,0.14,1.53.3,·‚µ,1800,°,“ì,3,3,5-1-2,3120,1-2-5,400,5-1,1310,1-5,510
•½˜a“‡,2026/8/28,6,3,2,4428,—L‰ê’B–ç,finish,20,31,6.71,2,0.15,1.54.4,·‚µ,1800,°,“ì,3,3,5-1-2,3120,1-2-5,400,5-1,1310,1-5,510
•½˜a“‡,2026/8/28,6,4,6,4376,“¡“c–õO,finish,65,49,6.90,6,0.17,1.55.2,·‚µ,1800,°,“ì,3,3,5-1-2,3120,1-2-5,400,5-1,1310,1-5,510
•½˜a“‡,2026/8/28,6,5,4,4189,ìã„,finish,69,41,6.88,4,0.15,. .,·‚µ,1800,°,“ì,3,3,5-1-2,3120,1-2-5,400,5-1,1310,1-5,510
•½˜a“‡,2026/8/28,6,6,3,4339,•½£éŒ[,finish,67,37,6.80,3,0.16,. .,·‚µ,1800,°,“ì,3,3,5-1-2,3120,1-2-5,400,5-1,1310,1-5,510
•½˜a“‡,2026/8/28,7,1,1,3837,HŽRLˆê,finish,63,32,6.79,1,0.12,1.50.7,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,910,1-3-4,360,1-3,290,1-3,200
•½˜a“‡,2026/8/28,7,2,3,4816,‘º¼C“ñ,finish,13,10,6.85,3,0.12,1.52.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,910,1-3-4,360,1-3,290,1-3,200
•½˜a“‡,2026/8/28,7,3,4,4944,“c‘ã’B–ç,finish,72,71,6.70,4,0.12,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,910,1-3-4,360,1-3,290,1-3,200
•½˜a“‡,2026/8/28,7,4,5,3792,“c’†‹,finish,75,38,6.90,5,0.20,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,910,1-3-4,360,1-3,290,1-3,200
•½˜a“‡,2026/8/28,7,5,2,3589,¼‘ºŸ,finish,47,65,6.84,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,910,1-3-4,360,1-3,290,1-3,200
•½˜a“‡,2026/8/28,7,6,6,3957,‘å’J’¼O,finish,59,44,6.84,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,910,1-3-4,360,1-3,290,1-3,200
•½˜a“‡,2026/8/28,8,1,1,4430,‰i“cG“ñ,finish,12,43,6.69,1,0.20,1.52.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-4,4930,1-4-6,620,1-6,2640,1-6,2320
•½˜a“‡,2026/8/28,8,2,6,4474,“n•Ó’,finish,44,72,6.72,6,0.15,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-4,4930,1-4-6,620,1-6,2640,1-6,2320
•½˜a“‡,2026/8/28,8,3,4,4482,Žç‰®”ü•ä,finish,37,74,6.76,4,0.12,1.54.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-4,4930,1-4-6,620,1-6,2640,1-6,2320
•½˜a“‡,2026/8/28,8,4,2,4003,•\Œ›ˆê,finish,52,48,6.93,2,0.24,1.55.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-4,4930,1-4-6,620,1-6,2640,1-6,2320
•½˜a“‡,2026/8/28,8,5,5,5153,²“¡‚Ù‚Ì‚©,finish,35,60,6.80,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-4,4930,1-4-6,620,1-6,2640,1-6,2320
•½˜a“‡,2026/8/28,8,6,3,5056,¼‰ª¬”ü,finish,17,70,6.81,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-4,4930,1-4-6,620,1-6,2640,1-6,2320
•½˜a“‡,2026/8/28,9,1,1,4437,’†“cŒ³‘×,finish,49,59,6.75,1,0.10,1.50.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,590,1-2-5,290,1-2,250,1-2,150
•½˜a“‡,2026/8/28,9,2,2,4828,¼ŽR«Œá,finish,34,35,6.78,2,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,590,1-2-5,290,1-2,250,1-2,150
•½˜a“‡,2026/8/28,9,3,5,4230,à_è’¼–î,finish,22,52,6.75,5,0.23,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,590,1-2-5,290,1-2,250,1-2,150
•½˜a“‡,2026/8/28,9,4,3,4733,Ôˆä–r,finish,41,69,6.82,3,0.16,1.55.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,590,1-2-5,290,1-2,250,1-2,150
•½˜a“‡,2026/8/28,9,5,6,4797,’†ŽR«,finish,19,36,6.82,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,590,1-2-5,290,1-2,250,1-2,150
•½˜a“‡,2026/8/28,9,6,4,4909,–÷“àŠó,finish,66,68,6.78,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-5,590,1-2-5,290,1-2,250,1-2,150
•½˜a“‡,2026/8/28,10,1,1,3333,ŠÛ”ö‹`F,finish,32,51,6.83,1,0.11,1.51.6,“¦‚°,1800,°,“ì,2,3,1-6-2,1070,1-2-6,260,1-6,530,1-6,370
•½˜a“‡,2026/8/28,10,2,6,5221,’|ŠÔ—²î,finish,71,53,6.73,6,0.16,1.52.4,“¦‚°,1800,°,“ì,2,3,1-6-2,1070,1-2-6,260,1-6,530,1-6,370
•½˜a“‡,2026/8/28,10,3,2,5010,‰F—¯“cãÄ•½,finish,45,75,6.70,2,0.09,1.54.4,“¦‚°,1800,°,“ì,2,3,1-6-2,1070,1-2-6,260,1-6,530,1-6,370
•½˜a“‡,2026/8/28,10,4,4,4376,“¡“c–õO,finish,65,49,6.77,4,0.14,1.55.4,“¦‚°,1800,°,“ì,2,3,1-6-2,1070,1-2-6,260,1-6,530,1-6,370
•½˜a“‡,2026/8/28,10,5,3,3615,‰¡“c–Î,finish,64,58,6.86,3,0.14,. .,“¦‚°,1800,°,“ì,2,3,1-6-2,1070,1-2-6,260,1-6,530,1-6,370
•½˜a“‡,2026/8/28,10,6,5,3797,Šâˆä”É,finish,24,63,6.86,5,0.16,. .,“¦‚°,1800,°,“ì,2,3,1-6-2,1070,1-2-6,260,1-6,530,1-6,370
•½˜a“‡,2026/8/28,11,1,4,3965,–k’†Œ³Ž÷,finish,53,56,6.95,4,0.12,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-6-2,7040,2-4-6,1660,4-6,2230,4-6,1060
•½˜a“‡,2026/8/28,11,2,6,4688,‰iˆä•V–ç,finish,16,67,6.63,6,0.12,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-6-2,7040,2-4-6,1660,4-6,2230,4-6,1060
•½˜a“‡,2026/8/28,11,3,2,3837,HŽRLˆê,finish,63,32,6.82,2,0.18,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-6-2,7040,2-4-6,1660,4-6,2230,4-6,1060
•½˜a“‡,2026/8/28,11,4,1,4593,¬â@Ži,finish,55,55,6.78,1,0.19,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-6-2,7040,2-4-6,1660,4-6,2230,4-6,1060
•½˜a“‡,2026/8/28,11,5,5,4022,‘Ò’¹—Y‹I,finish,39,46,6.84,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-6-2,7040,2-4-6,1660,4-6,2230,4-6,1060
•½˜a“‡,2026/8/28,11,6,3,5172,“c‘ºŒc,finish,33,61,6.83,3,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,4-6-2,7040,2-4-6,1660,4-6,2230,4-6,1060
•½˜a“‡,2026/8/28,12,1,2,4189,ìã„,finish,69,41,6.64,2,0.20,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,2-5-3,49540,2-3-5,4370,2-5,11050,2-5,5440
•½˜a“‡,2026/8/28,12,2,5,3455,’J–{KŽi,finish,68,66,6.90,5,0.17,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,2-5-3,49540,2-3-5,4370,2-5,11050,2-5,5440
•½˜a“‡,2026/8/28,12,3,3,4241,‘å‹ødK,finish,57,47,6.84,3,0.18,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,2-5-3,49540,2-3-5,4370,2-5,11050,2-5,5440
•½˜a“‡,2026/8/28,12,4,6,4816,‘º¼C“ñ,finish,13,10,6.69,6,0.17,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,2-5-3,49540,2-3-5,4370,2-5,11050,2-5,5440
•½˜a“‡,2026/8/28,12,5,4,4835,‹´–{–¾,finish,25,34,6.79,4,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,2-5-3,49540,2-3-5,4370,2-5,11050,2-5,5440
•½˜a“‡,2026/8/28,12,6,1,3557,‘¾“c˜a”ü,finish,54,39,6.75,1,0.41,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,2-5-3,49540,2-3-5,4370,2-5,11050,2-5,5440
‹Ë¶,2026/8/28,1,1,4,4787,’Å–¼–L,finish,48,48,6.85,4,0.05,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,4-5-6,4370,4-5-6,2350,4-5,1660,4-5,1080
‹Ë¶,2026/8/28,1,2,5,4061,”‹Œ´Gl,finish,33,71,6.93,5,0.14,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,4-5-6,4370,4-5-6,2350,4-5,1660,4-5,1080
‹Ë¶,2026/8/28,1,3,6,4939,‹{”VŒ´‹P‹I,finish,49,30,6.82,6,0.13,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,4-5-6,4370,4-5-6,2350,4-5,1660,4-5,1080
‹Ë¶,2026/8/28,1,4,2,4848,’‡’JéDm,finish,24,69,6.95,2,0.14,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,4-5-6,4370,4-5-6,2350,4-5,1660,4-5,1080
‹Ë¶,2026/8/28,1,5,3,4366,‘O‘òäŽj,finish,38,14,7.04,3,0.22,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,4-5-6,4370,4-5-6,2350,4-5,1660,4-5,1080
‹Ë¶,2026/8/28,1,6,1,4361,–ö¶‘×“ñ,finish,56,66,6.89,1,0.26,2.05.1,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,4-5-6,4370,4-5-6,2350,4-5,1660,4-5,1080
‹Ë¶,2026/8/28,2,1,4,4188,‹v“c•q”V,finish,51,17,6.86,4,0.03,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,4-1-2,4780,1-2-4,460,4-1,1240,1-4,350
‹Ë¶,2026/8/28,2,2,1,4350,ŽÂèŒ³Žu,finish,70,34,6.95,1,0.09,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,4-1-2,4780,1-2-4,460,4-1,1240,1-4,350
‹Ë¶,2026/8/28,2,3,2,4604,Šâ£—T—º,finish,13,54,6.85,2,0.10,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,4-1-2,4780,1-2-4,460,4-1,1240,1-4,350
‹Ë¶,2026/8/28,2,4,5,4444,‹Ë¶‡•½,finish,53,51,6.87,5,0.08,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,4-1-2,4780,1-2-4,460,4-1,1240,1-4,350
‹Ë¶,2026/8/28,2,5,3,4030,X‚ˆê^,finish,21,47,6.93,3,0.10,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,4-1-2,4780,1-2-4,460,4-1,1240,1-4,350
‹Ë¶,2026/8/28,2,6,6,4237,‘å•õ–L,finish,20,22,6.92,6,0.20,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,4-1-2,4780,1-2-4,460,4-1,1240,1-4,350
‹Ë¶,2026/8/28,3,1,1,4013,’†“‡F•½,finish,26,62,6.83,1,0.06,1.49.4,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,770,1-2-3,320,1-2,350,1-2,280
‹Ë¶,2026/8/28,3,2,2,5121,’è¼—EŽ÷,finish,74,45,6.79,2,0.05,1.50.1,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,770,1-2-3,320,1-2,350,1-2,280
‹Ë¶,2026/8/28,3,3,3,4362,“y‰®’q‘¥,finish,71,70,6.84,3,0.08,1.51.9,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,770,1-2-3,320,1-2,350,1-2,280
‹Ë¶,2026/8/28,3,4,5,3415,¼ˆä”É,finish,62,40,6.90,5,0.12,1.53.2,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,770,1-2-3,320,1-2,350,1-2,280
‹Ë¶,2026/8/28,3,5,4,4166,‹g“cŠg˜Y,finish,25,37,6.94,4,0.12,1.53.2,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,770,1-2-3,320,1-2,350,1-2,280
‹Ë¶,2026/8/28,3,6,6,4686,ŠÛ–ìˆêŽ÷,finish,64,23,6.84,6,0.10,1.56.1,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-3,770,1-2-3,320,1-2,350,1-2,280
‹Ë¶,2026/8/28,4,1,1,4445,‹{’nŒ³‹P,finish,65,39,6.62,1,0.06,1.57.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-6-2,5440,1-2-6,1010,1-6,1850,1-6,1420
‹Ë¶,2026/8/28,4,2,6,4719,ãžŠ’¨“,finish,15,55,6.80,6,0.08,2.00.9,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-6-2,5440,1-2-6,1010,1-6,1850,1-6,1420
‹Ë¶,2026/8/28,4,3,2,4477,ŽÂèmŽu,finish,30,15,6.82,2,0.09,2.03.9,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-6-2,5440,1-2-6,1010,1-6,1850,1-6,1420
‹Ë¶,2026/8/28,4,4,3,3716,Î“n“S•º,finish,75,35,6.85,4,0.10,2.06.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-6-2,5440,1-2-6,1010,1-6,1850,1-6,1420
‹Ë¶,2026/8/28,4,5,4,4685,“‡‘º—²K,finish,37,24,6.66,3,0.11,2.10.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-6-2,5440,1-2-6,1010,1-6,1850,1-6,1420
‹Ë¶,2026/8/28,4,,5,3897,”’ˆä‰pŽ¡,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/8/28,5,1,5,4320,•ô—³‘¾,finish,27,41,6.66,5,0.14,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,5-1-4,5590,1-4-5,730,5-1,1270,1-5,400
‹Ë¶,2026/8/28,5,2,1,4266,’·“c—Š@,finish,35,20,6.81,1,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,5-1-4,5590,1-4-5,730,5-1,1270,1-5,400
‹Ë¶,2026/8/28,5,3,4,4586,ˆé•”½,finish,41,68,6.78,4,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,5-1-4,5590,1-4-5,730,5-1,1270,1-5,400
‹Ë¶,2026/8/28,5,4,2,3783,‰Z¶³‹`,finish,46,56,6.87,2,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,5-1-4,5590,1-4-5,730,5-1,1270,1-5,400
‹Ë¶,2026/8/28,5,5,6,4682,‘åã‘ìl,finish,47,38,6.84,6,0.15,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,5-1-4,5590,1-4-5,730,5-1,1270,1-5,400
‹Ë¶,2026/8/28,5,6,3,5224,¼‰ªŒ°S,finish,28,31,6.68,3,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,5-1-4,5590,1-4-5,730,5-1,1270,1-5,400
‹Ë¶,2026/8/28,6,1,1,4205,ŽRŒû„,finish,50,59,6.92,1,0.10,1.48.8,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-5,1100,1-3-5,560,1-3,250,1-3,180
‹Ë¶,2026/8/28,6,2,3,3941,’r“c_“ñ,finish,72,42,6.82,3,0.08,1.50.9,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-5,1100,1-3-5,560,1-3,250,1-3,180
‹Ë¶,2026/8/28,6,3,5,4350,ŽÂèŒ³Žu,finish,70,34,6.78,5,0.10,1.52.2,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-5,1100,1-3-5,560,1-3,250,1-3,180
‹Ë¶,2026/8/28,6,4,2,3854,‹gìŒ³_,finish,57,72,6.84,2,0.09,1.52.7,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-5,1100,1-3-5,560,1-3,250,1-3,180
‹Ë¶,2026/8/28,6,5,4,4061,”‹Œ´Gl,finish,33,71,6.86,4,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-5,1100,1-3-5,560,1-3,250,1-3,180
‹Ë¶,2026/8/28,6,6,6,4851,ŠÖ_Æ,finish,67,29,6.98,6,0.09,1.54.9,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-5,1100,1-3-5,560,1-3,250,1-3,180
‹Ë¶,2026/8/28,7,1,1,4831,‰H–ì’¼–ç,finish,11,52,6.87,1,0.12,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,1910,1-2-6,1230,1-2,260,1-2,230
‹Ë¶,2026/8/28,7,2,2,4188,‹v“c•q”V,finish,51,17,7.03,2,0.09,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,1910,1-2-6,1230,1-2,260,1-2,230
‹Ë¶,2026/8/28,7,3,6,4352,‰ºžŠ—Y‘¾˜Y,finish,14,75,6.96,6,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,1910,1-2-6,1230,1-2,260,1-2,230
‹Ë¶,2026/8/28,7,4,4,4337,•½–{^”V,finish,43,18,6.94,4,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,1910,1-2-6,1230,1-2,260,1-2,230
‹Ë¶,2026/8/28,7,5,3,4361,–ö¶‘×“ñ,finish,56,66,7.03,3,0.11,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,1910,1-2-6,1230,1-2,260,1-2,230
‹Ë¶,2026/8/28,7,6,5,3590,à_–ì’JŒ›Œá,finish,60,57,6.88,5,0.15,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,1910,1-2-6,1230,1-2,260,1-2,230
‹Ë¶,2026/8/28,8,1,1,4787,’Å–¼–L,finish,48,48,7.04,1,0.17,1.50.0,“¦‚°,1800,“Ü‚è,¼,3,2,1-5-2,8300,1-2-5,1590,1-5,2540,1-5,1360
