‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/2/10,11,1,2,4232,Š}‰ë—Y,finish,29,15,6.92,2,0.04,1.14.2,·‚µ,2-1-6,32040,1-2-6,2600,2-1,2500,1-2,300
]ŒËì,2026/2/10,11,2,1,4769,”nê„,finish,54,38,6.87,1,0.01,1.15.7,·‚µ,2-1-6,32040,1-2-6,2600,2-1,2500,1-2,300
]ŒËì,2026/2/10,11,3,6,3839,ì‡—Ži,finish,39,11,7.13,6,0.07,1.16.0,·‚µ,2-1-6,32040,1-2-6,2600,2-1,2500,1-2,300
]ŒËì,2026/2/10,11,4,3,4181,‰Ô–{‰ÄŽ÷,finish,21,16,7.03,3,0.08,1.17.2,·‚µ,2-1-6,32040,1-2-6,2600,2-1,2500,1-2,300
]ŒËì,2026/2/10,11,5,4,3436,”–ìK“ñ,finish,53,66,6.92,4,0.05,. .,·‚µ,2-1-6,32040,1-2-6,2600,2-1,2500,1-2,300
]ŒËì,2026/2/10,11,6,5,4403,–Ø‰º‘å›’,finish,65,69,6.98,5,0.06,. .,·‚µ,2-1-6,32040,1-2-6,2600,2-1,2500,1-2,300
]ŒËì,2026/2/10,12,1,1,4064,Œ´“c“ÄŽu,finish,37,21,6.74,1,0.11,1.14.0,“¦‚°,1-2-4,560,1-2-4,320,1-2,270,1-2,190
]ŒËì,2026/2/10,12,2,2,4394,‰i“ˆ—Tˆê,finish,24,23,6.92,2,0.12,1.15.3,“¦‚°,1-2-4,560,1-2-4,320,1-2,270,1-2,190
]ŒËì,2026/2/10,12,3,4,5007,‹ß“¡—Yˆê˜Y,finish,50,32,6.93,4,0.11,1.16.3,“¦‚°,1-2-4,560,1-2-4,320,1-2,270,1-2,190
]ŒËì,2026/2/10,12,4,6,5299,¼ŠÛ“ÖŠî,finish,58,46,7.01,6,0.11,1.17.1,“¦‚°,1-2-4,560,1-2-4,320,1-2,270,1-2,190
]ŒËì,2026/2/10,12,5,5,4228,‹g“cT“ñ˜Y,finish,35,71,7.04,5,0.16,. .,“¦‚°,1-2-4,560,1-2-4,320,1-2,270,1-2,190
]ŒËì,2026/2/10,12,6,3,3578,‰–“c—Yˆê,finish,32,67,7.03,3,0.11,. .,“¦‚°,1-2-4,560,1-2-4,320,1-2,270,1-2,190
ŒË“c,2026/2/10,1,1,3,4592,¬—ÑFO,finish,16,12,6.88,3,0.08,1.48.7,”²‚«,3-5-2,5920,2-3-5,1420,3-5,1740,3-5,920
ŒË“c,2026/2/10,1,2,5,4062,Œã“¡—z‰î,finish,55,45,6.72,5,0.13,1.50.3,”²‚«,3-5-2,5920,2-3-5,1420,3-5,1740,3-5,920
ŒË“c,2026/2/10,1,3,2,3948,‘å’¬—˜Ž,finish,32,66,6.77,2,0.15,1.50.6,”²‚«,3-5-2,5920,2-3-5,1420,3-5,1740,3-5,920
ŒË“c,2026/2/10,1,4,1,3583,âV“¡’q—T,finish,48,37,6.69,1,0.21,1.53.8,”²‚«,3-5-2,5920,2-3-5,1420,3-5,1740,3-5,920
ŒË“c,2026/2/10,1,5,6,5415,ˆ¢•”–¢˜Ð,finish,38,49,6.73,6,0.15,. .,”²‚«,3-5-2,5920,2-3-5,1420,3-5,1740,3-5,920
ŒË“c,2026/2/10,1,6,4,5279,Î“nãÄˆê˜Y,finish,27,40,6.76,4,0.14,. .,”²‚«,3-5-2,5920,2-3-5,1420,3-5,1740,3-5,920
ŒË“c,2026/2/10,2,1,2,4790,–ö“àŒh‘¾,finish,30,67,6.64,2,0.21,1.48.1,‚Ü‚­‚è,2-4-6,11400,2-4-6,4890,2-4,1220,2-4,1020
ŒË“c,2026/2/10,2,2,4,3081,‰ª–{TŽ¡,finish,49,59,6.76,4,0.22,1.49.7,‚Ü‚­‚è,2-4-6,11400,2-4-6,4890,2-4,1220,2-4,1020
ŒË“c,2026/2/10,2,3,6,4110,¬àV˜a–ç,finish,41,51,6.71,6,0.25,1.51.9,‚Ü‚­‚è,2-4-6,11400,2-4-6,4890,2-4,1220,2-4,1020
ŒË“c,2026/2/10,2,4,5,5216,’·’Jì°Æ,finish,17,31,6.83,5,0.23,1.52.6,‚Ü‚­‚è,2-4-6,11400,2-4-6,4890,2-4,1220,2-4,1020
ŒË“c,2026/2/10,2,5,1,3680,X—Ñ‘¾,finish,56,24,6.76,1,0.37,. .,‚Ü‚­‚è,2-4-6,11400,2-4-6,4890,2-4,1220,2-4,1020
ŒË“c,2026/2/10,2,6,3,4555,•x‰i‘åˆê,finish,42,74,6.71,3,0.19,. .,‚Ü‚­‚è,2-4-6,11400,2-4-6,4890,2-4,1220,2-4,1020
ŒË“c,2026/2/10,3,1,1,3350,“¡–{‰ÀŽj,finish,31,29,6.70,1,0.22,1.48.6,“¦‚°,1-4-2,2170,1-2-4,540,1-4,760,1-4,480
ŒË“c,2026/2/10,3,2,4,4594,’Jì—Sˆê,finish,50,65,6.79,4,0.15,1.49.4,“¦‚°,1-4-2,2170,1-2-4,540,1-4,760,1-4,480
ŒË“c,2026/2/10,3,3,2,4623,’†–k«Žj,finish,4,23,6.65,2,0.16,1.51.1,“¦‚°,1-4-2,2170,1-2-4,540,1-4,760,1-4,480
ŒË“c,2026/2/10,3,4,6,3968,’ƒ’JMŽŸ,finish,9,71,6.72,6,0.24,1.52.1,“¦‚°,1-4-2,2170,1-2-4,540,1-4,760,1-4,480
ŒË“c,2026/2/10,3,5,3,5203,_—¢‹Õ‰¹,finish,63,22,6.74,3,0.15,. .,“¦‚°,1-4-2,2170,1-2-4,540,1-4,760,1-4,480
ŒË“c,2026/2/10,3,6,5,3859,‘½—…”ö’B”V,finish,47,35,6.87,5,0.15,. .,“¦‚°,1-4-2,2170,1-2-4,540,1-4,760,1-4,480
ŒË“c,2026/2/10,4,1,5,3944,ŽRŒû—T“ñ,finish,21,57,6.74,4,0.15,1.48.3,‚Ü‚­‚è·‚µ,5-1-3,2310,1-3-5,290,5-1,1020,1-5,290
ŒË“c,2026/2/10,4,2,1,4175,ìK‘×•ã,finish,22,48,6.71,1,0.12,1.48.9,‚Ü‚­‚è·‚µ,5-1-3,2310,1-3-5,290,5-1,1020,1-5,290
ŒË“c,2026/2/10,4,3,3,3692,’|˜³Ž÷,finish,54,19,6.76,3,0.14,1.51.4,‚Ü‚­‚è·‚µ,5-1-3,2310,1-3-5,290,5-1,1020,1-5,290
ŒË“c,2026/2/10,4,4,2,5359,²“¡¢“ß,finish,40,62,6.61,2,0.16,1.52.2,‚Ü‚­‚è·‚µ,5-1-3,2310,1-3-5,290,5-1,1020,1-5,290
ŒË“c,2026/2/10,4,5,6,5182,‹{èˆÀ“Þ,finish,8,28,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,5-1-3,2310,1-3-5,290,5-1,1020,1-5,290
ŒË“c,2026/2/10,4,6,4,5389,Œb—Ç‹Õ”ü,finish,34,13,6.74,5,0.18,. .,‚Ü‚­‚è·‚µ,5-1-3,2310,1-3-5,290,5-1,1020,1-5,290
ŒË“c,2026/2/10,5,1,4,4057,¼ˆäŒ«Ž¡,finish,36,38,6.67,4,0.14,1.48.5,‚Ü‚­‚è,4-6-1,3040,1-4-6,510,4-6,1420,4-6,900
ŒË“c,2026/2/10,5,2,6,4420,’Ã‹vˆä‘ñ–ç,finish,26,20,6.76,6,0.16,1.49.9,‚Ü‚­‚è,4-6-1,3040,1-4-6,510,4-6,1420,4-6,900
ŒË“c,2026/2/10,5,3,1,5185,‰Á“¡—D–í,finish,23,70,6.69,1,0.14,1.51.0,‚Ü‚­‚è,4-6-1,3040,1-4-6,510,4-6,1420,4-6,900
ŒË“c,2026/2/10,5,4,5,3583,âV“¡’q—T,finish,48,37,6.87,5,0.18,1.53.6,‚Ü‚­‚è,4-6-1,3040,1-4-6,510,4-6,1420,4-6,900
ŒË“c,2026/2/10,5,5,2,5245,‘q•x‘å½,finish,33,26,6.73,2,0.24,. .,‚Ü‚­‚è,4-6-1,3040,1-4-6,510,4-6,1420,4-6,900
ŒË“c,2026/2/10,5,6,3,3655,–{‹´Ž—m,finish,25,75,6.88,3,0.19,. .,‚Ü‚­‚è,4-6-1,3040,1-4-6,510,4-6,1420,4-6,900
ŒË“c,2026/2/10,6,1,2,3514,ŽRˆê“S–ç,finish,29,27,6.75,2,0.16,1.48.3,‚Ü‚­‚è,2-3-5,1430,2-3-5,290,2-3,670,2-3,500
ŒË“c,2026/2/10,6,2,3,3327,–ì’·£³F,finish,37,14,6.77,3,0.13,1.50.0,‚Ü‚­‚è,2-3-5,1430,2-3-5,290,2-3,670,2-3,500
ŒË“c,2026/2/10,6,3,5,5275,¼“c~•½,finish,20,42,6.79,5,0.09,1.51.5,‚Ü‚­‚è,2-3-5,1430,2-3-5,290,2-3,670,2-3,500
ŒË“c,2026/2/10,6,4,4,4152,[…Tˆê˜Y,finish,53,58,6.77,4,0.13,1.54.0,‚Ü‚­‚è,2-3-5,1430,2-3-5,290,2-3,670,2-3,500
ŒË“c,2026/2/10,6,5,6,5433,•Ä–{Œ\—C,finish,43,72,6.70,6,0.14,. .,‚Ü‚­‚è,2-3-5,1430,2-3-5,290,2-3,670,2-3,500
ŒË“c,2026/2/10,6,6,1,5322,ªŠÝ^—D,finish,28,50,6.71,1,0.19,. .,‚Ü‚­‚è,2-3-5,1430,2-3-5,290,2-3,670,2-3,500
ŒË“c,2026/2/10,7,1,1,4592,¬—ÑFO,finish,16,12,6.63,1,0.16,1.47.9,“¦‚°,1-6-3,2010,1-3-6,400,1-6,970,1-6,660
ŒË“c,2026/2/10,7,2,6,4073,‘å‹´ƒˆê˜Y,finish,6,69,6.70,6,0.19,1.49.6,“¦‚°,1-6-3,2010,1-3-6,400,1-6,970,1-6,660
ŒË“c,2026/2/10,7,3,3,5012,‰Á‘q˜Ðª,finish,51,64,6.69,3,0.20,1.51.6,“¦‚°,1-6-3,2010,1-3-6,400,1-6,970,1-6,660
ŒË“c,2026/2/10,7,4,4,3968,’ƒ’JMŽŸ,finish,9,71,6.73,4,0.15,1.52.3,“¦‚°,1-6-3,2010,1-3-6,400,1-6,970,1-6,660
ŒË“c,2026/2/10,7,5,2,5376,‹g“cˆêS,finish,12,18,6.64,2,0.17,. .,“¦‚°,1-6-3,2010,1-3-6,400,1-6,970,1-6,660
ŒË“c,2026/2/10,7,6,5,3509,’rç‰Ä,finish,52,41,6.78,5,0.11,. .,“¦‚°,1-6-3,2010,1-3-6,400,1-6,970,1-6,660
ŒË“c,2026/2/10,8,1,2,3692,’|˜³Ž÷,finish,54,19,6.75,2,0.13,1.48.9,·‚µ,2-5-1,8980,1-2-5,750,2-5,2190,2-5,790
ŒË“c,2026/2/10,8,2,5,3576,”’…Ÿ–ç,finish,44,56,6.75,5,0.15,1.50.1,·‚µ,2-5-1,8980,1-2-5,750,2-5,2190,2-5,790
ŒË“c,2026/2/10,8,3,1,4062,Œã“¡—z‰î,finish,55,45,6.71,1,0.19,1.51.8,·‚µ,2-5-1,8980,1-2-5,750,2-5,2190,2-5,790
ŒË“c,2026/2/10,8,4,4,5345,–q‘ºr‹P,finish,18,43,6.80,4,0.18,1.53.0,·‚µ,2-5-1,8980,1-2-5,750,2-5,2190,2-5,790
ŒË“c,2026/2/10,8,5,6,4159,ŒüŒã—´ˆê,finish,15,39,6.69,6,0.15,. .,·‚µ,2-5-1,8980,1-2-5,750,2-5,2190,2-5,790
ŒË“c,2026/2/10,8,6,3,4313,¼‘º”ü’qŽq,finish,35,53,6.77,3,0.16,. .,·‚µ,2-5-1,8980,1-2-5,750,2-5,2190,2-5,790
ŒË“c,2026/2/10,9,1,2,4555,•x‰i‘åˆê,finish,42,74,6.75,2,0.21,1.49.2,·‚µ,2-1-3,2800,1-2-3,210,2-1,1530,1-2,690
ŒË“c,2026/2/10,9,2,1,3655,–{‹´Ž—m,finish,25,75,6.87,1,0.14,1.50.4,·‚µ,2-1-3,2800,1-2-3,210,2-1,1530,1-2,690
ŒË“c,2026/2/10,9,3,3,4516,–ìŒûŸO,finish,46,77,6.70,3,0.15,1.51.3,·‚µ,2-1-3,2800,1-2-3,210,2-1,1530,1-2,690
ŒË“c,2026/2/10,9,4,4,4694,‚“cˆ»,finish,19,68,6.78,4,0.21,1.52.5,·‚µ,2-1-3,2800,1-2-3,210,2-1,1530,1-2,690
ŒË“c,2026/2/10,9,5,5,3680,X—Ñ‘¾,finish,56,24,6.79,5,0.24,. .,·‚µ,2-1-3,2800,1-2-3,210,2-1,1530,1-2,690
ŒË“c,2026/2/10,9,6,6,5441,—é–Ø—Y“o,finish,39,25,6.72,6,0.11,. .,·‚µ,2-1-3,2800,1-2-3,210,2-1,1530,1-2,690
ŒË“c,2026/2/10,10,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,26,20,6.75,1,0.04,1.48.6,“¦‚°,1-4-6,7000,1-4-6,2400,1-4,1290,1-4,930
ŒË“c,2026/2/10,10,2,4,5203,_—¢‹Õ‰¹,finish,63,22,6.78,4,0.08,1.50.3,“¦‚°,1-4-6,7000,1-4-6,2400,1-4,1290,1-4,930
ŒË“c,2026/2/10,10,3,6,4175,ìK‘×•ã,finish,22,48,6.79,5,0.08,1.50.9,“¦‚°,1-4-6,7000,1-4-6,2400,1-4,1290,1-4,930
ŒË“c,2026/2/10,10,4,3,4594,’Jì—Sˆê,finish,50,65,6.77,3,0.09,1.52.8,“¦‚°,1-4-6,7000,1-4-6,2400,1-4,1290,1-4,930
ŒË“c,2026/2/10,10,5,5,5245,‘q•x‘å½,finish,33,26,6.78,6,0.11,. .,“¦‚°,1-4-6,7000,1-4-6,2400,1-4,1290,1-4,930
ŒË“c,2026/2/10,10,6,2,5275,¼“c~•½,finish,20,42,6.68,2,0.06,. .,“¦‚°,1-4-6,7000,1-4-6,2400,1-4,1290,1-4,930
ŒË“c,2026/2/10,11,1,1,4073,‘å‹´ƒˆê˜Y,finish,6,69,6.69,1,0.20,1.47.7,“¦‚°,1-2-6,1380,1-2-6,690,1-2,290,1-2,230
ŒË“c,2026/2/10,11,2,2,3944,ŽRŒû—T“ñ,finish,21,57,6.73,2,0.23,1.49.1,“¦‚°,1-2-6,1380,1-2-6,690,1-2,290,1-2,230
ŒË“c,2026/2/10,11,3,6,5185,‰Á“¡—D–í,finish,23,70,6.73,6,0.12,1.50.7,“¦‚°,1-2-6,1380,1-2-6,690,1-2,290,1-2,230
ŒË“c,2026/2/10,11,4,4,3327,–ì’·£³F,finish,37,14,6.81,4,0.22,1.52.7,“¦‚°,1-2-6,1380,1-2-6,690,1-2,290,1-2,230
ŒË“c,2026/2/10,11,5,3,3081,‰ª–{TŽ¡,finish,49,59,6.81,3,0.32,. .,“¦‚°,1-2-6,1380,1-2-6,690,1-2,290,1-2,230
ŒË“c,2026/2/10,11,6,5,3514,ŽRˆê“S–ç,finish,29,27,6.86,5,0.19,. .,“¦‚°,1-2-6,1380,1-2-6,690,1-2,290,1-2,230
ŒË“c,2026/2/10,12,1,1,4159,ŒüŒã—´ˆê,finish,15,39,6.74,1,0.15,1.48.6,“¦‚°,1-4-6,6790,1-4-6,2610,1-4,700,1-4,730
ŒË“c,2026/2/10,12,2,4,5012,‰Á‘q˜Ðª,finish,51,64,6.77,4,0.15,1.49.5,“¦‚°,1-4-6,6790,1-4-6,2610,1-4,700,1-4,730
ŒË“c,2026/2/10,12,3,6,3350,“¡–{‰ÀŽj,finish,31,29,6.80,6,0.23,1.51.6,“¦‚°,1-4-6,6790,1-4-6,2610,1-4,700,1-4,730
ŒË“c,2026/2/10,12,4,2,5216,’·’Jì°Æ,finish,17,31,6.78,2,0.18,1.52.5,“¦‚°,1-4-6,6790,1-4-6,2610,1-4,700,1-4,730
ŒË“c,2026/2/10,12,5,3,4057,¼ˆäŒ«Ž¡,finish,36,38,6.72,3,0.17,. .,“¦‚°,1-4-6,6790,1-4-6,2610,1-4,700,1-4,730
ŒË“c,2026/2/10,12,6,5,4790,–ö“àŒh‘¾,finish,30,67,6.74,5,0.12,. .,“¦‚°,1-4-6,6790,1-4-6,2610,1-4,700,1-4,730
‹Ë¶,2026/2/10,1,1,1,3870,Ž›“ˆ—Y,finish,63,12,6.62,1,0.14,1.49.3,“¦‚°,1-5-2,1690,1-2-5,410,1-5,760,1-5,380
‹Ë¶,2026/2/10,1,2,5,3911,—é–Ø–Ò,finish,72,23,6.76,4,0.19,1.50.0,“¦‚°,1-5-2,1690,1-2-5,410,1-5,760,1-5,380
‹Ë¶,2026/2/10,1,3,2,3620,M”Z—Rs,finish,45,71,6.74,2,0.16,1.51.9,“¦‚°,1-5-2,1690,1-2-5,410,1-5,760,1-5,380
‹Ë¶,2026/2/10,1,4,3,3776,‰¡ˆäŒ’‘¾,finish,60,67,6.71,3,0.19,1.51.9,“¦‚°,1-5-2,1690,1-2-5,410,1-5,760,1-5,380
‹Ë¶,2026/2/10,1,5,4,4563,âV“¡^”V,finish,65,34,6.67,5,0.20,1.53.8,“¦‚°,1-5-2,1690,1-2-5,410,1-5,760,1-5,380
‹Ë¶,2026/2/10,1,6,6,5419,ŸNˆä”¹,finish,11,29,6.60,6,0.36,1.55.3,“¦‚°,1-5-2,1690,1-2-5,410,1-5,760,1-5,380
‹Ë¶,2026/2/10,2,1,1,4465,‘å¼Œ«,finish,20,55,6.64,1,0.21,1.48.9,“¦‚°,1-2-5,3820,1-2-5,1370,1-2,1080,1-2,820
‹Ë¶,2026/2/10,2,2,2,5177,¼ˆäŠÑ‘¾,finish,17,51,6.72,2,0.28,1.49.5,“¦‚°,1-2-5,3820,1-2-5,1370,1-2,1080,1-2,820
‹Ë¶,2026/2/10,2,3,5,5181,X’qÆ,finish,34,46,6.63,5,0.24,1.51.2,“¦‚°,1-2-5,3820,1-2-5,1370,1-2,1080,1-2,820
‹Ë¶,2026/2/10,2,4,6,5432,ˆÀ“¡—ÚŠó,finish,53,50,6.56,6,0.08,1.51.3,“¦‚°,1-2-5,3820,1-2-5,1370,1-2,1080,1-2,820
‹Ë¶,2026/2/10,2,5,4,4259,^’ë–¾Žu,finish,49,53,6.60,4,0.22,1.52.9,“¦‚°,1-2-5,3820,1-2-5,1370,1-2,1080,1-2,820
‹Ë¶,2026/2/10,2,6,3,5207,‚ŽRŒhŒå,finish,26,54,6.68,3,0.23,1.55.5,“¦‚°,1-2-5,3820,1-2-5,1370,1-2,1080,1-2,820
‹Ë¶,2026/2/10,3,1,1,4508,–ìŠÔ‘åŽ÷,finish,13,74,6.66,1,0.17,1.48.3,“¦‚°,1-2-4,890,1-2-4,480,1-2,340,1-2,140
‹Ë¶,2026/2/10,3,2,2,3777,”óŒû—º,finish,31,38,6.69,2,0.16,1.49.0,“¦‚°,1-2-4,890,1-2-4,480,1-2,340,1-2,140
‹Ë¶,2026/2/10,3,3,4,5316,‘º¼«•½,finish,50,26,6.80,3,0.19,1.49.6,“¦‚°,1-2-4,890,1-2-4,480,1-2,340,1-2,140
‹Ë¶,2026/2/10,3,4,6,5055,áÁ’¹Í‘¾,finish,33,42,6.78,4,0.23,1.51.8,“¦‚°,1-2-4,890,1-2-4,480,1-2,340,1-2,140
‹Ë¶,2026/2/10,3,5,5,4195,‘OìŽçŽk,finish,30,48,6.63,5,0.22,1.53.3,“¦‚°,1-2-4,890,1-2-4,480,1-2,340,1-2,140
‹Ë¶,2026/2/10,3,6,3,4708,”¼“c®–ç,finish,14,13,6.76,6,0.21,1.55.7,“¦‚°,1-2-4,890,1-2-4,480,1-2,340,1-2,140
‹Ë¶,2026/2/10,4,1,2,4413,…–€“Ö,finish,38,61,6.68,2,0.16,1.49.2,‚Ü‚­‚è,2-3-6,6050,2-3-6,1810,2-3,2380,2-3,2020
‹Ë¶,2026/2/10,4,2,3,4574,“ŒŽ÷,finish,22,19,6.73,3,0.20,1.50.1,‚Ü‚­‚è,2-3-6,6050,2-3-6,1810,2-3,2380,2-3,2020
‹Ë¶,2026/2/10,4,3,6,5234,’Ë‰zŠC“l,finish,41,43,6.63,6,0.07,1.50.2,‚Ü‚­‚è,2-3-6,6050,2-3-6,1810,2-3,2380,2-3,2020
‹Ë¶,2026/2/10,4,4,1,5321,ˆêFéD‹P,finish,27,49,6.62,1,0.17,1.51.1,‚Ü‚­‚è,2-3-6,6050,2-3-6,1810,2-3,2380,2-3,2020
‹Ë¶,2026/2/10,4,5,4,4752,¼”ö—º•ã,finish,47,27,6.66,4,0.13,1.54.0,‚Ü‚­‚è,2-3-6,6050,2-3-6,1810,2-3,2380,2-3,2020
‹Ë¶,2026/2/10,4,6,5,4422,‰iˆä—ºŽŸ,finish,39,70,6.64,5,0.09,1.56.4,‚Ü‚­‚è,2-3-6,6050,2-3-6,1810,2-3,2380,2-3,2020
‹Ë¶,2026/2/10,5,1,4,3620,M”Z—Rs,finish,45,71,6.72,4,0.18,1.49.4,·‚µ,4-5-1,8520,1-4-5,740,4-5,3420,4-5,1590
‹Ë¶,2026/2/10,5,2,5,4842,ŽR‰ºV‘å,finish,74,17,6.67,5,0.18,1.50.4,·‚µ,4-5-1,8520,1-4-5,740,4-5,3420,4-5,1590
‹Ë¶,2026/2/10,5,3,1,5269,ŽRŒûW•ü,finish,59,33,6.67,1,0.20,1.50.7,·‚µ,4-5-1,8520,1-4-5,740,4-5,3420,4-5,1590
‹Ë¶,2026/2/10,5,4,6,3315,L£¹m,finish,70,15,6.78,6,0.19,1.52.0,·‚µ,4-5-1,8520,1-4-5,740,4-5,3420,4-5,1590
‹Ë¶,2026/2/10,5,5,2,4578,“¡ŽR‰ëO,finish,51,62,6.79,2,0.20,1.53.8,·‚µ,4-5-1,8520,1-4-5,740,4-5,3420,4-5,1590
‹Ë¶,2026/2/10,5,6,3,4563,âV“¡^”V,finish,65,34,6.73,3,0.15,1.56.5,·‚µ,4-5-1,8520,1-4-5,740,4-5,3420,4-5,1590
‹Ë¶,2026/2/10,6,1,6,4180,ã–ìG˜a,finish,37,35,6.63,5,0.08,1.48.9,‚Ü‚­‚è,6-4-1,2910,1-4-6,380,6-4,1460,4-6,540
‹Ë¶,2026/2/10,6,2,4,5207,‚ŽRŒhŒå,finish,26,54,6.62,4,0.20,1.50.1,‚Ü‚­‚è,6-4-1,2910,1-4-6,380,6-4,1460,4-6,540
‹Ë¶,2026/2/10,6,3,1,3385,“nç³–rL,finish,58,28,6.77,1,0.19,1.52.0,‚Ü‚­‚è,6-4-1,2910,1-4-6,380,6-4,1460,4-6,540
‹Ë¶,2026/2/10,6,4,3,3870,Ž›“ˆ—Y,finish,63,12,6.82,3,0.21,1.52.3,‚Ü‚­‚è,6-4-1,2910,1-4-6,380,6-4,1460,4-6,540
‹Ë¶,2026/2/10,6,5,5,5419,ŸNˆä”¹,finish,11,29,6.78,6,0.19,1.53.6,‚Ü‚­‚è,6-4-1,2910,1-4-6,380,6-4,1460,4-6,540
‹Ë¶,2026/2/10,6,6,2,3294,–ì’†‹`¶,finish,40,20,6.66,2,0.22,1.55.0,‚Ü‚­‚è,6-4-1,2910,1-4-6,380,6-4,1460,4-6,540
‹Ë¶,2026/2/10,7,1,3,5054,²X–Ø‘å‰Í,finish,73,24,6.78,3,0.16,1.49.2,‚Ü‚­‚è,3-1-2,1610,1-2-3,200,3-1,590,1-3,210
‹Ë¶,2026/2/10,7,2,1,4259,^’ë–¾Žu,finish,49,53,6.77,1,0.15,1.49.7,‚Ü‚­‚è,3-1-2,1610,1-2-3,200,3-1,590,1-3,210
‹Ë¶,2026/2/10,7,3,2,4195,‘OìŽçŽk,finish,30,48,6.67,2,0.18,1.51.9,‚Ü‚­‚è,3-1-2,1610,1-2-3,200,3-1,590,1-3,210
‹Ë¶,2026/2/10,7,4,4,4708,”¼“c®–ç,finish,14,13,6.77,5,0.20,1.52.1,‚Ü‚­‚è,3-1-2,1610,1-2-3,200,3-1,590,1-3,210
‹Ë¶,2026/2/10,7,5,6,3889,{“¡—²—Y,finish,28,14,6.62,4,0.19,1.53.3,‚Ü‚­‚è,3-1-2,1610,1-2-3,200,3-1,590,1-3,210
‹Ë¶,2026/2/10,7,6,5,5432,ˆÀ“¡—ÚŠó,finish,53,50,6.64,6,0.14,1.53.9,‚Ü‚­‚è,3-1-2,1610,1-2-3,200,3-1,590,1-3,210
‹Ë¶,2026/2/10,8,1,1,3911,—é–Ø–Ò,finish,72,23,6.75,1,0.10,1.49.2,“¦‚°,1-4-2,1220,1-2-4,360,1-4,500,1-4,400
‹Ë¶,2026/2/10,8,2,4,4574,“ŒŽ÷,finish,22,19,6.63,4,0.16,1.50.8,“¦‚°,1-4-2,1220,1-2-4,360,1-4,500,1-4,400
‹Ë¶,2026/2/10,8,3,2,5181,X’qÆ,finish,34,46,6.67,2,0.14,1.52.0,“¦‚°,1-4-2,1220,1-2-4,360,1-4,500,1-4,400
‹Ë¶,2026/2/10,8,4,6,5053,ŽRŒûLŽ÷,finish,66,65,6.78,6,0.12,1.52.5,“¦‚°,1-4-2,1220,1-2-4,360,1-4,500,1-4,400
‹Ë¶,2026/2/10,8,5,5,4396,‘å“c’¼–í,finish,62,41,6.74,5,0.13,1.53.3,“¦‚°,1-4-2,1220,1-2-4,360,1-4,500,1-4,400
‹Ë¶,2026/2/10,8,6,3,4752,¼”ö—º•ã,finish,47,27,6.72,3,0.13,1.53.7,“¦‚°,1-4-2,1220,1-2-4,360,1-4,500,1-4,400
‹Ë¶,2026/2/10,9,1,1,5316,‘º¼«•½,finish,50,26,6.69,1,0.19,1.48.4,“¦‚°,1-2-5,2530,1-2-5,1180,1-2,480,1-2,400
‹Ë¶,2026/2/10,9,2,2,4422,‰iˆä—ºŽŸ,finish,39,70,6.72,2,0.20,1.49.7,“¦‚°,1-2-5,2530,1-2-5,1180,1-2,480,1-2,400
‹Ë¶,2026/2/10,9,3,5,5177,¼ˆäŠÑ‘¾,finish,17,51,6.66,5,0.32,1.51.1,“¦‚°,1-2-5,2530,1-2-5,1180,1-2,480,1-2,400
‹Ë¶,2026/2/10,9,4,6,4572,“n•”Œå,finish,55,22,6.83,6,0.29,1.52.2,“¦‚°,1-2-5,2530,1-2-5,1180,1-2,480,1-2,400
‹Ë¶,2026/2/10,9,5,3,4660,‰F“cìMˆê,finish,71,18,6.76,3,0.23,1.53.0,“¦‚°,1-2-5,2530,1-2-5,1180,1-2,480,1-2,400
‹Ë¶,2026/2/10,9,6,4,4093,‹g“c@O,finish,69,66,6.81,4,0.30,1.55.8,“¦‚°,1-2-5,2530,1-2-5,1180,1-2,480,1-2,400
‹Ë¶,2026/2/10,10,1,1,4180,ã–ìG˜a,finish,37,35,6.59,1,0.22,1.47.9,“¦‚°,1-4-3,2730,1-3-4,650,1-4,850,1-4,770
‹Ë¶,2026/2/10,10,2,4,4508,–ìŠÔ‘åŽ÷,finish,13,74,6.62,4,0.20,1.49.2,“¦‚°,1-4-3,2730,1-3-4,650,1-4,850,1-4,770
‹Ë¶,2026/2/10,10,3,3,4413,…–€“Ö,finish,38,61,6.77,3,0.25,1.51.0,“¦‚°,1-4-3,2730,1-3-4,650,1-4,850,1-4,770
‹Ë¶,2026/2/10,10,4,6,5321,ˆêFéD‹P,finish,27,49,6.67,5,0.21,1.51.6,“¦‚°,1-4-3,2730,1-3-4,650,1-4,850,1-4,770
