‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/5/8,2,1,1,3793,‚‹´^Œá,finish,36,68,6.79,1,0.22,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-4,2110,1-4-5,540,1-5,630,1-5,600
‘½–€ì,2026/5/8,2,2,5,4043,‹Ë–{Nb,finish,19,62,6.78,5,0.25,1.50.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-4,2110,1-4-5,540,1-5,630,1-5,600
‘½–€ì,2026/5/8,2,3,4,4016,¼ìV‘¾˜Y,finish,28,66,6.80,4,0.22,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-4,2110,1-4-5,540,1-5,630,1-5,600
‘½–€ì,2026/5/8,2,4,3,3202,ŽO•i—²_,finish,20,84,6.80,3,0.28,1.52.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-4,2110,1-4-5,540,1-5,630,1-5,600
‘½–€ì,2026/5/8,2,5,6,4568,œA£^–ç,finish,18,24,6.80,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-4,2110,1-4-5,540,1-5,630,1-5,600
‘½–€ì,2026/5/8,2,6,2,3787,“V–ì½,finish,40,52,6.89,2,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-4,2110,1-4-5,540,1-5,630,1-5,600
‘½–€ì,2026/5/8,3,1,1,4557,¼”öŒõL,finish,13,38,6.78,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-3,1390,1-2-3,350,1-2,750,1-2,530
‘½–€ì,2026/5/8,3,2,2,4488,¬ŽR•×,finish,61,65,6.77,2,0.14,1.50.9,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-3,1390,1-2-3,350,1-2,750,1-2,530
‘½–€ì,2026/5/8,3,3,3,4598,‰Á“¡­•F,finish,25,64,6.80,3,0.11,1.53.0,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-3,1390,1-2-3,350,1-2,750,1-2,530
‘½–€ì,2026/5/8,3,4,4,4561,“¡ŽRãÄ‘å,finish,37,22,6.68,4,0.21,1.55.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-3,1390,1-2-3,350,1-2,750,1-2,530
‘½–€ì,2026/5/8,3,5,5,3895,–x–{—T–ç,finish,65,33,6.76,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-3,1390,1-2-3,350,1-2,750,1-2,530
‘½–€ì,2026/5/8,3,6,6,3461,“nç²“N–ç,finish,43,63,6.86,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-3,1390,1-2-3,350,1-2,750,1-2,530
‘½–€ì,2026/5/8,4,1,5,4376,“¡“c–õO,finish,27,59,6.76,5,0.14,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,5-2-1,6050,1-2-5,370,5-2,2440,2-5,890
‘½–€ì,2026/5/8,4,2,2,3517,‚‹´ŒM,finish,12,69,6.78,2,0.17,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,5-2-1,6050,1-2-5,370,5-2,2440,2-5,890
‘½–€ì,2026/5/8,4,3,1,4976,‹àŽR—§Ž÷,finish,15,37,6.77,1,0.24,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,5-2-1,6050,1-2-5,370,5-2,2440,2-5,890
‘½–€ì,2026/5/8,4,4,6,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.81,6,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,5-2-1,6050,1-2-5,370,5-2,2440,2-5,890
‘½–€ì,2026/5/8,4,5,3,5301,Šâ‰ºI“l,finish,26,67,6.83,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,5-2-1,6050,1-2-5,370,5-2,2440,2-5,890
‘½–€ì,2026/5/8,4,6,4,4439,‹ß“¡—F•ó,finish,71,29,6.80,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,5-2-1,6050,1-2-5,370,5-2,2440,2-5,890
‘½–€ì,2026/5/8,5,1,2,5279,Î“nãÄˆê˜Y,finish,44,75,6.82,2,0.16,1.50.4,·‚µ,1800,“Ü‚è,“ì,1,2,2-3-1,9110,1-2-3,790,2-3,2560,2-3,930
‘½–€ì,2026/5/8,5,2,3,3558,ŽR–{_ŽŸ,finish,54,83,6.77,3,0.16,1.50.9,·‚µ,1800,“Ü‚è,“ì,1,2,2-3-1,9110,1-2-3,790,2-3,2560,2-3,930
‘½–€ì,2026/5/8,5,3,1,4138,’†ˆär—S,finish,21,82,6.76,1,0.17,1.52.8,·‚µ,1800,“Ü‚è,“ì,1,2,2-3-1,9110,1-2-3,790,2-3,2560,2-3,930
‘½–€ì,2026/5/8,5,4,4,3075,’†‘º—T«,finish,31,79,6.99,4,0.13,1.53.5,·‚µ,1800,“Ü‚è,“ì,1,2,2-3-1,9110,1-2-3,790,2-3,2560,2-3,930
‘½–€ì,2026/5/8,5,5,5,4319,ŽO‘î,finish,49,39,6.81,5,0.21,. .,·‚µ,1800,“Ü‚è,“ì,1,2,2-3-1,9110,1-2-3,790,2-3,2560,2-3,930
‘½–€ì,2026/5/8,5,6,6,4575,ŒË’Ë–MD,finish,42,50,6.73,6,0.19,. .,·‚µ,1800,“Ü‚è,“ì,1,2,2-3-1,9110,1-2-3,790,2-3,2560,2-3,930
‘½–€ì,2026/5/8,6,1,2,4269,™ŽR—T–ç,finish,53,85,6.75,2,0.18,1.49.2,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-3-4,860,2-3-4,280,2-3,430,2-3,260
‘½–€ì,2026/5/8,6,2,3,4797,’†ŽR«,finish,32,23,6.75,3,0.14,1.51.0,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-3-4,860,2-3-4,280,2-3,430,2-3,260
‘½–€ì,2026/5/8,6,3,4,4057,¼ˆäŒ«Ž¡,finish,35,77,6.77,4,0.18,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-3-4,860,2-3-4,280,2-3,430,2-3,260
‘½–€ì,2026/5/8,6,4,5,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.80,5,0.18,1.52.2,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-3-4,860,2-3-4,280,2-3,430,2-3,260
‘½–€ì,2026/5/8,6,5,1,3544,–L“cŒP–õ,finish,62,54,6.78,1,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-3-4,860,2-3-4,280,2-3,430,2-3,260
‘½–€ì,2026/5/8,6,6,6,3105,“àŽR•¶“T,finish,60,71,6.85,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-3-4,860,2-3-4,280,2-3,430,2-3,260
‘½–€ì,2026/5/8,7,1,3,4568,œA£^–ç,finish,18,24,6.83,3,0.15,1.49.9,·‚µ,1800,°,“ì,2,2,3-6-5,2220,3-5-6,750,3-6,660,3-6,450
‘½–€ì,2026/5/8,7,2,6,4230,à_è’¼–î,finish,41,26,6.81,6,0.07,1.50.4,·‚µ,1800,°,“ì,2,2,3-6-5,2220,3-5-6,750,3-6,660,3-6,450
‘½–€ì,2026/5/8,7,3,5,3659,“¡¶—Yl,finish,52,60,6.86,5,0.13,1.52.5,·‚µ,1800,°,“ì,2,2,3-6-5,2220,3-5-6,750,3-6,660,3-6,450
‘½–€ì,2026/5/8,7,4,4,3569,‘“ci,finish,38,78,6.87,4,0.17,1.54.0,·‚µ,1800,°,“ì,2,2,3-6-5,2220,3-5-6,750,3-6,660,3-6,450
‘½–€ì,2026/5/8,7,5,2,3538,‹e’r•ô°,finish,22,81,6.91,2,0.23,. .,·‚µ,1800,°,“ì,2,2,3-6-5,2220,3-5-6,750,3-6,660,3-6,450
‘½–€ì,2026/5/8,7,6,1,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.90,1,0.30,. .,·‚µ,1800,°,“ì,2,2,3-6-5,2220,3-5-6,750,3-6,660,3-6,450
‘½–€ì,2026/5/8,8,1,1,3517,‚‹´ŒM,finish,12,69,6.81,1,0.11,1.48.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,2760,1-2-4,850,1-2,1820,1-2,940
‘½–€ì,2026/5/8,8,2,2,5350,–Ô‘ã—Ç‰è,finish,39,70,6.87,2,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,2760,1-2-4,850,1-2,1820,1-2,940
‘½–€ì,2026/5/8,8,3,4,4357,“c’†˜a–ç,finish,14,72,6.78,4,0.21,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,2760,1-2-4,850,1-2,1820,1-2,940
‘½–€ì,2026/5/8,8,4,3,4926,‹gì‹Mm,finish,17,80,6.81,3,0.22,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,2760,1-2-4,850,1-2,1820,1-2,940
‘½–€ì,2026/5/8,8,5,5,3787,“V–ì½,finish,40,52,6.88,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,2760,1-2-4,850,1-2,1820,1-2,940
‘½–€ì,2026/5/8,8,6,6,4988,–´“c§‘¾,finish,47,41,6.91,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,2760,1-2-4,850,1-2,1820,1-2,940
‘½–€ì,2026/5/8,9,1,1,4043,‹Ë–{Nb,finish,19,62,6.81,1,0.16,1.50.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1430,1-4-5,500,1-4,410,1-4,250
‘½–€ì,2026/5/8,9,2,4,4376,“¡“c–õO,finish,27,59,6.81,4,0.14,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1430,1-4-5,500,1-4,410,1-4,250
‘½–€ì,2026/5/8,9,3,5,5279,Î“nãÄˆê˜Y,finish,44,75,6.83,5,0.14,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1430,1-4-5,500,1-4,410,1-4,250
‘½–€ì,2026/5/8,9,4,2,3303,“n•Ó–L,finish,73,34,6.88,2,0.17,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1430,1-4-5,500,1-4,410,1-4,250
‘½–€ì,2026/5/8,9,5,3,3807,‰ª•”“N,finish,63,56,6.84,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1430,1-4-5,500,1-4,410,1-4,250
‘½–€ì,2026/5/8,9,6,6,4488,¬ŽR•×,finish,61,65,6.76,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1430,1-4-5,500,1-4,410,1-4,250
‘½–€ì,2026/5/8,10,1,1,4561,“¡ŽRãÄ‘å,finish,37,22,6.73,1,0.14,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1280,1-2-3,720,1-2,220,1-2,370
‘½–€ì,2026/5/8,10,2,2,4016,¼ìV‘¾˜Y,finish,28,66,6.82,2,0.11,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1280,1-2-3,720,1-2,220,1-2,370
‘½–€ì,2026/5/8,10,3,3,4976,‹àŽR—§Ž÷,finish,15,37,6.81,3,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1280,1-2-3,720,1-2,220,1-2,370
‘½–€ì,2026/5/8,10,4,4,3888,ŽR–{‰pŽu,finish,68,57,6.80,4,0.16,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1280,1-2-3,720,1-2,220,1-2,370
‘½–€ì,2026/5/8,10,5,6,3558,ŽR–{_ŽŸ,finish,54,83,6.77,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1280,1-2-3,720,1-2,220,1-2,370
‘½–€ì,2026/5/8,10,6,5,4057,¼ˆäŒ«Ž¡,finish,35,77,6.81,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1280,1-2-3,720,1-2,220,1-2,370
‘½–€ì,2026/5/8,11,1,1,4797,’†ŽR«,finish,32,23,6.78,1,0.12,1.57.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,9930,1-4-5,3120,1-5,1080,1-5,1190
‘½–€ì,2026/5/8,11,2,5,5301,Šâ‰ºI“l,finish,26,67,6.82,5,0.11,2.00.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,9930,1-4-5,3120,1-5,1080,1-5,1190
‘½–€ì,2026/5/8,11,3,4,3793,‚‹´^Œá,finish,36,68,6.83,4,0.04,2.03.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,9930,1-4-5,3120,1-5,1080,1-5,1190
‘½–€ì,2026/5/8,11,4,3,4319,ŽO‘î,finish,49,39,6.71,3,0.10,2.08.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,9930,1-4-5,3120,1-5,1080,1-5,1190
‘½–€ì,2026/5/8,11,5,6,3569,‘“ci,finish,38,78,6.88,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,9930,1-4-5,3120,1-5,1080,1-5,1190
‘½–€ì,2026/5/8,11,,2,4598,‰Á“¡­•F,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/5/8,12,1,4,4276,—é–ØŸ”Ž,finish,50,73,6.76,4,0.03,1.50.8,”²‚«,1800,°,“ì,4,2,4-1-5,5430,1-4-5,1260,4-1,1130,1-4,260
‘½–€ì,2026/5/8,12,2,1,4269,™ŽR—T–ç,finish,53,85,6.75,1,0.18,1.52.9,”²‚«,1800,°,“ì,4,2,4-1-5,5430,1-4-5,1260,4-1,1130,1-4,260
‘½–€ì,2026/5/8,12,3,5,3538,‹e’r•ô°,finish,22,81,6.90,6,0.33,1.56.2,”²‚«,1800,°,“ì,4,2,4-1-5,5430,1-4-5,1260,4-1,1130,1-4,260
‘½–€ì,2026/5/8,12,4,3,3075,’†‘º—T«,finish,31,79,6.95,3,0.05,1.57.8,”²‚«,1800,°,“ì,4,2,4-1-5,5430,1-4-5,1260,4-1,1130,1-4,260
‘½–€ì,2026/5/8,12,5,2,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.83,2,0.11,. .,”²‚«,1800,°,“ì,4,2,4-1-5,5430,1-4-5,1260,4-1,1130,1-4,260
‘½–€ì,2026/5/8,12,,6,4357,“c’†˜a–ç,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/8,1,1,2,4152,[…Tˆê˜Y,finish,19,64,7.02,2,0.20,1.51.9,·‚µ,1800,“Ü‚è,“ì,5,4,2-5-1,3960,1-2-5,670,2-5,1450,2-5,1430
•½˜a“‡,2026/5/8,1,2,5,3826,‘º“cCŽŸ,finish,38,15,7.10,5,0.13,1.52.3,·‚µ,1800,“Ü‚è,“ì,5,4,2-5-1,3960,1-2-5,670,2-5,1450,2-5,1430
•½˜a“‡,2026/5/8,1,3,1,4211,‘º“c“Ö,finish,63,52,7.01,1,0.24,1.55.0,·‚µ,1800,“Ü‚è,“ì,5,4,2-5-1,3960,1-2-5,670,2-5,1450,2-5,1430
•½˜a“‡,2026/5/8,1,4,6,5365,Î‘º“ú“Þ“ß,finish,73,53,7.05,6,0.12,1.56.2,·‚µ,1800,“Ü‚è,“ì,5,4,2-5-1,3960,1-2-5,670,2-5,1450,2-5,1430
•½˜a“‡,2026/5/8,1,5,3,3850,¬ì’ms,finish,14,47,7.00,3,0.15,. .,·‚µ,1800,“Ü‚è,“ì,5,4,2-5-1,3960,1-2-5,670,2-5,1450,2-5,1430
•½˜a“‡,2026/5/8,1,6,4,3805,‚‹´‰p”V,finish,58,44,7.15,4,0.14,. .,·‚µ,1800,“Ü‚è,“ì,5,4,2-5-1,3960,1-2-5,670,2-5,1450,2-5,1430
•½˜a“‡,2026/5/8,2,1,3,3911,—é–Ø–Ò,finish,24,37,7.01,3,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,4,3-5-6,13150,3-5-6,6410,3-5,2130,3-5,940
•½˜a“‡,2026/5/8,2,2,5,4560,¯ŽiŽ÷—ÇX,finish,61,33,7.10,5,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,4,3-5-6,13150,3-5-6,6410,3-5,2130,3-5,940
•½˜a“‡,2026/5/8,2,3,6,5253,“¡ˆä‘¾‰ë,finish,72,26,7.04,6,0.22,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,4,3-5-6,13150,3-5-6,6410,3-5,2130,3-5,940
•½˜a“‡,2026/5/8,2,4,1,3505,ŽR“c—³ˆê,finish,12,49,7.02,1,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,4,3-5-6,13150,3-5-6,6410,3-5,2130,3-5,940
•½˜a“‡,2026/5/8,2,5,2,5153,²“¡‚Ù‚Ì‚©,finish,45,17,7.05,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,4,3-5-6,13150,3-5-6,6410,3-5,2130,3-5,940
•½˜a“‡,2026/5/8,2,6,4,4274,’·”¨—F•ã,finish,56,67,7.05,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,4,3-5-6,13150,3-5-6,6410,3-5,2130,3-5,940
•½˜a“‡,2026/5/8,3,1,5,4113,–Ø‘º_Žm,finish,49,50,7.14,5,0.15,1.52.7,”²‚«,1800,“Ü‚è,“ì,3,3,5-4-3,25000,3-4-5,1730,5-4,7240,4-5,2260
•½˜a“‡,2026/5/8,3,2,4,3385,“nç³–rL,finish,53,59,7.09,4,0.16,1.53.8,”²‚«,1800,“Ü‚è,“ì,3,3,5-4-3,25000,3-4-5,1730,5-4,7240,4-5,2260
•½˜a“‡,2026/5/8,3,3,3,5035,ŸNˆä—D,finish,17,20,7.08,3,0.28,1.55.4,”²‚«,1800,“Ü‚è,“ì,3,3,5-4-3,25000,3-4-5,1730,5-4,7240,4-5,2260
•½˜a“‡,2026/5/8,3,4,6,4345,¼ŠÚŒ’,finish,34,58,7.01,6,0.16,1.57.0,”²‚«,1800,“Ü‚è,“ì,3,3,5-4-3,25000,3-4-5,1730,5-4,7240,4-5,2260
•½˜a“‡,2026/5/8,3,5,2,4203,¬‘qN“T,finish,75,48,7.04,2,0.21,. .,”²‚«,1800,“Ü‚è,“ì,3,3,5-4-3,25000,3-4-5,1730,5-4,7240,4-5,2260
•½˜a“‡,2026/5/8,3,6,1,4414,‘åàV^Ø,finish,54,35,6.99,1,0.24,. .,”²‚«,1800,“Ü‚è,“ì,3,3,5-4-3,25000,3-4-5,1730,5-4,7240,4-5,2260
•½˜a“‡,2026/5/8,4,1,5,4036,‹à“c—@,finish,44,29,6.94,5,0.12,1.52.0,”²‚«,1800,“Ü‚è,“ì,3,3,5-6-3,9240,3-5-6,1200,5-6,2480,5-6,3300
•½˜a“‡,2026/5/8,4,2,6,4569,’†àVG“Þ,finish,37,25,6.98,6,0.16,1.53.1,”²‚«,1800,“Ü‚è,“ì,3,3,5-6-3,9240,3-5-6,1200,5-6,2480,5-6,3300
•½˜a“‡,2026/5/8,4,3,3,4702,ŽO‰YŒh‘¾,finish,62,39,6.93,3,0.16,1.54.6,”²‚«,1800,“Ü‚è,“ì,3,3,5-6-3,9240,3-5-6,1200,5-6,2480,5-6,3300
•½˜a“‡,2026/5/8,4,4,4,5175,“‡èäˆê˜N,finish,40,74,6.98,4,0.17,1.55.6,”²‚«,1800,“Ü‚è,“ì,3,3,5-6-3,9240,3-5-6,1200,5-6,2480,5-6,3300
•½˜a“‡,2026/5/8,4,5,1,3207,“c‘º”ü˜a,finish,43,75,7.06,1,0.13,. .,”²‚«,1800,“Ü‚è,“ì,3,3,5-6-3,9240,3-5-6,1200,5-6,2480,5-6,3300
•½˜a“‡,2026/5/8,4,6,2,3860,¼–{_‹M,finish,39,14,7.01,2,0.21,. .,”²‚«,1800,“Ü‚è,“ì,3,3,5-6-3,9240,3-5-6,1200,5-6,2480,5-6,3300
•½˜a“‡,2026/5/8,5,1,4,4893,“nç³^“Þ”ü,finish,36,18,7.06,4,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,4-6-1,28930,1-4-6,3650,4-6,5980,4-6,3010
•½˜a“‡,2026/5/8,5,2,6,4059,“üàV—FŽ¡,finish,28,34,7.04,6,0.28,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,4-6-1,28930,1-4-6,3650,4-6,5980,4-6,3010
•½˜a“‡,2026/5/8,5,3,1,4152,[…Tˆê˜Y,finish,19,64,7.10,1,0.19,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,4-6-1,28930,1-4-6,3650,4-6,5980,4-6,3010
•½˜a“‡,2026/5/8,5,4,2,3857,ˆ¢”gŸÆ,finish,23,66,7.04,2,0.18,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,4-6-1,28930,1-4-6,3650,4-6,5980,4-6,3010
•½˜a“‡,2026/5/8,5,5,5,3978,êŽ“¡m,finish,55,51,7.03,5,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,4-6-1,28930,1-4-6,3650,4-6,5980,4-6,3010
•½˜a“‡,2026/5/8,5,6,3,4110,¬àV˜a–ç,finish,67,54,7.12,3,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,4-6-1,28930,1-4-6,3650,4-6,5980,4-6,3010
•½˜a“‡,2026/5/8,6,1,4,3641,ˆê£–¾,finish,47,72,7.08,4,0.13,1.51.7,·‚µ,1800,“Ü‚è,“ì,5,4,4-3-1,3880,1-3-4,660,4-3,630,3-4,270
•½˜a“‡,2026/5/8,6,2,3,3993,‰iˆä¹”ü,finish,10,19,7.07,3,0.12,1.53.0,·‚µ,1800,“Ü‚è,“ì,5,4,4-3-1,3880,1-3-4,660,4-3,630,3-4,270
•½˜a“‡,2026/5/8,6,3,1,5153,²“¡‚Ù‚Ì‚©,finish,45,17,7.05,1,0.18,1.54.5,·‚µ,1800,“Ü‚è,“ì,5,4,4-3-1,3880,1-3-4,660,4-3,630,3-4,270
•½˜a“‡,2026/5/8,6,4,6,4053,ˆ°àV–],finish,60,57,6.94,6,0.18,1.55.2,·‚µ,1800,“Ü‚è,“ì,5,4,4-3-1,3880,1-3-4,660,4-3,630,3-4,270
•½˜a“‡,2026/5/8,6,5,2,3850,¬ì’ms,finish,14,47,7.08,2,0.14,. .,·‚µ,1800,“Ü‚è,“ì,5,4,4-3-1,3880,1-3-4,660,4-3,630,3-4,270
•½˜a“‡,2026/5/8,6,6,5,3505,ŽR“c—³ˆê,finish,12,49,7.09,5,0.18,. .,·‚µ,1800,“Ü‚è,“ì,5,4,4-3-1,3880,1-3-4,660,4-3,630,3-4,270
•½˜a“‡,2026/5/8,7,1,1,4560,¯ŽiŽ÷—ÇX,finish,61,33,7.11,1,0.26,1.51.6,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,810,1-2-3,370,1-2,300,1-2,270
•½˜a“‡,2026/5/8,7,2,2,4103,ŽRè‘P—f,finish,68,31,7.17,2,0.22,1.53.1,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,810,1-2-3,370,1-2,300,1-2,270
•½˜a“‡,2026/5/8,7,3,3,4203,¬‘qN“T,finish,75,48,7.18,3,0.19,1.55.6,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,810,1-2-3,370,1-2,300,1-2,270
•½˜a“‡,2026/5/8,7,4,5,5365,Î‘º“ú“Þ“ß,finish,73,53,7.12,5,0.12,1.56.5,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,810,1-2-3,370,1-2,300,1-2,270
•½˜a“‡,2026/5/8,7,5,6,4973,ŒIŒ´’¼–ç,finish,71,38,7.05,6,0.34,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,810,1-2-3,370,1-2,300,1-2,270
•½˜a“‡,2026/5/8,7,6,4,4414,‘åàV^Ø,finish,54,35,7.10,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-3,810,1-2-3,370,1-2,300,1-2,270
•½˜a“‡,2026/5/8,8,1,4,4702,ŽO‰YŒh‘¾,finish,62,39,6.91,4,0.09,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,7,5,4-2-1,2810,1-2-4,250,4-2,1270,2-4,640
•½˜a“‡,2026/5/8,8,2,2,4345,¼ŠÚŒ’,finish,34,58,7.02,2,0.07,1.59.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,7,5,4-2-1,2810,1-2-4,250,4-2,1270,2-4,640
•½˜a“‡,2026/5/8,8,3,1,3911,—é–Ø–Ò,finish,24,37,7.02,1,0.06,2.01.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,7,5,4-2-1,2810,1-2-4,250,4-2,1270,2-4,640
•½˜a“‡,2026/5/8,8,4,6,4175,ìK‘×•ã,finish,41,11,7.02,6,0.12,2.02.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,7,5,4-2-1,2810,1-2-4,250,4-2,1270,2-4,640
•½˜a“‡,2026/5/8,8,5,5,5253,“¡ˆä‘¾‰ë,finish,72,26,7.00,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,7,5,4-2-1,2810,1-2-4,250,4-2,1270,2-4,640
•½˜a“‡,2026/5/8,8,,3,4211,‘º“c“Ö,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/8,9,1,1,3826,‘º“cCŽŸ,finish,38,15,6.93,1,0.05,1.52.2,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-6,960,1-5-6,460,1-5,350,1-5,270
•½˜a“‡,2026/5/8,9,2,5,4140,Š–ìŠwŽu,finish,22,71,6.97,5,0.16,1.53.7,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-6,960,1-5-6,460,1-5,350,1-5,270
•½˜a“‡,2026/5/8,9,3,6,4540,‘ŠŒ´—˜Í,finish,29,21,7.10,6,0.19,1.55.2,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-6,960,1-5-6,460,1-5,350,1-5,270
•½˜a“‡,2026/5/8,9,4,4,4110,¬àV˜a–ç,finish,67,54,7.00,4,0.15,1.56.1,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-6,960,1-5-6,460,1-5,350,1-5,270
•½˜a“‡,2026/5/8,9,5,2,3207,“c‘º”ü˜a,finish,43,75,7.09,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-6,960,1-5-6,460,1-5,350,1-5,270
•½˜a“‡,2026/5/8,9,6,3,3860,¼–{_‹M,finish,39,14,7.06,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,6,5,1-5-6,960,1-5-6,460,1-5,350,1-5,270
