‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/26,3,1,1,4635,•ôd—Í–ç,finish,64,43,6.77,1,0.15,1.50.0,”²‚«,1800,‰J,–³•—,0,0,1-5-2,610,1-2-5,240,1-5,280,1-5,350
’Ã,2026/6/26,3,2,5,3557,‘¾“c˜a”ü,finish,30,40,6.77,5,0.27,1.51.9,”²‚«,1800,‰J,–³•—,0,0,1-5-2,610,1-2-5,240,1-5,280,1-5,350
’Ã,2026/6/26,3,3,2,3441,“y‰®‘¾˜N,finish,55,21,6.79,2,0.21,1.53.9,”²‚«,1800,‰J,–³•—,0,0,1-5-2,610,1-2-5,240,1-5,280,1-5,350
’Ã,2026/6/26,3,4,3,4461,ˆÀ“c‹gG,finish,19,47,6.81,3,0.23,1.55.5,”²‚«,1800,‰J,–³•—,0,0,1-5-2,610,1-2-5,240,1-5,280,1-5,350
’Ã,2026/6/26,3,5,6,3477,‹ß“¡–«–ç,finish,34,23,6.71,6,0.29,. .,”²‚«,1800,‰J,–³•—,0,0,1-5-2,610,1-2-5,240,1-5,280,1-5,350
’Ã,2026/6/26,3,6,4,5419,ŸNˆä”¹,finish,63,18,6.76,4,0.44,. .,”²‚«,1800,‰J,–³•—,0,0,1-5-2,610,1-2-5,240,1-5,280,1-5,350
’Ã,2026/6/26,4,1,2,3957,‘å’J’¼O,finish,73,22,6.78,2,0.07,1.50.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,4430,2-4-6,1060,2-4,1380,2-4,460
’Ã,2026/6/26,4,2,4,4488,¬ŽR•×,finish,13,53,6.79,4,0.09,1.51.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,4430,2-4-6,1060,2-4,1380,2-4,460
’Ã,2026/6/26,4,3,6,4270,ŠÝ–{—Y‹M,finish,44,75,6.75,6,0.12,1.53.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,4430,2-4-6,1060,2-4,1380,2-4,460
’Ã,2026/6/26,4,4,5,4272,‘åêLF,finish,71,54,6.85,5,0.10,1.54.5,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,4430,2-4-6,1060,2-4,1380,2-4,460
’Ã,2026/6/26,4,5,1,3202,ŽO•i—²_,finish,49,34,6.79,1,0.18,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,4430,2-4-6,1060,2-4,1380,2-4,460
’Ã,2026/6/26,4,6,3,4374,‰i“c‹`h,finish,62,71,6.81,3,0.11,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-6,4430,2-4-6,1060,2-4,1380,2-4,460
’Ã,2026/6/26,5,1,2,3998,•y¬ŒªŽ™,finish,28,12,6.74,2,0.13,1.51.1,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,5880,1-2-3,200,2-3,2970,2-3,850
’Ã,2026/6/26,5,2,3,5240,‚‹´—´Ž¡,finish,40,72,6.75,3,0.12,1.51.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,5880,1-2-3,200,2-3,2970,2-3,850
’Ã,2026/6/26,5,3,1,4140,Š–ìŠwŽu,finish,69,51,6.89,1,0.18,1.53.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,5880,1-2-3,200,2-3,2970,2-3,850
’Ã,2026/6/26,5,4,5,5433,•Ä–{Œ\—C,finish,51,48,6.87,5,0.17,1.55.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,5880,1-2-3,200,2-3,2970,2-3,850
’Ã,2026/6/26,5,5,4,4281,‘åàV‘å–²,finish,57,27,6.87,4,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,5880,1-2-3,200,2-3,2970,2-3,850
’Ã,2026/6/26,5,6,6,4705,‹gì—Eì,finish,48,67,6.84,6,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,5880,1-2-3,200,2-3,2970,2-3,850
’Ã,2026/6/26,6,1,1,4406,K–ìŽj–¾,finish,22,14,6.76,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,5390,1-5-6,1700,1-6,2640,1-6,1160
’Ã,2026/6/26,6,2,6,3075,’†‘º—T«,finish,41,45,6.89,5,0.10,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,5390,1-5-6,1700,1-6,2640,1-6,1160
’Ã,2026/6/26,6,3,5,4351,—¢‰ª‰E‹M,finish,46,73,6.94,4,0.11,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,5390,1-5-6,1700,1-6,2640,1-6,1160
’Ã,2026/6/26,6,4,3,5228,Žá—ÑŽ÷—–,finish,45,38,6.87,3,0.07,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,5390,1-5-6,1700,1-6,2640,1-6,1160
’Ã,2026/6/26,6,5,2,4213,d•xL–ç,finish,43,19,6.88,2,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,5390,1-5-6,1700,1-6,2640,1-6,1160
’Ã,2026/6/26,6,6,4,4169,‘½“c—L—C,finish,14,52,6.95,6,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-5,5390,1-5-6,1700,1-6,2640,1-6,1160
’Ã,2026/6/26,7,1,5,3933,ŽR’n³Ž÷,finish,33,76,6.89,3,0.16,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,3530,1-2-5,220,5-1,2840,1-5,1510
’Ã,2026/6/26,7,2,1,3866,–ØŽR½ˆê,finish,25,26,6.73,1,0.15,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,3530,1-2-5,220,5-1,2840,1-5,1510
’Ã,2026/6/26,7,3,2,3679,”Ñ“‡¹O,finish,65,57,6.82,4,0.16,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,3530,1-2-5,220,5-1,2840,1-5,1510
’Ã,2026/6/26,7,4,6,3467,XOs,finish,16,32,6.90,6,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,3530,1-2-5,220,5-1,2840,1-5,1510
’Ã,2026/6/26,7,5,3,5011,‚–ØŒ\‘å,finish,38,39,6.87,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,3530,1-2-5,220,5-1,2840,1-5,1510
’Ã,2026/6/26,7,6,4,5302,H––`Œå,finish,47,50,6.84,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,3530,1-2-5,220,5-1,2840,1-5,1510
’Ã,2026/6/26,8,1,6,4063,Žs‹´‘ìŽm,finish,50,64,6.80,5,0.01,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-4-2,3450,2-4-6,690,6-4,1110,4-6,610
’Ã,2026/6/26,8,2,4,4272,‘åêLF,finish,71,54,6.85,4,0.08,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-4-2,3450,2-4-6,690,6-4,1110,4-6,610
’Ã,2026/6/26,8,3,2,3277,âV“¡—E,finish,72,63,6.85,2,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-4-2,3450,2-4-6,690,6-4,1110,4-6,610
’Ã,2026/6/26,8,4,3,4201,²’|—FŽ÷,finish,59,68,6.83,3,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-4-2,3450,2-4-6,690,6-4,1110,4-6,610
’Ã,2026/6/26,8,5,5,5466,¬“c‰Ø‰¹,finish,54,58,6.81,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-4-2,3450,2-4-6,690,6-4,1110,4-6,610
’Ã,2026/6/26,8,6,1,5290,â–{ˆê^,finish,68,65,6.80,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-4-2,3450,2-4-6,690,6-4,1110,4-6,610
’Ã,2026/6/26,9,1,1,4549,¬—Ñ•¶•F,finish,31,62,6.79,1,0.20,1.50.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,3240,1-2-5,1290,1-2,900,1-2,380
’Ã,2026/6/26,9,2,2,3161,ŒÃê‹P‹`,finish,11,35,6.82,2,0.14,1.51.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,3240,1-2-5,1290,1-2,900,1-2,380
’Ã,2026/6/26,9,3,5,4808,¼”ö‘ñ,finish,60,66,6.84,5,0.23,1.54.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,3240,1-2-5,1290,1-2,900,1-2,380
’Ã,2026/6/26,9,4,3,4488,¬ŽR•×,finish,13,53,6.82,3,0.13,1.55.6,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,3240,1-2-5,1290,1-2,900,1-2,380
’Ã,2026/6/26,9,5,4,5240,‚‹´—´Ž¡,finish,40,72,6.68,4,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,3240,1-2-5,1290,1-2,900,1-2,380
’Ã,2026/6/26,9,6,6,4106,âˆäNŽk,finish,15,60,6.88,6,0.20,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,3240,1-2-5,1290,1-2,900,1-2,380
’Ã,2026/6/26,10,1,4,4270,ŠÝ–{—Y‹M,finish,44,75,6.86,4,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,8210,3-4-5,1420,4-3,2170,3-4,1100
’Ã,2026/6/26,10,2,3,3557,‘¾“c˜a”ü,finish,30,40,6.81,3,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,8210,3-4-5,1420,4-3,2170,3-4,1100
’Ã,2026/6/26,10,3,5,5313,—é–Ø—B‰›,finish,26,41,6.81,5,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,8210,3-4-5,1420,4-3,2170,3-4,1100
’Ã,2026/6/26,10,4,1,4281,‘åàV‘å–²,finish,57,27,6.82,1,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,8210,3-4-5,1420,4-3,2170,3-4,1100
’Ã,2026/6/26,10,5,2,5228,Žá—ÑŽ÷—–,finish,45,38,6.87,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,8210,3-4-5,1420,4-3,2170,3-4,1100
’Ã,2026/6/26,10,6,6,3566,ì“Y‰p³,finish,27,28,6.89,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,4-3-5,8210,3-4-5,1420,4-3,2170,3-4,1100
’Ã,2026/6/26,11,1,2,3075,’†‘º—T«,finish,41,45,6.88,2,0.09,1.51.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-1,8550,1-2-3,820,2-3,2810,2-3,2320
’Ã,2026/6/26,11,2,3,4292,–ƒ¶T‰î,finish,17,33,6.85,3,0.09,1.52.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-1,8550,1-2-3,820,2-3,2810,2-3,2320
’Ã,2026/6/26,11,3,1,3872,‰ª“cŒ›s,finish,70,11,6.93,1,0.25,1.53.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-1,8550,1-2-3,820,2-3,2810,2-3,2320
’Ã,2026/6/26,11,4,5,4604,Šâ£—T—º,finish,58,59,6.77,5,0.15,1.54.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-1,8550,1-2-3,820,2-3,2810,2-3,2320
’Ã,2026/6/26,11,5,4,3998,•y¬ŒªŽ™,finish,28,12,6.79,4,0.13,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-1,8550,1-2-3,820,2-3,2810,2-3,2320
’Ã,2026/6/26,11,6,6,4461,ˆÀ“c‹gG,finish,19,47,6.83,6,0.17,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-1,8550,1-2-3,820,2-3,2810,2-3,2320
’Ã,2026/6/26,12,1,1,4351,—¢‰ª‰E‹M,finish,46,73,6.83,1,0.09,1.50.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,290,1-2,240,1-2,190
’Ã,2026/6/26,12,2,2,4140,Š–ìŠwŽu,finish,69,51,6.88,2,0.11,1.52.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,290,1-2,240,1-2,190
’Ã,2026/6/26,12,3,3,3933,ŽR’n³Ž÷,finish,33,76,6.85,3,0.07,1.52.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,290,1-2,240,1-2,190
’Ã,2026/6/26,12,4,5,3957,‘å’J’¼O,finish,73,22,6.83,5,0.07,1.54.3,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,290,1-2,240,1-2,190
’Ã,2026/6/26,12,5,4,3441,“y‰®‘¾˜N,finish,55,21,6.87,4,0.05,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,290,1-2,240,1-2,190
’Ã,2026/6/26,12,6,6,4201,²’|—FŽ÷,finish,59,68,6.83,6,0.02,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,290,1-2,240,1-2,190
Š—ŒS,2026/6/26,1,1,5,4516,–ìŒûŸO,finish,70,17,6.67,5,0.19,1.50.2,”²‚«,1800,‰J,¼,1,0,5-2-1,7710,1-2-5,1460,5-2,1210,2-5,610
Š—ŒS,2026/6/26,1,2,2,3538,‹e’r•ô°,finish,52,39,6.70,2,0.23,1.52.0,”²‚«,1800,‰J,¼,1,0,5-2-1,7710,1-2-5,1460,5-2,1210,2-5,610
Š—ŒS,2026/6/26,1,3,1,5346,’†‘º–ä—[—œ,finish,59,15,6.65,1,0.20,1.52.8,”²‚«,1800,‰J,¼,1,0,5-2-1,7710,1-2-5,1460,5-2,1210,2-5,610
Š—ŒS,2026/6/26,1,4,4,4957,’|”V“à‹É,finish,19,50,6.67,4,0.17,1.54.7,”²‚«,1800,‰J,¼,1,0,5-2-1,7710,1-2-5,1460,5-2,1210,2-5,610
Š—ŒS,2026/6/26,1,5,6,5399,’·–ì–¢—ˆ,finish,28,49,6.67,6,0.21,. .,”²‚«,1800,‰J,¼,1,0,5-2-1,7710,1-2-5,1460,5-2,1210,2-5,610
Š—ŒS,2026/6/26,1,6,3,4664,“ŒŒûW,finish,24,19,6.69,3,0.25,. .,”²‚«,1800,‰J,¼,1,0,5-2-1,7710,1-2-5,1460,5-2,1210,2-5,610
Š—ŒS,2026/6/26,2,1,5,5232,žàŽR‘ñ”n,finish,32,27,6.64,5,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,0,5-2-6,5520,2-5-6,1090,5-2,2760,2-5,920
Š—ŒS,2026/6/26,2,2,2,5105,•x“cš¶,finish,21,37,6.70,2,0.19,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,0,5-2-6,5520,2-5-6,1090,5-2,2760,2-5,920
Š—ŒS,2026/6/26,2,3,6,3406,’†—¢‰p•v,finish,55,61,6.63,6,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,0,5-2-6,5520,2-5-6,1090,5-2,2760,2-5,920
Š—ŒS,2026/6/26,2,4,4,5286,âˆäŸäÆ,finish,72,32,6.63,4,0.06,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,0,5-2-6,5520,2-5-6,1090,5-2,2760,2-5,920
Š—ŒS,2026/6/26,2,5,1,3704,–{•”‚ß‚®‚Ý,finish,30,28,6.55,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,0,5-2-6,5520,2-5-6,1090,5-2,2760,2-5,920
Š—ŒS,2026/6/26,2,6,3,2538,‚‹´“ñ˜N,finish,20,22,6.72,3,0.34,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,0,5-2-6,5520,2-5-6,1090,5-2,2760,2-5,920
Š—ŒS,2026/6/26,3,1,2,4665,‰Á“¡Œ[‘¾,finish,40,30,6.60,3,0.09,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,2-4-6,6030,2-4-6,1460,2-4,890,2-4,150
Š—ŒS,2026/6/26,3,2,4,4067,‰iˆäŒ¹,finish,13,52,6.67,4,0.09,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,2-4-6,6030,2-4-6,1460,2-4,890,2-4,150
Š—ŒS,2026/6/26,3,3,6,4252,¼‰º“N–ç,finish,16,74,6.70,6,0.24,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,2-4-6,6030,2-4-6,1460,2-4,890,2-4,150
Š—ŒS,2026/6/26,3,4,5,4240,¡ˆä—T—œ,finish,18,51,6.66,5,0.11,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,2-4-6,6030,2-4-6,1460,2-4,890,2-4,150
Š—ŒS,2026/6/26,3,5,3,5046,¼ŽR—TŠî,finish,62,29,6.73,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,2-4-6,6030,2-4-6,1460,2-4,890,2-4,150
Š—ŒS,2026/6/26,3,6,1,5335,X—z‘½,finish,38,71,6.64,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,2-4-6,6030,2-4-6,1460,2-4,890,2-4,150
Š—ŒS,2026/6/26,4,1,2,4648,–Ø‘º—º‘¾,finish,29,14,6.70,2,0.11,1.49.4,‚Ü‚­‚è,1800,‰J,–k¼,2,1,2-3-1,4020,1-2-3,420,2-3,1300,2-3,560
Š—ŒS,2026/6/26,4,2,3,4739,’†‘ºW•ü,finish,31,38,6.66,3,0.10,1.50.9,‚Ü‚­‚è,1800,‰J,–k¼,2,1,2-3-1,4020,1-2-3,420,2-3,1300,2-3,560
Š—ŒS,2026/6/26,4,3,1,3852,àV‘å‰î,finish,58,16,6.69,1,0.16,1.52.5,‚Ü‚­‚è,1800,‰J,–k¼,2,1,2-3-1,4020,1-2-3,420,2-3,1300,2-3,560
Š—ŒS,2026/6/26,4,4,5,3572,ˆÀ“c­•F,finish,54,54,6.74,5,0.20,1.53.9,‚Ü‚­‚è,1800,‰J,–k¼,2,1,2-3-1,4020,1-2-3,420,2-3,1300,2-3,560
Š—ŒS,2026/6/26,4,5,4,5376,‹g“cˆêS,finish,56,25,6.61,4,0.20,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,1,2-3-1,4020,1-2-3,420,2-3,1300,2-3,560
Š—ŒS,2026/6/26,4,6,6,5245,‘q•x‘å½,finish,36,77,6.72,6,0.19,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,1,2-3-1,4020,1-2-3,420,2-3,1300,2-3,560
Š—ŒS,2026/6/26,5,1,4,4953,”öã‰ë–ç,finish,35,33,6.65,4,0.12,1.49.0,‚Ü‚­‚è,1800,‰J,–k,1,0,4-5-6,1720,4-5-6,1880,4-5,420,4-5,510
Š—ŒS,2026/6/26,5,2,5,5223,X´—FãÄ,finish,11,45,6.67,5,0.13,1.51.1,‚Ü‚­‚è,1800,‰J,–k,1,0,4-5-6,1720,4-5-6,1880,4-5,420,4-5,510
Š—ŒS,2026/6/26,5,3,6,3710,‹g‰i‘×O,finish,64,12,6.75,6,0.17,1.52.8,‚Ü‚­‚è,1800,‰J,–k,1,0,4-5-6,1720,4-5-6,1880,4-5,420,4-5,510
Š—ŒS,2026/6/26,5,4,1,5268,ŽR–{K–ç,finish,61,58,6.70,1,0.19,1.53.7,‚Ü‚­‚è,1800,‰J,–k,1,0,4-5-6,1720,4-5-6,1880,4-5,420,4-5,510
Š—ŒS,2026/6/26,5,5,2,5066,—é–ØF–¾,finish,60,41,6.67,2,0.16,. .,‚Ü‚­‚è,1800,‰J,–k,1,0,4-5-6,1720,4-5-6,1880,4-5,420,4-5,510
Š—ŒS,2026/6/26,5,6,3,5346,’†‘º–ä—[—œ,finish,59,15,6.70,3,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,1,0,4-5-6,1720,4-5-6,1880,4-5,420,4-5,510
Š—ŒS,2026/6/26,6,1,1,3986,‰«“‡L˜a,finish,57,76,6.74,1,0.26,1.50.2,“¦‚°,1800,‰J,“ì,1,0,1-4-5,3220,1-4-5,1350,1-4,1170,1-4,1080
Š—ŒS,2026/6/26,6,2,4,5037,“c“ªŒÕe,finish,49,65,6.71,4,0.16,1.52.0,“¦‚°,1800,‰J,“ì,1,0,1-4-5,3220,1-4-5,1350,1-4,1170,1-4,1080
Š—ŒS,2026/6/26,6,3,5,4467,“nç³r‰î,finish,17,36,6.68,5,0.16,1.53.1,“¦‚°,1800,‰J,“ì,1,0,1-4-5,3220,1-4-5,1350,1-4,1170,1-4,1080
Š—ŒS,2026/6/26,6,4,6,4664,“ŒŒûW,finish,24,19,6.72,6,0.25,1.54.3,“¦‚°,1800,‰J,“ì,1,0,1-4-5,3220,1-4-5,1350,1-4,1170,1-4,1080
Š—ŒS,2026/6/26,6,5,3,4397,¼‘º‘ñ–ç,finish,63,60,6.76,3,0.18,. .,“¦‚°,1800,‰J,“ì,1,0,1-4-5,3220,1-4-5,1350,1-4,1170,1-4,1080
Š—ŒS,2026/6/26,6,6,2,3870,Ž›“ˆ—Y,finish,48,64,6.73,2,0.23,. .,“¦‚°,1800,‰J,“ì,1,0,1-4-5,3220,1-4-5,1350,1-4,1170,1-4,1080
Š—ŒS,2026/6/26,7,1,3,4857,‰Á“¡ãÄ”n,finish,65,47,6.71,3,0.19,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,0,3-1-5,970,1-3-5,290,3-1,380,1-3,170
Š—ŒS,2026/6/26,7,2,1,4485,“íŒ´³„,finish,39,72,6.68,1,0.19,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,0,3-1-5,970,1-3-5,290,3-1,380,1-3,170
Š—ŒS,2026/6/26,7,3,5,5292,²“¡‰E‹ž,finish,26,75,6.69,5,0.23,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,0,3-1-5,970,1-3-5,290,3-1,380,1-3,170
Š—ŒS,2026/6/26,7,4,4,4639,ŽG‰ê—E‹M,finish,46,66,6.70,4,0.17,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,0,3-1-5,970,1-3-5,290,3-1,380,1-3,170
Š—ŒS,2026/6/26,7,5,2,5046,¼ŽR—TŠî,finish,62,29,6.72,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,0,3-1-5,970,1-3-5,290,3-1,380,1-3,170
Š—ŒS,2026/6/26,7,6,6,5472,’†ìŠC“ø,finish,34,68,6.64,6,0.33,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,0,3-1-5,970,1-3-5,290,3-1,380,1-3,170
Š—ŒS,2026/6/26,8,1,1,3613,Šp’JŒ’Œá,finish,51,46,6.78,1,0.24,1.51.0,“¦‚°,1800,‰J,“ì,1,0,1-3-2,400,1-2-3,160,1-3,230,1-3,160
Š—ŒS,2026/6/26,8,2,3,3572,ˆÀ“c­•F,finish,54,54,6.80,2,0.24,1.52.0,“¦‚°,1800,‰J,“ì,1,0,1-3-2,400,1-2-3,160,1-3,230,1-3,160
Š—ŒS,2026/6/26,8,3,2,4389,ˆÉ“¡Šì’q,finish,76,70,6.77,4,0.25,1.53.2,“¦‚°,1800,‰J,“ì,1,0,1-3-2,400,1-2-3,160,1-3,230,1-3,160
Š—ŒS,2026/6/26,8,4,4,2538,‚‹´“ñ˜N,finish,20,22,6.74,3,0.29,1.54.7,“¦‚°,1800,‰J,“ì,1,0,1-3-2,400,1-2-3,160,1-3,230,1-3,160
Š—ŒS,2026/6/26,8,5,5,3538,‹e’r•ô°,finish,52,39,6.83,5,0.27,. .,“¦‚°,1800,‰J,“ì,1,0,1-3-2,400,1-2-3,160,1-3,230,1-3,160
Š—ŒS,2026/6/26,8,6,6,5461,”Â“ª—¢,finish,33,40,6.78,6,0.25,. .,“¦‚°,1800,‰J,“ì,1,0,1-3-2,400,1-2-3,160,1-3,230,1-3,160
Š—ŒS,2026/6/26,9,1,4,5243,ŽO”n’Žj,finish,22,31,6.71,4,0.19,1.49.9,‚Ü‚­‚è,1800,‰J,¼,1,0,4-3-5,8860,3-4-5,1940,4-3,3330,3-4,1020
Š—ŒS,2026/6/26,9,2,3,5105,•x“cš¶,finish,21,37,6.78,3,0.24,1.51.3,‚Ü‚­‚è,1800,‰J,¼,1,0,4-3-5,8860,3-4-5,1940,4-3,3330,3-4,1020
Š—ŒS,2026/6/26,9,3,5,3852,àV‘å‰î,finish,58,16,6.85,5,0.25,1.52.8,‚Ü‚­‚è,1800,‰J,¼,1,0,4-3-5,8860,3-4-5,1940,4-3,3330,3-4,1020
Š—ŒS,2026/6/26,9,4,1,4043,‹Ë–{Nb,finish,27,23,6.78,1,0.22,1.53.8,‚Ü‚­‚è,1800,‰J,¼,1,0,4-3-5,8860,3-4-5,1940,4-3,3330,3-4,1020
Š—ŒS,2026/6/26,9,5,6,3871,’r“cŽ‡”T,finish,77,13,6.84,6,0.36,. .,‚Ü‚­‚è,1800,‰J,¼,1,0,4-3-5,8860,3-4-5,1940,4-3,3330,3-4,1020
Š—ŒS,2026/6/26,9,6,2,5335,X—z‘½,finish,38,71,6.75,2,0.28,. .,‚Ü‚­‚è,1800,‰J,¼,1,0,4-3-5,8860,3-4-5,1940,4-3,3330,3-4,1020
Š—ŒS,2026/6/26,10,1,5,4067,‰iˆäŒ¹,finish,13,52,6.77,5,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,5-2-4,15930,2-4-5,1530,5-2,3060,2-5,1180
Š—ŒS,2026/6/26,10,2,2,4953,”öã‰ë–ç,finish,35,33,6.71,2,0.26,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,5-2-4,15930,2-4-5,1530,5-2,3060,2-5,1180
Š—ŒS,2026/6/26,10,3,4,4648,–Ø‘º—º‘¾,finish,29,14,6.73,4,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,5-2-4,15930,2-4-5,1530,5-2,3060,2-5,1180
Š—ŒS,2026/6/26,10,4,6,4957,’|”V“à‹É,finish,19,50,6.83,6,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,5-2-4,15930,2-4-5,1530,5-2,3060,2-5,1180
Š—ŒS,2026/6/26,10,5,1,4467,“nç³r‰î,finish,17,36,6.75,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,5-2-4,15930,2-4-5,1530,5-2,3060,2-5,1180
