‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/19,9,2,1,5339,ÎˆäL’·,finish,24,72,6.82,1,0.11,1.52.1,‚Ü‚­‚è,1800,°,¼,3,3,3-1-5,2410,1-3-5,270,3-1,1610,1-3,470
ŽO‘,2026/7/19,9,3,5,4832,Œ “¡rŒõ,finish,37,51,6.85,2,0.13,1.52.3,‚Ü‚­‚è,1800,°,¼,3,3,3-1-5,2410,1-3-5,270,3-1,1610,1-3,470
ŽO‘,2026/7/19,9,4,6,3992,ŠÖŒû’q‹v,finish,14,28,6.85,6,0.14,1.54.7,‚Ü‚­‚è,1800,°,¼,3,3,3-1-5,2410,1-3-5,270,3-1,1610,1-3,470
ŽO‘,2026/7/19,9,5,4,3852,àV‘å‰î,finish,66,20,6.81,5,0.15,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-1-5,2410,1-3-5,270,3-1,1610,1-3,470
ŽO‘,2026/7/19,9,6,2,3901,¼“cŒ›K,finish,67,38,6.93,3,0.21,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-1-5,2410,1-3-5,270,3-1,1610,1-3,470
ŽO‘,2026/7/19,10,1,1,3808,H“cŒ’‘¾˜Y,finish,59,30,6.90,1,0.12,1.51.3,“¦‚°,1800,°,¼,1,1,1-2-3,3820,1-2-3,520,1-2,2550,1-2,1210
ŽO‘,2026/7/19,10,2,2,5286,âˆäŸäÆ,finish,39,36,6.82,2,0.12,1.52.3,“¦‚°,1800,°,¼,1,1,1-2-3,3820,1-2-3,520,1-2,2550,1-2,1210
ŽO‘,2026/7/19,10,3,3,3984,âŒûŽü,finish,47,39,6.86,3,0.13,1.53.6,“¦‚°,1800,°,¼,1,1,1-2-3,3820,1-2-3,520,1-2,2550,1-2,1210
ŽO‘,2026/7/19,10,4,6,4388,¥àVFG,finish,36,62,6.84,6,0.12,1.54.4,“¦‚°,1800,°,¼,1,1,1-2-3,3820,1-2-3,520,1-2,2550,1-2,1210
ŽO‘,2026/7/19,10,5,4,4063,Žs‹´‘ìŽm,finish,11,69,6.84,4,0.14,. .,“¦‚°,1800,°,¼,1,1,1-2-3,3820,1-2-3,520,1-2,2550,1-2,1210
ŽO‘,2026/7/19,10,6,5,3922,›À‰Àº,finish,55,15,6.87,5,0.14,. .,“¦‚°,1800,°,¼,1,1,1-2-3,3820,1-2-3,520,1-2,2550,1-2,1210
ŽO‘,2026/7/19,11,1,1,4836,‘å’JŒ’‘¾,finish,26,23,6.84,1,0.16,1.50.9,“¦‚°,1800,°,¼,2,2,1-3-5,5080,1-3-5,1970,1-3,1190,1-3,640
ŽO‘,2026/7/19,11,2,3,4925,X—I‹H,finish,57,70,6.75,3,0.14,1.52.0,“¦‚°,1800,°,¼,2,2,1-3-5,5080,1-3-5,1970,1-3,1190,1-3,640
ŽO‘,2026/7/19,11,3,5,4596,Š‹Œ´‘å—z,finish,70,65,6.80,5,0.12,1.52.7,“¦‚°,1800,°,¼,2,2,1-3-5,5080,1-3-5,1970,1-3,1190,1-3,640
ŽO‘,2026/7/19,11,4,2,3897,”’ˆä‰pŽ¡,finish,29,50,6.88,2,0.15,1.52.9,“¦‚°,1800,°,¼,2,2,1-3-5,5080,1-3-5,1970,1-3,1190,1-3,640
ŽO‘,2026/7/19,11,5,6,4883,‰ª•”‘å‹P,finish,12,14,6.75,6,0.16,. .,“¦‚°,1800,°,¼,2,2,1-3-5,5080,1-3-5,1970,1-3,1190,1-3,640
ŽO‘,2026/7/19,11,6,4,4003,•\Œ›ˆê,finish,34,42,6.83,4,0.13,. .,“¦‚°,1800,°,¼,2,2,1-3-5,5080,1-3-5,1970,1-3,1190,1-3,640
ŽO‘,2026/7/19,12,1,1,4024,ˆäŒû‰À“T,finish,51,32,6.79,1,0.22,1.51.1,“¦‚°,1800,°,¼,4,4,1-4-2,1770,1-2-4,470,1-4,810,1-4,790
ŽO‘,2026/7/19,12,2,4,4060,“‡“cˆê¶,finish,42,40,6.73,4,0.22,1.51.9,“¦‚°,1800,°,¼,4,4,1-4-2,1770,1-2-4,470,1-4,810,1-4,790
ŽO‘,2026/7/19,12,3,2,4459,•Ð‰ª‰ë—T,finish,22,11,6.91,2,0.19,1.53.2,“¦‚°,1800,°,¼,4,4,1-4-2,1770,1-2-4,470,1-4,810,1-4,790
ŽO‘,2026/7/19,12,4,3,4592,¬—ÑFO,finish,23,71,6.77,3,0.24,1.53.8,“¦‚°,1800,°,¼,4,4,1-4-2,1770,1-2-4,470,1-4,810,1-4,790
ŽO‘,2026/7/19,12,5,5,4587,–Ø“c•ô—R‹G,finish,43,48,6.70,5,0.27,. .,“¦‚°,1800,°,¼,4,4,1-4-2,1770,1-2-4,470,1-4,810,1-4,790
ŽO‘,2026/7/19,12,6,6,3484,ŽÅ“c_Ž¡,finish,63,61,6.89,6,0.33,. .,“¦‚°,1800,°,¼,4,4,1-4-2,1770,1-2-4,470,1-4,810,1-4,790
’Ã,2026/7/19,1,1,3,5229,‹gì°l,finish,73,72,6.85,3,0.11,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-6,2440,1-3-6,340,3-1,970,1-3,250
’Ã,2026/7/19,1,2,1,5010,‰F—¯“cãÄ•½,finish,63,36,6.90,1,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-6,2440,1-3-6,340,3-1,970,1-3,250
’Ã,2026/7/19,1,3,6,5255,“¡Œ´å“ñ,finish,28,43,6.77,6,0.06,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-6,2440,1-3-6,340,3-1,970,1-3,250
’Ã,2026/7/19,1,4,4,4989,ÎŒ´—ƒ,finish,64,11,6.85,4,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-6,2440,1-3-6,340,3-1,970,1-3,250
’Ã,2026/7/19,1,5,2,5182,‹{èˆÀ“Þ,finish,53,23,6.86,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-6,2440,1-3-6,340,3-1,970,1-3,250
’Ã,2026/7/19,1,6,5,5082,ˆêF—½‰ë,finish,59,25,6.91,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-6,2440,1-3-6,340,3-1,970,1-3,250
’Ã,2026/7/19,2,1,3,5065,ˆÉ‹vŠÔ—z—D,finish,44,74,6.86,3,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,6460,1-2-3,270,3-1,2810,1-3,810
’Ã,2026/7/19,2,2,1,5279,Î“nãÄˆê˜Y,finish,21,31,6.89,1,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,6460,1-2-3,270,3-1,2810,1-3,810
’Ã,2026/7/19,2,3,2,5089,‘O“cãÄ,finish,49,15,6.86,2,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,6460,1-2-3,270,3-1,2810,1-3,810
’Ã,2026/7/19,2,4,6,5166,’‡“¹‘å•ã,finish,41,62,6.84,5,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,6460,1-2-3,270,3-1,2810,1-3,810
’Ã,2026/7/19,2,5,5,5221,’|ŠÔ—²î,finish,13,17,6.84,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,6460,1-2-3,270,3-1,2810,1-3,810
’Ã,2026/7/19,2,6,4,5013,ŽR‰º‰Ä—é,finish,30,24,6.82,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,6460,1-2-3,270,3-1,2810,1-3,810
’Ã,2026/7/19,3,1,2,5256,’†ŽRãÄ‘¾,finish,40,28,6.78,2,0.07,1.50.4,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,1340,1-2-3,410,2-1,480,1-2,330
’Ã,2026/7/19,3,2,1,5090,¶•û–õˆŸ,finish,36,60,6.85,1,0.14,1.51.8,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,1340,1-2-3,410,2-1,480,1-2,330
’Ã,2026/7/19,3,3,3,5246,“í«‘¾˜Y,finish,70,65,6.89,3,0.09,1.53.3,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,1340,1-2-3,410,2-1,480,1-2,330
’Ã,2026/7/19,3,4,5,5216,’·’Jì°Æ,finish,58,57,6.88,5,0.13,1.54.8,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,1340,1-2-3,410,2-1,480,1-2,330
’Ã,2026/7/19,3,5,4,5019,ŽÄ“c•SŒb,finish,20,32,6.80,4,0.10,. .,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,1340,1-2-3,410,2-1,480,1-2,330
’Ã,2026/7/19,3,6,6,5035,ŸNˆä—D,finish,48,33,6.87,6,0.19,. .,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,1340,1-2-3,410,2-1,480,1-2,330
’Ã,2026/7/19,4,1,1,5135,’‡q‘¾,finish,50,22,6.92,1,0.12,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,2530,1-2-6,450,1-6,1090,1-6,800
’Ã,2026/7/19,4,2,6,4914,‹g“c—T•½,finish,35,46,6.86,5,0.21,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,2530,1-2-6,450,1-6,1090,1-6,800
’Ã,2026/7/19,4,3,2,5252,r–ØéD“l,finish,38,73,6.81,2,0.21,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,2530,1-2-6,450,1-6,1090,1-6,800
’Ã,2026/7/19,4,4,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,19,6.86,6,0.12,1.54.5,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,2530,1-2-6,450,1-6,1090,1-6,800
’Ã,2026/7/19,4,5,4,5087,²“¡q,finish,51,20,6.86,4,0.36,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,2530,1-2-6,450,1-6,1090,1-6,800
’Ã,2026/7/19,4,6,3,5110,™ŽRŠìˆê,finish,18,26,6.89,3,0.37,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,2530,1-2-6,450,1-6,1090,1-6,800
’Ã,2026/7/19,5,1,1,5289,’Ï˜Ò‹I,finish,39,29,6.92,1,0.03,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,4690,1-3-4,1850,1-4,410,1-4,290
’Ã,2026/7/19,5,2,4,5112,»’·’m‹P,finish,68,40,6.85,4,0.10,1.52.6,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,4690,1-3-4,1850,1-4,410,1-4,290
’Ã,2026/7/19,5,3,3,5213,“’ŸÇ‹I,finish,43,56,6.90,3,0.06,1.53.3,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,4690,1-3-4,1850,1-4,410,1-4,290
’Ã,2026/7/19,5,4,5,5068,‘O“cŸä,finish,27,52,6.85,5,0.12,1.54.5,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,4690,1-3-4,1850,1-4,410,1-4,290
’Ã,2026/7/19,5,5,6,5191,”ò“c]ŒÈ,finish,56,34,6.92,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,4690,1-3-4,1850,1-4,410,1-4,290
’Ã,2026/7/19,5,6,2,5226,“¡“cr—S,finish,61,37,6.94,2,0.04,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,4690,1-3-4,1850,1-4,410,1-4,290
’Ã,2026/7/19,6,1,2,5132,’†–ìŠóˆê,finish,15,39,6.97,2,0.09,1.51.4,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,4410,1-2-6,1030,2-1,770,1-2,230
’Ã,2026/7/19,6,2,1,5045,•½ìD,finish,29,63,6.95,1,0.10,1.52.8,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,4410,1-2-6,1030,2-1,770,1-2,230
’Ã,2026/7/19,6,3,6,5120,ŽR–{–«‘¾˜N,finish,55,66,6.97,4,0.10,1.55.0,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,4410,1-2-6,1030,2-1,770,1-2,230
’Ã,2026/7/19,6,4,4,5114,¬—ÑF²,finish,33,70,6.85,5,0.11,1.55.9,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,4410,1-2-6,1030,2-1,770,1-2,230
’Ã,2026/7/19,6,5,5,5010,‰F—¯“cãÄ•½,finish,63,36,6.89,6,0.06,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,4410,1-2-6,1030,2-1,770,1-2,230
’Ã,2026/7/19,6,6,3,5234,’Ë‰zŠC“l,finish,37,21,6.96,3,0.09,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,4410,1-2-6,1030,2-1,770,1-2,230
’Ã,2026/7/19,7,1,1,5066,—é–ØF–¾,finish,25,75,6.83,1,0.15,1.50.6,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,3010,1-2-4,1130,1-4,1110,1-4,900
’Ã,2026/7/19,7,2,4,5196,˜k•”‘¾‹óŠC,finish,24,49,6.84,4,0.20,1.53.1,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,3010,1-2-4,1130,1-4,1110,1-4,900
’Ã,2026/7/19,7,3,2,5279,Î“nãÄˆê˜Y,finish,21,31,6.90,2,0.17,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,3010,1-2-4,1130,1-4,1110,1-4,900
’Ã,2026/7/19,7,4,3,4983,‘O“c“ÄÆ,finish,32,30,6.90,3,0.16,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,3010,1-2-4,1130,1-4,1110,1-4,900
’Ã,2026/7/19,7,5,5,5088,‚“²Žl‹G,finish,62,12,6.87,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,3010,1-2-4,1130,1-4,1110,1-4,900
’Ã,2026/7/19,7,6,6,5246,“í«‘¾˜Y,finish,70,65,6.95,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,3010,1-2-4,1130,1-4,1110,1-4,900
’Ã,2026/7/19,8,1,1,5139,‘åêP‹G,finish,46,45,6.91,1,0.09,1.51.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,3940,1-2-3,880,1-3,1540,1-3,1780
’Ã,2026/7/19,8,2,3,4984,X‰ºˆ¤—œ,finish,52,18,6.90,3,0.04,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,3940,1-2-3,880,1-3,1540,1-3,1780
’Ã,2026/7/19,8,3,2,5042,”¨“c‘¿ˆê,finish,22,59,6.93,2,0.06,1.53.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,3940,1-2-3,880,1-3,1540,1-3,1780
’Ã,2026/7/19,8,4,5,5220,Â–Ø˜@,finish,31,16,6.92,5,0.18,1.54.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,3940,1-2-3,880,1-3,1540,1-3,1780
’Ã,2026/7/19,8,5,6,5089,‘O“cãÄ,finish,49,15,6.89,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,3940,1-2-3,880,1-3,1540,1-3,1780
’Ã,2026/7/19,8,6,4,5090,¶•û–õˆŸ,finish,36,60,6.89,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,3940,1-2-3,880,1-3,1540,1-3,1780
’Ã,2026/7/19,9,1,1,5141,‘åàV•—ˆ¨,finish,34,76,6.82,1,0.06,1.50.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1600,1-3-4,860,1-3,240,1-3,150
’Ã,2026/7/19,9,2,3,5256,’†ŽRãÄ‘¾,finish,40,28,6.81,3,0.05,1.53.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1600,1-3-4,860,1-3,240,1-3,150
’Ã,2026/7/19,9,3,4,5182,‹{èˆÀ“Þ,finish,53,23,6.88,4,0.08,1.55.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1600,1-3-4,860,1-3,240,1-3,150
’Ã,2026/7/19,9,4,2,5039,‘q“c–Î«,finish,47,13,6.96,2,0.04,1.56.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1600,1-3-4,860,1-3,240,1-3,150
’Ã,2026/7/19,9,5,6,5252,r–ØéD“l,finish,38,73,6.83,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1600,1-3-4,860,1-3,240,1-3,150
’Ã,2026/7/19,9,6,5,4967,’†‘ºŠ@¶,finish,60,47,6.85,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,1600,1-3-4,860,1-3,240,1-3,150
’Ã,2026/7/19,10,1,1,5034,Žá—Ñ‹`l,finish,71,44,6.94,1,0.13,1.51.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,750,1-3-5,310,1-3,350,1-3,120
’Ã,2026/7/19,10,2,3,5017,àV“c®–ç,finish,67,38,6.85,3,0.19,1.52.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,750,1-3-5,310,1-3,350,1-3,120
’Ã,2026/7/19,10,3,5,4914,‹g“c—T•½,finish,35,46,6.90,5,0.17,1.52.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,750,1-3-5,310,1-3,350,1-3,120
’Ã,2026/7/19,10,4,4,5289,’Ï˜Ò‹I,finish,39,29,6.91,4,0.14,1.54.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,750,1-3-5,310,1-3,350,1-3,120
’Ã,2026/7/19,10,5,2,5035,ŸNˆä—D,finish,48,33,6.90,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,750,1-3-5,310,1-3,350,1-3,120
’Ã,2026/7/19,10,6,6,5114,¬—ÑF²,finish,33,70,6.84,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,750,1-3-5,310,1-3,350,1-3,120
’Ã,2026/7/19,11,1,1,5132,’†–ìŠóˆê,finish,15,39,6.94,1,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-6,4760,1-3-6,2420,1-3,370,1-3,370
’Ã,2026/7/19,11,2,3,5280,œA£ê£,finish,16,61,7.00,3,0.07,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-6,4760,1-3-6,2420,1-3,370,1-3,370
’Ã,2026/7/19,11,3,6,5229,‹gì°l,finish,73,72,6.97,6,0.13,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-6,4760,1-3-6,2420,1-3,370,1-3,370
’Ã,2026/7/19,11,4,4,5068,‘O“cŸä,finish,27,52,6.88,4,0.08,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-6,4760,1-3-6,2420,1-3,370,1-3,370
’Ã,2026/7/19,11,5,5,5275,¼“c~•½,finish,23,67,6.90,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-6,4760,1-3-6,2420,1-3,370,1-3,370
’Ã,2026/7/19,11,6,2,5019,ŽÄ“c•SŒb,finish,20,32,6.90,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-6,4760,1-3-6,2420,1-3,370,1-3,370
’Ã,2026/7/19,12,1,2,5045,•½ìD,finish,29,63,6.90,2,0.18,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,11640,2-4-5,3970,2-4,2450,2-4,1170
’Ã,2026/7/19,12,2,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,19,6.80,4,0.13,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,11640,2-4-5,3970,2-4,2450,2-4,1170
’Ã,2026/7/19,12,3,5,4984,X‰ºˆ¤—œ,finish,52,18,6.81,6,0.11,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,11640,2-4-5,3970,2-4,2450,2-4,1170
’Ã,2026/7/19,12,4,3,5013,ŽR‰º‰Ä—é,finish,30,24,6.84,3,0.16,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,11640,2-4-5,3970,2-4,2450,2-4,1170
’Ã,2026/7/19,12,5,6,5213,“’ŸÇ‹I,finish,43,56,6.86,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,11640,2-4-5,3970,2-4,2450,2-4,1170
’Ã,2026/7/19,12,6,1,5088,‚“²Žl‹G,finish,62,12,6.83,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-4-5,11640,2-4-5,3970,2-4,2450,2-4,1170
íŠŠ,2026/7/19,1,1,1,3769,²’|P•F,finish,34,47,6.82,1,0.14,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6240,1-5-6,2720,1-5,620,1-5,760
íŠŠ,2026/7/19,1,2,5,4665,‰Á“¡Œ[‘¾,finish,7,58,6.77,5,0.06,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6240,1-5-6,2720,1-5,620,1-5,760
íŠŠ,2026/7/19,1,3,6,5456,¡‘º“VŽŸ˜N,finish,55,42,6.72,6,0.04,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6240,1-5-6,2720,1-5,620,1-5,760
íŠŠ,2026/7/19,1,4,4,4116,ì“c³l,finish,50,15,6.82,4,0.24,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6240,1-5-6,2720,1-5,620,1-5,760
íŠŠ,2026/7/19,1,5,2,4129,‰F–ì”Ž”V,finish,28,25,6.77,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6240,1-5-6,2720,1-5,620,1-5,760
íŠŠ,2026/7/19,1,6,3,5378,—é–ØŒ‹•½‘¾,finish,33,64,6.83,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,6240,1-5-6,2720,1-5,620,1-5,760
íŠŠ,2026/7/19,2,1,2,4094,’†“‡^“ñ,finish,45,44,6.73,2,0.15,1.51.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-6,16350,1-2-6,4400,2-1,1380,1-2,280
íŠŠ,2026/7/19,2,2,1,4104,–Ø‰º—z‰î,finish,42,26,6.71,1,0.13,1.52.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-6,16350,1-2-6,4400,2-1,1380,1-2,280
íŠŠ,2026/7/19,2,3,6,3722,¼‘ºGŽ÷,finish,20,18,6.74,5,0.20,1.53.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-6,16350,1-2-6,4400,2-1,1380,1-2,280
íŠŠ,2026/7/19,2,4,3,3743,—Ñ”üŒ›,finish,37,66,6.76,3,0.13,1.54.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-6,16350,1-2-6,4400,2-1,1380,1-2,280
íŠŠ,2026/7/19,2,5,4,3731,‚à_–F‹v,finish,26,56,6.78,4,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-6,16350,1-2-6,4400,2-1,1380,1-2,280
íŠŠ,2026/7/19,2,6,5,3637,âV“¡˜a­,finish,10,68,6.77,6,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-6,16350,1-2-6,4400,2-1,1380,1-2,280
íŠŠ,2026/7/19,3,1,1,4318,ŒKŒ´«Œõ,finish,54,43,6.78,1,0.10,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1650,1-3-5,940,1-3,610,1-3,530
íŠŠ,2026/7/19,3,2,3,5309,X—Y—˜,finish,52,46,6.76,3,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1650,1-3-5,940,1-3,610,1-3,530
íŠŠ,2026/7/19,3,3,5,4565,¼‘º‹—m,finish,11,48,6.78,5,0.18,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1650,1-3-5,940,1-3,610,1-3,530
íŠŠ,2026/7/19,3,4,2,3315,L£¹m,finish,13,51,6.81,2,0.12,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1650,1-3-5,940,1-3,610,1-3,530
íŠŠ,2026/7/19,3,5,4,3859,‘½—…”ö’B”V,finish,1,37,6.80,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1650,1-3-5,940,1-3,610,1-3,530
íŠŠ,2026/7/19,3,6,6,4340,“y«‰ë–ç,finish,32,77,6.84,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1650,1-3-5,940,1-3,610,1-3,530
íŠŠ,2026/7/19,4,1,1,5386,•Ä‹Ê—˜‘åŒå,finish,40,71,6.82,1,0.12,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1690,1-2-4,500,1-2,560,1-2,410
íŠŠ,2026/7/19,4,2,2,5245,‘q•x‘å½,finish,60,53,6.79,2,0.12,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1690,1-2-4,500,1-2,560,1-2,410
íŠŠ,2026/7/19,4,3,4,3896,ã“c—m•½,finish,35,70,6.79,4,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1690,1-2-4,500,1-2,560,1-2,410
íŠŠ,2026/7/19,4,4,5,4472,”ö“ˆˆêL,finish,51,69,6.80,5,0.17,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1690,1-2-4,500,1-2,560,1-2,410
íŠŠ,2026/7/19,4,5,3,3630,•“c½Ži,finish,47,76,6.84,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1690,1-2-4,500,1-2,560,1-2,410
íŠŠ,2026/7/19,4,6,6,3602,‰œ•½‘ñ–ç,finish,15,36,6.82,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1690,1-2-4,500,1-2,560,1-2,410
íŠŠ,2026/7/19,5,1,4,4877,—é’Jˆê•½,finish,53,78,6.77,4,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,32620,2-3-4,8900,4-3,4920,3-4,2450
íŠŠ,2026/7/19,5,2,3,4116,ì“c³l,finish,50,15,6.77,3,0.26,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,32620,2-3-4,8900,4-3,4920,3-4,2450
íŠŠ,2026/7/19,5,3,2,3752,‰F“y‘×A,finish,12,54,6.73,2,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,32620,2-3-4,8900,4-3,4920,3-4,2450
