‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/18,2,6,3,4340,“y«‰ë–ç,finish,32,77,6.91,4,0.36,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,620,1-2-5,290,1-5,470,1-5,330
íŠŠ,2026/7/18,3,1,4,5050,–Ø‰º—Y‰î,finish,19,19,6.79,4,0.12,1.50.0,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,4-2-3,1550,2-3-4,290,4-2,640,2-4,460
íŠŠ,2026/7/18,3,2,2,4434,“c’†’C•F,finish,22,30,6.86,2,0.16,1.51.8,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,4-2-3,1550,2-3-4,290,4-2,640,2-4,460
íŠŠ,2026/7/18,3,3,3,3731,‚à_–F‹v,finish,26,56,6.84,3,0.15,1.53.5,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,4-2-3,1550,2-3-4,290,4-2,640,2-4,460
íŠŠ,2026/7/18,3,4,1,3722,¼‘ºGŽ÷,finish,20,18,6.83,1,0.16,1.54.2,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,4-2-3,1550,2-3-4,290,4-2,640,2-4,460
íŠŠ,2026/7/18,3,5,5,5456,¡‘º“VŽŸ˜N,finish,55,42,6.75,6,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,4-2-3,1550,2-3-4,290,4-2,640,2-4,460
íŠŠ,2026/7/18,3,6,6,3602,‰œ•½‘ñ–ç,finish,15,36,6.90,5,0.16,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,4-2-3,1550,2-3-4,290,4-2,640,2-4,460
íŠŠ,2026/7/18,4,1,4,4104,–Ø‰º—z‰î,finish,42,26,6.78,4,0.18,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,2,4-1-6,13810,1-4-6,4960,4-1,910,1-4,320
íŠŠ,2026/7/18,4,2,1,3576,”’…Ÿ–ç,finish,58,22,6.83,1,0.27,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,2,4-1-6,13810,1-4-6,4960,4-1,910,1-4,320
íŠŠ,2026/7/18,4,3,6,3315,L£¹m,finish,13,51,6.89,6,0.27,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,2,4-1-6,13810,1-4-6,4960,4-1,910,1-4,320
íŠŠ,2026/7/18,4,4,5,3769,²’|P•F,finish,34,47,6.88,5,0.23,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,2,4-1-6,13810,1-4-6,4960,4-1,910,1-4,320
íŠŠ,2026/7/18,4,5,3,3896,ã“c—m•½,finish,35,70,6.85,3,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,2,4-1-6,13810,1-4-6,4960,4-1,910,1-4,320
íŠŠ,2026/7/18,4,6,2,4902,ŽRì—Y‘å,finish,41,24,6.74,2,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,2,4-1-6,13810,1-4-6,4960,4-1,910,1-4,320
íŠŠ,2026/7/18,5,1,2,5245,‘q•x‘å½,finish,60,53,6.86,2,0.12,1.50.7,·‚µ,1800,“Ü‚è,“ì“Œ,5,2,2-1-6,6070,1-2-6,420,2-1,1090,1-2,260
íŠŠ,2026/7/18,5,2,1,4472,”ö“ˆˆêL,finish,51,69,6.77,1,0.13,1.52.4,·‚µ,1800,“Ü‚è,“ì“Œ,5,2,2-1-6,6070,1-2-6,420,2-1,1090,1-2,260
íŠŠ,2026/7/18,5,3,6,4463,ŽO“ÏWK,finish,57,72,6.76,6,0.13,1.54.0,·‚µ,1800,“Ü‚è,“ì“Œ,5,2,2-1-6,6070,1-2-6,420,2-1,1090,1-2,260
íŠŠ,2026/7/18,5,4,5,4273,²“¡ˆ®,finish,3,23,6.83,5,0.12,1.54.8,·‚µ,1800,“Ü‚è,“ì“Œ,5,2,2-1-6,6070,1-2-6,420,2-1,1090,1-2,260
íŠŠ,2026/7/18,5,5,4,3752,‰F“y‘×A,finish,12,54,6.82,4,0.08,. .,·‚µ,1800,“Ü‚è,“ì“Œ,5,2,2-1-6,6070,1-2-6,420,2-1,1090,1-2,260
íŠŠ,2026/7/18,5,6,3,4318,ŒKŒ´«Œõ,finish,54,75,6.77,3,0.16,. .,·‚µ,1800,“Ü‚è,“ì“Œ,5,2,2-1-6,6070,1-2-6,420,2-1,1090,1-2,260
íŠŠ,2026/7/18,6,1,2,4022,‘Ò’¹—Y‹I,finish,17,73,6.84,2,0.19,1.51.4,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,57910,1-2-5,2020,2-5,18720,2-5,6950
íŠŠ,2026/7/18,6,2,5,4129,‰F–ì”Ž”V,finish,28,25,6.84,5,0.14,1.52.7,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,57910,1-2-5,2020,2-5,18720,2-5,6950
íŠŠ,2026/7/18,6,3,1,4488,¬ŽR•×,finish,29,52,6.85,1,0.23,1.54.3,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,57910,1-2-5,2020,2-5,18720,2-5,6950
íŠŠ,2026/7/18,6,4,6,4549,¬—Ñ•¶•F,finish,5,50,6.88,6,0.20,1.55.2,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,57910,1-2-5,2020,2-5,18720,2-5,6950
íŠŠ,2026/7/18,6,5,4,4943,”ª–ØŽ¡Ž÷,finish,4,38,6.82,4,0.18,. .,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,57910,1-2-5,2020,2-5,18720,2-5,6950
íŠŠ,2026/7/18,6,6,3,3911,—é–Ø–Ò,finish,24,74,6.84,3,0.29,. .,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,57910,1-2-5,2020,2-5,18720,2-5,6950
íŠŠ,2026/7/18,7,1,1,4877,—é’Jˆê•½,finish,53,78,6.84,1,0.08,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2690,1-3-5,1830,1-3,650,1-3,750
íŠŠ,2026/7/18,7,2,3,5386,•Ä‹Ê—˜‘åŒå,finish,40,71,6.82,3,0.10,1.53.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2690,1-3-5,1830,1-3,650,1-3,750
íŠŠ,2026/7/18,7,3,5,3859,‘½—…”ö’B”V,finish,1,37,6.83,5,0.12,1.54.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2690,1-3-5,1830,1-3,650,1-3,750
íŠŠ,2026/7/18,7,4,2,4298,‹{‰ºŒ³ˆû,finish,38,17,6.80,2,0.12,1.55.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2690,1-3-5,1830,1-3,650,1-3,750
íŠŠ,2026/7/18,7,5,4,5309,X—Y—˜,finish,52,46,6.83,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2690,1-3-5,1830,1-3,650,1-3,750
íŠŠ,2026/7/18,7,6,6,5103,ŽÅ“c‹ž‰î,finish,16,40,6.75,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2690,1-3-5,1830,1-3,650,1-3,750
íŠŠ,2026/7/18,8,1,1,4340,“y«‰ë–ç,finish,32,77,6.87,1,0.11,1.51.3,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,7280,1-4-6,1410,1-6,900,1-6,1130
íŠŠ,2026/7/18,8,2,6,4910,’†‘º‘×•½,finish,39,60,6.81,6,0.20,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,7280,1-4-6,1410,1-6,900,1-6,1130
íŠŠ,2026/7/18,8,3,4,3731,‚à_–F‹v,finish,26,56,6.90,4,0.22,1.54.1,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,7280,1-4-6,1410,1-6,900,1-6,1130
íŠŠ,2026/7/18,8,4,3,4665,‰Á“¡Œ[‘¾,finish,7,58,6.77,3,0.16,1.55.4,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,7280,1-4-6,1410,1-6,900,1-6,1130
íŠŠ,2026/7/18,8,5,5,5292,²“¡‰E‹ž,finish,30,29,6.85,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,7280,1-4-6,1410,1-6,900,1-6,1130
íŠŠ,2026/7/18,8,6,2,3769,²’|P•F,finish,34,47,6.87,2,0.07,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,7280,1-4-6,1410,1-6,900,1-6,1130
íŠŠ,2026/7/18,9,1,3,3722,¼‘ºGŽ÷,finish,20,18,6.82,3,0.17,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-4-5,6620,3-4-5,2990,3-4,2830,3-4,1190
íŠŠ,2026/7/18,9,2,4,3743,—Ñ”üŒ›,finish,37,66,6.80,4,0.15,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-4-5,6620,3-4-5,2990,3-4,2830,3-4,1190
íŠŠ,2026/7/18,9,3,5,3896,ã“c—m•½,finish,35,70,6.84,5,0.14,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-4-5,6620,3-4-5,2990,3-4,2830,3-4,1190
íŠŠ,2026/7/18,9,4,2,4116,ì“c³l,finish,50,15,6.80,2,0.15,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-4-5,6620,3-4-5,2990,3-4,2830,3-4,1190
íŠŠ,2026/7/18,9,5,6,5456,¡‘º“VŽŸ˜N,finish,55,42,6.81,6,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-4-5,6620,3-4-5,2990,3-4,2830,3-4,1190
íŠŠ,2026/7/18,9,6,1,3630,•“c½Ži,finish,47,76,6.82,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-4-5,6620,3-4-5,2990,3-4,2830,3-4,1190
íŠŠ,2026/7/18,10,1,2,3576,”’…Ÿ–ç,finish,58,22,6.83,2,0.18,1.51.0,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2630,1-2-3,260,2-1,1350,1-2,230
íŠŠ,2026/7/18,10,2,1,4549,¬—Ñ•¶•F,finish,5,50,6.87,1,0.20,1.52.6,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2630,1-2-3,260,2-1,1350,1-2,230
íŠŠ,2026/7/18,10,3,3,3349,‹g“cˆê˜Y,finish,31,21,6.86,3,0.16,1.53.6,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2630,1-2-3,260,2-1,1350,1-2,230
íŠŠ,2026/7/18,10,4,5,4472,”ö“ˆˆêL,finish,51,69,6.82,5,0.23,1.55.0,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2630,1-2-3,260,2-1,1350,1-2,230
íŠŠ,2026/7/18,10,5,6,4022,‘Ò’¹—Y‹I,finish,17,73,6.87,6,0.23,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2630,1-2-3,260,2-1,1350,1-2,230
íŠŠ,2026/7/18,10,6,4,4902,ŽRì—Y‘å,finish,41,24,6.81,4,0.18,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2630,1-2-3,260,2-1,1350,1-2,230
íŠŠ,2026/7/18,11,1,1,4463,ŽO“ÏWK,finish,57,72,6.76,1,0.13,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2980,1-4-5,1210,1-4,740,1-4,930
íŠŠ,2026/7/18,11,2,4,3911,—é–Ø–Ò,finish,24,74,6.84,4,0.10,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2980,1-4-5,1210,1-4,740,1-4,930
íŠŠ,2026/7/18,11,3,5,4488,¬ŽR•×,finish,29,52,6.82,5,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2980,1-4-5,1210,1-4,740,1-4,930
íŠŠ,2026/7/18,11,4,2,3158,“‡ìŒõ’j,finish,59,55,6.82,2,0.14,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2980,1-4-5,1210,1-4,740,1-4,930
íŠŠ,2026/7/18,11,5,3,4104,–Ø‰º—z‰î,finish,42,26,6.82,3,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2980,1-4-5,1210,1-4,740,1-4,930
íŠŠ,2026/7/18,11,6,6,4298,‹{‰ºŒ³ˆû,finish,38,17,6.80,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2980,1-4-5,1210,1-4,740,1-4,930
íŠŠ,2026/7/18,12,1,1,4910,’†‘º‘×•½,finish,39,60,6.78,1,0.10,1.51.2,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,750,1-2-3,410,1-3,220,1-3,170
íŠŠ,2026/7/18,12,2,3,5050,–Ø‰º—Y‰î,finish,19,19,6.79,3,0.13,1.51.6,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,750,1-2-3,410,1-3,220,1-3,170
íŠŠ,2026/7/18,12,3,2,4273,²“¡ˆ®,finish,3,23,6.80,2,0.09,1.53.6,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,750,1-2-3,410,1-3,220,1-3,170
íŠŠ,2026/7/18,12,4,5,4877,—é’Jˆê•½,finish,53,78,6.82,5,0.15,1.55.1,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,750,1-2-3,410,1-3,220,1-3,170
íŠŠ,2026/7/18,12,5,6,4434,“c’†’C•F,finish,22,30,6.82,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,750,1-2-3,410,1-3,220,1-3,170
íŠŠ,2026/7/18,12,6,4,5245,‘q•x‘å½,finish,60,53,6.82,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,750,1-2-3,410,1-3,220,1-3,170
Š—ŒS,2026/7/18,1,1,2,4148,Ž}”öŒ«,finish,19,40,6.64,2,0.19,1.51.1,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,90330,1-2-6,3530,2-6,16290,2-6,5230
Š—ŒS,2026/7/18,1,2,6,3717,—§ŠÔ[G,finish,16,15,6.73,6,0.22,1.52.3,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,90330,1-2-6,3530,2-6,16290,2-6,5230
Š—ŒS,2026/7/18,1,3,1,4290,ˆî“c_“ñ,finish,14,23,6.77,1,0.05,1.53.4,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,90330,1-2-6,3530,2-6,16290,2-6,5230
Š—ŒS,2026/7/18,1,4,5,4042,ŠÛ‰ª³“T,finish,32,71,6.71,5,0.24,1.53.8,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,90330,1-2-6,3530,2-6,16290,2-6,5230
Š—ŒS,2026/7/18,1,5,4,4055,‹g“cr•F,finish,49,13,6.69,4,0.24,. .,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,90330,1-2-6,3530,2-6,16290,2-6,5230
Š—ŒS,2026/7/18,1,6,3,3978,êŽ“¡m,finish,58,35,6.77,3,0.19,. .,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,90330,1-2-6,3530,2-6,16290,2-6,5230
Š—ŒS,2026/7/18,2,1,3,4269,™ŽR—T–ç,finish,46,61,6.68,3,0.14,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-5-4,21380,3-4-5,5260,3-5,4310,3-5,3610
Š—ŒS,2026/7/18,2,2,5,4012,’†‘º—L—T,finish,11,14,6.77,5,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-5-4,21380,3-4-5,5260,3-5,4310,3-5,3610
Š—ŒS,2026/7/18,2,3,4,3711,]–{^Ž¡,finish,72,46,6.73,4,0.21,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-5-4,21380,3-4-5,5260,3-5,4310,3-5,3610
Š—ŒS,2026/7/18,2,4,1,4261,‰ª—Sb,finish,35,32,6.62,1,0.19,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-5-4,21380,3-4-5,5260,3-5,4310,3-5,3610
Š—ŒS,2026/7/18,2,5,2,4715,‘ºã—É,finish,75,50,6.77,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-5-4,21380,3-4-5,5260,3-5,4310,3-5,3610
Š—ŒS,2026/7/18,2,6,6,3779,Œ´“cKÆ,finish,27,60,6.73,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-5-4,21380,3-4-5,5260,3-5,4310,3-5,3610
Š—ŒS,2026/7/18,3,1,2,4227,ˆÀ’B—TŽ÷,finish,51,75,6.73,2,0.22,1.50.3,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,8930,1-2-3,290,2-1,3910,1-2,380
Š—ŒS,2026/7/18,3,2,1,4903,‹g“c—½‘¾˜N,finish,70,74,6.68,1,0.12,1.52.3,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,8930,1-2-3,290,2-1,3910,1-2,380
Š—ŒS,2026/7/18,3,3,3,4477,ŽÂèmŽu,finish,77,17,6.68,3,0.18,1.53.0,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,8930,1-2-3,290,2-1,3910,1-2,380
Š—ŒS,2026/7/18,3,4,5,4342,’J–ì˜BŽu,finish,13,68,6.74,5,0.19,1.54.4,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,8930,1-2-3,290,2-1,3910,1-2,380
Š—ŒS,2026/7/18,3,5,6,3422,•ž•”K’j,finish,26,18,6.70,6,0.16,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,8930,1-2-3,290,2-1,3910,1-2,380
Š—ŒS,2026/7/18,3,6,4,4027,¼]G“¿,finish,50,30,6.68,4,0.31,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,8930,1-2-3,290,2-1,3910,1-2,380
Š—ŒS,2026/7/18,4,1,1,3721,Žç“cr‰î,finish,39,47,6.84,1,0.17,1.50.4,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,1580,1-4-5,400,1-5,620,1-5,480
Š—ŒS,2026/7/18,4,2,5,4030,X‚ˆê^,finish,40,25,6.68,5,0.21,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,1580,1-4-5,400,1-5,620,1-5,480
Š—ŒS,2026/7/18,4,3,4,4324,ŠC–ìNŽu˜Y,finish,29,69,6.74,4,0.26,1.53.7,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,1580,1-4-5,400,1-5,620,1-5,480
Š—ŒS,2026/7/18,4,4,6,4109,’J’ÃKG,finish,55,76,6.78,6,0.26,1.54.5,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,1580,1-4-5,400,1-5,620,1-5,480
Š—ŒS,2026/7/18,4,5,3,3931,•è—³–ç,finish,54,70,6.67,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,1580,1-4-5,400,1-5,620,1-5,480
Š—ŒS,2026/7/18,4,6,2,3685,rˆä‹P”N,finish,61,54,6.78,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,1580,1-4-5,400,1-5,620,1-5,480
Š—ŒS,2026/7/18,5,1,1,3946,ÔŠâ‘P¶,finish,38,29,6.66,1,0.14,1.49.8,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1030,1-3-4,310,1-4,470,1-4,370
Š—ŒS,2026/7/18,5,2,4,4757,ŽR“c—S–ç,finish,59,38,6.72,4,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1030,1-3-4,310,1-4,470,1-4,370
Š—ŒS,2026/7/18,5,3,3,4645,ã‘ºƒˆê,finish,65,19,6.66,3,0.14,1.52.4,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1030,1-3-4,310,1-4,470,1-4,370
Š—ŒS,2026/7/18,5,4,5,4643,‹ß]ãÄŒá,finish,37,33,6.68,5,0.13,1.54.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1030,1-3-4,310,1-4,470,1-4,370
Š—ŒS,2026/7/18,5,5,6,3995,d–ì“N”V,finish,47,66,6.64,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1030,1-3-4,310,1-4,470,1-4,370
Š—ŒS,2026/7/18,5,6,2,4437,’†“cŒ³‘×,finish,52,67,6.74,2,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,1030,1-3-4,310,1-4,470,1-4,370
Š—ŒS,2026/7/18,6,1,1,3415,¼ˆä”É,finish,31,22,6.63,1,0.13,1.49.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1480,1-2-5,810,1-2,380,1-2,370
Š—ŒS,2026/7/18,6,2,2,3717,—§ŠÔ[G,finish,16,15,6.64,2,0.13,1.52.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1480,1-2-5,810,1-2,380,1-2,370
Š—ŒS,2026/7/18,6,3,5,4296,‰ªè‹±—T,finish,56,55,6.71,5,0.17,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1480,1-2-5,810,1-2,380,1-2,370
Š—ŒS,2026/7/18,6,4,3,3711,]–{^Ž¡,finish,72,46,6.68,3,0.15,1.53.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1480,1-2-5,810,1-2,380,1-2,370
Š—ŒS,2026/7/18,6,5,6,3499,Žsì“N–ç,finish,45,52,6.77,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1480,1-2-5,810,1-2,380,1-2,370
Š—ŒS,2026/7/18,6,6,4,4715,‘ºã—É,finish,75,50,6.77,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1480,1-2-5,810,1-2,380,1-2,370
Š—ŒS,2026/7/18,7,1,1,3941,’r“c_“ñ,finish,64,16,6.73,1,0.21,1.50.9,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2900,1-2-4,990,1-4,840,1-4,670
Š—ŒS,2026/7/18,7,2,4,4276,—é–ØŸ”Ž,finish,15,41,6.72,4,0.19,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2900,1-2-4,990,1-4,840,1-4,670
Š—ŒS,2026/7/18,7,3,2,4430,‰i“cG“ñ,finish,57,39,6.75,2,0.23,1.53.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2900,1-2-4,990,1-4,840,1-4,670
Š—ŒS,2026/7/18,7,4,6,4168,Î–ì‹M”V,finish,33,36,6.63,6,0.22,1.54.4,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2900,1-2-4,990,1-4,840,1-4,670
Š—ŒS,2026/7/18,7,5,5,4227,ˆÀ’B—TŽ÷,finish,51,75,6.71,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2900,1-2-4,990,1-4,840,1-4,670
Š—ŒS,2026/7/18,7,6,3,4539,‹àŽqŒ«Žu,finish,24,37,6.75,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2900,1-2-4,990,1-4,840,1-4,670
Š—ŒS,2026/7/18,8,1,1,4847,²“¡—²‘¾˜Y,finish,22,28,6.63,1,0.10,1.50.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,860,1-2-5,380,1-2,380,1-2,430
Š—ŒS,2026/7/18,8,2,2,4759,¡ò—FŒá,finish,76,11,6.69,2,0.15,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,860,1-2-5,380,1-2,380,1-2,430
Š—ŒS,2026/7/18,8,3,5,4604,Šâ£—T—º,finish,34,72,6.64,5,0.23,1.52.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,860,1-2-5,380,1-2,380,1-2,430
Š—ŒS,2026/7/18,8,4,3,4342,’J–ì˜BŽu,finish,13,68,6.69,3,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,860,1-2-5,380,1-2,380,1-2,430
Š—ŒS,2026/7/18,8,5,4,4040,œA£«‹œ,finish,28,63,6.64,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,860,1-2-5,380,1-2,380,1-2,430
Š—ŒS,2026/7/18,8,6,6,4561,“¡ŽRãÄ‘å,finish,18,12,6.52,6,0.51,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,860,1-2-5,380,1-2,380,1-2,430
Š—ŒS,2026/7/18,9,1,1,3719,’Ò‰h‘ ,finish,60,77,6.69,1,0.19,1.49.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3740,1-4-5,1200,1-5,1030,1-5,830
Š—ŒS,2026/7/18,9,2,5,4505,“‡“cŒ«l,finish,20,31,6.73,5,0.13,1.51.2,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3740,1-4-5,1200,1-5,1030,1-5,830
Š—ŒS,2026/7/18,9,3,4,3422,•ž•”K’j,finish,26,18,6.72,4,0.15,1.53.2,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3740,1-4-5,1200,1-5,1030,1-5,830
Š—ŒS,2026/7/18,9,4,6,3931,•è—³–ç,finish,54,70,6.64,6,0.13,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3740,1-4-5,1200,1-5,1030,1-5,830
Š—ŒS,2026/7/18,9,5,2,3978,êŽ“¡m,finish,58,35,6.68,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3740,1-4-5,1200,1-5,1030,1-5,830
Š—ŒS,2026/7/18,9,6,3,3779,Œ´“cKÆ,finish,27,60,6.76,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3740,1-4-5,1200,1-5,1030,1-5,830
Š—ŒS,2026/7/18,10,1,1,4042,ŠÛ‰ª³“T,finish,32,71,6.70,1,0.20,1.49.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2240,1-3-5,980,1-3,660,1-3,460
Š—ŒS,2026/7/18,10,2,3,4903,‹g“c—½‘¾˜N,finish,70,74,6.81,3,0.17,1.51.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2240,1-3-5,980,1-3,660,1-3,460
Š—ŒS,2026/7/18,10,3,5,3415,¼ˆä”É,finish,31,22,6.76,5,0.16,1.52.7,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2240,1-3-5,980,1-3,660,1-3,460
Š—ŒS,2026/7/18,10,4,2,4269,™ŽR—T–ç,finish,46,61,6.72,2,0.20,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2240,1-3-5,980,1-3,660,1-3,460
Š—ŒS,2026/7/18,10,5,6,4645,ã‘ºƒˆê,finish,65,19,6.76,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2240,1-3-5,980,1-3,660,1-3,460
Š—ŒS,2026/7/18,10,6,4,4290,ˆî“c_“ñ,finish,14,23,6.80,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,2240,1-3-5,980,1-3,660,1-3,460
