‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/30,12,1,1,3908,d¬ˆêl,finish,26,48,6.75,1,0.15,1.48.8,“¦‚°,1800,°,“ì,2,1,1-4-6,1960,1-4-6,970,1-4,650,1-4,480
íŠŠ,2026/6/30,12,2,4,4837,Žðˆä—z—S,finish,12,60,6.77,4,0.07,1.50.8,“¦‚°,1800,°,“ì,2,1,1-4-6,1960,1-4-6,970,1-4,650,1-4,480
íŠŠ,2026/6/30,12,3,6,5026,ˆÀ‰Í“àŒ’,finish,59,27,6.71,6,0.08,1.51.9,“¦‚°,1800,°,“ì,2,1,1-4-6,1960,1-4-6,970,1-4,650,1-4,480
íŠŠ,2026/6/30,12,4,3,4261,‰ª—Sb,finish,17,57,6.81,3,0.16,1.53.1,“¦‚°,1800,°,“ì,2,1,1-4-6,1960,1-4-6,970,1-4,650,1-4,480
íŠŠ,2026/6/30,12,5,5,3965,–k’†Œ³Ž÷,finish,49,66,6.84,5,0.06,. .,“¦‚°,1800,°,“ì,2,1,1-4-6,1960,1-4-6,970,1-4,650,1-4,480
íŠŠ,2026/6/30,12,6,2,3869,ˆä‹Ú‘åŽu,finish,32,65,6.82,2,0.20,. .,“¦‚°,1800,°,“ì,2,1,1-4-6,1960,1-4-6,970,1-4,650,1-4,480
•l–¼ŒÎ,2026/6/30,1,1,1,4625,“nç²—T‹M,finish,34,71,6.67,1,0.18,1.50.4,“¦‚°,1800,°,“ì,4,2,1-5-6,2290,1-5-6,930,1-5,1520,1-5,1200
•l–¼ŒÎ,2026/6/30,1,2,5,4866,‹´–{‰pˆê,finish,17,21,6.64,5,0.14,1.51.8,“¦‚°,1800,°,“ì,4,2,1-5-6,2290,1-5-6,930,1-5,1520,1-5,1200
•l–¼ŒÎ,2026/6/30,1,3,6,4137,ŒN“‡GŽO,finish,55,17,6.66,6,0.10,1.53.6,“¦‚°,1800,°,“ì,4,2,1-5-6,2290,1-5-6,930,1-5,1520,1-5,1200
•l–¼ŒÎ,2026/6/30,1,4,3,3637,âV“¡˜a­,finish,39,38,6.78,3,0.19,1.55.4,“¦‚°,1800,°,“ì,4,2,1-5-6,2290,1-5-6,930,1-5,1520,1-5,1200
•l–¼ŒÎ,2026/6/30,1,5,4,4954,“àŽRs•ã,finish,50,39,6.76,4,0.21,. .,“¦‚°,1800,°,“ì,4,2,1-5-6,2290,1-5-6,930,1-5,1520,1-5,1200
•l–¼ŒÎ,2026/6/30,1,6,2,3442,‹{•‰pŽi,finish,25,75,6.73,2,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-5-6,2290,1-5-6,930,1-5,1520,1-5,1200
•l–¼ŒÎ,2026/6/30,2,1,5,4663,–àŽR‰ÀŠx,finish,61,22,6.66,6,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-4-2,4600,2-4-5,740,5-4,760,4-5,360
•l–¼ŒÎ,2026/6/30,2,2,4,4743,–Ø‘ºm‹I,finish,51,12,6.66,5,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-4-2,4600,2-4-5,740,5-4,760,4-5,360
•l–¼ŒÎ,2026/6/30,2,3,2,5041,r–q“â¹,finish,20,25,6.66,1,0.26,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-4-2,4600,2-4-5,740,5-4,760,4-5,360
•l–¼ŒÎ,2026/6/30,2,4,3,3458,“ŒŒ’‰î,finish,41,24,6.67,3,0.28,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-4-2,4600,2-4-5,740,5-4,760,4-5,360
•l–¼ŒÎ,2026/6/30,2,5,6,4567,ã‘ºT‘¾˜Y,finish,10,27,6.69,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-4-2,4600,2-4-5,740,5-4,760,4-5,360
•l–¼ŒÎ,2026/6/30,2,6,1,5339,ÎˆäL’·,finish,65,23,6.69,4,0.33,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-4-2,4600,2-4-5,740,5-4,760,4-5,360
•l–¼ŒÎ,2026/6/30,3,1,1,5034,Žá—Ñ‹`l,finish,31,44,6.69,1,0.10,1.50.8,“¦‚°,1800,°,“ì¼,3,2,1-2-3,720,1-2-3,300,1-2,260,1-2,130
•l–¼ŒÎ,2026/6/30,3,2,2,5082,ˆêF—½‰ë,finish,57,51,6.75,2,0.17,1.51.7,“¦‚°,1800,°,“ì¼,3,2,1-2-3,720,1-2-3,300,1-2,260,1-2,130
•l–¼ŒÎ,2026/6/30,3,3,3,3662,‘å’ëŒ³–¾,finish,32,30,6.71,3,0.15,1.53.1,“¦‚°,1800,°,“ì¼,3,2,1-2-3,720,1-2-3,300,1-2,260,1-2,130
•l–¼ŒÎ,2026/6/30,3,4,4,5047,š •ª«‘¾˜Y,finish,12,55,6.69,4,0.16,1.53.7,“¦‚°,1800,°,“ì¼,3,2,1-2-3,720,1-2-3,300,1-2,260,1-2,130
•l–¼ŒÎ,2026/6/30,3,5,6,3643,•Ä“c—²O,finish,21,11,6.73,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-3,720,1-2-3,300,1-2,260,1-2,130
•l–¼ŒÎ,2026/6/30,3,6,5,4035,™]_–¾,finish,40,36,6.76,5,0.26,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-3,720,1-2-3,300,1-2,260,1-2,130
•l–¼ŒÎ,2026/6/30,4,1,2,5068,‘O“cŸä,finish,11,35,6.66,2,0.17,1.49.5,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-4,1080,1-2-4,400,2-1,410,1-2,220
•l–¼ŒÎ,2026/6/30,4,2,1,3790,²Œû’B–ç,finish,28,20,6.78,1,0.14,1.52.3,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-4,1080,1-2-4,400,2-1,410,1-2,220
•l–¼ŒÎ,2026/6/30,4,3,4,4423,âŒû‹M•F,finish,1,49,6.69,4,0.08,1.52.9,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-4,1080,1-2-4,400,2-1,410,1-2,220
•l–¼ŒÎ,2026/6/30,4,4,5,3990,‹ÚàVŽ•F,finish,22,16,6.66,6,0.17,1.53.5,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-4,1080,1-2-4,400,2-1,410,1-2,220
•l–¼ŒÎ,2026/6/30,4,5,6,4811,Œüˆä“c—C‹I,finish,49,40,6.64,5,0.13,. .,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-4,1080,1-2-4,400,2-1,410,1-2,220
•l–¼ŒÎ,2026/6/30,4,6,3,4440,”‹Œ´’mÆ,finish,44,58,6.71,3,0.13,. .,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-4,1080,1-2-4,400,2-1,410,1-2,220
•l–¼ŒÎ,2026/6/30,5,1,1,5063,‘å’Ë‰ëŽ¡,finish,48,65,6.69,1,0.14,1.50.6,“¦‚°,1800,°,“ì,3,2,1-5-2,10280,1-2-5,3710,1-5,2940,1-5,520
•l–¼ŒÎ,2026/6/30,5,2,5,4257,ŒÃìŒ’,finish,5,67,6.68,5,0.09,1.52.2,“¦‚°,1800,°,“ì,3,2,1-5-2,10280,1-2-5,3710,1-5,2940,1-5,520
•l–¼ŒÎ,2026/6/30,5,3,2,4251,ìè½Žu,finish,64,57,6.73,2,0.16,1.52.8,“¦‚°,1800,°,“ì,3,2,1-5-2,10280,1-2-5,3710,1-5,2940,1-5,520
•l–¼ŒÎ,2026/6/30,5,4,3,4512,‚–ì“NŽj,finish,26,18,6.67,3,0.13,1.53.0,“¦‚°,1800,°,“ì,3,2,1-5-2,10280,1-2-5,3710,1-5,2940,1-5,520
•l–¼ŒÎ,2026/6/30,5,5,4,3454,ˆäì‘åì,finish,29,50,6.77,4,0.12,. .,“¦‚°,1800,°,“ì,3,2,1-5-2,10280,1-2-5,3710,1-5,2940,1-5,520
•l–¼ŒÎ,2026/6/30,5,6,6,5349,‹{è‘t–,finish,36,74,6.76,6,0.10,. .,“¦‚°,1800,°,“ì,3,2,1-5-2,10280,1-2-5,3710,1-5,2940,1-5,520
•l–¼ŒÎ,2026/6/30,6,1,1,4638,¬—Ñ—É‘¾,finish,13,52,6.66,1,0.27,1.50.8,“¦‚°,1800,°,“ì,3,2,1-5-2,1080,1-2-5,400,1-5,320,1-5,210
•l–¼ŒÎ,2026/6/30,6,2,5,4295,¬â®Æ,finish,38,26,6.70,3,0.38,1.51.4,“¦‚°,1800,°,“ì,3,2,1-5-2,1080,1-2-5,400,1-5,320,1-5,210
•l–¼ŒÎ,2026/6/30,6,3,2,3776,‰¡ˆäŒ’‘¾,finish,2,32,6.74,2,0.31,1.53.9,“¦‚°,1800,°,“ì,3,2,1-5-2,1080,1-2-5,400,1-5,320,1-5,210
•l–¼ŒÎ,2026/6/30,6,4,4,3637,âV“¡˜a­,finish,39,38,6.78,6,0.39,1.54.7,“¦‚°,1800,°,“ì,3,2,1-5-2,1080,1-2-5,400,1-5,320,1-5,210
•l–¼ŒÎ,2026/6/30,6,5,6,4872,ŽR‰º—¬S,finish,23,70,6.78,4,0.41,. .,“¦‚°,1800,°,“ì,3,2,1-5-2,1080,1-2-5,400,1-5,320,1-5,210
•l–¼ŒÎ,2026/6/30,6,6,3,4945,ã‘ºG‘¾,finish,6,31,6.66,5,0.35,. .,“¦‚°,1800,°,“ì,3,2,1-5-2,1080,1-2-5,400,1-5,320,1-5,210
•l–¼ŒÎ,2026/6/30,7,1,3,4297,ŽR“c“N–ç,finish,9,43,6.72,3,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-1-2,4880,1-2-3,1350,3-1,400,1-3,220
•l–¼ŒÎ,2026/6/30,7,2,1,4558,‹{–ìm,finish,47,56,6.68,1,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-1-2,4880,1-2-3,1350,3-1,400,1-3,220
•l–¼ŒÎ,2026/6/30,7,3,2,4035,™]_–¾,finish,40,36,6.74,2,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-1-2,4880,1-2-3,1350,3-1,400,1-3,220
•l–¼ŒÎ,2026/6/30,7,4,4,4625,“nç²—T‹M,finish,34,71,6.69,4,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-1-2,4880,1-2-3,1350,3-1,400,1-3,220
•l–¼ŒÎ,2026/6/30,7,5,5,4113,–Ø‘º_Žm,finish,52,14,6.69,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-1-2,4880,1-2-3,1350,3-1,400,1-3,220
•l–¼ŒÎ,2026/6/30,7,6,6,4100,¼“c—²Ži,finish,30,64,6.73,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,3-1-2,4880,1-2-3,1350,3-1,400,1-3,220
•l–¼ŒÎ,2026/6/30,8,1,4,4787,’Å–¼–L,finish,46,33,6.61,4,0.10,1.49.9,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,1430,4-5-6,800,4-5,360,4-5,510
•l–¼ŒÎ,2026/6/30,8,2,5,3718,ˆÉ’B³—˜,finish,62,63,6.71,5,0.12,1.51.6,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,1430,4-5-6,800,4-5,360,4-5,510
•l–¼ŒÎ,2026/6/30,8,3,6,3442,‹{•‰pŽi,finish,25,75,6.73,6,0.16,1.53.4,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,1430,4-5-6,800,4-5,360,4-5,510
•l–¼ŒÎ,2026/6/30,8,4,1,3967,—é–Ø–Î‚,finish,3,73,6.73,1,0.13,1.54.7,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,1430,4-5-6,800,4-5,360,4-5,510
•l–¼ŒÎ,2026/6/30,8,5,3,4393,“c’†F–¾,finish,43,45,6.71,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,1430,4-5-6,800,4-5,360,4-5,510
•l–¼ŒÎ,2026/6/30,8,6,2,3458,“ŒŒ’‰î,finish,41,24,6.67,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,1430,4-5-6,800,4-5,360,4-5,510
•l–¼ŒÎ,2026/6/30,9,1,5,5041,r–q“â¹,finish,20,25,6.69,3,0.23,1.50.6,”²‚«,1800,“Ü‚è,“ì,3,2,5-2-1,1820,1-2-5,300,5-2,770,2-5,460
•l–¼ŒÎ,2026/6/30,9,2,2,4137,ŒN“‡GŽO,finish,55,17,6.69,2,0.19,1.52.0,”²‚«,1800,“Ü‚è,“ì,3,2,5-2-1,1820,1-2-5,300,5-2,770,2-5,460
•l–¼ŒÎ,2026/6/30,9,3,1,3708,‰ª•”‹MŽi,finish,14,15,6.67,1,0.19,1.53.5,”²‚«,1800,“Ü‚è,“ì,3,2,5-2-1,1820,1-2-5,300,5-2,770,2-5,460
•l–¼ŒÎ,2026/6/30,9,4,3,4626,ˆÉ“¡hÍ,finish,8,37,6.73,4,0.36,1.54.8,”²‚«,1800,“Ü‚è,“ì,3,2,5-2-1,1820,1-2-5,300,5-2,770,2-5,460
•l–¼ŒÎ,2026/6/30,9,5,4,4251,ìè½Žu,finish,64,57,6.68,5,0.36,. .,”²‚«,1800,“Ü‚è,“ì,3,2,5-2-1,1820,1-2-5,300,5-2,770,2-5,460
•l–¼ŒÎ,2026/6/30,9,6,6,5047,š •ª«‘¾˜Y,finish,12,55,6.69,6,0.34,. .,”²‚«,1800,“Ü‚è,“ì,3,2,5-2-1,1820,1-2-5,300,5-2,770,2-5,460
•l–¼ŒÎ,2026/6/30,10,1,3,4866,‹´–{‰pˆê,finish,17,21,6.71,3,0.11,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,3-1-2,7200,1-2-3,810,3-1,1750,1-3,690
•l–¼ŒÎ,2026/6/30,10,2,1,4727,ˆÀ•”Tˆê,finish,4,29,6.66,1,0.13,1.58.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,3-1-2,7200,1-2-3,810,3-1,1750,1-3,690
•l–¼ŒÎ,2026/6/30,10,3,2,3539,‹àŽq‡ˆê,finish,56,28,6.69,2,0.11,2.01.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,3-1-2,7200,1-2-3,810,3-1,1750,1-3,690
•l–¼ŒÎ,2026/6/30,10,4,5,4440,”‹Œ´’mÆ,finish,44,58,6.73,5,0.07,2.03.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,3-1-2,7200,1-2-3,810,3-1,1750,1-3,690
•l–¼ŒÎ,2026/6/30,10,5,4,3643,•Ä“c—²O,finish,21,11,6.76,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,1,3-1-2,7200,1-2-3,810,3-1,1750,1-3,690
•l–¼ŒÎ,2026/6/30,10,,6,4743,–Ø‘ºm‹I,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/30,11,1,1,4880,àVè—YÆ,finish,19,76,6.70,1,0.03,1.50.8,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-2,2360,1-2-5,720,1-5,880,1-5,230
•l–¼ŒÎ,2026/6/30,11,2,5,4512,‚–ì“NŽj,finish,26,18,6.73,5,0.17,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-2,2360,1-2-5,720,1-5,880,1-5,230
•l–¼ŒÎ,2026/6/30,11,3,2,4113,–Ø‘º_Žm,finish,52,14,6.68,2,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-2,2360,1-2-5,720,1-5,880,1-5,230
•l–¼ŒÎ,2026/6/30,11,4,6,4945,ã‘ºG‘¾,finish,6,31,6.67,6,0.16,1.54.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-2,2360,1-2-5,720,1-5,880,1-5,230
•l–¼ŒÎ,2026/6/30,11,5,4,4811,Œüˆä“c—C‹I,finish,49,40,6.72,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-2,2360,1-2-5,720,1-5,880,1-5,230
•l–¼ŒÎ,2026/6/30,11,6,3,4663,–àŽR‰ÀŠx,finish,61,22,6.70,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-5-2,2360,1-2-5,720,1-5,880,1-5,230
•l–¼ŒÎ,2026/6/30,12,1,1,4787,’Å–¼–L,finish,46,33,6.63,1,0.12,1.50.1,”²‚«,1800,“Ü‚è,“ì,3,1,1-5-3,960,1-3-5,290,1-5,450,1-5,360
•l–¼ŒÎ,2026/6/30,12,2,5,5082,ˆêF—½‰ë,finish,57,51,6.76,5,0.18,1.52.3,”²‚«,1800,“Ü‚è,“ì,3,1,1-5-3,960,1-3-5,290,1-5,450,1-5,360
•l–¼ŒÎ,2026/6/30,12,3,3,3990,‹ÚàVŽ•F,finish,22,16,6.69,3,0.05,1.53.3,”²‚«,1800,“Ü‚è,“ì,3,1,1-5-3,960,1-3-5,290,1-5,450,1-5,360
•l–¼ŒÎ,2026/6/30,12,4,4,4100,¼“c—²Ži,finish,30,64,6.73,4,0.13,1.53.4,”²‚«,1800,“Ü‚è,“ì,3,1,1-5-3,960,1-3-5,290,1-5,450,1-5,360
•l–¼ŒÎ,2026/6/30,12,5,2,4872,ŽR‰º—¬S,finish,23,70,6.79,2,0.07,. .,”²‚«,1800,“Ü‚è,“ì,3,1,1-5-3,960,1-3-5,290,1-5,450,1-5,360
•l–¼ŒÎ,2026/6/30,12,6,6,3454,ˆäì‘åì,finish,29,50,6.78,6,0.23,. .,”²‚«,1800,“Ü‚è,“ì,3,1,1-5-3,960,1-3-5,290,1-5,450,1-5,360
‘½–€ì,2026/6/30,1,1,1,2878,•xŽROK,finish,24,48,6.75,1,0.16,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,2570,1-3-5,280,1-5,1280,1-5,1170
‘½–€ì,2026/6/30,1,2,5,4675,ˆäŽè—Ç‘¾,finish,43,85,6.75,5,0.05,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,2570,1-3-5,280,1-5,1280,1-5,1170
‘½–€ì,2026/6/30,1,3,3,4570,‘O“c¹•¶,finish,71,43,6.73,3,0.18,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,2570,1-3-5,280,1-5,1280,1-5,1170
‘½–€ì,2026/6/30,1,4,4,3889,{“¡—²—Y,finish,41,80,6.84,4,0.07,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,2570,1-3-5,280,1-5,1280,1-5,1170
‘½–€ì,2026/6/30,1,5,6,5137,ìŒ´—Á,finish,11,71,6.76,6,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,2570,1-3-5,280,1-5,1280,1-5,1170
‘½–€ì,2026/6/30,1,6,2,5077,‘ê‘ò›Ã,finish,67,55,6.71,2,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-5-3,2570,1-3-5,280,1-5,1280,1-5,1170
‘½–€ì,2026/6/30,2,1,1,4432,‰©‹àˆä—Í—Ç,finish,28,50,6.71,1,0.17,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,5120,1-4-6,1120,1-4,1480,1-4,560
‘½–€ì,2026/6/30,2,2,4,5127,À“c‘å“s,finish,48,67,6.75,4,0.13,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,5120,1-4-6,1120,1-4,1480,1-4,560
‘½–€ì,2026/6/30,2,3,6,4575,ŒË’Ë–MD,finish,33,27,6.73,6,0.18,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,5120,1-4-6,1120,1-4,1480,1-4,560
‘½–€ì,2026/6/30,2,4,5,3931,•è—³–ç,finish,46,69,6.67,5,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,5120,1-4-6,1120,1-4,1480,1-4,560
‘½–€ì,2026/6/30,2,5,3,3392,¬XM—Y,finish,23,46,6.73,3,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,5120,1-4-6,1120,1-4,1480,1-4,560
‘½–€ì,2026/6/30,2,6,2,3800,–qGŽŸ,finish,39,38,6.81,2,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,5120,1-4-6,1120,1-4,1480,1-4,560
‘½–€ì,2026/6/30,3,1,1,3796,’·–ì“¹b,finish,36,64,6.72,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,750,1-2-4,200,1-4,490,1-4,330
‘½–€ì,2026/6/30,3,2,4,4218,‹gìŠìŒp,finish,21,60,6.77,4,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,750,1-2-4,200,1-4,490,1-4,330
‘½–€ì,2026/6/30,3,3,2,3319,ŽRè‹`–¾,finish,62,37,6.76,2,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,750,1-2-4,200,1-4,490,1-4,330
‘½–€ì,2026/6/30,3,4,3,3503,“°Œ´—mŽj,finish,29,73,6.86,3,0.11,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,750,1-2-4,200,1-4,490,1-4,330
‘½–€ì,2026/6/30,3,5,5,5371,‘ìéD‘¾,finish,19,52,6.74,6,0.02,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,750,1-2-4,200,1-4,490,1-4,330
‘½–€ì,2026/6/30,3,6,6,3563,’ç¸,finish,73,39,6.80,5,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,750,1-2-4,200,1-4,490,1-4,330
‘½–€ì,2026/6/30,4,1,4,4431,Î’Ë—T‰î,finish,51,41,6.68,4,0.13,1.49.6,·‚µ,1800,“Ü‚è,“Œ,1,2,4-2-6,10180,2-4-6,2150,4-2,1920,2-4,730
‘½–€ì,2026/6/30,4,2,2,4134,™ŽR‹M”Ž,finish,14,82,6.63,2,0.17,1.50.3,·‚µ,1800,“Ü‚è,“Œ,1,2,4-2-6,10180,2-4-6,2150,4-2,1920,2-4,730
‘½–€ì,2026/6/30,4,3,6,3699,•x‰i³l,finish,40,30,6.73,6,0.19,1.52.0,·‚µ,1800,“Ü‚è,“Œ,1,2,4-2-6,10180,2-4-6,2150,4-2,1920,2-4,730
‘½–€ì,2026/6/30,4,4,1,3647,ˆÉ“¡—Y“ñ,finish,16,25,6.75,1,0.16,1.52.8,·‚µ,1800,“Ü‚è,“Œ,1,2,4-2-6,10180,2-4-6,2150,4-2,1920,2-4,730
‘½–€ì,2026/6/30,4,5,3,4578,“¡ŽR‰ëO,finish,60,57,6.75,3,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,1,2,4-2-6,10180,2-4-6,2150,4-2,1920,2-4,730
‘½–€ì,2026/6/30,4,6,5,5427,`—Ž÷,finish,50,72,6.71,5,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,1,2,4-2-6,10180,2-4-6,2150,4-2,1920,2-4,730
‘½–€ì,2026/6/30,5,1,1,5020,‹{‘º—EÆ,finish,27,70,6.77,1,0.19,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1660,1-2-3,510,1-3,520,1-3,390
‘½–€ì,2026/6/30,5,2,3,5220,Â–Ø˜@,finish,56,22,6.80,3,0.19,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1660,1-2-3,510,1-3,520,1-3,390
‘½–€ì,2026/6/30,5,3,2,5036,•Ÿ“cãÄŒá,finish,55,26,6.73,2,0.14,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1660,1-2-3,510,1-3,520,1-3,390
‘½–€ì,2026/6/30,5,4,5,4496,“à–xŠw,finish,45,58,6.75,5,0.17,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1660,1-2-3,510,1-3,520,1-3,390
‘½–€ì,2026/6/30,5,5,6,4785,–Ø”¦ƒ–ç,finish,64,84,6.84,6,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1660,1-2-3,510,1-3,520,1-3,390
‘½–€ì,2026/6/30,5,6,4,2878,•xŽROK,finish,24,48,6.84,4,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1660,1-2-3,510,1-3,520,1-3,390
‘½–€ì,2026/6/30,6,1,1,4435,•ž•”’BÆ,finish,58,24,6.74,1,0.02,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1910,1-3-6,700,1-3,250,1-3,140
‘½–€ì,2026/6/30,6,2,3,3590,à_–ì’JŒ›Œá,finish,32,51,6.71,3,0.05,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1910,1-3-6,700,1-3,250,1-3,140
‘½–€ì,2026/6/30,6,3,6,4229,Žsì”üG,finish,20,31,6.73,6,0.09,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1910,1-3-6,700,1-3,250,1-3,140
‘½–€ì,2026/6/30,6,4,4,3392,¬XM—Y,finish,23,46,6.73,4,0.08,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1910,1-3-6,700,1-3,250,1-3,140
‘½–€ì,2026/6/30,6,5,5,5077,‘ê‘ò›Ã,finish,67,55,6.75,5,0.02,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1910,1-3-6,700,1-3,250,1-3,140
‘½–€ì,2026/6/30,6,6,2,3294,–ì’†‹`¶,finish,72,54,6.77,2,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1910,1-3-6,700,1-3,250,1-3,140
‘½–€ì,2026/6/30,7,1,5,4442,¼’|‘å•ã,finish,31,66,6.71,5,0.14,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,7990,1-2-5,670,5-2,2680,2-5,1610
‘½–€ì,2026/6/30,7,2,2,3915,”É–ì’JŒ\‰î,finish,22,53,6.84,2,0.28,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,7990,1-2-5,670,5-2,2680,2-5,1610
‘½–€ì,2026/6/30,7,3,1,5127,À“c‘å“s,finish,48,67,6.80,1,0.26,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,7990,1-2-5,670,5-2,2680,2-5,1610
‘½–€ì,2026/6/30,7,4,3,5175,“‡èäˆê˜N,finish,59,81,6.88,3,0.24,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,5-2-1,7990,1-2-5,670,5-2,2680,2-5,1610
