‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/1,5,3,2,3945,‹´Œû^÷,finish,40,23,6.67,2,0.25,1.56.3,1-4-2,2540,1-2-4,780,1-4,570,1-4,550
•l–¼ŒÎ,2025/8/1,5,4,5,4043,‹Ë–{Nb,finish,14,50,6.72,5,0.15,1.57.4,1-4-2,2540,1-2-4,780,1-4,570,1-4,550
•l–¼ŒÎ,2025/8/1,5,5,3,3870,›“ˆ—Y,finish,57,54,6.78,3,0.22,. .,1-4-2,2540,1-2-4,780,1-4,570,1-4,550
•l–¼ŒÎ,2025/8/1,5,6,6,4314,Â–ØK‘¾˜Y,finish,12,55,6.70,6,0.19,. .,1-4-2,2540,1-2-4,780,1-4,570,1-4,550
•l–¼ŒÎ,2025/8/1,6,1,4,4294,ŒÃ‰ê”É‹P,finish,4,32,6.79,3,0.11,1.53.4,4-5-6,1180,4-5-6,450,4-5,510,4-5,190
•l–¼ŒÎ,2025/8/1,6,2,5,4063,s‹´‘ìm,finish,53,58,6.79,4,0.13,1.54.4,4-5-6,1180,4-5-6,450,4-5,510,4-5,190
•l–¼ŒÎ,2025/8/1,6,3,6,3814,‹àq‹Mu,finish,29,15,6.79,5,0.11,1.56.4,4-5-6,1180,4-5-6,450,4-5,510,4-5,190
•l–¼ŒÎ,2025/8/1,6,4,2,4691,…Œ´T,finish,41,13,6.73,2,0.25,1.57.8,4-5-6,1180,4-5-6,450,4-5,510,4-5,190
•l–¼ŒÎ,2025/8/1,6,5,3,5331,²“¡‰iŒæ,finish,52,60,6.72,6,0.12,. .,4-5-6,1180,4-5-6,450,4-5,510,4-5,190
•l–¼ŒÎ,2025/8/1,6,6,1,3546,’†—¢¹u,finish,51,27,6.76,1,0.33,. .,4-5-6,1180,4-5-6,450,4-5,510,4-5,190
•l–¼ŒÎ,2025/8/1,7,1,3,3966,ìŠÔÍ,finish,62,37,6.74,3,0.16,1.53.6,3-4-6,3120,3-4-6,1170,3-4,820,3-4,710
•l–¼ŒÎ,2025/8/1,7,2,4,4056,¬¼‰p‹P,finish,17,45,6.73,4,0.24,1.55.1,3-4-6,3120,3-4-6,1170,3-4,820,3-4,710
•l–¼ŒÎ,2025/8/1,7,3,6,3507,“¡ˆä“O,finish,46,33,6.78,5,0.49,1.56.7,3-4-6,3120,3-4-6,1170,3-4,820,3-4,710
•l–¼ŒÎ,2025/8/1,7,4,2,3605,’†‘ºç¬,finish,7,56,6.77,2,0.33,1.56.9,3-4-6,3120,3-4-6,1170,3-4,820,3-4,710
•l–¼ŒÎ,2025/8/1,7,5,1,3804,’†“nCì,finish,2,28,6.68,1,0.21,. .,3-4-6,3120,3-4-6,1170,3-4,820,3-4,710
•l–¼ŒÎ,2025/8/1,7,6,5,5396,‹ß“¡—ˆŠó,finish,25,17,6.73,6,0.55,. .,3-4-6,3120,3-4-6,1170,3-4,820,3-4,710
•l–¼ŒÎ,2025/8/1,8,1,5,5076,ÎŒ´Œõ,finish,50,69,6.79,5,0.14,1.52.7,5-1-3,14890,1-3-5,970,5-1,5180,1-5,1260
•l–¼ŒÎ,2025/8/1,8,2,1,4761,R“cW‘å,finish,33,36,6.72,1,0.10,1.53.2,5-1-3,14890,1-3-5,970,5-1,5180,1-5,1260
•l–¼ŒÎ,2025/8/1,8,3,3,3967,—é–Ø–Î‚,finish,43,40,6.80,3,0.10,1.55.3,5-1-3,14890,1-3-5,970,5-1,5180,1-5,1260
•l–¼ŒÎ,2025/8/1,8,4,4,3833,’†’Ò”ŒP,finish,35,12,6.76,4,0.11,1.56.2,5-1-3,14890,1-3-5,970,5-1,5180,1-5,1260
•l–¼ŒÎ,2025/8/1,8,5,2,4725,²’|‘¾ˆê,finish,15,29,6.78,2,0.20,. .,5-1-3,14890,1-3-5,970,5-1,5180,1-5,1260
•l–¼ŒÎ,2025/8/1,8,6,6,5400,‚‘º—È,finish,20,34,6.77,6,0.13,. .,5-1-3,14890,1-3-5,970,5-1,5180,1-5,1260
•l–¼ŒÎ,2025/8/1,9,1,3,5275,¼“c~•½,finish,24,53,6.71,3,0.21,1.53.0,3-1-4,1830,1-3-4,510,3-1,760,1-3,210
•l–¼ŒÎ,2025/8/1,9,2,1,3745,‹´–{”NŒõ,finish,63,62,6.70,1,0.16,1.54.0,3-1-4,1830,1-3-4,510,3-1,760,1-3,210
•l–¼ŒÎ,2025/8/1,9,3,4,4735,ŠpR—YÆ,finish,66,39,6.70,4,0.33,1.56.7,3-1-4,1830,1-3-4,510,3-1,760,1-3,210
•l–¼ŒÎ,2025/8/1,9,4,5,5133,–x‰z—Y‹M,finish,58,41,6.74,5,0.24,1.57.5,3-1-4,1830,1-3-4,510,3-1,760,1-3,210
•l–¼ŒÎ,2025/8/1,9,5,6,3945,‹´Œû^÷,finish,40,23,6.70,6,0.26,. .,3-1-4,1830,1-3-4,510,3-1,760,1-3,210
•l–¼ŒÎ,2025/8/1,9,6,2,3224,ŒIR”É—m,finish,60,35,6.71,2,0.39,. .,3-1-4,1830,1-3-4,510,3-1,760,1-3,210
•l–¼ŒÎ,2025/8/1,10,1,1,4063,s‹´‘ìm,finish,53,58,6.72,1,0.19,1.54.0,1-3-4,920,1-3-4,730,1-3,240,1-3,340
•l–¼ŒÎ,2025/8/1,10,2,3,4043,‹Ë–{Nb,finish,14,50,6.77,2,0.23,1.55.6,1-3-4,920,1-3-4,730,1-3,240,1-3,340
•l–¼ŒÎ,2025/8/1,10,3,4,3502,“nç³‰p™,finish,59,24,6.74,5,0.31,1.56.8,1-3-4,920,1-3-4,730,1-3,240,1-3,340
•l–¼ŒÎ,2025/8/1,10,4,6,3503,“°Œ´—mj,finish,26,48,6.76,6,0.26,1.57.4,1-3-4,920,1-3-4,730,1-3,240,1-3,340
•l–¼ŒÎ,2025/8/1,10,5,2,4588,“c’†‹‰î,finish,22,25,6.73,4,0.41,. .,1-3-4,920,1-3-4,730,1-3,240,1-3,340
•l–¼ŒÎ,2025/8/1,10,6,5,4692,ğˆärO,finish,48,67,6.81,3,0.41,. .,1-3-4,920,1-3-4,730,1-3,240,1-3,340
•l–¼ŒÎ,2025/8/1,11,1,2,4314,Â–ØK‘¾˜Y,finish,12,55,6.68,2,0.19,1.53.8,2-1-6,9520,1-2-6,2290,2-1,1970,1-2,170
•l–¼ŒÎ,2025/8/1,11,2,1,3966,ìŠÔÍ,finish,62,37,6.84,1,0.26,1.54.5,2-1-6,9520,1-2-6,2290,2-1,1970,1-2,170
•l–¼ŒÎ,2025/8/1,11,3,6,5303,“yˆä•à–²,finish,61,74,6.70,6,0.22,1.57.1,2-1-6,9520,1-2-6,2290,2-1,1970,1-2,170
•l–¼ŒÎ,2025/8/1,11,4,4,4254,ì“‡Œ\i,finish,9,76,6.71,4,0.13,1.58.1,2-1-6,9520,1-2-6,2290,2-1,1970,1-2,170
•l–¼ŒÎ,2025/8/1,11,5,5,4294,ŒÃ‰ê”É‹P,finish,4,32,6.77,5,0.22,. .,2-1-6,9520,1-2-6,2290,2-1,1970,1-2,170
•l–¼ŒÎ,2025/8/1,11,6,3,4648,–Ø‘º—º‘¾,finish,54,75,6.74,3,0.15,. .,2-1-6,9520,1-2-6,2290,2-1,1970,1-2,170
•l–¼ŒÎ,2025/8/1,12,1,2,4019,Š}Œ´—º,finish,32,63,6.67,2,0.12,1.52.5,2-1-4,1790,1-2-4,340,2-1,450,1-2,160
•l–¼ŒÎ,2025/8/1,12,2,1,4398,‘D‰ª—mˆê˜Y,finish,21,49,6.71,1,0.11,1.54.0,2-1-4,1790,1-2-4,340,2-1,450,1-2,160
•l–¼ŒÎ,2025/8/1,12,3,4,3811,Î“cÍ‰›,finish,23,73,6.72,4,0.14,1.55.0,2-1-4,1790,1-2-4,340,2-1,450,1-2,160
•l–¼ŒÎ,2025/8/1,12,4,6,4308,‰Í‘º—¹,finish,34,31,6.69,6,0.16,1.56.2,2-1-4,1790,1-2-4,340,2-1,450,1-2,160
•l–¼ŒÎ,2025/8/1,12,5,5,5010,‰F—¯“cãÄ•½,finish,1,46,6.79,5,0.18,. .,2-1-4,1790,1-2-4,340,2-1,450,1-2,160
•l–¼ŒÎ,2025/8/1,12,6,3,4652,ğŒ©s‰î,finish,27,22,6.74,3,0.14,. .,2-1-4,1790,1-2-4,340,2-1,450,1-2,160
•½˜a“‡,2025/8/1,1,1,4,4957,’|”V“à‹É,finish,71,49,6.91,4,0.23,1.52.7,4-1-5,1590,1-4-5,340,4-1,780,1-4,470
•½˜a“‡,2025/8/1,1,2,1,3226,‰Y“cM‹`,finish,44,59,6.94,1,0.25,1.54.6,4-1-5,1590,1-4-5,340,4-1,780,1-4,470
•½˜a“‡,2025/8/1,1,3,5,4225,“y‰®ç–¾,finish,27,31,6.99,5,0.21,1.55.7,4-1-5,1590,1-4-5,340,4-1,780,1-4,470
•½˜a“‡,2025/8/1,1,4,2,4062,Œã“¡—z‰î,finish,74,37,6.97,2,0.24,1.56.4,4-1-5,1590,1-4-5,340,4-1,780,1-4,470
•½˜a“‡,2025/8/1,1,5,3,4081,”óŒû”Í­,finish,21,35,7.07,3,0.29,. .,4-1-5,1590,1-4-5,340,4-1,780,1-4,470
•½˜a“‡,2025/8/1,1,6,6,4899,è•”ˆê^,finish,67,56,7.02,6,0.34,. .,4-1-5,1590,1-4-5,340,4-1,780,1-4,470
•½˜a“‡,2025/8/1,2,1,1,4496,“à–xŠw,finish,48,23,6.86,1,0.18,1.54.0,1-4-2,1420,1-2-4,660,1-4,320,1-4,210
•½˜a“‡,2025/8/1,2,2,4,3911,—é–Ø–Ò,finish,60,46,6.91,4,0.18,1.54.6,1-4-2,1420,1-2-4,660,1-4,320,1-4,210
•½˜a“‡,2025/8/1,2,3,2,4200,‘ì®l,finish,14,61,7.01,2,0.21,1.56.5,1-4-2,1420,1-2-4,660,1-4,320,1-4,210
•½˜a“‡,2025/8/1,2,4,3,3286,â“Œ–,finish,49,32,6.96,3,0.19,1.58.0,1-4-2,1420,1-2-4,660,1-4,320,1-4,210
•½˜a“‡,2025/8/1,2,5,5,5045,•½ìD,finish,62,63,6.92,5,0.30,. .,1-4-2,1420,1-2-4,660,1-4,320,1-4,210
•½˜a“‡,2025/8/1,2,6,6,3928,—ÑŒb—S,finish,63,60,7.05,6,0.29,. .,1-4-2,1420,1-2-4,660,1-4,320,1-4,210
•½˜a“‡,2025/8/1,3,1,2,4122,ˆÀ“ŒK¡,finish,55,55,7.05,2,0.21,1.52.3,2-4-3,1140,2-3-4,210,2-4,460,2-4,400
•½˜a“‡,2025/8/1,3,2,4,4356,’·‰ª—Ç–ç,finish,20,47,6.98,4,0.25,1.53.9,2-4-3,1140,2-3-4,210,2-4,460,2-4,400
•½˜a“‡,2025/8/1,3,3,3,4345,¼ŠÚŒ’,finish,41,66,7.02,3,0.22,1.55.6,2-4-3,1140,2-3-4,210,2-4,460,2-4,400
•½˜a“‡,2025/8/1,3,4,5,4457,_“c’B–ç,finish,22,62,7.01,5,0.23,1.55.9,2-4-3,1140,2-3-4,210,2-4,460,2-4,400
•½˜a“‡,2025/8/1,3,5,6,3850,¬ì’ms,finish,17,52,6.93,6,0.25,. .,2-4-3,1140,2-3-4,210,2-4,460,2-4,400
•½˜a“‡,2025/8/1,3,6,1,4479,–î–ì^—œØ,finish,18,58,7.09,1,0.26,. .,2-4-3,1140,2-3-4,210,2-4,460,2-4,400
•½˜a“‡,2025/8/1,4,1,2,3952,’†àV˜au,finish,28,27,7.01,2,0.12,1.53.4,2-6-3,2490,2-3-6,520,2-6,1150,2-6,750
•½˜a“‡,2025/8/1,4,2,6,3965,–k’†Œ³÷,finish,58,67,7.11,6,0.07,1.55.4,2-6-3,2490,2-3-6,520,2-6,1150,2-6,750
•½˜a“‡,2025/8/1,4,3,3,4053,ˆ°àV–],finish,37,25,7.06,3,0.10,1.56.8,2-6-3,2490,2-3-6,520,2-6,1150,2-6,750
•½˜a“‡,2025/8/1,4,4,4,5131,]“¡“ÖG,finish,65,48,7.04,4,0.12,1.58.3,2-6-3,2490,2-3-6,520,2-6,1150,2-6,750
•½˜a“‡,2025/8/1,4,5,1,3869,ˆä‹Ú‘åu,finish,51,43,6.98,1,0.13,. .,2-6-3,2490,2-3-6,520,2-6,1150,2-6,750
•½˜a“‡,2025/8/1,4,6,5,5259,–ì“c¸Œá,finish,30,57,7.00,5,0.08,. .,2-6-3,2490,2-3-6,520,2-6,1150,2-6,750
•½˜a“‡,2025/8/1,5,1,2,3618,ŠC–ì‚ä‚©‚è,finish,50,38,6.98,2,0.17,1.58.4,2-4-1,5540,1-2-4,1080,2-4,1050,2-4,920
•½˜a“‡,2025/8/1,5,2,4,4784,Œüˆä“c^‹I,finish,56,24,6.93,5,0.24,2.00.9,2-4-1,5540,1-2-4,1080,2-4,1050,2-4,920
•½˜a“‡,2025/8/1,5,3,1,3647,ˆÉ“¡—Y“ñ,finish,69,40,7.02,1,0.22,2.02.3,2-4-1,5540,1-2-4,1080,2-4,1050,2-4,920
•½˜a“‡,2025/8/1,5,4,6,4099,‹g‰i‘¥—Y,finish,66,26,6.94,4,0.19,2.04.3,2-4-1,5540,1-2-4,1080,2-4,1050,2-4,920
•½˜a“‡,2025/8/1,5,5,5,5237,‰i¼—Ç‹³,finish,57,65,6.95,6,0.29,. .,2-4-1,5540,1-2-4,1080,2-4,1050,2-4,920
•½˜a“‡,2025/8/1,5,,3,4665,‰Á“¡Œ[‘¾,S0,,,,,,,,,,,,,,
•½˜a“‡,2025/8/1,6,1,1,3718,ˆÉ’B³—˜,finish,75,53,7.02,1,0.15,1.53.8,1-2-4,3930,1-2-4,850,1-2,530,1-2,280
•½˜a“‡,2025/8/1,6,2,2,4448,Â–ØŒº‘¾,finish,46,29,7.04,2,0.21,1.54.8,1-2-4,3930,1-2-4,850,1-2,530,1-2,280
•½˜a“‡,2025/8/1,6,3,4,3928,—ÑŒb—S,finish,63,60,7.15,4,0.17,1.56.3,1-2-4,3930,1-2-4,850,1-2,530,1-2,280
•½˜a“‡,2025/8/1,6,4,5,3659,“¡¶—Yl,finish,12,28,7.04,5,0.18,1.56.8,1-2-4,3930,1-2-4,850,1-2,530,1-2,280
•½˜a“‡,2025/8/1,6,5,3,3226,‰Y“cM‹`,finish,44,59,7.05,3,0.29,. .,1-2-4,3930,1-2-4,850,1-2,530,1-2,280
•½˜a“‡,2025/8/1,6,6,6,3990,‹ÚàV•F,finish,31,45,7.03,6,0.14,. .,1-2-4,3930,1-2-4,850,1-2,530,1-2,280
•½˜a“‡,2025/8/1,7,1,2,5110,™RŠìˆê,finish,40,34,7.05,3,0.12,1.52.6,2-4-3,22310,2-3-4,5590,2-4,3170,2-4,1650
•½˜a“‡,2025/8/1,7,2,4,5344,’JŒûå,finish,11,54,6.92,4,0.12,1.54.9,2-4-3,22310,2-3-4,5590,2-4,3170,2-4,1650
•½˜a“‡,2025/8/1,7,3,3,3542,´…‹I,finish,19,64,7.07,2,0.19,1.56.1,2-4-3,22310,2-3-4,5590,2-4,3170,2-4,1650
•½˜a“‡,2025/8/1,7,4,5,4137,ŒN“‡GO,finish,52,68,6.90,5,0.22,1.58.0,2-4-3,22310,2-3-4,5590,2-4,3170,2-4,1650
•½˜a“‡,2025/8/1,7,5,1,4062,Œã“¡—z‰î,finish,74,37,7.02,1,0.18,. .,2-4-3,22310,2-3-4,5590,2-4,3170,2-4,1650
•½˜a“‡,2025/8/1,7,6,6,4200,‘ì®l,finish,14,61,6.89,6,0.30,. .,2-4-3,22310,2-3-4,5590,2-4,3170,2-4,1650
•½˜a“‡,2025/8/1,8,1,1,4345,¼ŠÚŒ’,finish,41,66,7.03,1,0.17,1.53.3,1-5-4,2500,1-4-5,190,1-5,1330,1-5,1010
•½˜a“‡,2025/8/1,8,2,5,3286,â“Œ–,finish,49,32,6.98,4,0.26,1.55.2,1-5-4,2500,1-4-5,190,1-5,1330,1-5,1010
•½˜a“‡,2025/8/1,8,3,4,5132,’†–ìŠóˆê,finish,25,33,7.03,3,0.16,1.55.9,1-5-4,2500,1-4-5,190,1-5,1330,1-5,1010
•½˜a“‡,2025/8/1,8,4,6,5313,—é–Ø—B‰›,finish,47,22,7.04,5,0.18,1.56.5,1-5-4,2500,1-4-5,190,1-5,1330,1-5,1010
•½˜a“‡,2025/8/1,8,5,2,4803,”Ñ“c¯Œá,finish,16,36,7.13,2,0.25,. .,1-5-4,2500,1-4-5,190,1-5,1330,1-5,1010
•½˜a“‡,2025/8/1,8,,3,4899,è•”ˆê^,K0,,,,,,,,,,,,,,
•½˜a“‡,2025/8/1,9,1,2,3911,—é–Ø–Ò,finish,60,46,6.94,2,0.27,1.52.7,2-1-3,5090,1-2-3,500,2-1,2800,1-2,490
•½˜a“‡,2025/8/1,9,2,1,4356,’·‰ª—Ç–ç,finish,20,47,6.95,1,0.24,1.53.4,2-1-3,5090,1-2-3,500,2-1,2800,1-2,490
•½˜a“‡,2025/8/1,9,3,3,4957,’|”V“à‹É,finish,71,49,6.95,3,0.22,1.54.8,2-1-3,5090,1-2-3,500,2-1,2800,1-2,490
•½˜a“‡,2025/8/1,9,4,4,4053,ˆ°àV–],finish,37,25,6.97,4,0.29,1.55.8,2-1-3,5090,1-2-3,500,2-1,2800,1-2,490
•½˜a“‡,2025/8/1,9,5,6,4240,¡ˆä—T—œ,finish,72,51,6.99,6,0.19,. .,2-1-3,5090,1-2-3,500,2-1,2800,1-2,490
•½˜a“‡,2025/8/1,9,6,5,4784,Œüˆä“c^‹I,finish,56,24,6.95,5,0.24,. .,2-1-3,5090,1-2-3,500,2-1,2800,1-2,490
•½˜a“‡,2025/8/1,10,1,6,4017,Œüˆä”ü—é,finish,73,30,6.96,6,0.17,1.54.7,6-3-4,63310,3-4-6,8220,6-3,6680,3-6,2550
•½˜a“‡,2025/8/1,10,2,3,5131,]“¡“ÖG,finish,65,48,6.99,3,0.28,1.55.6,6-3-4,63310,3-4-6,8220,6-3,6680,3-6,2550
•½˜a“‡,2025/8/1,10,3,4,4081,”óŒû”Í­,finish,21,35,7.00,4,0.21,1.56.4,6-3-4,63310,3-4-6,8220,6-3,6680,3-6,2550
•½˜a“‡,2025/8/1,10,4,2,4496,“à–xŠw,finish,48,23,6.91,2,0.28,1.57.9,6-3-4,63310,3-4-6,8220,6-3,6680,3-6,2550
•½˜a“‡,2025/8/1,10,5,1,4105,¼‰º’¼–ç,finish,39,44,6.92,1,0.35,. .,6-3-4,63310,3-4-6,8220,6-3,6680,3-6,2550
•½˜a“‡,2025/8/1,10,6,5,4479,–î–ì^—œØ,finish,18,58,7.05,5,0.18,. .,6-3-4,63310,3-4-6,8220,6-3,6680,3-6,2550
•½˜a“‡,2025/8/1,11,1,2,4457,_“c’B–ç,finish,22,62,7.00,3,0.19,1.53.4,2-6-1,13560,1-2-6,1170,2-6,4460,2-6,2840
•½˜a“‡,2025/8/1,11,2,6,3952,’†àV˜au,finish,28,27,6.94,6,0.08,1.54.5,2-6-1,13560,1-2-6,1170,2-6,4460,2-6,2840
•½˜a“‡,2025/8/1,11,3,1,3659,“¡¶—Yl,finish,12,28,6.97,1,0.28,1.56.4,2-6-1,13560,1-2-6,1170,2-6,4460,2-6,2840
•½˜a“‡,2025/8/1,11,4,4,3406,’†—¢‰p•v,finish,32,41,7.05,4,0.16,1.57.5,2-6-1,13560,1-2-6,1170,2-6,4460,2-6,2840
•½˜a“‡,2025/8/1,11,5,3,5045,•½ìD,finish,62,63,6.96,2,0.34,. .,2-6-1,13560,1-2-6,1170,2-6,4460,2-6,2840
•½˜a“‡,2025/8/1,11,6,5,3618,ŠC–ì‚ä‚©‚è,finish,50,38,6.95,5,0.11,. .,2-6-1,13560,1-2-6,1170,2-6,4460,2-6,2840
•½˜a“‡,2025/8/1,12,1,5,5110,™RŠìˆê,finish,40,34,7.09,5,0.20,1.53.4,5-6-3,10670,3-5-6,1700,5-6,3390,5-6,2050
•½˜a“‡,2025/8/1,12,2,6,4122,ˆÀ“ŒK¡,finish,55,55,7.02,6,0.21,1.54.5,5-6-3,10670,3-5-6,1700,5-6,3390,5-6,2050
•½˜a“‡,2025/8/1,12,3,3,3965,–k’†Œ³÷,finish,58,67,7.12,3,0.26,1.55.9,5-6-3,10670,3-5-6,1700,5-6,3390,5-6,2050
•½˜a“‡,2025/8/1,12,4,1,4225,“y‰®ç–¾,finish,27,31,6.98,1,0.32,1.57.1,5-6-3,10670,3-5-6,1700,5-6,3390,5-6,2050
•½˜a“‡,2025/8/1,12,5,2,3990,‹ÚàV•F,finish,31,45,6.99,2,0.23,. .,5-6-3,10670,3-5-6,1700,5-6,3390,5-6,2050
•½˜a“‡,2025/8/1,12,6,4,4665,‰Á“¡Œ[‘¾,finish,24,39,7.01,4,0.22,. .,5-6-3,10670,3-5-6,1700,5-6,3390,5-6,2050
