‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/5/26,1,5,3,5300,‰¡“cŠCl,finish,58,67,6.77,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-4-6,3190,2-4-6,970,2-4,1530,2-4,860
]ŒËì,2026/5/26,1,6,5,5425,¼ŽRˆç,finish,35,22,6.84,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-4-6,3190,2-4-6,970,2-4,1530,2-4,860
]ŒËì,2026/5/26,2,1,1,5147,“c’†—E•ã,finish,38,32,6.72,1,0.08,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,1150,1-3-4,470,1-3,470,1-3,180
]ŒËì,2026/5/26,2,2,3,4942,ŽÄ“c•üÆ,finish,26,36,6.80,3,0.07,1.51.7,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,1150,1-3-4,470,1-3,470,1-3,180
]ŒËì,2026/5/26,2,3,4,5229,‹gì°l,finish,67,48,6.78,4,0.11,1.54.7,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,1150,1-3-4,470,1-3,470,1-3,180
]ŒËì,2026/5/26,2,4,2,4343,‘º‰ªŒ«,finish,24,33,6.81,2,0.11,1.55.9,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,1150,1-3-4,470,1-3,470,1-3,180
]ŒËì,2026/5/26,2,5,6,4948,–Øê—I‰î,finish,54,35,6.92,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,1150,1-3-4,470,1-3,470,1-3,180
]ŒËì,2026/5/26,2,6,5,5266,Î“c—E“l,finish,19,24,6.97,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,1150,1-3-4,470,1-3,470,1-3,180
]ŒËì,2026/5/26,3,1,3,4345,¼ŠÚŒ’,finish,45,70,6.92,3,0.07,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-1-2,6840,1-2-3,690,3-1,1780,1-3,580
]ŒËì,2026/5/26,3,2,1,4062,Œã“¡—z‰î,finish,22,65,6.81,1,0.19,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-1-2,6840,1-2-3,690,3-1,1780,1-3,580
]ŒËì,2026/5/26,3,3,2,5261,‰ª’¨—S,finish,36,68,6.86,2,0.12,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-1-2,6840,1-2-3,690,3-1,1780,1-3,580
]ŒËì,2026/5/26,3,4,6,5086,–{‘º‘å,finish,39,62,6.87,6,0.24,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-1-2,6840,1-2-3,690,3-1,1780,1-3,580
]ŒËì,2026/5/26,3,5,4,4962,”¨—³¶,finish,53,27,6.75,4,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-1-2,6840,1-2-3,690,3-1,1780,1-3,580
]ŒËì,2026/5/26,3,6,5,4898,‹e’nŒh‰î,finish,47,26,6.92,5,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,3-1-2,6840,1-2-3,690,3-1,1780,1-3,580
]ŒËì,2026/5/26,4,1,1,3581,‰Á–Øˆè,finish,64,56,6.71,1,0.12,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,5,1-4-5,7300,1-4-5,1920,1-4,1480,1-4,540
]ŒËì,2026/5/26,4,2,4,4809,ŠOèŒå,finish,28,30,6.80,4,0.14,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,5,1-4-5,7300,1-4-5,1920,1-4,1480,1-4,540
]ŒËì,2026/5/26,4,3,5,5082,ˆêF—½‰ë,finish,71,25,6.94,5,0.24,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,5,1-4-5,7300,1-4-5,1920,1-4,1480,1-4,540
]ŒËì,2026/5/26,4,4,2,4470,•½“cŒ’”V—C,finish,20,60,6.81,2,0.12,1.56.3,“¦‚°,1800,“Ü‚è,“ì,2,5,1-4-5,7300,1-4-5,1920,1-4,1480,1-4,540
]ŒËì,2026/5/26,4,5,3,3726,Œj—ÑŠ°,finish,37,71,6.85,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-4-5,7300,1-4-5,1920,1-4,1480,1-4,540
]ŒËì,2026/5/26,4,6,6,3848,ìã‘‰î,finish,43,40,7.07,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-4-5,7300,1-4-5,1920,1-4,1480,1-4,540
]ŒËì,2026/5/26,5,1,3,4067,‰iˆäŒ¹,finish,32,16,6.88,3,0.04,1.52.2,”²‚«,1800,“Ü‚è,“ì,2,5,3-4-1,1820,1-3-4,160,3-4,900,3-4,1030
]ŒËì,2026/5/26,5,2,4,3935,Šâ’Ã“O˜Y,finish,49,28,6.80,4,0.12,1.52.6,”²‚«,1800,“Ü‚è,“ì,2,5,3-4-1,1820,1-3-4,160,3-4,900,3-4,1030
]ŒËì,2026/5/26,5,3,1,4009,¬—ÑˆêŽ÷,finish,29,43,6.76,1,0.08,1.55.2,”²‚«,1800,“Ü‚è,“ì,2,5,3-4-1,1820,1-3-4,160,3-4,900,3-4,1030
]ŒËì,2026/5/26,5,4,6,4219,–{‰ªŸ—˜,finish,61,69,6.93,6,0.30,1.56.6,”²‚«,1800,“Ü‚è,“ì,2,5,3-4-1,1820,1-3-4,160,3-4,900,3-4,1030
]ŒËì,2026/5/26,5,5,5,5433,•Ä–{Œ\—C,finish,14,58,6.84,5,0.23,. .,”²‚«,1800,“Ü‚è,“ì,2,5,3-4-1,1820,1-3-4,160,3-4,900,3-4,1030
]ŒËì,2026/5/26,5,6,2,4813,‹{“à’¼Æ,finish,33,49,6.87,2,0.13,. .,”²‚«,1800,“Ü‚è,“ì,2,5,3-4-1,1820,1-3-4,160,3-4,900,3-4,1030
]ŒËì,2026/5/26,6,1,2,4535,–kŽRN‰î,finish,23,13,6.85,2,0.38,1.52.3,”²‚«,1800,“Ü‚è,“ì,2,5,2-1-6,1780,1-2-6,550,2-1,590,1-2,310
]ŒËì,2026/5/26,6,2,1,5323,ì—z‘¾,finish,50,23,6.91,1,0.19,1.52.4,”²‚«,1800,“Ü‚è,“ì,2,5,2-1-6,1780,1-2-6,550,2-1,590,1-2,310
]ŒËì,2026/5/26,6,3,6,4394,‰i“ˆ—Tˆê,finish,27,54,6.90,6,0.08,1.54.4,”²‚«,1800,“Ü‚è,“ì,2,5,2-1-6,1780,1-2-6,550,2-1,590,1-2,310
]ŒËì,2026/5/26,6,4,3,4918,ì“‡‘ñ˜Y,finish,48,34,6.78,3,0.25,1.54.8,”²‚«,1800,“Ü‚è,“ì,2,5,2-1-6,1780,1-2-6,550,2-1,590,1-2,310
]ŒËì,2026/5/26,6,5,5,5319,‹ß“¡éD“l,finish,31,19,6.76,5,0.07,. .,”²‚«,1800,“Ü‚è,“ì,2,5,2-1-6,1780,1-2-6,550,2-1,590,1-2,310
]ŒËì,2026/5/26,6,6,4,5266,Î“c—E“l,finish,19,24,6.85,4,0.11,. .,”²‚«,1800,“Ü‚è,“ì,2,5,2-1-6,1780,1-2-6,550,2-1,590,1-2,310
]ŒËì,2026/5/26,7,1,1,3436,”–ìK“ñ,finish,41,39,6.69,1,0.05,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,5,1-5-3,910,1-3-5,310,1-5,390,1-5,290
]ŒËì,2026/5/26,7,2,5,4102,‰v“cŒ[Ži,finish,65,21,6.77,5,0.14,1.54.1,“¦‚°,1800,“Ü‚è,“ì,2,5,1-5-3,910,1-3-5,310,1-5,390,1-5,290
]ŒËì,2026/5/26,7,3,3,4343,‘º‰ªŒ«,finish,24,33,6.74,3,0.14,1.56.0,“¦‚°,1800,“Ü‚è,“ì,2,5,1-5-3,910,1-3-5,310,1-5,390,1-5,290
]ŒËì,2026/5/26,7,4,2,4952,‹g•^–ç,finish,51,55,6.76,2,0.12,1.56.5,“¦‚°,1800,“Ü‚è,“ì,2,5,1-5-3,910,1-3-5,310,1-5,390,1-5,290
]ŒËì,2026/5/26,7,5,6,5425,¼ŽRˆç,finish,35,22,6.83,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-5-3,910,1-3-5,310,1-5,390,1-5,290
]ŒËì,2026/5/26,7,6,4,5086,–{‘º‘å,finish,39,62,6.85,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-5-3,910,1-3-5,310,1-5,390,1-5,290
]ŒËì,2026/5/26,8,1,4,3952,’†àV˜aŽu,finish,68,38,6.85,4,0.11,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-2-6,1550,2-4-6,430,4-2,560,2-4,460
]ŒËì,2026/5/26,8,2,2,4809,ŠOèŒå,finish,28,30,6.76,2,0.19,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-2-6,1550,2-4-6,430,4-2,560,2-4,460
]ŒËì,2026/5/26,8,3,6,4824,¼ˆä^–í,finish,66,51,6.83,6,0.19,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-2-6,1550,2-4-6,430,4-2,560,2-4,460
]ŒËì,2026/5/26,8,4,3,4062,Œã“¡—z‰î,finish,22,65,6.91,3,0.24,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-2-6,1550,2-4-6,430,4-2,560,2-4,460
]ŒËì,2026/5/26,8,5,1,4735,ŠpŽR—YÆ,finish,63,63,6.80,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-2-6,1550,2-4-6,430,4-2,560,2-4,460
]ŒËì,2026/5/26,8,6,5,3653,•iìŒ«ŽŸ,finish,25,46,6.86,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,5,4-2-6,1550,2-4-6,430,4-2,560,2-4,460
]ŒËì,2026/5/26,9,1,1,3499,Žsì“N–ç,finish,70,20,6.78,1,0.04,1.50.7,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,4490,1-3-4,2390,1-3,580,1-3,490
]ŒËì,2026/5/26,9,2,3,5147,“c’†—E•ã,finish,38,32,6.60,3,0.03,1.51.7,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,4490,1-3-4,2390,1-3,580,1-3,490
]ŒËì,2026/5/26,9,3,4,3726,Œj—ÑŠ°,finish,37,71,6.82,4,0.21,1.54.0,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,4490,1-3-4,2390,1-3,580,1-3,490
]ŒËì,2026/5/26,9,4,2,4979,’†–ì–²“l,finish,18,64,6.72,2,0.04,1.54.5,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,4490,1-3-4,2390,1-3,580,1-3,490
]ŒËì,2026/5/26,9,5,5,4082,à_è½,finish,56,29,6.68,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,4490,1-3-4,2390,1-3,580,1-3,490
]ŒËì,2026/5/26,9,6,6,5034,Žá—Ñ‹`l,finish,55,41,6.79,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-3-4,4490,1-3-4,2390,1-3,580,1-3,490
]ŒËì,2026/5/26,10,1,4,4067,‰iˆäŒ¹,finish,32,16,6.73,4,0.04,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-2-5,10140,2-4-5,2240,4-2,3960,2-4,1590
]ŒËì,2026/5/26,10,2,2,4918,ì“‡‘ñ˜Y,finish,48,34,6.68,2,0.06,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-2-5,10140,2-4-5,2240,4-2,3960,2-4,1590
]ŒËì,2026/5/26,10,3,5,4345,¼ŠÚŒ’,finish,45,70,6.81,5,0.11,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-2-5,10140,2-4-5,2240,4-2,3960,2-4,1590
]ŒËì,2026/5/26,10,4,3,3848,ìã‘‰î,finish,43,40,6.90,3,0.11,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-2-5,10140,2-4-5,2240,4-2,3960,2-4,1590
]ŒËì,2026/5/26,10,5,6,3752,‰F“y‘×A,finish,16,45,6.76,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-2-5,10140,2-4-5,2240,4-2,3960,2-4,1590
]ŒËì,2026/5/26,10,6,1,4942,ŽÄ“c•üÆ,finish,26,36,6.63,1,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-2-5,10140,2-4-5,2240,4-2,3960,2-4,1590
]ŒËì,2026/5/26,11,1,2,4086,Ž›–{dé,finish,69,66,6.74,2,0.12,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,5,2-3-5,10710,2-3-5,2490,2-3,5140,2-3,2220
]ŒËì,2026/5/26,11,2,3,4978,ŽR“c˜a²,finish,34,59,6.72,3,0.12,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,5,2-3-5,10710,2-3-5,2490,2-3,5140,2-3,2220
]ŒËì,2026/5/26,11,3,5,4394,‰i“ˆ—Tˆê,finish,27,54,6.93,5,0.10,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,5,2-3-5,10710,2-3-5,2490,2-3,5140,2-3,2220
]ŒËì,2026/5/26,11,4,1,4377,à_–{—Dˆê,finish,57,37,6.75,1,0.27,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,5,2-3-5,10710,2-3-5,2490,2-3,5140,2-3,2220
]ŒËì,2026/5/26,11,5,4,5261,‰ª’¨—S,finish,36,68,6.79,4,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,5,2-3-5,10710,2-3-5,2490,2-3,5140,2-3,2220
]ŒËì,2026/5/26,11,6,6,4470,•½“cŒ’”V—C,finish,20,60,6.70,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,5,2-3-5,10710,2-3-5,2490,2-3,5140,2-3,2220
]ŒËì,2026/5/26,12,1,1,4535,–kŽRN‰î,finish,23,13,6.73,1,0.12,1.50.3,“¦‚°,1800,°,“ì“Œ,3,5,1-2-5,670,1-2-5,330,1-2,240,1-2,190
]ŒËì,2026/5/26,12,2,2,3436,”–ìK“ñ,finish,41,39,6.76,2,0.06,1.52.6,“¦‚°,1800,°,“ì“Œ,3,5,1-2-5,670,1-2-5,330,1-2,240,1-2,190
]ŒËì,2026/5/26,12,3,5,4614,Î‘q—ms,finish,17,53,6.71,5,0.06,1.53.8,“¦‚°,1800,°,“ì“Œ,3,5,1-2-5,670,1-2-5,330,1-2,240,1-2,190
]ŒËì,2026/5/26,12,4,3,4009,¬—ÑˆêŽ÷,finish,29,43,6.85,3,0.09,1.55.2,“¦‚°,1800,°,“ì“Œ,3,5,1-2-5,670,1-2-5,330,1-2,240,1-2,190
]ŒËì,2026/5/26,12,5,4,4093,‹g“c@O,finish,60,50,6.84,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-5,670,1-2-5,330,1-2,240,1-2,190
]ŒËì,2026/5/26,12,6,6,4898,‹e’nŒh‰î,finish,47,26,6.90,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-5,670,1-2-5,330,1-2,240,1-2,190
