‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/1,4,3,6,3352,¬ìWŽi,finish,29,68,6.87,6,0.12,1.54.0,“¦‚°,1800,°,¼,3,2,1-4-6,1780,1-4-6,1160,1-4,390,1-4,390
•l–¼ŒÎ,2026/8/1,4,4,2,3934,›•¿‹Mr,finish,4,13,6.83,2,0.18,1.54.4,“¦‚°,1800,°,¼,3,2,1-4-6,1780,1-4-6,1160,1-4,390,1-4,390
•l–¼ŒÎ,2026/8/1,4,5,3,3870,Ž›“ˆ—Y,finish,54,31,6.76,3,0.08,. .,“¦‚°,1800,°,¼,3,2,1-4-6,1780,1-4-6,1160,1-4,390,1-4,390
•l–¼ŒÎ,2026/8/1,4,6,5,3928,—ÑŒb—S,finish,11,24,6.83,5,0.09,. .,“¦‚°,1800,°,¼,3,2,1-4-6,1780,1-4-6,1160,1-4,390,1-4,390
•l–¼ŒÎ,2026/8/1,5,1,1,3998,•y¬ŒªŽ™,finish,5,35,6.77,1,0.23,1.51.9,“¦‚°,1800,°,¼,3,2,1-5-3,12330,1-3-5,2840,1-5,3280,1-5,1940
•l–¼ŒÎ,2026/8/1,5,2,5,3742,‹{’nG‹F,finish,19,29,6.81,4,0.27,1.52.7,“¦‚°,1800,°,¼,3,2,1-5-3,12330,1-3-5,2840,1-5,3280,1-5,1940
•l–¼ŒÎ,2026/8/1,5,3,3,3319,ŽRè‹`–¾,finish,8,60,6.78,3,0.19,1.54.2,“¦‚°,1800,°,¼,3,2,1-5-3,12330,1-3-5,2840,1-5,3280,1-5,1940
•l–¼ŒÎ,2026/8/1,5,4,2,4152,[…Tˆê˜Y,finish,53,17,6.74,2,0.22,1.54.8,“¦‚°,1800,°,¼,3,2,1-5-3,12330,1-3-5,2840,1-5,3280,1-5,1940
•l–¼ŒÎ,2026/8/1,5,5,4,4006,¬–ì—Eì,finish,1,37,6.78,6,0.28,. .,“¦‚°,1800,°,¼,3,2,1-5-3,12330,1-3-5,2840,1-5,3280,1-5,1940
•l–¼ŒÎ,2026/8/1,5,6,6,3744,“¿‘GŽ÷,finish,7,67,6.84,5,0.28,. .,“¦‚°,1800,°,¼,3,2,1-5-3,12330,1-3-5,2840,1-5,3280,1-5,1940
•l–¼ŒÎ,2026/8/1,6,1,2,3956,‰¡àV„Ž¡,finish,32,25,6.81,2,0.16,1.51.2,·‚µ,1800,°,¼,2,1,2-3-1,2460,1-2-3,380,2-3,670,2-3,460
•l–¼ŒÎ,2026/8/1,6,2,3,3940,”ÑŽR‘×,finish,45,45,6.79,3,0.11,1.52.3,·‚µ,1800,°,¼,2,1,2-3-1,2460,1-2-3,380,2-3,670,2-3,460
•l–¼ŒÎ,2026/8/1,6,3,1,4010,‰z’qÆ_,finish,26,76,6.76,1,0.16,1.53.2,·‚µ,1800,°,¼,2,1,2-3-1,2460,1-2-3,380,2-3,670,2-3,460
•l–¼ŒÎ,2026/8/1,6,4,5,3612,”n‘Ü‹`‘¥,finish,66,12,6.83,5,0.12,1.54.8,·‚µ,1800,°,¼,2,1,2-3-1,2460,1-2-3,380,2-3,670,2-3,460
•l–¼ŒÎ,2026/8/1,6,5,6,3315,L£¹m,finish,47,22,6.85,6,0.13,. .,·‚µ,1800,°,¼,2,1,2-3-1,2460,1-2-3,380,2-3,670,2-3,460
•l–¼ŒÎ,2026/8/1,6,6,4,3953,Žu“¹‹g˜a,finish,38,71,6.76,4,0.18,. .,·‚µ,1800,°,¼,2,1,2-3-1,2460,1-2-3,380,2-3,670,2-3,460
•l–¼ŒÎ,2026/8/1,7,1,4,3997,–k‘ºªŽk,finish,2,47,6.77,4,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-3-5,2170,3-4-5,390,4-3,920,3-4,350
•l–¼ŒÎ,2026/8/1,7,2,3,3909,²X–ØNK,finish,6,21,6.80,3,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-3-5,2170,3-4-5,390,4-3,920,3-4,350
•l–¼ŒÎ,2026/8/1,7,3,5,3562,ŽR‰º˜a•F,finish,13,63,6.79,5,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-3-5,2170,3-4-5,390,4-3,920,3-4,350
•l–¼ŒÎ,2026/8/1,7,4,6,3990,‹ÚàVŽ•F,finish,28,70,6.84,6,0.31,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-3-5,2170,3-4-5,390,4-3,920,3-4,350
•l–¼ŒÎ,2026/8/1,7,5,2,3710,‹g‰i‘×O,finish,59,69,6.79,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-3-5,2170,3-4-5,390,4-3,920,3-4,350
•l–¼ŒÎ,2026/8/1,7,6,1,3459,’†–ì˜a—T,finish,46,66,6.76,1,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-3-5,2170,3-4-5,390,4-3,920,3-4,350
•l–¼ŒÎ,2026/8/1,8,1,4,3854,‹gìŒ³_,finish,44,15,6.79,3,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,4-3-1,4100,1-3-4,210,4-3,1930,3-4,1290
•l–¼ŒÎ,2026/8/1,8,2,3,3445,‰Á“¡‚Žj,finish,37,44,6.74,4,0.27,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,4-3-1,4100,1-3-4,210,4-3,1930,3-4,1290
•l–¼ŒÎ,2026/8/1,8,3,1,3713,ˆÉ“¡½“ñ,finish,63,30,6.76,1,0.16,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,4-3-1,4100,1-3-4,210,4-3,1930,3-4,1290
•l–¼ŒÎ,2026/8/1,8,4,6,3882,V“c’q²,finish,57,65,6.81,6,0.17,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,4-3-1,4100,1-3-4,210,4-3,1930,3-4,1290
•l–¼ŒÎ,2026/8/1,8,5,5,3630,•“c½Ži,finish,3,32,6.86,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,4-3-1,4100,1-3-4,210,4-3,1930,3-4,1290
•l–¼ŒÎ,2026/8/1,8,6,2,3712,ŸÇ•¶•,finish,18,62,6.87,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,4-3-1,4100,1-3-4,210,4-3,1930,3-4,1290
•l–¼ŒÎ,2026/8/1,9,1,3,4061,”‹Œ´Gl,finish,52,34,6.74,3,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,980,1-3-6,380,3-1,360,1-3,180
•l–¼ŒÎ,2026/8/1,9,2,1,3988,ŒÃì½”V,finish,34,33,6.78,1,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,980,1-3-6,380,3-1,360,1-3,180
•l–¼ŒÎ,2026/8/1,9,3,6,3983,{“¡”Ž—Ï,finish,22,73,6.69,6,0.25,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,980,1-3-6,380,3-1,360,1-3,180
•l–¼ŒÎ,2026/8/1,9,4,5,3870,Ž›“ˆ—Y,finish,54,31,6.75,5,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,980,1-3-6,380,3-1,360,1-3,180
•l–¼ŒÎ,2026/8/1,9,5,2,3730,‰–è—DŽi,finish,49,51,6.81,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,980,1-3-6,380,3-1,360,1-3,180
•l–¼ŒÎ,2026/8/1,9,6,4,3931,•è—³–ç,finish,14,58,6.73,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,980,1-3-6,380,3-1,360,1-3,180
•l–¼ŒÎ,2026/8/1,10,1,1,4040,œA£«‹œ,finish,62,50,6.73,1,0.21,1.51.1,“¦‚°,1800,°,“ì¼,3,2,1-5-4,2890,1-4-5,1560,1-5,490,1-5,350
•l–¼ŒÎ,2026/8/1,10,2,5,4025,ŽR–{—²K,finish,55,18,6.71,5,0.08,1.52.5,“¦‚°,1800,°,“ì¼,3,2,1-5-4,2890,1-4-5,1560,1-5,490,1-5,350
•l–¼ŒÎ,2026/8/1,10,3,4,3934,›•¿‹Mr,finish,4,13,6.86,4,0.11,1.53.7,“¦‚°,1800,°,“ì¼,3,2,1-5-4,2890,1-4-5,1560,1-5,490,1-5,350
•l–¼ŒÎ,2026/8/1,10,4,6,4086,Ž›–{dé,finish,40,72,6.78,6,0.01,1.55.1,“¦‚°,1800,°,“ì¼,3,2,1-5-4,2890,1-4-5,1560,1-5,490,1-5,350
•l–¼ŒÎ,2026/8/1,10,5,2,3054,–kìK“T,finish,20,19,6.78,2,0.22,. .,“¦‚°,1800,°,“ì¼,3,2,1-5-4,2890,1-4-5,1560,1-5,490,1-5,350
•l–¼ŒÎ,2026/8/1,10,6,3,3744,“¿‘GŽ÷,finish,7,67,6.85,3,0.18,. .,“¦‚°,1800,°,“ì¼,3,2,1-5-4,2890,1-4-5,1560,1-5,490,1-5,350
•l–¼ŒÎ,2026/8/1,11,1,5,3956,‰¡àV„Ž¡,finish,32,25,6.74,5,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-6,52700,4-5-6,9200,5-4,11460,4-5,4870
•l–¼ŒÎ,2026/8/1,11,2,4,3563,’ç¸,finish,9,23,6.73,4,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-6,52700,4-5-6,9200,5-4,11460,4-5,4870
•l–¼ŒÎ,2026/8/1,11,3,6,3319,ŽRè‹`–¾,finish,8,60,6.77,6,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-6,52700,4-5-6,9200,5-4,11460,4-5,4870
•l–¼ŒÎ,2026/8/1,11,4,1,3997,–k‘ºªŽk,finish,2,47,6.72,1,0.25,1.54.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-6,52700,4-5-6,9200,5-4,11460,4-5,4870
•l–¼ŒÎ,2026/8/1,11,5,3,4064,Œ´“c“ÄŽu,finish,61,59,6.69,3,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-6,52700,4-5-6,9200,5-4,11460,4-5,4870
•l–¼ŒÎ,2026/8/1,11,6,2,3928,—ÑŒb—S,finish,11,24,6.75,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-6,52700,4-5-6,9200,5-4,11460,4-5,4870
•l–¼ŒÎ,2026/8/1,12,1,1,3854,‹gìŒ³_,finish,44,15,6.75,1,0.16,1.51.0,“¦‚°,1800,°,–k¼,3,2,1-2-4,1710,1-2-4,810,1-2,560,1-2,370
•l–¼ŒÎ,2026/8/1,12,2,2,4006,¬–ì—Eì,finish,1,37,6.82,2,0.19,1.52.1,“¦‚°,1800,°,–k¼,3,2,1-2-4,1710,1-2-4,810,1-2,560,1-2,370
•l–¼ŒÎ,2026/8/1,12,3,4,3541,ŽO›¸½Ži,finish,48,57,6.81,4,0.22,1.53.8,“¦‚°,1800,°,–k¼,3,2,1-2-4,1710,1-2-4,810,1-2,560,1-2,370
•l–¼ŒÎ,2026/8/1,12,4,6,3612,”n‘Ü‹`‘¥,finish,66,12,6.90,6,0.18,1.54.8,“¦‚°,1800,°,–k¼,3,2,1-2-4,1710,1-2-4,810,1-2,560,1-2,370
•l–¼ŒÎ,2026/8/1,12,5,5,3710,‹g‰i‘×O,finish,59,69,6.85,5,0.23,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,1710,1-2-4,810,1-2,560,1-2,370
•l–¼ŒÎ,2026/8/1,12,6,3,3984,âŒûŽü,finish,23,48,6.83,3,0.20,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,1710,1-2-4,810,1-2,560,1-2,370
‘½–€ì,2026/8/1,1,1,3,4228,‹g“cT“ñ˜Y,finish,55,30,6.72,3,0.16,1.49.1,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-5,1150,1-3-5,240,3-1,750,1-3,410
‘½–€ì,2026/8/1,1,2,1,3306,•“c³‹I,finish,17,34,6.71,1,0.17,1.52.6,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-5,1150,1-3-5,240,3-1,750,1-3,410
‘½–€ì,2026/8/1,1,3,5,4518,‘å{‰ê—F,finish,70,39,6.73,5,0.26,1.53.7,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-5,1150,1-3-5,240,3-1,750,1-3,410
‘½–€ì,2026/8/1,1,4,2,3643,•Ä“c—²O,finish,22,63,6.80,2,0.18,1.54.1,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-5,1150,1-3-5,240,3-1,750,1-3,410
‘½–€ì,2026/8/1,1,5,4,4340,“y«‰ë–ç,finish,18,28,6.83,4,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-5,1150,1-3-5,240,3-1,750,1-3,410
‘½–€ì,2026/8/1,1,6,6,5454,’J“‡çŠó,finish,11,71,6.76,6,0.31,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-1-5,1150,1-3-5,240,3-1,750,1-3,410
‘½–€ì,2026/8/1,2,1,3,4836,‘å’JŒ’‘¾,finish,43,44,6.77,3,0.06,1.51.4,‚Ü‚­‚è,1800,°,“Œ,1,2,3-5-1,9540,1-3-5,820,3-5,3070,3-5,1990
‘½–€ì,2026/8/1,2,2,5,3436,”–ìK“ñ,finish,48,43,6.77,5,0.11,1.52.1,‚Ü‚­‚è,1800,°,“Œ,1,2,3-5-1,9540,1-3-5,820,3-5,3070,3-5,1990
‘½–€ì,2026/8/1,2,3,1,4076,™“c“ÄŒõ,finish,33,27,6.82,1,0.13,1.53.1,‚Ü‚­‚è,1800,°,“Œ,1,2,3-5-1,9540,1-3-5,820,3-5,3070,3-5,1990
‘½–€ì,2026/8/1,2,4,4,5216,’·’Jì°Æ,finish,45,41,6.82,4,0.12,1.54.0,‚Ü‚­‚è,1800,°,“Œ,1,2,3-5-1,9540,1-3-5,820,3-5,3070,3-5,1990
‘½–€ì,2026/8/1,2,5,6,3256,ŽOŠp“N’j,finish,37,79,6.83,6,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,3-5-1,9540,1-3-5,820,3-5,3070,3-5,1990
‘½–€ì,2026/8/1,2,6,2,3994,¬–ì÷,finish,39,23,6.82,2,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,3-5-1,9540,1-3-5,820,3-5,3070,3-5,1990
‘½–€ì,2026/8/1,3,1,1,4568,œA£^–ç,finish,47,55,6.82,1,0.11,1.50.4,“¦‚°,1800,°,–k,1,2,1-2-4,1270,1-2-4,410,1-2,630,1-2,580
‘½–€ì,2026/8/1,3,2,2,5057,ã“cŽÑ“Þ,finish,13,54,6.77,2,0.16,1.51.2,“¦‚°,1800,°,–k,1,2,1-2-4,1270,1-2-4,410,1-2,630,1-2,580
‘½–€ì,2026/8/1,3,3,4,4362,“y‰®’q‘¥,finish,29,49,6.81,4,0.23,1.52.5,“¦‚°,1800,°,–k,1,2,1-2-4,1270,1-2-4,410,1-2,630,1-2,580
‘½–€ì,2026/8/1,3,4,3,4526,’r“c—Y—S,finish,14,45,6.77,3,0.14,1.54.3,“¦‚°,1800,°,–k,1,2,1-2-4,1270,1-2-4,410,1-2,630,1-2,580
‘½–€ì,2026/8/1,3,5,6,4389,ˆÉ“¡Šì’q,finish,24,64,6.85,6,0.25,. .,“¦‚°,1800,°,–k,1,2,1-2-4,1270,1-2-4,410,1-2,630,1-2,580
‘½–€ì,2026/8/1,3,6,5,4306,”È–örŒá,finish,62,58,6.79,5,0.21,. .,“¦‚°,1800,°,–k,1,2,1-2-4,1270,1-2-4,410,1-2,630,1-2,580
‘½–€ì,2026/8/1,4,1,1,5082,ˆêF—½‰ë,finish,38,37,6.78,1,0.16,1.50.8,“¦‚°,1800,°,¼,1,2,1-6-2,2690,1-2-6,440,1-6,1950,1-6,1120
‘½–€ì,2026/8/1,4,2,6,4384,’ß–{’•¶,finish,27,82,6.78,4,0.09,1.52.0,“¦‚°,1800,°,¼,1,2,1-6-2,2690,1-2-6,440,1-6,1950,1-6,1120
‘½–€ì,2026/8/1,4,3,2,4759,¡ò—FŒá,finish,49,38,6.79,2,0.12,1.52.8,“¦‚°,1800,°,¼,1,2,1-6-2,2690,1-2-6,440,1-6,1950,1-6,1120
‘½–€ì,2026/8/1,4,4,4,5232,žàŽR‘ñ”n,finish,61,59,6.82,5,0.08,1.53.4,“¦‚°,1800,°,¼,1,2,1-6-2,2690,1-2-6,440,1-6,1950,1-6,1120
‘½–€ì,2026/8/1,4,5,3,4356,’·‰ª—Ç–ç,finish,65,72,6.81,3,0.09,. .,“¦‚°,1800,°,¼,1,2,1-6-2,2690,1-2-6,440,1-6,1950,1-6,1120
‘½–€ì,2026/8/1,4,6,5,5383,’†‘º•–,finish,26,36,6.78,6,0.09,. .,“¦‚°,1800,°,¼,1,2,1-6-2,2690,1-2-6,440,1-6,1950,1-6,1120
‘½–€ì,2026/8/1,5,1,3,5230,ÎŒ´“âŽÑ,finish,66,31,6.78,3,0.22,1.50.8,·‚µ,1800,°,–k,1,2,3-6-4,91580,3-4-6,26800,3-6,19230,3-6,8250
‘½–€ì,2026/8/1,5,2,6,4254,ì“‡Œ\Ži,finish,68,21,6.81,6,0.15,1.53.1,·‚µ,1800,°,–k,1,2,3-6-4,91580,3-4-6,26800,3-6,19230,3-6,8250
‘½–€ì,2026/8/1,5,3,4,5434,“¡“cN¶,finish,60,83,6.88,4,0.15,1.53.7,·‚µ,1800,°,–k,1,2,3-6-4,91580,3-4-6,26800,3-6,19230,3-6,8250
‘½–€ì,2026/8/1,5,4,5,4084,™ŽR³Ž÷,finish,73,40,6.74,5,0.16,1.55.6,·‚µ,1800,°,–k,1,2,3-6-4,91580,3-4-6,26800,3-6,19230,3-6,8250
‘½–€ì,2026/8/1,5,5,1,4540,‘ŠŒ´—˜Í,finish,25,80,6.84,1,0.33,. .,·‚µ,1800,°,–k,1,2,3-6-4,91580,3-4-6,26800,3-6,19230,3-6,8250
‘½–€ì,2026/8/1,5,6,2,5360,‚–Øä”’,finish,19,76,6.79,2,0.25,. .,·‚µ,1800,°,–k,1,2,3-6-4,91580,3-4-6,26800,3-6,19230,3-6,8250
‘½–€ì,2026/8/1,6,1,1,3659,“¡¶—Yl,finish,69,46,6.82,1,0.08,1.50.9,“¦‚°,1800,°,–³•—,0,2,1-4-6,870,1-4-6,240,1-4,470,1-4,370
‘½–€ì,2026/8/1,6,2,4,4754,¼”ö[,finish,67,26,6.79,4,0.11,1.52.0,“¦‚°,1800,°,–³•—,0,2,1-4-6,870,1-4-6,240,1-4,470,1-4,370
‘½–€ì,2026/8/1,6,3,6,4095,•Ÿ—ˆ„,finish,63,47,6.76,5,0.15,1.53.1,“¦‚°,1800,°,–³•—,0,2,1-4-6,870,1-4-6,240,1-4,470,1-4,370
‘½–€ì,2026/8/1,6,4,3,3850,¬ì’ms,finish,32,81,6.70,3,0.11,1.53.6,“¦‚°,1800,°,–³•—,0,2,1-4-6,870,1-4-6,240,1-4,470,1-4,370
‘½–€ì,2026/8/1,6,5,5,3643,•Ä“c—²O,finish,22,63,6.80,6,0.29,. .,“¦‚°,1800,°,–³•—,0,2,1-4-6,870,1-4-6,240,1-4,470,1-4,370
‘½–€ì,2026/8/1,6,6,2,4997,à_èŽõ—¢–î,finish,34,78,6.84,2,0.13,. .,“¦‚°,1800,°,–³•—,0,2,1-4-6,870,1-4-6,240,1-4,470,1-4,370
‘½–€ì,2026/8/1,7,1,1,4581,‹g‘º½,finish,53,68,6.74,1,0.21,1.51.2,“¦‚°,1800,°,“ì,2,2,1-3-4,470,1-3-4,220,1-3,210,1-3,190
‘½–€ì,2026/8/1,7,2,3,4119,“D’Jˆê‹B,finish,23,25,6.76,3,0.25,1.52.0,“¦‚°,1800,°,“ì,2,2,1-3-4,470,1-3-4,220,1-3,210,1-3,190
‘½–€ì,2026/8/1,7,3,4,4053,ˆ°àV–],finish,72,33,6.84,4,0.29,1.53.9,“¦‚°,1800,°,“ì,2,2,1-3-4,470,1-3-4,220,1-3,210,1-3,190
‘½–€ì,2026/8/1,7,4,2,4728,ŽRŒû—º,finish,46,70,6.80,2,0.29,1.54.3,“¦‚°,1800,°,“ì,2,2,1-3-4,470,1-3-4,220,1-3,210,1-3,190
‘½–€ì,2026/8/1,7,5,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.81,5,0.31,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,470,1-3-4,220,1-3,210,1-3,190
‘½–€ì,2026/8/1,7,6,6,5454,’J“‡çŠó,finish,11,71,6.81,6,0.29,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,470,1-3-4,220,1-3,210,1-3,190
‘½–€ì,2026/8/1,8,1,1,4526,’r“c—Y—S,finish,14,45,6.78,1,0.23,1.50.3,“¦‚°,1800,°,“ì,2,2,1-3-2,1290,1-2-3,210,1-3,850,1-3,1300
‘½–€ì,2026/8/1,8,2,3,4340,“y«‰ë–ç,finish,18,28,6.91,3,0.23,1.52.5,“¦‚°,1800,°,“ì,2,2,1-3-2,1290,1-2-3,210,1-3,850,1-3,1300
‘½–€ì,2026/8/1,8,3,2,3256,ŽOŠp“N’j,finish,37,79,6.85,2,0.22,1.53.3,“¦‚°,1800,°,“ì,2,2,1-3-2,1290,1-2-3,210,1-3,850,1-3,1300
‘½–€ì,2026/8/1,8,4,6,3339,ò‹ï–¤,finish,35,84,6.70,6,0.12,1.54.7,“¦‚°,1800,°,“ì,2,2,1-3-2,1290,1-2-3,210,1-3,850,1-3,1300
‘½–€ì,2026/8/1,8,5,4,5383,’†‘º•–,finish,26,36,6.82,4,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,1290,1-2-3,210,1-3,850,1-3,1300
‘½–€ì,2026/8/1,8,6,5,5153,²“¡‚Ù‚Ì‚©,finish,15,29,6.79,5,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,1290,1-2-3,210,1-3,850,1-3,1300
‘½–€ì,2026/8/1,9,1,1,4834,•l–{—TŒÈ,finish,74,74,6.81,1,0.19,1.50.0,“¦‚°,1800,°,“ì,2,2,1-6-5,2840,1-5-6,1000,1-6,480,1-6,150
‘½–€ì,2026/8/1,9,2,6,4444,‹Ë¶‡•½,finish,16,66,6.77,2,0.26,1.52.0,“¦‚°,1800,°,“ì,2,2,1-6-5,2840,1-5-6,1000,1-6,480,1-6,150
‘½–€ì,2026/8/1,9,3,5,4389,ˆÉ“¡Šì’q,finish,24,64,6.85,5,0.21,1.54.5,“¦‚°,1800,°,“ì,2,2,1-6-5,2840,1-5-6,1000,1-6,480,1-6,150
‘½–€ì,2026/8/1,9,4,3,5360,‚–Øä”’,finish,19,76,6.78,6,0.21,1.55.0,“¦‚°,1800,°,“ì,2,2,1-6-5,2840,1-5-6,1000,1-6,480,1-6,150
‘½–€ì,2026/8/1,9,5,2,4518,‘å{‰ê—F,finish,70,39,6.81,3,0.35,. .,“¦‚°,1800,°,“ì,2,2,1-6-5,2840,1-5-6,1000,1-6,480,1-6,150
‘½–€ì,2026/8/1,9,6,4,5082,ˆêF—½‰ë,finish,38,37,6.88,4,0.28,. .,“¦‚°,1800,°,“ì,2,2,1-6-5,2840,1-5-6,1000,1-6,480,1-6,150
‘½–€ì,2026/8/1,10,1,1,4084,™ŽR³Ž÷,finish,73,40,6.77,1,0.19,1.51.3,“¦‚°,1800,°,“ì,1,2,1-3-6,2150,1-3-6,1600,1-3,270,1-3,150
‘½–€ì,2026/8/1,10,2,3,4384,’ß–{’•¶,finish,27,82,6.82,3,0.19,1.53.1,“¦‚°,1800,°,“ì,1,2,1-3-6,2150,1-3-6,1600,1-3,270,1-3,150
‘½–€ì,2026/8/1,10,3,6,5004,‰Í–ìŽåŽ÷,finish,30,35,6.82,6,0.14,1.54.1,“¦‚°,1800,°,“ì,1,2,1-3-6,2150,1-3-6,1600,1-3,270,1-3,150
‘½–€ì,2026/8/1,10,4,5,5216,’·’Jì°Æ,finish,45,41,6.86,5,0.14,1.55.0,“¦‚°,1800,°,“ì,1,2,1-3-6,2150,1-3-6,1600,1-3,270,1-3,150
‘½–€ì,2026/8/1,10,5,2,4568,œA£^–ç,finish,47,55,6.86,2,0.19,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,2150,1-3-6,1600,1-3,270,1-3,150
‘½–€ì,2026/8/1,10,6,4,4182,‹g“c˜am,finish,54,32,6.81,4,0.20,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,2150,1-3-6,1600,1-3,270,1-3,150
‘½–€ì,2026/8/1,11,1,1,4759,¡ò—FŒá,finish,49,38,6.79,1,0.06,1.50.0,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,350,1-3,390,1-3,510
‘½–€ì,2026/8/1,11,2,3,3659,“¡¶—Yl,finish,69,46,6.88,3,0.06,1.52.0,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,350,1-3,390,1-3,510
‘½–€ì,2026/8/1,11,3,4,4581,‹g‘º½,finish,53,68,6.79,4,0.07,1.53.7,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,350,1-3,390,1-3,510
‘½–€ì,2026/8/1,11,4,2,4306,”È–örŒá,finish,62,58,6.79,2,0.04,1.55.2,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,350,1-3,390,1-3,510
‘½–€ì,2026/8/1,11,5,5,4254,ì“‡Œ\Ži,finish,68,21,6.87,5,0.09,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,350,1-3,390,1-3,510
‘½–€ì,2026/8/1,11,6,6,4836,‘å’JŒ’‘¾,finish,43,44,6.79,6,0.03,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,680,1-3-4,350,1-3,390,1-3,510
‘½–€ì,2026/8/1,12,1,3,5232,žàŽR‘ñ”n,finish,61,59,6.82,3,0.12,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-1-5,11510,1-3-5,870,3-1,1690,1-3,370
‘½–€ì,2026/8/1,12,2,1,4362,“y‰®’q‘¥,finish,29,49,6.77,1,0.16,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-1-5,11510,1-3-5,870,3-1,1690,1-3,370
‘½–€ì,2026/8/1,12,3,5,4053,ˆ°àV–],finish,72,33,6.85,5,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-1-5,11510,1-3-5,870,3-1,1690,1-3,370
‘½–€ì,2026/8/1,12,4,4,3994,¬–ì÷,finish,39,23,6.83,4,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,3-1-5,11510,1-3-5,870,3-1,1690,1-3,370
