‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/3,3,2,4,5051,¼–{ƒ•½,finish,54,65,6.80,4,0.14,1.50.7,”²‚«,1800,“Ü‚è,–k,2,3,5-4-3,6230,3-4-5,500,5-4,2600,4-5,910
•½˜a“‡,2026/8/3,3,3,3,4269,™ŽR—T–ç,finish,49,28,6.76,3,0.13,1.52.7,”²‚«,1800,“Ü‚è,–k,2,3,5-4-3,6230,3-4-5,500,5-4,2600,4-5,910
•½˜a“‡,2026/8/3,3,4,6,4216,¯‰hŽ¢,finish,60,36,6.73,6,0.16,1.54.8,”²‚«,1800,“Ü‚è,–k,2,3,5-4-3,6230,3-4-5,500,5-4,2600,4-5,910
•½˜a“‡,2026/8/3,3,5,1,4631,Vˆä‰pF,finish,55,56,6.74,1,0.09,. .,”²‚«,1800,“Ü‚è,–k,2,3,5-4-3,6230,3-4-5,500,5-4,2600,4-5,910
•½˜a“‡,2026/8/3,3,6,2,3226,‰Y“cM‹`,finish,73,30,6.76,2,0.17,. .,”²‚«,1800,“Ü‚è,–k,2,3,5-4-3,6230,3-4-5,500,5-4,2600,4-5,910
•½˜a“‡,2026/8/3,4,1,2,4156,•l–ìFŽu,finish,26,20,6.75,2,0.10,1.50.3,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,2770,1-2-6,520,2-1,1380,1-2,900
•½˜a“‡,2026/8/3,4,2,1,4329,¬¼‘ìŽi,finish,51,68,6.73,1,0.12,1.51.1,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,2770,1-2-6,520,2-1,1380,1-2,900
•½˜a“‡,2026/8/3,4,3,6,4188,‹v“c•q”V,finish,50,60,6.69,6,0.09,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,2770,1-2-6,520,2-1,1380,1-2,900
•½˜a“‡,2026/8/3,4,4,4,4821,È’¹W–ç,finish,31,27,6.75,4,0.13,1.52.9,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,2770,1-2-6,520,2-1,1380,1-2,900
•½˜a“‡,2026/8/3,4,5,3,4114,[àV’B“¿,finish,14,23,6.78,3,0.12,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,2770,1-2-6,520,2-1,1380,1-2,900
•½˜a“‡,2026/8/3,4,6,5,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.73,5,0.12,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,2770,1-2-6,520,2-1,1380,1-2,900
•½˜a“‡,2026/8/3,5,1,1,4639,ŽG‰ê—E‹M,finish,19,61,6.72,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-3-6,9020,1-3-6,3310,1-3,2140,1-3,1260
•½˜a“‡,2026/8/3,5,2,3,4085,‰¬–ì—T‰î,finish,72,46,6.72,3,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-3-6,9020,1-3-6,3310,1-3,2140,1-3,1260
•½˜a“‡,2026/8/3,5,3,6,4483,–k–ì‹P‹G,finish,36,54,6.70,6,0.10,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-3-6,9020,1-3-6,3310,1-3,2140,1-3,1260
•½˜a“‡,2026/8/3,5,4,4,5076,ÎŒ´Œõ,finish,29,31,6.84,4,0.06,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-3-6,9020,1-3-6,3310,1-3,2140,1-3,1260
•½˜a“‡,2026/8/3,5,5,2,3833,’†’Ò”ŽŒP,finish,10,69,6.75,2,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-3-6,9020,1-3-6,3310,1-3,2140,1-3,1260
•½˜a“‡,2026/8/3,5,6,5,4504,‘O“c«‘¾,finish,13,63,6.75,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-3-6,9020,1-3-6,3310,1-3,2140,1-3,1260
•½˜a“‡,2026/8/3,6,1,2,4939,‹{”VŒ´‹P‹I,finish,43,40,6.75,2,0.13,1.50.2,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-3-1,2220,1-2-3,480,2-3,710,2-3,400
•½˜a“‡,2026/8/3,6,2,3,4710,•Ÿ“c@•½,finish,40,50,6.70,3,0.14,1.50.7,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-3-1,2220,1-2-3,480,2-3,710,2-3,400
•½˜a“‡,2026/8/3,6,3,1,4978,ŽR“c˜a²,finish,28,34,6.73,1,0.13,1.52.7,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-3-1,2220,1-2-3,480,2-3,710,2-3,400
•½˜a“‡,2026/8/3,6,4,6,4669,ˆäã–Î,finish,71,35,6.70,6,0.17,1.54.0,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-3-1,2220,1-2-3,480,2-3,710,2-3,400
•½˜a“‡,2026/8/3,6,5,4,4067,‰iˆäŒ¹,finish,12,38,6.66,4,0.13,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-3-1,2220,1-2-3,480,2-3,710,2-3,400
•½˜a“‡,2026/8/3,6,6,5,3664,—é–ØŒ«ˆê,finish,27,59,6.86,5,0.16,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,3,2-3-1,2220,1-2-3,480,2-3,710,2-3,400
•½˜a“‡,2026/8/3,7,1,5,3161,ŒÃê‹P‹`,finish,17,39,6.78,4,0.08,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,5-2-1,102260,1-2-5,5190,5-2,17820,2-5,7500
•½˜a“‡,2026/8/3,7,2,2,4583,ŒÃ“c—S‹M,finish,62,64,6.74,2,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,5-2-1,102260,1-2-5,5190,5-2,17820,2-5,7500
•½˜a“‡,2026/8/3,7,3,1,4314,Â–ØK‘¾˜Y,finish,46,45,6.60,1,0.11,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,5-2-1,102260,1-2-5,5190,5-2,17820,2-5,7500
•½˜a“‡,2026/8/3,7,4,3,3590,à_–ì’JŒ›Œá,finish,33,62,6.73,3,0.10,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,5-2-1,102260,1-2-5,5190,5-2,17820,2-5,7500
•½˜a“‡,2026/8/3,7,5,6,4930,²“¡—I,finish,18,67,6.61,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,5-2-1,102260,1-2-5,5190,5-2,17820,2-5,7500
•½˜a“‡,2026/8/3,7,6,4,4898,‹e’nŒh‰î,finish,11,58,6.75,6,0.01,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,3,5-2-1,102260,1-2-5,5190,5-2,17820,2-5,7500
•½˜a“‡,2026/8/3,8,1,2,4113,–Ø‘º_Žm,finish,58,66,6.80,4,0.12,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,5,3,2-5-3,18250,2-3-5,3400,2-5,6400,2-5,4240
•½˜a“‡,2026/8/3,8,2,5,4684,“íŒ´ãÄ‘¾,finish,65,22,6.85,6,0.09,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,5,3,2-5-3,18250,2-3-5,3400,2-5,6400,2-5,4240
•½˜a“‡,2026/8/3,8,3,3,4631,Vˆä‰pF,finish,55,56,6.85,3,0.15,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k,5,3,2-5-3,18250,2-3-5,3400,2-5,6400,2-5,4240
•½˜a“‡,2026/8/3,8,4,4,4532,HŒ³“N,finish,38,33,6.82,5,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,5,3,2-5-3,18250,2-3-5,3400,2-5,6400,2-5,4240
•½˜a“‡,2026/8/3,8,5,1,4911,•Ð‰ª‘å’n,finish,47,37,6.68,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,5,3,2-5-3,18250,2-3-5,3400,2-5,6400,2-5,4240
•½˜a“‡,2026/8/3,8,6,6,3268,X—³–ç,finish,41,32,6.78,2,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,5,3,2-5-3,18250,2-3-5,3400,2-5,6400,2-5,4240
•½˜a“‡,2026/8/3,9,1,5,4269,™ŽR—T–ç,finish,49,28,6.62,5,0.07,1.50.8,”²‚«,1800,“Ü‚è,–k“Œ,4,3,5-1-3,4040,1-3-5,680,5-1,1120,1-5,400
•½˜a“‡,2026/8/3,9,2,1,4549,¬—Ñ•¶•F,finish,30,49,6.65,1,0.14,1.51.7,”²‚«,1800,“Ü‚è,–k“Œ,4,3,5-1-3,4040,1-3-5,680,5-1,1120,1-5,400
•½˜a“‡,2026/8/3,9,3,3,4156,•l–ìFŽu,finish,26,20,6.71,3,0.14,1.53.1,”²‚«,1800,“Ü‚è,–k“Œ,4,3,5-1-3,4040,1-3-5,680,5-1,1120,1-5,400
•½˜a“‡,2026/8/3,9,4,2,4539,‹àŽqŒ«Žu,finish,74,53,6.65,2,0.18,1.54.3,”²‚«,1800,“Ü‚è,–k“Œ,4,3,5-1-3,4040,1-3-5,680,5-1,1120,1-5,400
•½˜a“‡,2026/8/3,9,5,4,4128,ìŒû‹M‹v,finish,15,44,6.74,4,0.08,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,3,5-1-3,4040,1-3-5,680,5-1,1120,1-5,400
•½˜a“‡,2026/8/3,9,6,6,3907,‘º‰z“Ä,finish,16,24,6.69,6,0.12,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,3,5-1-3,4040,1-3-5,680,5-1,1120,1-5,400
•½˜a“‡,2026/8/3,10,1,2,4215,‹g“‡Ë”V,finish,23,21,6.73,2,0.05,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-6,70860,2-4-6,13580,2-4,9340,2-4,9220
•½˜a“‡,2026/8/3,10,2,4,3226,‰Y“cM‹`,finish,73,30,6.71,4,0.09,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-6,70860,2-4-6,13580,2-4,9340,2-4,9220
•½˜a“‡,2026/8/3,10,3,6,3434,¼”öé–M,finish,52,26,6.70,6,0.16,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-6,70860,2-4-6,13580,2-4,9340,2-4,9220
•½˜a“‡,2026/8/3,10,4,3,4471,V“c‘×Í,finish,21,52,6.74,3,0.06,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-6,70860,2-4-6,13580,2-4,9340,2-4,9220
•½˜a“‡,2026/8/3,10,5,5,3833,’†’Ò”ŽŒP,finish,10,69,6.65,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-6,70860,2-4-6,13580,2-4,9340,2-4,9220
•½˜a“‡,2026/8/3,10,6,1,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.72,1,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-4-6,70860,2-4-6,13580,2-4,9340,2-4,9220
•½˜a“‡,2026/8/3,11,1,1,3898,•½“c’‰‘¥,finish,25,41,6.64,1,0.12,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,240,1-3,230,1-3,210
•½˜a“‡,2026/8/3,11,2,3,4483,–k–ì‹P‹G,finish,36,54,6.64,3,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,240,1-3,230,1-3,210
•½˜a“‡,2026/8/3,11,3,4,4710,•Ÿ“c@•½,finish,40,50,6.65,4,0.09,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,240,1-3,230,1-3,210
•½˜a“‡,2026/8/3,11,4,5,3912,ìŒ´³–¾,finish,37,51,6.65,5,0.06,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,240,1-3,230,1-3,210
•½˜a“‡,2026/8/3,11,5,6,4033,ˆÉ“¡«‹g,finish,61,29,6.68,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,240,1-3,230,1-3,210
•½˜a“‡,2026/8/3,11,6,2,4821,È’¹W–ç,finish,31,27,6.72,2,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,610,1-3-4,240,1-3,230,1-3,210
•½˜a“‡,2026/8/3,12,1,2,4188,‹v“c•q”V,finish,50,60,6.67,2,0.07,1.48.9,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-4,11430,2-3-4,2760,2-3,2210,2-3,960
•½˜a“‡,2026/8/3,12,2,3,4397,¼‘º‘ñ–ç,finish,68,57,6.72,3,0.01,1.50.5,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-4,11430,2-3-4,2760,2-3,2210,2-3,960
•½˜a“‡,2026/8/3,12,3,4,4504,‘O“c«‘¾,finish,13,63,6.80,4,0.02,1.51.7,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-4,11430,2-3-4,2760,2-3,2210,2-3,960
•½˜a“‡,2026/8/3,12,4,1,3590,à_–ì’JŒ›Œá,finish,33,62,6.65,1,0.11,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-4,11430,2-3-4,2760,2-3,2210,2-3,960
•½˜a“‡,2026/8/3,12,5,6,4939,‹{”VŒ´‹P‹I,finish,43,40,6.73,6,0.01,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-4,11430,2-3-4,2760,2-3,2210,2-3,960
•½˜a“‡,2026/8/3,12,6,5,5051,¼–{ƒ•½,finish,54,65,6.82,5,0.04,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-3-4,11430,2-3-4,2760,2-3,2210,2-3,960
‹Ë¶,2026/8/3,1,1,6,5180,“¡–{ŽÑ–í,finish,25,48,6.75,6,0.31,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,6-4-1,44530,1-4-6,2340,6-4,7280,4-6,1350
‹Ë¶,2026/8/3,1,2,4,5416,—´“c^”’,finish,57,50,6.75,4,0.32,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,6-4-1,44530,1-4-6,2340,6-4,7280,4-6,1350
‹Ë¶,2026/8/3,1,3,1,3778,ˆÀ’B”ü”¿,finish,70,13,6.60,1,0.31,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,6-4-1,44530,1-4-6,2340,6-4,7280,4-6,1350
‹Ë¶,2026/8/3,1,4,5,3470,V“c–F”ü,finish,29,55,6.67,5,0.33,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,6-4-1,44530,1-4-6,2340,6-4,7280,4-6,1350
‹Ë¶,2026/8/3,1,5,2,4408,m‰È‚³‚â‚©,finish,36,40,6.67,2,0.35,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,6-4-1,44530,1-4-6,2340,6-4,7280,4-6,1350
‹Ë¶,2026/8/3,1,6,3,3355,‹´’J“c‰ÀD,finish,43,14,6.78,3,0.42,2.00.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,6-4-1,44530,1-4-6,2340,6-4,7280,4-6,1350
‹Ë¶,2026/8/3,2,1,2,3334,Šp‚Ð‚Æ‚Ý,finish,14,21,6.63,2,0.21,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1580,2-3-5,560,2-3,420,2-3,310
‹Ë¶,2026/8/3,2,2,3,4589,‰–è‹Ë‰Á,finish,75,49,6.60,3,0.18,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1580,2-3-5,560,2-3,420,2-3,310
‹Ë¶,2026/8/3,2,3,5,3604,•“¡ˆ»Žq,finish,69,41,6.56,5,0.14,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1580,2-3-5,560,2-3,420,2-3,310
‹Ë¶,2026/8/3,2,4,1,4275,›–ì‚Í‚â‚©,finish,44,70,6.63,1,0.22,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1580,2-3-5,560,2-3,420,2-3,310
‹Ë¶,2026/8/3,2,5,6,4733,Ôˆä–r,finish,37,53,6.58,6,0.13,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1580,2-3-5,560,2-3,420,2-3,310
‹Ë¶,2026/8/3,2,6,4,4990,“c’†”ŽŽq,finish,74,62,6.62,4,0.16,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1580,2-3-5,560,2-3,420,2-3,310
‹Ë¶,2026/8/3,3,1,5,5129,ŽRŒû^ŠìŽq,finish,51,66,6.68,5,0.07,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-4-1,22750,1-4-5,3330,5-4,5730,4-5,2370
‹Ë¶,2026/8/3,3,2,4,5390,‚‹´—Á‰Ä,finish,68,60,6.67,4,0.08,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-4-1,22750,1-4-5,3330,5-4,5730,4-5,2370
‹Ë¶,2026/8/3,3,3,1,4947,ŠÔ’ëØ“E,finish,22,39,6.64,1,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-4-1,22750,1-4-5,3330,5-4,5730,4-5,2370
‹Ë¶,2026/8/3,3,4,2,5291,ŽO›¸‚±‚±‚ë,finish,72,67,6.68,2,0.25,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-4-1,22750,1-4-5,3330,5-4,5730,4-5,2370
‹Ë¶,2026/8/3,3,5,6,4071,ŒÃ‰êç»,finish,52,56,6.68,6,0.03,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-4-1,22750,1-4-5,3330,5-4,5730,4-5,2370
‹Ë¶,2026/8/3,3,6,3,5003,—ˆ“cˆßD,finish,59,58,6.51,3,0.24,1.58.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-4-1,22750,1-4-5,3330,5-4,5730,4-5,2370
‹Ë¶,2026/8/3,4,1,1,5123,•ŸŽRŒb—¢“Þ,finish,20,64,6.63,1,0.14,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-3,3470,1-3-5,870,1-5,990,1-5,750
‹Ë¶,2026/8/3,4,2,5,3845,’†’J•üŽq,finish,30,26,6.57,5,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-3,3470,1-3-5,870,1-5,990,1-5,750
‹Ë¶,2026/8/3,4,3,3,3175,“n•Óç‘,finish,63,54,6.68,3,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-3,3470,1-3-5,870,1-5,990,1-5,750
‹Ë¶,2026/8/3,4,4,4,4965,•Ÿ‰ªò…,finish,35,37,6.65,4,0.12,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-3,3470,1-3-5,870,1-5,990,1-5,750
‹Ë¶,2026/8/3,4,5,6,5069,ŽRè¬—t‰¹,finish,56,42,6.66,6,0.16,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-3,3470,1-3-5,870,1-5,990,1-5,750
‹Ë¶,2026/8/3,4,6,2,5108,ŽÄ“cˆ¤—œ,finish,27,46,6.67,2,0.24,1.57.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-3,3470,1-3-5,870,1-5,990,1-5,750
‹Ë¶,2026/8/3,5,1,3,4045,²X–Ø—T”ü,finish,47,59,6.74,3,0.12,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,11700,1-3-5,2100,3-1,1510,1-3,610
‹Ë¶,2026/8/3,5,2,1,5340,”ó]ˆä•‘,finish,12,43,6.67,1,0.08,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,11700,1-3-5,2100,3-1,1510,1-3,610
‹Ë¶,2026/8/3,5,3,5,5416,—´“c^”’,finish,57,50,6.56,5,0.09,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,11700,1-3-5,2100,3-1,1510,1-3,610
‹Ë¶,2026/8/3,5,4,2,5182,‹{èˆÀ“Þ,finish,13,34,6.64,2,0.15,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,11700,1-3-5,2100,3-1,1510,1-3,610
‹Ë¶,2026/8/3,5,5,4,4773,’†ì‚è‚È,finish,40,33,6.69,4,0.13,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,11700,1-3-5,2100,3-1,1510,1-3,610
‹Ë¶,2026/8/3,5,6,6,4936,ŒË•~W”ü,finish,11,30,6.74,6,0.13,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,11700,1-3-5,2100,3-1,1510,1-3,610
‹Ë¶,2026/8/3,6,1,5,4240,¡ˆä—T—œ,finish,33,28,6.66,4,0.17,1.49.4,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,5-6-4,10630,4-5-6,2290,5-6,2670,5-6,1280
‹Ë¶,2026/8/3,6,2,6,3474,¼£O”ü,finish,17,71,6.71,5,0.19,1.51.8,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,5-6-4,10630,4-5-6,2290,5-6,2670,5-6,1280
‹Ë¶,2026/8/3,6,3,4,5204,‰FŒb—L,finish,32,19,6.64,6,0.18,1.52.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,5-6-4,10630,4-5-6,2290,5-6,2670,5-6,1280
‹Ë¶,2026/8/3,6,4,3,4014,•Ð‰ªŒb—¢,finish,53,35,6.62,3,0.28,1.53.9,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,5-6-4,10630,4-5-6,2290,5-6,2670,5-6,1280
‹Ë¶,2026/8/3,6,5,2,3528,Š}–ì—F‹IŒb,finish,67,63,6.64,2,0.34,1.54.6,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,5-6-4,10630,4-5-6,2290,5-6,2670,5-6,1280
‹Ë¶,2026/8/3,6,6,1,4408,m‰È‚³‚â‚©,finish,36,40,6.64,1,0.33,1.57.5,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,5-6-4,10630,4-5-6,2290,5-6,2670,5-6,1280
‹Ë¶,2026/8/3,7,1,3,3302,’Jì—¢],finish,28,18,6.73,3,0.15,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-5-6,1510,3-5-6,510,3-5,590,3-5,380
‹Ë¶,2026/8/3,7,2,5,5163,´…ˆ¤ŠC,finish,38,68,6.55,5,0.15,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-5-6,1510,3-5-6,510,3-5,590,3-5,380
‹Ë¶,2026/8/3,7,3,6,4927,ŠÖ–ì•¶,finish,50,36,6.66,6,0.13,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-5-6,1510,3-5-6,510,3-5,590,3-5,380
‹Ë¶,2026/8/3,7,4,4,3604,•“¡ˆ»Žq,finish,69,41,6.68,4,0.20,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-5-6,1510,3-5-6,510,3-5,590,3-5,380
‹Ë¶,2026/8/3,7,5,2,5180,“¡–{ŽÑ–í,finish,25,48,6.72,2,0.22,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-5-6,1510,3-5-6,510,3-5,590,3-5,380
‹Ë¶,2026/8/3,7,6,1,4784,Œüˆä“c^‹I,finish,41,25,6.77,1,0.16,1.58.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-5-6,1510,3-5-6,510,3-5,590,3-5,380
‹Ë¶,2026/8/3,8,1,2,4885,‘åŽRçL,finish,71,12,6.67,2,0.15,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,2-4-3,7190,2-3-4,3190,2-4,1600,2-4,1360
‹Ë¶,2026/8/3,8,2,4,4275,›–ì‚Í‚â‚©,finish,44,70,6.86,4,0.14,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,2-4-3,7190,2-3-4,3190,2-4,1600,2-4,1360
‹Ë¶,2026/8/3,8,3,3,3518,‘q“cˆè”ü,finish,42,11,6.82,3,0.12,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,2-4-3,7190,2-3-4,3190,2-4,1600,2-4,1360
‹Ë¶,2026/8/3,8,4,1,3509,’rç‰Ä,finish,49,65,6.75,1,0.17,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,2-4-3,7190,2-3-4,3190,2-4,1600,2-4,1360
‹Ë¶,2026/8/3,8,5,5,5123,•ŸŽRŒb—¢“Þ,finish,20,64,6.72,5,0.13,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,2-4-3,7190,2-3-4,3190,2-4,1600,2-4,1360
‹Ë¶,2026/8/3,8,6,6,4987,“‡‘q“s,finish,64,69,6.67,6,0.13,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,2-4-3,7190,2-3-4,3190,2-4,1600,2-4,1360
‹Ë¶,2026/8/3,9,1,2,4901,oŒû•‘—LŽq,finish,24,47,6.65,2,0.18,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-1-4,3390,1-2-4,790,2-1,1030,1-2,530
‹Ë¶,2026/8/3,9,2,1,4990,“c’†”ŽŽq,finish,74,62,6.76,1,0.27,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-1-4,3390,1-2-4,790,2-1,1030,1-2,530
‹Ë¶,2026/8/3,9,3,4,5291,ŽO›¸‚±‚±‚ë,finish,72,67,6.81,4,0.29,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-1-4,3390,1-2-4,790,2-1,1030,1-2,530
‹Ë¶,2026/8/3,9,4,5,3355,‹´’J“c‰ÀD,finish,43,14,6.73,5,0.35,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-1-4,3390,1-2-4,790,2-1,1030,1-2,530
‹Ë¶,2026/8/3,9,5,3,4936,ŒË•~W”ü,finish,11,30,6.79,3,0.28,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-1-4,3390,1-2-4,790,2-1,1030,1-2,530
