‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/5/24,1,5,5,3583,âV“¡’q—T,finish,46,80,6.71,5,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1060,1-2-3,450,1-3,320,1-3,390
‘½–€ì,2026/5/24,1,6,4,3949,¡oW“ñ,finish,25,48,6.69,4,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1060,1-2-3,450,1-3,320,1-3,390
‘½–€ì,2026/5/24,2,1,3,4054,•Ÿ“ˆ’q”V,finish,48,34,6.66,3,0.19,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,28820,2-3-4,6260,3-2,4260,2-3,1550
‘½–€ì,2026/5/24,2,2,2,3268,X—³–ç,finish,74,64,6.66,2,0.12,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,28820,2-3-4,6260,3-2,4260,2-3,1550
‘½–€ì,2026/5/24,2,3,4,3596,‰Íã”Nº,finish,14,70,6.72,4,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,28820,2-3-4,6260,3-2,4260,2-3,1550
‘½–€ì,2026/5/24,2,4,6,4808,¼”ö‘ñ,finish,24,36,6.67,6,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,28820,2-3-4,6260,3-2,4260,2-3,1550
‘½–€ì,2026/5/24,2,5,1,5110,™ŽRŠìˆê,finish,50,21,6.67,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,28820,2-3-4,6260,3-2,4260,2-3,1550
‘½–€ì,2026/5/24,2,6,5,3981,¡âWL,finish,16,28,6.70,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,28820,2-3-4,6260,3-2,4260,2-3,1550
‘½–€ì,2026/5/24,3,1,2,4836,‘å’JŒ’‘¾,finish,32,31,6.74,2,0.11,1.48.9,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,5440,1-2-4,940,2-1,1300,1-2,260
‘½–€ì,2026/5/24,3,2,1,3912,ìŒ´³–¾,finish,69,39,6.71,1,0.06,1.49.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,5440,1-2-4,940,2-1,1300,1-2,260
‘½–€ì,2026/5/24,3,3,4,4449,’†“ˆ’B–ç,finish,52,76,6.63,5,0.08,1.51.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,5440,1-2-4,940,2-1,1300,1-2,260
‘½–€ì,2026/5/24,3,4,3,5331,²“¡‰iŒæ,finish,63,56,6.71,3,0.06,1.51.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,5440,1-2-4,940,2-1,1300,1-2,260
‘½–€ì,2026/5/24,3,5,5,4099,‹g‰i‘¥—Y,finish,20,79,6.69,4,0.15,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,5440,1-2-4,940,2-1,1300,1-2,260
‘½–€ì,2026/5/24,3,6,6,5449,–xˆä—Á•½,finish,64,46,6.70,6,0.12,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,5440,1-2-4,940,2-1,1300,1-2,260
‘½–€ì,2026/5/24,4,1,1,4306,”È–örŒá,finish,11,43,6.65,1,0.21,1.48.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1370,1-3-6,570,1-3,460,1-3,340
‘½–€ì,2026/5/24,4,2,3,4887,•xàV—Sì,finish,73,32,6.70,3,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1370,1-3-6,570,1-3,460,1-3,340
‘½–€ì,2026/5/24,4,3,6,5023,‹v‰iË•½,finish,51,52,6.72,6,0.23,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1370,1-3-6,570,1-3,460,1-3,340
‘½–€ì,2026/5/24,4,4,4,5419,ŸNˆä”¹,finish,70,60,6.72,4,0.25,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1370,1-3-6,570,1-3,460,1-3,340
‘½–€ì,2026/5/24,4,5,5,3977,ŽR–{Œ“Žm,finish,34,62,6.70,5,0.28,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1370,1-3-6,570,1-3,460,1-3,340
‘½–€ì,2026/5/24,4,6,2,3385,“nç³–rL,finish,38,63,6.75,2,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,1370,1-3-6,570,1-3,460,1-3,340
‘½–€ì,2026/5/24,5,1,1,4105,¼‰º’¼–ç,finish,58,50,6.72,1,0.11,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,940,1-2-4,310,1-2,480,1-2,330
‘½–€ì,2026/5/24,5,2,2,4466,“ì—C“T,finish,21,81,6.71,2,0.11,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,940,1-2-4,310,1-2,480,1-2,330
‘½–€ì,2026/5/24,5,3,4,4472,”ö“ˆˆêL,finish,43,24,6.63,4,0.18,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,940,1-2-4,310,1-2,480,1-2,330
‘½–€ì,2026/5/24,5,4,3,3973,è—˜m,finish,72,84,6.69,3,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,940,1-2-4,310,1-2,480,1-2,330
‘½–€ì,2026/5/24,5,5,6,4261,‰ª—Sb,finish,29,42,6.73,6,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,940,1-2-4,310,1-2,480,1-2,330
‘½–€ì,2026/5/24,5,6,5,3992,ŠÖŒû’q‹v,finish,59,51,6.67,5,0.31,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,940,1-2-4,310,1-2,480,1-2,330
‘½–€ì,2026/5/24,6,1,1,3988,ŒÃì½”V,finish,53,40,6.69,1,0.11,1.48.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,1830,1-5-6,850,1-5,460,1-5,390
‘½–€ì,2026/5/24,6,2,5,3940,”ÑŽR‘×,finish,56,35,6.72,5,0.25,1.49.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,1830,1-5-6,850,1-5,460,1-5,390
‘½–€ì,2026/5/24,6,3,6,5046,¼ŽR—TŠî,finish,75,53,6.75,6,0.29,1.50.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,1830,1-5-6,850,1-5,460,1-5,390
‘½–€ì,2026/5/24,6,4,4,3381,‘ê‘ò–Fs,finish,18,59,6.69,4,0.14,1.52.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,1830,1-5-6,850,1-5,460,1-5,390
‘½–€ì,2026/5/24,6,5,3,3596,‰Íã”Nº,finish,14,70,6.69,3,0.21,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,1830,1-5-6,850,1-5,460,1-5,390
‘½–€ì,2026/5/24,6,6,2,3981,¡âWL,finish,16,28,6.70,2,0.18,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,1830,1-5-6,850,1-5,460,1-5,390
‘½–€ì,2026/5/24,7,1,2,3951,Îì‹gèM,finish,22,49,6.71,2,0.17,1.48.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-4,11100,2-3-4,1840,2-3,1470,2-3,1010
‘½–€ì,2026/5/24,7,2,3,4711,‘Oo’B‹g,finish,62,74,6.67,3,0.13,1.49.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-4,11100,2-3-4,1840,2-3,1470,2-3,1010
‘½–€ì,2026/5/24,7,3,4,4054,•Ÿ“ˆ’q”V,finish,48,34,6.68,5,0.03,1.51.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-4,11100,2-3-4,1840,2-3,1470,2-3,1010
‘½–€ì,2026/5/24,7,4,5,3546,’†—¢¹Žu,finish,27,67,6.68,4,0.09,1.53.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-4,11100,2-3-4,1840,2-3,1470,2-3,1010
‘½–€ì,2026/5/24,7,5,1,4449,’†“ˆ’B–ç,finish,52,76,6.62,1,0.22,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-4,11100,2-3-4,1840,2-3,1470,2-3,1010
‘½–€ì,2026/5/24,7,6,6,4438,Xì—Y‘å,finish,45,33,6.66,6,0.04,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-4,11100,2-3-4,1840,2-3,1470,2-3,1010
‘½–€ì,2026/5/24,8,1,1,3911,—é–Ø–Ò,finish,17,85,6.71,1,0.13,1.48.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,3970,1-3-4,2560,1-3,920,1-3,960
‘½–€ì,2026/5/24,8,2,3,3949,¡oW“ñ,finish,25,48,6.77,3,0.11,1.49.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,3970,1-3-4,2560,1-3,920,1-3,960
‘½–€ì,2026/5/24,8,3,4,4876,”~–ØŒh‘¾,finish,33,45,6.75,4,0.14,1.51.6,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,3970,1-3-4,2560,1-3,920,1-3,960
‘½–€ì,2026/5/24,8,4,6,4584,‘º‰ªŒ«l,finish,31,55,6.69,6,0.15,1.51.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,3970,1-3-4,2560,1-3,920,1-3,960
‘½–€ì,2026/5/24,8,5,5,5364,‹àŽq—å‰›,finish,55,61,6.75,5,0.12,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,3970,1-3-4,2560,1-3,920,1-3,960
‘½–€ì,2026/5/24,8,6,2,3977,ŽR–{Œ“Žm,finish,34,62,6.75,2,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,3970,1-3-4,2560,1-3,920,1-3,960
‘½–€ì,2026/5/24,9,1,1,4231,—é–Ø—T—²,finish,30,83,6.63,1,0.12,1.48.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,250,1-3,290,1-3,260
‘½–€ì,2026/5/24,9,2,3,4608,rˆäãÄŒÞ,finish,47,72,6.70,3,0.17,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,250,1-3,290,1-3,260
‘½–€ì,2026/5/24,9,3,2,3992,ŠÖŒû’q‹v,finish,59,51,6.65,2,0.14,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,250,1-3,290,1-3,260
‘½–€ì,2026/5/24,9,4,6,3621,“V–ì»•v,finish,49,71,6.70,6,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,250,1-3,290,1-3,260
‘½–€ì,2026/5/24,9,5,4,3973,è—˜m,finish,72,84,6.66,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,250,1-3,290,1-3,260
‘½–€ì,2026/5/24,9,6,5,3268,X—³–ç,finish,74,64,6.70,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,720,1-2-3,250,1-3,290,1-3,260
‘½–€ì,2026/5/24,10,1,3,4472,”ö“ˆˆêL,finish,43,24,6.66,3,0.14,1.48.5,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,5040,2-3-5,1070,3-2,1500,2-3,600
‘½–€ì,2026/5/24,10,2,2,4808,¼”ö‘ñ,finish,24,36,6.65,2,0.13,1.50.0,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,5040,2-3-5,1070,3-2,1500,2-3,600
‘½–€ì,2026/5/24,10,3,5,4836,‘å’JŒ’‘¾,finish,32,31,6.76,5,0.11,1.51.9,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,5040,2-3-5,1070,3-2,1500,2-3,600
‘½–€ì,2026/5/24,10,4,6,4306,”È–örŒá,finish,11,43,6.73,6,0.14,1.52.3,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,5040,2-3-5,1070,3-2,1500,2-3,600
‘½–€ì,2026/5/24,10,5,1,5046,¼ŽR—TŠî,finish,75,53,6.72,1,0.20,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,5040,2-3-5,1070,3-2,1500,2-3,600
‘½–€ì,2026/5/24,10,6,4,5331,²“¡‰iŒæ,finish,63,56,6.73,4,0.13,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-5,5040,2-3-5,1070,3-2,1500,2-3,600
‘½–€ì,2026/5/24,11,1,1,5023,‹v‰iË•½,finish,51,52,6.73,1,0.07,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,750,1-2-3,290,1-3,370,1-3,260
‘½–€ì,2026/5/24,11,2,3,4099,‹g‰i‘¥—Y,finish,20,79,6.77,3,0.07,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,750,1-2-3,290,1-3,370,1-3,260
‘½–€ì,2026/5/24,11,3,2,4261,‰ª—Sb,finish,29,42,6.77,2,0.10,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,750,1-2-3,290,1-3,370,1-3,260
‘½–€ì,2026/5/24,11,4,6,3988,ŒÃì½”V,finish,53,40,6.68,6,0.07,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,750,1-2-3,290,1-3,370,1-3,260
‘½–€ì,2026/5/24,11,5,5,4466,“ì—C“T,finish,21,81,6.74,5,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,750,1-2-3,290,1-3,370,1-3,260
‘½–€ì,2026/5/24,11,6,4,4887,•xàV—Sì,finish,73,32,6.73,4,0.01,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,750,1-2-3,290,1-3,370,1-3,260
‘½–€ì,2026/5/24,12,1,1,4584,‘º‰ªŒ«l,finish,31,55,6.66,1,0.06,1.47.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,2580,1-2-4,730,1-4,920,1-4,780
‘½–€ì,2026/5/24,12,2,4,4438,Xì—Y‘å,finish,45,33,6.68,4,0.06,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,2580,1-2-4,730,1-4,920,1-4,780
‘½–€ì,2026/5/24,12,3,2,3940,”ÑŽR‘×,finish,56,35,6.71,2,0.08,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,2580,1-2-4,730,1-4,920,1-4,780
‘½–€ì,2026/5/24,12,4,5,3385,“nç³–rL,finish,38,63,6.70,5,0.09,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,2580,1-2-4,730,1-4,920,1-4,780
‘½–€ì,2026/5/24,12,5,6,5110,™ŽRŠìˆê,finish,50,21,6.65,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,2580,1-2-4,730,1-4,920,1-4,780
‘½–€ì,2026/5/24,12,6,3,4710,•Ÿ“c@•½,finish,67,66,6.72,3,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,2580,1-2-4,730,1-4,920,1-4,780
‹Ë¶,2026/5/24,1,1,5,3922,›À‰Àº,finish,44,42,6.74,5,0.05,1.50.1,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,5-6-1,8320,1-5-6,1050,5-6,4680,5-6,1250
‹Ë¶,2026/5/24,1,2,6,4113,–Ø‘º_Žm,finish,29,11,6.87,6,0.10,1.50.7,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,5-6-1,8320,1-5-6,1050,5-6,4680,5-6,1250
‹Ë¶,2026/5/24,1,3,1,3827,¡ò“O,finish,72,24,6.81,2,0.03,1.53.0,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,5-6-1,8320,1-5-6,1050,5-6,4680,5-6,1250
‹Ë¶,2026/5/24,1,4,4,4693,¼‰º—_Žm,finish,50,30,6.72,4,0.12,1.53.9,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,5-6-1,8320,1-5-6,1050,5-6,4680,5-6,1250
‹Ë¶,2026/5/24,1,5,2,3315,L£¹m,finish,71,13,6.86,3,0.06,1.54.4,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,1,5-6-1,8320,1-5-6,1050,5-6,4680,5-6,1250
‹Ë¶,2026/5/24,1,,3,4110,¬àV˜a–ç,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/5/24,2,1,1,4661,’†“‡VÍ,finish,73,44,6.68,1,0.20,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1170,1-3-4,360,1-4,480,1-4,290
‹Ë¶,2026/5/24,2,2,4,4495,XW‘¾˜Y,finish,53,74,6.70,4,0.20,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1170,1-3-4,360,1-4,480,1-4,290
‹Ë¶,2026/5/24,2,3,3,4727,ˆÀ•”Tˆê,finish,26,55,6.85,3,0.22,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1170,1-3-4,360,1-4,480,1-4,290
‹Ë¶,2026/5/24,2,4,2,4405,“ì–ì—˜“«,finish,28,68,6.90,2,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1170,1-3-4,360,1-4,480,1-4,290
‹Ë¶,2026/5/24,2,5,6,5122,‘Š”nãÄ,finish,36,62,6.88,6,0.22,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1170,1-3-4,360,1-4,480,1-4,290
‹Ë¶,2026/5/24,2,6,5,3891,’JŒûŒ’ˆê,finish,42,28,6.86,5,0.18,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1170,1-3-4,360,1-4,480,1-4,290
‹Ë¶,2026/5/24,3,1,4,3990,‹ÚàVŽ•F,finish,69,51,6.65,3,0.04,1.48.8,”²‚«,1800,“Ü‚è,–³•—,0,0,4-2-3,14780,2-3-4,1470,4-2,4260,2-4,1400
‹Ë¶,2026/5/24,3,2,2,5022,ˆÉ“¡®‘¿,finish,67,71,6.70,4,0.03,1.49.9,”²‚«,1800,“Ü‚è,–³•—,0,0,4-2-3,14780,2-3-4,1470,4-2,4260,2-4,1400
‹Ë¶,2026/5/24,3,3,3,5036,•Ÿ“cãÄŒá,finish,74,65,6.74,5,0.02,1.51.5,”²‚«,1800,“Ü‚è,–³•—,0,0,4-2-3,14780,2-3-4,1470,4-2,4260,2-4,1400
‹Ë¶,2026/5/24,3,4,1,4173,‰ª’JŒ’Œá,finish,59,45,6.81,1,0.10,1.52.7,”²‚«,1800,“Ü‚è,–³•—,0,0,4-2-3,14780,2-3-4,1470,4-2,4260,2-4,1400
‹Ë¶,2026/5/24,3,5,5,4515,“¡“c_l,finish,48,67,6.70,6,0.08,1.53.0,”²‚«,1800,“Ü‚è,–³•—,0,0,4-2-3,14780,2-3-4,1470,4-2,4260,2-4,1400
‹Ë¶,2026/5/24,3,6,6,3542,´…‹IŽ,finish,55,60,6.72,2,0.16,1.55.6,”²‚«,1800,“Ü‚è,–³•—,0,0,4-2-3,14780,2-3-4,1470,4-2,4260,2-4,1400
‹Ë¶,2026/5/24,4,1,6,3888,ŽR–{‰pŽu,finish,20,50,6.77,6,0.15,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-1-4,24040,1-4-6,820,6-1,4370,1-6,1710
‹Ë¶,2026/5/24,4,2,1,4383,’|“c‹gs,finish,40,12,6.71,1,0.20,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-1-4,24040,1-4-6,820,6-1,4370,1-6,1710
‹Ë¶,2026/5/24,4,3,4,4873,Š—Œ´Œ’‘¾,finish,24,54,6.70,3,0.26,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-1-4,24040,1-4-6,820,6-1,4370,1-6,1710
‹Ë¶,2026/5/24,4,4,3,4498,‹{–{‰ÄŽ÷,finish,16,58,6.81,5,0.27,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-1-4,24040,1-4-6,820,6-1,4370,1-6,1710
‹Ë¶,2026/5/24,4,5,5,3863,ŠC˜VàV‘×s,finish,47,37,6.76,4,0.28,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-1-4,24040,1-4-6,820,6-1,4370,1-6,1710
‹Ë¶,2026/5/24,4,6,2,4269,™ŽR—T–ç,finish,43,29,6.64,2,0.25,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,6-1-4,24040,1-4-6,820,6-1,4370,1-6,1710
‹Ë¶,2026/5/24,5,1,6,5104,ŽR“cä,finish,27,31,6.68,4,0.14,1.49.1,”²‚«,1800,“Ü‚è,–k¼,2,1,6-2-5,32310,2-5-6,9910,6-2,6350,2-6,2490
‹Ë¶,2026/5/24,5,2,2,4693,¼‰º—_Žm,finish,50,30,6.76,2,0.17,1.51.4,”²‚«,1800,“Ü‚è,–k¼,2,1,6-2-5,32310,2-5-6,9910,6-2,6350,2-6,2490
‹Ë¶,2026/5/24,5,3,5,4110,¬àV˜a–ç,finish,32,64,6.82,3,0.17,1.51.9,”²‚«,1800,“Ü‚è,–k¼,2,1,6-2-5,32310,2-5-6,9910,6-2,6350,2-6,2490
‹Ë¶,2026/5/24,5,4,1,4904,¼–{ˆê‹B,finish,33,47,6.67,1,0.20,1.53.7,”²‚«,1800,“Ü‚è,–k¼,2,1,6-2-5,32310,2-5-6,9910,6-2,6350,2-6,2490
‹Ë¶,2026/5/24,5,5,4,4529,“ˆ‹`M,finish,45,16,6.86,6,0.13,1.54.6,”²‚«,1800,“Ü‚è,–k¼,2,1,6-2-5,32310,2-5-6,9910,6-2,6350,2-6,2490
‹Ë¶,2026/5/24,5,6,3,5077,‘ê‘ò›Ã,finish,13,41,6.77,5,0.13,1.56.7,”²‚«,1800,“Ü‚è,–k¼,2,1,6-2-5,32310,2-5-6,9910,6-2,6350,2-6,2490
‹Ë¶,2026/5/24,6,1,1,3541,ŽO›¸½Ži,finish,60,19,6.89,1,0.23,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-5,2450,1-5-6,920,1-6,730,1-6,510
‹Ë¶,2026/5/24,6,2,6,3987,Œã“¡³@,finish,41,56,6.78,6,0.05,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-5,2450,1-5-6,920,1-6,730,1-6,510
‹Ë¶,2026/5/24,6,3,5,3967,—é–Ø–Î‚,finish,56,69,6.84,5,0.02,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-5,2450,1-5-6,920,1-6,730,1-6,510
‹Ë¶,2026/5/24,6,4,4,4727,ˆÀ•”Tˆê,finish,26,55,6.79,2,0.24,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-5,2450,1-5-6,920,1-6,730,1-6,510
‹Ë¶,2026/5/24,6,5,2,4113,–Ø‘º_Žm,finish,29,11,6.88,3,0.15,1.55.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-5,2450,1-5-6,920,1-6,730,1-6,510
‹Ë¶,2026/5/24,6,6,3,3891,’JŒûŒ’ˆê,finish,42,28,6.95,4,0.07,1.57.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-5,2450,1-5-6,920,1-6,730,1-6,510
‹Ë¶,2026/5/24,7,1,1,4790,–ö“àŒh‘¾,finish,57,27,6.94,1,0.21,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1720,1-3-5,270,1-5,870,1-5,600
‹Ë¶,2026/5/24,7,2,5,3990,‹ÚàVŽ•F,finish,69,51,6.74,5,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1720,1-3-5,270,1-5,870,1-5,600
‹Ë¶,2026/5/24,7,3,3,4704,‰Í–ì‘å,finish,15,52,6.85,3,0.27,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1720,1-3-5,270,1-5,870,1-5,600
‹Ë¶,2026/5/24,7,4,6,5009,‘å‰ê—´”V‰î,finish,49,63,6.77,6,0.12,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1720,1-3-5,270,1-5,870,1-5,600
‹Ë¶,2026/5/24,7,5,2,3922,›À‰Àº,finish,44,42,6.77,2,0.33,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1720,1-3-5,270,1-5,870,1-5,600
‹Ë¶,2026/5/24,7,6,4,3315,L£¹m,finish,71,13,6.78,4,0.20,1.55.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1720,1-3-5,270,1-5,870,1-5,600
‹Ë¶,2026/5/24,8,1,1,4515,“¡“c_l,finish,48,67,6.65,1,0.08,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1290,1-3-5,440,1-5,440,1-5,520
‹Ë¶,2026/5/24,8,2,5,4873,Š—Œ´Œ’‘¾,finish,24,54,6.82,3,0.12,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1290,1-3-5,440,1-5,440,1-5,520
‹Ë¶,2026/5/24,8,3,3,4405,“ì–ì—˜“«,finish,28,68,6.77,4,0.19,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1290,1-3-5,440,1-5,440,1-5,520
‹Ë¶,2026/5/24,8,4,2,5122,‘Š”nãÄ,finish,36,62,6.66,2,0.06,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1290,1-3-5,440,1-5,440,1-5,520
‹Ë¶,2026/5/24,8,5,4,4498,‹{–{‰ÄŽ÷,finish,16,58,6.81,5,0.22,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1290,1-3-5,440,1-5,440,1-5,520
‹Ë¶,2026/5/24,8,6,6,4818,•šŒ©r‰î,finish,31,18,6.70,6,0.16,1.58.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-3,1290,1-3-5,440,1-5,440,1-5,520
‹Ë¶,2026/5/24,9,1,1,5341,ŽR“¹æx–ç,finish,14,75,6.64,1,0.18,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,3660,1-4-6,580,1-6,1270,1-6,1020
‹Ë¶,2026/5/24,9,2,6,4495,XW‘¾˜Y,finish,53,74,6.71,6,0.19,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,3660,1-4-6,580,1-6,1270,1-6,1020
