‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2025/8/13,11,3,3,3934,›•¿‹Mr,finish,33,46,6.71,3,0.10,1.52.2,“¦‚°,1-2-3,430,1-2-3,280,1-2,190,1-2,160
íŠŠ,2025/8/13,11,4,5,5197,’†–ìmÆ,finish,60,47,6.74,5,0.17,1.54.0,“¦‚°,1-2-3,430,1-2-3,280,1-2,190,1-2,160
íŠŠ,2025/8/13,11,5,6,4062,Œã“¡—z‰î,finish,61,17,6.74,6,0.21,. .,“¦‚°,1-2-3,430,1-2-3,280,1-2,190,1-2,160
íŠŠ,2025/8/13,11,6,4,4988,–´“c§‘¾,finish,27,69,6.75,4,0.18,. .,“¦‚°,1-2-3,430,1-2-3,280,1-2,190,1-2,160
íŠŠ,2025/8/13,12,1,3,4570,‘O“c¹•¶,finish,12,18,6.73,1,0.29,1.50.5,“¦‚°,3-5-4,13960,3-4-5,2370,3-5,5980,3-5,2570
íŠŠ,2025/8/13,12,2,5,4298,‹{‰ºŒ³ˆû,finish,58,65,6.78,5,0.31,1.51.8,“¦‚°,3-5-4,13960,3-4-5,2370,3-5,5980,3-5,2570
íŠŠ,2025/8/13,12,3,4,4604,Šâ£—T—º,finish,28,53,6.73,2,0.31,1.52.2,“¦‚°,3-5-4,13960,3-4-5,2370,3-5,5980,3-5,2570
íŠŠ,2025/8/13,12,4,2,5166,’‡“¹‘å•ã,finish,31,24,6.80,4,0.37,1.54.8,“¦‚°,3-5-4,13960,3-4-5,2370,3-5,5980,3-5,2570
íŠŠ,2025/8/13,12,5,1,4074,–ö‘òˆê,finish,11,45,6.84,3,0.32,. .,“¦‚°,3-5-4,13960,3-4-5,2370,3-5,5980,3-5,2570
íŠŠ,2025/8/13,12,6,6,5125,‚ˆä—YŠî,finish,57,26,6.91,6,0.28,. .,“¦‚°,3-5-4,13960,3-4-5,2370,3-5,5980,3-5,2570
Š—ŒS,2025/8/13,1,1,4,4118,‰F²Œ©~,finish,54,60,6.70,4,0.07,1.49.8,‚Ü‚­‚è,4-2-6,2610,2-4-6,1060,4-2,680,2-4,130
Š—ŒS,2025/8/13,1,2,2,3988,ŒÃì½”V,finish,13,19,6.68,2,0.16,1.51.8,‚Ü‚­‚è,4-2-6,2610,2-4-6,1060,4-2,680,2-4,130
Š—ŒS,2025/8/13,1,3,6,4442,¼’|‘å•ã,finish,67,27,6.72,6,0.09,1.53.2,‚Ü‚­‚è,4-2-6,2610,2-4-6,1060,4-2,680,2-4,130
Š—ŒS,2025/8/13,1,4,1,3893,Ž¬è³‘¥,finish,32,57,6.76,1,0.19,1.54.5,‚Ü‚­‚è,4-2-6,2610,2-4-6,1060,4-2,680,2-4,130
Š—ŒS,2025/8/13,1,5,5,3831,ˆÀ“¡—T‹M,finish,68,28,6.76,5,0.05,. .,‚Ü‚­‚è,4-2-6,2610,2-4-6,1060,4-2,680,2-4,130
Š—ŒS,2025/8/13,1,6,3,5169,–x–{ãÄ‘¾,finish,41,75,6.73,3,0.14,. .,‚Ü‚­‚è,4-2-6,2610,2-4-6,1060,4-2,680,2-4,130
Š—ŒS,2025/8/13,2,1,5,3554,’‡Œû”Ž’,finish,11,67,6.68,3,0.11,1.49.2,‚Ü‚­‚è·‚µ,5-1-2,4280,1-2-5,310,5-1,3170,1-5,440
Š—ŒS,2025/8/13,2,2,1,5137,ìŒ´—Á,finish,72,25,6.58,1,0.12,1.50.1,‚Ü‚­‚è·‚µ,5-1-2,4280,1-2-5,310,5-1,3170,1-5,440
Š—ŒS,2025/8/13,2,3,2,4650,’†ŽR—Y‘¾,finish,33,56,6.68,2,0.10,1.52.7,‚Ü‚­‚è·‚µ,5-1-2,4280,1-2-5,310,5-1,3170,1-5,440
Š—ŒS,2025/8/13,2,4,4,3712,ŸÇ•¶•,finish,16,14,6.68,5,0.10,1.54.1,‚Ü‚­‚è·‚µ,5-1-2,4280,1-2-5,310,5-1,3170,1-5,440
Š—ŒS,2025/8/13,2,5,3,5061,’†‘ºx•½,finish,35,18,6.67,4,0.08,. .,‚Ü‚­‚è·‚µ,5-1-2,4280,1-2-5,310,5-1,3170,1-5,440
Š—ŒS,2025/8/13,2,6,6,5383,’†‘º•–,finish,48,13,6.69,6,0.11,. .,‚Ü‚­‚è·‚µ,5-1-2,4280,1-2-5,310,5-1,3170,1-5,440
Š—ŒS,2025/8/13,3,1,2,4067,‰iˆäŒ¹,finish,73,15,6.64,2,0.18,1.48.6,·‚µ,2-3-1,21160,1-2-3,700,2-3,5010,2-3,2840
Š—ŒS,2025/8/13,3,2,3,5232,žàŽR‘ñ”n,finish,53,72,6.71,3,0.14,1.49.6,·‚µ,2-3-1,21160,1-2-3,700,2-3,5010,2-3,2840
Š—ŒS,2025/8/13,3,3,1,4793,‹àŽq–G,finish,39,61,6.70,1,0.12,1.51.7,·‚µ,2-3-1,21160,1-2-3,700,2-3,5010,2-3,2840
Š—ŒS,2025/8/13,3,4,4,5139,‘åêP‹G,finish,14,77,6.68,4,0.13,1.52.7,·‚µ,2-3-1,21160,1-2-3,700,2-3,5010,2-3,2840
Š—ŒS,2025/8/13,3,5,5,4630,Šâ‰i‰ël,finish,46,16,6.63,5,0.21,. .,·‚µ,2-3-1,21160,1-2-3,700,2-3,5010,2-3,2840
Š—ŒS,2025/8/13,3,6,6,5262,—é–ØÍŽi,finish,15,21,6.73,6,0.26,. .,·‚µ,2-3-1,21160,1-2-3,700,2-3,5010,2-3,2840
Š—ŒS,2025/8/13,4,1,2,5068,‘O“cŸä,finish,65,39,6.64,3,0.13,1.49.9,·‚µ,2-1-3,2400,1-2-3,690,2-1,450,1-2,190
Š—ŒS,2025/8/13,4,2,1,4308,‰Í‘º—¹,finish,71,73,6.64,1,0.15,1.50.8,·‚µ,2-1-3,2400,1-2-3,690,2-1,450,1-2,190
Š—ŒS,2025/8/13,4,3,3,3967,—é–Ø–Î‚,finish,37,29,6.77,4,0.22,1.52.7,·‚µ,2-1-3,2400,1-2-3,690,2-1,450,1-2,190
Š—ŒS,2025/8/13,4,4,5,3946,ÔŠâ‘P¶,finish,18,74,6.74,2,0.14,1.53.6,·‚µ,2-1-3,2400,1-2-3,690,2-1,450,1-2,190
Š—ŒS,2025/8/13,4,5,4,3848,ìã‘‰î,finish,20,53,6.82,6,0.21,. .,·‚µ,2-1-3,2400,1-2-3,690,2-1,450,1-2,190
Š—ŒS,2025/8/13,4,6,6,3519,•y“cGK,finish,17,22,6.77,5,0.20,. .,·‚µ,2-1-3,2400,1-2-3,690,2-1,450,1-2,190
Š—ŒS,2025/8/13,5,1,1,4269,™ŽR—T–ç,finish,43,17,6.66,1,0.14,1.49.4,“¦‚°,1-5-3,480,1-3-5,190,1-5,250,1-5,250
Š—ŒS,2025/8/13,5,2,5,4483,–k–ì‹P‹G,finish,77,70,6.66,5,0.13,1.50.0,“¦‚°,1-5-3,480,1-3-5,190,1-5,250,1-5,250
Š—ŒS,2025/8/13,5,3,3,4043,‹Ë–{Nb,finish,51,76,6.78,3,0.24,1.53.1,“¦‚°,1-5-3,480,1-3-5,190,1-5,250,1-5,250
Š—ŒS,2025/8/13,5,4,6,4527,‚–ìSŒá,finish,52,62,6.73,6,0.15,1.54.4,“¦‚°,1-5-3,480,1-3-5,190,1-5,250,1-5,250
Š—ŒS,2025/8/13,5,5,2,5266,Î“c—E“l,finish,66,65,6.76,2,0.16,. .,“¦‚°,1-5-3,480,1-3-5,190,1-5,250,1-5,250
Š—ŒS,2025/8/13,5,6,4,4139,’O‰ºŒ’,finish,76,30,6.75,4,0.22,. .,“¦‚°,1-5-3,480,1-3-5,190,1-5,250,1-5,250
Š—ŒS,2025/8/13,6,1,5,3941,’r“c_“ñ,finish,38,64,6.74,5,0.09,1.48.6,”²‚«,5-4-3,10660,3-4-5,2130,5-4,3280,4-5,1690
Š—ŒS,2025/8/13,6,2,4,5061,’†‘ºx•½,finish,35,18,6.75,4,0.04,1.51.3,”²‚«,5-4-3,10660,3-4-5,2130,5-4,3280,4-5,1690
Š—ŒS,2025/8/13,6,3,3,4526,’r“c—Y—S,finish,12,55,6.65,3,0.09,1.52.9,”²‚«,5-4-3,10660,3-4-5,2130,5-4,3280,4-5,1690
Š—ŒS,2025/8/13,6,4,6,3315,L£¹m,finish,36,71,6.78,6,0.12,1.53.5,”²‚«,5-4-3,10660,3-4-5,2130,5-4,3280,4-5,1690
Š—ŒS,2025/8/13,6,5,1,4369,’O‰º«,finish,47,54,6.79,1,0.05,. .,”²‚«,5-4-3,10660,3-4-5,2130,5-4,3280,4-5,1690
Š—ŒS,2025/8/13,6,6,2,5169,–x–{ãÄ‘¾,finish,41,75,6.73,2,0.08,. .,”²‚«,5-4-3,10660,3-4-5,2130,5-4,3280,4-5,1690
Š—ŒS,2025/8/13,7,1,1,4276,—é–ØŸ”Ž,finish,75,12,6.71,1,0.14,1.50.6,“¦‚°,1-5-3,4930,1-3-5,760,1-5,1890,1-5,1540
Š—ŒS,2025/8/13,7,2,5,5183,’†–ìF“ñ,finish,19,68,6.79,5,0.16,1.52.0,“¦‚°,1-5-3,4930,1-3-5,760,1-5,1890,1-5,1540
Š—ŒS,2025/8/13,7,3,3,5089,‘O“cãÄ,finish,55,58,6.66,3,0.13,1.52.9,“¦‚°,1-5-3,4930,1-3-5,760,1-5,1890,1-5,1540
Š—ŒS,2025/8/13,7,4,2,3957,‘å’J’¼O,finish,69,63,6.72,2,0.14,1.54.8,“¦‚°,1-5-3,4930,1-3-5,760,1-5,1890,1-5,1540
Š—ŒS,2025/8/13,7,5,4,4824,¼ˆä^–í,finish,74,69,6.74,4,0.11,. .,“¦‚°,1-5-3,4930,1-3-5,760,1-5,1890,1-5,1540
Š—ŒS,2025/8/13,7,6,6,5232,žàŽR‘ñ”n,finish,53,72,6.76,6,0.23,. .,“¦‚°,1-5-3,4930,1-3-5,760,1-5,1890,1-5,1540
Š—ŒS,2025/8/13,8,1,4,4914,‹g“c—T•½,finish,50,32,6.83,4,0.14,1.49.1,‚Ü‚­‚è·‚µ,4-1-5,1800,1-4-5,390,4-1,930,1-4,210
Š—ŒS,2025/8/13,8,2,1,4199,–kì“ñ,finish,70,20,6.85,1,0.10,1.50.9,‚Ü‚­‚è·‚µ,4-1-5,1800,1-4-5,390,4-1,930,1-4,210
Š—ŒS,2025/8/13,8,3,5,5196,˜k•”‘¾‹óŠC,finish,40,24,6.78,5,0.13,1.52.8,‚Ü‚­‚è·‚µ,4-1-5,1800,1-4-5,390,4-1,930,1-4,210
Š—ŒS,2025/8/13,8,4,3,3690,‰Í‡ŽOO,finish,49,35,6.84,3,0.20,1.53.8,‚Ü‚­‚è·‚µ,4-1-5,1800,1-4-5,390,4-1,930,1-4,210
Š—ŒS,2025/8/13,8,5,6,3990,‹ÚàVŽ•F,finish,45,26,6.86,6,0.17,. .,‚Ü‚­‚è·‚µ,4-1-5,1800,1-4-5,390,4-1,930,1-4,210
Š—ŒS,2025/8/13,8,6,2,5321,ˆêFéD‹P,finish,34,59,6.73,2,0.14,. .,‚Ü‚­‚è·‚µ,4-1-5,1800,1-4-5,390,4-1,930,1-4,210
Š—ŒS,2025/8/13,9,1,1,4483,–k–ì‹P‹G,finish,77,70,6.77,1,0.19,1.49.0,“¦‚°,1-2-5,1420,1-2-5,770,1-2,220,1-2,200
Š—ŒS,2025/8/13,9,2,2,3946,ÔŠâ‘P¶,finish,18,74,6.90,2,0.18,1.49.6,“¦‚°,1-2-5,1420,1-2-5,770,1-2,220,1-2,200
Š—ŒS,2025/8/13,9,3,5,5137,ìŒ´—Á,finish,72,25,6.74,5,0.14,1.50.8,“¦‚°,1-2-5,1420,1-2-5,770,1-2,220,1-2,200
Š—ŒS,2025/8/13,9,4,6,3988,ŒÃì½”V,finish,13,19,6.83,6,0.18,1.52.3,“¦‚°,1-2-5,1420,1-2-5,770,1-2,220,1-2,200
Š—ŒS,2025/8/13,9,5,3,4118,‰F²Œ©~,finish,54,60,6.84,3,0.19,. .,“¦‚°,1-2-5,1420,1-2-5,770,1-2,220,1-2,200
Š—ŒS,2025/8/13,9,6,4,4067,‰iˆäŒ¹,finish,73,15,6.80,4,0.23,. .,“¦‚°,1-2-5,1420,1-2-5,770,1-2,220,1-2,200
Š—ŒS,2025/8/13,10,1,3,5068,‘O“cŸä,finish,65,39,6.72,3,0.09,1.49.0,·‚µ,3-1-2,1420,1-2-3,280,3-1,440,1-3,170
Š—ŒS,2025/8/13,10,2,1,3712,ŸÇ•¶•,finish,16,14,6.79,1,0.11,1.50.3,·‚µ,3-1-2,1420,1-2-3,280,3-1,440,1-3,170
Š—ŒS,2025/8/13,10,3,2,4269,™ŽR—T–ç,finish,43,17,6.82,2,0.13,1.51.7,·‚µ,3-1-2,1420,1-2-3,280,3-1,440,1-3,170
Š—ŒS,2025/8/13,10,4,5,4369,’O‰º«,finish,47,54,6.88,5,0.15,1.52.6,·‚µ,3-1-2,1420,1-2-3,280,3-1,440,1-3,170
Š—ŒS,2025/8/13,10,5,4,4630,Šâ‰i‰ël,finish,46,16,6.88,4,0.11,. .,·‚µ,3-1-2,1420,1-2-3,280,3-1,440,1-3,170
Š—ŒS,2025/8/13,10,6,6,3893,Ž¬è³‘¥,finish,32,57,6.90,6,0.16,. .,·‚µ,3-1-2,1420,1-2-3,280,3-1,440,1-3,170
Š—ŒS,2025/8/13,11,1,1,3941,’r“c_“ñ,finish,38,64,6.79,1,0.21,1.48.3,“¦‚°,1-3-2,870,1-2-3,370,1-3,340,1-3,400
Š—ŒS,2025/8/13,11,2,3,4650,’†ŽR—Y‘¾,finish,33,56,6.85,3,0.18,1.50.9,“¦‚°,1-3-2,870,1-2-3,370,1-3,340,1-3,400
Š—ŒS,2025/8/13,11,3,2,4276,—é–ØŸ”Ž,finish,75,12,6.83,2,0.22,1.52.7,“¦‚°,1-3-2,870,1-2-3,370,1-3,340,1-3,400
Š—ŒS,2025/8/13,11,4,5,4043,‹Ë–{Nb,finish,51,76,6.90,5,0.17,1.53.2,“¦‚°,1-3-2,870,1-2-3,370,1-3,340,1-3,400
Š—ŒS,2025/8/13,11,5,4,4308,‰Í‘º—¹,finish,71,73,6.78,4,0.11,. .,“¦‚°,1-3-2,870,1-2-3,370,1-3,340,1-3,400
Š—ŒS,2025/8/13,11,6,6,4793,‹àŽq–G,finish,39,61,6.87,6,0.14,. .,“¦‚°,1-3-2,870,1-2-3,370,1-3,340,1-3,400
Š—ŒS,2025/8/13,12,1,1,4914,‹g“c—T•½,finish,50,32,6.80,1,0.11,1.48.7,“¦‚°,1-5-4,1690,1-4-5,600,1-5,490,1-5,430
Š—ŒS,2025/8/13,12,2,5,5089,‘O“cãÄ,finish,55,58,6.84,5,0.14,1.50.4,“¦‚°,1-5-4,1690,1-4-5,600,1-5,490,1-5,430
Š—ŒS,2025/8/13,12,3,4,4526,’r“c—Y—S,finish,12,55,6.81,4,0.13,1.52.3,“¦‚°,1-5-4,1690,1-4-5,600,1-5,490,1-5,430
Š—ŒS,2025/8/13,12,4,2,5139,‘åêP‹G,finish,14,77,6.87,2,0.15,1.54.6,“¦‚°,1-5-4,1690,1-4-5,600,1-5,490,1-5,430
Š—ŒS,2025/8/13,12,5,6,5266,Î“c—E“l,finish,66,65,6.96,6,0.12,. .,“¦‚°,1-5-4,1690,1-4-5,600,1-5,490,1-5,430
Š—ŒS,2025/8/13,12,6,3,3554,’‡Œû”Ž’,finish,11,67,6.84,3,0.21,. .,“¦‚°,1-5-4,1690,1-4-5,600,1-5,490,1-5,430
‘½–€ì,2025/8/13,1,1,1,5023,‹v‰iË•½,finish,72,58,6.67,1,0.11,1.49.5,“¦‚°,1-4-6,760,1-4-6,280,1-4,340,1-4,390
‘½–€ì,2025/8/13,1,2,4,3641,ˆê£–¾,finish,29,75,6.87,4,0.12,1.51.0,“¦‚°,1-4-6,760,1-4-6,280,1-4,340,1-4,390
‘½–€ì,2025/8/13,1,3,6,3256,ŽOŠp“N’j,finish,47,25,6.88,5,0.14,1.51.9,“¦‚°,1-4-6,760,1-4-6,280,1-4,340,1-4,390
‘½–€ì,2025/8/13,1,4,3,4465,‘å¼Œ«,finish,18,77,6.71,3,0.07,1.53.4,“¦‚°,1-4-6,760,1-4-6,280,1-4,340,1-4,390
‘½–€ì,2025/8/13,1,5,2,5359,²“¡¢“ß,finish,64,51,6.73,2,0.15,. .,“¦‚°,1-4-6,760,1-4-6,280,1-4,340,1-4,390
‘½–€ì,2025/8/13,1,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,59,35,6.77,6,0.13,. .,“¦‚°,1-4-6,760,1-4-6,280,1-4,340,1-4,390
‘½–€ì,2025/8/13,2,1,1,4911,•Ð‰ª‘å’n,finish,51,64,6.69,1,0.14,1.49.3,“¦‚°,1-6-2,2540,1-2-6,450,1-6,1020,1-6,870
‘½–€ì,2025/8/13,2,2,6,4230,à_è’¼–î,finish,58,32,6.79,6,0.09,1.50.8,“¦‚°,1-6-2,2540,1-2-6,450,1-6,1020,1-6,870
‘½–€ì,2025/8/13,2,3,2,4460,Œã“¡ãÄ”V,finish,39,56,6.77,2,0.16,1.53.3,“¦‚°,1-6-2,2540,1-2-6,450,1-6,1020,1-6,870
‘½–€ì,2025/8/13,2,4,3,3805,‚‹´‰p”V,finish,19,65,6.74,3,0.11,1.54.3,“¦‚°,1-6-2,2540,1-2-6,450,1-6,1020,1-6,870
‘½–€ì,2025/8/13,2,5,4,5186,‰““¡Œ\Œá,finish,20,85,6.80,4,0.14,. .,“¦‚°,1-6-2,2540,1-2-6,450,1-6,1020,1-6,870
‘½–€ì,2025/8/13,2,6,5,3681,ŽR’J‰›,finish,42,43,6.74,5,0.09,. .,“¦‚°,1-6-2,2540,1-2-6,450,1-6,1020,1-6,870
‘½–€ì,2025/8/13,3,1,2,3613,Šp’JŒ’Œá,finish,36,67,6.78,2,0.25,1.50.7,·‚µ,2-1-3,1060,1-2-3,290,2-1,450,1-2,150
‘½–€ì,2025/8/13,3,2,1,4641,ˆé‘º ,finish,25,73,6.71,1,0.26,1.51.2,·‚µ,2-1-3,1060,1-2-3,290,2-1,450,1-2,150
‘½–€ì,2025/8/13,3,3,3,4281,‘åàV‘å–²,finish,54,69,6.79,3,0.29,1.52.6,·‚µ,2-1-3,1060,1-2-3,290,2-1,450,1-2,150
‘½–€ì,2025/8/13,3,4,4,4186,¬ìŽžŒõ,finish,23,27,6.76,4,0.25,1.53.3,·‚µ,2-1-3,1060,1-2-3,290,2-1,450,1-2,150
‘½–€ì,2025/8/13,3,5,6,4430,‰i“cG“ñ,finish,14,84,6.80,6,0.24,. .,·‚µ,2-1-3,1060,1-2-3,290,2-1,450,1-2,150
‘½–€ì,2025/8/13,3,6,5,4813,‹{“à’¼Æ,finish,31,53,6.78,5,0.25,. .,·‚µ,2-1-3,1060,1-2-3,290,2-1,450,1-2,150
‘½–€ì,2025/8/13,4,1,3,4875,‘å’ËN‰ë,finish,68,34,6.73,3,0.21,1.50.1,‚Ü‚­‚è,3-4-5,5490,3-4-5,1730,3-4,2580,3-4,1550
‘½–€ì,2025/8/13,4,2,4,4077,•i“c’¼Ž÷,finish,44,76,6.75,4,0.24,1.50.7,‚Ü‚­‚è,3-4-5,5490,3-4-5,1730,3-4,2580,3-4,1550
‘½–€ì,2025/8/13,4,3,5,4568,œA£^–ç,finish,52,31,6.73,5,0.23,1.52.7,‚Ü‚­‚è,3-4-5,5490,3-4-5,1730,3-4,2580,3-4,1550
‘½–€ì,2025/8/13,4,4,2,4496,“à–xŠw,finish,27,79,6.74,2,0.38,1.54.0,‚Ü‚­‚è,3-4-5,5490,3-4-5,1730,3-4,2580,3-4,1550
‘½–€ì,2025/8/13,4,5,1,3313,–{‹g³Ž÷,finish,63,50,6.74,1,0.28,. .,‚Ü‚­‚è,3-4-5,5490,3-4-5,1730,3-4,2580,3-4,1550
‘½–€ì,2025/8/13,4,6,6,5292,²“¡‰E‹ž,finish,55,80,6.78,6,0.42,. .,‚Ü‚­‚è,3-4-5,5490,3-4-5,1730,3-4,2580,3-4,1550
‘½–€ì,2025/8/13,5,1,1,4059,“üàV—FŽ¡,finish,38,78,6.73,1,0.17,1.48.8,“¦‚°,1-4-3,2110,1-3-4,470,1-4,1090,1-4,500
‘½–€ì,2025/8/13,5,2,4,4619,•š“c—T—²,finish,11,81,6.69,4,0.12,1.50.1,“¦‚°,1-4-3,2110,1-3-4,470,1-4,1090,1-4,500
‘½–€ì,2025/8/13,5,3,3,4928,ŒIé ,finish,35,29,6.75,3,0.16,1.51.9,“¦‚°,1-4-3,2110,1-3-4,470,1-4,1090,1-4,500
‘½–€ì,2025/8/13,5,4,2,4906,—é–Ø‰ëŠó,finish,67,28,6.76,2,0.18,1.53.5,“¦‚°,1-4-3,2110,1-3-4,470,1-4,1090,1-4,500
‘½–€ì,2025/8/13,5,5,5,4540,‘ŠŒ´—˜Í,finish,41,61,6.83,5,0.13,. .,“¦‚°,1-4-3,2110,1-3-4,470,1-4,1090,1-4,500
‘½–€ì,2025/8/13,5,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,59,35,6.78,6,0.16,. .,“¦‚°,1-4-3,2110,1-3-4,470,1-4,1090,1-4,500
‘½–€ì,2025/8/13,6,1,3,4575,ŒË’Ë–MD,finish,33,26,6.72,3,0.07,1.48.5,‚Ü‚­‚è,3-4-5,1120,3-4-5,310,3-4,900,3-4,600
‘½–€ì,2025/8/13,6,2,4,3805,‚‹´‰p”V,finish,19,65,6.72,4,0.09,1.50.4,‚Ü‚­‚è,3-4-5,1120,3-4-5,310,3-4,900,3-4,600
‘½–€ì,2025/8/13,6,3,5,3590,à_–ì’JŒ›Œá,finish,22,71,6.77,5,0.13,1.51.4,‚Ü‚­‚è,3-4-5,1120,3-4-5,310,3-4,900,3-4,600
‘½–€ì,2025/8/13,6,4,6,4421,XìL‘å,finish,37,48,6.80,6,0.19,1.53.0,‚Ü‚­‚è,3-4-5,1120,3-4-5,310,3-4,900,3-4,600
‘½–€ì,2025/8/13,6,5,2,4779,ˆÉ‘qŒõ,finish,57,37,6.78,2,0.15,. .,‚Ü‚­‚è,3-4-5,1120,3-4-5,310,3-4,900,3-4,600
‘½–€ì,2025/8/13,6,6,1,5359,²“¡¢“ß,finish,64,51,6.74,1,0.24,. .,‚Ü‚­‚è,3-4-5,1120,3-4-5,310,3-4,900,3-4,600
‘½–€ì,2025/8/13,7,1,1,4145,¬àVŠw,finish,30,47,6.65,1,0.18,1.49.0,”²‚«,1-5-4,8230,1-4-5,930,1-5,2120,1-5,1970
‘½–€ì,2025/8/13,7,2,5,4274,’·”¨—F•ã,finish,53,22,6.77,5,0.11,1.50.8,”²‚«,1-5-4,8230,1-4-5,930,1-5,2120,1-5,1970
‘½–€ì,2025/8/13,7,3,4,3613,Šp’JŒ’Œá,finish,36,67,6.76,4,0.18,1.52.0,”²‚«,1-5-4,8230,1-4-5,930,1-5,2120,1-5,1970
‘½–€ì,2025/8/13,7,4,3,5186,‰““¡Œ\Œá,finish,20,85,6.84,3,0.15,1.53.1,”²‚«,1-5-4,8230,1-4-5,930,1-5,2120,1-5,1970
‘½–€ì,2025/8/13,7,5,2,3256,ŽOŠp“N’j,finish,47,25,6.84,2,0.12,. .,”²‚«,1-5-4,8230,1-4-5,930,1-5,2120,1-5,1970
‘½–€ì,2025/8/13,7,6,6,3293,‹{“à—R‹I‰p,finish,70,21,6.74,6,0.21,. .,”²‚«,1-5-4,8230,1-4-5,930,1-5,2120,1-5,1970
‘½–€ì,2025/8/13,8,1,4,4430,‰i“cG“ñ,finish,14,84,6.83,4,0.13,1.49.3,·‚µ,4-2-3,3290,2-3-4,460,4-2,1140,2-4,410
‘½–€ì,2025/8/13,8,2,2,3641,ˆê£–¾,finish,29,75,6.80,2,0.18,1.50.9,·‚µ,4-2-3,3290,2-3-4,460,4-2,1140,2-4,410
‘½–€ì,2025/8/13,8,3,3,3681,ŽR’J‰›,finish,42,43,6.80,3,0.16,1.52.6,·‚µ,4-2-3,3290,2-3-4,460,4-2,1140,2-4,410
‘½–€ì,2025/8/13,8,4,5,3313,–{‹g³Ž÷,finish,63,50,6.78,5,0.14,1.53.8,·‚µ,4-2-3,3290,2-3-4,460,4-2,1140,2-4,410
‘½–€ì,2025/8/13,8,5,6,4728,ŽRŒû—º,finish,26,55,6.85,6,0.15,. .,·‚µ,4-2-3,3290,2-3-4,460,4-2,1140,2-4,410
‘½–€ì,2025/8/13,8,6,1,3306,•“c³‹I,finish,49,66,6.74,1,0.15,. .,·‚µ,4-2-3,3290,2-3-4,460,4-2,1140,2-4,410
‘½–€ì,2025/8/13,9,1,5,4152,[…Tˆê˜Y,finish,69,23,6.77,5,0.11,1.52.9,‚Ü‚­‚è·‚µ,5-1-6,30440,1-5-6,6710,5-1,4320,1-5,670
‘½–€ì,2025/8/13,9,2,1,4568,œA£^–ç,finish,52,31,6.68,1,0.19,1.55.9,‚Ü‚­‚è·‚µ,5-1-6,30440,1-5-6,6710,5-1,4320,1-5,670
‘½–€ì,2025/8/13,9,3,6,4281,‘åàV‘å–²,finish,54,69,6.82,6,0.13,2.00.6,‚Ü‚­‚è·‚µ,5-1-6,30440,1-5-6,6710,5-1,4320,1-5,670
‘½–€ì,2025/8/13,9,4,2,4230,à_è’¼–î,finish,58,32,6.83,2,0.13,2.02.3,‚Ü‚­‚è·‚µ,5-1-6,30440,1-5-6,6710,5-1,4320,1-5,670
‘½–€ì,2025/8/13,9,5,4,4465,‘å¼Œ«,finish,18,77,6.81,4,0.09,. .,‚Ü‚­‚è·‚µ,5-1-6,30440,1-5-6,6710,5-1,4320,1-5,670
‘½–€ì,2025/8/13,9,,3,4535,–kŽRN‰î,S0,,,,,,,,,,,,,,,
‘½–€ì,2025/8/13,10,1,1,4928,ŒIé ,finish,35,29,6.79,1,0.11,1.48.7,“¦‚°,1-2-3,550,1-2-3,210,1-2,300,1-2,330
‘½–€ì,2025/8/13,10,2,2,5066,—é–ØF–¾,finish,73,57,6.66,2,0.10,1.49.1,“¦‚°,1-2-3,550,1-2-3,210,1-2,300,1-2,330
‘½–€ì,2025/8/13,10,3,3,4134,™ŽR‹M”Ž,finish,24,68,6.77,3,0.09,1.51.4,“¦‚°,1-2-3,550,1-2-3,210,1-2,300,1-2,330
‘½–€ì,2025/8/13,10,4,5,3517,‚‹´ŒM,finish,16,42,6.83,5,0.10,1.52.8,“¦‚°,1-2-3,550,1-2-3,210,1-2,300,1-2,330
‘½–€ì,2025/8/13,10,5,6,4077,•i“c’¼Ž÷,finish,44,76,6.85,6,0.21,. .,“¦‚°,1-2-3,550,1-2-3,210,1-2,300,1-2,330
‘½–€ì,2025/8/13,10,6,4,5331,²“¡‰iŒæ,finish,17,70,6.74,4,0.07,. .,“¦‚°,1-2-3,550,1-2-3,210,1-2,300,1-2,330
‘½–€ì,2025/8/13,11,1,1,4075,’†–ìŽŸ˜Y,finish,32,38,6.70,1,0.09,1.49.3,“¦‚°,1-2-4,390,1-2-4,220,1-2,220,1-2,160
‘½–€ì,2025/8/13,11,2,2,4575,ŒË’Ë–MD,finish,33,26,6.69,2,0.14,1.49.9,“¦‚°,1-2-4,390,1-2-4,220,1-2,220,1-2,160
