‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/24,11,6,6,3277,âV“¡—E,finish,72,63,6.82,6,0.23,. .,“¦‚°,1800,‰J,“Œ,3,2,1-2-4,910,1-2-4,250,1-2,320,1-2,260
’Ã,2026/6/24,12,1,1,4604,Šâ£—T—º,finish,58,59,6.77,1,0.07,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1670,1-3-5,1000,1-3,220,1-3,270
’Ã,2026/6/24,12,2,3,4351,—¢‰ª‰E‹M,finish,46,31,6.99,3,0.09,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1670,1-3-5,1000,1-3,220,1-3,270
’Ã,2026/6/24,12,3,5,4063,Žs‹´‘ìŽm,finish,50,64,6.88,5,0.10,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1670,1-3-5,1000,1-3,220,1-3,270
’Ã,2026/6/24,12,4,6,4808,¼”ö‘ñ,finish,60,66,6.81,6,0.16,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1670,1-3-5,1000,1-3,220,1-3,270
’Ã,2026/6/24,12,5,4,3679,”Ñ“‡¹O,finish,65,57,6.86,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1670,1-3-5,1000,1-3,220,1-3,270
’Ã,2026/6/24,12,6,2,3557,‘¾“c˜a”ü,finish,30,40,6.81,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1670,1-3-5,1000,1-3,220,1-3,270
íŠŠ,2026/6/24,1,1,2,5047,š •ª«‘¾˜Y,finish,3,38,6.81,2,0.17,1.49.9,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,4800,1-2-5,510,2-1,1890,1-2,270
íŠŠ,2026/6/24,1,2,1,4148,Ž}”öŒ«,finish,46,25,6.76,1,0.16,1.51.7,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,4800,1-2-5,510,2-1,1890,1-2,270
íŠŠ,2026/6/24,1,3,5,4054,•Ÿ“ˆ’q”V,finish,55,14,6.78,6,0.12,1.53.5,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,4800,1-2-5,510,2-1,1890,1-2,270
íŠŠ,2026/6/24,1,4,3,3297,“¡ŠÛŒõˆê,finish,28,35,6.73,3,0.18,1.55.0,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,4800,1-2-5,510,2-1,1890,1-2,270
íŠŠ,2026/6/24,1,5,6,5405,’|“à—ˆ,finish,8,49,6.79,4,0.16,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,4800,1-2-5,510,2-1,1890,1-2,270
íŠŠ,2026/6/24,1,6,4,4636,Ô’rC•½,finish,52,17,6.59,5,0.16,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,4800,1-2-5,510,2-1,1890,1-2,270
íŠŠ,2026/6/24,2,1,5,4052,‹»’Ã—•,finish,49,15,6.75,5,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,11650,3-4-5,550,5-4,4190,4-5,990
íŠŠ,2026/6/24,2,2,4,4890,Îì—È,finish,60,19,6.74,4,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,11650,3-4-5,550,5-4,4190,4-5,990
íŠŠ,2026/6/24,2,3,3,4788,¬’r“N–ç,finish,50,44,6.74,3,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,11650,3-4-5,550,5-4,4190,4-5,990
íŠŠ,2026/6/24,2,4,6,5354,“nç²—Y“l,finish,12,13,6.68,6,0.15,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,11650,3-4-5,550,5-4,4190,4-5,990
íŠŠ,2026/6/24,2,5,1,4103,ŽRè‘P—f,finish,36,51,6.74,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,11650,3-4-5,550,5-4,4190,4-5,990
íŠŠ,2026/6/24,2,6,2,5041,r–q“â¹,finish,4,27,6.66,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-3,11650,3-4-5,550,5-4,4190,4-5,990
íŠŠ,2026/6/24,3,1,3,5009,‘å‰ê—´”V‰î,finish,31,20,6.75,3,0.08,1.49.9,”²‚«,1800,“Ü‚è,“ì,2,1,3-2-1,3390,1-2-3,150,3-2,1700,2-3,890
íŠŠ,2026/6/24,3,2,2,4672,Žç‰®‘å’n,finish,10,36,6.77,2,0.10,1.51.5,”²‚«,1800,“Ü‚è,“ì,2,1,3-2-1,3390,1-2-3,150,3-2,1700,2-3,890
íŠŠ,2026/6/24,3,3,1,4306,”È–örŒá,finish,34,67,6.74,1,0.14,1.53.0,”²‚«,1800,“Ü‚è,“ì,2,1,3-2-1,3390,1-2-3,150,3-2,1700,2-3,890
íŠŠ,2026/6/24,3,4,4,4836,‘å’JŒ’‘¾,finish,56,56,6.72,4,0.01,1.53.5,”²‚«,1800,“Ü‚è,“ì,2,1,3-2-1,3390,1-2-3,150,3-2,1700,2-3,890
íŠŠ,2026/6/24,3,,5,3967,—é–Ø–Î‚,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/6/24,3,,6,4614,Î‘q—ms,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/6/24,4,1,1,4663,–àŽR‰ÀŠx,finish,7,57,6.76,1,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-3,11820,1-3-6,2080,1-6,1880,1-6,4800
íŠŠ,2026/6/24,4,2,6,5154,‘º¼‰h‘¾,finish,39,37,6.74,5,0.18,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-3,11820,1-3-6,2080,1-6,1880,1-6,4800
íŠŠ,2026/6/24,4,3,3,3653,•iìŒ«ŽŸ,finish,30,54,6.74,3,0.20,1.52.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-3,11820,1-3-6,2080,1-6,1880,1-6,4800
íŠŠ,2026/6/24,4,4,4,4377,à_–{—Dˆê,finish,32,65,6.83,4,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-3,11820,1-3-6,2080,1-6,1880,1-6,4800
íŠŠ,2026/6/24,4,5,2,4958,aŒûŠC‹`–ç,finish,24,66,6.79,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-3,11820,1-3-6,2080,1-6,1880,1-6,4800
íŠŠ,2026/6/24,4,6,5,3340,’r“c—‹‘¾,finish,48,60,6.75,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-3,11820,1-3-6,2080,1-6,1880,1-6,4800
íŠŠ,2026/6/24,5,1,1,4512,‚–ì“NŽj,finish,11,40,6.73,1,0.16,1.49.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1100,1-3-5,850,1-3,400,1-3,590
íŠŠ,2026/6/24,5,2,3,4173,‰ª’JŒ’Œá,finish,18,69,6.77,2,0.17,1.51.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1100,1-3-5,850,1-3,400,1-3,590
íŠŠ,2026/6/24,5,3,5,4842,ŽR‰ºV‘å,finish,5,59,6.80,4,0.16,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1100,1-3-5,850,1-3,400,1-3,590
íŠŠ,2026/6/24,5,4,2,4551,ŽOìV‹Å,finish,14,43,6.61,5,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1100,1-3-5,850,1-3,400,1-3,590
íŠŠ,2026/6/24,5,5,4,5122,‘Š”nãÄ,finish,45,45,6.74,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1100,1-3-5,850,1-3,400,1-3,590
íŠŠ,2026/6/24,5,6,6,4636,Ô’rC•½,finish,52,17,6.63,6,0.31,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1100,1-3-5,850,1-3,400,1-3,590
íŠŠ,2026/6/24,6,1,6,4926,‹gì‹Mm,finish,57,53,6.70,6,0.17,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-2,2590,1-2-6,220,6-1,970,1-6,310
íŠŠ,2026/6/24,6,2,1,4083,•Ÿ“‡—EŽ÷,finish,35,33,6.71,1,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-2,2590,1-2-6,220,6-1,970,1-6,310
íŠŠ,2026/6/24,6,3,2,4811,Œüˆä“c—C‹I,finish,20,48,6.77,2,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-2,2590,1-2-6,220,6-1,970,1-6,310
íŠŠ,2026/6/24,6,4,3,4062,Œã“¡—z‰î,finish,6,29,6.73,3,0.22,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-2,2590,1-2-6,220,6-1,970,1-6,310
íŠŠ,2026/6/24,6,5,4,4103,ŽRè‘P—f,finish,36,51,6.79,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-2,2590,1-2-6,220,6-1,970,1-6,310
íŠŠ,2026/6/24,6,6,5,5405,’|“à—ˆ,finish,8,49,6.80,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-2,2590,1-2-6,220,6-1,970,1-6,310
íŠŠ,2026/6/24,7,1,1,4470,•½“cŒ’”V—C,finish,59,50,6.74,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,520,1-3-5,380,1-3,190,1-3,210
íŠŠ,2026/6/24,7,2,3,3499,Žsì“N–ç,finish,42,70,6.81,3,0.21,1.51.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,520,1-3-5,380,1-3,190,1-3,210
íŠŠ,2026/6/24,7,3,5,5047,š •ª«‘¾˜Y,finish,3,38,6.81,5,0.20,1.52.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,520,1-3-5,380,1-3,190,1-3,210
íŠŠ,2026/6/24,7,4,2,5102,Œ´“c—YŽŸ,finish,21,39,6.76,2,0.16,1.55.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,520,1-3-5,380,1-3,190,1-3,210
íŠŠ,2026/6/24,7,5,4,3303,“n•Ó–L,finish,23,47,6.83,4,0.33,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,520,1-3-5,380,1-3,190,1-3,210
íŠŠ,2026/6/24,7,,6,4836,‘å’JŒ’‘¾,K1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/6/24,8,1,3,4797,’†ŽR«,finish,54,23,6.79,3,0.05,1.49.5,”²‚«,1800,“Ü‚è,“ì,2,1,3-1-6,3190,1-3-6,670,3-1,1170,1-3,650
íŠŠ,2026/6/24,8,2,1,3306,•“c³‹I,finish,25,42,6.75,1,0.09,1.50.2,”²‚«,1800,“Ü‚è,“ì,2,1,3-1-6,3190,1-3-6,670,3-1,1170,1-3,650
íŠŠ,2026/6/24,8,3,6,4278,“¡‰ªr‰î,finish,41,63,6.75,6,0.09,1.52.4,”²‚«,1800,“Ü‚è,“ì,2,1,3-1-6,3190,1-3-6,670,3-1,1170,1-3,650
íŠŠ,2026/6/24,8,4,2,5009,‘å‰ê—´”V‰î,finish,31,20,6.77,2,0.08,1.53.0,”²‚«,1800,“Ü‚è,“ì,2,1,3-1-6,3190,1-3-6,670,3-1,1170,1-3,650
íŠŠ,2026/6/24,8,5,4,4148,Ž}”öŒ«,finish,46,25,6.78,4,0.17,. .,”²‚«,1800,“Ü‚è,“ì,2,1,3-1-6,3190,1-3-6,670,3-1,1170,1-3,650
íŠŠ,2026/6/24,8,6,5,4663,–àŽR‰ÀŠx,finish,7,57,6.77,5,0.11,. .,”²‚«,1800,“Ü‚è,“ì,2,1,3-1-6,3190,1-3-6,670,3-1,1170,1-3,650
íŠŠ,2026/6/24,9,1,1,4842,ŽR‰ºV‘å,finish,5,59,6.78,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1030,1-3-4,350,1-3,420,1-3,200
íŠŠ,2026/6/24,9,2,3,4306,”È–örŒá,finish,34,67,6.77,4,0.22,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1030,1-3-4,350,1-3,420,1-3,200
íŠŠ,2026/6/24,9,3,4,4113,–Ø‘º_Žm,finish,9,22,6.77,5,0.18,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1030,1-3-4,350,1-3,420,1-3,200
íŠŠ,2026/6/24,9,4,2,4097,ŠÑ’n’J’¼l,finish,26,74,6.76,3,0.28,1.54.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1030,1-3-4,350,1-3,420,1-3,200
íŠŠ,2026/6/24,9,5,5,3297,“¡ŠÛŒõˆê,finish,28,35,6.82,2,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1030,1-3-4,350,1-3,420,1-3,200
íŠŠ,2026/6/24,9,6,6,5122,‘Š”nãÄ,finish,45,45,6.78,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1030,1-3-4,350,1-3,420,1-3,200
íŠŠ,2026/6/24,10,1,1,4926,‹gì‹Mm,finish,57,53,6.70,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1070,1-2-5,630,1-2,220,1-2,200
íŠŠ,2026/6/24,10,2,2,4512,‚–ì“NŽj,finish,11,40,6.75,2,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1070,1-2-5,630,1-2,220,1-2,200
íŠŠ,2026/6/24,10,3,5,4958,aŒûŠC‹`–ç,finish,24,66,6.80,5,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1070,1-2-5,630,1-2,220,1-2,200
íŠŠ,2026/6/24,10,4,6,4551,ŽOìV‹Å,finish,14,43,6.75,6,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1070,1-2-5,630,1-2,220,1-2,200
íŠŠ,2026/6/24,10,5,4,4788,¬’r“N–ç,finish,50,44,6.76,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1070,1-2-5,630,1-2,220,1-2,200
íŠŠ,2026/6/24,10,6,3,4377,à_–{—Dˆê,finish,32,65,6.84,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1070,1-2-5,630,1-2,220,1-2,200
íŠŠ,2026/6/24,11,1,1,4614,Î‘q—ms,finish,1,46,6.68,1,0.10,1.50.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,2300,1-2-5,840,1-2,320,1-2,200
íŠŠ,2026/6/24,11,2,2,4052,‹»’Ã—•,finish,49,15,6.73,2,0.07,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,2300,1-2-5,840,1-2,320,1-2,200
íŠŠ,2026/6/24,11,3,5,5102,Œ´“c—YŽŸ,finish,21,39,6.73,5,0.26,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,2300,1-2-5,840,1-2,320,1-2,200
íŠŠ,2026/6/24,11,4,3,4083,•Ÿ“‡—EŽ÷,finish,35,33,6.70,3,0.11,1.53.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,2300,1-2-5,840,1-2,320,1-2,200
íŠŠ,2026/6/24,11,5,4,4062,Œã“¡—z‰î,finish,6,29,6.73,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,2300,1-2-5,840,1-2,320,1-2,200
íŠŠ,2026/6/24,11,6,6,5041,r–q“â¹,finish,4,27,6.69,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,2300,1-2-5,840,1-2,320,1-2,200
íŠŠ,2026/6/24,12,1,1,4278,“¡‰ªr‰î,finish,41,63,6.73,1,0.06,1.49.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,620,1-2-4,310,1-2,180,1-2,170
íŠŠ,2026/6/24,12,2,2,4470,•½“cŒ’”V—C,finish,59,50,6.70,2,0.11,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,620,1-2-4,310,1-2,180,1-2,170
íŠŠ,2026/6/24,12,3,4,3499,Žsì“N–ç,finish,42,70,6.73,4,0.18,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,620,1-2-4,310,1-2,180,1-2,170
íŠŠ,2026/6/24,12,4,3,4890,Îì—È,finish,60,19,6.75,3,0.10,1.53.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,620,1-2-4,310,1-2,180,1-2,170
íŠŠ,2026/6/24,12,5,6,4811,Œüˆä“c—C‹I,finish,20,48,6.74,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,620,1-2-4,310,1-2,180,1-2,170
íŠŠ,2026/6/24,12,6,5,4797,’†ŽR«,finish,54,23,6.75,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,620,1-2-4,310,1-2,180,1-2,170
Š—ŒS,2026/6/24,1,1,2,3852,àV‘å‰î,finish,58,16,6.62,1,0.22,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,3100,2-3-5,1740,2-3,790,2-3,900
Š—ŒS,2026/6/24,1,2,3,3704,–{•”‚ß‚®‚Ý,finish,30,28,6.57,3,0.31,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,3100,2-3-5,1740,2-3,790,2-3,900
Š—ŒS,2026/6/24,1,3,5,3870,Ž›“ˆ—Y,finish,48,64,6.70,5,0.15,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,3100,2-3-5,1740,2-3,790,2-3,900
Š—ŒS,2026/6/24,1,4,4,5245,‘q•x‘å½,finish,36,77,6.69,4,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,3100,2-3-5,1740,2-3,790,2-3,900
Š—ŒS,2026/6/24,1,5,1,2538,‚‹´“ñ˜N,finish,20,22,6.56,2,0.32,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,3100,2-3-5,1740,2-3,790,2-3,900
Š—ŒS,2026/6/24,1,6,6,5472,’†ìŠC“ø,finish,34,68,6.59,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,3100,2-3-5,1740,2-3,790,2-3,900
Š—ŒS,2026/6/24,2,1,1,5037,“c“ªŒÕe,finish,49,65,6.70,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,710,1-2-3,120,1-3,150,1-3,220
Š—ŒS,2026/6/24,2,2,3,4516,–ìŒûŸO,finish,70,17,6.63,2,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,710,1-2-3,120,1-3,150,1-3,220
Š—ŒS,2026/6/24,2,3,2,5286,âˆäŸäÆ,finish,72,32,6.67,3,0.11,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,710,1-2-3,120,1-3,150,1-3,220
Š—ŒS,2026/6/24,2,4,5,3710,‹g‰i‘×O,finish,64,12,6.71,5,0.15,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,710,1-2-3,120,1-3,150,1-3,220
Š—ŒS,2026/6/24,2,5,4,5232,žàŽR‘ñ”n,finish,32,27,6.68,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,710,1-2-3,120,1-3,150,1-3,220
Š—ŒS,2026/6/24,2,6,6,5461,”Â“ª—¢,finish,33,40,6.78,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,710,1-2-3,120,1-3,150,1-3,220
Š—ŒS,2026/6/24,3,1,1,5376,‹g“cˆêS,finish,56,25,6.62,1,0.12,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,790,1-3-6,290,1-3,430,1-3,200
Š—ŒS,2026/6/24,3,2,3,4043,‹Ë–{Nb,finish,27,23,6.74,3,0.10,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,790,1-3-6,290,1-3,430,1-3,200
Š—ŒS,2026/6/24,3,3,6,4067,‰iˆäŒ¹,finish,13,52,6.68,6,0.06,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,790,1-3-6,290,1-3,430,1-3,200
Š—ŒS,2026/6/24,3,4,5,3986,‰«“‡L˜a,finish,57,76,6.72,5,0.07,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,790,1-3-6,290,1-3,430,1-3,200
Š—ŒS,2026/6/24,3,5,4,5046,¼ŽR—TŠî,finish,62,29,6.74,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,790,1-3-6,290,1-3,430,1-3,200
Š—ŒS,2026/6/24,3,6,2,5346,’†‘º–ä—[—œ,finish,59,15,6.68,2,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,790,1-3-6,290,1-3,430,1-3,200
Š—ŒS,2026/6/24,4,1,5,4739,’†‘ºW•ü,finish,31,38,6.66,3,0.14,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,5-2-3,4850,2-3-5,820,5-2,1520,2-5,570
Š—ŒS,2026/6/24,4,2,2,4240,¡ˆä—T—œ,finish,18,51,6.58,2,0.19,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,5-2-3,4850,2-3-5,820,5-2,1520,2-5,570
Š—ŒS,2026/6/24,4,3,3,4957,’|”V“à‹É,finish,19,50,6.64,5,0.14,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,5-2-3,4850,2-3-5,820,5-2,1520,2-5,570
Š—ŒS,2026/6/24,4,4,6,4665,‰Á“¡Œ[‘¾,finish,40,30,6.66,6,0.15,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,5-2-3,4850,2-3-5,820,5-2,1520,2-5,570
Š—ŒS,2026/6/24,4,5,1,4389,ˆÉ“¡Šì’q,finish,76,70,6.63,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,5-2-3,4850,2-3-5,820,5-2,1520,2-5,570
Š—ŒS,2026/6/24,4,6,4,5399,’·–ì–¢—ˆ,finish,28,49,6.72,4,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,5-2-3,4850,2-3-5,820,5-2,1520,2-5,570
Š—ŒS,2026/6/24,5,1,3,5066,—é–ØF–¾,finish,60,41,6.65,3,0.11,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-1,930,1-3-6,270,3-6,450,3-6,250
Š—ŒS,2026/6/24,5,2,6,4397,¼‘º‘ñ–ç,finish,63,60,6.69,4,0.12,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-1,930,1-3-6,270,3-6,450,3-6,250
Š—ŒS,2026/6/24,5,3,1,5292,²“¡‰E‹ž,finish,26,75,6.60,1,0.20,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-1,930,1-3-6,270,3-6,450,3-6,250
Š—ŒS,2026/6/24,5,4,4,2538,‚‹´“ñ˜N,finish,20,22,6.62,5,0.11,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-1,930,1-3-6,270,3-6,450,3-6,250
Š—ŒS,2026/6/24,5,5,2,5223,X´—FãÄ,finish,11,35,6.67,2,0.37,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-1,930,1-3-6,270,3-6,450,3-6,250
Š—ŒS,2026/6/24,5,6,5,5335,X—z‘½,finish,38,71,6.68,6,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,3-6-1,930,1-3-6,270,3-6,450,3-6,250
Š—ŒS,2026/6/24,6,1,1,4639,ŽG‰ê—E‹M,finish,46,66,6.60,1,0.09,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-5,670,1-2-5,250,1-2,330,1-2,250
Š—ŒS,2026/6/24,6,2,2,5243,ŽO”n’Žj,finish,22,31,6.62,2,0.08,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-5,670,1-2-5,250,1-2,330,1-2,250
Š—ŒS,2026/6/24,6,3,5,4953,”öã‰ë–ç,finish,35,33,6.59,4,0.15,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-5,670,1-2-5,250,1-2,330,1-2,250
Š—ŒS,2026/6/24,6,4,4,3538,‹e’r•ô°,finish,52,39,6.67,5,0.19,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-5,670,1-2-5,250,1-2,330,1-2,250
Š—ŒS,2026/6/24,6,5,3,5245,‘q•x‘å½,finish,36,77,6.68,3,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-5,670,1-2-5,250,1-2,330,1-2,250
Š—ŒS,2026/6/24,6,6,6,3871,’r“cŽ‡”T,finish,77,13,6.63,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-5,670,1-2-5,250,1-2,330,1-2,250
Š—ŒS,2026/6/24,7,1,1,3572,ˆÀ“c­•F,finish,54,54,6.76,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,1940,1-2-4,810,1-4,440,1-4,480
Š—ŒS,2026/6/24,7,2,4,4648,–Ø‘º—º‘¾,finish,29,14,6.70,4,0.17,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,1940,1-2-4,810,1-4,440,1-4,480
Š—ŒS,2026/6/24,7,3,2,4252,¼‰º“N–ç,finish,16,74,6.75,2,0.12,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,1940,1-2-4,810,1-4,440,1-4,480
Š—ŒS,2026/6/24,7,4,3,3613,Šp’JŒ’Œá,finish,51,46,6.76,3,0.11,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,1940,1-2-4,810,1-4,440,1-4,480
Š—ŒS,2026/6/24,7,5,5,5046,¼ŽR—TŠî,finish,62,29,6.77,5,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,1940,1-2-4,810,1-4,440,1-4,480
