‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/29,4,5,4,5088,‚“²Žl‹G,finish,30,66,6.86,4,0.08,. .,“¦‚°,1800,°,¼,5,3,1-5-3,5130,1-3-5,1100,1-5,1550,1-5,1160
•l–¼ŒÎ,2026/5/29,4,6,6,4914,‹g“c—T•½,finish,52,72,6.83,6,0.13,. .,“¦‚°,1800,°,¼,5,3,1-5-3,5130,1-3-5,1100,1-5,1550,1-5,1160
•l–¼ŒÎ,2026/5/29,5,1,4,4503,ã–ì^”V‰î,finish,3,15,6.83,4,0.11,1.50.1,Œb‚Ü‚ê,1800,°,¼,5,3,4-5-3,890,3-4-5,170,4-5,500,4-5,310
•l–¼ŒÎ,2026/5/29,5,2,5,5121,’è¼—EŽ÷,finish,61,76,6.84,5,0.13,1.51.5,Œb‚Ü‚ê,1800,°,¼,5,3,4-5-3,890,3-4-5,170,4-5,500,4-5,310
•l–¼ŒÎ,2026/5/29,5,3,3,4262,”nê‹M–ç,finish,58,38,6.86,3,0.03,1.53.0,Œb‚Ü‚ê,1800,°,¼,5,3,4-5-3,890,3-4-5,170,4-5,500,4-5,310
•l–¼ŒÎ,2026/5/29,5,4,6,5281,ˆäã—y”Ü,finish,9,25,6.88,6,0.08,1.53.9,Œb‚Ü‚ê,1800,°,¼,5,3,4-5-3,890,3-4-5,170,4-5,500,4-5,310
•l–¼ŒÎ,2026/5/29,5,5,2,5196,˜k•”‘¾‹óŠC,finish,29,70,6.88,2,0.06,. .,Œb‚Ü‚ê,1800,°,¼,5,3,4-5-3,890,3-4-5,170,4-5,500,4-5,310
•l–¼ŒÎ,2026/5/29,5,,1,5217,“¡Œ´•É¶,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/29,6,1,4,4337,•½–{^”V,finish,5,48,6.74,4,0.01,1.49.5,‚Ü‚­‚è,1800,°,¼,5,3,4-5-2,5560,2-4-5,600,4-5,2060,4-5,1030
•l–¼ŒÎ,2026/5/29,6,2,5,4494,‰Í‡—CŽ÷,finish,63,35,6.73,5,0.06,1.50.4,‚Ü‚­‚è,1800,°,¼,5,3,4-5-2,5560,2-4-5,600,4-5,2060,4-5,1030
•l–¼ŒÎ,2026/5/29,6,3,2,4320,•ô—³‘¾,finish,8,30,6.71,2,0.09,1.52.7,‚Ü‚­‚è,1800,°,¼,5,3,4-5-2,5560,2-4-5,600,4-5,2060,4-5,1030
•l–¼ŒÎ,2026/5/29,6,4,1,3388,¡Š_Œõ‘¾˜Y,finish,15,50,6.87,1,0.08,1.52.8,‚Ü‚­‚è,1800,°,¼,5,3,4-5-2,5560,2-4-5,600,4-5,2060,4-5,1030
•l–¼ŒÎ,2026/5/29,6,5,3,5193,•ÄŠÛ”TŠG,finish,39,14,6.76,3,0.12,. .,‚Ü‚­‚è,1800,°,¼,5,3,4-5-2,5560,2-4-5,600,4-5,2060,4-5,1030
•l–¼ŒÎ,2026/5/29,6,6,6,4719,ãžŠ’¨“,finish,4,64,6.82,6,0.11,. .,‚Ü‚­‚è,1800,°,¼,5,3,4-5-2,5560,2-4-5,600,4-5,2060,4-5,1030
•l–¼ŒÎ,2026/5/29,7,1,1,4524,[’J’m”Ž,finish,21,32,6.88,1,0.18,1.49.8,“¦‚°,1800,°,¼,5,3,1-5-3,2010,1-3-5,510,1-5,640,1-5,660
•l–¼ŒÎ,2026/5/29,7,2,5,4847,²“¡—²‘¾˜Y,finish,10,57,6.81,5,0.18,1.50.7,“¦‚°,1800,°,¼,5,3,1-5-3,2010,1-3-5,510,1-5,640,1-5,660
•l–¼ŒÎ,2026/5/29,7,3,3,4760,ŽRèŒS,finish,34,18,6.77,3,0.19,1.53.6,“¦‚°,1800,°,¼,5,3,1-5-3,2010,1-3-5,510,1-5,640,1-5,660
•l–¼ŒÎ,2026/5/29,7,4,6,3897,”’ˆä‰pŽ¡,finish,11,34,6.87,6,0.23,1.54.4,“¦‚°,1800,°,¼,5,3,1-5-3,2010,1-3-5,510,1-5,640,1-5,660
•l–¼ŒÎ,2026/5/29,7,5,2,4961,¼‹´“Þ–¢,finish,36,44,6.81,2,0.18,. .,“¦‚°,1800,°,¼,5,3,1-5-3,2010,1-3-5,510,1-5,640,1-5,660
•l–¼ŒÎ,2026/5/29,7,6,4,4482,Žç‰®”ü•ä,finish,59,47,6.83,4,0.32,. .,“¦‚°,1800,°,¼,5,3,1-5-3,2010,1-3-5,510,1-5,640,1-5,660
•l–¼ŒÎ,2026/5/29,8,1,3,4502,‰““¡ƒGƒ~,finish,53,67,6.79,4,0.09,1.48.7,·‚µ,1800,°,¼,5,3,3-6-2,74010,2-3-6,7500,3-6,8380,3-6,5350
•l–¼ŒÎ,2026/5/29,8,2,6,3415,¼ˆä”É,finish,55,17,6.76,1,0.06,1.51.2,·‚µ,1800,°,¼,5,3,3-6-2,74010,2-3-6,7500,3-6,8380,3-6,5350
•l–¼ŒÎ,2026/5/29,8,3,2,5163,´…ˆ¤ŠC,finish,37,27,6.81,3,0.11,1.52.8,·‚µ,1800,°,¼,5,3,3-6-2,74010,2-3-6,7500,3-6,8380,3-6,5350
•l–¼ŒÎ,2026/5/29,8,4,5,5224,¼‰ªŒ°S,finish,66,16,6.84,6,0.13,1.53.3,·‚µ,1800,°,¼,5,3,3-6-2,74010,2-3-6,7500,3-6,8380,3-6,5350
•l–¼ŒÎ,2026/5/29,8,5,1,3721,Žç“cr‰î,finish,19,21,6.92,2,0.17,. .,·‚µ,1800,°,¼,5,3,3-6-2,74010,2-3-6,7500,3-6,8380,3-6,5350
•l–¼ŒÎ,2026/5/29,8,6,4,4205,ŽRŒû„,finish,49,58,6.76,5,0.11,. .,·‚µ,1800,°,¼,5,3,3-6-2,74010,2-3-6,7500,3-6,8380,3-6,5350
•l–¼ŒÎ,2026/5/29,9,1,6,4445,‹{’nŒ³‹P,finish,32,24,6.76,6,0.10,1.50.9,”²‚«,1800,°,¼,6,3,6-2-5,40480,2-5-6,2590,6-2,7130,2-6,2130
•l–¼ŒÎ,2026/5/29,9,2,2,3960,‹e’nF•½,finish,20,68,6.74,2,0.07,1.51.7,”²‚«,1800,°,¼,6,3,6-2-5,40480,2-5-6,2590,6-2,7130,2-6,2130
•l–¼ŒÎ,2026/5/29,9,3,5,4848,’‡’JéDm,finish,22,46,6.79,5,0.14,1.52.7,”²‚«,1800,°,¼,6,3,6-2-5,40480,2-5-6,2590,6-2,7130,2-6,2130
•l–¼ŒÎ,2026/5/29,9,4,4,4914,‹g“c—T•½,finish,52,72,6.74,4,0.11,1.53.3,”²‚«,1800,°,¼,6,3,6-2-5,40480,2-5-6,2590,6-2,7130,2-6,2130
•l–¼ŒÎ,2026/5/29,9,5,3,3779,Œ´“cKÆ,finish,38,19,6.78,3,0.09,. .,”²‚«,1800,°,¼,6,3,6-2-5,40480,2-5-6,2590,6-2,7130,2-6,2130
•l–¼ŒÎ,2026/5/29,9,6,1,4571,›ÍÆ,finish,26,37,6.68,1,0.05,. .,”²‚«,1800,°,¼,6,3,6-2-5,40480,2-5-6,2590,6-2,7130,2-6,2130
•l–¼ŒÎ,2026/5/29,10,1,1,4444,‹Ë¶‡•½,finish,16,51,6.73,1,0.09,1.50.0,“¦‚°,1800,°,¼,5,3,1-3-4,3050,1-3-4,1230,1-3,700,1-3,700
•l–¼ŒÎ,2026/5/29,10,2,3,4963,›‰X”ü—S,finish,7,28,6.82,3,0.08,1.51.2,“¦‚°,1800,°,¼,5,3,1-3-4,3050,1-3-4,1230,1-3,700,1-3,700
•l–¼ŒÎ,2026/5/29,10,3,4,4030,X‚ˆê^,finish,45,65,6.79,4,0.09,1.53.2,“¦‚°,1800,°,¼,5,3,1-3-4,3050,1-3-4,1230,1-3,700,1-3,700
•l–¼ŒÎ,2026/5/29,10,4,6,3941,’r“c_“ñ,finish,64,60,6.74,6,0.06,1.53.6,“¦‚°,1800,°,¼,5,3,1-3-4,3050,1-3-4,1230,1-3,700,1-3,700
•l–¼ŒÎ,2026/5/29,10,5,2,4342,’J–ì˜BŽu,finish,56,69,6.69,2,0.11,. .,“¦‚°,1800,°,¼,5,3,1-3-4,3050,1-3-4,1230,1-3,700,1-3,700
•l–¼ŒÎ,2026/5/29,10,6,5,5281,ˆäã—y”Ü,finish,9,25,6.75,5,0.08,. .,“¦‚°,1800,°,¼,5,3,1-3-4,3050,1-3-4,1230,1-3,700,1-3,700
•l–¼ŒÎ,2026/5/29,11,1,1,4418,ŠŒ´—I‹I,finish,44,23,6.76,1,0.09,1.49.5,“¦‚°,1800,°,¼,5,3,1-4-3,1850,1-3-4,730,1-4,440,1-4,420
•l–¼ŒÎ,2026/5/29,11,2,4,4686,ŠÛ–ìˆêŽ÷,finish,23,45,6.72,5,0.03,1.50.8,“¦‚°,1800,°,¼,5,3,1-4-3,1850,1-3-4,730,1-4,440,1-4,420
•l–¼ŒÎ,2026/5/29,11,3,3,4337,•½–{^”V,finish,5,48,6.77,3,0.12,1.52.5,“¦‚°,1800,°,¼,5,3,1-4-3,1850,1-3-4,730,1-4,440,1-4,420
•l–¼ŒÎ,2026/5/29,11,4,6,5121,’è¼—EŽ÷,finish,61,76,6.72,4,0.09,1.52.9,“¦‚°,1800,°,¼,5,3,1-4-3,1850,1-3-4,730,1-4,440,1-4,420
•l–¼ŒÎ,2026/5/29,11,5,5,4586,ˆé•”½,finish,40,22,6.76,6,0.06,. .,“¦‚°,1800,°,¼,5,3,1-4-3,1850,1-3-4,730,1-4,440,1-4,420
•l–¼ŒÎ,2026/5/29,11,6,2,4573,²“¡—ƒ,finish,62,43,6.69,2,0.14,. .,“¦‚°,1800,°,¼,5,3,1-4-3,1850,1-3-4,730,1-4,440,1-4,420
•l–¼ŒÎ,2026/5/29,12,1,1,4262,”nê‹M–ç,finish,58,38,6.68,1,0.08,1.49.0,“¦‚°,1800,°,¼,4,2,1-4-5,1960,1-4-5,790,1-4,530,1-4,600
•l–¼ŒÎ,2026/5/29,12,2,4,4719,ãžŠ’¨“,finish,4,64,6.77,4,0.15,1.51.1,“¦‚°,1800,°,¼,4,2,1-4-5,1960,1-4-5,790,1-4,530,1-4,600
•l–¼ŒÎ,2026/5/29,12,3,5,3783,‰Z¶³‹`,finish,14,62,6.68,5,0.14,1.52.8,“¦‚°,1800,°,¼,4,2,1-4-5,1960,1-4-5,790,1-4,530,1-4,600
•l–¼ŒÎ,2026/5/29,12,4,6,4344,V“c—YŽj,finish,1,12,6.81,6,0.13,1.52.9,“¦‚°,1800,°,¼,4,2,1-4-5,1960,1-4-5,790,1-4,530,1-4,600
•l–¼ŒÎ,2026/5/29,12,5,2,3590,à_–ì’JŒ›Œá,finish,13,33,6.72,2,0.14,. .,“¦‚°,1800,°,¼,4,2,1-4-5,1960,1-4-5,790,1-4,530,1-4,600
•l–¼ŒÎ,2026/5/29,12,6,3,4168,Î–ì‹M”V,finish,18,61,6.82,3,0.21,. .,“¦‚°,1800,°,¼,4,2,1-4-5,1960,1-4-5,790,1-4,530,1-4,600
]ŒËì,2026/5/29,1,1,6,4343,‘º‰ªŒ«,finish,24,33,6.84,6,0.13,1.54.8,”²‚«,1800,°,–k¼,8,10,6-1-5,63020,1-5-6,6680,6-1,7210,1-6,1560
]ŒËì,2026/5/29,1,2,1,3726,Œj—ÑŠ°,finish,37,71,6.74,1,0.18,1.56.8,”²‚«,1800,°,–k¼,8,10,6-1-5,63020,1-5-6,6680,6-1,7210,1-6,1560
]ŒËì,2026/5/29,1,3,5,5433,•Ä–{Œ\—C,finish,14,58,6.78,5,0.15,1.57.0,”²‚«,1800,°,–k¼,8,10,6-1-5,63020,1-5-6,6680,6-1,7210,1-6,1560
]ŒËì,2026/5/29,1,4,2,5147,“c’†—E•ã,finish,38,10,6.82,2,0.17,1.58.4,”²‚«,1800,°,–k¼,8,10,6-1-5,63020,1-5-6,6680,6-1,7210,1-6,1560
]ŒËì,2026/5/29,1,5,4,5229,‹gì°l,finish,67,48,6.92,4,0.09,. .,”²‚«,1800,°,–k¼,8,10,6-1-5,63020,1-5-6,6680,6-1,7210,1-6,1560
]ŒËì,2026/5/29,1,6,3,4062,Œã“¡—z‰î,finish,22,65,6.91,3,0.15,. .,”²‚«,1800,°,–k¼,8,10,6-1-5,63020,1-5-6,6680,6-1,7210,1-6,1560
]ŒËì,2026/5/29,2,1,3,4082,à_è½,finish,56,29,6.80,3,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,10,3-1-5,1940,1-3-5,290,3-1,1050,1-3,460
]ŒËì,2026/5/29,2,2,1,4394,‰i“ˆ—Tˆê,finish,27,54,6.89,1,0.10,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,10,3-1-5,1940,1-3-5,290,3-1,1050,1-3,460
]ŒËì,2026/5/29,2,3,5,4067,‰iˆäŒ¹,finish,32,16,6.72,5,0.19,1.58.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,10,3-1-5,1940,1-3-5,290,3-1,1050,1-3,460
]ŒËì,2026/5/29,2,4,2,4962,”¨—³¶,finish,53,27,6.84,2,0.19,1.58.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,10,3-1-5,1940,1-3-5,290,3-1,1050,1-3,460
]ŒËì,2026/5/29,2,5,6,5425,¼ŽRˆç,finish,35,22,6.88,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,10,3-1-5,1940,1-3-5,290,3-1,1050,1-3,460
]ŒËì,2026/5/29,2,6,4,5323,ì—z‘¾,finish,50,23,6.80,4,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,8,10,3-1-5,1940,1-3-5,290,3-1,1050,1-3,460
]ŒËì,2026/5/29,3,1,1,3581,‰Á–Øˆè,finish,64,56,6.85,1,0.21,1.17.0,“¦‚°,1200,°,–k¼,7,10,1-2-3,2130,1-2-3,460,1-2,620,1-2,540
]ŒËì,2026/5/29,3,2,2,4377,à_–{—Dˆê,finish,57,37,6.84,2,0.18,1.17.2,“¦‚°,1200,°,–k¼,7,10,1-2-3,2130,1-2-3,460,1-2,620,1-2,540
]ŒËì,2026/5/29,3,3,3,5034,Žá—Ñ‹`l,finish,55,41,6.88,3,0.20,1.19.1,“¦‚°,1200,°,–k¼,7,10,1-2-3,2130,1-2-3,460,1-2,620,1-2,540
]ŒËì,2026/5/29,3,4,6,5266,Î“c—E“l,finish,19,24,6.94,6,0.33,1.19.3,“¦‚°,1200,°,–k¼,7,10,1-2-3,2130,1-2-3,460,1-2,620,1-2,540
]ŒËì,2026/5/29,3,5,5,4952,‹g•^–ç,finish,51,55,6.92,5,0.52,. .,“¦‚°,1200,°,–k¼,7,10,1-2-3,2130,1-2-3,460,1-2,620,1-2,540
]ŒËì,2026/5/29,3,6,4,4809,ŠOèŒå,finish,28,30,6.81,4,0.27,. .,“¦‚°,1200,°,–k¼,7,10,1-2-3,2130,1-2-3,460,1-2,620,1-2,540
]ŒËì,2026/5/29,4,1,1,4470,•½“cŒ’”V—C,finish,20,60,6.79,1,0.06,1.18.8,“¦‚°,1200,°,–k¼,10,20,1-3-5,2870,1-3-5,1560,1-3,420,1-3,540
]ŒËì,2026/5/29,4,2,3,5082,ˆêF—½‰ë,finish,71,25,6.94,3,0.13,1.19.8,“¦‚°,1200,°,–k¼,10,20,1-3-5,2870,1-3-5,1560,1-3,420,1-3,540
]ŒËì,2026/5/29,4,3,5,4219,–{‰ªŸ—˜,finish,61,69,6.91,5,0.29,1.19.8,“¦‚°,1200,°,–k¼,10,20,1-3-5,2870,1-3-5,1560,1-3,420,1-3,540
]ŒËì,2026/5/29,4,4,6,4813,‹{“à’¼Æ,finish,33,49,6.91,6,0.21,1.20.7,“¦‚°,1200,°,–k¼,10,20,1-3-5,2870,1-3-5,1560,1-3,420,1-3,540
]ŒËì,2026/5/29,4,5,2,4345,¼ŠÚŒ’,finish,45,70,6.99,2,0.09,. .,“¦‚°,1200,°,–k¼,10,20,1-3-5,2870,1-3-5,1560,1-3,420,1-3,540
]ŒËì,2026/5/29,4,6,4,4735,ŠpŽR—YÆ,finish,63,63,6.82,4,0.30,. .,“¦‚°,1200,°,–k¼,10,20,1-3-5,2870,1-3-5,1560,1-3,420,1-3,540
ŒË“c,2026/5/29,1,1,2,3696,”’ˆä—F°,finish,55,74,6.81,2,0.10,1.51.3,·‚µ,1800,°,–k¼,5,3,2-3-1,10030,1-2-3,1950,2-3,1980,2-3,1660
ŒË“c,2026/5/29,1,2,3,5288,”ö“¹‰À—@,finish,62,38,6.77,3,0.11,1.52.9,·‚µ,1800,°,–k¼,5,3,2-3-1,10030,1-2-3,1950,2-3,1980,2-3,1660
ŒË“c,2026/5/29,1,3,1,4943,”ª–ØŽ¡Ž÷,finish,19,15,6.83,1,0.12,1.54.2,·‚µ,1800,°,–k¼,5,3,2-3-1,10030,1-2-3,1950,2-3,1980,2-3,1660
ŒË“c,2026/5/29,1,4,6,4448,Â–ØŒº‘¾,finish,53,44,6.87,6,0.25,1.54.6,·‚µ,1800,°,–k¼,5,3,2-3-1,10030,1-2-3,1950,2-3,1980,2-3,1660
ŒË“c,2026/5/29,1,5,5,4623,’†–k«Žj,finish,36,23,6.79,5,0.28,. .,·‚µ,1800,°,–k¼,5,3,2-3-1,10030,1-2-3,1950,2-3,1980,2-3,1660
ŒË“c,2026/5/29,1,6,4,4695,”öè—Y“ñ,finish,5,24,6.84,4,0.20,. .,·‚µ,1800,°,–k¼,5,3,2-3-1,10030,1-2-3,1950,2-3,1980,2-3,1660
ŒË“c,2026/5/29,2,1,1,4615,”Â‘q“ÖŽj,finish,57,40,6.80,1,0.14,1.50.8,“¦‚°,1800,°,–k¼,6,3,1-2-6,3050,1-2-6,990,1-2,1670,1-2,1260
ŒË“c,2026/5/29,2,2,2,3652,X‰º—E,finish,30,29,6.95,2,0.17,1.53.7,“¦‚°,1800,°,–k¼,6,3,1-2-6,3050,1-2-6,990,1-2,1670,1-2,1260
ŒË“c,2026/5/29,2,3,6,4939,‹{”VŒ´‹P‹I,finish,20,58,6.87,5,0.20,1.55.2,“¦‚°,1800,°,–k¼,6,3,1-2-6,3050,1-2-6,990,1-2,1670,1-2,1260
ŒË“c,2026/5/29,2,4,4,3642,‘å’Ë_“ñ,finish,38,25,6.80,4,0.21,1.55.8,“¦‚°,1800,°,–k¼,6,3,1-2-6,3050,1-2-6,990,1-2,1670,1-2,1260
ŒË“c,2026/5/29,2,5,3,3722,¼‘ºGŽ÷,finish,24,42,6.82,3,0.19,. .,“¦‚°,1800,°,–k¼,6,3,1-2-6,3050,1-2-6,990,1-2,1670,1-2,1260
ŒË“c,2026/5/29,2,6,5,4410,ˆäã‘å•ã,finish,18,46,7.01,6,0.23,. .,“¦‚°,1800,°,–k¼,6,3,1-2-6,3050,1-2-6,990,1-2,1670,1-2,1260
ŒË“c,2026/5/29,3,1,3,3868,”öŒ`‰hŽ¡,finish,12,33,7.02,3,0.15,1.54.0,”²‚«,1800,°,–k¼,7,4,3-4-2,4630,2-3-4,550,3-4,1180,3-4,340
ŒË“c,2026/5/29,3,2,4,4932,VŠJq,finish,2,41,6.86,4,0.16,1.54.5,”²‚«,1800,°,–k¼,7,4,3-4-2,4630,2-3-4,550,3-4,1180,3-4,340
ŒË“c,2026/5/29,3,3,2,3467,XOs,finish,61,50,6.90,2,0.23,1.57.2,”²‚«,1800,°,–k¼,7,4,3-4-2,4630,2-3-4,550,3-4,1180,3-4,340
ŒË“c,2026/5/29,3,4,1,4129,‰F–ì”Ž”V,finish,27,13,6.96,1,0.28,1.58.2,”²‚«,1800,°,–k¼,7,4,3-4-2,4630,2-3-4,550,3-4,1180,3-4,340
ŒË“c,2026/5/29,3,5,6,4060,“‡“cˆê¶,finish,49,19,6.86,6,0.21,. .,”²‚«,1800,°,–k¼,7,4,3-4-2,4630,2-3-4,550,3-4,1180,3-4,340
ŒË“c,2026/5/29,3,6,5,5378,—é–ØŒ‹•½‘¾,finish,58,34,6.93,5,0.29,. .,”²‚«,1800,°,–k¼,7,4,3-4-2,4630,2-3-4,550,3-4,1180,3-4,340
ŒË“c,2026/5/29,4,1,1,4100,¼“c—²Ži,finish,15,51,6.95,1,0.10,1.52.9,“¦‚°,1800,°,–k¼,7,4,1-3-6,11380,1-3-6,4410,1-3,1490,1-3,1030
ŒË“c,2026/5/29,4,2,3,4273,²“¡ˆ®,finish,46,22,6.94,3,0.09,1.53.7,“¦‚°,1800,°,–k¼,7,4,1-3-6,11380,1-3-6,4410,1-3,1490,1-3,1030
ŒË“c,2026/5/29,4,3,6,3947,Ž›–{¸•½,finish,13,55,6.91,6,0.15,1.55.6,“¦‚°,1800,°,–k¼,7,4,1-3-6,11380,1-3-6,4410,1-3,1490,1-3,1030
ŒË“c,2026/5/29,4,4,5,4077,•i“c’¼Ž÷,finish,21,20,7.06,5,0.13,1.55.9,“¦‚°,1800,°,–k¼,7,4,1-3-6,11380,1-3-6,4410,1-3,1490,1-3,1030
ŒË“c,2026/5/29,4,5,4,4428,—L‰ê’B–ç,finish,25,16,6.81,4,0.09,. .,“¦‚°,1800,°,–k¼,7,4,1-3-6,11380,1-3-6,4410,1-3,1490,1-3,1030
ŒË“c,2026/5/29,4,6,2,4440,”‹Œ´’mÆ,finish,51,71,6.86,2,0.09,. .,“¦‚°,1800,°,–k¼,7,4,1-3-6,11380,1-3-6,4410,1-3,1490,1-3,1030
ŒË“c,2026/5/29,5,1,5,4980,²X–ØŠ®‘¾,finish,1,12,7.01,5,0.27,1.53.1,‚Ü‚­‚è,1800,°,–k¼,7,4,5-1-2,1590,1-2-5,370,5-1,550,1-5,230
ŒË“c,2026/5/29,5,2,1,3834,×ì–¾l,finish,17,32,6.79,1,0.25,1.54.6,‚Ü‚­‚è,1800,°,–k¼,7,4,5-1-2,1590,1-2-5,370,5-1,550,1-5,230
ŒË“c,2026/5/29,5,3,2,4943,”ª–ØŽ¡Ž÷,finish,19,15,6.91,2,0.22,1.56.1,‚Ü‚­‚è,1800,°,–k¼,7,4,5-1-2,1590,1-2-5,370,5-1,550,1-5,230
ŒË“c,2026/5/29,5,4,4,3419,ŒIŒ´ŒªŽ¡,finish,22,18,7.05,4,0.37,1.56.7,‚Ü‚­‚è,1800,°,–k¼,7,4,5-1-2,1590,1-2-5,370,5-1,550,1-5,230
ŒË“c,2026/5/29,5,5,3,3964,‹{’n”ŽŽm,finish,60,27,6.94,3,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,7,4,5-1-2,1590,1-2-5,370,5-1,550,1-5,230
ŒË“c,2026/5/29,5,6,6,4406,K–ìŽj–¾,finish,16,56,6.93,6,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,7,4,5-1-2,1590,1-2-5,370,5-1,550,1-5,230
ŒË“c,2026/5/29,6,1,4,5288,”ö“¹‰À—@,finish,62,38,6.82,4,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,4,4-2-3,30840,2-3-4,2240,4-2,4820,2-4,2160
ŒË“c,2026/5/29,6,2,2,4209,“¡“c—³O,finish,4,14,6.85,2,0.29,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,4,4-2-3,30840,2-3-4,2240,4-2,4820,2-4,2160
ŒË“c,2026/5/29,6,3,3,4954,“àŽRs•ã,finish,59,48,6.75,3,0.16,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,4,4-2-3,30840,2-3-4,2240,4-2,4820,2-4,2160
ŒË“c,2026/5/29,6,4,6,3642,‘å’Ë_“ñ,finish,38,25,6.92,6,0.25,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,4,4-2-3,30840,2-3-4,2240,4-2,4820,2-4,2160
ŒË“c,2026/5/29,6,5,5,3716,Î“n“S•º,finish,9,61,6.91,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,4,4-2-3,30840,2-3-4,2240,4-2,4820,2-4,2160
ŒË“c,2026/5/29,6,6,1,4151,‰º‰Í—_Žj,finish,33,75,6.88,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,4,4-2-3,30840,2-3-4,2240,4-2,4820,2-4,2160
ŒË“c,2026/5/29,7,1,2,4448,Â–ØŒº‘¾,finish,53,44,6.86,2,0.13,1.51.2,‚Ü‚­‚è,1800,°,–k¼,6,3,2-1-6,2260,1-2-6,560,2-1,320,1-2,150
ŒË“c,2026/5/29,7,2,1,3868,”öŒ`‰hŽ¡,finish,12,33,6.89,1,0.21,1.53.8,‚Ü‚­‚è,1800,°,–k¼,6,3,2-1-6,2260,1-2-6,560,2-1,320,1-2,150
ŒË“c,2026/5/29,7,3,6,5245,‘q•x‘å½,finish,32,11,7.04,6,0.16,1.55.7,‚Ü‚­‚è,1800,°,–k¼,6,3,2-1-6,2260,1-2-6,560,2-1,320,1-2,150
ŒË“c,2026/5/29,7,4,4,5128,’Øˆä‘u—C,finish,42,26,6.87,4,0.11,1.56.9,‚Ü‚­‚è,1800,°,–k¼,6,3,2-1-6,2260,1-2-6,560,2-1,320,1-2,150
ŒË“c,2026/5/29,7,5,3,3471,Ô•ô˜a–ç,finish,54,72,6.96,3,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,6,3,2-1-6,2260,1-2-6,560,2-1,320,1-2,150
ŒË“c,2026/5/29,7,6,5,3652,X‰º—E,finish,30,29,6.95,5,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,6,3,2-1-6,2260,1-2-6,560,2-1,320,1-2,150
ŒË“c,2026/5/29,8,1,2,4939,‹{”VŒ´‹P‹I,finish,20,58,6.88,2,0.12,1.51.6,·‚µ,1800,°,–k¼,9,4,2-3-1,900,1-2-3,250,2-3,380,2-3,290
ŒË“c,2026/5/29,8,2,3,5368,‹{èS”V‰î,finish,6,65,6.85,3,0.16,1.53.4,·‚µ,1800,°,–k¼,9,4,2-3-1,900,1-2-3,250,2-3,380,2-3,290
ŒË“c,2026/5/29,8,3,1,3852,àV‘å‰î,finish,7,66,6.98,1,0.13,1.55.7,·‚µ,1800,°,–k¼,9,4,2-3-1,900,1-2-3,250,2-3,380,2-3,290
ŒË“c,2026/5/29,8,4,4,5378,—é–ØŒ‹•½‘¾,finish,58,34,6.99,4,0.14,1.56.1,·‚µ,1800,°,–k¼,9,4,2-3-1,900,1-2-3,250,2-3,380,2-3,290
ŒË“c,2026/5/29,8,5,6,4196,“c’†‘¾ˆê˜Y,finish,52,76,6.91,6,0.51,. .,·‚µ,1800,°,–k¼,9,4,2-3-1,900,1-2-3,250,2-3,380,2-3,290
ŒË“c,2026/5/29,8,6,5,4695,”öè—Y“ñ,finish,5,24,6.88,5,0.22,. .,·‚µ,1800,°,–k¼,9,4,2-3-1,900,1-2-3,250,2-3,380,2-3,290
ŒË“c,2026/5/29,9,1,3,4932,VŠJq,finish,2,41,6.70,3,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,3,3-4-1,910,1-3-4,200,3-4,450,3-4,400
