‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2025/8/25,2,3,4,3517,‚‹´ŒM,finish,2,43,6.73,4,0.16,1.53.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2360,1-2-4,1030,1-2,430,1-2,450
ŒË“c,2025/8/25,2,4,3,4639,ŽG‰ê—E‹M,finish,64,76,6.71,3,0.20,1.55.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2360,1-2-4,1030,1-2,430,1-2,450
ŒË“c,2025/8/25,2,5,6,5151,ŽR‰º“Þ,finish,52,42,6.73,6,0.22,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2360,1-2-4,1030,1-2,430,1-2,450
ŒË“c,2025/8/25,2,6,5,4509,•½Œ©^•F,finish,60,63,6.81,5,0.23,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2360,1-2-4,1030,1-2,430,1-2,450
ŒË“c,2025/8/25,3,1,2,4381,“c˜H•üŽj,finish,16,65,6.68,2,0.06,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,2470,2-3-5,1120,2-3,510,2-3,320
ŒË“c,2025/8/25,3,2,3,3712,ŸÇ•¶•,finish,36,40,6.72,3,0.02,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,2470,2-3-5,1120,2-3,510,2-3,320
ŒË“c,2025/8/25,3,3,5,4478,ŸN–{‚ ‚ä‚Ý,finish,48,53,6.77,5,0.10,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,2470,2-3-5,1120,2-3,510,2-3,320
ŒË“c,2025/8/25,3,4,6,5137,ìŒ´—Á,finish,4,67,6.61,6,0.23,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,2470,2-3-5,1120,2-3,510,2-3,320
ŒË“c,2025/8/25,3,5,4,4983,‘O“c“ÄÆ,finish,1,22,6.68,4,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,2470,2-3-5,1120,2-3,510,2-3,320
ŒË“c,2025/8/25,3,6,1,5306,‰Í“à—I—˜ˆÇ,finish,44,72,6.63,1,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,2470,2-3-5,1120,2-3,510,2-3,320
ŒË“c,2025/8/25,4,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,31,71,6.76,1,0.14,1.49.8,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,2990,1-2-6,880,1-6,1010,1-6,610
ŒË“c,2025/8/25,4,2,6,4036,‹à“c—@,finish,53,12,6.78,6,0.11,1.51.3,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,2990,1-2-6,880,1-6,1010,1-6,610
ŒË“c,2025/8/25,4,3,2,3769,²’|P•F,finish,45,52,6.87,2,0.13,1.52.8,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,2990,1-2-6,880,1-6,1010,1-6,610
ŒË“c,2025/8/25,4,4,4,4382,‚ŽR’qŽŠ,finish,42,49,6.70,4,0.17,1.54.5,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,2990,1-2-6,880,1-6,1010,1-6,610
ŒË“c,2025/8/25,4,5,3,4550,Î‰ª«‘¾,finish,41,44,6.66,3,0.12,. .,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,2990,1-2-6,880,1-6,1010,1-6,610
ŒË“c,2025/8/25,4,6,5,4432,‰©‹àˆä—Í—Ç,finish,65,50,6.78,5,0.14,. .,“¦‚°,1800,°,–k“Œ,2,1,1-6-2,2990,1-2-6,880,1-6,1010,1-6,610
ŒË“c,2025/8/25,5,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,49,68,6.73,1,0.16,1.50.9,“¦‚°,1800,°,“Œ,1,1,1-3-4,1010,1-3-4,390,1-3,460,1-3,460
ŒË“c,2025/8/25,5,2,3,3482,‹àŽq–ÒŽu,finish,34,66,6.88,3,0.19,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-3-4,1010,1-3-4,390,1-3,460,1-3,460
ŒË“c,2025/8/25,5,3,4,4486,–ì‘º½,finish,51,51,6.78,4,0.23,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-3-4,1010,1-3-4,390,1-3,460,1-3,460
ŒË“c,2025/8/25,5,4,6,4540,‘ŠŒ´—˜Í,finish,33,74,6.79,6,0.23,1.54.9,“¦‚°,1800,°,“Œ,1,1,1-3-4,1010,1-3-4,390,1-3,460,1-3,460
ŒË“c,2025/8/25,5,5,5,3967,—é–Ø–Î‚,finish,5,41,6.80,5,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,1010,1-3-4,390,1-3,460,1-3,460
ŒË“c,2025/8/25,5,6,2,4973,ŒIŒ´’¼–ç,finish,30,13,6.84,2,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,1010,1-3-4,390,1-3,460,1-3,460
ŒË“c,2025/8/25,6,1,2,3613,Šp’JŒ’Œá,finish,6,69,6.66,2,0.09,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-4,3890,2-3-4,840,2-3,1860,2-3,1380
ŒË“c,2025/8/25,6,2,3,3517,‚‹´ŒM,finish,2,43,6.77,3,0.12,1.51.9,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-4,3890,2-3-4,840,2-3,1860,2-3,1380
ŒË“c,2025/8/25,6,3,4,4604,Šâ£—T—º,finish,40,75,6.70,4,0.17,1.52.8,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-4,3890,2-3-4,840,2-3,1860,2-3,1380
ŒË“c,2025/8/25,6,4,6,4049,rìŒ’‘¾,finish,54,70,6.87,6,0.20,1.54.8,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-4,3890,2-3-4,840,2-3,1860,2-3,1380
ŒË“c,2025/8/25,6,5,1,4982,’†‘º«—²,finish,50,46,6.74,1,0.34,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-4,3890,2-3-4,840,2-3,1860,2-3,1380
ŒË“c,2025/8/25,6,6,5,5247,‘åX—ƒ,finish,63,14,6.76,5,0.21,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-4,3890,2-3-4,840,2-3,1860,2-3,1380
ŒË“c,2025/8/25,7,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,48,53,6.64,1,0.21,1.51.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,490,1-2-3,200,1-2,490,1-2,320
ŒË“c,2025/8/25,7,2,2,5151,ŽR‰º“Þ,finish,52,42,6.74,2,0.24,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,490,1-2-3,200,1-2,490,1-2,320
ŒË“c,2025/8/25,7,3,3,4484,ˆî¶‰Ä‹G,finish,59,24,6.74,3,0.31,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,490,1-2-3,200,1-2,490,1-2,320
ŒË“c,2025/8/25,7,4,6,3289,‚‹´~”ü,finish,46,58,6.85,6,0.40,1.54.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,490,1-2-3,200,1-2,490,1-2,320
ŒË“c,2025/8/25,7,5,5,5306,‰Í“à—I—˜ˆÇ,finish,44,72,6.78,5,0.40,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,490,1-2-3,200,1-2,490,1-2,320
ŒË“c,2025/8/25,7,6,4,5327,¼“c˜a‰Á,finish,57,62,6.74,4,0.40,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,490,1-2-3,200,1-2,490,1-2,320
ŒË“c,2025/8/25,8,1,5,4917,Šâ‹´—T”n,finish,18,11,6.67,4,0.10,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-1,8590,1-5-6,870,5-6,3680,5-6,2350
ŒË“c,2025/8/25,8,2,6,3686,’¹‹’ËF”Ž,finish,47,45,6.76,5,0.07,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-1,8590,1-5-6,870,5-6,3680,5-6,2350
ŒË“c,2025/8/25,8,3,1,4983,‘O“c“ÄÆ,finish,1,22,6.63,1,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-1,8590,1-5-6,870,5-6,3680,5-6,2350
ŒË“c,2025/8/25,8,4,4,5137,ìŒ´—Á,finish,4,67,6.63,6,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-1,8590,1-5-6,870,5-6,3680,5-6,2350
ŒË“c,2025/8/25,8,5,2,4432,‰©‹àˆä—Í—Ç,finish,65,50,6.77,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-1,8590,1-5-6,870,5-6,3680,5-6,2350
ŒË“c,2025/8/25,8,6,3,4911,•Ð‰ª‘å’n,finish,3,48,6.72,3,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-1,8590,1-5-6,870,5-6,3680,5-6,2350
ŒË“c,2025/8/25,9,1,1,4486,–ì‘º½,finish,51,51,6.77,1,0.19,1.51.0,“¦‚°,1800,°,“Œ,3,2,1-3-5,2050,1-3-5,920,1-3,540,1-3,470
ŒË“c,2025/8/25,9,2,3,3769,²’|P•F,finish,45,52,6.82,3,0.25,1.52.9,“¦‚°,1800,°,“Œ,3,2,1-3-5,2050,1-3-5,920,1-3,540,1-3,470
ŒË“c,2025/8/25,9,3,5,4706,ŽO‰Y—mŽŸ˜N,finish,49,68,6.78,5,0.24,1.54.2,“¦‚°,1800,°,“Œ,3,2,1-3-5,2050,1-3-5,920,1-3,540,1-3,470
ŒË“c,2025/8/25,9,4,4,4579,’†“ˆŒ’ˆê˜Y,finish,31,71,6.77,4,0.22,1.55.6,“¦‚°,1800,°,“Œ,3,2,1-3-5,2050,1-3-5,920,1-3,540,1-3,470
ŒË“c,2025/8/25,9,5,6,3315,L£¹m,finish,58,59,6.77,6,0.35,. .,“¦‚°,1800,°,“Œ,3,2,1-3-5,2050,1-3-5,920,1-3,540,1-3,470
ŒË“c,2025/8/25,9,6,2,3619,’·’Jì[,finish,39,64,6.74,2,0.24,. .,“¦‚°,1800,°,“Œ,3,2,1-3-5,2050,1-3-5,920,1-3,540,1-3,470
ŒË“c,2025/8/25,10,1,1,4049,rìŒ’‘¾,finish,54,70,6.75,1,0.24,1.51.3,“¦‚°,1800,°,“Œ,4,4,1-5-6,3560,1-5-6,1330,1-5,630,1-5,500
ŒË“c,2025/8/25,10,2,5,3613,Šp’JŒ’Œá,finish,6,69,6.66,5,0.27,1.52.3,“¦‚°,1800,°,“Œ,4,4,1-5-6,3560,1-5-6,1330,1-5,630,1-5,500
ŒË“c,2025/8/25,10,3,6,5023,‹v‰iË•½,finish,56,56,6.82,6,0.30,1.53.4,“¦‚°,1800,°,“Œ,4,4,1-5-6,3560,1-5-6,1330,1-5,630,1-5,500
ŒË“c,2025/8/25,10,4,4,3482,‹àŽq–ÒŽu,finish,34,66,6.87,4,0.25,1.55.1,“¦‚°,1800,°,“Œ,4,4,1-5-6,3560,1-5-6,1330,1-5,630,1-5,500
ŒË“c,2025/8/25,10,5,2,4509,•½Œ©^•F,finish,60,63,6.74,2,0.23,. .,“¦‚°,1800,°,“Œ,4,4,1-5-6,3560,1-5-6,1330,1-5,630,1-5,500
ŒË“c,2025/8/25,10,6,3,4382,‚ŽR’qŽŠ,finish,42,49,6.69,3,0.25,. .,“¦‚°,1800,°,“Œ,4,4,1-5-6,3560,1-5-6,1330,1-5,630,1-5,500
ŒË“c,2025/8/25,11,1,1,4036,‹à“c—@,finish,53,12,6.64,1,0.11,1.50.7,“¦‚°,1800,°,“Œ,5,4,1-3-5,630,1-3-5,270,1-3,290,1-3,200
ŒË“c,2025/8/25,11,2,3,4604,Šâ£—T—º,finish,40,75,6.58,3,0.16,1.51.2,“¦‚°,1800,°,“Œ,5,4,1-3-5,630,1-3-5,270,1-3,290,1-3,200
ŒË“c,2025/8/25,11,3,5,4381,“c˜H•üŽj,finish,16,65,6.70,5,0.15,1.53.7,“¦‚°,1800,°,“Œ,5,4,1-3-5,630,1-3-5,270,1-3,290,1-3,200
ŒË“c,2025/8/25,11,4,6,4982,’†‘º«—²,finish,50,46,6.81,6,0.18,1.54.1,“¦‚°,1800,°,“Œ,5,4,1-3-5,630,1-3-5,270,1-3,290,1-3,200
ŒË“c,2025/8/25,11,5,2,3967,—é–Ø–Î‚,finish,5,41,6.71,2,0.17,. .,“¦‚°,1800,°,“Œ,5,4,1-3-5,630,1-3-5,270,1-3,290,1-3,200
ŒË“c,2025/8/25,11,6,4,4639,ŽG‰ê—E‹M,finish,64,76,6.68,4,0.21,. .,“¦‚°,1800,°,“Œ,5,4,1-3-5,630,1-3-5,270,1-3,290,1-3,200
ŒË“c,2025/8/25,12,1,1,4083,•Ÿ“‡—EŽ÷,finish,38,15,6.62,1,0.04,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-5-2,5820,1-2-5,2110,1-5,1790,1-5,1730
ŒË“c,2025/8/25,12,2,5,4893,“nç³^“Þ”ü,finish,37,73,6.73,5,0.16,1.52.2,“¦‚°,1800,°,“Œ,4,4,1-5-2,5820,1-2-5,2110,1-5,1790,1-5,1730
ŒË“c,2025/8/25,12,3,2,4298,‹{‰ºŒ³ˆû,finish,43,57,6.72,2,0.17,1.53.9,“¦‚°,1800,°,“Œ,4,4,1-5-2,5820,1-2-5,2110,1-5,1790,1-5,1730
ŒË“c,2025/8/25,12,4,6,4039,‘ºãŒ÷—S,finish,55,39,6.86,6,0.20,1.54.6,“¦‚°,1800,°,“Œ,4,4,1-5-2,5820,1-2-5,2110,1-5,1790,1-5,1730
ŒË“c,2025/8/25,12,5,4,4828,¼ŽR«Œá,finish,61,60,6.67,4,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-5-2,5820,1-2-5,2110,1-5,1790,1-5,1730
ŒË“c,2025/8/25,12,6,3,3532,ŽÄ“cŒõ,finish,62,47,6.76,3,0.10,. .,“¦‚°,1800,°,“Œ,4,4,1-5-2,5820,1-2-5,2110,1-5,1790,1-5,1730
‹Ë¶,2025/8/25,1,1,1,5301,Šâ‰ºI“l,finish,57,70,6.61,1,0.09,1.51.8,“¦‚°,1800,°,“Œ,4,3,1-2-3,5010,1-2-3,1240,1-2,640,1-2,640
‹Ë¶,2025/8/25,1,2,2,3831,ˆÀ“¡—T‹M,finish,59,51,6.77,2,0.13,1.53.4,“¦‚°,1800,°,“Œ,4,3,1-2-3,5010,1-2-3,1240,1-2,640,1-2,640
‹Ë¶,2025/8/25,1,3,3,5334,Š~—tVS,finish,70,42,6.64,3,0.18,1.55.5,“¦‚°,1800,°,“Œ,4,3,1-2-3,5010,1-2-3,1240,1-2,640,1-2,640
‹Ë¶,2025/8/25,1,4,5,4286,•½“c‚³‚â‚©,finish,64,64,6.64,5,0.19,1.57.0,“¦‚°,1800,°,“Œ,4,3,1-2-3,5010,1-2-3,1240,1-2,640,1-2,640
‹Ë¶,2025/8/25,1,5,4,3156,‹àŽq—Çº,finish,69,73,6.75,4,0.25,1.57.6,“¦‚°,1800,°,“Œ,4,3,1-2-3,5010,1-2-3,1240,1-2,640,1-2,640
‹Ë¶,2025/8/25,1,6,6,4243,¼‘º•à,finish,33,66,6.62,6,0.22,1.59.7,“¦‚°,1800,°,“Œ,4,3,1-2-3,5010,1-2-3,1240,1-2,640,1-2,640
‹Ë¶,2025/8/25,2,1,2,4053,ˆ°àV–],finish,60,52,6.63,2,0.18,1.51.3,‚Ü‚­‚è,1800,°,“Œ,5,4,2-6-1,3820,1-2-6,540,2-6,1010,2-6,880
‹Ë¶,2025/8/25,2,2,6,5222,’Ã“c—¤ãÄ,finish,56,11,6.72,6,0.19,1.52.8,‚Ü‚­‚è,1800,°,“Œ,5,4,2-6-1,3820,1-2-6,540,2-6,1010,2-6,880
‹Ë¶,2025/8/25,2,3,1,4740,âV“¡’BŠó,finish,24,20,6.60,1,0.16,1.54.1,‚Ü‚­‚è,1800,°,“Œ,5,4,2-6-1,3820,1-2-6,540,2-6,1010,2-6,880
‹Ë¶,2025/8/25,2,4,5,5313,—é–Ø—B‰›,finish,68,39,6.56,5,0.23,1.55.3,‚Ü‚­‚è,1800,°,“Œ,5,4,2-6-1,3820,1-2-6,540,2-6,1010,2-6,880
‹Ë¶,2025/8/25,2,5,3,4080,ŽRè“NŽi,finish,65,33,6.63,3,0.25,1.56.5,‚Ü‚­‚è,1800,°,“Œ,5,4,2-6-1,3820,1-2-6,540,2-6,1010,2-6,880
‹Ë¶,2025/8/25,2,6,4,3591,Œã“¡F‹`,finish,40,13,6.71,4,0.24,1.58.8,‚Ü‚­‚è,1800,°,“Œ,5,4,2-6-1,3820,1-2-6,540,2-6,1010,2-6,880
‹Ë¶,2025/8/25,3,1,1,4229,Žsì”üG,finish,47,50,6.64,1,0.23,1.52.0,“¦‚°,1800,°,“Œ,4,3,1-5-4,8920,1-4-5,910,1-5,2720,1-5,1810
‹Ë¶,2025/8/25,3,2,5,4150,ŽR“c—Y‘¾,finish,67,38,6.78,5,0.16,1.53.0,“¦‚°,1800,°,“Œ,4,3,1-5-4,8920,1-4-5,910,1-5,2720,1-5,1810
‹Ë¶,2025/8/25,3,3,4,4415,‰ºo‘ì–î,finish,63,12,6.70,4,0.17,1.54.7,“¦‚°,1800,°,“Œ,4,3,1-5-4,8920,1-4-5,910,1-5,2720,1-5,1810
‹Ë¶,2025/8/25,3,4,6,4648,–Ø‘º—º‘¾,finish,38,72,6.73,6,0.15,1.55.3,“¦‚°,1800,°,“Œ,4,3,1-5-4,8920,1-4-5,910,1-5,2720,1-5,1810
‹Ë¶,2025/8/25,3,5,3,3463,‰³’ÃNŽu,finish,19,69,6.64,3,0.21,1.57.6,“¦‚°,1800,°,“Œ,4,3,1-5-4,8920,1-4-5,910,1-5,2720,1-5,1810
‹Ë¶,2025/8/25,3,6,2,4191,Ô‰HŽ–ç,finish,55,60,6.67,2,0.20,1.59.3,“¦‚°,1800,°,“Œ,4,3,1-5-4,8920,1-4-5,910,1-5,2720,1-5,1810
‹Ë¶,2025/8/25,4,1,1,4419,Œ´‰Á‰›—,finish,45,48,6.65,1,0.21,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,10840,1-2-5,4720,1-2,770,1-2,610
‹Ë¶,2025/8/25,4,2,2,3968,’ƒ’JMŽŸ,finish,11,27,6.67,2,0.18,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,10840,1-2-5,4720,1-2,770,1-2,610
‹Ë¶,2025/8/25,4,3,5,5300,‰¡“cŠCl,finish,43,19,6.79,5,0.15,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,10840,1-2-5,4720,1-2,770,1-2,610
‹Ë¶,2025/8/25,4,4,6,4075,’†–ìŽŸ˜Y,finish,34,57,6.73,6,0.14,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,10840,1-2-5,4720,1-2,770,1-2,610
‹Ë¶,2025/8/25,4,5,3,4365,·–{^•ã,finish,15,14,6.71,3,0.20,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,10840,1-2-5,4720,1-2,770,1-2,610
‹Ë¶,2025/8/25,4,6,4,4119,“D’Jˆê‹B,finish,32,40,6.67,4,0.17,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,10840,1-2-5,4720,1-2,770,1-2,610
‹Ë¶,2025/8/25,5,1,4,4012,’†‘º—L—T,finish,39,16,6.72,4,0.16,1.52.5,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,8170,3-4-6,1270,4-6,2260,4-6,1710
‹Ë¶,2025/8/25,5,2,6,4019,Š}Œ´—º,finish,52,30,6.61,6,0.24,1.53.5,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,8170,3-4-6,1270,4-6,2260,4-6,1710
‹Ë¶,2025/8/25,5,3,3,4446,˜a“cŒ“•ã,finish,23,44,6.73,3,0.15,1.56.0,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,8170,3-4-6,1270,4-6,2260,4-6,1710
‹Ë¶,2025/8/25,5,4,1,5211,‚ˆäx–í,finish,16,75,6.64,1,0.14,1.56.4,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,8170,3-4-6,1270,4-6,2260,4-6,1710
‹Ë¶,2025/8/25,5,5,5,5066,—é–ØF–¾,finish,27,47,6.73,5,0.26,1.56.8,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,8170,3-4-6,1270,4-6,2260,4-6,1710
‹Ë¶,2025/8/25,5,6,2,4470,•½“cŒ’”V—C,finish,35,49,6.70,2,0.12,1.57.2,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,8170,3-4-6,1270,4-6,2260,4-6,1710
‹Ë¶,2025/8/25,6,1,1,4856,–L“cŒ’Žm˜Y,finish,62,23,6.69,1,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,820,1-2-3,510,1-3,280,1-3,330
‹Ë¶,2025/8/25,6,2,3,3831,ˆÀ“¡—T‹M,finish,59,51,6.64,3,0.17,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,820,1-2-3,510,1-3,280,1-3,330
‹Ë¶,2025/8/25,6,3,2,3461,“nç²“N–ç,finish,20,28,6.67,2,0.24,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,820,1-2-3,510,1-3,280,1-3,330
‹Ë¶,2025/8/25,6,4,6,4733,Ôˆä–r,finish,29,18,6.64,6,0.18,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,820,1-2-3,510,1-3,280,1-3,330
‹Ë¶,2025/8/25,6,5,5,4752,¼”ö—º•ã,finish,51,68,6.75,4,0.22,1.57.1,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,820,1-2-3,510,1-3,280,1-3,330
‹Ë¶,2025/8/25,6,6,4,5313,—é–Ø—B‰›,finish,68,39,6.66,5,0.20,1.58.2,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,820,1-2-3,510,1-3,280,1-3,330
‹Ë¶,2025/8/25,7,1,1,4888,‹àŽ™—²‘¾,finish,18,67,6.66,1,0.29,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,810,1-3-5,260,1-3,290,1-3,170
‹Ë¶,2025/8/25,7,2,3,4074,–ö‘òˆê,finish,26,45,6.67,3,0.20,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,810,1-3-5,260,1-3,290,1-3,170
‹Ë¶,2025/8/25,7,3,5,4274,’·”¨—F•ã,finish,42,22,6.59,5,0.33,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,810,1-3-5,260,1-3,290,1-3,170
‹Ë¶,2025/8/25,7,4,2,3591,Œã“¡F‹`,finish,40,13,6.72,2,0.31,1.57.1,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,810,1-3-5,260,1-3,290,1-3,170
‹Ë¶,2025/8/25,7,5,6,4633,X’q–ç,finish,41,55,6.65,6,0.31,1.57.3,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,810,1-3-5,260,1-3,290,1-3,170
‹Ë¶,2025/8/25,7,6,4,5334,Š~—tVS,finish,70,42,6.71,4,0.34,1.57.4,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,810,1-3-5,260,1-3,290,1-3,170
‹Ë¶,2025/8/25,8,1,5,3554,’‡Œû”Ž’,finish,13,35,6.77,3,0.13,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,5-6-4,84580,4-5-6,7080,5-6,12290,5-6,8210
‹Ë¶,2025/8/25,8,2,6,5300,‰¡“cŠCl,finish,43,19,6.69,6,0.23,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,5-6-4,84580,4-5-6,7080,5-6,12290,5-6,8210
‹Ë¶,2025/8/25,8,3,4,5301,Šâ‰ºI“l,finish,57,70,6.69,5,0.07,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,5-6-4,84580,4-5-6,7080,5-6,12290,5-6,8210
‹Ë¶,2025/8/25,8,4,3,4289,—Ž‡’¼Žq,finish,28,61,6.62,2,0.21,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,5-6-4,84580,4-5-6,7080,5-6,12290,5-6,8210
‹Ë¶,2025/8/25,8,5,2,4229,Žsì”üG,finish,47,50,6.69,4,0.12,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,5-6-4,84580,4-5-6,7080,5-6,12290,5-6,8210
‹Ë¶,2025/8/25,8,6,1,4053,ˆ°àV–],finish,60,52,6.61,1,0.15,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,5-6-4,84580,4-5-6,7080,5-6,12290,5-6,8210
‹Ë¶,2025/8/25,9,1,1,4175,ìK‘×•ã,finish,61,71,6.71,1,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,1850,1-2-3,600,1-3,570,1-3,540
‹Ë¶,2025/8/25,9,2,3,3852,àV‘å‰î,finish,46,29,6.71,3,0.13,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,1850,1-2-3,600,1-3,570,1-3,540
‹Ë¶,2025/8/25,9,3,2,3556,“c’†Mˆê˜Y,finish,72,21,6.78,2,0.21,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,1850,1-2-3,600,1-3,570,1-3,540
‹Ë¶,2025/8/25,9,4,5,5222,’Ã“c—¤ãÄ,finish,56,11,6.72,5,0.12,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,1850,1-2-3,600,1-3,570,1-3,540
‹Ë¶,2025/8/25,9,5,6,4150,ŽR“c—Y‘¾,finish,67,38,6.82,6,0.15,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,1850,1-2-3,600,1-3,570,1-3,540
‹Ë¶,2025/8/25,9,6,4,4075,’†–ìŽŸ˜Y,finish,34,57,6.75,4,0.11,1.57.7,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-2,1850,1-2-3,600,1-3,570,1-3,540
‹Ë¶,2025/8/25,10,1,1,4415,‰ºo‘ì–î,finish,63,12,6.63,1,0.20,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,3030,1-2-5,1430,1-2,210,1-2,140
‹Ë¶,2025/8/25,10,2,2,4019,Š}Œ´—º,finish,52,30,6.68,2,0.24,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,3030,1-2-5,1430,1-2,210,1-2,140
‹Ë¶,2025/8/25,10,3,5,4740,âV“¡’BŠó,finish,24,20,6.75,4,0.34,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-5,3030,1-2-5,1430,1-2,210,1-2,140
