‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2025/8/11,9,4,6,4988,–´“c§‘¾,finish,27,69,6.83,6,0.15,1.55.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,740,1-2-5,310,1-5,300,1-5,330
íŠŠ,2025/8/11,9,5,3,3730,‰–è—DŽi,finish,59,42,6.88,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,740,1-2-5,310,1-5,300,1-5,330
íŠŠ,2025/8/11,9,6,4,5125,‚ˆä—YŠî,finish,57,26,6.88,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,740,1-2-5,310,1-5,300,1-5,330
íŠŠ,2025/8/11,10,1,3,4910,’†‘º‘×•½,finish,5,66,6.82,3,0.02,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-4,3320,1-3-4,440,3-1,620,1-3,130
íŠŠ,2025/8/11,10,2,1,4084,™ŽR³Ž÷,finish,2,71,6.79,1,0.05,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-4,3320,1-3-4,440,3-1,620,1-3,130
íŠŠ,2025/8/11,10,3,4,4016,¼ìV‘¾˜Y,finish,34,13,6.82,4,0.04,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-4,3320,1-3-4,440,3-1,620,1-3,130
íŠŠ,2025/8/11,10,4,6,4298,‹{‰ºŒ³ˆû,finish,58,65,6.77,6,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-4,3320,1-3-4,440,3-1,620,1-3,130
íŠŠ,2025/8/11,10,5,5,5166,’‡“¹‘å•ã,finish,31,24,6.82,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-4,3320,1-3-4,440,3-1,620,1-3,130
íŠŠ,2025/8/11,10,6,2,3945,‹´Œû^Ž÷,finish,44,22,6.91,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-4,3320,1-3-4,440,3-1,620,1-3,130
íŠŠ,2025/8/11,11,1,2,4570,‘O“c¹•¶,finish,12,18,6.76,2,0.09,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-5-1,2100,1-2-5,150,2-5,1130,2-5,810
íŠŠ,2025/8/11,11,2,5,4337,•½–{^”V,finish,6,41,6.75,5,0.14,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-5-1,2100,1-2-5,150,2-5,1130,2-5,810
íŠŠ,2025/8/11,11,3,1,4074,–ö‘òˆê,finish,11,45,6.80,3,0.13,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-5-1,2100,1-2-5,150,2-5,1130,2-5,810
íŠŠ,2025/8/11,11,4,4,4943,”ª–ØŽ¡Ž÷,finish,3,50,6.81,4,0.15,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-5-1,2100,1-2-5,150,2-5,1130,2-5,810
íŠŠ,2025/8/11,11,5,6,4516,–ìŒûŸO,finish,13,15,6.81,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-5-1,2100,1-2-5,150,2-5,1130,2-5,810
íŠŠ,2025/8/11,11,6,3,3542,´…‹IŽ,finish,14,74,6.84,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-5-1,2100,1-2-5,150,2-5,1130,2-5,810
íŠŠ,2025/8/11,12,1,1,4586,ˆé•”½,finish,53,56,6.71,1,0.15,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,1300,1-2-5,470,1-5,440,1-5,470
íŠŠ,2025/8/11,12,2,5,4960,•–ìŒ³Šî,finish,18,36,6.80,5,0.10,1.51.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,1300,1-2-5,470,1-5,440,1-5,470
íŠŠ,2025/8/11,12,3,2,4786,²“¡”Ž—º,finish,26,40,6.77,2,0.12,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,1300,1-2-5,470,1-5,440,1-5,470
íŠŠ,2025/8/11,12,4,6,5197,’†–ìmÆ,finish,60,39,6.79,6,0.12,1.54.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,1300,1-2-5,470,1-5,440,1-5,470
íŠŠ,2025/8/11,12,,3,4509,•½Œ©^•F,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2025/8/11,12,,4,4983,‘O“c“ÄÆ,S2,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2025/8/11,1,1,3,5137,ìŒ´—Á,finish,72,25,6.67,3,0.13,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,2,3-2-1,7890,1-2-3,730,3-2,2540,2-3,1160
Š—ŒS,2025/8/11,1,2,2,5321,ˆêFéD‹P,finish,34,59,6.64,2,0.29,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,2,3-2-1,7890,1-2-3,730,3-2,2540,2-3,1160
Š—ŒS,2025/8/11,1,3,1,4139,’O‰ºŒ’,finish,76,30,6.68,1,0.19,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,2,3-2-1,7890,1-2-3,730,3-2,2540,2-3,1160
Š—ŒS,2025/8/11,1,4,4,4199,–kì“ñ,finish,70,20,6.76,4,0.11,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,2,3-2-1,7890,1-2-3,730,3-2,2540,2-3,1160
Š—ŒS,2025/8/11,1,5,6,3315,L£¹m,finish,36,71,6.79,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,2,3-2-1,7890,1-2-3,730,3-2,2540,2-3,1160
Š—ŒS,2025/8/11,1,6,5,4824,¼ˆä^–í,finish,74,69,6.77,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,2,3-2-1,7890,1-2-3,730,3-2,2540,2-3,1160
Š—ŒS,2025/8/11,2,1,1,3712,ŸÇ•¶•,finish,16,14,6.69,1,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,3080,1-2-3,1190,1-2,280,1-2,220
Š—ŒS,2025/8/11,2,2,2,4483,–k–ì‹P‹G,finish,77,70,6.59,2,0.17,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,3080,1-2-3,1190,1-2,280,1-2,220
Š—ŒS,2025/8/11,2,3,3,3831,ˆÀ“¡—T‹M,finish,68,28,6.75,3,0.16,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,3080,1-2-3,1190,1-2,280,1-2,220
Š—ŒS,2025/8/11,2,4,6,5089,‘O“cãÄ,finish,55,58,6.64,6,0.16,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,3080,1-2-3,1190,1-2,280,1-2,220
Š—ŒS,2025/8/11,2,5,5,3957,‘å’J’¼O,finish,69,63,6.71,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,3080,1-2-3,1190,1-2,280,1-2,220
Š—ŒS,2025/8/11,2,6,4,4793,‹àŽq–G,finish,39,61,6.69,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-2-3,3080,1-2-3,1190,1-2,280,1-2,220
Š—ŒS,2025/8/11,3,1,3,4369,’O‰º«,finish,47,54,6.78,3,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,2,3-1-2,10740,1-2-3,1000,3-1,1040,1-3,360
Š—ŒS,2025/8/11,3,2,1,3893,Ž¬è³‘¥,finish,32,57,6.74,1,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,2,3-1-2,10740,1-2-3,1000,3-1,1040,1-3,360
Š—ŒS,2025/8/11,3,3,2,3990,‹ÚàVŽ•F,finish,45,26,6.70,2,0.17,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,2,3-1-2,10740,1-2-3,1000,3-1,1040,1-3,360
Š—ŒS,2025/8/11,3,4,5,3967,—é–Ø–Î‚,finish,37,29,6.76,6,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,2,3-1-2,10740,1-2-3,1000,3-1,1040,1-3,360
Š—ŒS,2025/8/11,3,5,4,3988,ŒÃì½”V,finish,13,19,6.69,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,2,3-1-2,10740,1-2-3,1000,3-1,1040,1-3,360
Š—ŒS,2025/8/11,3,6,6,3554,’‡Œû”Ž’,finish,11,67,6.70,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,2,3-1-2,10740,1-2-3,1000,3-1,1040,1-3,360
Š—ŒS,2025/8/11,4,1,3,5068,‘O“cŸä,finish,65,39,6.68,3,0.03,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-5,1040,3-4-5,450,3-4,530,3-4,340
Š—ŒS,2025/8/11,4,2,4,4308,‰Í‘º—¹,finish,71,73,6.70,4,0.13,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-5,1040,3-4-5,450,3-4,530,3-4,340
Š—ŒS,2025/8/11,4,3,5,4630,Šâ‰i‰ël,finish,46,16,6.66,5,0.11,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-5,1040,3-4-5,450,3-4,530,3-4,340
Š—ŒS,2025/8/11,4,4,1,3690,‰Í‡ŽOO,finish,49,23,6.73,1,0.15,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-5,1040,3-4-5,450,3-4,530,3-4,340
Š—ŒS,2025/8/11,4,5,2,5139,‘åêP‹G,finish,14,77,6.72,2,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-5,1040,3-4-5,450,3-4,530,3-4,340
Š—ŒS,2025/8/11,4,6,6,5383,’†‘º•–,finish,48,13,6.69,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-5,1040,3-4-5,450,3-4,530,3-4,340
Š—ŒS,2025/8/11,5,1,5,3941,’r“c_“ñ,finish,38,64,6.72,4,0.06,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-2,1640,2-5-6,880,5-6,220,5-6,200
Š—ŒS,2025/8/11,5,2,6,4269,™ŽR—T–ç,finish,43,17,6.72,5,0.07,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-2,1640,2-5-6,880,5-6,220,5-6,200
Š—ŒS,2025/8/11,5,3,2,5262,—é–ØÍŽi,finish,15,21,6.76,2,0.11,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-2,1640,2-5-6,880,5-6,220,5-6,200
Š—ŒS,2025/8/11,5,4,4,5266,Î“c—E“l,finish,66,65,6.76,6,0.11,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-2,1640,2-5-6,880,5-6,220,5-6,200
Š—ŒS,2025/8/11,5,5,1,5061,’†‘ºx•½,finish,35,18,6.69,1,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-2,1640,2-5-6,880,5-6,220,5-6,200
Š—ŒS,2025/8/11,5,6,3,4442,¼’|‘å•ã,finish,67,27,6.78,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-2,1640,2-5-6,880,5-6,220,5-6,200
Š—ŒS,2025/8/11,6,1,1,4793,‹àŽq–G,finish,39,61,6.75,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-2,1410,1-2-5,710,1-5,340,1-5,220
Š—ŒS,2025/8/11,6,2,5,3946,ÔŠâ‘P¶,finish,18,74,6.77,2,0.12,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-2,1410,1-2-5,710,1-5,340,1-5,220
Š—ŒS,2025/8/11,6,3,2,4139,’O‰ºŒ’,finish,76,30,6.75,3,0.08,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-2,1410,1-2-5,710,1-5,340,1-5,220
Š—ŒS,2025/8/11,6,4,3,3848,ìã‘‰î,finish,20,53,6.86,4,0.05,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-2,1410,1-2-5,710,1-5,340,1-5,220
Š—ŒS,2025/8/11,6,5,6,4650,’†ŽR—Y‘¾,finish,33,56,6.75,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-2,1410,1-2-5,710,1-5,340,1-5,220
Š—ŒS,2025/8/11,6,6,4,5183,’†–ìF“ñ,finish,19,68,6.75,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-2,1410,1-2-5,710,1-5,340,1-5,220
Š—ŒS,2025/8/11,7,1,1,3988,ŒÃì½”V,finish,13,19,6.74,1,0.02,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,800,1-3-4,160,1-4,460,1-4,290
Š—ŒS,2025/8/11,7,2,4,4067,‰iˆäŒ¹,finish,73,15,6.68,4,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,800,1-3-4,160,1-4,460,1-4,290
Š—ŒS,2025/8/11,7,3,3,4914,‹g“c—T•½,finish,50,32,6.77,3,0.04,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,800,1-3-4,160,1-4,460,1-4,290
Š—ŒS,2025/8/11,7,4,6,5321,ˆêFéD‹P,finish,34,59,6.74,6,0.12,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,800,1-3-4,160,1-4,460,1-4,290
Š—ŒS,2025/8/11,7,5,2,3519,•y“cGK,finish,17,22,6.83,2,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,800,1-3-4,160,1-4,460,1-4,290
Š—ŒS,2025/8/11,7,6,5,5169,–x–{ãÄ‘¾,finish,41,75,6.70,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,800,1-3-4,160,1-4,460,1-4,290
Š—ŒS,2025/8/11,8,1,1,4630,Šâ‰i‰ël,finish,46,16,6.74,1,0.22,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,910,1-2-3,260,1-2,620,1-2,500
Š—ŒS,2025/8/11,8,2,2,4526,’r“c—Y—S,finish,12,55,6.74,2,0.14,1.59.2,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,910,1-2-3,260,1-2,620,1-2,500
Š—ŒS,2025/8/11,8,3,3,4276,—é–ØŸ”Ž,finish,75,12,6.71,3,0.11,2.01.9,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,910,1-2-3,260,1-2,620,1-2,500
Š—ŒS,2025/8/11,8,4,6,5196,˜k•”‘¾‹óŠC,finish,40,24,6.71,5,0.22,2.05.4,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,910,1-2-3,260,1-2,620,1-2,500
Š—ŒS,2025/8/11,8,5,4,3967,—é–Ø–Î‚,finish,37,29,6.79,6,0.32,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-2-3,910,1-2-3,260,1-2,620,1-2,500
Š—ŒS,2025/8/11,8,,5,5232,žàŽR‘ñ”n,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2025/8/11,9,1,5,5068,‘O“cŸä,finish,65,39,6.73,5,0.21,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,5-1-2,5100,1-2-5,600,5-1,760,1-5,450
Š—ŒS,2025/8/11,9,2,1,4043,‹Ë–{Nb,finish,51,76,6.87,1,0.23,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,5-1-2,5100,1-2-5,600,5-1,760,1-5,450
Š—ŒS,2025/8/11,9,3,2,3893,Ž¬è³‘¥,finish,32,57,6.79,2,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,5-1-2,5100,1-2-5,600,5-1,760,1-5,450
Š—ŒS,2025/8/11,9,4,3,4199,–kì“ñ,finish,70,20,6.79,3,0.19,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,5-1-2,5100,1-2-5,600,5-1,760,1-5,450
Š—ŒS,2025/8/11,9,5,6,3957,‘å’J’¼O,finish,69,63,6.81,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,5-1-2,5100,1-2-5,600,5-1,760,1-5,450
Š—ŒS,2025/8/11,9,6,4,4442,¼’|‘å•ã,finish,67,27,6.84,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,5-1-2,5100,1-2-5,600,5-1,760,1-5,450
Š—ŒS,2025/8/11,10,1,1,4118,‰F²Œ©~,finish,54,60,6.79,1,0.07,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,3750,1-3-5,1370,1-5,530,1-5,350
Š—ŒS,2025/8/11,10,2,5,4483,–k–ì‹P‹G,finish,77,70,6.77,5,0.06,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,3750,1-3-5,1370,1-5,530,1-5,350
Š—ŒS,2025/8/11,10,3,3,4527,‚–ìSŒá,finish,52,62,6.80,3,0.04,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,3750,1-3-5,1370,1-5,530,1-5,350
Š—ŒS,2025/8/11,10,4,6,5262,—é–ØÍŽi,finish,15,21,6.85,6,0.15,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,3750,1-3-5,1370,1-5,530,1-5,350
Š—ŒS,2025/8/11,10,5,2,3554,’‡Œû”Ž’,finish,11,67,6.85,2,0.10,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,3750,1-3-5,1370,1-5,530,1-5,350
Š—ŒS,2025/8/11,10,6,4,4824,¼ˆä^–í,finish,74,69,6.75,4,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,3750,1-3-5,1370,1-5,530,1-5,350
Š—ŒS,2025/8/11,11,1,1,4914,‹g“c—T•½,finish,50,32,6.78,1,0.12,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-2,1050,1-2-3,530,1-3,310,1-3,290
Š—ŒS,2025/8/11,11,2,3,3946,ÔŠâ‘P¶,finish,18,74,6.86,3,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-2,1050,1-2-3,530,1-3,310,1-3,290
Š—ŒS,2025/8/11,11,3,2,3712,ŸÇ•¶•,finish,16,14,6.80,2,0.10,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-2,1050,1-2-3,530,1-3,310,1-3,290
Š—ŒS,2025/8/11,11,4,5,4269,™ŽR—T–ç,finish,43,17,6.82,4,0.14,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-2,1050,1-2-3,530,1-3,310,1-3,290
Š—ŒS,2025/8/11,11,5,4,4369,’O‰º«,finish,47,54,6.89,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-2,1050,1-2-3,530,1-3,310,1-3,290
Š—ŒS,2025/8/11,11,6,6,5137,ìŒ´—Á,finish,72,25,6.71,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-2,1050,1-2-3,530,1-3,310,1-3,290
Š—ŒS,2025/8/11,12,1,1,4276,—é–ØŸ”Ž,finish,75,12,6.75,1,0.24,1.48.9,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-4,710,1-3-4,340,1-3,240,1-3,140
Š—ŒS,2025/8/11,12,2,3,3941,’r“c_“ñ,finish,38,64,6.80,3,0.22,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-4,710,1-3-4,340,1-3,240,1-3,140
Š—ŒS,2025/8/11,12,3,4,5089,‘O“cãÄ,finish,55,58,6.77,4,0.21,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-4,710,1-3-4,340,1-3,240,1-3,140
Š—ŒS,2025/8/11,12,4,2,4308,‰Í‘º—¹,finish,71,73,6.74,2,0.21,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-4,710,1-3-4,340,1-3,240,1-3,140
Š—ŒS,2025/8/11,12,5,5,3848,ìã‘‰î,finish,20,53,6.86,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-4,710,1-3-4,340,1-3,240,1-3,140
Š—ŒS,2025/8/11,12,6,6,4067,‰iˆäŒ¹,finish,73,15,6.75,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-4,710,1-3-4,340,1-3,240,1-3,140
•l–¼ŒÎ,2025/8/11,1,1,1,5129,ŽRŒû^ŠìŽq,finish,36,69,6.77,1,0.25,1.52.5,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,4890,1-2-6,2110,1-2,550,1-2,460
•l–¼ŒÎ,2025/8/11,1,2,2,4773,’†ì‚è‚È,finish,55,11,6.78,2,0.23,1.55.1,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,4890,1-2-6,2110,1-2,550,1-2,460
•l–¼ŒÎ,2025/8/11,1,3,6,4845,‘O“cŽÑŠó,finish,4,19,6.79,6,0.16,1.55.6,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,4890,1-2-6,2110,1-2,550,1-2,460
•l–¼ŒÎ,2025/8/11,1,4,4,3999,‘å‘ë–¾“ú,finish,64,61,6.81,4,0.23,1.56.4,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,4890,1-2-6,2110,1-2,550,1-2,460
•l–¼ŒÎ,2025/8/11,1,5,5,4478,ŸN–{‚ ‚ä‚Ý,finish,24,15,6.76,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,4890,1-2-6,2110,1-2,550,1-2,460
•l–¼ŒÎ,2025/8/11,1,6,3,4373,Žá‹·“Þ”üŽq,finish,51,55,6.79,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,6,4,1-2-6,4890,1-2-6,2110,1-2,550,1-2,460
•l–¼ŒÎ,2025/8/11,2,1,6,4825,‘qŽä»X,finish,39,16,6.73,5,0.18,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,6-5-4,55300,4-5-6,5600,6-5,4830,5-6,3580
•l–¼ŒÎ,2025/8/11,2,2,5,4017,Œüˆä”ü—é,finish,1,53,6.82,6,0.21,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,6-5-4,55300,4-5-6,5600,6-5,4830,5-6,3580
•l–¼ŒÎ,2025/8/11,2,3,4,3645,ŸÇ“cçˆŸŠó,finish,50,74,6.85,4,0.26,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,6-5-4,55300,4-5-6,5600,6-5,4830,5-6,3580
•l–¼ŒÎ,2025/8/11,2,4,1,3611,Šâè–F”ü,finish,54,45,6.75,1,0.20,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,6-5-4,55300,4-5-6,5600,6-5,4830,5-6,3580
•l–¼ŒÎ,2025/8/11,2,5,2,4286,•½“c‚³‚â‚©,finish,52,64,6.79,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,6-5-4,55300,4-5-6,5600,6-5,4830,5-6,3580
•l–¼ŒÎ,2025/8/11,2,6,3,5088,‚“²Žl‹G,finish,44,46,6.79,3,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,6-5-4,55300,4-5-6,5600,6-5,4830,5-6,3580
•l–¼ŒÎ,2025/8/11,3,1,4,4963,›‰X”ü—S,finish,19,22,6.75,4,0.18,1.53.1,·‚µ,1800,‰J,“ì,5,3,4-2-5,14720,2-4-5,2730,4-2,2580,2-4,1200
•l–¼ŒÎ,2025/8/11,3,2,2,5163,´…ˆ¤ŠC,finish,9,63,6.77,2,0.18,1.54.6,·‚µ,1800,‰J,“ì,5,3,4-2-5,14720,2-4-5,2730,4-2,2580,2-4,1200
•l–¼ŒÎ,2025/8/11,3,3,5,4758,•xŠ~—í‰Á,finish,37,13,6.80,5,0.20,1.56.1,·‚µ,1800,‰J,“ì,5,3,4-2-5,14720,2-4-5,2730,4-2,2580,2-4,1200
•l–¼ŒÎ,2025/8/11,3,4,1,4627,“¡Œ´ØŠó,finish,34,28,6.71,1,0.10,1.56.6,·‚µ,1800,‰J,“ì,5,3,4-2-5,14720,2-4-5,2730,4-2,2580,2-4,1200
•l–¼ŒÎ,2025/8/11,3,5,3,3900,ì‘fŽq,finish,22,34,6.73,3,0.13,. .,·‚µ,1800,‰J,“ì,5,3,4-2-5,14720,2-4-5,2730,4-2,2580,2-4,1200
•l–¼ŒÎ,2025/8/11,3,6,6,4014,•Ð‰ªŒb—¢,finish,18,23,6.70,6,0.22,. .,·‚µ,1800,‰J,“ì,5,3,4-2-5,14720,2-4-5,2730,4-2,2580,2-4,1200
•l–¼ŒÎ,2025/8/11,4,1,1,3618,ŠC–ì‚ä‚©‚è,finish,62,54,6.72,1,0.12,1.52.7,”²‚«,1800,‰J,“ì,5,3,1-3-5,1830,1-3-5,950,1-3,470,1-3,340
•l–¼ŒÎ,2025/8/11,4,2,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,7,44,6.69,3,0.19,1.53.0,”²‚«,1800,‰J,“ì,5,3,1-3-5,1830,1-3-5,950,1-3,470,1-3,340
•l–¼ŒÎ,2025/8/11,4,3,5,4546,•l“cˆŸ—¹,finish,17,32,6.77,5,0.24,1.54.0,”²‚«,1800,‰J,“ì,5,3,1-3-5,1830,1-3-5,950,1-3,470,1-3,340
•l–¼ŒÎ,2025/8/11,4,4,6,4117,œA’†’qŽÑˆß,finish,32,48,6.68,6,0.16,1.55.8,”²‚«,1800,‰J,“ì,5,3,1-3-5,1830,1-3-5,950,1-3,470,1-3,340
•l–¼ŒÎ,2025/8/11,4,5,4,4240,¡ˆä—T—œ,finish,53,62,6.71,4,0.17,. .,”²‚«,1800,‰J,“ì,5,3,1-3-5,1830,1-3-5,950,1-3,470,1-3,340
•l–¼ŒÎ,2025/8/11,4,6,2,3845,’†’J•üŽq,finish,28,76,6.76,2,0.12,. .,”²‚«,1800,‰J,“ì,5,3,1-3-5,1830,1-3-5,950,1-3,470,1-3,340
