‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/2/14,9,6,3,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.76,3,0.10,. .,·‚µ,4-5-6,11670,4-5-6,4380,4-5,3210,4-5,2240
•½˜a“‡,2026/2/14,10,1,1,4014,•Ð‰ªŒb—¢,finish,66,51,6.75,1,0.15,1.49.8,“¦‚°,1-3-4,8700,1-3-4,2290,1-3,2140,1-3,1690
•½˜a“‡,2026/2/14,10,2,3,3778,ˆÀ’B”ü”¿,finish,75,63,6.90,3,0.16,1.52.1,“¦‚°,1-3-4,8700,1-3-4,2290,1-3,2140,1-3,1690
•½˜a“‡,2026/2/14,10,3,4,4519,´…¹Ž÷,finish,10,56,6.75,4,0.14,1.53.8,“¦‚°,1-3-4,8700,1-3-4,2290,1-3,2140,1-3,1690
•½˜a“‡,2026/2/14,10,4,5,4349,Œ¢“¶çH,finish,34,34,6.74,5,0.21,1.54.2,“¦‚°,1-3-4,8700,1-3-4,2290,1-3,2140,1-3,1690
•½˜a“‡,2026/2/14,10,5,2,4117,œA’†’qŽÑˆß,finish,62,38,6.72,2,0.16,. .,“¦‚°,1-3-4,8700,1-3-4,2290,1-3,2140,1-3,1690
•½˜a“‡,2026/2/14,10,6,6,4746,‘å“¤¶“c‘“,finish,56,53,6.78,6,0.20,. .,“¦‚°,1-3-4,8700,1-3-4,2290,1-3,2140,1-3,1690
•½˜a“‡,2026/2/14,11,1,1,5019,ŽÄ“c•SŒb,finish,49,73,6.80,1,0.10,1.50.0,”²‚«,1-4-3,2000,1-3-4,530,1-4,700,1-4,670
•½˜a“‡,2026/2/14,11,2,4,4680,Œã“¡”ü—ƒ,finish,68,64,6.85,4,0.11,1.51.0,”²‚«,1-4-3,2000,1-3-4,530,1-4,700,1-4,670
•½˜a“‡,2026/2/14,11,3,3,3993,‰iˆä¹”ü,finish,73,70,6.89,3,0.08,1.52.7,”²‚«,1-4-3,2000,1-3-4,530,1-4,700,1-4,670
•½˜a“‡,2026/2/14,11,4,6,5198,‰œ‘º–¾“ú,finish,20,57,6.86,6,0.14,1.53.2,”²‚«,1-4-3,2000,1-3-4,530,1-4,700,1-4,670
•½˜a“‡,2026/2/14,11,5,2,4289,—Ž‡’¼Žq,finish,58,12,6.85,2,0.14,. .,”²‚«,1-4-3,2000,1-3-4,530,1-4,700,1-4,670
•½˜a“‡,2026/2/14,11,6,5,4726,“‡“c‚È‚¬‚³,finish,53,60,6.92,5,0.09,. .,”²‚«,1-4-3,2000,1-3-4,530,1-4,700,1-4,670
•½˜a“‡,2026/2/14,12,1,1,3435,Ž›“cçŒb,finish,61,72,6.72,1,0.18,1.49.3,“¦‚°,1-2-4,1000,1-2-4,370,1-2,420,1-2,390
•½˜a“‡,2026/2/14,12,2,2,4286,•½“c‚³‚â‚©,finish,37,35,6.77,2,0.22,1.51.3,“¦‚°,1-2-4,1000,1-2-4,370,1-2,420,1-2,390
•½˜a“‡,2026/2/14,12,3,4,5045,•½ìD,finish,41,32,6.85,4,0.32,1.52.1,“¦‚°,1-2-4,1000,1-2-4,370,1-2,420,1-2,390
•½˜a“‡,2026/2/14,12,4,5,5151,ŽR‰º“Þ,finish,63,45,6.86,5,0.41,1.52.3,“¦‚°,1-2-4,1000,1-2-4,370,1-2,420,1-2,390
•½˜a“‡,2026/2/14,12,5,3,3232,ŽRì”ü—R‹I,finish,27,36,6.86,3,0.20,. .,“¦‚°,1-2-4,1000,1-2-4,370,1-2,420,1-2,390
•½˜a“‡,2026/2/14,12,6,6,4479,–î–ì^—œØ,finish,70,59,6.92,6,0.51,. .,“¦‚°,1-2-4,1000,1-2-4,370,1-2,420,1-2,390
‹Ë¶,2026/2/14,1,1,4,5125,‚ˆä—YŠî,finish,15,14,6.81,4,0.23,1.49.3,‚Ü‚­‚è,4-3-1,3520,1-3-4,370,4-3,1180,3-4,520
‹Ë¶,2026/2/14,1,2,3,5133,–x‰z—Y‹M,finish,69,41,6.80,3,0.30,1.50.6,‚Ü‚­‚è,4-3-1,3520,1-3-4,370,4-3,1180,3-4,520
‹Ë¶,2026/2/14,1,3,1,3807,‰ª•”“N,finish,66,32,6.76,1,0.21,1.52.9,‚Ü‚­‚è,4-3-1,3520,1-3-4,370,4-3,1180,3-4,520
‹Ë¶,2026/2/14,1,4,5,4204,ŽÄ“c‘å•ã,finish,63,71,6.71,5,0.29,1.53.8,‚Ü‚­‚è,4-3-1,3520,1-3-4,370,4-3,1180,3-4,520
‹Ë¶,2026/2/14,1,5,6,5430,’¹–{’qŽj,finish,35,53,6.79,6,0.24,1.55.0,‚Ü‚­‚è,4-3-1,3520,1-3-4,370,4-3,1180,3-4,520
‹Ë¶,2026/2/14,1,6,2,3652,X‰º—E,finish,42,12,6.87,2,0.25,1.56.3,‚Ü‚­‚è,4-3-1,3520,1-3-4,370,4-3,1180,3-4,520
‹Ë¶,2026/2/14,2,1,3,3641,ˆê£–¾,finish,12,55,6.79,3,0.23,1.49.4,·‚µ,3-5-1,1800,1-3-5,330,3-5,830,3-5,580
‹Ë¶,2026/2/14,2,2,5,3811,Î“cÍ‰›,finish,51,18,6.64,5,0.14,1.51.0,·‚µ,3-5-1,1800,1-3-5,330,3-5,830,3-5,580
‹Ë¶,2026/2/14,2,3,1,3892,‘êNK,finish,25,16,6.75,1,0.29,1.52.7,·‚µ,3-5-1,1800,1-3-5,330,3-5,830,3-5,580
‹Ë¶,2026/2/14,2,4,6,4332,‘ºã²ˆê,finish,49,34,6.65,6,0.23,1.53.1,·‚µ,3-5-1,1800,1-3-5,330,3-5,830,3-5,580
‹Ë¶,2026/2/14,2,5,2,4491,“c’†Œ˜,finish,47,40,6.69,2,0.25,1.54.7,·‚µ,3-5-1,1800,1-3-5,330,3-5,830,3-5,580
‹Ë¶,2026/2/14,2,6,4,3891,’JŒûŒ’ˆê,finish,19,57,6.72,4,0.18,1.55.4,·‚µ,3-5-1,1800,1-3-5,330,3-5,830,3-5,580
‹Ë¶,2026/2/14,3,1,1,3642,‘å’Ë_“ñ,finish,56,30,6.82,1,0.20,1.49.3,“¦‚°,1-4-3,4850,1-3-4,460,1-4,1870,1-4,1220
‹Ë¶,2026/2/14,3,2,4,4545,‰ª‘ºŒc‘¾,finish,37,45,6.76,4,0.14,1.50.0,“¦‚°,1-4-3,4850,1-3-4,460,1-4,1870,1-4,1220
‹Ë¶,2026/2/14,3,3,3,5141,‘åàV•—ˆ¨,finish,74,15,6.64,3,0.18,1.52.0,“¦‚°,1-4-3,4850,1-3-4,460,1-4,1870,1-4,1220
‹Ë¶,2026/2/14,3,4,5,5023,‹v‰iË•½,finish,29,65,6.67,6,0.26,1.53.0,“¦‚°,1-4-3,4850,1-3-4,460,1-4,1870,1-4,1220
‹Ë¶,2026/2/14,3,5,2,5124,ã‘ëˆº–ç,finish,21,27,6.63,2,0.19,1.54.6,“¦‚°,1-4-3,4850,1-3-4,460,1-4,1870,1-4,1220
‹Ë¶,2026/2/14,3,6,6,4711,‘Oo’B‹g,finish,44,51,6.75,5,0.20,1.55.3,“¦‚°,1-4-3,4850,1-3-4,460,1-4,1870,1-4,1220
‹Ë¶,2026/2/14,4,1,4,4737,’|ˆä‹MŽj,finish,64,29,6.83,4,0.11,1.48.2,·‚µ,4-6-1,3900,1-4-6,1080,4-6,910,4-6,610
‹Ë¶,2026/2/14,4,2,6,3997,–k‘ºªŽk,finish,17,38,6.69,5,0.10,1.50.1,·‚µ,4-6-1,3900,1-4-6,1080,4-6,910,4-6,610
‹Ë¶,2026/2/14,4,3,1,4169,‘½“c—L—C,finish,68,72,6.86,1,0.25,1.51.6,·‚µ,4-6-1,3900,1-4-6,1080,4-6,910,4-6,610
‹Ë¶,2026/2/14,4,4,2,4735,ŠpŽR—YÆ,finish,67,63,6.71,2,0.10,1.52.3,·‚µ,4-6-1,3900,1-4-6,1080,4-6,910,4-6,610
‹Ë¶,2026/2/14,4,5,5,5130,ã–ì‘ñ”n,finish,36,73,6.81,6,0.13,1.53.2,·‚µ,4-6-1,3900,1-4-6,1080,4-6,910,4-6,610
‹Ë¶,2026/2/14,4,6,3,5038,‹à“c’q”Ž,finish,65,47,6.71,3,0.13,1.55.3,·‚µ,4-6-1,3900,1-4-6,1080,4-6,910,4-6,610
‹Ë¶,2026/2/14,5,1,2,4427,`‰pŒå,finish,46,36,6.66,2,0.19,1.49.1,‚Ü‚­‚è,2-5-4,1390,2-4-5,460,2-5,510,2-5,320
‹Ë¶,2026/2/14,5,2,5,4156,•l–ìFŽu,finish,32,60,6.69,5,0.19,1.50.7,‚Ü‚­‚è,2-5-4,1390,2-4-5,460,2-5,510,2-5,320
‹Ë¶,2026/2/14,5,3,4,3497,Œã“¡_,finish,24,48,6.61,4,0.17,1.52.6,‚Ü‚­‚è,2-5-4,1390,2-4-5,460,2-5,510,2-5,320
‹Ë¶,2026/2/14,5,4,3,5318,‰Í“àˆê”n,finish,54,13,6.58,3,0.16,1.54.3,‚Ü‚­‚è,2-5-4,1390,2-4-5,460,2-5,510,2-5,320
‹Ë¶,2026/2/14,5,5,6,4314,Â–ØK‘¾˜Y,finish,39,21,6.78,6,0.26,1.55.3,‚Ü‚­‚è,2-5-4,1390,2-4-5,460,2-5,510,2-5,320
‹Ë¶,2026/2/14,5,6,1,4106,âˆäNŽk,finish,18,11,6.70,1,0.18,2.00.7,‚Ü‚­‚è,2-5-4,1390,2-4-5,460,2-5,510,2-5,320
‹Ë¶,2026/2/14,6,1,1,4025,ŽR–{—²K,finish,72,39,6.70,1,0.21,1.49.1,“¦‚°,1-3-6,4790,1-3-6,2710,1-3,280,1-3,180
‹Ë¶,2026/2/14,6,2,3,3853,Šâè³Æ,finish,43,25,6.86,3,0.19,1.50.6,“¦‚°,1-3-6,4790,1-3-6,2710,1-3,280,1-3,180
‹Ë¶,2026/2/14,6,3,6,5427,`—Ž÷,finish,70,46,6.70,6,0.10,1.50.8,“¦‚°,1-3-6,4790,1-3-6,2710,1-3,280,1-3,180
‹Ë¶,2026/2/14,6,4,4,4491,“c’†Œ˜,finish,47,40,6.74,4,0.20,1.52.6,“¦‚°,1-3-6,4790,1-3-6,2710,1-3,280,1-3,180
‹Ë¶,2026/2/14,6,5,5,3807,‰ª•”“N,finish,66,32,6.79,5,0.15,1.55.0,“¦‚°,1-3-6,4790,1-3-6,2710,1-3,280,1-3,180
‹Ë¶,2026/2/14,6,6,2,5128,’Øˆä‘u—C,finish,75,69,6.82,2,0.25,1.56.4,“¦‚°,1-3-6,4790,1-3-6,2710,1-3,280,1-3,180
‹Ë¶,2026/2/14,7,1,1,4260,’†‰z”Ž‹I,finish,58,37,6.82,1,0.22,1.49.1,“¦‚°,1-3-5,910,1-3-5,400,1-3,350,1-3,210
‹Ë¶,2026/2/14,7,2,3,4066,“Œ–{Ÿ—˜,finish,48,74,6.71,3,0.21,1.50.2,“¦‚°,1-3-5,910,1-3-5,400,1-3,350,1-3,210
‹Ë¶,2026/2/14,7,3,5,5105,•x“cš¶,finish,62,70,6.86,5,0.14,1.51.4,“¦‚°,1-3-5,910,1-3-5,400,1-3,350,1-3,210
‹Ë¶,2026/2/14,7,4,2,5023,‹v‰iË•½,finish,29,65,6.81,2,0.24,1.52.0,“¦‚°,1-3-5,910,1-3-5,400,1-3,350,1-3,210
‹Ë¶,2026/2/14,7,5,4,3156,‹àŽq—Çº,finish,57,56,6.77,4,0.22,1.54.2,“¦‚°,1-3-5,910,1-3-5,400,1-3,350,1-3,210
‹Ë¶,2026/2/14,7,6,6,4724,‹g“c—S‹M,finish,52,54,6.73,6,0.15,1.54.5,“¦‚°,1-3-5,910,1-3-5,400,1-3,350,1-3,210
‹Ë¶,2026/2/14,8,1,4,3642,‘å’Ë_“ñ,finish,56,30,6.82,4,0.24,1.49.5,‚Ü‚­‚è,4-5-2,33760,2-4-5,5660,4-5,6130,4-5,2690
‹Ë¶,2026/2/14,8,2,5,3557,‘¾“c˜a”ü,finish,23,31,6.76,5,0.20,1.51.3,‚Ü‚­‚è,4-5-2,33760,2-4-5,5660,4-5,6130,4-5,2690
‹Ë¶,2026/2/14,8,3,2,5133,–x‰z—Y‹M,finish,69,41,6.72,2,0.34,1.52.7,‚Ü‚­‚è,4-5-2,33760,2-4-5,5660,4-5,6130,4-5,2690
‹Ë¶,2026/2/14,8,4,6,4329,¬¼‘ìŽi,finish,26,58,6.66,6,0.23,1.54.0,‚Ü‚­‚è,4-5-2,33760,2-4-5,5660,4-5,6130,4-5,2690
‹Ë¶,2026/2/14,8,5,3,3892,‘êNK,finish,25,16,6.82,3,0.32,1.54.7,‚Ü‚­‚è,4-5-2,33760,2-4-5,5660,4-5,6130,4-5,2690
‹Ë¶,2026/2/14,8,6,1,4348,‹{è§,finish,61,64,6.74,1,0.35,1.55.4,‚Ü‚­‚è,4-5-2,33760,2-4-5,5660,4-5,6130,4-5,2690
‹Ë¶,2026/2/14,9,1,1,5141,‘åàV•—ˆ¨,finish,74,15,6.80,1,0.21,1.48.0,“¦‚°,1-4-5,5080,1-4-5,1340,1-4,2530,1-4,1610
‹Ë¶,2026/2/14,9,2,4,5266,Î“c—E“l,finish,55,75,6.84,4,0.20,1.50.4,“¦‚°,1-4-5,5080,1-4-5,1340,1-4,2530,1-4,1610
‹Ë¶,2026/2/14,9,3,5,3641,ˆê£–¾,finish,12,55,6.69,5,0.20,1.50.6,“¦‚°,1-4-5,5080,1-4-5,1340,1-4,2530,1-4,1610
‹Ë¶,2026/2/14,9,4,6,5038,‹à“c’q”Ž,finish,65,47,6.67,6,0.21,1.52.2,“¦‚°,1-4-5,5080,1-4-5,1340,1-4,2530,1-4,1610
‹Ë¶,2026/2/14,9,5,3,4204,ŽÄ“c‘å•ã,finish,63,71,6.78,3,0.25,1.54.4,“¦‚°,1-4-5,5080,1-4-5,1340,1-4,2530,1-4,1610
‹Ë¶,2026/2/14,9,6,2,3497,Œã“¡_,finish,24,48,6.77,2,0.22,1.55.5,“¦‚°,1-4-5,5080,1-4-5,1340,1-4,2530,1-4,1610
‹Ë¶,2026/2/14,10,1,1,4156,•l–ìFŽu,finish,32,60,6.65,1,0.14,1.56.1,“¦‚°,1-6-2,10520,1-2-6,2090,1-6,2400,1-6,1720
‹Ë¶,2026/2/14,10,2,6,4815,•š“‡—S‰î,finish,34,66,6.76,6,0.18,1.57.7,“¦‚°,1-6-2,10520,1-2-6,2090,1-6,2400,1-6,1720
‹Ë¶,2026/2/14,10,3,2,3853,Šâè³Æ,finish,43,25,6.64,2,0.13,2.00.5,“¦‚°,1-6-2,10520,1-2-6,2090,1-6,2400,1-6,1720
‹Ë¶,2026/2/14,10,4,3,3811,Î“cÍ‰›,finish,51,18,6.68,3,0.12,2.03.1,“¦‚°,1-6-2,10520,1-2-6,2090,1-6,2400,1-6,1720
‹Ë¶,2026/2/14,10,5,4,4587,–Ø“c•ô—R‹G,finish,16,35,6.73,4,0.11,2.06.8,“¦‚°,1-6-2,10520,1-2-6,2090,1-6,2400,1-6,1720
‹Ë¶,2026/2/14,10,,5,4735,ŠpŽR—YÆ,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/2/14,11,1,1,4737,’|ˆä‹MŽj,finish,64,29,6.66,1,0.25,1.52.2,“¦‚°,1-2-4,900,1-2-4,420,1-2,280,1-2,260
‹Ë¶,2026/2/14,11,2,2,4260,’†‰z”Ž‹I,finish,58,37,6.77,2,0.21,1.56.1,“¦‚°,1-2-4,900,1-2-4,420,1-2,280,1-2,260
‹Ë¶,2026/2/14,11,3,4,4314,Â–ØK‘¾˜Y,finish,39,21,6.71,4,0.22,1.58.3,“¦‚°,1-2-4,900,1-2-4,420,1-2,280,1-2,260
‹Ë¶,2026/2/14,11,4,3,4711,‘Oo’B‹g,finish,44,51,6.62,3,0.19,1.59.3,“¦‚°,1-2-4,900,1-2-4,420,1-2,280,1-2,260
‹Ë¶,2026/2/14,11,5,6,5125,‚ˆä—YŠî,finish,15,14,6.72,6,0.26,2.01.8,“¦‚°,1-2-4,900,1-2-4,420,1-2,280,1-2,260
‹Ë¶,2026/2/14,11,,5,5128,’Øˆä‘u—C,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/2/14,12,1,1,3557,‘¾“c˜a”ü,finish,23,31,6.78,1,0.23,1.49.1,“¦‚°,1-2-5,2920,1-2-5,1220,1-2,390,1-2,320
‹Ë¶,2026/2/14,12,2,2,4025,ŽR–{—²K,finish,72,39,6.82,2,0.22,1.50.2,“¦‚°,1-2-5,2920,1-2-5,1220,1-2,390,1-2,320
‹Ë¶,2026/2/14,12,3,5,4066,“Œ–{Ÿ—˜,finish,48,74,6.73,5,0.23,1.51.2,“¦‚°,1-2-5,2920,1-2-5,1220,1-2,390,1-2,320
‹Ë¶,2026/2/14,12,4,4,4427,`‰pŒå,finish,46,36,6.85,4,0.21,1.52.5,“¦‚°,1-2-5,2920,1-2-5,1220,1-2,390,1-2,320
‹Ë¶,2026/2/14,12,5,3,3997,–k‘ºªŽk,finish,17,38,6.71,3,0.19,1.52.8,“¦‚°,1-2-5,2920,1-2-5,1220,1-2,390,1-2,320
‹Ë¶,2026/2/14,12,6,6,4545,‰ª‘ºŒc‘¾,finish,37,45,6.75,6,0.22,1.53.0,“¦‚°,1-2-5,2920,1-2-5,1220,1-2,390,1-2,320
