‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/20,3,2,2,4758,•xŠ~—í‰Á,finish,44,64,6.94,2,0.05,1.51.7,·‚µ,1800,°,“ì“Œ,3,3,6-2-4,43990,2-4-6,3710,6-2,5370,2-6,2950
•½˜a“‡,2025/8/20,3,3,4,5035,ŸNˆä—D,finish,59,50,6.89,4,0.04,1.54.3,·‚µ,1800,°,“ì“Œ,3,3,6-2-4,43990,2-4-6,3710,6-2,5370,2-6,2950
•½˜a“‡,2025/8/20,3,4,1,4702,ŽO‰YŒh‘¾,finish,31,61,6.92,1,0.06,1.55.4,·‚µ,1800,°,“ì“Œ,3,3,6-2-4,43990,2-4-6,3710,6-2,5370,2-6,2950
•½˜a“‡,2025/8/20,3,5,5,3596,‰Íã”Nº,finish,66,59,6.93,5,0.05,. .,·‚µ,1800,°,“ì“Œ,3,3,6-2-4,43990,2-4-6,3710,6-2,5370,2-6,2950
•½˜a“‡,2025/8/20,3,6,3,5044,“nç³Œ’,finish,41,17,6.99,3,0.03,. .,·‚µ,1800,°,“ì“Œ,3,3,6-2-4,43990,2-4-6,3710,6-2,5370,2-6,2950
•½˜a“‡,2025/8/20,4,1,1,4286,•½“c‚³‚â‚©,finish,58,70,6.88,1,0.06,1.51.3,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,1500,1-2-3,430,1-3,560,1-3,420
•½˜a“‡,2025/8/20,4,2,3,4608,rˆäãÄŒÞ,finish,55,57,6.93,3,0.11,1.53.0,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,1500,1-2-3,430,1-3,560,1-3,420
•½˜a“‡,2025/8/20,4,3,2,4825,‘qŽä»X,finish,46,60,6.96,2,0.07,1.54.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,1500,1-2-3,430,1-3,560,1-3,420
•½˜a“‡,2025/8/20,4,4,6,5047,š •ª«‘¾˜Y,finish,37,24,6.93,6,0.20,1.55.1,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,1500,1-2-3,430,1-3,560,1-3,420
•½˜a“‡,2025/8/20,4,5,5,4939,‹{”VŒ´‹P‹I,finish,12,29,6.96,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,1500,1-2-3,430,1-3,560,1-3,420
•½˜a“‡,2025/8/20,4,6,4,4128,ìŒû‹M‹v,finish,14,63,7.03,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,1500,1-2-3,430,1-3,560,1-3,420
•½˜a“‡,2025/8/20,5,1,3,5135,’‡q‘¾,finish,45,14,7.02,3,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-5,5530,3-5-6,1040,3-6,1890,3-6,1300
•½˜a“‡,2025/8/20,5,2,6,3966,ìŠÔÍ,finish,34,26,7.09,6,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-5,5530,3-5-6,1040,3-6,1890,3-6,1300
•½˜a“‡,2025/8/20,5,3,5,4769,”nê„,finish,23,56,7.00,5,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-5,5530,3-5-6,1040,3-6,1890,3-6,1300
•½˜a“‡,2025/8/20,5,4,4,4297,ŽR“c“N–ç,finish,63,19,6.84,4,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-5,5530,3-5-6,1040,3-6,1890,3-6,1300
•½˜a“‡,2025/8/20,5,5,1,3207,“c‘º”ü˜a,finish,33,62,6.96,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-5,5530,3-5-6,1040,3-6,1890,3-6,1300
•½˜a“‡,2025/8/20,5,6,2,4895,–åŠÔ—Y‘å,finish,56,23,7.03,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-5,5530,3-5-6,1040,3-6,1890,3-6,1300
•½˜a“‡,2025/8/20,6,1,2,5133,–x‰z—Y‹M,finish,36,67,6.92,2,0.07,1.51.6,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-5,7730,2-4-5,1650,2-4,1330,2-4,650
•½˜a“‡,2025/8/20,6,2,4,4505,“‡“cŒ«l,finish,43,11,6.94,4,0.12,1.54.0,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-5,7730,2-4-5,1650,2-4,1330,2-4,650
•½˜a“‡,2025/8/20,6,3,5,3880,óŒ©@F,finish,39,10,6.94,5,0.22,1.54.9,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-5,7730,2-4-5,1650,2-4,1330,2-4,650
•½˜a“‡,2025/8/20,6,4,6,3792,“c’†‹,finish,60,71,6.91,6,0.14,1.56.9,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-5,7730,2-4-5,1650,2-4,1330,2-4,650
•½˜a“‡,2025/8/20,6,5,3,2538,‚‹´“ñ˜N,finish,15,75,6.88,3,0.06,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-5,7730,2-4-5,1650,2-4,1330,2-4,650
•½˜a“‡,2025/8/20,6,6,1,4104,–Ø‰º—z‰î,finish,65,51,6.95,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-5,7730,2-4-5,1650,2-4,1330,2-4,650
•½˜a“‡,2025/8/20,7,1,1,3859,‘½—…”ö’B”V,finish,38,74,6.91,1,0.11,1.52.6,“¦‚°,1800,°,“ì,5,3,1-3-4,3860,1-3-4,800,1-3,1980,1-3,1490
•½˜a“‡,2025/8/20,7,2,3,3656,”Œ•ê–FP,finish,62,20,6.96,3,0.10,1.53.3,“¦‚°,1800,°,“ì,5,3,1-3-4,3860,1-3-4,800,1-3,1980,1-3,1490
•½˜a“‡,2025/8/20,7,3,4,4759,¡ò—FŒá,finish,24,22,6.81,4,0.09,1.54.2,“¦‚°,1800,°,“ì,5,3,1-3-4,3860,1-3-4,800,1-3,1980,1-3,1490
•½˜a“‡,2025/8/20,7,4,2,3072,¼“c–õ,finish,73,28,6.93,2,0.10,1.55.5,“¦‚°,1800,°,“ì,5,3,1-3-4,3860,1-3-4,800,1-3,1980,1-3,1490
•½˜a“‡,2025/8/20,7,5,5,3940,”ÑŽR‘×,finish,27,66,6.95,5,0.07,. .,“¦‚°,1800,°,“ì,5,3,1-3-4,3860,1-3-4,800,1-3,1980,1-3,1490
•½˜a“‡,2025/8/20,7,6,6,4169,‘½“c—L—C,finish,28,72,6.94,6,0.14,. .,“¦‚°,1800,°,“ì,5,3,1-3-4,3860,1-3-4,800,1-3,1980,1-3,1490
•½˜a“‡,2025/8/20,8,1,1,3800,–qGŽŸ,finish,20,58,6.98,1,0.02,1.51.6,“¦‚°,1800,°,“ì,5,3,1-5-6,6940,1-5-6,2490,1-5,970,1-5,780
•½˜a“‡,2025/8/20,8,2,5,4863,ŽO‰Y—T‹M,finish,53,73,6.96,5,0.13,1.53.2,“¦‚°,1800,°,“ì,5,3,1-5-6,6940,1-5-6,2490,1-5,970,1-5,780
•½˜a“‡,2025/8/20,8,3,6,4944,“c‘ã’B–ç,finish,25,55,6.92,6,0.11,1.54.7,“¦‚°,1800,°,“ì,5,3,1-5-6,6940,1-5-6,2490,1-5,970,1-5,780
•½˜a“‡,2025/8/20,8,4,2,3596,‰Íã”Nº,finish,66,59,7.01,2,0.11,1.56.1,“¦‚°,1800,°,“ì,5,3,1-5-6,6940,1-5-6,2490,1-5,970,1-5,780
•½˜a“‡,2025/8/20,8,5,4,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.95,4,0.11,. .,“¦‚°,1800,°,“ì,5,3,1-5-6,6940,1-5-6,2490,1-5,970,1-5,780
•½˜a“‡,2025/8/20,8,6,3,3808,H“cŒ’‘¾˜Y,finish,67,52,7.01,3,0.08,. .,“¦‚°,1800,°,“ì,5,3,1-5-6,6940,1-5-6,2490,1-5,970,1-5,780
•½˜a“‡,2025/8/20,9,1,2,4883,‰ª•”‘å‹P,finish,75,53,6.91,2,0.20,1.51.7,·‚µ,1800,°,“ì,3,3,2-3-4,11790,2-3-4,1610,2-3,3190,2-3,1440
•½˜a“‡,2025/8/20,9,2,3,5035,ŸNˆä—D,finish,59,50,6.83,3,0.15,1.52.6,·‚µ,1800,°,“ì,3,3,2-3-4,11790,2-3-4,1610,2-3,3190,2-3,1440
•½˜a“‡,2025/8/20,9,3,4,5047,š •ª«‘¾˜Y,finish,37,24,6.90,4,0.14,1.54.9,·‚µ,1800,°,“ì,3,3,2-3-4,11790,2-3-4,1610,2-3,3190,2-3,1440
•½˜a“‡,2025/8/20,9,4,6,3467,XOs,finish,74,27,7.01,6,0.17,1.56.0,·‚µ,1800,°,“ì,3,3,2-3-4,11790,2-3-4,1610,2-3,3190,2-3,1440
•½˜a“‡,2025/8/20,9,5,5,4676,Œã“¡”¹”V,finish,10,18,6.96,5,0.14,. .,·‚µ,1800,°,“ì,3,3,2-3-4,11790,2-3-4,1610,2-3,3190,2-3,1440
•½˜a“‡,2025/8/20,9,6,1,3505,ŽR“c—³ˆê,finish,54,13,7.06,1,0.12,. .,·‚µ,1800,°,“ì,3,3,2-3-4,11790,2-3-4,1610,2-3,3190,2-3,1440
•½˜a“‡,2025/8/20,10,1,5,4758,•xŠ~—í‰Á,finish,44,64,6.93,5,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-1-2,34840,1-2-5,1440,5-1,5570,1-5,1300
•½˜a“‡,2025/8/20,10,2,1,3966,ìŠÔÍ,finish,34,26,6.82,1,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-1-2,34840,1-2-5,1440,5-1,5570,1-5,1300
•½˜a“‡,2025/8/20,10,3,2,4939,‹{”VŒ´‹P‹I,finish,12,29,6.94,2,0.10,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-1-2,34840,1-2-5,1440,5-1,5570,1-5,1300
•½˜a“‡,2025/8/20,10,4,4,4608,rˆäãÄŒÞ,finish,55,57,6.89,4,0.13,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-1-2,34840,1-2-5,1440,5-1,5570,1-5,1300
•½˜a“‡,2025/8/20,10,5,6,4702,ŽO‰YŒh‘¾,finish,31,61,6.91,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-1-2,34840,1-2-5,1440,5-1,5570,1-5,1300
•½˜a“‡,2025/8/20,10,6,3,4297,ŽR“c“N–ç,finish,63,19,6.87,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-1-2,34840,1-2-5,1440,5-1,5570,1-5,1300
•½˜a“‡,2025/8/20,11,1,1,4688,‰iˆä•V–ç,finish,68,21,6.87,1,0.12,1.50.2,“¦‚°,1800,°,“ì,3,3,1-2-3,620,1-2-3,270,1-2,320,1-2,200
•½˜a“‡,2025/8/20,11,2,2,4769,”nê„,finish,23,56,6.94,2,0.13,1.52.0,“¦‚°,1800,°,“ì,3,3,1-2-3,620,1-2-3,270,1-2,320,1-2,200
•½˜a“‡,2025/8/20,11,3,3,4505,“‡“cŒ«l,finish,43,11,6.89,3,0.15,1.54.3,“¦‚°,1800,°,“ì,3,3,1-2-3,620,1-2-3,270,1-2,320,1-2,200
•½˜a“‡,2025/8/20,11,4,5,5133,–x‰z—Y‹M,finish,36,67,6.94,5,0.16,1.55.8,“¦‚°,1800,°,“ì,3,3,1-2-3,620,1-2-3,270,1-2,320,1-2,200
•½˜a“‡,2025/8/20,11,5,6,4286,•½“c‚³‚â‚©,finish,58,70,6.89,6,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,620,1-2-3,270,1-2,320,1-2,200
•½˜a“‡,2025/8/20,11,6,4,5135,’‡q‘¾,finish,45,14,6.95,4,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,620,1-2-3,270,1-2,320,1-2,200
•½˜a“‡,2025/8/20,12,1,1,3792,“c’†‹,finish,60,71,6.97,1,0.09,1.51.0,“¦‚°,1800,°,“ì,4,3,1-4-3,3270,1-3-4,830,1-4,810,1-4,650
•½˜a“‡,2025/8/20,12,2,4,5044,“nç³Œ’,finish,41,17,7.00,4,0.11,1.53.8,“¦‚°,1800,°,“ì,4,3,1-4-3,3270,1-3-4,830,1-4,810,1-4,650
•½˜a“‡,2025/8/20,12,3,3,4759,¡ò—FŒá,finish,24,22,6.90,3,0.13,1.54.6,“¦‚°,1800,°,“ì,4,3,1-4-3,3270,1-3-4,830,1-4,810,1-4,650
•½˜a“‡,2025/8/20,12,4,2,3940,”ÑŽR‘×,finish,27,66,6.87,2,0.10,1.55.8,“¦‚°,1800,°,“ì,4,3,1-4-3,3270,1-3-4,830,1-4,810,1-4,650
•½˜a“‡,2025/8/20,12,5,5,4825,‘qŽä»X,finish,46,60,6.99,5,0.16,. .,“¦‚°,1800,°,“ì,4,3,1-4-3,3270,1-3-4,830,1-4,810,1-4,650
•½˜a“‡,2025/8/20,12,6,6,4104,–Ø‰º—z‰î,finish,65,51,6.98,6,0.16,. .,“¦‚°,1800,°,“ì,4,3,1-4-3,3270,1-3-4,830,1-4,810,1-4,650
]ŒËì,2025/8/20,1,1,1,4245,‚‹´’¼Æ,finish,27,10,6.83,1,0.09,1.55.7,“¦‚°,1800,°,“ì,6,5,1-2-6,7680,1-2-6,2300,1-2,520,1-2,430
]ŒËì,2025/8/20,1,2,2,3602,‰œ•½‘ñ–ç,finish,36,48,6.94,2,0.05,1.57.2,“¦‚°,1800,°,“ì,6,5,1-2-6,7680,1-2-6,2300,1-2,520,1-2,430
]ŒËì,2025/8/20,1,3,6,3812,ŽRè¹Ži,finish,16,66,6.87,6,0.18,1.59.2,“¦‚°,1800,°,“ì,6,5,1-2-6,7680,1-2-6,2300,1-2,520,1-2,430
]ŒËì,2025/8/20,1,4,5,4815,•š“‡—S‰î,finish,19,56,6.81,5,0.18,2.00.0,“¦‚°,1800,°,“ì,6,5,1-2-6,7680,1-2-6,2300,1-2,520,1-2,430
]ŒËì,2025/8/20,1,5,3,5007,‹ß“¡—Yˆê˜Y,finish,32,24,6.85,3,0.13,. .,“¦‚°,1800,°,“ì,6,5,1-2-6,7680,1-2-6,2300,1-2,520,1-2,430
]ŒËì,2025/8/20,1,6,4,4644,ŽR“c—º‘¾,finish,45,58,6.89,4,0.17,. .,“¦‚°,1800,°,“ì,6,5,1-2-6,7680,1-2-6,2300,1-2,520,1-2,430
]ŒËì,2025/8/20,2,1,2,4468,‘å’r—C—ˆ,finish,11,22,6.91,2,0.04,1.54.3,·‚µ,1800,°,“ì,6,5,2-1-4,780,1-2-4,270,2-1,340,1-2,200
]ŒËì,2025/8/20,2,2,1,3911,—é–Ø–Ò,finish,67,39,6.90,1,0.04,1.55.7,·‚µ,1800,°,“ì,6,5,2-1-4,780,1-2-4,270,2-1,340,1-2,200
]ŒËì,2025/8/20,2,3,4,3105,“àŽR•¶“T,finish,40,49,6.92,4,0.12,1.57.2,·‚µ,1800,°,“ì,6,5,2-1-4,780,1-2-4,270,2-1,340,1-2,200
]ŒËì,2025/8/20,2,4,3,5285,Žá—Ñ—í,finish,71,67,7.00,3,0.02,1.59.3,·‚µ,1800,°,“ì,6,5,2-1-4,780,1-2-4,270,2-1,340,1-2,200
]ŒËì,2025/8/20,2,5,6,3226,‰Y“cM‹`,finish,57,16,6.93,6,0.16,. .,·‚µ,1800,°,“ì,6,5,2-1-4,780,1-2-4,270,2-1,340,1-2,200
]ŒËì,2025/8/20,2,6,5,4318,ŒKŒ´«Œõ,finish,23,61,6.92,5,0.08,. .,·‚µ,1800,°,“ì,6,5,2-1-4,780,1-2-4,270,2-1,340,1-2,200
]ŒËì,2025/8/20,3,1,2,5279,Î“nãÄˆê˜Y,finish,43,21,6.92,2,0.06,1.54.2,·‚µ,1800,°,“ì,7,5,2-5-1,4890,1-2-5,600,2-5,1790,2-5,750
]ŒËì,2025/8/20,3,2,5,4266,’·“c—Š@,finish,18,17,6.98,5,0.18,1.55.6,·‚µ,1800,°,“ì,7,5,2-5-1,4890,1-2-5,600,2-5,1790,2-5,750
]ŒËì,2025/8/20,3,3,1,4440,”‹Œ´’mÆ,finish,31,20,6.86,1,0.17,1.56.4,·‚µ,1800,°,“ì,7,5,2-5-1,4890,1-2-5,600,2-5,1790,2-5,750
]ŒËì,2025/8/20,3,4,6,4945,ã‘ºG‘¾,finish,24,19,6.86,6,0.18,1.58.0,·‚µ,1800,°,“ì,7,5,2-5-1,4890,1-2-5,600,2-5,1790,2-5,750
]ŒËì,2025/8/20,3,5,3,4598,‰Á“¡­•F,finish,15,35,6.91,3,0.06,. .,·‚µ,1800,°,“ì,7,5,2-5-1,4890,1-2-5,600,2-5,1790,2-5,750
]ŒËì,2025/8/20,3,6,4,5371,‘ìéD‘¾,finish,37,40,6.92,4,0.15,. .,·‚µ,1800,°,“ì,7,5,2-5-1,4890,1-2-5,600,2-5,1790,2-5,750
]ŒËì,2025/8/20,4,1,1,4995,“cç³—º‘ ,finish,63,69,6.79,1,0.17,1.54.5,“¦‚°,1800,°,“ì,7,5,1-2-3,1280,1-2-3,240,1-2,770,1-2,370
]ŒËì,2025/8/20,4,2,2,4610,²“¡‘å—C,finish,33,27,6.83,2,0.19,1.56.2,“¦‚°,1800,°,“ì,7,5,1-2-3,1280,1-2-3,240,1-2,770,1-2,370
]ŒËì,2025/8/20,4,3,3,4748,“nç³—Y˜N,finish,21,41,6.79,3,0.24,1.58.3,“¦‚°,1800,°,“ì,7,5,1-2-3,1280,1-2-3,240,1-2,770,1-2,370
]ŒËì,2025/8/20,4,4,5,3569,‘“ci,finish,66,54,6.99,5,0.28,1.59.2,“¦‚°,1800,°,“ì,7,5,1-2-3,1280,1-2-3,240,1-2,770,1-2,370
]ŒËì,2025/8/20,4,5,6,4615,”Â‘q“ÖŽj,finish,30,36,6.84,6,0.29,. .,“¦‚°,1800,°,“ì,7,5,1-2-3,1280,1-2-3,240,1-2,770,1-2,370
]ŒËì,2025/8/20,4,6,4,3340,’r“c—‹‘¾,finish,28,25,6.91,4,0.21,. .,“¦‚°,1800,°,“ì,7,5,1-2-3,1280,1-2-3,240,1-2,770,1-2,370
]ŒËì,2025/8/20,5,1,1,3303,“n•Ó–L,finish,26,14,6.91,1,0.09,1.55.6,“¦‚°,1800,°,“ì,7,5,1-2-6,2020,1-2-6,740,1-2,350,1-2,270
]ŒËì,2025/8/20,5,2,2,4086,Ž›–{dé,finish,12,50,6.94,2,0.08,1.57.1,“¦‚°,1800,°,“ì,7,5,1-2-6,2020,1-2-6,740,1-2,350,1-2,270
]ŒËì,2025/8/20,5,3,6,4880,àVè—YÆ,finish,22,33,6.88,6,0.11,1.58.9,“¦‚°,1800,°,“ì,7,5,1-2-6,2020,1-2-6,740,1-2,350,1-2,270
]ŒËì,2025/8/20,5,4,3,5063,‘å’Ë‰ëŽ¡,finish,47,26,6.86,3,0.15,2.00.3,“¦‚°,1800,°,“ì,7,5,1-2-6,2020,1-2-6,740,1-2,350,1-2,270
]ŒËì,2025/8/20,5,5,4,3812,ŽRè¹Ži,finish,16,66,6.98,4,0.14,. .,“¦‚°,1800,°,“ì,7,5,1-2-6,2020,1-2-6,740,1-2,350,1-2,270
]ŒËì,2025/8/20,5,6,5,4401,¬—Ñ‘×,finish,14,53,6.92,5,0.06,. .,“¦‚°,1800,°,“ì,7,5,1-2-6,2020,1-2-6,740,1-2,350,1-2,270
]ŒËì,2025/8/20,6,1,1,3978,êŽ“¡m,finish,65,23,6.94,1,0.17,1.56.1,“¦‚°,1800,°,“ì,8,5,1-4-3,1270,1-3-4,400,1-4,530,1-4,240
]ŒËì,2025/8/20,6,2,4,4438,Xì—Y‘å,finish,41,68,7.08,4,0.20,1.58.1,“¦‚°,1800,°,“ì,8,5,1-4-3,1270,1-3-4,400,1-4,530,1-4,240
]ŒËì,2025/8/20,6,3,3,5226,“¡“cr—S,finish,17,63,7.00,3,0.24,1.58.5,“¦‚°,1800,°,“ì,8,5,1-4-3,1270,1-3-4,400,1-4,530,1-4,240
]ŒËì,2025/8/20,6,4,5,3868,”öŒ`‰hŽ¡,finish,68,32,7.20,5,0.43,2.00.7,“¦‚°,1800,°,“ì,8,5,1-4-3,1270,1-3-4,400,1-4,530,1-4,240
]ŒËì,2025/8/20,6,5,6,3277,âV“¡—E,finish,61,45,7.08,6,0.19,. .,“¦‚°,1800,°,“ì,8,5,1-4-3,1270,1-3-4,400,1-4,530,1-4,240
]ŒËì,2025/8/20,6,6,2,5007,‹ß“¡—Yˆê˜Y,finish,32,24,6.95,2,0.21,. .,“¦‚°,1800,°,“ì,8,5,1-4-3,1270,1-3-4,400,1-4,530,1-4,240
]ŒËì,2025/8/20,7,1,5,3716,Î“n“S•º,finish,70,60,6.88,5,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,2840,2-4-5,710,5-2,540,2-5,220
]ŒËì,2025/8/20,7,2,2,4598,‰Á“¡­•F,finish,15,35,7.07,2,0.07,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,2840,2-4-5,710,5-2,540,2-5,220
]ŒËì,2025/8/20,7,3,4,4815,•š“‡—S‰î,finish,19,56,7.00,4,0.12,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,2840,2-4-5,710,5-2,540,2-5,220
]ŒËì,2025/8/20,7,4,3,3105,“àŽR•¶“T,finish,40,49,6.95,3,0.11,1.59.2,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,2840,2-4-5,710,5-2,540,2-5,220
]ŒËì,2025/8/20,7,5,6,5253,“¡ˆä‘¾‰ë,finish,55,37,6.98,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,2840,2-4-5,710,5-2,540,2-5,220
]ŒËì,2025/8/20,7,6,1,4077,•i“c’¼Ž÷,finish,50,59,7.06,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,2840,2-4-5,710,5-2,540,2-5,220
]ŒËì,2025/8/20,8,1,4,4095,•Ÿ—ˆ„,finish,69,12,6.99,4,0.06,1.55.4,·‚µ,1800,°,“ì,8,5,4-3-2,2840,2-3-4,180,4-3,2280,3-4,900
]ŒËì,2025/8/20,8,2,3,4610,²“¡‘å—C,finish,33,27,6.86,3,0.09,1.57.8,·‚µ,1800,°,“ì,8,5,4-3-2,2840,2-3-4,180,4-3,2280,3-4,900
]ŒËì,2025/8/20,8,3,2,4847,²“¡—²‘¾˜Y,finish,29,64,6.82,2,0.11,1.58.8,·‚µ,1800,°,“ì,8,5,4-3-2,2840,2-3-4,180,4-3,2280,3-4,900
]ŒËì,2025/8/20,8,4,1,5190,‘åŒŽ—V‰ë,finish,53,52,7.02,1,0.18,2.00.3,·‚µ,1800,°,“ì,8,5,4-3-2,2840,2-3-4,180,4-3,2280,3-4,900
]ŒËì,2025/8/20,8,5,6,3602,‰œ•½‘ñ–ç,finish,36,48,7.02,6,0.16,. .,·‚µ,1800,°,“ì,8,5,4-3-2,2840,2-3-4,180,4-3,2280,3-4,900
]ŒËì,2025/8/20,8,6,5,5371,‘ìéD‘¾,finish,37,40,6.97,5,0.10,. .,·‚µ,1800,°,“ì,8,5,4-3-2,2840,2-3-4,180,4-3,2280,3-4,900
]ŒËì,2025/8/20,9,1,2,4318,ŒKŒ´«Œõ,finish,23,61,6.97,2,0.09,1.58.1,·‚µ,1800,°,“ì,10,5,2-1-4,6400,1-2-4,970,2-1,1050,1-2,290
]ŒËì,2025/8/20,9,2,1,4086,Ž›–{dé,finish,12,50,6.95,1,0.07,1.59.4,·‚µ,1800,°,“ì,10,5,2-1-4,6400,1-2-4,970,2-1,1050,1-2,290
]ŒËì,2025/8/20,9,3,4,4945,ã‘ºG‘¾,finish,24,19,7.09,4,0.19,2.00.4,·‚µ,1800,°,“ì,10,5,2-1-4,6400,1-2-4,970,2-1,1050,1-2,290
]ŒËì,2025/8/20,9,4,5,4245,‚‹´’¼Æ,finish,27,10,7.03,5,0.23,2.01.7,·‚µ,1800,°,“ì,10,5,2-1-4,6400,1-2-4,970,2-1,1050,1-2,290
]ŒËì,2025/8/20,9,5,3,4335,Žá—Ñ«,finish,58,38,7.12,3,0.07,. .,·‚µ,1800,°,“ì,10,5,2-1-4,6400,1-2-4,970,2-1,1050,1-2,290
]ŒËì,2025/8/20,9,6,6,3340,’r“c—‹‘¾,finish,28,25,6.97,6,0.38,. .,·‚µ,1800,°,“ì,10,5,2-1-4,6400,1-2-4,970,2-1,1050,1-2,290
]ŒËì,2025/8/20,10,1,1,4266,’·“c—Š@,finish,18,17,7.16,1,0.15,1.57.1,“¦‚°,1800,°,“ì,9,15,1-5-3,760,1-3-5,290,1-5,430,1-5,420
]ŒËì,2025/8/20,10,2,5,4379,ŒK“‡˜aG,finish,56,18,7.18,5,0.09,1.58.0,“¦‚°,1800,°,“ì,9,15,1-5-3,760,1-3-5,290,1-5,430,1-5,420
]ŒËì,2025/8/20,10,3,3,3888,ŽR–{‰pŽu,finish,60,31,7.09,3,0.09,1.59.9,“¦‚°,1800,°,“ì,9,15,1-5-3,760,1-3-5,290,1-5,430,1-5,420
]ŒËì,2025/8/20,10,4,6,4644,ŽR“c—º‘¾,finish,45,58,6.99,6,0.09,2.00.1,“¦‚°,1800,°,“ì,9,15,1-5-3,760,1-3-5,290,1-5,430,1-5,420
]ŒËì,2025/8/20,10,5,4,5285,Žá—Ñ—í,finish,71,67,7.07,4,0.07,. .,“¦‚°,1800,°,“ì,9,15,1-5-3,760,1-3-5,290,1-5,430,1-5,420
]ŒËì,2025/8/20,10,6,2,3303,“n•Ó–L,finish,26,14,7.05,2,0.13,. .,“¦‚°,1800,°,“ì,9,15,1-5-3,760,1-3-5,290,1-5,430,1-5,420
]ŒËì,2025/8/20,11,1,1,4468,‘å’r—C—ˆ,finish,11,22,7.32,1,0.11,1.56.5,“¦‚°,1800,°,“ì,8,15,1-2-4,2500,1-2-4,1060,1-2,610,1-2,500
]ŒËì,2025/8/20,11,2,2,4440,”‹Œ´’mÆ,finish,31,20,6.91,2,0.24,1.57.8,“¦‚°,1800,°,“ì,8,15,1-2-4,2500,1-2-4,1060,1-2,610,1-2,500
]ŒËì,2025/8/20,11,3,4,4615,”Â‘q“ÖŽj,finish,30,36,7.16,4,0.23,2.00.1,“¦‚°,1800,°,“ì,8,15,1-2-4,2500,1-2-4,1060,1-2,610,1-2,500
]ŒËì,2025/8/20,11,4,5,5096,ãŒ´›Ã,finish,54,70,7.07,5,0.20,2.00.4,“¦‚°,1800,°,“ì,8,15,1-2-4,2500,1-2-4,1060,1-2,610,1-2,500
]ŒËì,2025/8/20,11,5,3,4401,¬—Ñ‘×,finish,14,53,7.04,3,0.39,. .,“¦‚°,1800,°,“ì,8,15,1-2-4,2500,1-2-4,1060,1-2,610,1-2,500
]ŒËì,2025/8/20,11,6,6,4438,Xì—Y‘å,finish,41,68,7.28,6,0.14,. .,“¦‚°,1800,°,“ì,8,15,1-2-4,2500,1-2-4,1060,1-2,610,1-2,500
