‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2025/8/4,4,2,1,4835,‹´–{–¾,finish,19,36,7.16,1,0.06,1.58.3,2-1-3,6590,1-2-3,790,2-1,1620,1-2,490
]ŒËì,2025/8/4,4,3,3,5102,Œ´“c—YŸ,finish,12,21,7.12,3,0.12,2.00.2,2-1-3,6590,1-2-3,790,2-1,1620,1-2,490
]ŒËì,2025/8/4,4,4,4,4959,ˆäã’‰­,finish,43,37,7.14,4,0.20,2.01.7,2-1-3,6590,1-2-3,790,2-1,1620,1-2,490
]ŒËì,2025/8/4,4,5,6,3527,’†“ˆ½ˆê˜Y,finish,24,13,7.19,6,0.14,. .,2-1-3,6590,1-2-3,790,2-1,1620,1-2,490
]ŒËì,2025/8/4,4,6,5,5157,sìŒ’‘¾,finish,20,22,7.17,5,0.17,. .,2-1-3,6590,1-2-3,790,2-1,1620,1-2,490
]ŒËì,2025/8/4,5,1,1,5298,…’J—l,finish,32,63,7.03,1,0.16,1.58.2,1-2-3,1220,1-2-3,290,1-2,640,1-2,340
]ŒËì,2025/8/4,5,2,2,3983,{“¡”—Ï,finish,57,38,7.19,2,0.18,2.00.4,1-2-3,1220,1-2-3,290,1-2,640,1-2,340
]ŒËì,2025/8/4,5,3,3,4566,‰–“c–k“l,finish,34,46,7.13,3,0.21,2.01.5,1-2-3,1220,1-2-3,290,1-2,640,1-2,340
]ŒËì,2025/8/4,5,4,6,5075,’†“‡G¡,finish,38,60,7.09,6,0.22,2.02.5,1-2-3,1220,1-2-3,290,1-2,640,1-2,340
]ŒËì,2025/8/4,5,5,5,5054,²X–Ø‘å‰Í,finish,16,18,7.12,5,0.11,. .,1-2-3,1220,1-2-3,290,1-2,640,1-2,340
]ŒËì,2025/8/4,5,6,4,3975,¬–ì›’q—m,finish,28,64,7.20,4,0.07,. .,1-2-3,1220,1-2-3,290,1-2,640,1-2,340
]ŒËì,2025/8/4,6,1,2,4583,ŒÃ“c—S‹M,finish,30,30,7.56,2,0.24,1.18.8,2-4-3,6440,2-3-4,1620,2-4,1220,2-4,890
]ŒËì,2025/8/4,6,2,4,4441,––‰i—RŠy,finish,23,68,7.26,4,0.13,1.19.3,2-4-3,6440,2-3-4,1620,2-4,1220,2-4,890
]ŒËì,2025/8/4,6,3,3,4872,R‰º—¬S,finish,53,34,7.47,3,0.25,1.21.1,2-4-3,6440,2-3-4,1620,2-4,1220,2-4,890
]ŒËì,2025/8/4,6,4,5,4880,àVè—YÆ,finish,26,17,7.39,5,0.15,1.21.3,2-4-3,6440,2-3-4,1620,2-4,1220,2-4,890
]ŒËì,2025/8/4,6,5,1,4258,ŠÖª²l,finish,51,27,7.40,1,0.23,. .,2-4-3,6440,2-3-4,1620,2-4,1220,2-4,890
]ŒËì,2025/8/4,6,6,6,4610,²“¡‘å—C,finish,52,53,7.31,6,0.15,. .,2-4-3,6440,2-3-4,1620,2-4,1220,2-4,890
]ŒËì,2025/8/4,7,1,2,3708,‰ª•”‹Mi,finish,60,48,7.21,2,0.02,1.18.6,2-5-1,3350,1-2-5,640,2-5,940,2-5,450
]ŒËì,2025/8/4,7,2,5,4397,¼‘º‘ñ–ç,finish,70,70,7.21,5,0.04,1.19.0,2-5-1,3350,1-2-5,640,2-5,940,2-5,450
]ŒËì,2025/8/4,7,3,1,5239,ã–ìr÷,finish,10,40,7.13,1,0.07,1.19.5,2-5-1,3350,1-2-5,640,2-5,940,2-5,450
]ŒËì,2025/8/4,7,4,3,3796,’·–ì“¹b,finish,54,20,7.23,3,0.13,1.21.2,2-5-1,3350,1-2-5,640,2-5,940,2-5,450
]ŒËì,2025/8/4,7,5,4,4437,’†“cŒ³‘×,finish,22,54,7.13,4,0.06,. .,2-5-1,3350,1-2-5,640,2-5,940,2-5,450
]ŒËì,2025/8/4,7,6,6,3075,’†‘º—T«,finish,14,33,7.39,6,0.03,. .,2-5-1,3350,1-2-5,640,2-5,940,2-5,450
]ŒËì,2025/8/4,8,1,1,4991,@s¡Æ,finish,39,58,7.27,1,0.15,1.18.2,1-2-6,1500,1-2-6,370,1-2,550,1-2,240
]ŒËì,2025/8/4,8,2,2,4311,‰ª‘ºm,finish,21,16,6.91,2,0.13,1.18.9,1-2-6,1500,1-2-6,370,1-2,550,1-2,240
]ŒËì,2025/8/4,8,3,6,3716,Î“n“S•º,finish,45,15,7.15,6,0.19,1.18.9,1-2-6,1500,1-2-6,370,1-2,550,1-2,240
]ŒËì,2025/8/4,8,4,5,3929,–Û–ì¾—Ç,finish,68,71,7.18,5,0.36,1.21.3,1-2-6,1500,1-2-6,370,1-2,550,1-2,240
]ŒËì,2025/8/4,8,5,4,4644,R“c—º‘¾,finish,35,66,7.23,4,0.22,. .,1-2-6,1500,1-2-6,370,1-2,550,1-2,240
]ŒËì,2025/8/4,8,6,3,4325,Vo_i,finish,65,14,7.15,3,0.14,. .,1-2-6,1500,1-2-6,370,1-2,550,1-2,240
]ŒËì,2025/8/4,9,1,2,4370,RŒû’B–ç,finish,55,32,7.48,2,0.11,1.19.5,2-1-3,1980,1-2-3,350,2-1,460,1-2,210
]ŒËì,2025/8/4,9,2,1,4598,‰Á“¡­•F,finish,62,29,7.33,1,0.09,1.21.4,2-1-3,1980,1-2-3,350,2-1,460,1-2,210
]ŒËì,2025/8/4,9,3,3,3771,Ü‰ºŠ°–@,finish,71,11,7.00,3,0.14,1.22.1,2-1-3,1980,1-2-3,350,2-1,460,1-2,210
]ŒËì,2025/8/4,9,4,4,5157,sìŒ’‘¾,finish,20,22,7.19,4,0.24,1.27.9,2-1-3,1980,1-2-3,350,2-1,460,1-2,210
]ŒËì,2025/8/4,9,5,5,5073,ãŒ´Œ’Ÿ˜Y,finish,69,43,7.03,5,0.35,. .,2-1-3,1980,1-2-3,350,2-1,460,1-2,210
]ŒËì,2025/8/4,9,,6,4832,Œ “¡rŒõ,S0,,,,,,,,,,,,,,
‹Ë¶,2025/8/4,1,1,1,4203,¬‘qN“T,finish,27,49,6.79,1,0.16,1.52.0,1-6-3,3620,1-3-6,420,1-6,1520,1-6,1480
‹Ë¶,2025/8/4,1,2,6,4066,“Œ–{Ÿ—˜,finish,54,32,6.80,5,0.19,1.52.4,1-6-3,3620,1-3-6,420,1-6,1520,1-6,1480
‹Ë¶,2025/8/4,1,3,3,4710,•Ÿ“c@•½,finish,74,56,6.80,3,0.23,1.53.1,1-6-3,3620,1-3-6,420,1-6,1520,1-6,1480
‹Ë¶,2025/8/4,1,4,2,4273,²“¡ˆ®,finish,31,33,6.86,2,0.26,1.55.1,1-6-3,3620,1-3-6,420,1-6,1520,1-6,1480
‹Ë¶,2025/8/4,1,5,4,3910,¼‰º’mK,finish,34,15,6.80,4,0.21,1.57.3,1-6-3,3620,1-3-6,420,1-6,1520,1-6,1480
‹Ë¶,2025/8/4,1,6,5,3482,‹àq–Òu,finish,33,44,6.92,6,0.20,1.59.4,1-6-3,3620,1-3-6,420,1-6,1520,1-6,1480
‹Ë¶,2025/8/4,2,1,5,3563,’ç¸,finish,61,61,6.78,2,0.18,1.51.6,5-4-1,12250,1-4-5,980,5-4,4060,4-5,1080
‹Ë¶,2025/8/4,2,2,4,4977,”n–ì—s,finish,41,12,6.80,4,0.11,1.53.2,5-4-1,12250,1-4-5,980,5-4,4060,4-5,1080
‹Ë¶,2025/8/4,2,3,1,4085,‰¬–ì—T‰î,finish,20,22,6.78,1,0.15,1.53.5,5-4-1,12250,1-4-5,980,5-4,4060,4-5,1080
‹Ë¶,2025/8/4,2,4,6,4364,’r‰i‘¾,finish,16,71,6.79,5,0.12,1.56.2,5-4-1,12250,1-4-5,980,5-4,4060,4-5,1080
‹Ë¶,2025/8/4,2,5,2,4836,‘å’JŒ’‘¾,finish,56,50,6.77,6,0.16,1.57.8,5-4-1,12250,1-4-5,980,5-4,4060,4-5,1080
‹Ë¶,2025/8/4,2,6,3,4023,Ä“c—F˜a,finish,11,24,6.72,3,0.17,1.59.5,5-4-1,12250,1-4-5,980,5-4,4060,4-5,1080
‹Ë¶,2025/8/4,3,1,6,4184,“nç²—Yˆê˜Y,finish,46,39,6.68,6,0.14,1.51.6,6-1-5,4810,1-5-6,1570,6-1,910,1-6,350
‹Ë¶,2025/8/4,3,2,1,4792,™‘ºŒ«–ç,finish,24,65,6.77,1,0.24,1.54.1,6-1-5,4810,1-5-6,1570,6-1,910,1-6,350
‹Ë¶,2025/8/4,3,3,5,4902,Rì—Y‘å,finish,39,43,6.76,5,0.12,1.55.8,6-1-5,4810,1-5-6,1570,6-1,910,1-6,350
‹Ë¶,2025/8/4,3,4,3,3362,ŠÔ“ˆmu,finish,69,46,6.92,3,0.20,1.56.8,6-1-5,4810,1-5-6,1570,6-1,910,1-6,350
‹Ë¶,2025/8/4,3,5,4,3722,¼‘ºG÷,finish,50,14,6.76,4,0.11,1.57.6,6-1-5,4810,1-5-6,1570,6-1,910,1-6,350
‹Ë¶,2025/8/4,3,6,2,4561,“¡RãÄ‘å,finish,38,58,6.68,2,0.43,1.58.1,6-1-5,4810,1-5-6,1570,6-1,910,1-6,350
‹Ë¶,2025/8/4,4,1,5,4702,O‰YŒh‘¾,finish,63,17,6.75,6,0.15,1.50.7,5-3-6,10280,3-5-6,1530,5-3,2060,3-5,390
‹Ë¶,2025/8/4,4,2,3,4852,ìŒ´—S–¾,finish,30,42,6.79,3,0.22,1.53.8,5-3-6,10280,3-5-6,1530,5-3,2060,3-5,390
‹Ë¶,2025/8/4,4,3,6,3627,ˆäãŒbˆê,finish,49,53,6.66,5,0.25,1.54.8,5-3-6,10280,3-5-6,1530,5-3,2060,3-5,390
‹Ë¶,2025/8/4,4,4,2,3629,óŒ©¹,finish,29,21,6.75,2,0.21,1.55.3,5-3-6,10280,3-5-6,1530,5-3,2060,3-5,390
‹Ë¶,2025/8/4,4,5,1,4895,–åŠÔ—Y‘å,finish,18,16,6.74,1,0.23,1.56.8,5-3-6,10280,3-5-6,1530,5-3,2060,3-5,390
‹Ë¶,2025/8/4,4,6,4,4487,OŒ´i,finish,55,28,6.70,4,0.21,1.58.2,5-3-6,10280,3-5-6,1530,5-3,2060,3-5,390
‹Ë¶,2025/8/4,5,1,6,3995,d–ì“N”V,finish,28,74,6.74,6,0.09,1.51.8,6-1-3,12600,1-3-6,1060,6-1,3780,1-6,1970
‹Ë¶,2025/8/4,5,2,1,4355,¬ìL‘å,finish,72,47,6.74,1,0.14,1.53.1,6-1-3,12600,1-3-6,1060,6-1,3780,1-6,1970
‹Ë¶,2025/8/4,5,3,3,4808,¼”ö‘ñ,finish,14,31,6.79,3,0.15,1.54.7,6-1-3,12600,1-3-6,1060,6-1,3780,1-6,1970
‹Ë¶,2025/8/4,5,4,4,4058,–ì––’qˆê,finish,19,69,6.67,4,0.16,1.55.7,6-1-3,12600,1-3-6,1060,6-1,3780,1-6,1970
‹Ë¶,2025/8/4,5,5,5,4203,¬‘qN“T,finish,27,49,6.78,5,0.08,1.57.9,6-1-3,12600,1-3-6,1060,6-1,3780,1-6,1970
‹Ë¶,2025/8/4,5,6,2,3977,R–{Œ“m,finish,45,63,6.78,2,0.10,1.59.1,6-1-3,12600,1-3-6,1060,6-1,3780,1-6,1970
‹Ë¶,2025/8/4,6,1,1,5028,Œ´“cËˆê˜Y,finish,60,54,6.64,1,0.29,1.51.9,1-3-6,2300,1-3-6,1500,1-3,310,1-3,360
‹Ë¶,2025/8/4,6,2,3,4273,²“¡ˆ®,finish,31,33,6.84,3,0.27,1.53.8,1-3-6,2300,1-3-6,1500,1-3,310,1-3,360
‹Ë¶,2025/8/4,6,3,6,4093,‹g“c@O,finish,51,18,6.78,6,0.21,1.55.1,1-3-6,2300,1-3-6,1500,1-3,310,1-3,360
‹Ë¶,2025/8/4,6,4,2,4113,–Ø‘º_m,finish,26,37,6.79,2,0.26,1.56.2,1-3-6,2300,1-3-6,1500,1-3,310,1-3,360
‹Ë¶,2025/8/4,6,5,5,5007,‹ß“¡—Yˆê˜Y,finish,70,73,6.78,5,0.20,1.57.3,1-3-6,2300,1-3-6,1500,1-3,310,1-3,360
‹Ë¶,2025/8/4,6,6,4,4232,Š}‰ë—Y,finish,32,41,6.88,4,0.24,1.58.3,1-3-6,2300,1-3-6,1500,1-3,310,1-3,360
‹Ë¶,2025/8/4,7,1,1,4581,‹g‘º½,finish,43,59,6.77,1,0.21,1.52.4,1-3-4,590,1-3-4,320,1-3,210,1-3,140
‹Ë¶,2025/8/4,7,2,3,4532,HŒ³“N,finish,58,48,6.79,3,0.16,1.53.4,1-3-4,590,1-3-4,320,1-3,210,1-3,140
‹Ë¶,2025/8/4,7,3,4,4792,™‘ºŒ«–ç,finish,24,65,6.71,4,0.17,1.55.2,1-3-4,590,1-3-4,320,1-3,210,1-3,140
‹Ë¶,2025/8/4,7,4,2,4023,Ä“c—F˜a,finish,11,24,6.75,2,0.20,1.56.0,1-3-4,590,1-3-4,320,1-3,210,1-3,140
‹Ë¶,2025/8/4,7,5,5,5020,‹{‘º—EÆ,finish,64,67,6.72,5,0.16,1.57.0,1-3-4,590,1-3-4,320,1-3,210,1-3,140
‹Ë¶,2025/8/4,7,6,6,4641,ˆé‘º ,finish,62,36,6.73,6,0.28,1.57.4,1-3-4,590,1-3-4,320,1-3,210,1-3,140
‹Ë¶,2025/8/4,8,1,4,3482,‹àq–Òu,finish,33,44,6.61,5,0.10,1.58.1,4-1-6,52690,1-4-6,14430,4-1,3050,1-4,1560
‹Ë¶,2025/8/4,8,2,1,3303,“n•Ó–L,finish,47,72,6.74,1,0.18,2.00.5,4-1-6,52690,1-4-6,14430,4-1,3050,1-4,1560
‹Ë¶,2025/8/4,8,3,6,5419,ŸNˆä”¹,finish,40,45,6.83,6,0.24,2.03.8,4-1-6,52690,1-4-6,14430,4-1,3050,1-4,1560
‹Ë¶,2025/8/4,8,4,2,3931,•è—³–ç,finish,68,64,6.71,2,0.11,2.05.6,4-1-6,52690,1-4-6,14430,4-1,3050,1-4,1560
‹Ë¶,2025/8/4,8,5,3,4836,‘å’JŒ’‘¾,finish,56,50,6.74,4,0.20,2.09.3,4-1-6,52690,1-4-6,14430,4-1,3050,1-4,1560
‹Ë¶,2025/8/4,8,,5,4184,“nç²—Yˆê˜Y,S0,,,,,,,,,,,,,,
‹Ë¶,2025/8/4,9,1,1,4902,Rì—Y‘å,finish,39,43,6.67,1,0.14,1.51.8,1-2-5,4070,1-2-5,1050,1-2,910,1-2,450
‹Ë¶,2025/8/4,9,2,2,4487,OŒ´i,finish,55,28,6.76,2,0.13,1.52.7,1-2-5,4070,1-2-5,1050,1-2,910,1-2,450
‹Ë¶,2025/8/4,9,3,5,4066,“Œ–{Ÿ—˜,finish,54,32,6.71,5,0.17,1.53.9,1-2-5,4070,1-2-5,1050,1-2,910,1-2,450
‹Ë¶,2025/8/4,9,4,6,4428,—L‰ê’B–ç,finish,53,70,6.62,6,0.14,1.55.1,1-2-5,4070,1-2-5,1050,1-2,910,1-2,450
‹Ë¶,2025/8/4,9,5,4,5183,’†–ìF“ñ,finish,71,60,6.70,4,0.11,1.55.9,1-2-5,4070,1-2-5,1050,1-2,910,1-2,450
‹Ë¶,2025/8/4,9,6,3,4233,‹TR‰ëK,finish,57,75,6.78,3,0.14,2.00.9,1-2-5,4070,1-2-5,1050,1-2,910,1-2,450
‹Ë¶,2025/8/4,10,1,4,4808,¼”ö‘ñ,finish,14,31,6.76,4,0.10,1.51.2,4-6-3,6310,3-4-6,550,4-6,3290,4-6,1840
‹Ë¶,2025/8/4,10,2,6,4702,O‰YŒh‘¾,finish,63,17,6.78,6,0.06,1.52.1,4-6-3,6310,3-4-6,550,4-6,3290,4-6,1840
‹Ë¶,2025/8/4,10,3,3,4364,’r‰i‘¾,finish,16,71,6.69,3,0.23,1.54.6,4-6-3,6310,3-4-6,550,4-6,3290,4-6,1840
‹Ë¶,2025/8/4,10,4,1,5234,’Ë‰zŠC“l,finish,65,34,6.73,1,0.16,1.55.8,4-6-3,6310,3-4-6,550,4-6,3290,4-6,1840
‹Ë¶,2025/8/4,10,5,2,3910,¼‰º’mK,finish,34,15,6.70,2,0.35,1.57.1,4-6-3,6310,3-4-6,550,4-6,3290,4-6,1840
‹Ë¶,2025/8/4,10,6,5,4113,–Ø‘º_m,finish,26,37,6.77,5,0.14,1.57.9,4-6-3,6310,3-4-6,550,4-6,3290,4-6,1840
‹Ë¶,2025/8/4,11,1,6,3563,’ç¸,finish,61,61,6.78,3,0.12,1.51.6,6-1-2,12540,1-2-6,670,6-1,4530,1-6,920
‹Ë¶,2025/8/4,11,2,1,4852,ìŒ´—S–¾,finish,30,42,6.73,1,0.17,1.53.3,6-1-2,12540,1-2-6,670,6-1,4530,1-6,920
‹Ë¶,2025/8/4,11,3,2,4710,•Ÿ“c@•½,finish,74,56,6.83,4,0.14,1.55.7,6-1-2,12540,1-2-6,670,6-1,4530,1-6,920
‹Ë¶,2025/8/4,11,4,4,3977,R–{Œ“m,finish,45,63,6.80,6,0.05,2.00.0,6-1-2,12540,1-2-6,670,6-1,4530,1-6,920
‹Ë¶,2025/8/4,11,5,5,3362,ŠÔ“ˆmu,finish,69,46,6.88,2,0.20,2.03.1,6-1-2,12540,1-2-6,670,6-1,4530,1-6,920
‹Ë¶,2025/8/4,11,6,3,5028,Œ´“cËˆê˜Y,finish,60,54,6.72,5,0.08,2.14.1,6-1-2,12540,1-2-6,670,6-1,4530,1-6,920
‹Ë¶,2025/8/4,12,1,1,4561,“¡RãÄ‘å,finish,38,58,6.67,2,0.09,1.51.5,1-3-6,3510,1-3-6,1130,1-3,570,1-3,680
‹Ë¶,2025/8/4,12,2,3,4581,‹g‘º½,finish,43,59,6.74,3,0.15,1.52.7,1-3-6,3510,1-3-6,1130,1-3,570,1-3,680
‹Ë¶,2025/8/4,12,3,6,4977,”n–ì—s,finish,41,12,6.76,5,0.13,1.53.2,1-3-6,3510,1-3-6,1130,1-3,570,1-3,680
‹Ë¶,2025/8/4,12,4,5,3995,d–ì“N”V,finish,28,74,6.67,6,0.13,1.55.1,1-3-6,3510,1-3-6,1130,1-3,570,1-3,680
‹Ë¶,2025/8/4,12,5,4,3931,•è—³–ç,finish,68,64,6.72,4,0.39,1.55.9,1-3-6,3510,1-3-6,1130,1-3,570,1-3,680
‹Ë¶,2025/8/4,12,6,2,3627,ˆäãŒbˆê,finish,49,53,6.76,1,0.15,1.57.0,1-3-6,3510,1-3-6,1130,1-3,570,1-3,680
