‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/20,11,2,3,4033,ˆÉ“¡«‹g,finish,63,60,6.66,3,0.09,1.49.4,‚Ü‚­‚è·‚µ,4-3-1,35940,1-3-4,860,4-3,14130,3-4,3190
‘½–€ì,2026/3/20,11,3,1,4857,‰Á“¡ãÄ”n,finish,64,49,6.68,1,0.13,1.50.4,‚Ü‚­‚è·‚µ,4-3-1,35940,1-3-4,860,4-3,14130,3-4,3190
‘½–€ì,2026/3/20,11,4,5,3681,ŽR’J‰›,finish,26,28,6.70,5,0.09,1.51.8,‚Ü‚­‚è·‚µ,4-3-1,35940,1-3-4,860,4-3,14130,3-4,3190
‘½–€ì,2026/3/20,11,5,2,5050,–Ø‰º—Y‰î,finish,27,26,6.71,2,0.12,. .,‚Ü‚­‚è·‚µ,4-3-1,35940,1-3-4,860,4-3,14130,3-4,3190
‘½–€ì,2026/3/20,11,6,6,4788,¬’r“N–ç,finish,29,51,6.88,6,0.17,. .,‚Ü‚­‚è·‚µ,4-3-1,35940,1-3-4,860,4-3,14130,3-4,3190
‘½–€ì,2026/3/20,12,1,1,4825,‘qŽä»X,finish,57,73,6.66,1,0.17,1.47.9,”²‚«,1-2-3,480,1-2-3,220,1-2,240,1-2,170
‘½–€ì,2026/3/20,12,2,2,5088,‚“²Žl‹G,finish,55,47,6.68,2,0.20,1.48.7,”²‚«,1-2-3,480,1-2-3,220,1-2,240,1-2,170
‘½–€ì,2026/3/20,12,3,3,4123,×ì—TŽq,finish,71,22,6.75,3,0.21,1.50.9,”²‚«,1-2-3,480,1-2-3,220,1-2,240,1-2,170
‘½–€ì,2026/3/20,12,4,6,4117,œA’†’qŽÑˆß,finish,24,25,6.71,6,0.27,1.51.9,”²‚«,1-2-3,480,1-2-3,220,1-2,240,1-2,170
‘½–€ì,2026/3/20,12,5,5,4373,Žá‹·“Þ”üŽq,finish,59,40,6.72,5,0.22,. .,”²‚«,1-2-3,480,1-2-3,220,1-2,240,1-2,170
‘½–€ì,2026/3/20,12,6,4,4927,ŠÖ–ì•¶,finish,46,75,6.76,4,0.16,. .,”²‚«,1-2-3,480,1-2-3,220,1-2,240,1-2,170
•½˜a“‡,2026/3/20,1,1,4,4395,‰º‰Í‰ëŽj,finish,29,55,6.78,4,0.16,1.50.1,‚Ü‚­‚è,4-2-6,8670,2-4-6,1880,4-2,2990,2-4,900
•½˜a“‡,2026/3/20,1,2,2,4051,´…“ÖŠö,finish,19,37,6.87,2,0.19,1.51.1,‚Ü‚­‚è,4-2-6,8670,2-4-6,1880,4-2,2990,2-4,900
•½˜a“‡,2026/3/20,1,3,6,4209,“¡“c—³O,finish,67,34,6.84,6,0.20,1.52.7,‚Ü‚­‚è,4-2-6,8670,2-4-6,1880,4-2,2990,2-4,900
•½˜a“‡,2026/3/20,1,4,5,3956,‰¡àV„Ž¡,finish,56,51,6.81,5,0.21,1.53.4,‚Ü‚­‚è,4-2-6,8670,2-4-6,1880,4-2,2990,2-4,900
•½˜a“‡,2026/3/20,1,5,3,5190,‘åŒŽ—V‰ë,finish,17,44,6.78,3,0.19,. .,‚Ü‚­‚è,4-2-6,8670,2-4-6,1880,4-2,2990,2-4,900
•½˜a“‡,2026/3/20,1,6,1,4803,”Ñ“c¯Œá,finish,20,21,6.88,1,0.16,. .,‚Ü‚­‚è,4-2-6,8670,2-4-6,1880,4-2,2990,2-4,900
•½˜a“‡,2026/3/20,2,1,4,3613,Šp’JŒ’Œá,finish,34,17,6.80,4,0.04,1.50.5,‚Ü‚­‚è,4-6-1,4820,1-4-6,810,4-6,1860,4-6,1630
•½˜a“‡,2026/3/20,2,2,6,3831,ˆÀ“¡—T‹M,finish,72,18,6.84,5,0.01,1.51.9,‚Ü‚­‚è,4-6-1,4820,1-4-6,810,4-6,1860,4-6,1630
•½˜a“‡,2026/3/20,2,3,1,4318,ŒKŒ´«Œõ,finish,71,40,6.80,1,0.17,1.52.7,‚Ü‚­‚è,4-6-1,4820,1-4-6,810,4-6,1860,4-6,1630
•½˜a“‡,2026/3/20,2,4,5,4031,”Ñ“‡½,finish,33,62,6.83,6,0.02,1.53.7,‚Ü‚­‚è,4-6-1,4820,1-4-6,810,4-6,1860,4-6,1630
•½˜a“‡,2026/3/20,2,5,2,4163,ŽRè—TŽi,finish,73,49,6.75,2,0.10,. .,‚Ü‚­‚è,4-6-1,4820,1-4-6,810,4-6,1860,4-6,1630
•½˜a“‡,2026/3/20,2,6,3,4368,ŽRŒû—²Žj,finish,74,54,6.83,3,0.11,. .,‚Ü‚­‚è,4-6-1,4820,1-4-6,810,4-6,1860,4-6,1630
•½˜a“‡,2026/3/20,3,1,1,3853,Šâè³Æ,finish,64,20,6.79,1,0.14,1.49.6,“¦‚°,1-2-3,1840,1-2-3,440,1-2,1130,1-2,900
•½˜a“‡,2026/3/20,3,2,2,3458,“ŒŒ’‰î,finish,36,25,6.79,2,0.13,1.50.9,“¦‚°,1-2-3,1840,1-2-3,440,1-2,1130,1-2,900
•½˜a“‡,2026/3/20,3,3,3,5112,»’·’m‹P,finish,38,35,6.85,3,0.12,1.51.5,“¦‚°,1-2-3,1840,1-2-3,440,1-2,1130,1-2,900
•½˜a“‡,2026/3/20,3,4,6,3629,óŒ©¹Ž,finish,66,24,6.83,6,0.06,1.52.9,“¦‚°,1-2-3,1840,1-2-3,440,1-2,1130,1-2,900
•½˜a“‡,2026/3/20,3,5,5,3297,“¡ŠÛŒõˆê,finish,70,27,6.82,4,0.22,. .,“¦‚°,1-2-3,1840,1-2-3,440,1-2,1130,1-2,900
•½˜a“‡,2026/3/20,3,6,4,4047,‹g‰i_‘¥,finish,46,57,6.86,5,0.09,. .,“¦‚°,1-2-3,1840,1-2-3,440,1-2,1130,1-2,900
•½˜a“‡,2026/3/20,4,1,2,3385,“nç³–rL,finish,68,45,6.88,2,0.22,1.55.7,·‚µ,2-1-6,7200,1-2-6,3000,2-1,1020,1-2,910
•½˜a“‡,2026/3/20,4,2,1,3973,è—˜m,finish,44,38,6.79,1,0.17,1.57.7,·‚µ,2-1-6,7200,1-2-6,3000,2-1,1020,1-2,910
•½˜a“‡,2026/3/20,4,3,6,4918,ì“‡‘ñ˜Y,finish,25,52,6.83,6,0.24,2.00.8,·‚µ,2-1-6,7200,1-2-6,3000,2-1,1020,1-2,910
•½˜a“‡,2026/3/20,4,4,3,4404,ŠÝˆü—º,finish,45,48,6.85,3,0.25,2.03.2,·‚µ,2-1-6,7200,1-2-6,3000,2-1,1020,1-2,910
•½˜a“‡,2026/3/20,4,5,5,4058,–ì––’qˆê,finish,24,23,6.77,5,0.21,. .,·‚µ,2-1-6,7200,1-2-6,3000,2-1,1020,1-2,910
•½˜a“‡,2026/3/20,4,,4,4759,¡ò—FŒá,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/20,5,1,4,4565,¼‘º‹—m,finish,59,33,6.83,4,0.08,1.50.4,·‚µ,4-1-2,8680,1-2-4,360,4-1,2660,1-4,440
•½˜a“‡,2026/3/20,5,2,1,4877,—é’Jˆê•½,finish,57,19,6.82,1,0.15,1.51.4,·‚µ,4-1-2,8680,1-2-4,360,4-1,2660,1-4,440
•½˜a“‡,2026/3/20,5,3,2,5190,‘åŒŽ—V‰ë,finish,17,44,6.73,2,0.18,1.52.1,·‚µ,4-1-2,8680,1-2-4,360,4-1,2660,1-4,440
•½˜a“‡,2026/3/20,5,4,6,5427,`—Ž÷,finish,55,60,6.73,6,0.18,1.53.0,·‚µ,4-1-2,8680,1-2-4,360,4-1,2660,1-4,440
•½˜a“‡,2026/3/20,5,5,5,4905,“yˆäËŒÞ,finish,53,59,6.77,5,0.18,. .,·‚µ,4-1-2,8680,1-2-4,360,4-1,2660,1-4,440
•½˜a“‡,2026/3/20,5,6,3,3614,’JŸK,finish,37,53,6.79,3,0.16,. .,·‚µ,4-1-2,8680,1-2-4,360,4-1,2660,1-4,440
•½˜a“‡,2026/3/20,6,1,1,3589,¼‘ºŸ,finish,47,31,6.84,1,0.14,1.49.3,“¦‚°,1-2-4,1970,1-2-4,760,1-2,690,1-2,340
•½˜a“‡,2026/3/20,6,2,2,3613,Šp’JŒ’Œá,finish,34,17,6.83,2,0.19,1.50.4,“¦‚°,1-2-4,1970,1-2-4,760,1-2,690,1-2,340
•½˜a“‡,2026/3/20,6,3,4,5321,ˆêFéD‹P,finish,63,36,6.89,4,0.15,1.51.8,“¦‚°,1-2-4,1970,1-2-4,760,1-2,690,1-2,340
•½˜a“‡,2026/3/20,6,4,3,4610,²“¡‘å—C,finish,43,46,6.89,3,0.22,1.52.9,“¦‚°,1-2-4,1970,1-2-4,760,1-2,690,1-2,340
•½˜a“‡,2026/3/20,6,5,6,3444,ŒŽ‘å‰î,finish,62,26,6.79,6,0.12,. .,“¦‚°,1-2-4,1970,1-2-4,760,1-2,690,1-2,340
•½˜a“‡,2026/3/20,6,6,5,4209,“¡“c—³O,finish,67,34,6.98,5,0.14,. .,“¦‚°,1-2-4,1970,1-2-4,760,1-2,690,1-2,340
•½˜a“‡,2026/3/20,7,1,1,4906,—é–Ø‰ëŠó,finish,75,61,6.88,1,0.22,1.50.2,“¦‚°,1-4-5,5860,1-4-5,4010,1-4,510,1-4,490
•½˜a“‡,2026/3/20,7,2,4,3956,‰¡àV„Ž¡,finish,56,51,6.83,4,0.19,1.51.8,“¦‚°,1-4-5,5860,1-4-5,4010,1-4,510,1-4,490
•½˜a“‡,2026/3/20,7,3,5,4368,ŽRŒû—²Žj,finish,74,54,6.83,5,0.19,1.52.9,“¦‚°,1-4-5,5860,1-4-5,4010,1-4,510,1-4,490
•½˜a“‡,2026/3/20,7,4,6,4228,‹g“cT“ñ˜Y,finish,41,47,6.82,6,0.19,1.53.9,“¦‚°,1-4-5,5860,1-4-5,4010,1-4,510,1-4,490
•½˜a“‡,2026/3/20,7,5,2,4572,“n•”Œå,finish,14,39,6.91,2,0.20,. .,“¦‚°,1-4-5,5860,1-4-5,4010,1-4,510,1-4,490
•½˜a“‡,2026/3/20,7,6,3,4047,‹g‰i_‘¥,finish,46,57,6.82,3,0.22,. .,“¦‚°,1-4-5,5860,1-4-5,4010,1-4,510,1-4,490
•½˜a“‡,2026/3/20,8,1,4,4483,–k–ì‹P‹G,finish,60,50,6.82,4,0.10,1.48.9,‚Ü‚­‚è,4-2-5,2300,2-4-5,1150,4-2,720,2-4,860
•½˜a“‡,2026/3/20,8,2,2,4031,”Ñ“‡½,finish,33,62,6.90,2,0.20,1.51.6,‚Ü‚­‚è,4-2-5,2300,2-4-5,1150,4-2,720,2-4,860
•½˜a“‡,2026/3/20,8,3,5,3458,“ŒŒ’‰î,finish,36,25,6.78,5,0.20,1.52.9,‚Ü‚­‚è,4-2-5,2300,2-4-5,1150,4-2,720,2-4,860
•½˜a“‡,2026/3/20,8,4,1,4058,–ì––’qˆê,finish,24,12,6.79,1,0.17,1.53.5,‚Ü‚­‚è,4-2-5,2300,2-4-5,1150,4-2,720,2-4,860
•½˜a“‡,2026/3/20,8,5,6,5433,•Ä–{Œ\—C,finish,65,58,6.76,6,0.33,. .,‚Ü‚­‚è,4-2-5,2300,2-4-5,1150,4-2,720,2-4,860
•½˜a“‡,2026/3/20,8,6,3,5332,‘º¼—y‹P,finish,61,29,6.91,3,0.14,. .,‚Ü‚­‚è,4-2-5,2300,2-4-5,1150,4-2,720,2-4,860
•½˜a“‡,2026/3/20,9,1,3,4395,‰º‰Í‰ëŽj,finish,29,55,6.83,3,0.12,1.49.8,‚Ü‚­‚è,3-5-6,32640,3-5-6,9880,3-5,5650,3-5,2800
•½˜a“‡,2026/3/20,9,2,5,3848,ìã‘‰î,finish,54,28,6.80,5,0.11,1.51.8,‚Ü‚­‚è,3-5-6,32640,3-5-6,9880,3-5,5650,3-5,2800
•½˜a“‡,2026/3/20,9,3,6,5432,ˆÀ“¡—ÚŠó,finish,27,30,6.65,6,0.12,1.52.6,‚Ü‚­‚è,3-5-6,32640,3-5-6,9880,3-5,5650,3-5,2800
•½˜a“‡,2026/3/20,9,4,2,4877,—é’Jˆê•½,finish,57,19,6.88,2,0.10,1.53.2,‚Ü‚­‚è,3-5-6,32640,3-5-6,9880,3-5,5650,3-5,2800
•½˜a“‡,2026/3/20,9,5,1,4345,¼ŠÚŒ’,finish,10,43,6.84,1,0.10,. .,‚Ü‚­‚è,3-5-6,32640,3-5-6,9880,3-5,5650,3-5,2800
•½˜a“‡,2026/3/20,9,6,4,4404,ŠÝˆü—º,finish,45,67,6.70,4,0.11,. .,‚Ü‚­‚è,3-5-6,32640,3-5-6,9880,3-5,5650,3-5,2800
•½˜a“‡,2026/3/20,10,1,4,4918,ì“‡‘ñ˜Y,finish,25,52,6.78,4,0.15,1.49.2,‚Ü‚­‚è·‚µ,4-1-2,19120,1-2-4,1120,4-1,3800,1-4,1130
•½˜a“‡,2026/3/20,10,2,1,4330,“Þ{Œ[‘¾,finish,49,22,6.72,1,0.07,1.51.6,‚Ü‚­‚è·‚µ,4-1-2,19120,1-2-4,1120,4-1,3800,1-4,1130
•½˜a“‡,2026/3/20,10,3,2,4318,ŒKŒ´«Œõ,finish,71,40,6.76,2,0.17,1.52.3,‚Ü‚­‚è·‚µ,4-1-2,19120,1-2-4,1120,4-1,3800,1-4,1130
•½˜a“‡,2026/3/20,10,4,6,5112,»’·’m‹P,finish,38,35,6.78,6,0.18,1.52.6,‚Ü‚­‚è·‚µ,4-1-2,19120,1-2-4,1120,4-1,3800,1-4,1130
•½˜a“‡,2026/3/20,10,5,5,4610,²“¡‘å—C,finish,43,46,6.84,5,0.11,. .,‚Ü‚­‚è·‚µ,4-1-2,19120,1-2-4,1120,4-1,3800,1-4,1130
•½˜a“‡,2026/3/20,10,6,3,4565,¼‘º‹—m,finish,59,33,6.75,3,0.18,. .,‚Ü‚­‚è·‚µ,4-1-2,19120,1-2-4,1120,4-1,3800,1-4,1130
•½˜a“‡,2026/3/20,11,1,1,4051,´…“ÖŠö,finish,19,37,6.77,1,0.11,1.49.4,“¦‚°,1-2-6,1210,1-2-6,820,1-2,340,1-2,300
•½˜a“‡,2026/3/20,11,2,2,3853,Šâè³Æ,finish,64,20,6.77,2,0.10,1.50.9,“¦‚°,1-2-6,1210,1-2-6,820,1-2,340,1-2,300
•½˜a“‡,2026/3/20,11,3,6,4572,“n•”Œå,finish,14,39,6.92,5,0.09,1.52.1,“¦‚°,1-2-6,1210,1-2-6,820,1-2,340,1-2,300
•½˜a“‡,2026/3/20,11,4,4,3589,¼‘ºŸ,finish,47,31,6.89,4,0.04,1.53.5,“¦‚°,1-2-6,1210,1-2-6,820,1-2,340,1-2,300
•½˜a“‡,2026/3/20,11,5,3,3831,ˆÀ“¡—T‹M,finish,72,18,6.86,3,0.09,. .,“¦‚°,1-2-6,1210,1-2-6,820,1-2,340,1-2,300
•½˜a“‡,2026/3/20,11,,5,4759,¡ò—FŒá,K0,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/20,12,1,2,4906,—é–Ø‰ëŠó,finish,75,61,6.82,2,0.09,1.49.5,·‚µ,2-1-4,13360,1-2-4,860,2-1,6700,1-2,520
•½˜a“‡,2026/3/20,12,2,1,4483,–k–ì‹P‹G,finish,60,50,6.81,1,0.10,1.50.4,·‚µ,2-1-4,13360,1-2-4,860,2-1,6700,1-2,520
•½˜a“‡,2026/3/20,12,3,4,3385,“nç³–rL,finish,68,45,6.84,4,0.06,1.51.9,·‚µ,2-1-4,13360,1-2-4,860,2-1,6700,1-2,520
•½˜a“‡,2026/3/20,12,4,3,4539,‹àŽqŒ«Žu,finish,23,32,6.80,3,0.06,1.53.5,·‚µ,2-1-4,13360,1-2-4,860,2-1,6700,1-2,520
•½˜a“‡,2026/3/20,12,5,6,4163,ŽRè—TŽi,finish,73,49,6.81,5,0.09,. .,·‚µ,2-1-4,13360,1-2-4,860,2-1,6700,1-2,520
•½˜a“‡,2026/3/20,12,6,5,5321,ˆêFéD‹P,finish,63,36,6.78,6,0.08,. .,·‚µ,2-1-4,13360,1-2-4,860,2-1,6700,1-2,520
]ŒËì,2026/3/20,1,1,1,4491,“c’†Œ˜,finish,49,34,6.43,1,0.13,1.51.6,“¦‚°,1-3-2,900,1-2-3,340,1-3,280,1-3,240
]ŒËì,2026/3/20,1,2,3,3868,”öŒ`‰hŽ¡,finish,66,21,6.46,3,0.15,1.53.6,“¦‚°,1-3-2,900,1-2-3,340,1-3,280,1-3,240
]ŒËì,2026/3/20,1,3,2,3647,ˆÉ“¡—Y“ñ,finish,59,67,6.51,2,0.14,1.54.8,“¦‚°,1-3-2,900,1-2-3,340,1-3,280,1-3,240
]ŒËì,2026/3/20,1,4,5,4896,‰Ô–{„,finish,37,38,6.62,5,0.26,1.56.1,“¦‚°,1-3-2,900,1-2-3,340,1-3,280,1-3,240
]ŒËì,2026/3/20,1,5,6,5371,‘ìéD‘¾,finish,40,43,6.42,6,0.26,. .,“¦‚°,1-3-2,900,1-2-3,340,1-3,280,1-3,240
]ŒËì,2026/3/20,1,6,4,5209,¬–ì‹ž•½,finish,50,15,6.49,4,0.22,. .,“¦‚°,1-3-2,900,1-2-3,340,1-3,280,1-3,240
]ŒËì,2026/3/20,2,1,1,5368,‹{èS”V‰î,finish,58,54,6.47,1,0.17,1.52.1,“¦‚°,1-5-6,4270,1-5-6,2080,1-5,790,1-5,620
]ŒËì,2026/3/20,2,2,5,4388,¥àVFG,finish,57,70,6.38,5,0.13,1.52.7,“¦‚°,1-5-6,4270,1-5-6,2080,1-5,790,1-5,620
]ŒËì,2026/3/20,2,3,6,4375,Æ‰®Œúm,finish,51,24,6.47,6,0.16,1.54.6,“¦‚°,1-5-6,4270,1-5-6,2080,1-5,790,1-5,620
]ŒËì,2026/3/20,2,4,3,4172,X’èWŽj,finish,41,23,6.56,3,0.14,1.55.3,“¦‚°,1-5-6,4270,1-5-6,2080,1-5,790,1-5,620
]ŒËì,2026/3/20,2,5,2,5247,‘åX—ƒ,finish,16,51,6.49,2,0.20,. .,“¦‚°,1-5-6,4270,1-5-6,2080,1-5,790,1-5,620
]ŒËì,2026/3/20,2,6,4,4660,‰F“cìMˆê,finish,39,53,6.59,4,0.20,. .,“¦‚°,1-5-6,4270,1-5-6,2080,1-5,790,1-5,620
]ŒËì,2026/3/20,3,1,1,5036,•Ÿ“cãÄŒá,finish,35,68,6.53,1,0.21,1.52.9,“¦‚°,1-2-3,2030,1-2-3,680,1-2,520,1-2,170
]ŒËì,2026/3/20,3,2,2,3934,›•¿‹Mr,finish,56,41,6.57,2,0.19,1.53.4,“¦‚°,1-2-3,2030,1-2-3,680,1-2,520,1-2,170
]ŒËì,2026/3/20,3,3,3,4574,“ŒŽ÷,finish,36,35,6.62,3,0.20,1.53.4,“¦‚°,1-2-3,2030,1-2-3,680,1-2,520,1-2,170
]ŒËì,2026/3/20,3,4,4,3256,ŽOŠp“N’j,finish,15,12,6.56,4,0.14,1.55.1,“¦‚°,1-2-3,2030,1-2-3,680,1-2,520,1-2,170
]ŒËì,2026/3/20,3,5,6,4053,ˆ°àV–],finish,21,50,6.55,6,0.14,. .,“¦‚°,1-2-3,2030,1-2-3,680,1-2,520,1-2,170
]ŒËì,2026/3/20,3,6,5,4550,Î‰ª«‘¾,finish,38,60,6.51,5,0.12,. .,“¦‚°,1-2-3,2030,1-2-3,680,1-2,520,1-2,170
]ŒËì,2026/3/20,4,1,5,5038,‹à“c’q”Ž,finish,68,33,6.45,5,0.25,1.51.3,‚Ü‚­‚è·‚µ,5-4-3,6670,3-4-5,800,5-4,1790,4-5,550
]ŒËì,2026/3/20,4,2,4,4679,A“c‘¾ˆê,finish,62,18,6.47,4,0.17,1.52.6,‚Ü‚­‚è·‚µ,5-4-3,6670,3-4-5,800,5-4,1790,4-5,550
]ŒËì,2026/3/20,4,3,3,3482,‹àŽq–ÒŽu,finish,61,57,6.59,3,0.23,1.53.8,‚Ü‚­‚è·‚µ,5-4-3,6670,3-4-5,800,5-4,1790,4-5,550
]ŒËì,2026/3/20,4,4,6,4204,ŽÄ“c‘å•ã,finish,52,13,6.36,6,0.21,1.55.5,‚Ü‚­‚è·‚µ,5-4-3,6670,3-4-5,800,5-4,1790,4-5,550
]ŒËì,2026/3/20,4,5,2,4007,žÄ“c«•F,finish,31,32,6.44,2,0.19,. .,‚Ü‚­‚è·‚µ,5-4-3,6670,3-4-5,800,5-4,1790,4-5,550
]ŒËì,2026/3/20,4,6,1,4358,¼–{—f•½,finish,63,39,6.51,1,0.19,. .,‚Ü‚­‚è·‚µ,5-4-3,6670,3-4-5,800,5-4,1790,4-5,550
]ŒËì,2026/3/20,5,1,5,3911,—é–Ø–Ò,finish,22,47,6.58,5,0.13,1.50.2,‚Ü‚­‚è,5-2-1,20400,1-2-5,490,5-2,8380,2-5,2010
]ŒËì,2026/3/20,5,2,2,5258,’‡–{w,finish,67,58,6.68,2,0.10,1.52.9,‚Ü‚­‚è,5-2-1,20400,1-2-5,490,5-2,8380,2-5,2010
]ŒËì,2026/3/20,5,3,1,3075,’†‘º—T«,finish,28,64,6.56,1,0.11,1.54.3,‚Ü‚­‚è,5-2-1,20400,1-2-5,490,5-2,8380,2-5,2010
]ŒËì,2026/3/20,5,4,4,4063,Žs‹´‘ìŽm,finish,46,27,6.76,4,0.16,1.55.3,‚Ü‚­‚è,5-2-1,20400,1-2-5,490,5-2,8380,2-5,2010
]ŒËì,2026/3/20,5,5,6,5354,“nç²—Y“l,finish,11,17,6.52,6,0.13,. .,‚Ü‚­‚è,5-2-1,20400,1-2-5,490,5-2,8380,2-5,2010
]ŒËì,2026/3/20,5,6,3,3647,ˆÉ“¡—Y“ñ,finish,59,67,6.69,3,0.11,. .,‚Ü‚­‚è,5-2-1,20400,1-2-5,490,5-2,8380,2-5,2010
]ŒËì,2026/3/20,6,1,1,5081,ŽÂŒ´”òãÄ,finish,34,49,6.57,1,0.15,1.51.2,“¦‚°,1-6-3,2590,1-3-6,1110,1-6,570,1-6,450
]ŒËì,2026/3/20,6,2,6,4075,’†–ìŽŸ˜Y,finish,54,48,6.74,6,0.21,1.52.3,“¦‚°,1-6-3,2590,1-3-6,1110,1-6,570,1-6,450
]ŒËì,2026/3/20,6,3,3,4660,‰F“cìMˆê,finish,39,53,6.61,3,0.19,1.53.9,“¦‚°,1-6-3,2590,1-3-6,1110,1-6,570,1-6,450
]ŒËì,2026/3/20,6,4,5,3965,–k’†Œ³Ž÷,finish,10,19,6.72,5,0.20,1.54.9,“¦‚°,1-6-3,2590,1-3-6,1110,1-6,570,1-6,450
]ŒËì,2026/3/20,6,5,2,4564,ŽR–{ŒiŽm˜Y,finish,24,46,6.62,2,0.17,. .,“¦‚°,1-6-3,2590,1-3-6,1110,1-6,570,1-6,450
]ŒËì,2026/3/20,6,6,4,4896,‰Ô–{„,finish,37,38,6.65,4,0.16,. .,“¦‚°,1-6-3,2590,1-3-6,1110,1-6,570,1-6,450
]ŒËì,2026/3/20,7,1,2,4550,Î‰ª«‘¾,finish,38,60,6.68,2,0.35,1.51.5,‚Ü‚­‚è,2-5-3,6190,2-3-5,790,2-5,3650,2-5,3440
]ŒËì,2026/3/20,7,2,5,4172,X’èWŽj,finish,41,23,6.64,5,0.35,1.52.9,‚Ü‚­‚è,2-5-3,6190,2-3-5,790,2-5,3650,2-5,3440
]ŒËì,2026/3/20,7,3,3,4451,¼è—S‘¾˜Y,finish,64,36,6.68,3,0.32,1.54.8,‚Ü‚­‚è,2-5-3,6190,2-3-5,790,2-5,3650,2-5,3440
]ŒËì,2026/3/20,7,4,6,3277,âV“¡—E,finish,18,26,6.67,6,0.36,1.56.3,‚Ü‚­‚è,2-5-3,6190,2-3-5,790,2-5,3650,2-5,3440
]ŒËì,2026/3/20,7,5,1,4607,’ß“c—E—Y,finish,32,71,6.66,1,0.46,. .,‚Ü‚­‚è,2-5-3,6190,2-3-5,790,2-5,3650,2-5,3440
]ŒËì,2026/3/20,7,6,4,5371,‘ìéD‘¾,finish,40,43,6.62,4,0.43,. .,‚Ü‚­‚è,2-5-3,6190,2-3-5,790,2-5,3650,2-5,3440
]ŒËì,2026/3/20,8,1,1,5209,¬–ì‹ž•½,finish,50,15,6.83,1,0.23,1.54.2,“¦‚°,1-5-6,14220,1-5-6,6050,1-5,4040,1-5,5820
]ŒËì,2026/3/20,8,2,5,3482,‹àŽq–ÒŽu,finish,61,57,6.94,5,0.25,1.55.2,“¦‚°,1-5-6,14220,1-5-6,6050,1-5,4040,1-5,5820
]ŒËì,2026/3/20,8,3,6,4440,”‹Œ´’mÆ,finish,71,55,6.68,6,0.14,1.56.3,“¦‚°,1-5-6,14220,1-5-6,6050,1-5,4040,1-5,5820
]ŒËì,2026/3/20,8,4,3,4388,¥àVFG,finish,57,70,6.77,3,0.21,1.57.2,“¦‚°,1-5-6,14220,1-5-6,6050,1-5,4040,1-5,5820
]ŒËì,2026/3/20,8,5,2,3401,ã“c—²Í,finish,69,69,6.77,2,0.27,. .,“¦‚°,1-5-6,14220,1-5-6,6050,1-5,4040,1-5,5820
]ŒËì,2026/3/20,8,6,4,5036,•Ÿ“cãÄŒá,finish,35,68,6.90,4,0.16,. .,“¦‚°,1-5-6,14220,1-5-6,6050,1-5,4040,1-5,5820
]ŒËì,2026/3/20,9,1,2,4441,––‰i—RŠy,finish,20,20,6.73,2,0.18,1.54.4,·‚µ,2-1-5,3130,1-2-5,510,2-1,1000,1-2,240
]ŒËì,2026/3/20,9,2,1,4375,Æ‰®Œúm,finish,51,24,6.79,1,0.28,1.55.4,·‚µ,2-1-5,3130,1-2-5,510,2-1,1000,1-2,240
]ŒËì,2026/3/20,9,3,5,4574,“ŒŽ÷,finish,36,35,6.85,5,0.19,1.56.7,·‚µ,2-1-5,3130,1-2-5,510,2-1,1000,1-2,240
]ŒËì,2026/3/20,9,4,4,4491,“c’†Œ˜,finish,49,34,6.85,4,0.17,1.58.1,·‚µ,2-1-5,3130,1-2-5,510,2-1,1000,1-2,240
]ŒËì,2026/3/20,9,5,3,4204,ŽÄ“c‘å•ã,finish,52,13,6.78,3,0.21,. .,·‚µ,2-1-5,3130,1-2-5,510,2-1,1000,1-2,240
]ŒËì,2026/3/20,9,6,6,5381,—LŽR–],finish,70,28,6.76,6,0.11,. .,·‚µ,2-1-5,3130,1-2-5,510,2-1,1000,1-2,240
]ŒËì,2026/3/20,10,1,1,4053,ˆ°àV–],finish,21,50,6.79,1,0.11,1.54.1,“¦‚°,1-2-4,1480,1-2-4,690,1-2,400,1-2,260
]ŒËì,2026/3/20,10,2,2,5038,‹à“c’q”Ž,finish,68,33,6.81,2,0.09,1.55.8,“¦‚°,1-2-4,1480,1-2-4,690,1-2,400,1-2,260
]ŒËì,2026/3/20,10,3,4,3868,”öŒ`‰hŽ¡,finish,66,21,6.72,4,0.15,1.56.1,“¦‚°,1-2-4,1480,1-2-4,690,1-2,400,1-2,260
]ŒËì,2026/3/20,10,4,3,4063,Žs‹´‘ìŽm,finish,46,27,6.79,3,0.23,1.57.7,“¦‚°,1-2-4,1480,1-2-4,690,1-2,400,1-2,260
