‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/3/2,5,5,5,5011,‚–ØŒ\‘å,finish,17,21,6.87,5,0.16,. .,”²‚«,3-2-1,15500,1-2-3,500,3-2,4950,2-3,3370
•½˜a“‡,2026/3/2,5,6,4,3569,‘“ci,finish,12,19,6.92,4,0.18,. .,”²‚«,3-2-1,15500,1-2-3,500,3-2,4950,2-3,3370
•½˜a“‡,2026/3/2,6,1,5,4379,ŒK“‡˜aG,finish,34,34,6.76,5,0.13,1.49.6,‚Ü‚­‚è·‚µ,5-6-1,2870,1-5-6,430,5-6,1280,5-6,860
•½˜a“‡,2026/3/2,6,2,6,3961,’J‘ºˆêÆ,finish,39,15,6.77,6,0.17,1.51.2,‚Ü‚­‚è·‚µ,5-6-1,2870,1-5-6,430,5-6,1280,5-6,860
•½˜a“‡,2026/3/2,6,3,1,4555,•x‰i‘åˆê,finish,53,57,6.72,1,0.17,1.53.0,‚Ü‚­‚è·‚µ,5-6-1,2870,1-5-6,430,5-6,1280,5-6,860
•½˜a“‡,2026/3/2,6,4,4,3808,H“cŒ’‘¾˜Y,finish,63,14,6.75,4,0.17,1.54.5,‚Ü‚­‚è·‚µ,5-6-1,2870,1-5-6,430,5-6,1280,5-6,860
•½˜a“‡,2026/3/2,6,5,3,5079,‘åÎ^‰›,finish,23,73,6.79,3,0.19,. .,‚Ü‚­‚è·‚µ,5-6-1,2870,1-5-6,430,5-6,1280,5-6,860
•½˜a“‡,2026/3/2,6,6,2,3620,M”Z—Rs,finish,61,75,6.81,2,0.18,. .,‚Ü‚­‚è·‚µ,5-6-1,2870,1-5-6,430,5-6,1280,5-6,860
•½˜a“‡,2026/3/2,7,1,3,4388,¥àVFG,finish,19,60,6.72,3,0.18,1.56.3,‚Ü‚­‚è·‚µ,3-1-5,1510,1-3-5,250,3-1,940,1-3,220
•½˜a“‡,2026/3/2,7,2,1,3944,ŽRŒû—T“ñ,finish,66,67,6.79,1,0.18,2.00.2,‚Ü‚­‚è·‚µ,3-1-5,1510,1-3-5,250,3-1,940,1-3,220
•½˜a“‡,2026/3/2,7,3,5,4308,‰Í‘º—¹,finish,10,31,6.78,5,0.20,2.03.1,‚Ü‚­‚è·‚µ,3-1-5,1510,1-3-5,250,3-1,940,1-3,220
•½˜a“‡,2026/3/2,7,4,2,4214,—Ñ—S‰î,finish,73,64,6.79,2,0.22,2.08.9,‚Ü‚­‚è·‚µ,3-1-5,1510,1-3-5,250,3-1,940,1-3,220
•½˜a“‡,2026/3/2,7,5,4,4246,Šì‘½“ß—R‰Ä,finish,45,25,6.74,4,0.20,. .,‚Ü‚­‚è·‚µ,3-1-5,1510,1-3-5,250,3-1,940,1-3,220
•½˜a“‡,2026/3/2,7,,6,5402,’Ë‰z—¤“l,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/2,8,1,4,4288,‰i“cŒ[“ñ,finish,68,62,6.80,4,0.11,1.50.4,‚Ü‚­‚è,4-1-5,1510,1-4-5,320,4-1,470,1-4,230
•½˜a“‡,2026/3/2,8,2,1,4700,‹àŽq˜a”V,finish,33,23,6.79,1,0.20,1.51.8,‚Ü‚­‚è,4-1-5,1510,1-4-5,320,4-1,470,1-4,230
•½˜a“‡,2026/3/2,8,3,5,5023,‹v‰iË•½,finish,55,10,6.87,5,0.15,1.53.2,‚Ü‚­‚è,4-1-5,1510,1-4-5,320,4-1,470,1-4,230
•½˜a“‡,2026/3/2,8,4,3,4129,‰F–ì”Ž”V,finish,59,11,6.78,3,0.22,1.53.5,‚Ü‚­‚è,4-1-5,1510,1-4-5,320,4-1,470,1-4,230
•½˜a“‡,2026/3/2,8,5,6,4919,‹g“cãÄŒå,finish,20,29,6.82,6,0.21,. .,‚Ü‚­‚è,4-1-5,1510,1-4-5,320,4-1,470,1-4,230
•½˜a“‡,2026/3/2,8,6,2,4177,äÝ³Žk,finish,75,71,6.79,2,0.25,. .,‚Ü‚­‚è,4-1-5,1510,1-4-5,320,4-1,470,1-4,230
•½˜a“‡,2026/3/2,9,1,1,4293,—é–Ø’qŒ[,finish,60,20,6.81,1,0.19,1.49.4,“¦‚°,1-6-5,7680,1-5-6,2330,1-6,1130,1-6,910
•½˜a“‡,2026/3/2,9,2,6,4261,‰ª—Sb,finish,28,27,6.77,6,0.16,1.51.4,“¦‚°,1-6-5,7680,1-5-6,2330,1-6,1130,1-6,910
•½˜a“‡,2026/3/2,9,3,5,3470,V“c–F”ü,finish,43,26,6.76,5,0.18,1.52.9,“¦‚°,1-6-5,7680,1-5-6,2330,1-6,1130,1-6,910
•½˜a“‡,2026/3/2,9,4,4,3911,—é–Ø–Ò,finish,41,17,6.86,4,0.23,1.54.0,“¦‚°,1-6-5,7680,1-5-6,2330,1-6,1130,1-6,910
•½˜a“‡,2026/3/2,9,5,2,3711,]–{^Ž¡,finish,24,16,6.86,2,0.27,. .,“¦‚°,1-6-5,7680,1-5-6,2330,1-6,1130,1-6,910
•½˜a“‡,2026/3/2,9,6,3,4327,‰Á“¡ãÄ,finish,49,61,6.82,3,0.28,. .,“¦‚°,1-6-5,7680,1-5-6,2330,1-6,1130,1-6,910
•½˜a“‡,2026/3/2,10,1,1,4148,Ž}”öŒ«,finish,47,63,6.86,1,0.16,1.49.6,“¦‚°,1-3-2,2070,1-2-3,700,1-3,340,1-3,290
•½˜a“‡,2026/3/2,10,2,3,4049,rìŒ’‘¾,finish,14,72,6.90,3,0.18,1.51.0,“¦‚°,1-3-2,2070,1-2-3,700,1-3,340,1-3,290
•½˜a“‡,2026/3/2,10,3,2,3569,‘“ci,finish,12,19,6.86,2,0.18,1.52.8,“¦‚°,1-3-2,2070,1-2-3,700,1-3,340,1-3,290
•½˜a“‡,2026/3/2,10,4,5,3489,‘åê•q,finish,72,30,6.78,5,0.14,1.53.2,“¦‚°,1-3-2,2070,1-2-3,700,1-3,340,1-3,290
•½˜a“‡,2026/3/2,10,5,4,3620,M”Z—Rs,finish,61,75,6.83,4,0.15,. .,“¦‚°,1-3-2,2070,1-2-3,700,1-3,340,1-3,290
•½˜a“‡,2026/3/2,10,6,6,4857,‰Á“¡ãÄ”n,finish,65,74,6.83,6,0.19,. .,“¦‚°,1-3-2,2070,1-2-3,700,1-3,340,1-3,290
•½˜a“‡,2026/3/2,11,1,1,4269,™ŽR—T–ç,finish,57,33,6.76,1,0.07,1.48.3,“¦‚°,1-5-6,4650,1-5-6,1400,1-5,1070,1-5,920
•½˜a“‡,2026/3/2,11,2,5,4555,•x‰i‘åˆê,finish,53,57,6.92,5,0.15,1.50.3,“¦‚°,1-5-6,4650,1-5-6,1400,1-5,1070,1-5,920
•½˜a“‡,2026/3/2,11,3,6,4388,¥àVFG,finish,19,60,6.81,6,0.18,1.51.7,“¦‚°,1-5-6,4650,1-5-6,1400,1-5,1070,1-5,920
•½˜a“‡,2026/3/2,11,4,2,3710,‹g‰i‘×O,finish,37,70,6.85,2,0.08,1.53.1,“¦‚°,1-5-6,4650,1-5-6,1400,1-5,1070,1-5,920
•½˜a“‡,2026/3/2,11,5,4,4950,‚‰ª—³–ç,finish,44,65,6.86,4,0.09,. .,“¦‚°,1-5-6,4650,1-5-6,1400,1-5,1070,1-5,920
•½˜a“‡,2026/3/2,11,6,3,4988,–´“c§‘¾,finish,70,58,6.92,3,0.06,. .,“¦‚°,1-5-6,4650,1-5-6,1400,1-5,1070,1-5,920
•½˜a“‡,2026/3/2,12,1,2,4308,‰Í‘º—¹,finish,10,31,6.85,2,0.15,1.49.5,·‚µ,2-4-1,29730,1-2-4,1090,2-4,9820,2-4,5030
•½˜a“‡,2026/3/2,12,2,4,4488,¬ŽR•×,finish,64,66,6.85,4,0.05,1.50.8,·‚µ,2-4-1,29730,1-2-4,1090,2-4,9820,2-4,5030
•½˜a“‡,2026/3/2,12,3,1,4288,‰i“cŒ[“ñ,finish,68,62,6.85,1,0.11,1.52.8,·‚µ,2-4-1,29730,1-2-4,1090,2-4,9820,2-4,5030
•½˜a“‡,2026/3/2,12,4,6,4543,d–Ø‹P•F,finish,36,18,6.82,6,0.07,1.53.3,·‚µ,2-4-1,29730,1-2-4,1090,2-4,9820,2-4,5030
•½˜a“‡,2026/3/2,12,5,3,4379,ŒK“‡˜aG,finish,34,34,6.88,3,0.09,. .,·‚µ,2-4-1,29730,1-2-4,1090,2-4,9820,2-4,5030
•½˜a“‡,2026/3/2,12,6,5,4776,’|“c˜aÆ,finish,67,28,6.88,5,0.01,. .,·‚µ,2-4-1,29730,1-2-4,1090,2-4,9820,2-4,5030
]ŒËì,2026/3/2,1,1,1,4245,‚‹´’¼Æ,finish,28,46,6.63,1,0.15,1.51.8,“¦‚°,1-6-2,5880,1-2-6,1040,1-6,1820,1-6,1140
]ŒËì,2026/3/2,1,2,6,3807,‰ª•”“N,finish,60,37,6.63,6,0.11,1.53.6,“¦‚°,1-6-2,5880,1-2-6,1040,1-6,1820,1-6,1140
]ŒËì,2026/3/2,1,3,2,3866,–ØŽR½ˆê,finish,49,68,6.74,2,0.12,1.54.4,“¦‚°,1-6-2,5880,1-2-6,1040,1-6,1820,1-6,1140
]ŒËì,2026/3/2,1,4,3,4219,–{‰ªŸ—˜,finish,20,71,6.65,3,0.16,1.55.7,“¦‚°,1-6-2,5880,1-2-6,1040,1-6,1820,1-6,1140
]ŒËì,2026/3/2,1,5,5,5353,‘ì‘s—Ç,finish,52,48,6.63,5,0.15,. .,“¦‚°,1-6-2,5880,1-2-6,1040,1-6,1820,1-6,1140
]ŒËì,2026/3/2,1,6,4,5120,ŽR–{–«‘¾˜N,finish,54,58,6.56,4,0.17,. .,“¦‚°,1-6-2,5880,1-2-6,1040,1-6,1820,1-6,1140
]ŒËì,2026/3/2,2,1,1,4989,ÎŒ´—ƒ,finish,41,13,6.64,1,0.08,1.52.3,“¦‚°,1-6-2,2290,1-2-6,800,1-6,830,1-6,870
]ŒËì,2026/3/2,2,2,6,4201,²’|—FŽ÷,finish,37,51,6.63,6,0.18,1.53.3,“¦‚°,1-6-2,2290,1-2-6,800,1-6,830,1-6,870
]ŒËì,2026/3/2,2,3,2,4023,ŽÄ“c—F˜a,finish,27,26,6.70,2,0.12,1.55.5,“¦‚°,1-6-2,2290,1-2-6,800,1-6,830,1-6,870
]ŒËì,2026/3/2,2,4,3,5323,ì—z‘¾,finish,63,38,6.64,3,0.13,1.56.2,“¦‚°,1-6-2,2290,1-2-6,800,1-6,830,1-6,870
]ŒËì,2026/3/2,2,5,4,5351,êŽ“¡—õ,finish,62,17,6.62,4,0.09,. .,“¦‚°,1-6-2,2290,1-2-6,800,1-6,830,1-6,870
]ŒËì,2026/3/2,2,6,5,5302,H––`Œå,finish,59,25,6.60,5,0.13,. .,“¦‚°,1-6-2,2290,1-2-6,800,1-6,830,1-6,870
]ŒËì,2026/3/2,3,1,1,5179,“¡–{Œ³‹P,finish,39,35,6.58,1,0.17,1.52.2,“¦‚°,1-4-5,8120,1-4-5,2760,1-4,1400,1-4,1190
]ŒËì,2026/3/2,3,2,4,4978,ŽR“c˜a²,finish,69,57,6.58,4,0.13,1.53.9,“¦‚°,1-4-5,8120,1-4-5,2760,1-4,1400,1-4,1190
]ŒËì,2026/3/2,3,3,5,5321,ˆêFéD‹P,finish,34,24,6.76,5,0.14,1.54.7,“¦‚°,1-4-5,8120,1-4-5,2760,1-4,1400,1-4,1190
]ŒËì,2026/3/2,3,4,2,4928,ŒIé ,finish,35,59,6.66,2,0.17,1.56.2,“¦‚°,1-4-5,8120,1-4-5,2760,1-4,1400,1-4,1190
]ŒËì,2026/3/2,3,5,3,5137,ìŒ´—Á,finish,26,60,6.73,3,0.16,. .,“¦‚°,1-4-5,8120,1-4-5,2760,1-4,1400,1-4,1190
]ŒËì,2026/3/2,3,6,6,5371,‘ìéD‘¾,finish,48,69,6.54,6,0.19,. .,“¦‚°,1-4-5,8120,1-4-5,2760,1-4,1400,1-4,1190
]ŒËì,2026/3/2,4,1,4,4189,ìã„,finish,58,55,6.77,4,0.11,1.53.7,‚Ü‚­‚è,4-6-3,13800,3-4-6,2200,4-6,2980,4-6,3170
]ŒËì,2026/3/2,4,2,6,5122,‘Š”nãÄ,finish,17,18,6.78,6,0.18,1.55.9,‚Ü‚­‚è,4-6-3,13800,3-4-6,2200,4-6,2980,4-6,3170
]ŒËì,2026/3/2,4,3,3,4241,‘å‹ødK,finish,50,16,6.83,3,0.18,1.57.8,‚Ü‚­‚è,4-6-3,13800,3-4-6,2200,4-6,2980,4-6,3170
]ŒËì,2026/3/2,4,4,5,4380,—é–Øs—C,finish,67,33,6.59,5,0.15,1.59.3,‚Ü‚­‚è,4-6-3,13800,3-4-6,2200,4-6,2980,4-6,3170
]ŒËì,2026/3/2,4,5,1,4724,‹g“c—S‹M,finish,65,34,6.65,1,0.18,. .,‚Ü‚­‚è,4-6-3,13800,3-4-6,2200,4-6,2980,4-6,3170
]ŒËì,2026/3/2,4,6,2,4100,¼“c—²Ži,finish,68,43,6.70,2,0.17,. .,‚Ü‚­‚è,4-6-3,13800,3-4-6,2200,4-6,2980,4-6,3170
]ŒËì,2026/3/2,5,1,3,5338,ŒŽ‘å‹P,finish,38,56,6.80,3,0.18,1.54.0,‚Ü‚­‚è,3-2-5,5590,2-3-5,800,3-2,2770,2-3,1190
]ŒËì,2026/3/2,5,2,2,4583,ŒÃ“c—S‹M,finish,31,45,6.91,2,0.19,1.55.2,‚Ü‚­‚è,3-2-5,5590,2-3-5,800,3-2,2770,2-3,1190
]ŒËì,2026/3/2,5,3,5,5016,‹{“c—´”n,finish,55,23,6.79,5,0.14,1.56.7,‚Ü‚­‚è,3-2-5,5590,2-3-5,800,3-2,2770,2-3,1190
]ŒËì,2026/3/2,5,4,4,3866,–ØŽR½ˆê,finish,49,68,6.86,4,0.09,1.57.5,‚Ü‚­‚è,3-2-5,5590,2-3-5,800,3-2,2770,2-3,1190
]ŒËì,2026/3/2,5,5,1,4665,‰Á“¡Œ[‘¾,finish,64,49,6.79,1,0.31,. .,‚Ü‚­‚è,3-2-5,5590,2-3-5,800,3-2,2770,2-3,1190
]ŒËì,2026/3/2,5,6,6,4894,Œ´‘º‘ñ–ç,finish,70,50,6.96,6,0.25,. .,‚Ü‚­‚è,3-2-5,5590,2-3-5,800,3-2,2770,2-3,1190
]ŒËì,2026/3/2,6,1,1,4023,ŽÄ“c—F˜a,finish,27,26,6.91,1,0.19,1.55.5,“¦‚°,1-2-4,3290,1-2-4,890,1-2,660,1-2,440
]ŒËì,2026/3/2,6,2,2,5002,ã“cŒ’‘¾,finish,56,29,6.79,2,0.22,1.58.3,“¦‚°,1-2-4,3290,1-2-4,890,1-2,660,1-2,440
]ŒËì,2026/3/2,6,3,4,3690,‰Í‡ŽOO,finish,22,28,7.05,4,0.21,1.59.2,“¦‚°,1-2-4,3290,1-2-4,890,1-2,660,1-2,440
]ŒËì,2026/3/2,6,4,6,4485,“íŒ´³„,finish,36,30,6.86,6,0.27,2.00.2,“¦‚°,1-2-4,3290,1-2-4,890,1-2,660,1-2,440
]ŒËì,2026/3/2,6,5,3,3807,‰ª•”“N,finish,60,37,6.96,3,0.21,. .,“¦‚°,1-2-4,3290,1-2-4,890,1-2,660,1-2,440
]ŒËì,2026/3/2,6,,5,3527,’†“ˆ½ˆê˜Y,S1,,,,,,,,,,,,,,,
]ŒËì,2026/3/2,7,1,4,4431,Î’Ë—T‰î,finish,57,47,6.80,4,0.09,1.53.3,‚Ü‚­‚è·‚µ,4-1-2,6140,1-2-4,220,4-1,5800,1-4,1330
]ŒËì,2026/3/2,7,2,1,5120,ŽR–{–«‘¾˜N,finish,54,58,6.78,1,0.11,1.54.5,‚Ü‚­‚è·‚µ,4-1-2,6140,1-2-4,220,4-1,5800,1-4,1330
]ŒËì,2026/3/2,7,3,2,4335,Žá—Ñ«,finish,71,36,6.83,2,0.12,1.55.2,‚Ü‚­‚è·‚µ,4-1-2,6140,1-2-4,220,4-1,5800,1-4,1330
]ŒËì,2026/3/2,7,4,6,3619,’·’Jì[,finish,61,21,7.12,6,0.26,1.57.8,‚Ü‚­‚è·‚µ,4-1-2,6140,1-2-4,220,4-1,5800,1-4,1330
]ŒËì,2026/3/2,7,5,5,5371,‘ìéD‘¾,finish,48,69,6.66,5,0.11,. .,‚Ü‚­‚è·‚µ,4-1-2,6140,1-2-4,220,4-1,5800,1-4,1330
]ŒËì,2026/3/2,7,6,3,5302,H––`Œå,finish,59,25,6.91,3,0.17,. .,‚Ü‚­‚è·‚µ,4-1-2,6140,1-2-4,220,4-1,5800,1-4,1330
]ŒËì,2026/3/2,8,1,4,4928,ŒIé ,finish,35,59,6.94,4,0.14,1.54.7,‚Ü‚­‚è,4-1-3,3960,1-3-4,850,4-1,640,1-4,260
]ŒËì,2026/3/2,8,2,1,3708,‰ª•”‹MŽi,finish,18,41,6.87,1,0.37,1.56.2,‚Ü‚­‚è,4-1-3,3960,1-3-4,850,4-1,640,1-4,260
]ŒËì,2026/3/2,8,3,3,5244,•“c„,finish,66,27,6.94,3,0.27,1.56.8,‚Ü‚­‚è,4-1-3,3960,1-3-4,850,4-1,640,1-4,260
]ŒËì,2026/3/2,8,4,5,4201,²’|—FŽ÷,finish,37,51,7.05,5,0.30,1.57.3,‚Ü‚­‚è,4-1-3,3960,1-3-4,850,4-1,640,1-4,260
]ŒËì,2026/3/2,8,5,2,4059,“üàV—FŽ¡,finish,51,53,6.91,2,0.25,. .,‚Ü‚­‚è,4-1-3,3960,1-3-4,850,4-1,640,1-4,260
]ŒËì,2026/3/2,8,6,6,5353,‘ì‘s—Ç,finish,52,48,6.92,6,0.35,. .,‚Ü‚­‚è,4-1-3,3960,1-3-4,850,4-1,640,1-4,260
]ŒËì,2026/3/2,9,1,1,4241,‘å‹ødK,finish,50,16,6.93,1,0.11,1.55.1,“¦‚°,1-3-4,5230,1-3-4,1050,1-3,2470,1-3,1730
]ŒËì,2026/3/2,9,2,3,5321,ˆêFéD‹P,finish,34,24,7.22,3,0.15,1.56.0,“¦‚°,1-3-4,5230,1-3-4,1050,1-3,2470,1-3,1730
]ŒËì,2026/3/2,9,3,4,5016,‹{“c—´”n,finish,55,23,6.87,4,0.16,1.57.5,“¦‚°,1-3-4,5230,1-3-4,1050,1-3,2470,1-3,1730
]ŒËì,2026/3/2,9,4,6,4363,‘å–ì–FŒ°,finish,14,15,6.99,6,0.17,1.58.5,“¦‚°,1-3-4,5230,1-3-4,1050,1-3,2470,1-3,1730
]ŒËì,2026/3/2,9,5,5,4245,‚‹´’¼Æ,finish,28,46,6.84,5,0.22,. .,“¦‚°,1-3-4,5230,1-3-4,1050,1-3,2470,1-3,1730
]ŒËì,2026/3/2,9,6,2,4068,K“c’q—T,finish,16,70,7.07,2,0.09,. .,“¦‚°,1-3-4,5230,1-3-4,1050,1-3,2470,1-3,1730
]ŒËì,2026/3/2,10,1,6,4718,–kì‘¾ˆê,finish,11,62,7.01,6,0.05,1.54.0,”²‚«,6-3-5,5140,3-5-6,370,6-3,2600,3-6,970
]ŒËì,2026/3/2,10,2,3,5351,êŽ“¡—õ,finish,62,64,6.84,3,0.01,1.55.5,”²‚«,6-3-5,5140,3-5-6,370,6-3,2600,3-6,970
]ŒËì,2026/3/2,10,3,5,4583,ŒÃ“c—S‹M,finish,31,45,6.91,5,0.07,1.57.2,”²‚«,6-3-5,5140,3-5-6,370,6-3,2600,3-6,970
]ŒËì,2026/3/2,10,4,4,5179,“¡–{Œ³‹P,finish,39,35,6.86,4,0.17,2.00.5,”²‚«,6-3-5,5140,3-5-6,370,6-3,2600,3-6,970
]ŒËì,2026/3/2,10,,1,5002,ã“cŒ’‘¾,F,,,,,,,,,,,,,,,
]ŒËì,2026/3/2,10,,2,4724,‹g“c—S‹M,F,,,,,,,,,,,,,,,
]ŒËì,2026/3/2,11,1,1,4189,ìã„,finish,58,55,6.85,1,0.17,1.53.3,“¦‚°,1-2-5,2070,1-2-5,1110,1-2,350,1-2,310
]ŒËì,2026/3/2,11,2,2,4989,ÎŒ´—ƒ,finish,41,13,6.97,2,0.15,1.55.0,“¦‚°,1-2-5,2070,1-2-5,1110,1-2,350,1-2,310
]ŒËì,2026/3/2,11,3,5,4431,Î’Ë—T‰î,finish,57,47,6.86,5,0.15,1.56.1,“¦‚°,1-2-5,2070,1-2-5,1110,1-2,350,1-2,310
]ŒËì,2026/3/2,11,4,4,5338,ŒŽ‘å‹P,finish,38,56,6.80,4,0.21,1.56.9,“¦‚°,1-2-5,2070,1-2-5,1110,1-2,350,1-2,310
]ŒËì,2026/3/2,11,5,6,4086,Ž›–{dé,finish,10,39,7.01,6,0.15,. .,“¦‚°,1-2-5,2070,1-2-5,1110,1-2,350,1-2,310
]ŒËì,2026/3/2,11,6,3,3527,’†“ˆ½ˆê˜Y,finish,40,54,6.82,3,0.27,. .,“¦‚°,1-2-5,2070,1-2-5,1110,1-2,350,1-2,310
]ŒËì,2026/3/2,12,1,1,4384,’ß–{’•¶,finish,21,12,6.90,1,0.20,1.53.9,“¦‚°,1-3-6,780,1-3-6,500,1-3,240,1-3,170
]ŒËì,2026/3/2,12,2,3,4485,“íŒ´³„,finish,36,30,6.85,3,0.22,1.54.8,“¦‚°,1-3-6,780,1-3-6,500,1-3,240,1-3,170
]ŒËì,2026/3/2,12,3,6,4059,“üàV—FŽ¡,finish,51,53,6.84,6,0.26,1.55.4,“¦‚°,1-3-6,780,1-3-6,500,1-3,240,1-3,170
]ŒËì,2026/3/2,12,4,4,4665,‰Á“¡Œ[‘¾,finish,64,49,6.85,4,0.24,1.57.4,“¦‚°,1-3-6,780,1-3-6,500,1-3,240,1-3,170
]ŒËì,2026/3/2,12,5,2,3619,’·’Jì[,finish,61,21,7.02,2,0.26,. .,“¦‚°,1-3-6,780,1-3-6,500,1-3,240,1-3,170
]ŒËì,2026/3/2,12,6,5,5323,ì—z‘¾,finish,63,38,6.81,5,0.41,. .,“¦‚°,1-3-6,780,1-3-6,500,1-3,240,1-3,170
