‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/18,3,3,3,4261,‰ª—Sb,finish,26,11,6.79,3,0.11,1.54.0,·‚µ,1800,°,“Œ,4,2,2-1-3,760,1-2-3,240,2-1,570,1-2,380
’Ã,2026/8/18,3,4,4,3582,‹gìº’j,finish,62,32,6.84,4,0.12,1.54.1,·‚µ,1800,°,“Œ,4,2,2-1-3,760,1-2-3,240,2-1,570,1-2,380
’Ã,2026/8/18,3,5,5,4181,‰Ô–{‰ÄŽ÷,finish,14,38,6.86,5,0.14,. .,·‚µ,1800,°,“Œ,4,2,2-1-3,760,1-2-3,240,2-1,570,1-2,380
’Ã,2026/8/18,3,6,6,5445,ˆêƒm–Ø ,finish,63,37,6.91,6,0.11,. .,·‚µ,1800,°,“Œ,4,2,2-1-3,760,1-2-3,240,2-1,570,1-2,380
’Ã,2026/8/18,4,1,3,4431,Î’Ë—T‰î,finish,72,44,6.89,3,0.12,1.51.0,‚Ü‚­‚è,1800,°,“Œ,4,2,3-1-4,14940,1-3-4,2530,3-1,3900,1-3,1690
’Ã,2026/8/18,4,2,1,4229,Žsì”üG,finish,31,12,6.86,1,0.14,1.51.8,‚Ü‚­‚è,1800,°,“Œ,4,2,3-1-4,14940,1-3-4,2530,3-1,3900,1-3,1690
’Ã,2026/8/18,4,3,4,4808,¼”ö‘ñ,finish,64,46,6.87,4,0.18,1.52.7,‚Ü‚­‚è,1800,°,“Œ,4,2,3-1-4,14940,1-3-4,2530,3-1,3900,1-3,1690
’Ã,2026/8/18,4,4,5,4796,t‰€Œ÷‘¾,finish,51,28,6.86,5,0.34,1.55.0,‚Ü‚­‚è,1800,°,“Œ,4,2,3-1-4,14940,1-3-4,2530,3-1,3900,1-3,1690
’Ã,2026/8/18,4,5,2,4357,“c’†˜a–ç,finish,36,62,6.84,2,0.10,. .,‚Ü‚­‚è,1800,°,“Œ,4,2,3-1-4,14940,1-3-4,2530,3-1,3900,1-3,1690
’Ã,2026/8/18,4,6,6,5399,’·–ì–¢—ˆ,finish,60,75,6.91,6,0.31,. .,‚Ü‚­‚è,1800,°,“Œ,4,2,3-1-4,14940,1-3-4,2530,3-1,3900,1-3,1690
’Ã,2026/8/18,5,1,1,3984,âŒûŽü,finish,15,50,6.87,1,0.09,1.51.4,“¦‚°,1800,°,“Œ,5,3,1-2-3,850,1-2-3,460,1-2,240,1-2,220
’Ã,2026/8/18,5,2,2,3392,¬XM—Y,finish,45,64,6.85,2,0.14,1.52.3,“¦‚°,1800,°,“Œ,5,3,1-2-3,850,1-2-3,460,1-2,240,1-2,220
’Ã,2026/8/18,5,3,3,4244,—é–Ø¬”ü,finish,32,26,6.89,3,0.11,1.53.9,“¦‚°,1800,°,“Œ,5,3,1-2-3,850,1-2-3,460,1-2,240,1-2,220
’Ã,2026/8/18,5,4,5,3842,¯–ì‘¾˜Y,finish,67,45,6.91,5,0.24,1.54.5,“¦‚°,1800,°,“Œ,5,3,1-2-3,850,1-2-3,460,1-2,240,1-2,220
’Ã,2026/8/18,5,5,4,3605,’†‘ºŽç¬,finish,40,59,6.97,4,0.29,. .,“¦‚°,1800,°,“Œ,5,3,1-2-3,850,1-2-3,460,1-2,240,1-2,220
’Ã,2026/8/18,5,6,6,3904,X‹M—m,finish,55,29,6.93,6,0.18,. .,“¦‚°,1800,°,“Œ,5,3,1-2-3,850,1-2-3,460,1-2,240,1-2,220
’Ã,2026/8/18,6,1,1,5354,“nç²—Y“l,finish,56,13,6.81,1,0.03,1.49.7,”²‚«,1800,°,“ì“Œ,4,2,1-5-2,1710,1-2-5,330,1-5,1040,1-5,600
’Ã,2026/8/18,6,2,5,4024,ˆäŒû‰À“T,finish,38,23,6.84,5,0.11,1.52.0,”²‚«,1800,°,“ì“Œ,4,2,1-5-2,1710,1-2-5,330,1-5,1040,1-5,600
’Ã,2026/8/18,6,3,2,4754,¼”ö[,finish,24,16,6.94,2,0.13,1.52.9,”²‚«,1800,°,“ì“Œ,4,2,1-5-2,1710,1-2-5,330,1-5,1040,1-5,600
’Ã,2026/8/18,6,4,4,5204,‰FŒb—L,finish,17,49,6.92,4,0.11,1.54.7,”²‚«,1800,°,“ì“Œ,4,2,1-5-2,1710,1-2-5,330,1-5,1040,1-5,600
’Ã,2026/8/18,6,5,3,4207,¼‰ºˆê–ç,finish,16,21,6.88,3,0.18,. .,”²‚«,1800,°,“ì“Œ,4,2,1-5-2,1710,1-2-5,330,1-5,1040,1-5,600
’Ã,2026/8/18,6,6,6,5416,—´“c^”’,finish,28,40,6.80,6,0.11,. .,”²‚«,1800,°,“ì“Œ,4,2,1-5-2,1710,1-2-5,330,1-5,1040,1-5,600
’Ã,2026/8/18,7,1,3,4856,–L“cŒ’Žm˜Y,finish,37,20,6.81,3,0.14,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-4,1290,2-3-4,320,3-2,560,2-3,290
’Ã,2026/8/18,7,2,2,3931,•è—³–ç,finish,25,52,6.90,2,0.17,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-4,1290,2-3-4,320,3-2,560,2-3,290
’Ã,2026/8/18,7,3,4,3918,[ˆä—˜Žõ,finish,13,63,6.98,5,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-4,1290,2-3-4,320,3-2,560,2-3,290
’Ã,2026/8/18,7,4,6,3268,X—³–ç,finish,49,31,6.94,4,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-4,1290,2-3-4,320,3-2,560,2-3,290
’Ã,2026/8/18,7,5,1,5130,ã–ì‘ñ”n,finish,48,24,6.82,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-4,1290,2-3-4,320,3-2,560,2-3,290
’Ã,2026/8/18,7,6,5,5461,”Â“ª—¢,finish,43,57,6.90,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-4,1290,2-3-4,320,3-2,560,2-3,290
’Ã,2026/8/18,8,1,3,4049,rìŒ’‘¾,finish,21,70,6.93,3,0.05,1.51.0,”²‚«,1800,°,“ì“Œ,4,2,3-4-1,24510,1-3-4,2930,3-4,5620,3-4,2290
’Ã,2026/8/18,8,2,4,4431,Î’Ë—T‰î,finish,72,44,6.89,4,0.03,1.52.9,”²‚«,1800,°,“ì“Œ,4,2,3-4-1,24510,1-3-4,2930,3-4,5620,3-4,2290
’Ã,2026/8/18,8,3,1,4181,‰Ô–{‰ÄŽ÷,finish,14,38,6.90,1,0.08,1.53.9,”²‚«,1800,°,“ì“Œ,4,2,3-4-1,24510,1-3-4,2930,3-4,5620,3-4,2290
’Ã,2026/8/18,8,4,2,4273,²“¡ˆ®,finish,20,65,6.89,2,0.09,1.54.1,”²‚«,1800,°,“ì“Œ,4,2,3-4-1,24510,1-3-4,2930,3-4,5620,3-4,2290
’Ã,2026/8/18,8,5,6,4594,’Jì—Sˆê,finish,44,66,6.85,5,0.07,. .,”²‚«,1800,°,“ì“Œ,4,2,3-4-1,24510,1-3-4,2930,3-4,5620,3-4,2290
’Ã,2026/8/18,8,6,5,4344,V“c—YŽj,finish,18,56,6.81,6,0.11,. .,”²‚«,1800,°,“ì“Œ,4,2,3-4-1,24510,1-3-4,2930,3-4,5620,3-4,2290
’Ã,2026/8/18,9,1,1,4962,”¨—³¶,finish,59,25,6.80,1,0.02,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,950,1-3-5,300,1-3,440,1-3,230
’Ã,2026/8/18,9,2,3,4494,‰Í‡—CŽ÷,finish,12,15,6.85,2,0.04,1.51.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,950,1-3-5,300,1-3,440,1-3,230
’Ã,2026/8/18,9,3,5,3984,âŒûŽü,finish,15,50,6.91,4,0.13,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,950,1-3-5,300,1-3,440,1-3,230
’Ã,2026/8/18,9,4,2,5183,’†–ìF“ñ,finish,73,36,6.64,6,0.21,1.54.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,950,1-3-5,300,1-3,440,1-3,230
’Ã,2026/8/18,9,5,6,5344,’JŒûå,finish,39,69,6.82,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,950,1-3-5,300,1-3,440,1-3,230
’Ã,2026/8/18,9,6,4,4229,Žsì”üG,finish,31,12,6.85,3,0.06,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,950,1-3-5,300,1-3,440,1-3,230
’Ã,2026/8/18,10,1,1,4024,ˆäŒû‰À“T,finish,38,23,6.82,1,0.15,1.50.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,310,1-2-3,170,1-2,190,1-2,170
’Ã,2026/8/18,10,2,2,4261,‰ª—Sb,finish,26,11,6.76,2,0.15,1.50.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,310,1-2-3,170,1-2,190,1-2,170
’Ã,2026/8/18,10,3,3,4156,•l–ìFŽu,finish,54,67,6.83,3,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,310,1-2-3,170,1-2,190,1-2,170
’Ã,2026/8/18,10,4,5,4270,ŠÝ–{—Y‹M,finish,71,22,6.80,5,0.11,1.53.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,310,1-2-3,170,1-2,190,1-2,170
’Ã,2026/8/18,10,5,6,5010,‰F—¯“cãÄ•½,finish,58,76,6.82,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,310,1-2-3,170,1-2,190,1-2,170
’Ã,2026/8/18,10,6,4,4244,—é–Ø¬”ü,finish,32,26,6.83,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,310,1-2-3,170,1-2,190,1-2,170
’Ã,2026/8/18,11,1,1,4808,¼”ö‘ñ,finish,64,46,6.86,1,0.12,1.50.2,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,930,1-2-5,200,1-5,490,1-5,290
’Ã,2026/8/18,11,2,5,4856,–L“cŒ’Žm˜Y,finish,37,20,6.74,5,0.14,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,930,1-2-5,200,1-5,490,1-5,290
’Ã,2026/8/18,11,3,2,4804,‚“c‚Ð‚©‚é,finish,41,74,6.72,2,0.09,1.53.1,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,930,1-2-5,200,1-5,490,1-5,290
’Ã,2026/8/18,11,4,4,3852,àV‘å‰î,finish,35,34,6.86,4,0.13,1.54.8,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,930,1-2-5,200,1-5,490,1-5,290
’Ã,2026/8/18,11,5,3,3582,‹gìº’j,finish,62,32,6.84,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,930,1-2-5,200,1-5,490,1-5,290
’Ã,2026/8/18,11,6,6,2878,•xŽROK,finish,11,33,6.88,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,930,1-2-5,200,1-5,490,1-5,290
’Ã,2026/8/18,12,1,4,4754,¼”ö[,finish,24,16,6.86,4,0.11,1.50.4,Œb‚Ü‚ê,1800,°,“ì“Œ,4,2,4-3-2,3800,2-3-4,340,4-3,1070,3-4,440
’Ã,2026/8/18,12,2,3,4796,t‰€Œ÷‘¾,finish,51,28,6.80,3,0.07,1.52.5,Œb‚Ü‚ê,1800,°,“ì“Œ,4,2,4-3-2,3800,2-3-4,340,4-3,1070,3-4,440
’Ã,2026/8/18,12,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.85,2,0.02,1.53.5,Œb‚Ü‚ê,1800,°,“ì“Œ,4,2,4-3-2,3800,2-3-4,340,4-3,1070,3-4,440
’Ã,2026/8/18,12,4,5,3931,•è—³–ç,finish,25,52,6.85,5,0.10,1.54.1,Œb‚Ü‚ê,1800,°,“ì“Œ,4,2,4-3-2,3800,2-3-4,340,4-3,1070,3-4,440
’Ã,2026/8/18,12,5,6,3842,¯–ì‘¾˜Y,finish,67,45,6.87,6,0.20,. .,Œb‚Ü‚ê,1800,°,“ì“Œ,4,2,4-3-2,3800,2-3-4,340,4-3,1070,3-4,440
’Ã,2026/8/18,12,,1,4344,V“c—YŽj,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/18,1,1,2,4911,•Ð‰ª‘å’n,finish,73,59,6.79,2,0.18,1.49.7,·‚µ,1800,°,“Œ,3,2,2-1-4,6460,1-2-4,1330,2-1,2180,1-2,760
‘½–€ì,2026/8/18,1,2,1,3293,‹{“à—R‹I‰p,finish,63,78,6.76,1,0.06,1.51.4,·‚µ,1800,°,“Œ,3,2,2-1-4,6460,1-2-4,1330,2-1,2180,1-2,760
‘½–€ì,2026/8/18,1,3,4,3863,ŠC˜VàV‘×s,finish,46,36,6.75,4,0.17,1.52.6,·‚µ,1800,°,“Œ,3,2,2-1-4,6460,1-2-4,1330,2-1,2180,1-2,760
‘½–€ì,2026/8/18,1,4,3,4883,‰ª•”‘å‹P,finish,32,47,6.77,3,0.09,1.52.6,·‚µ,1800,°,“Œ,3,2,2-1-4,6460,1-2-4,1330,2-1,2180,1-2,760
‘½–€ì,2026/8/18,1,5,6,3377,’Ë“cC“ñ,finish,59,74,6.69,6,0.22,. .,·‚µ,1800,°,“Œ,3,2,2-1-4,6460,1-2-4,1330,2-1,2180,1-2,760
‘½–€ì,2026/8/18,1,6,5,4875,‘å’ËN‰ë,finish,47,77,6.75,5,0.31,. .,·‚µ,1800,°,“Œ,3,2,2-1-4,6460,1-2-4,1330,2-1,2180,1-2,760
‘½–€ì,2026/8/18,2,1,4,3641,ˆê£–¾,finish,26,79,6.80,4,0.13,1.49.6,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,2640,1-2-4,220,4-2,740,2-4,210
‘½–€ì,2026/8/18,2,2,2,3613,Šp’JŒ’Œá,finish,40,56,6.78,2,0.15,1.52.0,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,2640,1-2-4,220,4-2,740,2-4,210
‘½–€ì,2026/8/18,2,3,1,5242,‚ŽRO“l,finish,72,26,6.75,1,0.13,1.52.8,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,2640,1-2-4,220,4-2,740,2-4,210
‘½–€ì,2026/8/18,2,4,3,4114,[àV’B“¿,finish,69,24,6.78,3,0.22,1.53.8,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,2640,1-2-4,220,4-2,740,2-4,210
‘½–€ì,2026/8/18,2,5,6,3467,XOs,finish,65,50,6.77,6,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,2640,1-2-4,220,4-2,740,2-4,210
‘½–€ì,2026/8/18,2,6,5,5006,‹v•ÛŒ´Gl,finish,23,32,6.77,5,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-2-1,2640,1-2-4,220,4-2,740,2-4,210
‘½–€ì,2026/8/18,3,1,2,4939,‹{”VŒ´‹P‹I,finish,57,61,6.74,2,0.23,1.48.4,·‚µ,1800,°,“ì,4,2,2-3-1,520,1-2-3,190,2-3,260,2-3,160
‘½–€ì,2026/8/18,3,2,3,4468,‘å’r—C—ˆ,finish,71,40,6.75,3,0.33,1.49.7,·‚µ,1800,°,“ì,4,2,2-3-1,520,1-2-3,190,2-3,260,2-3,160
‘½–€ì,2026/8/18,3,3,1,4177,äÝ³Žk,finish,11,21,6.86,1,0.24,1.52.4,·‚µ,1800,°,“ì,4,2,2-3-1,520,1-2-3,190,2-3,260,2-3,160
‘½–€ì,2026/8/18,3,4,5,3889,{“¡—²—Y,finish,66,48,6.75,5,0.19,1.53.5,·‚µ,1800,°,“ì,4,2,2-3-1,520,1-2-3,190,2-3,260,2-3,160
‘½–€ì,2026/8/18,3,5,6,2538,‚‹´“ñ˜N,finish,34,76,6.78,6,0.23,. .,·‚µ,1800,°,“ì,4,2,2-3-1,520,1-2-3,190,2-3,260,2-3,160
‘½–€ì,2026/8/18,3,6,4,4626,ˆÉ“¡hÍ,finish,49,30,6.79,4,0.33,. .,·‚µ,1800,°,“ì,4,2,2-3-1,520,1-2-3,190,2-3,260,2-3,160
‘½–€ì,2026/8/18,4,1,5,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.76,5,0.12,1.49.3,”²‚«,1800,°,“ì,2,2,5-2-1,15870,1-2-5,1110,5-2,4470,2-5,3390
‘½–€ì,2026/8/18,4,2,2,3868,”öŒ`‰hŽ¡,finish,39,23,6.77,2,0.12,1.50.7,”²‚«,1800,°,“ì,2,2,5-2-1,15870,1-2-5,1110,5-2,4470,2-5,3390
‘½–€ì,2026/8/18,4,3,1,4995,“cç³—º‘ ,finish,17,83,6.72,1,0.19,1.51.7,”²‚«,1800,°,“ì,2,2,5-2-1,15870,1-2-5,1110,5-2,4470,2-5,3390
‘½–€ì,2026/8/18,4,4,4,5201,‘ºã@‘¾˜Y,finish,43,37,6.75,4,0.13,1.52.1,”²‚«,1800,°,“ì,2,2,5-2-1,15870,1-2-5,1110,5-2,4470,2-5,3390
‘½–€ì,2026/8/18,4,5,3,4928,ŒIé ,finish,50,80,6.82,3,0.17,. .,”²‚«,1800,°,“ì,2,2,5-2-1,15870,1-2-5,1110,5-2,4470,2-5,3390
‘½–€ì,2026/8/18,4,6,6,4863,ŽO‰Y—T‹M,finish,52,46,6.81,6,0.15,. .,”²‚«,1800,°,“ì,2,2,5-2-1,15870,1-2-5,1110,5-2,4470,2-5,3390
‘½–€ì,2026/8/18,5,1,1,4274,’·”¨—F•ã,finish,20,69,6.69,1,0.06,1.50.2,”²‚«,1800,°,“Œ,1,2,1-6-3,6750,1-3-6,1390,1-6,900,1-6,1140
‘½–€ì,2026/8/18,5,2,6,4298,‹{‰ºŒ³ˆû,finish,28,55,6.86,4,0.16,1.51.1,”²‚«,1800,°,“Œ,1,2,1-6-3,6750,1-3-6,1390,1-6,900,1-6,1140
‘½–€ì,2026/8/18,5,3,3,5285,Žá—Ñ—í,finish,31,38,6.76,3,0.17,1.52.3,”²‚«,1800,°,“Œ,1,2,1-6-3,6750,1-3-6,1390,1-6,900,1-6,1140
‘½–€ì,2026/8/18,5,4,2,4335,Žá—Ñ«,finish,74,35,6.77,2,0.11,1.53.2,”²‚«,1800,°,“Œ,1,2,1-6-3,6750,1-3-6,1390,1-6,900,1-6,1140
‘½–€ì,2026/8/18,5,5,4,4875,‘å’ËN‰ë,finish,47,77,6.75,5,0.17,. .,”²‚«,1800,°,“Œ,1,2,1-6-3,6750,1-3-6,1390,1-6,900,1-6,1140
‘½–€ì,2026/8/18,5,6,5,3922,›À‰Àº,finish,45,62,6.81,6,0.19,. .,”²‚«,1800,°,“Œ,1,2,1-6-3,6750,1-3-6,1390,1-6,900,1-6,1140
‘½–€ì,2026/8/18,6,1,5,4528,•ˆä’B–î,finish,42,49,6.67,5,0.18,1.47.9,”²‚«,1800,°,“ì“Œ,1,2,5-1-6,8020,1-5-6,2760,5-1,1220,1-5,370
‘½–€ì,2026/8/18,6,2,1,4883,‰ª•”‘å‹P,finish,32,47,6.71,1,0.19,1.48.8,”²‚«,1800,°,“ì“Œ,1,2,5-1-6,8020,1-5-6,2760,5-1,1220,1-5,370
‘½–€ì,2026/8/18,6,3,6,4203,¬‘qN“T,finish,62,31,6.75,6,0.18,1.52.2,”²‚«,1800,°,“ì“Œ,1,2,5-1-6,8020,1-5-6,2760,5-1,1220,1-5,370
‘½–€ì,2026/8/18,6,4,2,3072,¼“c–õ,finish,51,29,6.76,2,0.23,1.52.8,”²‚«,1800,°,“ì“Œ,1,2,5-1-6,8020,1-5-6,2760,5-1,1220,1-5,370
‘½–€ì,2026/8/18,6,5,3,4688,‰iˆä•V–ç,finish,58,27,6.77,3,0.29,. .,”²‚«,1800,°,“ì“Œ,1,2,5-1-6,8020,1-5-6,2760,5-1,1220,1-5,370
‘½–€ì,2026/8/18,6,6,4,4114,[àV’B“¿,finish,69,24,6.72,4,0.28,. .,”²‚«,1800,°,“ì“Œ,1,2,5-1-6,8020,1-5-6,2760,5-1,1220,1-5,370
‘½–€ì,2026/8/18,7,1,1,3505,ŽR“c—³ˆê,finish,54,60,6.68,1,0.03,1.48.9,“¦‚°,1800,°,“ì¼,1,2,1-2-3,1730,1-2-3,530,1-2,1010,1-2,790
‘½–€ì,2026/8/18,7,2,2,4626,ˆÉ“¡hÍ,finish,49,30,6.71,2,0.07,1.50.5,“¦‚°,1800,°,“ì¼,1,2,1-2-3,1730,1-2-3,530,1-2,1010,1-2,790
‘½–€ì,2026/8/18,7,3,3,4644,ŽR“c—º‘¾,finish,27,33,6.73,3,0.05,1.51.4,“¦‚°,1800,°,“ì¼,1,2,1-2-3,1730,1-2-3,530,1-2,1010,1-2,790
‘½–€ì,2026/8/18,7,4,6,5211,‚ˆäx–í,finish,19,82,6.77,6,0.11,1.52.5,“¦‚°,1800,°,“ì¼,1,2,1-2-3,1730,1-2-3,530,1-2,1010,1-2,790
‘½–€ì,2026/8/18,7,5,4,3613,Šp’JŒ’Œá,finish,40,56,6.75,4,0.05,. .,“¦‚°,1800,°,“ì¼,1,2,1-2-3,1730,1-2-3,530,1-2,1010,1-2,790
‘½–€ì,2026/8/18,7,6,5,3293,‹{“à—R‹I‰p,finish,63,78,6.80,5,0.08,. .,“¦‚°,1800,°,“ì¼,1,2,1-2-3,1730,1-2-3,530,1-2,1010,1-2,790
‘½–€ì,2026/8/18,8,1,5,3590,à_–ì’JŒ›Œá,finish,18,75,6.60,4,0.19,1.49.6,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-6,1020,2-5-6,390,5-2,350,2-5,220
‘½–€ì,2026/8/18,8,2,2,4081,”óŒû”Í­,finish,14,52,6.74,1,0.21,1.51.4,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-6,1020,2-5-6,390,5-2,350,2-5,220
‘½–€ì,2026/8/18,8,3,6,5331,²“¡‰iŒæ,finish,75,57,6.65,5,0.08,1.53.4,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-6,1020,2-5-6,390,5-2,350,2-5,220
‘½–€ì,2026/8/18,8,4,3,4906,—é–Ø‰ëŠó,finish,56,25,6.74,2,0.23,1.54.7,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-6,1020,2-5-6,390,5-2,350,2-5,220
‘½–€ì,2026/8/18,8,5,4,2538,‚‹´“ñ˜N,finish,34,76,6.76,3,0.25,. .,‚Ü‚­‚è,1800,°,“ì,3,2,5-2-6,1020,2-5-6,390,5-2,350,2-5,220
‘½–€ì,2026/8/18,8,,1,4083,•Ÿ“‡—EŽ÷,K1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/18,9,1,1,4939,‹{”VŒ´‹P‹I,finish,57,61,6.64,1,0.17,1.48.5,“¦‚°,1800,°,“ì,2,2,1-2-3,310,1-2-3,150,1-2,200,1-2,250
‘½–€ì,2026/8/18,9,2,2,4134,™ŽR‹M”Ž,finish,37,42,6.75,2,0.19,1.49.9,“¦‚°,1800,°,“ì,2,2,1-2-3,310,1-2-3,150,1-2,200,1-2,250
‘½–€ì,2026/8/18,9,3,3,4335,Žá—Ñ«,finish,74,35,6.80,3,0.19,1.52.1,“¦‚°,1800,°,“ì,2,2,1-2-3,310,1-2-3,150,1-2,200,1-2,250
‘½–€ì,2026/8/18,9,4,6,3863,ŠC˜VàV‘×s,finish,46,36,6.73,5,0.18,1.53.5,“¦‚°,1800,°,“ì,2,2,1-2-3,310,1-2-3,150,1-2,200,1-2,250
‘½–€ì,2026/8/18,9,5,4,5006,‹v•ÛŒ´Gl,finish,23,32,6.71,4,0.15,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,310,1-2-3,150,1-2,200,1-2,250
‘½–€ì,2026/8/18,9,6,5,5424,ŒF‘qŠ²‘¾,finish,25,51,6.82,6,0.25,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,310,1-2-3,150,1-2,200,1-2,250
‘½–€ì,2026/8/18,10,1,1,4688,‰iˆä•V–ç,finish,58,27,6.71,1,0.19,1.48.7,“¦‚°,1800,°,“ì¼,3,2,1-2-4,840,1-2-4,520,1-2,210,1-2,200
‘½–€ì,2026/8/18,10,2,2,4305,‹àŽq‘ñ–î,finish,53,72,6.76,2,0.14,1.50.3,“¦‚°,1800,°,“ì¼,3,2,1-2-4,840,1-2-4,520,1-2,210,1-2,200
‘½–€ì,2026/8/18,10,3,4,4274,’·”¨—F•ã,finish,20,69,6.68,4,0.15,1.51.8,“¦‚°,1800,°,“ì¼,3,2,1-2-4,840,1-2-4,520,1-2,210,1-2,200
‘½–€ì,2026/8/18,10,4,3,3641,ˆê£–¾,finish,26,79,6.76,3,0.19,1.53.2,“¦‚°,1800,°,“ì¼,3,2,1-2-4,840,1-2-4,520,1-2,210,1-2,200
‘½–€ì,2026/8/18,10,5,5,3868,”öŒ`‰hŽ¡,finish,39,23,6.76,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-4,840,1-2-4,520,1-2,210,1-2,200
‘½–€ì,2026/8/18,10,6,6,4911,•Ð‰ª‘å’n,finish,73,59,6.71,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-4,840,1-2-4,520,1-2,210,1-2,200
‘½–€ì,2026/8/18,11,1,1,4468,‘å’r—C—ˆ,finish,71,40,6.74,1,0.18,1.49.0,“¦‚°,1800,°,“ì,2,2,1-3-5,2420,1-3-5,1630,1-3,410,1-3,280
‘½–€ì,2026/8/18,11,2,3,3792,“c’†‹,finish,61,53,6.77,3,0.25,1.50.6,“¦‚°,1800,°,“ì,2,2,1-3-5,2420,1-3-5,1630,1-3,410,1-3,280
‘½–€ì,2026/8/18,11,3,5,3072,¼“c–õ,finish,51,29,6.81,4,0.18,1.52.4,“¦‚°,1800,°,“ì,2,2,1-3-5,2420,1-3-5,1630,1-3,410,1-3,280
‘½–€ì,2026/8/18,11,4,6,4109,’J’ÃKG,finish,67,66,6.77,6,0.17,1.53.3,“¦‚°,1800,°,“ì,2,2,1-3-5,2420,1-3-5,1630,1-3,410,1-3,280
‘½–€ì,2026/8/18,11,5,4,5242,‚ŽRO“l,finish,72,26,6.73,5,0.12,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,2420,1-3-5,1630,1-3,410,1-3,280
‘½–€ì,2026/8/18,11,6,2,4928,ŒIé ,finish,50,80,6.73,2,0.28,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,2420,1-3-5,1630,1-3,410,1-3,280
‘½–€ì,2026/8/18,12,1,1,3590,à_–ì’JŒ›Œá,finish,18,75,6.69,1,0.08,1.48.7,“¦‚°,1800,°,“ì,2,2,1-4-6,1450,1-4-6,710,1-4,490,1-4,340
‘½–€ì,2026/8/18,12,2,4,4535,–kŽRN‰î,finish,36,45,6.73,4,0.11,1.50.2,“¦‚°,1800,°,“ì,2,2,1-4-6,1450,1-4-6,710,1-4,490,1-4,340
