‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/4/5,3,4,6,4496,“à–xŠw,finish,51,26,6.84,6,0.19,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,11930,2-3-5,3510,3-2,3410,2-3,1740
ŒË“c,2026/4/5,3,5,1,5263,‰Ô“cŠM¬,finish,64,76,6.74,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,11930,2-3-5,3510,3-2,3410,2-3,1740
ŒË“c,2026/4/5,3,6,4,4903,‹g“c—½‘¾˜N,finish,39,55,6.77,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,11930,2-3-5,3510,3-2,3410,2-3,1740
ŒË“c,2026/4/5,4,1,3,3983,{“¡”Ž—Ï,finish,57,39,6.81,3,0.08,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-2,2440,2-3-5,410,3-5,1240,3-5,1070
ŒË“c,2026/4/5,4,2,5,5050,–Ø‰º—Y‰î,finish,38,56,6.78,5,0.10,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-2,2440,2-3-5,410,3-5,1240,3-5,1070
ŒË“c,2026/4/5,4,3,2,3966,ìŠÔÍ,finish,43,24,6.83,2,0.08,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-2,2440,2-3-5,410,3-5,1240,3-5,1070
ŒË“c,2026/4/5,4,4,6,4796,t‰€Œ÷‘¾,finish,49,42,6.70,6,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-2,2440,2-3-5,410,3-5,1240,3-5,1070
ŒË“c,2026/4/5,4,5,4,4317,–Ø‘ºŽÑ—FŠó,finish,53,36,6.78,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-2,2440,2-3-5,410,3-5,1240,3-5,1070
ŒË“c,2026/4/5,4,6,1,5320,Šâè—íŽq,finish,3,38,6.78,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-2,2440,2-3-5,410,3-5,1240,3-5,1070
ŒË“c,2026/4/5,5,1,4,3654,•“cŒõŽj,finish,55,37,6.79,4,0.13,1.50.7,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-3,2690,1-3-4,510,4-1,450,1-4,180
ŒË“c,2026/4/5,5,2,1,4363,‘å–ì–FŒ°,finish,25,21,6.70,1,0.18,1.52.1,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-3,2690,1-3-4,510,4-1,450,1-4,180
ŒË“c,2026/4/5,5,3,3,5248,–{“cˆ¤,finish,27,45,6.76,3,0.11,1.52.6,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-3,2690,1-3-4,510,4-1,450,1-4,180
ŒË“c,2026/4/5,5,4,5,4439,‹ß“¡—F•ó,finish,16,22,6.81,5,0.21,1.54.2,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-3,2690,1-3-4,510,4-1,450,1-4,180
ŒË“c,2026/4/5,5,5,6,3934,›•¿‹Mr,finish,35,44,6.84,6,0.26,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-3,2690,1-3-4,510,4-1,450,1-4,180
ŒË“c,2026/4/5,5,6,2,3207,“c‘º”ü˜a,finish,29,52,6.80,2,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-3,2690,1-3-4,510,4-1,450,1-4,180
ŒË“c,2026/4/5,6,1,4,5010,‰F—¯“cãÄ•½,finish,37,70,6.86,4,0.11,1.50.3,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,7380,3-4-5,1990,4-3,1680,3-4,890
ŒË“c,2026/4/5,6,2,3,5131,]“¡“ÖG,finish,26,64,6.67,3,0.13,1.51.4,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,7380,3-4-5,1990,4-3,1680,3-4,890
ŒË“c,2026/4/5,6,3,5,4124,’r“c—Yˆê,finish,42,77,6.86,5,0.17,1.52.6,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,7380,3-4-5,1990,4-3,1680,3-4,890
ŒË“c,2026/4/5,6,4,6,4786,²“¡”Ž—º,finish,6,18,6.81,6,0.14,1.53.7,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,7380,3-4-5,1990,4-3,1680,3-4,890
ŒË“c,2026/4/5,6,5,1,5100,ŒIŒ´ˆê”n,finish,52,33,6.85,1,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,7380,3-4-5,1990,4-3,1680,3-4,890
ŒË“c,2026/4/5,6,6,2,3915,”É–ì’JŒ\‰î,finish,8,61,6.82,2,0.12,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,7380,3-4-5,1990,4-3,1680,3-4,890
ŒË“c,2026/4/5,7,1,1,4794,˜a“c‘ñ–ç,finish,4,19,6.66,1,0.07,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,1180,1-2-5,690,1-2,240,1-2,260
ŒË“c,2026/4/5,7,2,2,3772,ˆê–ö˜aF,finish,56,16,6.77,2,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,1180,1-2-5,690,1-2,240,1-2,260
ŒË“c,2026/4/5,7,3,5,4274,’·”¨—F•ã,finish,32,73,6.83,5,0.24,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,1180,1-2-5,690,1-2,240,1-2,260
ŒË“c,2026/4/5,7,4,3,4234,–ì‘ŠOŽi,finish,59,46,6.84,3,0.20,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,1180,1-2-5,690,1-2,240,1-2,260
ŒË“c,2026/4/5,7,5,4,3827,¡ò“O,finish,40,28,6.82,4,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,1180,1-2-5,690,1-2,240,1-2,260
ŒË“c,2026/4/5,7,6,6,5381,—LŽR–],finish,50,54,6.77,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,1180,1-2-5,690,1-2,240,1-2,260
ŒË“c,2026/4/5,8,1,3,5017,àV“c®–ç,finish,36,68,6.73,3,0.06,1.50.8,”²‚«,1800,“Ü‚è,“Œ,2,2,3-1-4,1240,1-3-4,380,3-1,570,1-3,300
ŒË“c,2026/4/5,8,2,1,4413,…–€“Ö,finish,33,40,6.81,1,0.17,1.52.3,”²‚«,1800,“Ü‚è,“Œ,2,2,3-1-4,1240,1-3-4,380,3-1,570,1-3,300
ŒË“c,2026/4/5,8,3,4,4796,t‰€Œ÷‘¾,finish,49,42,6.83,4,0.06,1.53.8,”²‚«,1800,“Ü‚è,“Œ,2,2,3-1-4,1240,1-3-4,380,3-1,570,1-3,300
ŒË“c,2026/4/5,8,4,6,4099,‹g‰i‘¥—Y,finish,61,59,6.80,6,0.12,1.55.4,”²‚«,1800,“Ü‚è,“Œ,2,2,3-1-4,1240,1-3-4,380,3-1,570,1-3,300
ŒË“c,2026/4/5,8,5,5,4813,‹{“à’¼Æ,finish,60,53,6.81,5,0.14,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,3-1-4,1240,1-3-4,380,3-1,570,1-3,300
ŒË“c,2026/4/5,8,6,2,3885,‹v“c•,finish,47,51,6.81,2,0.09,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,3-1-4,1240,1-3-4,380,3-1,570,1-3,300
ŒË“c,2026/4/5,9,1,1,3900,ì‘fŽq,finish,31,65,6.64,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1510,1-2-3,730,1-2,420,1-2,410
ŒË“c,2026/4/5,9,2,2,4317,–Ø‘ºŽÑ—FŠó,finish,53,36,6.71,2,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1510,1-2-3,730,1-2,420,1-2,410
ŒË“c,2026/4/5,9,3,3,4286,•½“c‚³‚â‚©,finish,48,32,6.84,3,0.17,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1510,1-2-3,730,1-2,420,1-2,410
ŒË“c,2026/4/5,9,4,5,4225,“y‰®ç–¾,finish,63,11,6.88,5,0.21,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1510,1-2-3,730,1-2,420,1-2,410
ŒË“c,2026/4/5,9,5,4,4941,‘·è•S¢,finish,5,62,6.85,4,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1510,1-2-3,730,1-2,420,1-2,410
ŒË“c,2026/4/5,9,6,6,5248,–{“cˆ¤,finish,27,45,6.82,6,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1510,1-2-3,730,1-2,420,1-2,410
ŒË“c,2026/4/5,10,1,1,5010,‰F—¯“cãÄ•½,finish,37,70,6.78,1,0.07,1.59.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,1680,1-2-6,840,1-2,380,1-2,230
ŒË“c,2026/4/5,10,2,2,3576,”’…Ÿ–ç,finish,58,14,6.74,2,0.16,2.01.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,1680,1-2-6,840,1-2,380,1-2,230
ŒË“c,2026/4/5,10,3,6,3983,{“¡”Ž—Ï,finish,57,39,6.82,6,0.08,2.04.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,1680,1-2-6,840,1-2,380,1-2,230
ŒË“c,2026/4/5,10,4,5,4876,”~–ØŒh‘¾,finish,2,27,6.77,5,0.06,2.06.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,1680,1-2-6,840,1-2,380,1-2,230
ŒË“c,2026/4/5,10,5,4,3448,‚ŽRG—Y,finish,62,15,6.83,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,1680,1-2-6,840,1-2,380,1-2,230
ŒË“c,2026/4/5,10,,3,4857,‰Á“¡ãÄ”n,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/4/5,11,1,5,3075,’†‘º—T«,finish,30,69,6.82,5,0.10,1.49.7,”²‚«,1800,“Ü‚è,“ì,1,1,5-3-1,36680,1-3-5,1620,5-3,16590,3-5,8690
ŒË“c,2026/4/5,11,2,3,4274,’·”¨—F•ã,finish,32,73,6.81,3,0.13,1.51.0,”²‚«,1800,“Ü‚è,“ì,1,1,5-3-1,36680,1-3-5,1620,5-3,16590,3-5,8690
ŒË“c,2026/4/5,11,3,1,4903,‹g“c—½‘¾˜N,finish,39,55,6.78,1,0.19,1.53.1,”²‚«,1800,“Ü‚è,“ì,1,1,5-3-1,36680,1-3-5,1620,5-3,16590,3-5,8690
ŒË“c,2026/4/5,11,4,4,4424,¼”öV–¾,finish,1,67,6.78,4,0.15,1.53.5,”²‚«,1800,“Ü‚è,“ì,1,1,5-3-1,36680,1-3-5,1620,5-3,16590,3-5,8690
ŒË“c,2026/4/5,11,5,6,4377,à_–{—Dˆê,finish,45,66,6.93,6,0.19,. .,”²‚«,1800,“Ü‚è,“ì,1,1,5-3-1,36680,1-3-5,1620,5-3,16590,3-5,8690
ŒË“c,2026/4/5,11,6,2,5050,–Ø‰º—Y‰î,finish,38,56,6.81,2,0.24,. .,”²‚«,1800,“Ü‚è,“ì,1,1,5-3-1,36680,1-3-5,1620,5-3,16590,3-5,8690
ŒË“c,2026/4/5,12,1,1,3654,•“cŒõŽj,finish,55,37,6.85,1,0.01,1.49.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-5,1480,1-4-5,470,1-4,410,1-4,310
ŒË“c,2026/4/5,12,2,4,4794,˜a“c‘ñ–ç,finish,4,19,6.78,4,0.01,1.50.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-5,1480,1-4-5,470,1-4,410,1-4,310
ŒË“c,2026/4/5,12,3,5,3966,ìŠÔÍ,finish,43,24,6.78,5,0.06,1.52.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-5,1480,1-4-5,470,1-4,410,1-4,310
ŒË“c,2026/4/5,12,4,6,5017,àV“c®–ç,finish,36,68,6.72,6,0.10,1.53.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-5,1480,1-4-5,470,1-4,410,1-4,310
ŒË“c,2026/4/5,12,5,3,4786,²“¡”Ž—º,finish,6,18,6.80,3,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-5,1480,1-4-5,470,1-4,410,1-4,310
ŒË“c,2026/4/5,12,,2,3995,d–ì“N”V,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/4/5,1,1,1,3475,‹´–{‹v˜a,finish,28,50,6.77,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,1550,1-2-6,450,1-2,610,1-2,380
‹Ë¶,2026/4/5,1,2,2,4161,•–ö_F,finish,73,16,6.84,4,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,1550,1-2-6,450,1-2,610,1-2,380
‹Ë¶,2026/4/5,1,3,6,4983,‘O“c“ÄÆ,finish,59,33,6.69,6,0.19,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,1550,1-2-6,450,1-2,610,1-2,380
‹Ë¶,2026/4/5,1,4,4,4866,‹´–{‰pˆê,finish,57,62,6.63,5,0.21,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,1550,1-2-6,450,1-2,610,1-2,380
‹Ë¶,2026/4/5,1,5,3,3662,‘å’ëŒ³–¾,finish,31,45,6.77,2,0.14,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,1550,1-2-6,450,1-2,610,1-2,380
‹Ë¶,2026/4/5,1,6,5,4988,–´“c§‘¾,finish,21,36,6.87,3,0.15,2.00.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-2-6,1550,1-2-6,450,1-2,610,1-2,380
‹Ë¶,2026/4/5,2,1,1,4505,“‡“cŒ«l,finish,37,48,6.72,1,0.12,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-4,1840,1-4-5,380,1-5,590,1-5,540
‹Ë¶,2026/4/5,2,2,5,5029,’†—º‘¾,finish,56,58,6.65,5,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-4,1840,1-4-5,380,1-5,590,1-5,540
‹Ë¶,2026/4/5,2,3,4,4610,²“¡‘å—C,finish,26,19,6.86,4,0.20,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-4,1840,1-4-5,380,1-5,590,1-5,540
‹Ë¶,2026/4/5,2,4,3,4281,‘åàV‘å–²,finish,34,37,6.81,3,0.15,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-4,1840,1-4-5,380,1-5,590,1-5,540
‹Ë¶,2026/4/5,2,5,6,3805,‚‹´‰p”V,finish,30,59,6.73,6,0.20,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-4,1840,1-4-5,380,1-5,590,1-5,540
‹Ë¶,2026/4/5,2,6,2,4625,“nç²—T‹M,finish,65,28,6.65,2,0.17,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-4,1840,1-4-5,380,1-5,590,1-5,540
‹Ë¶,2026/4/5,3,1,1,4086,Ž›–{dé,finish,32,72,6.73,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,1150,1-3-6,580,1-3,420,1-3,330
‹Ë¶,2026/4/5,3,2,3,3931,•è—³–ç,finish,75,73,6.67,3,0.14,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,1150,1-3-6,580,1-3,420,1-3,330
‹Ë¶,2026/4/5,3,3,6,4335,Žá—Ñ«,finish,38,22,6.71,6,0.13,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,1150,1-3-6,580,1-3,420,1-3,330
‹Ë¶,2026/4/5,3,4,5,4138,’†ˆär—S,finish,45,52,6.76,5,0.15,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,1150,1-3-6,580,1-3,420,1-3,330
‹Ë¶,2026/4/5,3,5,2,3582,‹gìº’j,finish,72,12,6.66,2,0.18,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,1150,1-3-6,580,1-3,420,1-3,330
‹Ë¶,2026/4/5,3,6,4,4649,˜a“c‘€‘ñ,finish,70,67,6.86,4,0.20,1.59.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,1150,1-3-6,580,1-3,420,1-3,330
‹Ë¶,2026/4/5,4,1,3,3257,“c“ªŽÀ,finish,47,71,6.63,3,0.14,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-2,10910,2-3-4,2580,3-4,2410,3-4,1870
‹Ë¶,2026/4/5,4,2,4,3898,•½“c’‰‘¥,finish,13,21,6.64,5,0.24,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-2,10910,2-3-4,2580,3-4,2410,3-4,1870
‹Ë¶,2026/4/5,4,3,2,5004,‰Í–ìŽåŽ÷,finish,20,14,6.75,4,0.35,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-2,10910,2-3-4,2580,3-4,2410,3-4,1870
‹Ë¶,2026/4/5,4,4,5,4509,•½Œ©^•F,finish,71,65,6.61,6,0.26,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-2,10910,2-3-4,2580,3-4,2410,3-4,1870
‹Ë¶,2026/4/5,4,5,6,3159,]ŒûW¶,finish,27,24,6.76,2,0.35,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-2,10910,2-3-4,2580,3-4,2410,3-4,1870
‹Ë¶,2026/4/5,4,6,1,4538,Š}’u”Ž”V,finish,14,40,6.77,1,0.34,1.59.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-2,10910,2-3-4,2580,3-4,2410,3-4,1870
‹Ë¶,2026/4/5,5,1,5,4486,–ì‘º½,finish,64,69,6.88,5,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-3,81050,2-3-5,10990,5-2,12800,2-5,5520
‹Ë¶,2026/4/5,5,2,2,3687,‰Ô“c˜a–¾,finish,15,30,6.75,2,0.29,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-3,81050,2-3-5,10990,5-2,12800,2-5,5520
‹Ë¶,2026/4/5,5,3,3,3251,•½Î˜a’j,finish,40,51,6.76,3,0.30,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-3,81050,2-3-5,10990,5-2,12800,2-5,5520
‹Ë¶,2026/4/5,5,4,1,4036,‹à“c—@,finish,12,31,6.61,1,0.27,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-3,81050,2-3-5,10990,5-2,12800,2-5,5520
‹Ë¶,2026/4/5,5,5,6,3929,–Û–ì¾—Ç,finish,18,75,6.83,6,0.19,1.57.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-3,81050,2-3-5,10990,5-2,12800,2-5,5520
‹Ë¶,2026/4/5,5,6,4,4798,•læ^”Í,finish,69,35,6.67,4,0.15,1.59.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,4,5-2-3,81050,2-3-5,10990,5-2,12800,2-5,5520
‹Ë¶,2026/4/5,6,1,1,4109,’J’ÃKG,finish,50,55,6.81,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,450,1-3,350
‹Ë¶,2026/4/5,6,2,3,3546,’†—¢¹Žu,finish,62,42,6.88,3,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,450,1-3,350
‹Ë¶,2026/4/5,6,3,2,3362,ŠÔ“ˆmŽu,finish,53,74,6.74,2,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,450,1-3,350
‹Ë¶,2026/4/5,6,4,4,5304,ˆä“c—Á‰î,finish,41,63,6.75,4,0.11,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,450,1-3,350
‹Ë¶,2026/4/5,6,5,6,5434,“¡“cN¶,finish,11,61,6.70,6,0.22,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,450,1-3,350
‹Ë¶,2026/4/5,6,6,5,3662,‘å’ëŒ³–¾,finish,31,45,6.68,5,0.16,1.57.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1030,1-2-3,320,1-3,450,1-3,350
‹Ë¶,2026/4/5,7,1,1,4637,’†“c—F–ç,finish,44,53,6.88,1,0.15,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-2,890,1-2-3,400,1-3,270,1-3,220
‹Ë¶,2026/4/5,7,2,3,3562,ŽR‰º˜a•F,finish,46,56,6.86,3,0.14,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-2,890,1-2-3,400,1-3,270,1-3,220
‹Ë¶,2026/4/5,7,3,2,4866,‹´–{‰pˆê,finish,57,62,6.77,2,0.15,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-2,890,1-2-3,400,1-3,270,1-3,220
‹Ë¶,2026/4/5,7,4,6,3973,è—˜m,finish,60,39,6.66,6,0.16,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-2,890,1-2-3,400,1-3,270,1-3,220
‹Ë¶,2026/4/5,7,5,4,4988,–´“c§‘¾,finish,21,36,6.66,4,0.14,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-2,890,1-2-3,400,1-3,270,1-3,220
‹Ë¶,2026/4/5,7,6,5,5293,áÁè•‘ ,finish,74,23,6.79,5,0.14,1.57.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-2,890,1-2-3,400,1-3,270,1-3,220
‹Ë¶,2026/4/5,8,1,4,4875,‘å’ËN‰ë,finish,35,29,6.94,4,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-5-1,6050,1-4-5,730,4-5,2190,4-5,2390
‹Ë¶,2026/4/5,8,2,5,3300,ìè’qK,finish,67,49,6.81,5,0.21,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-5-1,6050,1-4-5,730,4-5,2190,4-5,2390
‹Ë¶,2026/4/5,8,3,1,4161,•–ö_F,finish,73,16,6.93,1,0.20,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-5-1,6050,1-4-5,730,4-5,2190,4-5,2390
‹Ë¶,2026/4/5,8,4,2,3475,‹´–{‹v˜a,finish,28,50,6.84,2,0.31,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-5-1,6050,1-4-5,730,4-5,2190,4-5,2390
‹Ë¶,2026/4/5,8,5,3,3282,’r–{‹P–¾,finish,48,64,6.84,3,0.35,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-5-1,6050,1-4-5,730,4-5,2190,4-5,2390
‹Ë¶,2026/4/5,8,6,6,5383,’†‘º•–,finish,51,68,6.73,6,0.18,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,4-5-1,6050,1-4-5,730,4-5,2190,4-5,2390
‹Ë¶,2026/4/5,9,1,1,4335,Žá—Ñ«,finish,38,22,6.59,1,0.10,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,730,1-2-3,320,1-2,270,1-2,230
‹Ë¶,2026/4/5,9,2,2,5029,’†—º‘¾,finish,56,58,6.59,3,0.12,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,730,1-2-3,320,1-2,270,1-2,230
‹Ë¶,2026/4/5,9,3,3,3898,•½“c’‰‘¥,finish,13,21,6.79,4,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,730,1-2-3,320,1-2,270,1-2,230
‹Ë¶,2026/4/5,9,4,4,4036,‹à“c—@,finish,12,31,6.75,5,0.15,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,730,1-2-3,320,1-2,270,1-2,230
‹Ë¶,2026/4/5,9,5,5,3687,‰Ô“c˜a–¾,finish,15,30,6.66,2,0.11,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,730,1-2-3,320,1-2,270,1-2,230
‹Ë¶,2026/4/5,9,6,6,4505,“‡“cŒ«l,finish,37,48,6.62,6,0.20,1.58.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,730,1-2-3,320,1-2,270,1-2,230
‹Ë¶,2026/4/5,10,1,3,4610,²“¡‘å—C,finish,26,19,6.78,5,0.16,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-6-2,4220,2-3-6,1680,3-6,1540,3-6,1180
‹Ë¶,2026/4/5,10,2,6,4538,Š}’u”Ž”V,finish,14,40,6.79,6,0.21,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-6-2,4220,2-3-6,1680,3-6,1540,3-6,1180
‹Ë¶,2026/4/5,10,3,2,4798,•læ^”Í,finish,69,35,6.77,2,0.24,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-6-2,4220,2-3-6,1680,3-6,1540,3-6,1180
‹Ë¶,2026/4/5,10,4,1,3805,‚‹´‰p”V,finish,30,59,6.69,1,0.25,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-6-2,4220,2-3-6,1680,3-6,1540,3-6,1180
‹Ë¶,2026/4/5,10,5,5,3582,‹gìº’j,finish,72,12,6.72,4,0.28,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-6-2,4220,2-3-6,1680,3-6,1540,3-6,1180
‹Ë¶,2026/4/5,10,6,4,3251,•½Î˜a’j,finish,40,51,6.82,3,0.30,1.58.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-6-2,4220,2-3-6,1680,3-6,1540,3-6,1180
‹Ë¶,2026/4/5,11,1,1,3159,]ŒûW¶,finish,27,24,6.67,1,0.19,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2700,1-3-4,1070,1-4,660,1-4,470
