‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/8/14,5,3,4,3934,›•¿‹Mr,finish,21,45,6.69,4,0.20,1.52.8,”²‚«,1800,°,“ì“Œ,2,1,2-1-4,1900,1-2-4,550,2-1,480,1-2,280
Š—ŒS,2026/8/14,5,4,3,4066,“Œ–{Ÿ—˜,finish,20,46,6.66,3,0.41,1.53.4,”²‚«,1800,°,“ì“Œ,2,1,2-1-4,1900,1-2-4,550,2-1,480,1-2,280
Š—ŒS,2026/8/14,5,5,5,5439,Žu‰ê”ü—D,finish,26,47,6.72,5,0.24,. .,”²‚«,1800,°,“ì“Œ,2,1,2-1-4,1900,1-2-4,550,2-1,480,1-2,280
Š—ŒS,2026/8/14,5,6,6,4903,‹g“c—½‘¾˜N,finish,23,56,6.72,6,0.25,. .,”²‚«,1800,°,“ì“Œ,2,1,2-1-4,1900,1-2-4,550,2-1,480,1-2,280
Š—ŒS,2026/8/14,6,1,3,4960,•–ìŒ³Šî,finish,16,35,6.60,4,0.06,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-4,1480,1-3-4,350,3-1,570,1-3,130
Š—ŒS,2026/8/14,6,2,1,4509,•½Œ©^•F,finish,30,55,6.70,1,0.19,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-4,1480,1-3-4,350,3-1,570,1-3,130
Š—ŒS,2026/8/14,6,3,4,4306,”È–örŒá,finish,11,29,6.80,5,0.26,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-4,1480,1-3-4,350,3-1,570,1-3,130
Š—ŒS,2026/8/14,6,4,5,4199,–kì“ñ,finish,65,27,6.73,2,0.13,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-4,1480,1-3-4,350,3-1,570,1-3,130
Š—ŒS,2026/8/14,6,5,2,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.70,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-4,1480,1-3-4,350,3-1,570,1-3,130
Š—ŒS,2026/8/14,6,6,6,5444,—Ñ•—‰¹,finish,55,13,6.76,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-4,1480,1-3-4,350,3-1,570,1-3,130
Š—ŒS,2026/8/14,7,1,4,5137,ìŒ´—Á,finish,24,48,6.55,4,0.07,1.57.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,4640,1-4-5,2650,4-1,1360,1-4,700
Š—ŒS,2026/8/14,7,2,1,4269,™ŽR—T–ç,finish,33,23,6.70,1,0.15,1.59.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,4640,1-4-5,2650,4-1,1360,1-4,700
Š—ŒS,2026/8/14,7,3,5,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.66,5,0.12,2.00.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,4640,1-4-5,2650,4-1,1360,1-4,700
Š—ŒS,2026/8/14,7,4,2,3848,ìã‘‰î,finish,46,33,6.72,2,0.17,2.04.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,4640,1-4-5,2650,4-1,1360,1-4,700
Š—ŒS,2026/8/14,7,5,3,4983,‘O“c“ÄÆ,finish,27,49,6.63,3,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,4640,1-4-5,2650,4-1,1360,1-4,700
Š—ŒS,2026/8/14,7,,6,5321,ˆêFéD‹P,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/14,8,1,1,3988,ŒÃì½”V,finish,32,40,6.69,1,0.04,1.50.2,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,5850,1-2-5,500,1-5,2780,1-5,1960
Š—ŒS,2026/8/14,8,2,5,4139,’O‰ºŒ’,finish,50,52,6.76,5,0.10,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,5850,1-2-5,500,1-5,2780,1-5,1960
Š—ŒS,2026/8/14,8,3,2,4337,•½–{^”V,finish,48,39,6.77,2,0.09,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,5850,1-2-5,500,1-5,2780,1-5,1960
Š—ŒS,2026/8/14,8,4,3,3637,âV“¡˜a­,finish,63,43,6.73,3,0.07,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,5850,1-2-5,500,1-5,2780,1-5,1960
Š—ŒS,2026/8/14,8,5,4,4989,ÎŒ´—ƒ,finish,56,12,6.70,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,5850,1-2-5,500,1-5,2780,1-5,1960
Š—ŒS,2026/8/14,8,6,6,5128,’Øˆä‘u—C,finish,18,16,6.72,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,5850,1-2-5,500,1-5,2780,1-5,1960
Š—ŒS,2026/8/14,9,1,1,4467,“nç³r‰î,finish,53,18,6.74,1,0.21,1.49.8,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,180,1-4,390,1-4,410
Š—ŒS,2026/8/14,9,2,4,4209,“¡“c—³O,finish,12,25,6.81,4,0.15,1.51.9,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,180,1-4,390,1-4,410
Š—ŒS,2026/8/14,9,3,2,4215,‹g“‡Ë”V,finish,64,24,6.77,2,0.19,1.52.6,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,180,1-4,390,1-4,410
Š—ŒS,2026/8/14,9,4,3,4565,¼‘º‹—m,finish,54,17,6.87,3,0.09,1.52.9,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,180,1-4,390,1-4,410
Š—ŒS,2026/8/14,9,5,5,5230,ÎŒ´“âŽÑ,finish,59,30,6.61,5,0.19,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,180,1-4,390,1-4,410
Š—ŒS,2026/8/14,9,6,6,4035,™]_–¾,finish,17,32,6.83,6,0.29,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,180,1-4,390,1-4,410
Š—ŒS,2026/8/14,10,1,1,4960,•–ìŒ³Šî,finish,16,35,6.68,1,0.06,1.49.6,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,780,1-4-6,630,1-4,220,1-4,180
Š—ŒS,2026/8/14,10,2,4,4586,ˆé•”½,finish,31,26,6.80,5,0.16,1.51.2,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,780,1-4-6,630,1-4,220,1-4,180
Š—ŒS,2026/8/14,10,3,6,4442,¼’|‘å•ã,finish,14,34,6.74,2,0.11,1.52.0,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,780,1-4-6,630,1-4,220,1-4,180
Š—ŒS,2026/8/14,10,4,2,4903,‹g“c—½‘¾˜N,finish,23,56,6.85,3,0.14,1.53.9,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,780,1-4-6,630,1-4,220,1-4,180
Š—ŒS,2026/8/14,10,5,3,3893,Ž¬è³‘¥,finish,57,21,6.83,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,780,1-4-6,630,1-4,220,1-4,180
Š—ŒS,2026/8/14,10,6,5,5098,‘å]ƒ,finish,62,20,6.76,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,780,1-4-6,630,1-4,220,1-4,180
Š—ŒS,2026/8/14,11,1,1,3946,ÔŠâ‘P¶,finish,60,50,6.78,1,0.06,1.49.1,“¦‚°,1800,°,“ì“Œ,1,0,1-4-2,560,1-2-4,140,1-4,260,1-4,180
Š—ŒS,2026/8/14,11,2,4,4308,‰Í‘º—¹,finish,52,57,6.83,4,0.03,1.50.6,“¦‚°,1800,°,“ì“Œ,1,0,1-4-2,560,1-2-4,140,1-4,260,1-4,180
Š—ŒS,2026/8/14,11,3,2,4199,–kì“ñ,finish,65,27,6.83,2,0.06,1.52.0,“¦‚°,1800,°,“ì“Œ,1,0,1-4-2,560,1-2-4,140,1-4,260,1-4,180
Š—ŒS,2026/8/14,11,4,5,3848,ìã‘‰î,finish,46,33,6.78,5,0.01,1.53.7,“¦‚°,1800,°,“ì“Œ,1,0,1-4-2,560,1-2-4,140,1-4,260,1-4,180
Š—ŒS,2026/8/14,11,5,6,4067,‰iˆäŒ¹,finish,22,41,6.75,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-4-2,560,1-2-4,140,1-4,260,1-4,180
Š—ŒS,2026/8/14,11,6,3,5316,‘º¼«•½,finish,25,36,6.76,3,0.07,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-4-2,560,1-2-4,140,1-4,260,1-4,180
Š—ŒS,2026/8/14,12,1,1,5068,‘O“cŸä,finish,47,37,6.62,1,0.15,1.50.0,“¦‚°,1800,°,“ì“Œ,1,0,1-2-6,3810,1-2-6,2420,1-2,240,1-2,250
Š—ŒS,2026/8/14,12,2,2,4269,™ŽR—T–ç,finish,33,23,6.68,2,0.13,1.51.0,“¦‚°,1800,°,“ì“Œ,1,0,1-2-6,3810,1-2-6,2420,1-2,240,1-2,250
Š—ŒS,2026/8/14,12,3,6,4470,•½“cŒ’”V—C,finish,67,14,6.75,5,0.03,1.52.8,“¦‚°,1800,°,“ì“Œ,1,0,1-2-6,3810,1-2-6,2420,1-2,240,1-2,250
Š—ŒS,2026/8/14,12,4,5,4786,²“¡”Ž—º,finish,49,54,6.78,6,0.05,1.53.7,“¦‚°,1800,°,“ì“Œ,1,0,1-2-6,3810,1-2-6,2420,1-2,240,1-2,250
Š—ŒS,2026/8/14,12,5,4,4337,•½–{^”V,finish,48,39,6.80,4,0.07,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-2-6,3810,1-2-6,2420,1-2,240,1-2,250
Š—ŒS,2026/8/14,12,6,3,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.76,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-2-6,3810,1-2-6,2420,1-2,240,1-2,250
•l–¼ŒÎ,2026/8/14,1,1,1,4216,¯‰hŽ¢,finish,8,58,6.72,1,0.18,1.51.4,“¦‚°,1800,°,“ì,3,1,1-3-5,1340,1-3-5,440,1-3,250,1-3,180
•l–¼ŒÎ,2026/8/14,1,2,3,4058,–ì––’qˆê,finish,38,68,6.72,2,0.29,1.52.3,“¦‚°,1800,°,“ì,3,1,1-3-5,1340,1-3-5,440,1-3,250,1-3,180
•l–¼ŒÎ,2026/8/14,1,3,5,5432,ˆÀ“¡—ÚŠó,finish,18,48,6.78,4,0.23,1.54.0,“¦‚°,1800,°,“ì,3,1,1-3-5,1340,1-3-5,440,1-3,250,1-3,180
•l–¼ŒÎ,2026/8/14,1,4,6,3956,‰¡àV„Ž¡,finish,10,65,6.73,5,0.29,1.55.0,“¦‚°,1800,°,“ì,3,1,1-3-5,1340,1-3-5,440,1-3,250,1-3,180
•l–¼ŒÎ,2026/8/14,1,5,2,5378,—é–ØŒ‹•½‘¾,finish,40,29,6.70,6,0.32,. .,“¦‚°,1800,°,“ì,3,1,1-3-5,1340,1-3-5,440,1-3,250,1-3,180
•l–¼ŒÎ,2026/8/14,1,6,4,4918,ì“‡‘ñ˜Y,finish,56,23,6.77,3,0.32,. .,“¦‚°,1800,°,“ì,3,1,1-3-5,1340,1-3-5,440,1-3,250,1-3,180
•l–¼ŒÎ,2026/8/14,2,1,6,4933,”Â‹´˜Ð‰ä,finish,45,50,6.68,6,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-3,6900,3-4-6,420,6-4,2870,4-6,860
•l–¼ŒÎ,2026/8/14,2,2,4,3502,“nç³‰pŽ™,finish,37,62,6.68,5,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-3,6900,3-4-6,420,6-4,2870,4-6,860
•l–¼ŒÎ,2026/8/14,2,3,3,3489,‘åê•q,finish,66,70,6.71,2,0.22,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-3,6900,3-4-6,420,6-4,2870,4-6,860
•l–¼ŒÎ,2026/8/14,2,4,1,4984,X‰ºˆ¤—œ,finish,26,59,6.69,1,0.22,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-3,6900,3-4-6,420,6-4,2870,4-6,860
•l–¼ŒÎ,2026/8/14,2,5,2,5294,–L“cË¶,finish,49,17,6.69,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-3,6900,3-4-6,420,6-4,2870,4-6,860
•l–¼ŒÎ,2026/8/14,2,6,5,3156,‹àŽq—Çº,finish,29,72,6.75,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-4-3,6900,3-4-6,420,6-4,2870,4-6,860
•l–¼ŒÎ,2026/8/14,3,1,3,3909,²X–ØNK,finish,20,51,6.69,3,0.07,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-4,21020,1-3-4,4510,3-1,680,1-3,340
•l–¼ŒÎ,2026/8/14,3,2,1,5076,ÎŒ´Œõ,finish,6,13,6.70,1,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-4,21020,1-3-4,4510,3-1,680,1-3,340
•l–¼ŒÎ,2026/8/14,3,3,4,5385,—é–Ø•A‰î,finish,19,41,6.71,4,0.04,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-4,21020,1-3-4,4510,3-1,680,1-3,340
•l–¼ŒÎ,2026/8/14,3,4,6,3987,Œã“¡³@,finish,57,27,6.66,6,0.10,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-4,21020,1-3-4,4510,3-1,680,1-3,340
•l–¼ŒÎ,2026/8/14,3,5,2,4793,‹àŽq–G,finish,61,76,6.70,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-4,21020,1-3-4,4510,3-1,680,1-3,340
•l–¼ŒÎ,2026/8/14,3,6,5,4625,“nç²—T‹M,finish,14,56,6.67,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-4,21020,1-3-4,4510,3-1,680,1-3,340
•l–¼ŒÎ,2026/8/14,4,1,1,3422,•ž•”K’j,finish,58,43,6.68,1,0.26,1.51.5,“¦‚°,1800,°,“ì,3,1,1-5-3,2120,1-3-5,640,1-5,440,1-5,540
•l–¼ŒÎ,2026/8/14,4,2,5,5248,–{“cˆ¤,finish,16,69,6.76,5,0.32,1.52.1,“¦‚°,1800,°,“ì,3,1,1-5-3,2120,1-3-5,640,1-5,440,1-5,540
•l–¼ŒÎ,2026/8/14,4,3,3,4740,âV“¡’BŠó,finish,32,12,6.74,3,0.26,1.53.7,“¦‚°,1800,°,“ì,3,1,1-5-3,2120,1-3-5,640,1-5,440,1-5,540
•l–¼ŒÎ,2026/8/14,4,4,6,5174,ìˆä–G,finish,54,18,6.71,6,0.28,1.54.9,“¦‚°,1800,°,“ì,3,1,1-5-3,2120,1-3-5,640,1-5,440,1-5,540
•l–¼ŒÎ,2026/8/14,4,5,4,5434,“¡“cN¶,finish,7,66,6.71,4,0.30,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,2120,1-3-5,640,1-5,440,1-5,540
•l–¼ŒÎ,2026/8/14,4,6,2,3796,’·–ì“¹b,finish,9,47,6.79,2,0.24,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,2120,1-3-5,640,1-5,440,1-5,540
•l–¼ŒÎ,2026/8/14,5,1,1,4131,Œ´–L“y,finish,22,24,6.65,1,0.11,1.49.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2720,1-2-5,920,1-5,570,1-5,400
•l–¼ŒÎ,2026/8/14,5,2,5,3959,’ØˆäN°,finish,48,45,6.70,5,0.11,1.51.3,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2720,1-2-5,920,1-5,570,1-5,400
•l–¼ŒÎ,2026/8/14,5,3,2,4076,™“c“ÄŒõ,finish,59,14,6.73,2,0.14,1.52.6,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2720,1-2-5,920,1-5,570,1-5,400
•l–¼ŒÎ,2026/8/14,5,4,4,5269,ŽRŒûW•ü,finish,2,53,6.72,4,0.12,1.53.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2720,1-2-5,920,1-5,570,1-5,400
•l–¼ŒÎ,2026/8/14,5,5,3,4581,‹g‘º½,finish,55,34,6.69,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2720,1-2-5,920,1-5,570,1-5,400
•l–¼ŒÎ,2026/8/14,5,6,6,5378,—é–ØŒ‹•½‘¾,finish,40,29,6.68,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2720,1-2-5,920,1-5,570,1-5,400
•l–¼ŒÎ,2026/8/14,6,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,17,73,6.70,1,0.08,1.51.0,“¦‚°,1800,°,“ì,4,2,1-3-4,1950,1-3-4,850,1-3,840,1-3,660
•l–¼ŒÎ,2026/8/14,6,2,3,4840,—é–ØGä,finish,63,25,6.71,3,0.10,1.52.2,“¦‚°,1800,°,“ì,4,2,1-3-4,1950,1-3-4,850,1-3,840,1-3,660
•l–¼ŒÎ,2026/8/14,6,3,4,4342,’J–ì˜BŽu,finish,44,31,6.77,4,0.18,1.53.5,“¦‚°,1800,°,“ì,4,2,1-3-4,1950,1-3-4,850,1-3,840,1-3,660
•l–¼ŒÎ,2026/8/14,6,4,2,3956,‰¡àV„Ž¡,finish,10,65,6.79,2,0.13,1.53.7,“¦‚°,1800,°,“ì,4,2,1-3-4,1950,1-3-4,850,1-3,840,1-3,660
•l–¼ŒÎ,2026/8/14,6,5,6,4068,K“c’q—T,finish,51,33,6.78,6,0.10,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,1950,1-3-4,850,1-3,840,1-3,660
•l–¼ŒÎ,2026/8/14,6,6,5,3744,“¿‘GŽ÷,finish,53,37,6.82,5,0.15,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,1950,1-3-4,850,1-3,840,1-3,660
•l–¼ŒÎ,2026/8/14,7,1,1,5385,—é–Ø•A‰î,finish,19,41,6.71,1,0.07,1.51.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-5,2300,1-2-5,330,1-2,960,1-2,680
•l–¼ŒÎ,2026/8/14,7,2,2,5034,Žá—Ñ‹`l,finish,23,11,6.66,2,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-5,2300,1-2-5,330,1-2,960,1-2,680
•l–¼ŒÎ,2026/8/14,7,3,5,3960,‹e’nF•½,finish,13,61,6.75,5,0.15,1.54.0,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-5,2300,1-2-5,330,1-2,960,1-2,680
•l–¼ŒÎ,2026/8/14,7,4,3,3156,‹àŽq—Çº,finish,29,72,6.79,3,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-5,2300,1-2-5,330,1-2,960,1-2,680
•l–¼ŒÎ,2026/8/14,7,5,4,5332,‘º¼—y‹P,finish,34,15,6.75,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-5,2300,1-2-5,330,1-2,960,1-2,680
•l–¼ŒÎ,2026/8/14,7,6,6,4124,’r“c—Yˆê,finish,24,21,6.73,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-5,2300,1-2-5,330,1-2,960,1-2,680
•l–¼ŒÎ,2026/8/14,8,1,1,3489,‘åê•q,finish,66,70,6.73,1,0.04,1.51.1,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,700,1-2-4,240,1-4,210,1-4,120
•l–¼ŒÎ,2026/8/14,8,2,4,3909,²X–ØNK,finish,20,51,6.74,4,0.07,1.52.6,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,700,1-2-4,240,1-4,210,1-4,120
•l–¼ŒÎ,2026/8/14,8,3,2,4918,ì“‡‘ñ˜Y,finish,56,23,6.76,2,0.02,1.53.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,700,1-2-4,240,1-4,210,1-4,120
•l–¼ŒÎ,2026/8/14,8,4,6,4843,[”ö”bŒb,finish,1,71,6.68,6,0.10,1.55.2,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,700,1-2-4,240,1-4,210,1-4,120
•l–¼ŒÎ,2026/8/14,8,5,5,5434,“¡“cN¶,finish,7,66,6.76,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,700,1-2-4,240,1-4,210,1-4,120
•l–¼ŒÎ,2026/8/14,8,,3,3990,‹ÚàVŽ•F,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/14,9,1,4,4131,Œ´–L“y,finish,22,24,6.63,4,0.13,1.50.1,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-1,8390,1-4-5,620,4-5,4380,4-5,1930
•l–¼ŒÎ,2026/8/14,9,2,5,4793,‹àŽq–G,finish,61,76,6.68,5,0.10,1.51.2,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-1,8390,1-4-5,620,4-5,4380,4-5,1930
•l–¼ŒÎ,2026/8/14,9,3,1,3995,d–ì“N”V,finish,52,22,6.72,1,0.13,1.53.0,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-1,8390,1-4-5,620,4-5,4380,4-5,1930
•l–¼ŒÎ,2026/8/14,9,4,2,5174,ìˆä–G,finish,54,18,6.71,2,0.18,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-1,8390,1-4-5,620,4-5,4380,4-5,1930
•l–¼ŒÎ,2026/8/14,9,5,3,4933,”Â‹´˜Ð‰ä,finish,45,50,6.66,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-1,8390,1-4-5,620,4-5,4380,4-5,1930
•l–¼ŒÎ,2026/8/14,9,6,6,4033,ˆÉ“¡«‹g,finish,36,35,6.75,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-1,8390,1-4-5,620,4-5,4380,4-5,1930
•l–¼ŒÎ,2026/8/14,10,1,1,3959,’ØˆäN°,finish,48,45,6.66,1,0.22,1.50.2,“¦‚°,1800,°,“ì,4,2,1-3-4,600,1-3-4,320,1-3,200,1-3,210
•l–¼ŒÎ,2026/8/14,10,2,3,4342,’J–ì˜BŽu,finish,44,31,6.72,3,0.20,1.51.4,“¦‚°,1800,°,“ì,4,2,1-3-4,600,1-3-4,320,1-3,200,1-3,210
•l–¼ŒÎ,2026/8/14,10,3,4,4360,¯ŽiF•ã,finish,5,64,6.66,4,0.21,1.53.4,“¦‚°,1800,°,“ì,4,2,1-3-4,600,1-3-4,320,1-3,200,1-3,210
•l–¼ŒÎ,2026/8/14,10,4,6,3502,“nç³‰pŽ™,finish,37,62,6.63,5,0.24,1.55.1,“¦‚°,1800,°,“ì,4,2,1-3-4,600,1-3-4,320,1-3,200,1-3,210
•l–¼ŒÎ,2026/8/14,10,5,5,3796,’·–ì“¹b,finish,9,47,6.74,6,0.24,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,600,1-3-4,320,1-3,200,1-3,210
•l–¼ŒÎ,2026/8/14,10,6,2,4216,¯‰hŽ¢,finish,8,58,6.70,2,0.19,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,600,1-3-4,320,1-3,200,1-3,210
•l–¼ŒÎ,2026/8/14,11,1,4,4150,ŽR“c—Y‘¾,finish,11,60,6.71,4,0.11,1.56.5,‚Ü‚­‚è,1800,°,“ì,4,2,4-6-5,25740,4-5-6,4420,4-6,9460,4-6,6320
•l–¼ŒÎ,2026/8/14,11,2,6,5248,–{“cˆ¤,finish,16,69,6.75,6,0.18,1.58.3,‚Ü‚­‚è,1800,°,“ì,4,2,4-6-5,25740,4-5-6,4420,4-6,9460,4-6,6320
•l–¼ŒÎ,2026/8/14,11,3,5,5034,Žá—Ñ‹`l,finish,23,11,6.65,5,0.12,2.01.1,‚Ü‚­‚è,1800,°,“ì,4,2,4-6-5,25740,4-5-6,4420,4-6,9460,4-6,6320
•l–¼ŒÎ,2026/8/14,11,4,3,3563,’ç¸,finish,4,46,6.73,2,0.22,2.07.2,‚Ü‚­‚è,1800,°,“ì,4,2,4-6-5,25740,4-5-6,4420,4-6,9460,4-6,6320
•l–¼ŒÎ,2026/8/14,11,5,1,3744,“¿‘GŽ÷,finish,53,37,6.76,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-6-5,25740,4-5-6,4420,4-6,9460,4-6,6320
•l–¼ŒÎ,2026/8/14,11,,2,4058,–ì––’qˆê,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/14,12,1,1,3960,‹e’nF•½,finish,13,61,6.71,1,0.09,1.50.1,“¦‚°,1800,°,“ì,4,2,1-3-4,830,1-3-4,700,1-3,230,1-3,170
•l–¼ŒÎ,2026/8/14,12,2,3,5269,ŽRŒûW•ü,finish,2,53,6.70,3,0.11,1.51.3,“¦‚°,1800,°,“ì,4,2,1-3-4,830,1-3-4,700,1-3,230,1-3,170
•l–¼ŒÎ,2026/8/14,12,3,4,4625,“nç²—T‹M,finish,14,56,6.67,4,0.13,1.53.2,“¦‚°,1800,°,“ì,4,2,1-3-4,830,1-3-4,700,1-3,230,1-3,170
•l–¼ŒÎ,2026/8/14,12,4,6,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.69,6,0.20,1.53.5,“¦‚°,1800,°,“ì,4,2,1-3-4,830,1-3-4,700,1-3,230,1-3,170
•l–¼ŒÎ,2026/8/14,12,5,5,3422,•ž•”K’j,finish,58,43,6.73,5,0.15,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,830,1-3-4,700,1-3,230,1-3,170
•l–¼ŒÎ,2026/8/14,12,6,2,4068,K“c’q—T,finish,51,33,6.68,2,0.19,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,830,1-3-4,700,1-3,230,1-3,170
•½˜a“‡,2026/8/14,1,1,5,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.82,5,0.19,1.59.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,5-3-6,60840,3-5-6,12210,5-3,2560,3-5,770
•½˜a“‡,2026/8/14,1,2,3,4152,[…Tˆê˜Y,finish,62,32,6.83,3,0.22,2.01.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,5-3-6,60840,3-5-6,12210,5-3,2560,3-5,770
•½˜a“‡,2026/8/14,1,3,6,5436,ŽsìŒèK,finish,22,43,6.75,6,0.19,2.05.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,5-3-6,60840,3-5-6,12210,5-3,2560,3-5,770
