‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/6/15,2,4,6,4973,ŒIŒ´’¼–ç,finish,48,55,6.80,6,0.18,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-5-1,6640,1-3-5,810,3-5,1820,3-5,810
‹Ë¶,2026/6/15,2,5,2,5376,‹g“cˆêS,finish,27,66,6.69,2,0.19,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-5-1,6640,1-3-5,810,3-5,1820,3-5,810
‹Ë¶,2026/6/15,2,6,4,4414,‘åàV^Ø,finish,39,49,6.68,4,0.16,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-5-1,6640,1-3-5,810,3-5,1820,3-5,810
‹Ë¶,2026/6/15,3,1,5,3655,–{‹´Ž—m,finish,16,62,6.79,5,0.21,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,2,5-1-6,12400,1-5-6,1300,5-1,3270,1-5,1700
‹Ë¶,2026/6/15,3,2,1,3834,×ì–¾l,finish,26,37,6.74,1,0.21,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,2,5-1-6,12400,1-5-6,1300,5-1,3270,1-5,1700
‹Ë¶,2026/6/15,3,3,6,4931,–Ø’JŒ«‘¾,finish,29,30,6.84,6,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,2,5-1-6,12400,1-5-6,1300,5-1,3270,1-5,1700
‹Ë¶,2026/6/15,3,4,2,4898,‹e’nŒh‰î,finish,54,28,6.82,2,0.22,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,2,5-1-6,12400,1-5-6,1300,5-1,3270,1-5,1700
‹Ë¶,2026/6/15,3,5,3,4901,oŒû•‘—LŽq,finish,53,70,6.91,3,0.16,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,2,5-1-6,12400,1-5-6,1300,5-1,3270,1-5,1700
‹Ë¶,2026/6/15,3,6,4,4017,Œüˆä”ü—é,finish,22,29,6.88,4,0.19,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,2,5-1-6,12400,1-5-6,1300,5-1,3270,1-5,1700
‹Ë¶,2026/6/15,4,1,6,3554,’‡Œû”Ž’,finish,11,69,6.72,3,0.16,1.48.8,·‚µ,1800,“Ü‚è,–k¼,3,2,6-4-2,2350,2-4-6,270,6-4,1340,4-6,540
‹Ë¶,2026/6/15,4,2,4,5228,Žá—ÑŽ÷—–,finish,17,12,6.64,5,0.16,1.49.3,·‚µ,1800,“Ü‚è,–k¼,3,2,6-4-2,2350,2-4-6,270,6-4,1340,4-6,540
‹Ë¶,2026/6/15,4,3,2,4593,¬â@Ži,finish,34,51,6.71,2,0.16,1.51.4,·‚µ,1800,“Ü‚è,–k¼,3,2,6-4-2,2350,2-4-6,270,6-4,1340,4-6,540
‹Ë¶,2026/6/15,4,4,3,4020,ìã´l,finish,51,27,6.78,4,0.17,1.52.5,·‚µ,1800,“Ü‚è,–k¼,3,2,6-4-2,2350,2-4-6,270,6-4,1340,4-6,540
‹Ë¶,2026/6/15,4,5,1,3528,Š}–ì—F‹IŒb,finish,36,64,6.67,1,0.18,1.52.7,·‚µ,1800,“Ü‚è,–k¼,3,2,6-4-2,2350,2-4-6,270,6-4,1340,4-6,540
‹Ë¶,2026/6/15,4,6,5,4053,ˆ°àV–],finish,18,19,6.79,6,0.22,1.56.6,·‚µ,1800,“Ü‚è,–k¼,3,2,6-4-2,2350,2-4-6,270,6-4,1340,4-6,540
‹Ë¶,2026/6/15,5,1,4,4363,‘å–ì–FŒ°,finish,71,56,6.75,4,0.09,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,4-6-5,4130,4-5-6,490,4-6,2390,4-6,1430
‹Ë¶,2026/6/15,5,2,6,4644,ŽR“c—º‘¾,finish,31,48,6.82,6,0.06,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,4-6-5,4130,4-5-6,490,4-6,2390,4-6,1430
‹Ë¶,2026/6/15,5,3,5,5089,‘O“cãÄ,finish,62,54,6.68,5,0.07,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,4-6-5,4130,4-5-6,490,4-6,2390,4-6,1430
‹Ë¶,2026/6/15,5,4,2,5000,‰ª–{ãÄ‘¾˜Y,finish,67,60,6.63,2,0.21,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,4-6-5,4130,4-5-6,490,4-6,2390,4-6,1430
‹Ë¶,2026/6/15,5,5,1,3519,•y“cGK,finish,23,58,6.70,1,0.13,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,4-6-5,4130,4-5-6,490,4-6,2390,4-6,1430
‹Ë¶,2026/6/15,5,6,3,3441,“y‰®‘¾˜N,finish,19,65,6.77,3,0.22,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,4-6-5,4130,4-5-6,490,4-6,2390,4-6,1430
‹Ë¶,2026/6/15,6,1,1,4099,‹g‰i‘¥—Y,finish,24,44,6.68,1,0.16,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,2280,1-2-6,1160,1-2,540,1-2,320
‹Ë¶,2026/6/15,6,2,2,4690,‚Î—œØ,finish,40,41,6.75,2,0.15,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,2280,1-2-6,1160,1-2,540,1-2,320
‹Ë¶,2026/6/15,6,3,6,3868,”öŒ`‰hŽ¡,finish,64,52,6.81,6,0.18,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,2280,1-2-6,1160,1-2,540,1-2,320
‹Ë¶,2026/6/15,6,4,4,3981,¡âWL,finish,66,61,6.79,5,0.17,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,2280,1-2-6,1160,1-2,540,1-2,320
‹Ë¶,2026/6/15,6,5,5,3161,ŒÃê‹P‹`,finish,21,43,6.81,3,0.14,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,2280,1-2-6,1160,1-2,540,1-2,320
‹Ë¶,2026/6/15,6,6,3,5067,ŽR“c^¹,finish,55,57,6.91,4,0.13,1.56.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-6,2280,1-2-6,1160,1-2,540,1-2,320
‹Ë¶,2026/6/15,7,1,3,4953,”öã‰ë–ç,finish,33,68,6.73,3,0.07,1.48.5,”²‚«,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,190,3-1,440,1-3,170
‹Ë¶,2026/6/15,7,2,1,3349,‹g“cˆê˜Y,finish,25,36,6.81,1,0.08,1.50.6,”²‚«,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,190,3-1,440,1-3,170
‹Ë¶,2026/6/15,7,3,4,3893,Ž¬è³‘¥,finish,59,45,6.65,4,0.03,1.52.7,”²‚«,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,190,3-1,440,1-3,170
‹Ë¶,2026/6/15,7,4,6,3579,’†—¢—DŽq,finish,61,24,6.85,6,0.16,1.54.1,”²‚«,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,190,3-1,440,1-3,170
‹Ë¶,2026/6/15,7,5,2,5230,ÎŒ´“âŽÑ,finish,75,42,6.70,2,0.08,1.54.3,”²‚«,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,190,3-1,440,1-3,170
‹Ë¶,2026/6/15,7,6,5,3834,×ì–¾l,finish,26,37,6.81,5,0.06,1.55.2,”²‚«,1800,“Ü‚è,–k¼,2,1,3-1-4,800,1-3-4,190,3-1,440,1-3,170
‹Ë¶,2026/6/15,8,1,6,3581,‰Á–Øˆè,finish,28,53,6.81,6,0.08,1.49.8,”²‚«,1800,“Ü‚è,–k,1,1,6-5-1,11180,1-5-6,520,6-5,5220,5-6,1410
‹Ë¶,2026/6/15,8,2,5,5163,´…ˆ¤ŠC,finish,42,32,6.77,5,0.11,1.51.2,”²‚«,1800,“Ü‚è,–k,1,1,6-5-1,11180,1-5-6,520,6-5,5220,5-6,1410
‹Ë¶,2026/6/15,8,3,1,3655,–{‹´Ž—m,finish,16,62,6.95,1,0.23,1.54.0,”²‚«,1800,“Ü‚è,–k,1,1,6-5-1,11180,1-5-6,520,6-5,5220,5-6,1410
‹Ë¶,2026/6/15,8,4,3,4414,‘åàV^Ø,finish,39,49,6.85,3,0.09,1.55.0,”²‚«,1800,“Ü‚è,–k,1,1,6-5-1,11180,1-5-6,520,6-5,5220,5-6,1410
‹Ë¶,2026/6/15,8,5,2,4020,ìã´l,finish,51,27,6.82,2,0.20,1.56.2,”²‚«,1800,“Ü‚è,–k,1,1,6-5-1,11180,1-5-6,520,6-5,5220,5-6,1410
‹Ë¶,2026/6/15,8,6,4,5011,‚–ØŒ\‘å,finish,58,46,6.85,4,0.10,1.57.9,”²‚«,1800,“Ü‚è,–k,1,1,6-5-1,11180,1-5-6,520,6-5,5220,5-6,1410
‹Ë¶,2026/6/15,9,1,6,5034,Žá—Ñ‹`l,finish,52,71,6.58,6,0.07,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-4,13060,3-4-6,2800,6-3,3350,3-6,1570
‹Ë¶,2026/6/15,9,2,3,4644,ŽR“c—º‘¾,finish,31,48,6.73,3,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-4,13060,3-4-6,2800,6-3,3350,3-6,1570
‹Ë¶,2026/6/15,9,3,4,4549,¬—Ñ•¶•F,finish,41,74,6.61,4,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-4,13060,3-4-6,2800,6-3,3350,3-6,1570
‹Ë¶,2026/6/15,9,4,2,3554,’‡Œû”Ž’,finish,11,69,6.57,2,0.35,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-4,13060,3-4-6,2800,6-3,3350,3-6,1570
‹Ë¶,2026/6/15,9,5,5,3467,XOs,finish,50,63,6.66,5,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-4,13060,3-4-6,2800,6-3,3350,3-6,1570
‹Ë¶,2026/6/15,9,6,1,5066,—é–ØF–¾,finish,63,72,6.69,1,0.23,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-4,13060,3-4-6,2800,6-3,3350,3-6,1570
‹Ë¶,2026/6/15,10,1,2,5089,‘O“cãÄ,finish,62,54,6.56,2,0.23,1.47.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-4,2350,1-2-4,700,2-1,540,1-2,370
‹Ë¶,2026/6/15,10,2,1,4053,ˆ°àV–],finish,18,19,6.75,1,0.29,1.51.4,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-4,2350,1-2-4,700,2-1,540,1-2,370
‹Ë¶,2026/6/15,10,3,4,5376,‹g“cˆêS,finish,27,66,6.58,4,0.24,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-4,2350,1-2-4,700,2-1,540,1-2,370
‹Ë¶,2026/6/15,10,4,3,4049,rìŒ’‘¾,finish,72,47,6.77,3,0.32,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-4,2350,1-2-4,700,2-1,540,1-2,370
‹Ë¶,2026/6/15,10,5,5,4099,‹g‰i‘¥—Y,finish,24,44,6.68,5,0.15,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-4,2350,1-2-4,700,2-1,540,1-2,370
‹Ë¶,2026/6/15,10,6,6,3973,è—˜m,finish,46,25,6.75,6,0.21,1.56.7,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-4,2350,1-2-4,700,2-1,540,1-2,370
‹Ë¶,2026/6/15,11,1,1,4953,”öã‰ë–ç,finish,33,68,6.78,1,0.18,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1090,1-2-4,340,1-4,410,1-4,330
‹Ë¶,2026/6/15,11,2,4,4808,¼”ö‘ñ,finish,47,31,6.71,4,0.08,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1090,1-2-4,340,1-4,410,1-4,330
‹Ë¶,2026/6/15,11,3,2,4568,œA£^–ç,finish,13,13,6.80,2,0.20,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1090,1-2-4,340,1-4,410,1-4,330
‹Ë¶,2026/6/15,11,4,3,3643,•Ä“c—²O,finish,49,50,6.70,3,0.11,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1090,1-2-4,340,1-4,410,1-4,330
‹Ë¶,2026/6/15,11,5,5,5228,Žá—ÑŽ÷—–,finish,17,12,6.68,5,0.10,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1090,1-2-4,340,1-4,410,1-4,330
‹Ë¶,2026/6/15,11,6,6,4513,‰Í–ì^–ç,finish,68,33,6.89,6,0.19,1.57.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1090,1-2-4,340,1-4,410,1-4,330
‹Ë¶,2026/6/15,12,1,1,5163,´…ˆ¤ŠC,finish,42,32,6.71,1,0.13,1.48.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,830,1-2-5,400,1-2,230,1-2,170
‹Ë¶,2026/6/15,12,2,2,4931,–Ø’JŒ«‘¾,finish,29,30,6.60,2,0.11,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,830,1-2-5,400,1-2,230,1-2,170
‹Ë¶,2026/6/15,12,3,5,4973,ŒIŒ´’¼–ç,finish,48,55,6.58,5,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,830,1-2-5,400,1-2,230,1-2,170
‹Ë¶,2026/6/15,12,4,4,5000,‰ª–{ãÄ‘¾˜Y,finish,67,60,6.72,4,0.13,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,830,1-2-5,400,1-2,230,1-2,170
‹Ë¶,2026/6/15,12,5,3,4593,¬â@Ži,finish,34,51,6.73,3,0.14,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,830,1-2-5,400,1-2,230,1-2,170
‹Ë¶,2026/6/15,12,6,6,3893,Ž¬è³‘¥,finish,59,45,6.78,6,0.10,1.58.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,830,1-2-5,400,1-2,230,1-2,170
