‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/1/12,4,2,3,3831,ˆÀ“¡—T‹M,finish,6,68,6.92,3,0.04,1.51.4,“¦‚°,1800,°,–k¼,5,3,1-3-4,1110,1-3-4,590,1-3,550,1-3,350
•l–¼ŒÎ,2026/1/12,4,3,4,4089,–…”ö’‰K,finish,15,23,6.90,4,0.08,1.53.6,“¦‚°,1800,°,–k¼,5,3,1-3-4,1110,1-3-4,590,1-3,550,1-3,350
•l–¼ŒÎ,2026/1/12,4,4,2,4969,’¬“cŸ©Šó,finish,22,48,6.94,2,0.13,1.55.0,“¦‚°,1800,°,–k¼,5,3,1-3-4,1110,1-3-4,590,1-3,550,1-3,350
•l–¼ŒÎ,2026/1/12,4,5,5,4978,ŽR“c˜a²,finish,50,35,6.79,5,0.14,. .,“¦‚°,1800,°,–k¼,5,3,1-3-4,1110,1-3-4,590,1-3,550,1-3,350
•l–¼ŒÎ,2026/1/12,4,6,6,4122,ˆÀ“ŒKŽ¡,finish,10,45,6.91,6,0.16,. .,“¦‚°,1800,°,–k¼,5,3,1-3-4,1110,1-3-4,590,1-3,550,1-3,350
•l–¼ŒÎ,2026/1/12,5,1,1,4642,¼”ö‰ÄŠC,finish,61,46,6.81,1,0.03,1.50.1,“¦‚°,1800,°,–k¼,5,3,1-2-4,510,1-2-4,220,1-2,260,1-2,250
•l–¼ŒÎ,2026/1/12,5,2,2,4139,’O‰ºŒ’,finish,7,17,6.76,2,0.09,1.51.1,“¦‚°,1800,°,–k¼,5,3,1-2-4,510,1-2-4,220,1-2,260,1-2,250
•l–¼ŒÎ,2026/1/12,5,3,4,5032,’JŒû’m—D,finish,31,75,6.85,4,0.22,1.52.7,“¦‚°,1800,°,–k¼,5,3,1-2-4,510,1-2-4,220,1-2,260,1-2,250
•l–¼ŒÎ,2026/1/12,5,4,3,5014,ŠŽR—Á“l,finish,58,36,6.85,3,0.08,1.54.2,“¦‚°,1800,°,–k¼,5,3,1-2-4,510,1-2-4,220,1-2,260,1-2,250
•l–¼ŒÎ,2026/1/12,5,5,6,3467,XOs,finish,23,56,6.88,5,0.17,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,510,1-2-4,220,1-2,260,1-2,250
•l–¼ŒÎ,2026/1/12,5,6,5,5385,—é–Ø•A‰î,finish,66,57,6.84,6,0.11,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,510,1-2-4,220,1-2,260,1-2,250
•l–¼ŒÎ,2026/1/12,6,1,5,3826,‘º“cCŽŸ,finish,26,29,6.78,5,0.11,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-1-3,11350,1-3-5,560,5-1,5060,1-5,1110
•l–¼ŒÎ,2026/1/12,6,2,1,4081,”óŒû”Í­,finish,41,50,6.78,1,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-1-3,11350,1-3-5,560,5-1,5060,1-5,1110
•l–¼ŒÎ,2026/1/12,6,3,3,4193,‹½Œ´Í•½,finish,36,34,6.86,2,0.09,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-1-3,11350,1-3-5,560,5-1,5060,1-5,1110
•l–¼ŒÎ,2026/1/12,6,4,6,4398,‘D‰ª—mˆê˜Y,finish,27,43,6.71,6,0.10,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-1-3,11350,1-3-5,560,5-1,5060,1-5,1110
•l–¼ŒÎ,2026/1/12,6,5,2,4022,‘Ò’¹—Y‹I,finish,20,76,6.91,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-1-3,11350,1-3-5,560,5-1,5060,1-5,1110
•l–¼ŒÎ,2026/1/12,6,6,4,4380,—é–Øs—C,finish,45,28,6.91,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-1-3,11350,1-3-5,560,5-1,5060,1-5,1110
•l–¼ŒÎ,2026/1/12,7,1,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,27,6.85,2,0.09,1.50.4,·‚µ,1800,°,–k¼,5,3,2-1-4,1030,1-2-4,220,2-1,400,1-2,150
•l–¼ŒÎ,2026/1/12,7,2,1,4733,Ôˆä–r,finish,54,22,6.81,1,0.04,1.52.3,·‚µ,1800,°,–k¼,5,3,2-1-4,1030,1-2-4,220,2-1,400,1-2,150
•l–¼ŒÎ,2026/1/12,7,3,4,5156,â–ì‚³‚­‚ç,finish,11,63,6.88,4,0.11,1.53.6,·‚µ,1800,°,–k¼,5,3,2-1-4,1030,1-2-4,220,2-1,400,1-2,150
•l–¼ŒÎ,2026/1/12,7,4,6,5324,”¨“cŠóç,finish,30,31,6.87,6,0.27,1.55.1,·‚µ,1800,°,–k¼,5,3,2-1-4,1030,1-2-4,220,2-1,400,1-2,150
•l–¼ŒÎ,2026/1/12,7,5,3,4878,¼‰ªˆç–¢,finish,19,54,6.87,3,0.07,. .,·‚µ,1800,°,–k¼,5,3,2-1-4,1030,1-2-4,220,2-1,400,1-2,150
•l–¼ŒÎ,2026/1/12,7,6,5,5362,’†“ˆ¢“Þ,finish,8,53,6.88,5,0.23,. .,·‚µ,1800,°,–k¼,5,3,2-1-4,1030,1-2-4,220,2-1,400,1-2,150
•l–¼ŒÎ,2026/1/12,8,1,1,4376,“¡“c–õO,finish,64,51,6.89,1,0.12,1.49.7,”²‚«,1800,°,–k¼,5,3,1-3-4,1530,1-3-4,1000,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/12,8,2,3,4978,ŽR“c˜a²,finish,50,35,6.84,3,0.18,1.50.5,”²‚«,1800,°,–k¼,5,3,1-3-4,1530,1-3-4,1000,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/12,8,3,4,3286,â“Œ–ž,finish,57,52,6.95,4,0.19,1.53.1,”²‚«,1800,°,–k¼,5,3,1-3-4,1530,1-3-4,1000,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/12,8,4,5,3773,’Ã—¯_ˆê˜Y,finish,29,67,6.78,5,0.20,1.54.7,”²‚«,1800,°,–k¼,5,3,1-3-4,1530,1-3-4,1000,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/12,8,5,2,4435,•ž•”’BÆ,finish,52,18,6.86,2,0.19,. .,”²‚«,1800,°,–k¼,5,3,1-3-4,1530,1-3-4,1000,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/12,8,6,6,5276,‘å“‡—²”T‰î,finish,51,69,6.90,6,0.21,. .,”²‚«,1800,°,–k¼,5,3,1-3-4,1530,1-3-4,1000,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/12,9,1,1,3436,”–ìK“ñ,finish,16,15,6.89,1,0.08,1.50.4,“¦‚°,1800,°,–k¼,5,3,1-2-3,830,1-2-3,330,1-2,400,1-2,380
•l–¼ŒÎ,2026/1/12,9,2,2,3546,’†—¢¹Žu,finish,12,11,6.88,2,0.17,1.51.2,“¦‚°,1800,°,–k¼,5,3,1-2-3,830,1-2-3,330,1-2,400,1-2,380
•l–¼ŒÎ,2026/1/12,9,3,3,5032,’JŒû’m—D,finish,31,75,6.91,3,0.08,1.52.1,“¦‚°,1800,°,–k¼,5,3,1-2-3,830,1-2-3,330,1-2,400,1-2,380
•l–¼ŒÎ,2026/1/12,9,4,4,4122,ˆÀ“ŒKŽ¡,finish,10,45,6.92,4,0.11,1.54.4,“¦‚°,1800,°,–k¼,5,3,1-2-3,830,1-2-3,330,1-2,400,1-2,380
•l–¼ŒÎ,2026/1/12,9,5,6,5383,’†‘º•–,finish,63,13,6.88,6,0.12,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,830,1-2-3,330,1-2,400,1-2,380
•l–¼ŒÎ,2026/1/12,9,6,5,3497,Œã“¡_,finish,60,39,6.81,5,0.16,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,830,1-2-3,330,1-2,400,1-2,380
•l–¼ŒÎ,2026/1/12,10,1,1,3826,‘º“cCŽŸ,finish,26,29,6.80,1,0.20,1.49.9,“¦‚°,1800,°,–k¼,5,3,1-2-5,720,1-2-5,390,1-2,230,1-2,190
•l–¼ŒÎ,2026/1/12,10,2,2,4193,‹½Œ´Í•½,finish,36,34,6.79,2,0.23,1.51.2,“¦‚°,1800,°,–k¼,5,3,1-2-5,720,1-2-5,390,1-2,230,1-2,190
•l–¼ŒÎ,2026/1/12,10,3,5,3811,Î“cÍ‰›,finish,5,38,6.77,5,0.06,1.52.6,“¦‚°,1800,°,–k¼,5,3,1-2-5,720,1-2-5,390,1-2,230,1-2,190
•l–¼ŒÎ,2026/1/12,10,4,6,4733,Ôˆä–r,finish,54,22,6.85,6,0.09,1.54.3,“¦‚°,1800,°,–k¼,5,3,1-2-5,720,1-2-5,390,1-2,230,1-2,190
•l–¼ŒÎ,2026/1/12,10,5,3,4642,¼”ö‰ÄŠC,finish,61,46,6.91,3,0.17,. .,“¦‚°,1800,°,–k¼,5,3,1-2-5,720,1-2-5,390,1-2,230,1-2,190
•l–¼ŒÎ,2026/1/12,10,6,4,3349,‹g“cˆê˜Y,finish,35,21,6.94,4,0.10,. .,“¦‚°,1800,°,–k¼,5,3,1-2-5,720,1-2-5,390,1-2,230,1-2,190
•l–¼ŒÎ,2026/1/12,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,27,43,6.69,1,0.07,1.49.2,“¦‚°,1800,°,–k¼,5,3,1-5-4,5080,1-4-5,1860,1-5,1580,1-5,940
•l–¼ŒÎ,2026/1/12,11,2,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,27,6.73,5,0.21,1.50.8,“¦‚°,1800,°,–k¼,5,3,1-5-4,5080,1-4-5,1860,1-5,1580,1-5,940
•l–¼ŒÎ,2026/1/12,11,3,4,4462,‰ÄŽR—º•½,finish,49,33,6.72,4,0.16,1.51.7,“¦‚°,1800,°,–k¼,5,3,1-5-4,5080,1-4-5,1860,1-5,1580,1-5,940
•l–¼ŒÎ,2026/1/12,11,4,2,5026,ˆÀ‰Í“àŒ’,finish,37,44,6.71,2,0.08,1.52.8,“¦‚°,1800,°,–k¼,5,3,1-5-4,5080,1-4-5,1860,1-5,1580,1-5,940
•l–¼ŒÎ,2026/1/12,11,5,3,4089,–…”ö’‰K,finish,15,23,6.82,3,0.11,. .,“¦‚°,1800,°,–k¼,5,3,1-5-4,5080,1-4-5,1860,1-5,1580,1-5,940
•l–¼ŒÎ,2026/1/12,11,6,6,4376,“¡“c–õO,finish,64,51,6.72,6,0.24,. .,“¦‚°,1800,°,–k¼,5,3,1-5-4,5080,1-4-5,1860,1-5,1580,1-5,940
•l–¼ŒÎ,2026/1/12,12,1,6,4953,”öã‰ë–ç,finish,59,40,6.75,6,0.17,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,6-2-1,36360,1-2-6,920,6-2,15730,2-6,4330
•l–¼ŒÎ,2026/1/12,12,2,2,4288,‰i“cŒ[“ñ,finish,32,66,6.78,2,0.15,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,6-2-1,36360,1-2-6,920,6-2,15730,2-6,4330
•l–¼ŒÎ,2026/1/12,12,3,1,4856,–L“cŒ’Žm˜Y,finish,38,71,6.76,1,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,6-2-1,36360,1-2-6,920,6-2,15730,2-6,4330
•l–¼ŒÎ,2026/1/12,12,4,5,5218,ŽR“c—‰›,finish,28,19,6.89,5,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,6-2-1,36360,1-2-6,920,6-2,15730,2-6,4330
•l–¼ŒÎ,2026/1/12,12,5,3,4184,“nç²—Yˆê˜Y,finish,44,61,6.73,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,6-2-1,36360,1-2-6,920,6-2,15730,2-6,4330
•l–¼ŒÎ,2026/1/12,12,6,4,3907,‘º‰z“Ä,finish,21,14,6.76,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,6-2-1,36360,1-2-6,920,6-2,15730,2-6,4330
‘½–€ì,2026/1/12,1,1,2,5277,ˆäã–¢“s,finish,42,80,6.78,2,0.18,1.48.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-6,11030,2-4-6,3340,2-4,2160,2-4,1500
‘½–€ì,2026/1/12,1,2,4,5165,¬—Ñˆ¤ŽÀ,finish,13,68,6.72,4,0.17,1.49.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-6,11030,2-4-6,3340,2-4,2160,2-4,1500
‘½–€ì,2026/1/12,1,3,6,4901,oŒû•‘—LŽq,finish,29,77,6.72,6,0.18,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-6,11030,2-4-6,3340,2-4,2160,2-4,1500
‘½–€ì,2026/1/12,1,4,1,4484,ˆî¶‰Ä‹G,finish,16,76,6.72,1,0.39,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-6,11030,2-4-6,3340,2-4,2160,2-4,1500
‘½–€ì,2026/1/12,1,5,3,4997,à_èŽõ—¢–î,finish,31,78,6.74,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-6,11030,2-4-6,3340,2-4,2160,2-4,1500
‘½–€ì,2026/1/12,1,6,5,4519,´…¹Ž÷,finish,12,43,6.70,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-6,11030,2-4-6,3340,2-4,2160,2-4,1500
‘½–€ì,2026/1/12,2,1,1,4844,‘ºã“Þ•ä,finish,33,58,6.63,1,0.00,1.47.4,“¦‚°,1800,°,“ì,1,2,1-6-3,400,1-3-6,140,1-6,300,1-6,260
‘½–€ì,2026/1/12,2,2,6,5189,“¡Œ´‘Ø,finish,46,52,6.67,6,0.21,1.49.0,“¦‚°,1800,°,“ì,1,2,1-6-3,400,1-3-6,140,1-6,300,1-6,260
‘½–€ì,2026/1/12,2,3,3,4694,‚“cˆ»,finish,57,67,6.72,3,0.02,1.51.7,“¦‚°,1800,°,“ì,1,2,1-6-3,400,1-3-6,140,1-6,300,1-6,260
‘½–€ì,2026/1/12,2,4,4,5113,•–¾‰Ô–²,finish,58,42,6.74,4,0.18,1.53.5,“¦‚°,1800,°,“ì,1,2,1-6-3,400,1-3-6,140,1-6,300,1-6,260
‘½–€ì,2026/1/12,2,5,5,5415,ˆ¢•”–¢˜Ð,finish,39,26,6.75,5,0.29,. .,“¦‚°,1800,°,“ì,1,2,1-6-3,400,1-3-6,140,1-6,300,1-6,260
‘½–€ì,2026/1/12,2,,2,5192,’†”ö—D,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/1/12,3,1,2,4791,•àV‚ß‚®‚Ý,finish,72,64,6.68,2,0.08,1.56.1,·‚µ,1800,°,–³•—,0,2,2-1-3,2350,1-2-3,440,2-1,820,1-2,240
‘½–€ì,2026/1/12,3,2,1,5182,‹{èˆÀ“Þ,finish,32,31,6.72,1,0.07,1.59.6,·‚µ,1800,°,–³•—,0,2,2-1-3,2350,1-2-3,440,2-1,820,1-2,240
‘½–€ì,2026/1/12,3,3,3,5162,¼”ö—åŽÀ,finish,52,34,6.66,3,0.11,2.01.9,·‚µ,1800,°,–³•—,0,2,2-1-3,2350,1-2-3,440,2-1,820,1-2,240
‘½–€ì,2026/1/12,3,4,4,3999,‘å‘ë–¾“ú,finish,36,28,6.82,4,0.33,2.05.1,·‚µ,1800,°,–³•—,0,2,2-1-3,2350,1-2-3,440,2-1,820,1-2,240
‘½–€ì,2026/1/12,3,5,5,5164,X“c—œŒÎ,finish,59,47,6.74,5,0.39,. .,·‚µ,1800,°,–³•—,0,2,2-1-3,2350,1-2-3,440,2-1,820,1-2,240
‘½–€ì,2026/1/12,3,,6,5365,Î‘º“ú“Þ“ß,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/1/12,4,1,1,4765,–ì“c•”GŽq,finish,22,48,6.64,1,0.16,1.48.4,“¦‚°,1800,°,¼,2,2,1-3-5,1660,1-3-5,880,1-3,300,1-3,170
‘½–€ì,2026/1/12,4,2,3,4775,ç—t^–í,finish,67,37,6.62,3,0.24,1.49.7,“¦‚°,1800,°,¼,2,2,1-3-5,1660,1-3-5,880,1-3,300,1-3,170
‘½–€ì,2026/1/12,4,3,5,5254,‰H“c”ÜŠó,finish,51,25,6.58,5,0.19,1.51.9,“¦‚°,1800,°,¼,2,2,1-3-5,1660,1-3-5,880,1-3,300,1-3,170
‘½–€ì,2026/1/12,4,4,2,5305,ˆÉ“¡žx,finish,30,63,6.68,2,0.21,1.52.4,“¦‚°,1800,°,¼,2,2,1-3-5,1660,1-3-5,880,1-3,300,1-3,170
‘½–€ì,2026/1/12,4,5,4,4726,“‡“c‚È‚¬‚³,finish,18,81,6.65,4,0.19,. .,“¦‚°,1800,°,¼,2,2,1-3-5,1660,1-3-5,880,1-3,300,1-3,170
‘½–€ì,2026/1/12,4,6,6,4627,“¡Œ´ØŠó,finish,41,38,6.64,6,0.19,. .,“¦‚°,1800,°,¼,2,2,1-3-5,1660,1-3-5,880,1-3,300,1-3,170
‘½–€ì,2026/1/12,5,1,1,5165,¬—Ñˆ¤ŽÀ,finish,13,68,6.72,1,0.19,1.47.9,“¦‚°,1800,°,“ì¼,2,2,1-4-2,9630,1-2-4,2960,1-4,600,1-4,370
‘½–€ì,2026/1/12,5,2,4,4240,¡ˆä—T—œ,finish,19,61,6.74,4,0.11,1.50.4,“¦‚°,1800,°,“ì¼,2,2,1-4-2,9630,1-2-4,2960,1-4,600,1-4,370
‘½–€ì,2026/1/12,5,3,2,3355,‹´’J“c‰ÀD,finish,35,27,6.76,2,0.24,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-4-2,9630,1-2-4,2960,1-4,600,1-4,370
‘½–€ì,2026/1/12,5,4,3,4891,Ž›“‡”ü—¢,finish,25,21,6.78,3,0.18,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-4-2,9630,1-2-4,2960,1-4,600,1-4,370
‘½–€ì,2026/1/12,5,5,6,4947,ŠÔ’ëØ“E,finish,14,71,6.67,6,0.05,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,9630,1-2-4,2960,1-4,600,1-4,370
‘½–€ì,2026/1/12,5,6,5,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.73,5,0.09,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,9630,1-2-4,2960,1-4,600,1-4,370
‘½–€ì,2026/1/12,6,1,4,5389,Œb—Ç‹Õ”ü,finish,38,57,6.64,4,0.21,1.48.7,·‚µ,1800,°,“ì“Œ,2,2,4-6-5,28050,4-5-6,5230,4-6,5280,4-6,3350
‘½–€ì,2026/1/12,6,2,6,4519,´…¹Ž÷,finish,12,43,6.68,6,0.13,1.51.2,·‚µ,1800,°,“ì“Œ,2,2,4-6-5,28050,4-5-6,5230,4-6,5280,4-6,3350
‘½–€ì,2026/1/12,6,3,5,5113,•–¾‰Ô–²,finish,58,42,6.69,5,0.15,1.53.1,·‚µ,1800,°,“ì“Œ,2,2,4-6-5,28050,4-5-6,5230,4-6,5280,4-6,3350
‘½–€ì,2026/1/12,6,4,3,4984,X‰ºˆ¤—œ,finish,20,29,6.69,3,0.15,1.54.3,·‚µ,1800,°,“ì“Œ,2,2,4-6-5,28050,4-5-6,5230,4-6,5280,4-6,3350
‘½–€ì,2026/1/12,6,5,1,4897,[Œ©ˆŸ—R”ü,finish,69,62,6.73,1,0.19,. .,·‚µ,1800,°,“ì“Œ,2,2,4-6-5,28050,4-5-6,5230,4-6,5280,4-6,3350
‘½–€ì,2026/1/12,6,6,2,5314,’†‘]—Ú‰Ø,finish,43,73,6.71,2,0.09,. .,·‚µ,1800,°,“ì“Œ,2,2,4-6-5,28050,4-5-6,5230,4-6,5280,4-6,3350
‘½–€ì,2026/1/12,7,1,1,5162,¼”ö—åŽÀ,finish,52,34,6.70,1,0.15,1.47.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2230,1-2-3,820,1-2,490,1-2,320
‘½–€ì,2026/1/12,7,2,2,4901,oŒû•‘—LŽq,finish,29,77,6.73,2,0.15,1.49.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2230,1-2-3,820,1-2,490,1-2,320
‘½–€ì,2026/1/12,7,3,3,5192,’†”ö—D,finish,27,45,6.72,3,0.16,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2230,1-2-3,820,1-2,490,1-2,320
‘½–€ì,2026/1/12,7,4,4,5361,A’|—æ“Þ,finish,73,50,6.67,4,0.35,1.52.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2230,1-2-3,820,1-2,490,1-2,320
‘½–€ì,2026/1/12,7,5,6,4963,›‰X”ü—S,finish,37,53,6.72,6,0.29,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2230,1-2-3,820,1-2,490,1-2,320
‘½–€ì,2026/1/12,7,6,5,4414,‘åàV^Ø,finish,53,33,6.75,5,0.39,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2230,1-2-3,820,1-2,490,1-2,320
‘½–€ì,2026/1/12,8,1,6,4974,ˆÀˆä‹I,finish,26,22,6.66,5,0.19,1.48.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,6-1-2,9510,1-2-6,560,6-1,4450,1-6,1310
‘½–€ì,2026/1/12,8,2,1,4680,Œã“¡”ü—ƒ,finish,50,54,6.63,1,0.18,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,6-1-2,9510,1-2-6,560,6-1,4450,1-6,1310
‘½–€ì,2026/1/12,8,3,2,5189,“¡Œ´‘Ø,finish,46,52,6.66,2,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,6-1-2,9510,1-2-6,560,6-1,4450,1-6,1310
‘½–€ì,2026/1/12,8,4,3,5052,Ôˆä¯—žØ,finish,68,65,6.74,3,0.27,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,6-1-2,9510,1-2-6,560,6-1,4450,1-6,1310
‘½–€ì,2026/1/12,8,5,4,4997,à_èŽõ—¢–î,finish,31,78,6.72,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,6-1-2,9510,1-2-6,560,6-1,4450,1-6,1310
‘½–€ì,2026/1/12,8,6,5,4726,“‡“c‚È‚¬‚³,finish,18,81,6.65,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,6-1-2,9510,1-2-6,560,6-1,4450,1-6,1310
‘½–€ì,2026/1/12,9,1,1,4240,¡ˆä—T—œ,finish,19,61,6.67,1,0.07,1.47.8,“¦‚°,1800,°,“ì,2,1,1-3-2,820,1-2-3,300,1-3,380,1-3,380
‘½–€ì,2026/1/12,9,2,3,4844,‘ºã“Þ•ä,finish,33,58,6.64,2,0.13,1.49.7,“¦‚°,1800,°,“ì,2,1,1-3-2,820,1-2-3,300,1-3,380,1-3,380
‘½–€ì,2026/1/12,9,3,2,4765,–ì“c•”GŽq,finish,22,48,6.64,3,0.12,1.51.5,“¦‚°,1800,°,“ì,2,1,1-3-2,820,1-2-3,300,1-3,380,1-3,380
‘½–€ì,2026/1/12,9,4,5,4484,ˆî¶‰Ä‹G,finish,16,76,6.78,5,0.22,1.52.6,“¦‚°,1800,°,“ì,2,1,1-3-2,820,1-2-3,300,1-3,380,1-3,380
‘½–€ì,2026/1/12,9,5,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,44,23,6.78,4,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,820,1-2-3,300,1-3,380,1-3,380
‘½–€ì,2026/1/12,9,6,6,4791,•àV‚ß‚®‚Ý,finish,72,64,6.68,6,0.31,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,820,1-2-3,300,1-3,380,1-3,380
‘½–€ì,2026/1/12,10,1,1,4286,•½“c‚³‚â‚©,finish,11,84,6.67,1,0.11,1.48.2,”²‚«,1800,°,“ì¼,2,2,1-2-3,490,1-2-3,250,1-2,310,1-2,230
‘½–€ì,2026/1/12,10,2,2,4569,’†àVG“Þ,finish,63,49,6.68,2,0.13,1.50.2,”²‚«,1800,°,“ì¼,2,2,1-2-3,490,1-2-3,250,1-2,310,1-2,230
‘½–€ì,2026/1/12,10,3,3,4947,ŠÔ’ëØ“E,finish,14,71,6.72,3,0.22,1.51.2,”²‚«,1800,°,“ì¼,2,2,1-2-3,490,1-2-3,250,1-2,310,1-2,230
‘½–€ì,2026/1/12,10,4,4,5019,ŽÄ“c•SŒb,finish,40,40,6.75,4,0.12,1.52.9,”²‚«,1800,°,“ì¼,2,2,1-2-3,490,1-2-3,250,1-2,310,1-2,230
‘½–€ì,2026/1/12,10,5,5,4897,[Œ©ˆŸ—R”ü,finish,69,62,6.80,5,0.14,. .,”²‚«,1800,°,“ì¼,2,2,1-2-3,490,1-2-3,250,1-2,310,1-2,230
‘½–€ì,2026/1/12,10,6,6,5305,ˆÉ“¡žx,finish,30,63,6.73,6,0.16,. .,”²‚«,1800,°,“ì¼,2,2,1-2-3,490,1-2-3,250,1-2,310,1-2,230
‘½–€ì,2026/1/12,11,1,2,4891,Ž›“‡”ü—¢,finish,25,21,6.75,2,0.29,1.49.2,·‚µ,1800,°,¼,3,2,2-1-5,5270,1-2-5,470,2-1,1880,1-2,470
‘½–€ì,2026/1/12,11,2,1,4984,X‰ºˆ¤—œ,finish,20,29,6.73,1,0.22,1.50.5,·‚µ,1800,°,¼,3,2,2-1-5,5270,1-2-5,470,2-1,1880,1-2,470
‘½–€ì,2026/1/12,11,3,5,4963,›‰X”ü—S,finish,37,53,6.70,5,0.32,1.51.9,·‚µ,1800,°,¼,3,2,2-1-5,5270,1-2-5,470,2-1,1880,1-2,470
‘½–€ì,2026/1/12,11,4,3,5277,ˆäã–¢“s,finish,42,80,6.73,3,0.31,1.52.7,·‚µ,1800,°,¼,3,2,2-1-5,5270,1-2-5,470,2-1,1880,1-2,470
‘½–€ì,2026/1/12,11,5,6,5254,‰H“c”ÜŠó,finish,51,25,6.67,6,0.33,. .,·‚µ,1800,°,¼,3,2,2-1-5,5270,1-2-5,470,2-1,1880,1-2,470
‘½–€ì,2026/1/12,11,6,4,5365,Î‘º“ú“Þ“ß,finish,64,70,6.68,4,0.34,. .,·‚µ,1800,°,¼,3,2,2-1-5,5270,1-2-5,470,2-1,1880,1-2,470
‘½–€ì,2026/1/12,12,1,3,3999,‘å‘ë–¾“ú,finish,36,28,6.72,3,0.09,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4450,1-2-3,230,3-1,1230,1-3,180
‘½–€ì,2026/1/12,12,2,1,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.65,1,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4450,1-2-3,230,3-1,1230,1-3,180
