‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/4/6,2,1,4,3517,‚‹´ŒM,finish,24,58,6.68,4,0.20,1.49.9,·‚µ,1800,°,“ì“Œ,2,1,4-2-6,7310,2-4-6,1220,4-2,2600,2-4,1010
ŒË“c,2026/4/6,2,2,2,4124,’r“c—Yˆê,finish,42,77,6.70,2,0.21,1.51.1,·‚µ,1800,°,“ì“Œ,2,1,4-2-6,7310,2-4-6,1220,4-2,2600,2-4,1010
ŒË“c,2026/4/6,2,3,6,3900,ì‘fŽq,finish,31,65,6.69,6,0.27,1.51.7,·‚µ,1800,°,“ì“Œ,2,1,4-2-6,7310,2-4-6,1220,4-2,2600,2-4,1010
ŒË“c,2026/4/6,2,4,3,4424,¼”öV–¾,finish,1,67,6.59,3,0.16,1.52.8,·‚µ,1800,°,“ì“Œ,2,1,4-2-6,7310,2-4-6,1220,4-2,2600,2-4,1010
ŒË“c,2026/4/6,2,5,1,4813,‹{“à’¼Æ,finish,60,53,6.60,1,0.27,. .,·‚µ,1800,°,“ì“Œ,2,1,4-2-6,7310,2-4-6,1220,4-2,2600,2-4,1010
ŒË“c,2026/4/6,2,6,5,4317,–Ø‘ºŽÑ—FŠó,finish,53,36,6.70,5,0.27,. .,·‚µ,1800,°,“ì“Œ,2,1,4-2-6,7310,2-4-6,1220,4-2,2600,2-4,1010
ŒË“c,2026/4/6,3,1,2,4786,²“¡”Ž—º,finish,6,18,6.73,2,0.12,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-5,950,2-3-5,400,2-3,520,2-3,410
ŒË“c,2026/4/6,3,2,3,4363,‘å–ì–FŒ°,finish,25,21,6.74,3,0.15,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-5,950,2-3-5,400,2-3,520,2-3,410
ŒË“c,2026/4/6,3,3,5,5010,‰F—¯“cãÄ•½,finish,37,70,6.77,5,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-5,950,2-3-5,400,2-3,520,2-3,410
ŒË“c,2026/4/6,3,4,1,4941,‘·è•S¢,finish,5,62,6.83,1,0.21,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-5,950,2-3-5,400,2-3,520,2-3,410
ŒË“c,2026/4/6,3,5,4,4377,à_–{—Dˆê,finish,45,66,6.90,4,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-5,950,2-3-5,400,2-3,520,2-3,410
ŒË“c,2026/4/6,3,6,6,5381,—LŽR–],finish,50,54,6.74,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-3-5,950,2-3-5,400,2-3,520,2-3,410
ŒË“c,2026/4/6,4,1,6,3576,”’…Ÿ–ç,finish,58,14,6.75,4,0.08,1.49.4,”²‚«,1800,°,“ì“Œ,2,1,6-3-4,63810,3-4-6,6140,6-3,4050,3-6,910
ŒË“c,2026/4/6,4,2,3,4796,t‰€Œ÷‘¾,finish,49,42,6.72,3,0.17,1.51.4,”²‚«,1800,°,“ì“Œ,2,1,6-3-4,63810,3-4-6,6140,6-3,4050,3-6,910
ŒË“c,2026/4/6,4,3,4,3207,“c‘º”ü˜a,finish,29,52,6.82,5,0.13,1.52.1,”²‚«,1800,°,“ì“Œ,2,1,6-3-4,63810,3-4-6,6140,6-3,4050,3-6,910
ŒË“c,2026/4/6,4,4,5,4857,‰Á“¡ãÄ”n,finish,54,47,6.82,6,0.10,1.54.1,”²‚«,1800,°,“ì“Œ,2,1,6-3-4,63810,3-4-6,6140,6-3,4050,3-6,910
ŒË“c,2026/4/6,4,5,2,4496,“à–xŠw,finish,51,26,6.75,1,0.18,. .,”²‚«,1800,°,“ì“Œ,2,1,6-3-4,63810,3-4-6,6140,6-3,4050,3-6,910
ŒË“c,2026/4/6,4,6,1,4234,–ì‘ŠOŽi,finish,59,46,6.75,2,0.16,. .,”²‚«,1800,°,“ì“Œ,2,1,6-3-4,63810,3-4-6,6140,6-3,4050,3-6,910
ŒË“c,2026/4/6,5,1,1,4942,ŽÄ“c•üÆ,finish,7,29,6.70,1,0.11,1.49.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,6500,1-2-6,2340,1-2,1020,1-2,680
ŒË“c,2026/4/6,5,2,2,5263,‰Ô“cŠM¬,finish,64,76,6.60,2,0.11,1.51.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,6500,1-2-6,2340,1-2,1020,1-2,680
ŒË“c,2026/4/6,5,3,6,3075,’†‘º—T«,finish,30,69,6.82,6,0.16,1.52.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,6500,1-2-6,2340,1-2,1020,1-2,680
ŒË“c,2026/4/6,5,4,3,4439,‹ß“¡—F•ó,finish,16,22,6.67,3,0.13,1.53.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,6500,1-2-6,2340,1-2,1020,1-2,680
ŒË“c,2026/4/6,5,5,5,5100,ŒIŒ´ˆê”n,finish,52,33,6.75,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,6500,1-2-6,2340,1-2,1020,1-2,680
ŒË“c,2026/4/6,5,6,4,3995,d–ì“N”V,finish,46,50,6.78,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,6500,1-2-6,2340,1-2,1020,1-2,680
ŒË“c,2026/4/6,6,1,6,3654,•“cŒõŽj,finish,55,37,6.76,4,0.20,1.49.4,”²‚«,1800,°,“ì,1,1,6-2-5,1600,2-5-6,370,6-2,670,2-6,380
ŒË“c,2026/4/6,6,2,2,3517,‚‹´ŒM,finish,24,58,6.72,2,0.23,1.51.2,”²‚«,1800,°,“ì,1,1,6-2-5,1600,2-5-6,370,6-2,670,2-6,380
ŒË“c,2026/4/6,6,3,5,4903,‹g“c—½‘¾˜N,finish,39,55,6.80,6,0.28,1.53.3,”²‚«,1800,°,“ì,1,1,6-2-5,1600,2-5-6,370,6-2,670,2-6,380
ŒË“c,2026/4/6,6,4,4,4286,•½“c‚³‚â‚©,finish,48,32,6.77,5,0.19,1.54.3,”²‚«,1800,°,“ì,1,1,6-2-5,1600,2-5-6,370,6-2,670,2-6,380
ŒË“c,2026/4/6,6,5,1,3827,¡ò“O,finish,40,28,6.81,1,0.35,. .,”²‚«,1800,°,“ì,1,1,6-2-5,1600,2-5-6,370,6-2,670,2-6,380
ŒË“c,2026/4/6,6,6,3,3934,›•¿‹Mr,finish,35,44,6.86,3,0.29,. .,”²‚«,1800,°,“ì,1,1,6-2-5,1600,2-5-6,370,6-2,670,2-6,380
ŒË“c,2026/4/6,7,1,1,5017,àV“c®–ç,finish,36,68,6.67,1,0.15,1.49.1,“¦‚°,1800,°,“ì,1,1,1-2-5,1100,1-2-5,710,1-2,200,1-2,230
ŒË“c,2026/4/6,7,2,2,4876,”~–ØŒh‘¾,finish,2,27,6.70,2,0.21,1.50.2,“¦‚°,1800,°,“ì,1,1,1-2-5,1100,1-2-5,710,1-2,200,1-2,230
ŒË“c,2026/4/6,7,3,5,5248,–{“cˆ¤,finish,27,45,6.68,5,0.17,1.52.2,“¦‚°,1800,°,“ì,1,1,1-2-5,1100,1-2-5,710,1-2,200,1-2,230
ŒË“c,2026/4/6,7,4,3,3772,ˆê–ö˜aF,finish,56,16,6.77,3,0.21,1.52.8,“¦‚°,1800,°,“ì,1,1,1-2-5,1100,1-2-5,710,1-2,200,1-2,230
ŒË“c,2026/4/6,7,5,4,5381,—LŽR–],finish,50,54,6.72,4,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,1100,1-2-5,710,1-2,200,1-2,230
ŒË“c,2026/4/6,7,6,6,5320,Šâè—íŽq,finish,3,38,6.75,6,0.23,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,1100,1-2-5,710,1-2,200,1-2,230
ŒË“c,2026/4/6,8,1,1,4424,¼”öV–¾,finish,1,67,6.62,1,0.15,1.50.2,“¦‚°,1800,°,“ì,1,1,1-2-3,540,1-2-3,320,1-2,320,1-2,190
ŒË“c,2026/4/6,8,2,2,4794,˜a“c‘ñ–ç,finish,4,19,6.77,2,0.24,1.51.4,“¦‚°,1800,°,“ì,1,1,1-2-3,540,1-2-3,320,1-2,320,1-2,190
ŒË“c,2026/4/6,8,3,3,4225,“y‰®ç–¾,finish,63,11,6.78,3,0.25,1.52.6,“¦‚°,1800,°,“ì,1,1,1-2-3,540,1-2-3,320,1-2,320,1-2,190
ŒË“c,2026/4/6,8,4,5,4099,‹g‰i‘¥—Y,finish,61,59,6.84,5,0.16,1.53.9,“¦‚°,1800,°,“ì,1,1,1-2-3,540,1-2-3,320,1-2,320,1-2,190
ŒË“c,2026/4/6,8,5,6,4785,–Ø”¦ƒ–ç,finish,41,57,6.84,6,0.23,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,540,1-2-3,320,1-2,320,1-2,190
ŒË“c,2026/4/6,8,6,4,4234,–ì‘ŠOŽi,finish,59,46,6.83,4,0.25,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,540,1-2-3,320,1-2,320,1-2,190
ŒË“c,2026/4/6,9,1,1,4124,’r“c—Yˆê,finish,42,77,6.71,1,0.19,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,21600,1-5-6,5770,1-5,6510,1-5,2200
ŒË“c,2026/4/6,9,2,5,3207,“c‘º”ü˜a,finish,29,52,6.80,5,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,21600,1-5-6,5770,1-5,6510,1-5,2200
ŒË“c,2026/4/6,9,3,6,4413,…–€“Ö,finish,33,40,6.78,6,0.06,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,21600,1-5-6,5770,1-5,6510,1-5,2200
ŒË“c,2026/4/6,9,4,2,3448,‚ŽRG—Y,finish,62,15,6.78,2,0.20,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,21600,1-5-6,5770,1-5,6510,1-5,2200
ŒË“c,2026/4/6,9,5,3,3966,ìŠÔÍ,finish,43,24,6.72,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,21600,1-5-6,5770,1-5,6510,1-5,2200
ŒË“c,2026/4/6,9,6,4,4942,ŽÄ“c•üÆ,finish,7,29,6.76,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,21600,1-5-6,5770,1-5,6510,1-5,2200
ŒË“c,2026/4/6,10,1,3,3654,•“cŒõŽj,finish,55,37,6.79,2,0.14,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-5,1310,3-4-5,360,3-4,750,3-4,500
ŒË“c,2026/4/6,10,2,4,5050,–Ø‰º—Y‰î,finish,38,56,6.75,4,0.20,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-5,1310,3-4-5,360,3-4,750,3-4,500
ŒË“c,2026/4/6,10,3,5,3576,”’…Ÿ–ç,finish,58,14,6.77,5,0.17,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-5,1310,3-4-5,360,3-4,750,3-4,500
ŒË“c,2026/4/6,10,4,2,4813,‹{“à’¼Æ,finish,60,53,6.76,3,0.20,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-5,1310,3-4-5,360,3-4,750,3-4,500
ŒË“c,2026/4/6,10,5,6,5263,‰Ô“cŠM¬,finish,64,76,6.83,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-5,1310,3-4-5,360,3-4,750,3-4,500
ŒË“c,2026/4/6,10,6,1,4377,à_–{—Dˆê,finish,45,66,6.92,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-5,1310,3-4-5,360,3-4,750,3-4,500
ŒË“c,2026/4/6,11,1,1,3983,{“¡”Ž—Ï,finish,57,39,6.70,1,0.09,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,1760,1-2-4,670,1-2,310,1-2,260
ŒË“c,2026/4/6,11,2,2,5017,àV“c®–ç,finish,36,68,6.69,2,0.08,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,1760,1-2-4,670,1-2,310,1-2,260
ŒË“c,2026/4/6,11,3,4,5131,]“¡“ÖG,finish,26,64,6.67,4,0.20,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,1760,1-2-4,670,1-2,310,1-2,260
ŒË“c,2026/4/6,11,4,3,4903,‹g“c—½‘¾˜N,finish,39,55,6.73,3,0.09,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,1760,1-2-4,670,1-2,310,1-2,260
ŒË“c,2026/4/6,11,5,5,4496,“à–xŠw,finish,51,26,6.78,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,1760,1-2-4,670,1-2,310,1-2,260
ŒË“c,2026/4/6,11,6,6,5100,ŒIŒ´ˆê”n,finish,52,33,6.84,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,1760,1-2-4,670,1-2,310,1-2,260
ŒË“c,2026/4/6,12,1,1,3995,d–ì“N”V,finish,46,50,6.69,1,0.16,1.48.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,2530,1-3-4,910,1-3,1280,1-3,980
ŒË“c,2026/4/6,12,2,3,4785,–Ø”¦ƒ–ç,finish,41,57,6.75,3,0.21,1.51.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,2530,1-3-4,910,1-3,1280,1-3,980
ŒË“c,2026/4/6,12,3,4,3900,ì‘fŽq,finish,31,65,6.62,4,0.21,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,2530,1-3-4,910,1-3,1280,1-3,980
ŒË“c,2026/4/6,12,4,2,4857,‰Á“¡ãÄ”n,finish,54,47,6.76,2,0.18,1.54.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,2530,1-3-4,910,1-3,1280,1-3,980
ŒË“c,2026/4/6,12,5,6,4363,‘å–ì–FŒ°,finish,25,21,6.71,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,2530,1-3-4,910,1-3,1280,1-3,980
ŒË“c,2026/4/6,12,6,5,3827,¡ò“O,finish,40,28,6.84,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,2530,1-3-4,910,1-3,1280,1-3,980
‹Ë¶,2026/4/6,1,1,2,4509,•½Œ©^•F,finish,71,65,6.96,2,0.14,1.50.8,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-6,14080,2-3-6,4600,2-3,2300,2-3,1370
‹Ë¶,2026/4/6,1,2,3,4649,˜a“c‘€‘ñ,finish,70,67,6.79,3,0.14,1.52.4,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-6,14080,2-3-6,4600,2-3,2300,2-3,1370
‹Ë¶,2026/4/6,1,3,6,4161,•–ö_F,finish,73,16,6.94,6,0.17,1.53.9,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-6,14080,2-3-6,4600,2-3,2300,2-3,1370
‹Ë¶,2026/4/6,1,4,1,3973,è—˜m,finish,60,39,6.76,1,0.24,1.55.0,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-6,14080,2-3-6,4600,2-3,2300,2-3,1370
‹Ë¶,2026/4/6,1,5,5,3300,ìè’qK,finish,67,49,6.87,5,0.25,1.55.6,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-6,14080,2-3-6,4600,2-3,2300,2-3,1370
‹Ë¶,2026/4/6,1,6,4,3546,’†—¢¹Žu,finish,62,42,6.76,4,0.19,1.56.3,·‚µ,1800,“Ü‚è,“Œ,4,3,2-3-6,14080,2-3-6,4600,2-3,2300,2-3,1370
‹Ë¶,2026/4/6,2,1,5,4637,’†“c—F–ç,finish,44,53,6.74,5,0.20,1.58.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-4-6,13740,4-5-6,2170,5-4,6450,4-5,2660
‹Ë¶,2026/4/6,2,2,4,3562,ŽR‰º˜a•F,finish,46,56,6.90,4,0.17,2.00.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-4-6,13740,4-5-6,2170,5-4,6450,4-5,2660
‹Ë¶,2026/4/6,2,3,6,4798,•læ^”Í,finish,69,35,6.76,6,0.15,2.04.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-4-6,13740,4-5-6,2170,5-4,6450,4-5,2660
‹Ë¶,2026/4/6,2,4,3,3475,‹´–{‹v˜a,finish,28,50,6.87,1,0.24,2.04.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-4-6,13740,4-5-6,2170,5-4,6450,4-5,2660
‹Ë¶,2026/4/6,2,5,1,5304,ˆä“c—Á‰î,finish,41,63,6.88,2,0.29,2.08.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-4-6,13740,4-5-6,2170,5-4,6450,4-5,2660
‹Ë¶,2026/4/6,2,,2,4086,Ž›–{dé,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/4/6,3,1,1,3687,‰Ô“c˜a–¾,finish,15,30,6.73,1,0.05,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-2,2560,1-2-3,440,1-3,1080,1-3,1050
‹Ë¶,2026/4/6,3,2,3,3362,ŠÔ“ˆmŽu,finish,53,74,6.74,3,0.03,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-2,2560,1-2-3,440,1-3,1080,1-3,1050
‹Ë¶,2026/4/6,3,3,2,4983,‘O“c“ÄÆ,finish,59,33,6.64,2,0.05,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-2,2560,1-2-3,440,1-3,1080,1-3,1050
‹Ë¶,2026/4/6,3,4,6,3898,•½“c’‰‘¥,finish,13,21,6.75,4,0.08,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-2,2560,1-2-3,440,1-3,1080,1-3,1050
‹Ë¶,2026/4/6,3,5,4,5293,áÁè•‘ ,finish,74,23,6.62,5,0.04,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-2,2560,1-2-3,440,1-3,1080,1-3,1050
‹Ë¶,2026/4/6,3,6,5,5383,’†‘º•–,finish,51,68,6.60,6,0.05,1.57.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-2,2560,1-2-3,440,1-3,1080,1-3,1050
‹Ë¶,2026/4/6,4,1,4,4036,‹à“c—@,finish,12,31,6.78,4,0.17,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-2-5,22430,2-4-5,5130,4-2,2410,2-4,2500
‹Ë¶,2026/4/6,4,2,2,4988,–´“c§‘¾,finish,21,36,6.68,2,0.16,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-2-5,22430,2-4-5,5130,4-2,2410,2-4,2500
‹Ë¶,2026/4/6,4,3,5,5434,“¡“cN¶,finish,11,61,6.63,6,0.23,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-2-5,22430,2-4-5,5130,4-2,2410,2-4,2500
‹Ë¶,2026/4/6,4,4,6,4109,’J’ÃKG,finish,50,55,6.78,5,0.19,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-2-5,22430,2-4-5,5130,4-2,2410,2-4,2500
‹Ë¶,2026/4/6,4,5,3,3282,’r–{‹P–¾,finish,48,64,6.85,3,0.12,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-2-5,22430,2-4-5,5130,4-2,2410,2-4,2500
‹Ë¶,2026/4/6,4,6,1,4486,–ì‘º½,finish,64,69,6.74,1,0.28,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-2-5,22430,2-4-5,5130,4-2,2410,2-4,2500
‹Ë¶,2026/4/6,5,1,5,3805,‚‹´‰p”V,finish,30,59,6.70,4,0.17,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,5-3-1,14380,1-3-5,1230,5-3,3440,3-5,1350
‹Ë¶,2026/4/6,5,2,3,4505,“‡“cŒ«l,finish,37,48,6.59,5,0.18,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,5-3-1,14380,1-3-5,1230,5-3,3440,3-5,1350
‹Ë¶,2026/4/6,5,3,1,4875,‘å’ËN‰ë,finish,35,29,6.70,1,0.16,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,5-3-1,14380,1-3-5,1230,5-3,3440,3-5,1350
‹Ë¶,2026/4/6,5,4,4,4509,•½Œ©^•F,finish,71,65,6.74,6,0.20,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,5-3-1,14380,1-3-5,1230,5-3,3440,3-5,1350
‹Ë¶,2026/4/6,5,5,2,3251,•½Î˜a’j,finish,40,51,6.65,3,0.22,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,5-3-1,14380,1-3-5,1230,5-3,3440,3-5,1350
‹Ë¶,2026/4/6,5,6,6,3257,“c“ªŽÀ,finish,47,71,6.76,2,0.25,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,5-3-1,14380,1-3-5,1230,5-3,3440,3-5,1350
‹Ë¶,2026/4/6,6,1,4,3475,‹´–{‹v˜a,finish,28,50,6.61,4,0.05,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-3,4530,3-4-5,1320,4-5,860,4-5,480
‹Ë¶,2026/4/6,6,2,5,5004,‰Í–ìŽåŽ÷,finish,20,14,6.63,5,0.06,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-3,4530,3-4-5,1320,4-5,860,4-5,480
‹Ë¶,2026/4/6,6,3,3,3546,’†—¢¹Žu,finish,62,42,6.67,3,0.11,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-3,4530,3-4-5,1320,4-5,860,4-5,480
‹Ë¶,2026/4/6,6,4,2,3662,‘å’ëŒ³–¾,finish,31,45,6.74,2,0.14,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-3,4530,3-4-5,1320,4-5,860,4-5,480
‹Ë¶,2026/4/6,6,5,1,3582,‹gìº’j,finish,72,12,6.54,1,0.10,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-3,4530,3-4-5,1320,4-5,860,4-5,480
‹Ë¶,2026/4/6,6,6,6,3929,–Û–ì¾—Ç,finish,18,75,6.72,6,0.13,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,4,4-5-3,4530,3-4-5,1320,4-5,860,4-5,480
‹Ë¶,2026/4/6,7,1,1,3562,ŽR‰º˜a•F,finish,46,56,6.71,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,2050,1-3-5,1110,1-3,210,1-3,240
‹Ë¶,2026/4/6,7,2,3,4161,•–ö_F,finish,73,16,6.87,3,0.09,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,2050,1-3-5,1110,1-3,210,1-3,240
‹Ë¶,2026/4/6,7,3,5,4866,‹´–{‰pˆê,finish,57,62,6.84,5,0.11,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,2050,1-3-5,1110,1-3,210,1-3,240
‹Ë¶,2026/4/6,7,4,2,4138,’†ˆär—S,finish,45,52,6.82,2,0.15,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,2050,1-3-5,1110,1-3,210,1-3,240
‹Ë¶,2026/4/6,7,5,4,3362,ŠÔ“ˆmŽu,finish,53,74,6.90,4,0.10,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,2050,1-3-5,1110,1-3,210,1-3,240
‹Ë¶,2026/4/6,7,6,6,5383,’†‘º•–,finish,51,68,6.78,6,0.06,1.58.7,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-3-5,2050,1-3-5,1110,1-3,210,1-3,240
‹Ë¶,2026/4/6,8,1,1,3300,ìè’qK,finish,67,49,6.86,1,0.21,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,25420,1-3-6,14130,1-3,2090,1-3,1590
‹Ë¶,2026/4/6,8,2,3,5293,áÁè•‘ ,finish,74,23,6.88,3,0.23,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,25420,1-3-6,14130,1-3,2090,1-3,1590
‹Ë¶,2026/4/6,8,3,6,5304,ˆä“c—Á‰î,finish,41,17,6.68,6,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,25420,1-3-6,14130,1-3,2090,1-3,1590
‹Ë¶,2026/4/6,8,4,2,3282,’r–{‹P–¾,finish,48,64,6.86,2,0.22,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,25420,1-3-6,14130,1-3,2090,1-3,1590
‹Ë¶,2026/4/6,8,5,5,4983,‘O“c“ÄÆ,finish,59,33,6.70,5,0.16,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,25420,1-3-6,14130,1-3,2090,1-3,1590
‹Ë¶,2026/4/6,8,6,4,4625,“nç²—T‹M,finish,65,28,6.72,4,0.21,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-6,25420,1-3-6,14130,1-3,2090,1-3,1590
‹Ë¶,2026/4/6,9,1,1,4649,˜a“c‘€‘ñ,finish,70,67,6.68,1,0.17,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,940,1-3-4,360,1-3,490,1-3,450
‹Ë¶,2026/4/6,9,2,3,4281,‘åàV‘å–²,finish,34,37,6.80,3,0.15,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,940,1-3-4,360,1-3,490,1-3,450
‹Ë¶,2026/4/6,9,3,4,4637,’†“c—F–ç,finish,44,53,6.75,4,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,940,1-3-4,360,1-3,490,1-3,450
‹Ë¶,2026/4/6,9,4,2,4875,‘å’ËN‰ë,finish,35,29,6.74,2,0.18,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,940,1-3-4,360,1-3,490,1-3,450
‹Ë¶,2026/4/6,9,5,6,5434,“¡“cN¶,finish,11,61,6.74,6,0.14,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-3-4,940,1-3-4,360,1-3,490,1-3,450
