‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/1/31,3,5,6,5174,ìˆä–G,finish,6,16,6.90,6,0.21,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,810,1-2-4,220,1-2,360,1-2,140
•l–¼ŒÎ,2026/1/31,3,6,5,5370,“úŒGˆ©,finish,21,71,6.86,5,0.21,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,810,1-2-4,220,1-2,360,1-2,140
•l–¼ŒÎ,2026/1/31,4,1,3,5153,²“¡‚Ù‚Ì‚©,finish,60,70,6.78,3,0.17,1.52.4,·‚µ,1800,°,–k¼,5,3,3-4-2,3040,2-3-4,580,3-4,960,3-4,530
•l–¼ŒÎ,2026/1/31,4,2,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.78,4,0.32,1.53.6,·‚µ,1800,°,–k¼,5,3,3-4-2,3040,2-3-4,580,3-4,960,3-4,530
•l–¼ŒÎ,2026/1/31,4,3,2,5148,¼–{—å,finish,28,26,6.84,2,0.19,1.54.3,·‚µ,1800,°,–k¼,5,3,3-4-2,3040,2-3-4,580,3-4,960,3-4,530
•l–¼ŒÎ,2026/1/31,4,4,5,4984,X‰ºˆ¤—œ,finish,12,19,6.71,5,0.37,1.55.4,·‚µ,1800,°,–k¼,5,3,3-4-2,3040,2-3-4,580,3-4,960,3-4,530
•l–¼ŒÎ,2026/1/31,4,5,1,5072,‹g“cˆÇ”ü,finish,2,61,6.81,1,0.33,. .,·‚µ,1800,°,–k¼,5,3,3-4-2,3040,2-3-4,580,3-4,960,3-4,530
•l–¼ŒÎ,2026/1/31,4,6,6,5380,–ì“cˆŸŒÎ,finish,62,40,6.74,6,0.39,. .,·‚µ,1800,°,–k¼,5,3,3-4-2,3040,2-3-4,580,3-4,960,3-4,530
•l–¼ŒÎ,2026/1/31,5,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.94,1,0.17,1.53.2,“¦‚°,1800,°,–k¼,5,3,1-3-2,1320,1-2-3,240,1-3,510,1-3,630
•l–¼ŒÎ,2026/1/31,5,2,3,4400,‰Á“¡“ÞŒŽ,finish,34,49,6.94,3,0.19,1.53.5,“¦‚°,1800,°,–k¼,5,3,1-3-2,1320,1-2-3,240,1-3,510,1-3,630
•l–¼ŒÎ,2026/1/31,5,3,2,5079,‘åÎ^‰›,finish,30,73,6.82,2,0.19,1.53.7,“¦‚°,1800,°,–k¼,5,3,1-3-2,1320,1-2-3,240,1-3,510,1-3,630
•l–¼ŒÎ,2026/1/31,5,4,5,4071,ŒÃ‰êç»,finish,36,68,6.93,5,0.18,1.54.6,“¦‚°,1800,°,–k¼,5,3,1-3-2,1320,1-2-3,240,1-3,510,1-3,630
•l–¼ŒÎ,2026/1/31,5,5,6,3518,‘q“cˆè”ü,finish,43,65,6.90,6,0.17,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,1320,1-2-3,240,1-3,510,1-3,630
•l–¼ŒÎ,2026/1/31,5,6,4,5314,’†‘]—Ú‰Ø,finish,39,60,6.86,4,0.19,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,1320,1-2-3,240,1-3,510,1-3,630
•l–¼ŒÎ,2026/1/31,6,1,1,5108,ŽÄ“cˆ¤—œ,finish,44,72,6.90,1,0.12,1.52.3,“¦‚°,1800,°,–k¼,6,3,1-2-5,13960,1-2-5,3540,1-2,3450,1-2,1550
•l–¼ŒÎ,2026/1/31,6,2,2,5248,–{“cˆ¤,finish,54,50,6.91,2,0.12,1.53.0,“¦‚°,1800,°,–k¼,6,3,1-2-5,13960,1-2-5,3540,1-2,3450,1-2,1550
•l–¼ŒÎ,2026/1/31,6,3,5,4289,—Ž‡’¼Žq,finish,13,22,6.87,5,0.11,1.55.0,“¦‚°,1800,°,–k¼,6,3,1-2-5,13960,1-2-5,3540,1-2,3450,1-2,1550
•l–¼ŒÎ,2026/1/31,6,4,4,3474,¼£O”ü,finish,47,23,6.81,4,0.13,1.56.0,“¦‚°,1800,°,–k¼,6,3,1-2-5,13960,1-2-5,3540,1-2,3450,1-2,1550
•l–¼ŒÎ,2026/1/31,6,5,3,4611,¡ˆä”üˆŸ,finish,26,66,6.99,3,0.10,. .,“¦‚°,1800,°,–k¼,6,3,1-2-5,13960,1-2-5,3540,1-2,3450,1-2,1550
•l–¼ŒÎ,2026/1/31,6,6,6,5117,•y–¼˜““Þ,finish,66,38,6.92,6,0.24,. .,“¦‚°,1800,°,–k¼,6,3,1-2-5,13960,1-2-5,3540,1-2,3450,1-2,1550
•l–¼ŒÎ,2026/1/31,7,1,4,5198,‰œ‘º–¾“ú,finish,37,32,6.82,4,0.21,1.13.9,‚Ü‚­‚è,1200,°,–k¼,6,3,4-1-3,31130,1-3-4,1570,4-1,5160,1-4,890
•l–¼ŒÎ,2026/1/31,7,2,1,5173,’JŒû‰À˜@,finish,9,63,6.83,1,0.27,1.14.9,‚Ü‚­‚è,1200,°,–k¼,6,3,4-1-3,31130,1-3-4,1570,4-1,5160,1-4,890
•l–¼ŒÎ,2026/1/31,7,3,3,4317,–Ø‘ºŽÑ—FŠó,finish,65,43,6.79,3,0.20,1.16.5,‚Ü‚­‚è,1200,°,–k¼,6,3,4-1-3,31130,1-3-4,1570,4-1,5160,1-4,890
•l–¼ŒÎ,2026/1/31,7,4,5,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.85,5,0.17,1.16.9,‚Ü‚­‚è,1200,°,–k¼,6,3,4-1-3,31130,1-3-4,1570,4-1,5160,1-4,890
•l–¼ŒÎ,2026/1/31,7,5,6,4456,Š™‘q—Á,finish,56,59,6.81,6,0.15,. .,‚Ü‚­‚è,1200,°,–k¼,6,3,4-1-3,31130,1-3-4,1570,4-1,5160,1-4,890
•l–¼ŒÎ,2026/1/31,7,6,2,5045,•½ìD,finish,50,74,6.90,2,0.25,. .,‚Ü‚­‚è,1200,°,–k¼,6,3,4-1-3,31130,1-3-4,1570,4-1,5160,1-4,890
•l–¼ŒÎ,2026/1/31,8,1,1,3932,’r“c_”ü,finish,53,37,6.82,1,0.18,1.14.3,“¦‚°,1200,°,–k¼,6,3,1-3-5,2180,1-3-5,660,1-3,1070,1-3,560
•l–¼ŒÎ,2026/1/31,8,2,3,5230,ÎŒ´“âŽÑ,finish,32,17,6.70,3,0.25,1.14.9,“¦‚°,1200,°,–k¼,6,3,1-3-5,2180,1-3-5,660,1-3,1070,1-3,560
•l–¼ŒÎ,2026/1/31,8,3,5,3900,ì‘fŽq,finish,41,69,6.80,5,0.35,1.15.1,“¦‚°,1200,°,–k¼,6,3,1-3-5,2180,1-3-5,660,1-3,1070,1-3,560
•l–¼ŒÎ,2026/1/31,8,4,2,4936,ŒË•~W”ü,finish,19,62,6.86,2,0.23,1.16.6,“¦‚°,1200,°,–k¼,6,3,1-3-5,2180,1-3-5,660,1-3,1070,1-3,560
•l–¼ŒÎ,2026/1/31,8,5,4,4984,X‰ºˆ¤—œ,finish,12,20,6.75,4,0.41,. .,“¦‚°,1200,°,–k¼,6,3,1-3-5,2180,1-3-5,660,1-3,1070,1-3,560
•l–¼ŒÎ,2026/1/31,8,6,6,5370,“úŒGˆ©,finish,21,71,6.70,6,0.38,. .,“¦‚°,1200,°,–k¼,6,3,1-3-5,2180,1-3-5,660,1-3,1070,1-3,560
•l–¼ŒÎ,2026/1/31,9,1,1,5019,ŽÄ“c•SŒb,finish,64,28,6.80,1,0.19,1.14.3,“¦‚°,1200,°,–k¼,6,3,1-5-4,5100,1-4-5,730,1-5,1910,1-5,1240
•l–¼ŒÎ,2026/1/31,9,2,5,4965,•Ÿ‰ªò…,finish,23,64,6.89,5,0.29,1.15.8,“¦‚°,1200,°,–k¼,6,3,1-5-4,5100,1-4-5,730,1-5,1910,1-5,1240
•l–¼ŒÎ,2026/1/31,9,3,4,4689,–L“cŒ‹,finish,45,41,6.85,4,0.14,1.16.9,“¦‚°,1200,°,–k¼,6,3,1-5-4,5100,1-4-5,730,1-5,1910,1-5,1240
•l–¼ŒÎ,2026/1/31,9,4,3,4678,…–ì–]”ü,finish,3,39,6.91,3,0.17,1.18.5,“¦‚°,1200,°,–k¼,6,3,1-5-4,5100,1-4-5,730,1-5,1910,1-5,1240
•l–¼ŒÎ,2026/1/31,9,5,2,4854,‘å‹´—RŽì,finish,14,21,6.83,2,0.21,. .,“¦‚°,1200,°,–k¼,6,3,1-5-4,5100,1-4-5,730,1-5,1910,1-5,1240
•l–¼ŒÎ,2026/1/31,9,6,6,4400,‰Á“¡“ÞŒŽ,finish,34,49,6.94,6,0.32,. .,“¦‚°,1200,°,–k¼,6,3,1-5-4,5100,1-4-5,730,1-5,1910,1-5,1240
•l–¼ŒÎ,2026/1/31,10,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.75,1,0.09,1.14.1,“¦‚°,1200,°,–k¼,6,3,1-2-5,2710,1-2-5,1330,1-2,780,1-2,570
•l–¼ŒÎ,2026/1/31,10,2,2,5052,Ôˆä¯—žØ,finish,24,33,6.86,2,0.02,1.15.2,“¦‚°,1200,°,–k¼,6,3,1-2-5,2710,1-2-5,1330,1-2,780,1-2,570
•l–¼ŒÎ,2026/1/31,10,3,5,3474,¼£O”ü,finish,47,23,6.81,5,0.18,1.16.3,“¦‚°,1200,°,–k¼,6,3,1-2-5,2710,1-2-5,1330,1-2,780,1-2,570
•l–¼ŒÎ,2026/1/31,10,4,3,4738,´”WãÄŽq,finish,46,36,6.86,3,0.06,1.16.9,“¦‚°,1200,°,–k¼,6,3,1-2-5,2710,1-2-5,1330,1-2,780,1-2,570
•l–¼ŒÎ,2026/1/31,10,5,6,4224,‘å‹´‰h—¢‰À,finish,22,35,6.81,6,0.21,. .,“¦‚°,1200,°,–k¼,6,3,1-2-5,2710,1-2-5,1330,1-2,780,1-2,570
•l–¼ŒÎ,2026/1/31,10,6,4,5335,X—z‘½,finish,7,55,6.81,4,0.11,. .,“¦‚°,1200,°,–k¼,6,3,1-2-5,2710,1-2-5,1330,1-2,780,1-2,570
•l–¼ŒÎ,2026/1/31,11,1,1,4289,—Ž‡’¼Žq,finish,13,22,6.86,1,0.13,1.13.4,“¦‚°,1200,°,–k¼,6,4,1-2-3,950,1-2-3,370,1-2,440,1-2,360
•l–¼ŒÎ,2026/1/31,11,2,2,4765,–ì“c•”GŽq,finish,38,48,6.80,2,0.09,1.14.5,“¦‚°,1200,°,–k¼,6,4,1-2-3,950,1-2-3,370,1-2,440,1-2,360
•l–¼ŒÎ,2026/1/31,11,3,3,4730,“y‰®ŽÀ¹Šó,finish,33,18,6.78,3,0.08,1.14.7,“¦‚°,1200,°,–k¼,6,4,1-2-3,950,1-2-3,370,1-2,440,1-2,360
•l–¼ŒÎ,2026/1/31,11,4,4,5148,¼–{—å,finish,28,26,6.88,4,0.16,1.16.2,“¦‚°,1200,°,–k¼,6,4,1-2-3,950,1-2-3,370,1-2,440,1-2,360
•l–¼ŒÎ,2026/1/31,11,5,5,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.89,5,0.18,. .,“¦‚°,1200,°,–k¼,6,4,1-2-3,950,1-2-3,370,1-2,440,1-2,360
•l–¼ŒÎ,2026/1/31,11,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,31,15,6.80,6,0.21,. .,“¦‚°,1200,°,–k¼,6,4,1-2-3,950,1-2-3,370,1-2,440,1-2,360
•l–¼ŒÎ,2026/1/31,12,1,6,4611,¡ˆä”üˆŸ,finish,26,66,6.89,6,0.15,1.13.1,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,4,6-3-1,36400,1-3-6,810,6-3,11880,3-6,3770
•l–¼ŒÎ,2026/1/31,12,2,3,5174,ìˆä–G,finish,6,16,6.88,3,0.27,1.14.6,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,4,6-3-1,36400,1-3-6,810,6-3,11880,3-6,3770
•l–¼ŒÎ,2026/1/31,12,3,1,3900,ì‘fŽq,finish,41,69,6.83,1,0.17,1.15.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,4,6-3-1,36400,1-3-6,810,6-3,11880,3-6,3770
•l–¼ŒÎ,2026/1/31,12,4,4,5045,•½ìD,finish,50,74,6.88,4,0.32,1.17.0,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,4,6-3-1,36400,1-3-6,810,6-3,11880,3-6,3770
•l–¼ŒÎ,2026/1/31,12,5,2,4071,ŒÃ‰êç»,finish,36,68,6.95,2,0.24,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,4,6-3-1,36400,1-3-6,810,6-3,11880,3-6,3770
•l–¼ŒÎ,2026/1/31,12,6,5,5153,²“¡‚Ù‚Ì‚©,finish,60,70,6.85,5,0.12,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,4,6-3-1,36400,1-3-6,810,6-3,11880,3-6,3770
•½˜a“‡,2026/1/31,1,1,1,4887,•xàV—Sì,finish,49,14,6.68,1,0.07,1.49.4,“¦‚°,1800,°,–k,4,3,1-2-3,2720,1-2-3,570,1-2,1200,1-2,410
•½˜a“‡,2026/1/31,1,2,2,5270,¬‹ÊŒ[‘¾,finish,33,17,6.66,2,0.12,1.50.4,“¦‚°,1800,°,–k,4,3,1-2-3,2720,1-2-3,570,1-2,1200,1-2,410
•½˜a“‡,2026/1/31,1,3,3,4939,‹{”VŒ´‹P‹I,finish,65,50,6.71,3,0.14,1.51.2,“¦‚°,1800,°,–k,4,3,1-2-3,2720,1-2-3,570,1-2,1200,1-2,410
•½˜a“‡,2026/1/31,1,4,4,3681,ŽR’J‰›,finish,36,28,6.68,4,0.09,1.53.0,“¦‚°,1800,°,–k,4,3,1-2-3,2720,1-2-3,570,1-2,1200,1-2,410
•½˜a“‡,2026/1/31,1,5,6,4023,ŽÄ“c—F˜a,finish,28,49,6.66,6,0.12,. .,“¦‚°,1800,°,–k,4,3,1-2-3,2720,1-2-3,570,1-2,1200,1-2,410
•½˜a“‡,2026/1/31,1,6,5,3869,ˆä‹Ú‘åŽu,finish,22,12,6.64,5,0.11,. .,“¦‚°,1800,°,–k,4,3,1-2-3,2720,1-2-3,570,1-2,1200,1-2,410
•½˜a“‡,2026/1/31,2,1,5,4832,Œ “¡rŒõ,finish,53,22,6.66,5,0.12,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-4-2,6700,2-4-5,960,5-4,2320,4-5,910
•½˜a“‡,2026/1/31,2,2,4,4899,è•”ˆê^,finish,23,25,6.75,4,0.07,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-4-2,6700,2-4-5,960,5-4,2320,4-5,910
•½˜a“‡,2026/1/31,2,3,2,4822,•S•ãÄ,finish,56,46,6.71,2,0.25,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-4-2,6700,2-4-5,960,5-4,2320,4-5,910
•½˜a“‡,2026/1/31,2,4,3,4407,Ž­“‡•qO,finish,27,27,6.67,3,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-4-2,6700,2-4-5,960,5-4,2320,4-5,910
•½˜a“‡,2026/1/31,2,5,6,4945,ã‘ºG‘¾,finish,37,43,6.57,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-4-2,6700,2-4-5,960,5-4,2320,4-5,910
•½˜a“‡,2026/1/31,2,6,1,3866,–ØŽR½ˆê,finish,19,35,6.71,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-4-2,6700,2-4-5,960,5-4,2320,4-5,910
•½˜a“‡,2026/1/31,3,1,3,5100,ŒIŒ´ˆê”n,finish,10,32,6.70,3,0.24,1.49.6,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,132040,3-4-6,7510,3-6,11460,3-6,16330
•½˜a“‡,2026/1/31,3,2,6,3202,ŽO•i—²_,finish,59,38,6.73,6,0.18,1.51.8,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,132040,3-4-6,7510,3-6,11460,3-6,16330
•½˜a“‡,2026/1/31,3,3,4,5266,Î“c—E“l,finish,55,13,6.78,4,0.19,1.52.3,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,132040,3-4-6,7510,3-6,11460,3-6,16330
•½˜a“‡,2026/1/31,3,4,1,5294,–L“cË¶,finish,44,24,6.57,1,0.44,1.54.4,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,132040,3-4-6,7510,3-6,11460,3-6,16330
•½˜a“‡,2026/1/31,3,5,2,5267,Î–{—T•,finish,71,34,6.65,2,0.26,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,132040,3-4-6,7510,3-6,11460,3-6,16330
•½˜a“‡,2026/1/31,3,6,5,4468,‘å’r—C—ˆ,finish,62,48,6.70,5,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,132040,3-4-6,7510,3-6,11460,3-6,16330
•½˜a“‡,2026/1/31,4,1,1,3434,¼”öé–M,finish,41,10,6.63,1,0.13,1.49.3,“¦‚°,1800,°,–k,4,3,1-2-5,1970,1-2-5,490,1-2,640,1-2,380
•½˜a“‡,2026/1/31,4,2,2,4983,‘O“c“ÄÆ,finish,60,52,6.58,2,0.13,1.50.9,“¦‚°,1800,°,–k,4,3,1-2-5,1970,1-2-5,490,1-2,640,1-2,380
•½˜a“‡,2026/1/31,4,3,5,5229,‹gì°l,finish,73,16,6.66,5,0.15,1.52.2,“¦‚°,1800,°,–k,4,3,1-2-5,1970,1-2-5,490,1-2,640,1-2,380
•½˜a“‡,2026/1/31,4,4,3,3995,d–ì“N”V,finish,20,30,6.64,3,0.13,1.54.1,“¦‚°,1800,°,–k,4,3,1-2-5,1970,1-2-5,490,1-2,640,1-2,380
•½˜a“‡,2026/1/31,4,5,6,4750,ˆäã®Œå,finish,66,39,6.68,6,0.17,. .,“¦‚°,1800,°,–k,4,3,1-2-5,1970,1-2-5,490,1-2,640,1-2,380
•½˜a“‡,2026/1/31,4,6,4,4729,²“¡ŒªŽj˜N,finish,58,19,6.72,4,0.20,. .,“¦‚°,1800,°,–k,4,3,1-2-5,1970,1-2-5,490,1-2,640,1-2,380
•½˜a“‡,2026/1/31,5,1,2,5273,ŽR‰º‘ñ–¤,finish,25,73,6.64,2,0.18,1.48.7,·‚µ,1800,°,“ì¼,1,3,2-1-3,6480,1-2-3,440,2-1,1550,1-2,370
•½˜a“‡,2026/1/31,5,2,1,5051,¼–{ƒ•½,finish,46,45,6.68,1,0.15,1.49.7,·‚µ,1800,°,“ì¼,1,3,2-1-3,6480,1-2-3,440,2-1,1550,1-2,370
•½˜a“‡,2026/1/31,5,3,3,5115,ìéD‘¾,finish,68,36,6.52,3,0.16,1.51.9,·‚µ,1800,°,“ì¼,1,3,2-1-3,6480,1-2-3,440,2-1,1550,1-2,370
•½˜a“‡,2026/1/31,5,4,5,3681,ŽR’J‰›,finish,36,28,6.63,5,0.15,1.54.3,·‚µ,1800,°,“ì¼,1,3,2-1-3,6480,1-2-3,440,2-1,1550,1-2,370
•½˜a“‡,2026/1/31,5,5,4,5232,žàŽR‘ñ”n,finish,43,18,6.66,4,0.17,. .,·‚µ,1800,°,“ì¼,1,3,2-1-3,6480,1-2-3,440,2-1,1550,1-2,370
•½˜a“‡,2026/1/31,5,6,6,4666,“úŠ}ŸO,finish,54,23,6.76,6,0.14,. .,·‚µ,1800,°,“ì¼,1,3,2-1-3,6480,1-2-3,440,2-1,1550,1-2,370
•½˜a“‡,2026/1/31,6,1,3,5098,‘å]ƒ,finish,14,51,6.70,4,0.04,1.50.1,Œb‚Ü‚ê,1800,°,“ì,1,3,,,,,,,,
•½˜a“‡,2026/1/31,6,2,4,3968,’ƒ’JMŽŸ,finish,12,44,6.71,5,0.02,1.51.8,Œb‚Ü‚ê,1800,°,“ì,1,3,,,,,,,,
•½˜a“‡,2026/1/31,6,3,5,4887,•xàV—Sì,finish,49,14,6.69,6,0.07,1.54.2,Œb‚Ü‚ê,1800,°,“ì,1,3,,,,,,,,
•½˜a“‡,2026/1/31,6,,1,4358,¼–{—f•½,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/31,6,,2,3708,‰ª•”‹MŽi,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/31,6,,6,3946,ÔŠâ‘P¶,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/31,7,1,1,3392,¬XM—Y,finish,40,29,6.73,1,0.04,1.49.5,“¦‚°,1800,°,“ì,1,3,1-2-3,980,1-2-3,110,1-2,750,1-2,420
•½˜a“‡,2026/1/31,7,2,2,4692,ŽðˆärO,finish,45,20,6.63,2,0.03,1.50.6,“¦‚°,1800,°,“ì,1,3,1-2-3,980,1-2-3,110,1-2,750,1-2,420
•½˜a“‡,2026/1/31,7,3,3,4468,‘å’r—C—ˆ,finish,62,48,6.77,3,0.01,1.52.0,“¦‚°,1800,°,“ì,1,3,1-2-3,980,1-2-3,110,1-2,750,1-2,420
•½˜a“‡,2026/1/31,7,4,4,3866,–ØŽR½ˆê,finish,19,35,6.84,4,0.03,1.52.9,“¦‚°,1800,°,“ì,1,3,1-2-3,980,1-2-3,110,1-2,750,1-2,420
•½˜a“‡,2026/1/31,7,,5,3692,’|˜³Ž÷,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/31,7,,6,3869,ˆä‹Ú‘åŽu,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/31,8,1,3,4945,ã‘ºG‘¾,finish,37,43,6.56,3,0.19,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,4220,1-3-4,380,3-1,2760,1-3,450
•½˜a“‡,2026/1/31,8,2,1,4816,‘º¼C“ñ,finish,67,37,6.71,1,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,4220,1-3-4,380,3-1,2760,1-3,450
•½˜a“‡,2026/1/31,8,3,4,3995,d–ì“N”V,finish,20,30,6.61,4,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,4220,1-3-4,380,3-1,2760,1-3,450
•½˜a“‡,2026/1/31,8,4,5,3202,ŽO•i—²_,finish,59,38,6.79,5,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,4220,1-3-4,380,3-1,2760,1-3,450
•½˜a“‡,2026/1/31,8,5,2,4023,ŽÄ“c—F˜a,finish,28,49,6.69,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,4220,1-3-4,380,3-1,2760,1-3,450
•½˜a“‡,2026/1/31,8,6,6,5378,—é–ØŒ‹•½‘¾,finish,57,21,6.64,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,4220,1-3-4,380,3-1,2760,1-3,450
•½˜a“‡,2026/1/31,9,1,1,4822,•S•ãÄ,finish,56,46,6.72,1,0.12,1.49.0,“¦‚°,1800,°,“ì,3,3,1-2-6,1430,1-2-6,520,1-2,420,1-2,290
•½˜a“‡,2026/1/31,9,2,2,5051,¼–{ƒ•½,finish,46,45,6.73,2,0.11,1.49.8,“¦‚°,1800,°,“ì,3,3,1-2-6,1430,1-2-6,520,1-2,420,1-2,290
•½˜a“‡,2026/1/31,9,3,6,5016,‹{“c—´”n,finish,17,11,6.69,6,0.16,1.51.3,“¦‚°,1800,°,“ì,3,3,1-2-6,1430,1-2-6,520,1-2,420,1-2,290
•½˜a“‡,2026/1/31,9,4,5,5330,ˆÀ‰Í“à—é”V‰î,finish,63,31,6.64,5,0.14,1.53.1,“¦‚°,1800,°,“ì,3,3,1-2-6,1430,1-2-6,520,1-2,420,1-2,290
•½˜a“‡,2026/1/31,9,5,4,3434,¼”öé–M,finish,41,10,6.71,4,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,1430,1-2-6,520,1-2,420,1-2,290
•½˜a“‡,2026/1/31,9,6,3,5266,Î“c—E“l,finish,55,13,6.72,3,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,1430,1-2-6,520,1-2,420,1-2,290
•½˜a“‡,2026/1/31,10,1,1,3968,’ƒ’JMŽŸ,finish,12,44,6.76,1,0.10,1.49.9,“¦‚°,1800,°,“ì,1,3,1-2-6,3670,1-2-6,1070,1-2,1350,1-2,1000
•½˜a“‡,2026/1/31,10,2,2,4750,ˆäã®Œå,finish,66,39,6.79,2,0.15,1.50.4,“¦‚°,1800,°,“ì,1,3,1-2-6,3670,1-2-6,1070,1-2,1350,1-2,1000
•½˜a“‡,2026/1/31,10,3,6,4939,‹{”VŒ´‹P‹I,finish,65,50,6.69,6,0.18,1.52.5,“¦‚°,1800,°,“ì,1,3,1-2-6,3670,1-2-6,1070,1-2,1350,1-2,1000
•½˜a“‡,2026/1/31,10,4,3,4899,è•”ˆê^,finish,23,25,6.81,3,0.18,1.54.0,“¦‚°,1800,°,“ì,1,3,1-2-6,3670,1-2-6,1070,1-2,1350,1-2,1000
•½˜a“‡,2026/1/31,10,5,5,5267,Î–{—T•,finish,71,34,6.66,5,0.13,. .,“¦‚°,1800,°,“ì,1,3,1-2-6,3670,1-2-6,1070,1-2,1350,1-2,1000
•½˜a“‡,2026/1/31,10,6,4,5273,ŽR‰º‘ñ–¤,finish,25,73,6.70,4,0.19,. .,“¦‚°,1800,°,“ì,1,3,1-2-6,3670,1-2-6,1070,1-2,1350,1-2,1000
•½˜a“‡,2026/1/31,11,1,1,4983,‘O“c“ÄÆ,finish,60,52,6.73,1,0.09,1.49.0,“¦‚°,1800,°,“ì,2,3,1-5-2,490,1-2-5,180,1-5,280,1-5,300
•½˜a“‡,2026/1/31,11,2,5,3946,ÔŠâ‘P¶,finish,47,74,6.79,2,0.10,1.50.5,“¦‚°,1800,°,“ì,2,3,1-5-2,490,1-2-5,180,1-5,280,1-5,300
•½˜a“‡,2026/1/31,11,3,2,3158,“‡ìŒõ’j,finish,75,40,6.68,3,0.05,1.51.8,“¦‚°,1800,°,“ì,2,3,1-5-2,490,1-2-5,180,1-5,280,1-5,300
•½˜a“‡,2026/1/31,11,4,4,4407,Ž­“‡•qO,finish,27,27,6.71,5,0.02,1.52.7,“¦‚°,1800,°,“ì,2,3,1-5-2,490,1-2-5,180,1-5,280,1-5,300
•½˜a“‡,2026/1/31,11,5,3,5294,–L“cË¶,finish,44,24,6.66,4,0.07,. .,“¦‚°,1800,°,“ì,2,3,1-5-2,490,1-2-5,180,1-5,280,1-5,300
•½˜a“‡,2026/1/31,11,,6,3436,”–ìK“ñ,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/31,12,1,4,5098,‘å]ƒ,finish,14,51,6.75,4,0.15,1.48.2,‚Ü‚­‚è,1800,°,“ì,1,3,4-1-3,19090,1-3-4,1420,4-1,3770,1-4,790
•½˜a“‡,2026/1/31,12,2,1,4832,Œ “¡rŒõ,finish,53,22,6.73,1,0.23,1.50.5,‚Ü‚­‚è,1800,°,“ì,1,3,4-1-3,19090,1-3-4,1420,4-1,3770,1-4,790
