‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/21,8,5,6,3564,ŒKŒ´Œ[,finish,30,29,6.81,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,5,5,2-5-4,4230,2-4-5,810,2-5,1330,2-5,760
ŽO‘,2026/6/21,8,,1,4837,Žðˆä—z—S,K1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/21,9,1,3,4089,–…”ö’‰K,finish,54,37,6.91,3,0.21,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,5,3-1-5,1730,1-3-5,530,3-1,840,1-3,360
ŽO‘,2026/6/21,9,2,1,3827,¡ò“O,finish,24,55,6.96,1,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,5,3-1-5,1730,1-3-5,530,3-1,840,1-3,360
ŽO‘,2026/6/21,9,3,5,4610,²“¡‘å—C,finish,52,38,6.82,5,0.19,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,5,3-1-5,1730,1-3-5,530,3-1,840,1-3,360
ŽO‘,2026/6/21,9,4,4,4866,‹´–{‰pˆê,finish,65,36,6.94,4,0.21,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,5,3-1-5,1730,1-3-5,530,3-1,840,1-3,360
ŽO‘,2026/6/21,9,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,40,39,6.88,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,5,3-1-5,1730,1-3-5,530,3-1,840,1-3,360
ŽO‘,2026/6/21,9,6,2,5204,‰FŒb—L,finish,69,46,6.87,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,5,3-1-5,1730,1-3-5,530,3-1,840,1-3,360
ŽO‘,2026/6/21,10,1,2,4793,‹àŽq–G,finish,37,70,6.84,2,0.08,1.50.3,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-4-3,3190,2-3-4,910,2-4,750,2-4,520
ŽO‘,2026/6/21,10,2,4,3965,–k’†Œ³Ž÷,finish,43,12,6.90,4,0.16,1.52.5,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-4-3,3190,2-3-4,910,2-4,750,2-4,520
ŽO‘,2026/6/21,10,3,3,5036,•Ÿ“cãÄŒá,finish,62,14,6.86,3,0.13,1.54.4,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-4-3,3190,2-3-4,910,2-4,750,2-4,520
ŽO‘,2026/6/21,10,4,1,4031,”Ñ“‡½,finish,50,23,6.82,1,0.22,1.55.3,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-4-3,3190,2-3-4,910,2-4,750,2-4,520
ŽO‘,2026/6/21,10,5,5,4466,“ì—C“T,finish,20,63,6.87,5,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-4-3,3190,2-3-4,910,2-4,750,2-4,520
ŽO‘,2026/6/21,10,6,6,5061,’†‘ºx•½,finish,45,72,6.91,6,0.25,. .,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-4-3,3190,2-3-4,910,2-4,750,2-4,520
ŽO‘,2026/6/21,11,1,3,5321,ˆêFéD‹P,finish,31,51,6.82,3,0.11,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-1-4,7440,1-3-4,2470,3-1,1810,1-3,770
ŽO‘,2026/6/21,11,2,1,3505,ŽR“c—³ˆê,finish,39,33,6.92,1,0.08,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-1-4,7440,1-3-4,2470,3-1,1810,1-3,770
ŽO‘,2026/6/21,11,3,4,4864,¬ì“ú‹I‘¾,finish,49,62,6.80,4,0.16,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-1-4,7440,1-3-4,2470,3-1,1810,1-3,770
ŽO‘,2026/6/21,11,4,5,4589,‰–è‹Ë‰Á,finish,28,61,6.81,5,0.22,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-1-4,7440,1-3-4,2470,3-1,1810,1-3,770
ŽO‘,2026/6/21,11,5,6,4700,‹àŽq˜a”V,finish,60,65,6.85,6,0.35,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-1-4,7440,1-3-4,2470,3-1,1810,1-3,770
ŽO‘,2026/6/21,11,6,2,4732,–x–{˜a–ç,finish,64,41,6.78,2,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-1-4,7440,1-3-4,2470,3-1,1810,1-3,770
ŽO‘,2026/6/21,12,1,1,3833,’†’Ò”ŽŒP,finish,67,22,6.88,1,0.19,1.50.8,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-5,1480,1-2-5,660,1-2,470,1-2,310
ŽO‘,2026/6/21,12,2,2,4033,ˆÉ“¡«‹g,finish,16,28,7.03,2,0.29,1.52.2,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-5,1480,1-2-5,660,1-2,470,1-2,310
ŽO‘,2026/6/21,12,3,5,4812,¼–ì—Y‹M,finish,46,43,6.90,5,0.26,1.52.6,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-5,1480,1-2-5,660,1-2,470,1-2,310
ŽO‘,2026/6/21,12,4,4,4190,’·“ˆ–œ‹L,finish,44,52,6.84,4,0.32,1.52.8,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-5,1480,1-2-5,660,1-2,470,1-2,310
ŽO‘,2026/6/21,12,5,3,4482,Žç‰®”ü•ä,finish,12,15,6.83,3,0.33,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-5,1480,1-2-5,660,1-2,470,1-2,310
ŽO‘,2026/6/21,12,6,6,4886,“üŠCŠ],finish,63,21,6.88,6,0.28,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-5,1480,1-2-5,660,1-2,470,1-2,310
’Ã,2026/6/21,1,1,1,4379,ŒK“‡˜aG,finish,71,49,6.77,1,0.32,1.15.6,“¦‚°,1200,°,¼,7,5,1-4-2,1680,1-2-4,690,1-4,350,1-4,260
’Ã,2026/6/21,1,2,4,4951,V“c—mˆê,finish,52,46,6.77,4,0.25,1.16.5,“¦‚°,1200,°,¼,7,5,1-4-2,1680,1-2-4,690,1-4,350,1-4,260
’Ã,2026/6/21,1,3,2,4145,¬àVŠw,finish,62,50,6.81,2,0.37,1.17.6,“¦‚°,1200,°,¼,7,5,1-4-2,1680,1-2-4,690,1-4,350,1-4,260
’Ã,2026/6/21,1,4,3,3745,‹´–{”NŒõ,finish,23,64,6.82,3,0.29,1.17.6,“¦‚°,1200,°,¼,7,5,1-4-2,1680,1-2-4,690,1-4,350,1-4,260
’Ã,2026/6/21,1,5,5,4892,ŽÄ“c’¼Æ,finish,50,26,6.92,5,0.27,. .,“¦‚°,1200,°,¼,7,5,1-4-2,1680,1-2-4,690,1-4,350,1-4,260
’Ã,2026/6/21,1,6,6,5349,‹{è‘t–,finish,18,65,6.75,6,0.25,. .,“¦‚°,1200,°,¼,7,5,1-4-2,1680,1-2-4,690,1-4,350,1-4,260
’Ã,2026/6/21,2,1,1,3652,X‰º—E,finish,58,12,6.71,1,0.00,1.15.8,“¦‚°,1200,°,¼,7,5,,,,,,,,
’Ã,2026/6/21,2,2,6,5364,‹àŽq—å‰›,finish,19,41,6.77,6,0.04,1.17.4,“¦‚°,1200,°,¼,7,5,,,,,,,,
’Ã,2026/6/21,2,3,5,4248,‰ª–{‘å,finish,45,61,6.81,5,0.00,1.18.7,“¦‚°,1200,°,¼,7,5,,,,,,,,
’Ã,2026/6/21,2,,2,3906,”ÑŽRWŽO,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/21,2,,3,4332,‘ºã²ˆê,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/21,2,,4,5107,¼–{^L,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/21,3,1,1,4875,‘å’ËN‰ë,finish,35,16,6.74,1,0.05,1.15.3,“¦‚°,1200,°,¼,5,3,1-2-4,1780,1-2-4,620,1-2,620,1-2,430
’Ã,2026/6/21,3,2,2,4945,ã‘ºG‘¾,finish,13,43,6.75,2,0.05,1.16.5,“¦‚°,1200,°,¼,5,3,1-2-4,1780,1-2-4,620,1-2,620,1-2,430
’Ã,2026/6/21,3,3,4,4894,Œ´‘º‘ñ–ç,finish,68,20,6.70,4,0.07,1.17.3,“¦‚°,1200,°,¼,5,3,1-2-4,1780,1-2-4,620,1-2,620,1-2,430
’Ã,2026/6/21,3,4,5,3907,‘º‰z“Ä,finish,46,21,6.79,5,0.12,1.18.6,“¦‚°,1200,°,¼,5,3,1-2-4,1780,1-2-4,620,1-2,620,1-2,430
’Ã,2026/6/21,3,5,6,5385,—é–Ø•A‰î,finish,64,23,6.82,6,0.08,. .,“¦‚°,1200,°,¼,5,3,1-2-4,1780,1-2-4,620,1-2,620,1-2,430
’Ã,2026/6/21,3,6,3,4346,‘O“cŒ’‘¾˜Y,finish,20,74,6.77,3,0.01,. .,“¦‚°,1200,°,¼,5,3,1-2-4,1780,1-2-4,620,1-2,620,1-2,430
’Ã,2026/6/21,4,1,1,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.71,1,0.23,1.16.0,“¦‚°,1200,°,¼,6,5,1-3-4,1740,1-3-4,790,1-3,330,1-3,280
’Ã,2026/6/21,4,2,3,4082,à_è½,finish,66,48,6.79,3,0.20,1.17.3,“¦‚°,1200,°,¼,6,5,1-3-4,1740,1-3-4,790,1-3,330,1-3,280
’Ã,2026/6/21,4,3,4,4229,Žsì”üG,finish,29,76,6.80,4,0.18,1.18.1,“¦‚°,1200,°,¼,6,5,1-3-4,1740,1-3-4,790,1-3,330,1-3,280
’Ã,2026/6/21,4,4,5,3950,Îì“NG,finish,53,14,6.79,5,0.12,1.18.1,“¦‚°,1200,°,¼,6,5,1-3-4,1740,1-3-4,790,1-3,330,1-3,280
’Ã,2026/6/21,4,5,2,4583,ŒÃ“c—S‹M,finish,61,57,6.76,2,0.17,. .,“¦‚°,1200,°,¼,6,5,1-3-4,1740,1-3-4,790,1-3,330,1-3,280
’Ã,2026/6/21,4,6,6,4359,‰¡ì¹Žu,finish,12,53,6.85,6,0.29,. .,“¦‚°,1200,°,¼,6,5,1-3-4,1740,1-3-4,790,1-3,330,1-3,280
’Ã,2026/6/21,5,1,1,4710,•Ÿ“c@•½,finish,31,15,6.73,1,0.33,1.16.2,“¦‚°,1200,°,¼,7,5,1-3-5,1060,1-3-5,660,1-3,340,1-3,530
’Ã,2026/6/21,5,2,3,5048,áÁ’¹N‘¾,finish,67,62,6.76,3,0.36,1.17.7,“¦‚°,1200,°,¼,7,5,1-3-5,1060,1-3-5,660,1-3,340,1-3,530
’Ã,2026/6/21,5,3,5,5020,‹{‘º—EÆ,finish,28,68,6.76,5,0.24,1.18.1,“¦‚°,1200,°,¼,7,5,1-3-5,1060,1-3-5,660,1-3,340,1-3,530
’Ã,2026/6/21,5,4,6,5402,’Ë‰z—¤“l,finish,48,54,6.83,6,0.49,1.20.2,“¦‚°,1200,°,¼,7,5,1-3-5,1060,1-3-5,660,1-3,340,1-3,530
’Ã,2026/6/21,5,5,4,4145,¬àVŠw,finish,62,50,6.74,4,0.39,. .,“¦‚°,1200,°,¼,7,5,1-3-5,1060,1-3-5,660,1-3,340,1-3,530
’Ã,2026/6/21,5,6,2,4766,ÎˆäF”V,finish,56,59,6.66,2,0.38,. .,“¦‚°,1200,°,¼,7,5,1-3-5,1060,1-3-5,660,1-3,340,1-3,530
’Ã,2026/6/21,6,1,4,5126,ŽR‰º‘å‹P,finish,72,13,6.67,4,0.19,1.15.4,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-1-6,690,1-4-6,310,4-1,230,1-4,160
’Ã,2026/6/21,6,2,1,4640,ŽRƒm“à‰ël,finish,16,34,6.73,1,0.15,1.16.6,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-1-6,690,1-4-6,310,4-1,230,1-4,160
’Ã,2026/6/21,6,3,6,4779,ˆÉ‘qŒõ,finish,33,44,6.77,6,0.20,1.17.7,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-1-6,690,1-4-6,310,4-1,230,1-4,160
’Ã,2026/6/21,6,4,2,3812,ŽRè¹Ži,finish,60,27,6.83,2,0.25,1.18.8,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-1-6,690,1-4-6,310,4-1,230,1-4,160
’Ã,2026/6/21,6,5,5,5364,‹àŽq—å‰›,finish,19,41,6.75,5,0.26,. .,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-1-6,690,1-4-6,310,4-1,230,1-4,160
’Ã,2026/6/21,6,6,3,5349,‹{è‘t–,finish,18,65,6.76,3,0.21,. .,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-1-6,690,1-4-6,310,4-1,230,1-4,160
’Ã,2026/6/21,7,1,3,4248,‰ª–{‘å,finish,45,61,6.79,3,0.22,1.15.8,‚Ü‚­‚è,1200,°,¼,6,5,3-1-6,8670,1-3-6,730,3-1,2540,1-3,280
’Ã,2026/6/21,7,2,1,4608,rˆäãÄŒÞ,finish,47,45,6.76,1,0.10,1.16.9,‚Ü‚­‚è,1200,°,¼,6,5,3-1-6,8670,1-3-6,730,3-1,2540,1-3,280
’Ã,2026/6/21,7,3,6,5275,¼“c~•½,finish,15,69,6.81,6,0.16,1.17.8,‚Ü‚­‚è,1200,°,¼,6,5,3-1-6,8670,1-3-6,730,3-1,2540,1-3,280
’Ã,2026/6/21,7,4,5,3745,‹´–{”NŒõ,finish,23,64,6.81,5,0.17,1.18.2,‚Ü‚­‚è,1200,°,¼,6,5,3-1-6,8670,1-3-6,730,3-1,2540,1-3,280
’Ã,2026/6/21,7,5,4,3652,X‰º—E,finish,58,12,6.81,4,0.17,. .,‚Ü‚­‚è,1200,°,¼,6,5,3-1-6,8670,1-3-6,730,3-1,2540,1-3,280
’Ã,2026/6/21,7,6,2,4346,‘O“cŒ’‘¾˜Y,finish,20,74,6.78,2,0.16,. .,‚Ü‚­‚è,1200,°,¼,6,5,3-1-6,8670,1-3-6,730,3-1,2540,1-3,280
’Ã,2026/6/21,8,1,1,3907,‘º‰z“Ä,finish,46,21,6.79,1,0.26,1.16.1,“¦‚°,1200,°,¼,6,5,1-6-5,1880,1-5-6,440,1-6,830,1-6,830
’Ã,2026/6/21,8,2,6,4369,’O‰º«,finish,24,37,6.81,6,0.24,1.16.6,“¦‚°,1200,°,¼,6,5,1-6-5,1880,1-5-6,440,1-6,830,1-6,830
’Ã,2026/6/21,8,3,5,4623,’†–k«Žj,finish,34,36,6.77,5,0.26,1.18.6,“¦‚°,1200,°,¼,6,5,1-6-5,1880,1-5-6,440,1-6,830,1-6,830
’Ã,2026/6/21,8,4,2,3950,Îì“NG,finish,53,14,6.78,2,0.23,1.20.2,“¦‚°,1200,°,¼,6,5,1-6-5,1880,1-5-6,440,1-6,830,1-6,830
’Ã,2026/6/21,8,5,3,5107,¼–{^L,finish,43,40,6.84,3,0.40,. .,“¦‚°,1200,°,¼,6,5,1-6-5,1880,1-5-6,440,1-6,830,1-6,830
’Ã,2026/6/21,8,6,4,5385,—é–Ø•A‰î,finish,64,23,6.84,4,0.26,. .,“¦‚°,1200,°,¼,6,5,1-6-5,1880,1-5-6,440,1-6,830,1-6,830
’Ã,2026/6/21,9,1,1,4654,ŽÂ“c—D–ç,finish,44,51,6.74,1,0.16,1.15.9,“¦‚°,1200,°,¼,7,5,1-2-6,3260,1-2-6,2590,1-2,370,1-2,220
’Ã,2026/6/21,9,2,2,5020,‹{‘º—EÆ,finish,28,68,6.81,2,0.19,1.16.9,“¦‚°,1200,°,¼,7,5,1-2-6,3260,1-2-6,2590,1-2,370,1-2,220
’Ã,2026/6/21,9,3,6,4945,ã‘ºG‘¾,finish,13,43,6.82,6,0.27,1.17.9,“¦‚°,1200,°,¼,7,5,1-2-6,3260,1-2-6,2590,1-2,370,1-2,220
’Ã,2026/6/21,9,4,3,4892,ŽÄ“c’¼Æ,finish,50,26,6.81,3,0.17,1.18.6,“¦‚°,1200,°,¼,7,5,1-2-6,3260,1-2-6,2590,1-2,370,1-2,220
’Ã,2026/6/21,9,5,5,5048,áÁ’¹N‘¾,finish,67,62,6.85,5,0.32,. .,“¦‚°,1200,°,¼,7,5,1-2-6,3260,1-2-6,2590,1-2,370,1-2,220
’Ã,2026/6/21,9,6,4,3906,”ÑŽRWŽO,finish,55,22,6.85,4,0.37,. .,“¦‚°,1200,°,¼,7,5,1-2-6,3260,1-2-6,2590,1-2,370,1-2,220
’Ã,2026/6/21,10,1,1,4951,V“c—mˆê,finish,52,46,6.68,1,0.16,1.15.6,“¦‚°,1200,°,¼,6,5,1-3-2,2350,1-2-3,550,1-3,1180,1-3,860
’Ã,2026/6/21,10,2,3,4779,ˆÉ‘qŒõ,finish,33,44,6.75,3,0.18,1.17.1,“¦‚°,1200,°,¼,6,5,1-3-2,2350,1-2-3,550,1-3,1180,1-3,860
’Ã,2026/6/21,10,3,2,4640,ŽRƒm“à‰ël,finish,16,34,6.74,2,0.17,1.17.2,“¦‚°,1200,°,¼,6,5,1-3-2,2350,1-2-3,550,1-3,1180,1-3,860
’Ã,2026/6/21,10,4,6,4710,•Ÿ“c@•½,finish,31,15,6.78,6,0.44,1.17.9,“¦‚°,1200,°,¼,6,5,1-3-2,2350,1-2-3,550,1-3,1180,1-3,860
’Ã,2026/6/21,10,5,5,4379,ŒK“‡˜aG,finish,71,49,6.76,5,0.69,. .,“¦‚°,1200,°,¼,6,5,1-3-2,2350,1-2-3,550,1-3,1180,1-3,860
’Ã,2026/6/21,10,6,4,4082,à_è½,finish,66,48,6.80,4,0.40,. .,“¦‚°,1200,°,¼,6,5,1-3-2,2350,1-2-3,550,1-3,1180,1-3,860
’Ã,2026/6/21,11,1,4,4583,ŒÃ“c—S‹M,finish,61,57,6.73,4,0.10,1.15.6,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-5-2,24720,2-4-5,3480,4-5,4040,4-5,5260
’Ã,2026/6/21,11,2,5,4608,rˆäãÄŒÞ,finish,47,45,6.76,5,0.14,1.16.3,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-5-2,24720,2-4-5,3480,4-5,4040,4-5,5260
’Ã,2026/6/21,11,3,2,4875,‘å’ËN‰ë,finish,35,16,6.67,2,0.22,1.17.7,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-5-2,24720,2-4-5,3480,4-5,4040,4-5,5260
’Ã,2026/6/21,11,4,6,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.73,6,0.25,1.18.3,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-5-2,24720,2-4-5,3480,4-5,4040,4-5,5260
’Ã,2026/6/21,11,5,3,4894,Œ´‘º‘ñ–ç,finish,68,20,6.73,3,0.15,. .,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-5-2,24720,2-4-5,3480,4-5,4040,4-5,5260
’Ã,2026/6/21,11,6,1,5126,ŽR‰º‘å‹P,finish,72,13,6.63,1,0.35,. .,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,4-5-2,24720,2-4-5,3480,4-5,4040,4-5,5260
’Ã,2026/6/21,12,1,3,4736,‚‘q˜aŽm,finish,40,73,6.73,3,0.10,1.14.5,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,3-1-5,4520,1-3-5,440,3-1,1470,1-3,250
’Ã,2026/6/21,12,2,1,4910,’†‘º‘×•½,finish,41,28,6.69,1,0.12,1.16.1,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,3-1-5,4520,1-3-5,440,3-1,1470,1-3,250
’Ã,2026/6/21,12,3,5,4366,‘O‘òäŽj,finish,22,72,6.78,5,0.14,1.16.9,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,3-1-5,4520,1-3-5,440,3-1,1470,1-3,250
’Ã,2026/6/21,12,4,4,4174,Ôâr•ã,finish,63,25,6.80,4,0.15,1.18.8,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,3-1-5,4520,1-3-5,440,3-1,1470,1-3,250
’Ã,2026/6/21,12,5,6,4390,¼–{‹|—Y,finish,30,63,6.78,6,0.16,. .,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,3-1-5,4520,1-3-5,440,3-1,1470,1-3,250
’Ã,2026/6/21,12,6,2,4236,¼‘º•q,finish,65,18,6.81,2,0.20,. .,‚Ü‚­‚è·‚µ,1200,°,¼,6,5,3-1-5,4520,1-3-5,440,3-1,1470,1-3,250
íŠŠ,2026/6/21,1,1,2,5041,r–q“â¹,finish,4,27,6.76,2,0.21,1.52.0,·‚µ,1800,°,“ì¼,5,2,2-1-4,6150,1-2-4,570,2-1,1390,1-2,310
íŠŠ,2026/6/21,1,2,1,4306,”È–örŒá,finish,34,67,6.75,1,0.19,1.53.8,·‚µ,1800,°,“ì¼,5,2,2-1-4,6150,1-2-4,570,2-1,1390,1-2,310
íŠŠ,2026/6/21,1,3,4,4636,Ô’rC•½,finish,52,17,6.75,4,0.21,1.55.2,·‚µ,1800,°,“ì¼,5,2,2-1-4,6150,1-2-4,570,2-1,1390,1-2,310
íŠŠ,2026/6/21,1,4,3,4663,–àŽR‰ÀŠx,finish,7,57,6.79,3,0.23,1.56.4,·‚µ,1800,°,“ì¼,5,2,2-1-4,6150,1-2-4,570,2-1,1390,1-2,310
íŠŠ,2026/6/21,1,5,6,4054,•Ÿ“ˆ’q”V,finish,55,14,6.80,6,0.10,. .,·‚µ,1800,°,“ì¼,5,2,2-1-4,6150,1-2-4,570,2-1,1390,1-2,310
íŠŠ,2026/6/21,1,6,5,3303,“n•Ó–L,finish,23,47,6.82,5,0.16,. .,·‚µ,1800,°,“ì¼,5,2,2-1-4,6150,1-2-4,570,2-1,1390,1-2,310
íŠŠ,2026/6/21,2,1,1,4062,Œã“¡—z‰î,finish,6,29,6.83,1,0.12,1.51.9,“¦‚°,1800,°,“ì¼,5,2,1-3-5,6500,1-3-5,3450,1-3,1270,1-3,1170
íŠŠ,2026/6/21,2,2,3,5102,Œ´“c—YŽŸ,finish,21,16,6.76,3,0.15,1.53.0,“¦‚°,1800,°,“ì¼,5,2,1-3-5,6500,1-3-5,3450,1-3,1270,1-3,1170
íŠŠ,2026/6/21,2,3,5,4890,Îì—È,finish,60,19,6.81,5,0.19,1.54.4,“¦‚°,1800,°,“ì¼,5,2,1-3-5,6500,1-3-5,3450,1-3,1270,1-3,1170
íŠŠ,2026/6/21,2,4,4,5354,“nç²—Y“l,finish,12,13,6.77,4,0.21,1.55.1,“¦‚°,1800,°,“ì¼,5,2,1-3-5,6500,1-3-5,3450,1-3,1270,1-3,1170
íŠŠ,2026/6/21,2,5,2,4148,Ž}”öŒ«,finish,46,25,6.78,2,0.13,. .,“¦‚°,1800,°,“ì¼,5,2,1-3-5,6500,1-3-5,3450,1-3,1270,1-3,1170
íŠŠ,2026/6/21,2,6,6,4512,‚–ì“NŽj,finish,11,40,6.74,6,0.28,. .,“¦‚°,1800,°,“ì¼,5,2,1-3-5,6500,1-3-5,3450,1-3,1270,1-3,1170
íŠŠ,2026/6/21,3,1,2,4797,’†ŽR«,finish,54,23,6.79,2,0.31,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,5,2,2-4-5,3230,2-4-5,690,2-4,1710,2-4,570
íŠŠ,2026/6/21,3,2,4,4103,ŽRè‘P—f,finish,36,51,6.77,4,0.34,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,5,2,2-4-5,3230,2-4-5,690,2-4,1710,2-4,570
íŠŠ,2026/6/21,3,3,5,4377,à_–{—Dˆê,finish,32,65,6.80,5,0.25,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,5,2,2-4-5,3230,2-4-5,690,2-4,1710,2-4,570
íŠŠ,2026/6/21,3,4,3,3340,’r“c—‹‘¾,finish,48,60,6.77,3,0.33,1.56.2,‚Ü‚­‚è,1800,°,“ì¼,5,2,2-4-5,3230,2-4-5,690,2-4,1710,2-4,570
íŠŠ,2026/6/21,3,5,1,4176,”óŒûŠì•F,finish,22,11,6.85,1,0.45,. .,‚Ü‚­‚è,1800,°,“ì¼,5,2,2-4-5,3230,2-4-5,690,2-4,1710,2-4,570
íŠŠ,2026/6/21,3,6,6,5405,’|“à—ˆ,finish,8,49,6.77,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,5,2,2-4-5,3230,2-4-5,690,2-4,1710,2-4,570
íŠŠ,2026/6/21,4,1,3,4811,Œüˆä“c—C‹I,finish,20,26,6.73,3,0.22,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-4,10830,2-3-4,2700,3-2,2400,2-3,790
íŠŠ,2026/6/21,4,2,2,4470,•½“cŒ’”V—C,finish,59,50,6.74,2,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-4,10830,2-3-4,2700,3-2,2400,2-3,790
íŠŠ,2026/6/21,4,3,4,5122,‘Š”nãÄ,finish,45,45,6.71,4,0.24,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-4,10830,2-3-4,2700,3-2,2400,2-3,790
íŠŠ,2026/6/21,4,4,6,5047,š •ª«‘¾˜Y,finish,3,38,6.79,6,0.28,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-4,10830,2-3-4,2700,3-2,2400,2-3,790
íŠŠ,2026/6/21,4,5,5,4551,ŽOìV‹Å,finish,14,43,6.76,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-4,10830,2-3-4,2700,3-2,2400,2-3,790
íŠŠ,2026/6/21,4,6,1,4672,Žç‰®‘å’n,finish,10,36,6.63,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-4,10830,2-3-4,2700,3-2,2400,2-3,790
íŠŠ,2026/6/21,5,1,1,5154,‘º¼‰h‘¾,finish,39,37,6.73,1,0.09,1.50.7,“¦‚°,1800,°,“ì¼,2,1,1-4-2,2170,1-2-4,300,1-4,900,1-4,740
íŠŠ,2026/6/21,5,2,4,4926,‹gì‹Mm,finish,57,53,6.69,4,0.16,1.52.0,“¦‚°,1800,°,“ì¼,2,1,1-4-2,2170,1-2-4,300,1-4,900,1-4,740
íŠŠ,2026/6/21,5,3,2,4958,aŒûŠC‹`–ç,finish,24,66,6.73,2,0.16,1.54.3,“¦‚°,1800,°,“ì¼,2,1,1-4-2,2170,1-2-4,300,1-4,900,1-4,740
íŠŠ,2026/6/21,5,4,5,5009,‘å‰ê—´”V‰î,finish,31,20,6.74,5,0.26,1.55.4,“¦‚°,1800,°,“ì¼,2,1,1-4-2,2170,1-2-4,300,1-4,900,1-4,740
íŠŠ,2026/6/21,5,5,6,4788,¬’r“N–ç,finish,50,44,6.78,6,0.12,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-2,2170,1-2-4,300,1-4,900,1-4,740
