‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/7,3,5,1,4314,Â–ØK‘¾˜Y,finish,46,45,6.76,1,0.03,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-6,15560,2-3-6,3080,3-2,8810,2-3,4770
•½˜a“‡,2026/8/7,3,6,5,4639,ŽG‰ê—E‹M,finish,19,61,6.86,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-6,15560,2-3-6,3080,3-2,8810,2-3,4770
•½˜a“‡,2026/8/7,4,1,1,3907,‘º‰z“Ä,finish,16,24,6.82,1,0.19,1.52.6,“¦‚°,1800,°,“ì,4,3,1-2-5,4250,1-2-5,2020,1-2,1180,1-2,550
•½˜a“‡,2026/8/7,4,2,2,4215,‹g“‡Ë”V,finish,23,11,6.80,2,0.17,1.53.0,“¦‚°,1800,°,“ì,4,3,1-2-5,4250,1-2-5,2020,1-2,1180,1-2,550
•½˜a“‡,2026/8/7,4,3,5,4471,V“c‘×Í,finish,21,52,6.95,5,0.10,1.53.8,“¦‚°,1800,°,“ì,4,3,1-2-5,4250,1-2-5,2020,1-2,1180,1-2,550
•½˜a“‡,2026/8/7,4,4,3,3590,à_–ì’JŒ›Œá,finish,33,62,6.77,3,0.15,1.54.8,“¦‚°,1800,°,“ì,4,3,1-2-5,4250,1-2-5,2020,1-2,1180,1-2,550
•½˜a“‡,2026/8/7,4,5,4,4710,•Ÿ“c@•½,finish,40,50,6.75,4,0.09,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,4250,1-2-5,2020,1-2,1180,1-2,550
•½˜a“‡,2026/8/7,4,6,6,4177,äÝ³Žk,finish,67,25,6.65,6,0.11,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,4250,1-2-5,2020,1-2,1180,1-2,550
•½˜a“‡,2026/8/7,5,1,2,4930,²“¡—I,finish,18,67,6.86,2,0.01,1.51.5,·‚µ,1800,°,“ì,6,4,2-1-3,9520,1-2-3,1740,2-1,1700,1-2,340
•½˜a“‡,2026/8/7,5,2,1,4684,“íŒ´ãÄ‘¾,finish,65,22,7.00,1,0.03,1.53.2,·‚µ,1800,°,“ì,6,4,2-1-3,9520,1-2-3,1740,2-1,1700,1-2,340
•½˜a“‡,2026/8/7,5,3,3,4114,[àV’B“¿,finish,14,23,6.80,3,0.07,1.54.5,·‚µ,1800,°,“ì,6,4,2-1-3,9520,1-2-3,1740,2-1,1700,1-2,340
•½˜a“‡,2026/8/7,5,4,4,4483,–k–ì‹P‹G,finish,36,54,6.88,4,0.16,1.55.6,·‚µ,1800,°,“ì,6,4,2-1-3,9520,1-2-3,1740,2-1,1700,1-2,340
•½˜a“‡,2026/8/7,5,5,5,4397,¼‘º‘ñ–ç,finish,68,57,6.95,5,0.12,. .,·‚µ,1800,°,“ì,6,4,2-1-3,9520,1-2-3,1740,2-1,1700,1-2,340
•½˜a“‡,2026/8/7,5,6,6,4939,‹{”VŒ´‹P‹I,finish,43,40,6.90,6,0.18,. .,·‚µ,1800,°,“ì,6,4,2-1-3,9520,1-2-3,1740,2-1,1700,1-2,340
•½˜a“‡,2026/8/7,6,1,1,4156,•l–ìFŽu,finish,26,20,6.78,1,0.04,1.51.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,950,1-2-3,180,1-3,530,1-3,350
•½˜a“‡,2026/8/7,6,2,3,4269,™ŽR—T–ç,finish,49,28,6.75,3,0.10,1.52.3,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,950,1-2-3,180,1-3,530,1-3,350
•½˜a“‡,2026/8/7,6,3,2,4504,‘O“c«‘¾,finish,13,63,6.71,2,0.13,1.53.7,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,950,1-2-3,180,1-3,530,1-3,350
•½˜a“‡,2026/8/7,6,4,5,4216,¯‰hŽ¢,finish,60,36,6.82,5,0.07,1.55.8,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,950,1-2-3,180,1-3,530,1-3,350
•½˜a“‡,2026/8/7,6,5,6,4898,‹e’nŒh‰î,finish,11,58,6.87,6,0.04,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,950,1-2-3,180,1-3,530,1-3,350
•½˜a“‡,2026/8/7,6,6,4,3161,ŒÃê‹P‹`,finish,17,39,6.95,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,950,1-2-3,180,1-3,530,1-3,350
•½˜a“‡,2026/8/7,7,1,1,4539,‹àŽqŒ«Žu,finish,74,53,6.82,1,0.06,1.51.5,“¦‚°,1800,°,“ì,5,4,1-2-5,1280,1-2-5,950,1-2,240,1-2,200
•½˜a“‡,2026/8/7,7,2,2,4067,‰iˆäŒ¹,finish,12,38,6.88,2,0.09,1.53.8,“¦‚°,1800,°,“ì,5,4,1-2-5,1280,1-2-5,950,1-2,240,1-2,200
•½˜a“‡,2026/8/7,7,3,5,4821,È’¹W–ç,finish,31,27,7.01,5,0.13,1.54.7,“¦‚°,1800,°,“ì,5,4,1-2-5,1280,1-2-5,950,1-2,240,1-2,200
•½˜a“‡,2026/8/7,7,4,6,3898,•½“c’‰‘¥,finish,25,41,6.94,6,0.15,1.55.5,“¦‚°,1800,°,“ì,5,4,1-2-5,1280,1-2-5,950,1-2,240,1-2,200
•½˜a“‡,2026/8/7,7,5,3,4329,¬¼‘ìŽi,finish,51,68,6.90,3,0.10,. .,“¦‚°,1800,°,“ì,5,4,1-2-5,1280,1-2-5,950,1-2,240,1-2,200
•½˜a“‡,2026/8/7,7,6,4,4911,•Ð‰ª‘å’n,finish,47,37,7.00,4,0.11,. .,“¦‚°,1800,°,“ì,5,4,1-2-5,1280,1-2-5,950,1-2,240,1-2,200
•½˜a“‡,2026/8/7,8,1,3,4128,ìŒû‹M‹v,finish,15,44,7.06,3,0.22,1.53.0,‚Ü‚­‚è,1800,°,“ì,5,4,3-6-5,31150,3-5-6,7420,3-6,3960,3-6,2910
•½˜a“‡,2026/8/7,8,2,6,4532,HŒ³“N,finish,38,33,6.82,6,0.26,1.53.1,‚Ü‚­‚è,1800,°,“ì,5,4,3-6-5,31150,3-5-6,7420,3-6,3960,3-6,2910
•½˜a“‡,2026/8/7,8,3,5,4583,ŒÃ“c—S‹M,finish,62,64,7.11,5,0.20,1.55.0,‚Ü‚­‚è,1800,°,“ì,5,4,3-6-5,31150,3-5-6,7420,3-6,3960,3-6,2910
•½˜a“‡,2026/8/7,8,4,2,4639,ŽG‰ê—E‹M,finish,19,61,6.90,2,0.22,1.55.9,‚Ü‚­‚è,1800,°,“ì,5,4,3-6-5,31150,3-5-6,7420,3-6,3960,3-6,2910
•½˜a“‡,2026/8/7,8,5,4,4669,ˆäã–Î,finish,71,35,6.98,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì,5,4,3-6-5,31150,3-5-6,7420,3-6,3960,3-6,2910
•½˜a“‡,2026/8/7,8,6,1,3912,ìŒ´³–¾,finish,37,51,6.92,1,0.27,. .,‚Ü‚­‚è,1800,°,“ì,5,4,3-6-5,31150,3-5-6,7420,3-6,3960,3-6,2910
•½˜a“‡,2026/8/7,9,1,1,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.73,1,0.13,1.51.4,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1010,1-2-4,570,1-2,260,1-2,220
•½˜a“‡,2026/8/7,9,2,2,4549,¬—Ñ•¶•F,finish,30,49,6.81,2,0.11,1.52.8,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1010,1-2-4,570,1-2,260,1-2,220
•½˜a“‡,2026/8/7,9,3,4,3268,X—³–ç,finish,41,32,7.00,4,0.09,1.54.2,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1010,1-2-4,570,1-2,260,1-2,220
•½˜a“‡,2026/8/7,9,4,5,5076,ÎŒ´Œõ,finish,29,31,6.73,5,0.19,1.55.8,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1010,1-2-4,570,1-2,260,1-2,220
•½˜a“‡,2026/8/7,9,5,3,4085,‰¬–ì—T‰î,finish,72,46,6.69,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1010,1-2-4,570,1-2,260,1-2,220
•½˜a“‡,2026/8/7,9,6,6,4863,ŽO‰Y—T‹M,finish,64,55,6.92,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-4,1010,1-2-4,570,1-2,260,1-2,220
•½˜a“‡,2026/8/7,10,1,1,4188,‹v“c•q”V,finish,50,60,6.84,1,0.03,1.50.4,“¦‚°,1800,°,“ì“Œ,5,4,1-4-2,800,1-2-4,210,1-4,490,1-4,260
•½˜a“‡,2026/8/7,10,2,4,3590,à_–ì’JŒ›Œá,finish,33,62,6.91,4,0.04,1.52.0,“¦‚°,1800,°,“ì“Œ,5,4,1-4-2,800,1-2-4,210,1-4,490,1-4,260
•½˜a“‡,2026/8/7,10,3,2,4397,¼‘º‘ñ–ç,finish,68,57,6.82,2,0.09,1.53.2,“¦‚°,1800,°,“ì“Œ,5,4,1-4-2,800,1-2-4,210,1-4,490,1-4,260
•½˜a“‡,2026/8/7,10,4,3,4113,–Ø‘º_Žm,finish,58,66,6.77,3,0.09,1.55.4,“¦‚°,1800,°,“ì“Œ,5,4,1-4-2,800,1-2-4,210,1-4,490,1-4,260
•½˜a“‡,2026/8/7,10,5,6,4684,“íŒ´ãÄ‘¾,finish,65,22,6.83,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,5,4,1-4-2,800,1-2-4,210,1-4,490,1-4,260
•½˜a“‡,2026/8/7,10,6,5,4215,‹g“‡Ë”V,finish,23,11,6.86,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,5,4,1-4-2,800,1-2-4,210,1-4,490,1-4,260
•½˜a“‡,2026/8/7,11,1,2,4471,V“c‘×Í,finish,21,52,7.04,2,0.10,1.50.8,·‚µ,1800,°,“ì“Œ,4,3,2-1-4,3680,1-2-4,260,2-1,1230,1-2,160
•½˜a“‡,2026/8/7,11,2,1,4939,‹{”VŒ´‹P‹I,finish,43,40,6.97,1,0.12,1.52.5,·‚µ,1800,°,“ì“Œ,4,3,2-1-4,3680,1-2-4,260,2-1,1230,1-2,160
•½˜a“‡,2026/8/7,11,3,4,4269,™ŽR—T–ç,finish,49,28,6.85,4,0.13,1.54.2,·‚µ,1800,°,“ì“Œ,4,3,2-1-4,3680,1-2-4,260,2-1,1230,1-2,160
•½˜a“‡,2026/8/7,11,4,3,4710,•Ÿ“c@•½,finish,40,50,7.08,3,0.11,1.55.2,·‚µ,1800,°,“ì“Œ,4,3,2-1-4,3680,1-2-4,260,2-1,1230,1-2,160
•½˜a“‡,2026/8/7,11,5,5,4930,²“¡—I,finish,18,67,7.11,5,0.11,. .,·‚µ,1800,°,“ì“Œ,4,3,2-1-4,3680,1-2-4,260,2-1,1230,1-2,160
•½˜a“‡,2026/8/7,11,6,6,4156,•l–ìFŽu,finish,26,20,6.80,6,0.22,. .,·‚µ,1800,°,“ì“Œ,4,3,2-1-4,3680,1-2-4,260,2-1,1230,1-2,160
•½˜a“‡,2026/8/7,12,1,1,3898,•½“c’‰‘¥,finish,25,41,6.80,1,0.08,1.50.6,“¦‚°,1800,°,“ì,4,3,1-4-3,3100,1-3-4,710,1-4,1360,1-4,1030
•½˜a“‡,2026/8/7,12,2,4,4114,[àV’B“¿,finish,14,23,6.83,4,0.14,1.52.9,“¦‚°,1800,°,“ì,4,3,1-4-3,3100,1-3-4,710,1-4,1360,1-4,1030
•½˜a“‡,2026/8/7,12,3,3,4483,–k–ì‹P‹G,finish,36,54,6.80,3,0.11,1.53.8,“¦‚°,1800,°,“ì,4,3,1-4-3,3100,1-3-4,710,1-4,1360,1-4,1030
•½˜a“‡,2026/8/7,12,4,5,4504,‘O“c«‘¾,finish,13,63,6.71,5,0.04,1.54.3,“¦‚°,1800,°,“ì,4,3,1-4-3,3100,1-3-4,710,1-4,1360,1-4,1030
•½˜a“‡,2026/8/7,12,5,6,3907,‘º‰z“Ä,finish,16,24,6.79,6,0.04,. .,“¦‚°,1800,°,“ì,4,3,1-4-3,3100,1-3-4,710,1-4,1360,1-4,1030
•½˜a“‡,2026/8/7,12,6,2,4216,¯‰hŽ¢,finish,60,36,6.87,2,0.09,. .,“¦‚°,1800,°,“ì,4,3,1-4-3,3100,1-3-4,710,1-4,1360,1-4,1030
ŒË“c,2026/8/7,1,1,1,3772,ˆê–ö˜aF,finish,12,11,6.73,1,0.10,1.51.0,“¦‚°,1800,°,“ì,2,1,1-3-2,1910,1-2-3,640,1-3,570,1-3,430
ŒË“c,2026/8/7,1,2,3,3891,’JŒûŒ’ˆê,finish,10,16,6.77,3,0.13,1.53.0,“¦‚°,1800,°,“ì,2,1,1-3-2,1910,1-2-3,640,1-3,570,1-3,430
ŒË“c,2026/8/7,1,3,2,3652,X‰º—E,finish,7,25,6.73,2,0.13,1.53.9,“¦‚°,1800,°,“ì,2,1,1-3-2,1910,1-2-3,640,1-3,570,1-3,430
ŒË“c,2026/8/7,1,4,6,5419,ŸNˆä”¹,finish,37,33,6.77,6,0.31,1.54.1,“¦‚°,1800,°,“ì,2,1,1-3-2,1910,1-2-3,640,1-3,570,1-3,430
ŒË“c,2026/8/7,1,5,5,3842,¯–ì‘¾˜Y,finish,24,17,6.78,5,0.25,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1910,1-2-3,640,1-3,570,1-3,430
ŒË“c,2026/8/7,1,6,4,3642,‘å’Ë_“ñ,finish,5,12,6.76,4,0.19,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1910,1-2-3,640,1-3,570,1-3,430
ŒË“c,2026/8/7,2,1,3,5224,¼‰ªŒ°S,finish,35,34,6.66,3,0.18,1.49.6,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,2470,3-5-6,1370,3-5,630,3-5,460
ŒË“c,2026/8/7,2,2,5,4811,Œüˆä“c—C‹I,finish,36,19,6.80,4,0.21,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,2470,3-5-6,1370,3-5,630,3-5,460
ŒË“c,2026/8/7,2,3,6,3605,’†‘ºŽç¬,finish,26,41,6.85,5,0.30,1.53.7,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,2470,3-5-6,1370,3-5,630,3-5,460
ŒË“c,2026/8/7,2,4,1,3939,“n•Ó^ŽŠ,finish,34,50,6.70,1,0.20,1.54.8,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,2470,3-5-6,1370,3-5,630,3-5,460
ŒË“c,2026/8/7,2,5,4,5304,ˆä“c—Á‰î,finish,25,42,6.84,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,2470,3-5-6,1370,3-5,630,3-5,460
ŒË“c,2026/8/7,2,6,2,4111,‰œ“c½,finish,21,52,6.76,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,2470,3-5-6,1370,3-5,630,3-5,460
ŒË“c,2026/8/7,3,1,3,4659,–Ø‰ºãÄ‘¾,finish,29,44,6.68,3,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,1160,1-2-3,160,3-1,640,1-3,270
ŒË“c,2026/8/7,3,2,1,5185,‰Á“¡—D–í,finish,22,20,6.72,1,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,1160,1-2-3,160,3-1,640,1-3,270
ŒË“c,2026/8/7,3,3,2,3439,‘å•½—_Žj–¾,finish,16,40,6.75,2,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,1160,1-2-3,160,3-1,640,1-3,270
ŒË“c,2026/8/7,3,4,5,4511,’†‰ªŒ’l,finish,31,30,6.77,5,0.16,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,1160,1-2-3,160,3-1,640,1-3,270
ŒË“c,2026/8/7,3,5,4,5077,‘ê‘ò›Ã,finish,42,54,6.75,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,1160,1-2-3,160,3-1,640,1-3,270
ŒË“c,2026/8/7,3,6,6,5466,¬“c‰Ø‰¹,finish,39,38,6.83,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,1160,1-2-3,160,3-1,640,1-3,270
ŒË“c,2026/8/7,4,1,2,4907,¬’rC•½,finish,43,53,6.70,2,0.15,1.50.4,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-4,630,2-3-4,250,2-3,280,2-3,200
ŒË“c,2026/8/7,4,2,3,4044,“’ì_Ži,finish,33,49,6.76,3,0.17,1.51.9,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-4,630,2-3-4,250,2-3,280,2-3,200
ŒË“c,2026/8/7,4,3,4,5246,“í«‘¾˜Y,finish,28,29,6.79,4,0.17,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-4,630,2-3-4,250,2-3,280,2-3,200
ŒË“c,2026/8/7,4,4,6,4405,“ì–ì—˜“«,finish,27,35,6.80,6,0.15,1.53.9,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-4,630,2-3-4,250,2-3,280,2-3,200
ŒË“c,2026/8/7,4,5,1,5100,ŒIŒ´ˆê”n,finish,1,24,6.82,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-4,630,2-3-4,250,2-3,280,2-3,200
ŒË“c,2026/8/7,4,6,5,3771,Ü‰ºŠ°–@,finish,9,46,6.78,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-4,630,2-3-4,250,2-3,280,2-3,200
ŒË“c,2026/8/7,5,1,1,5032,’JŒû’m—D,finish,32,26,6.76,1,0.18,1.50.6,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1490,1-4-5,490,1-4,320,1-4,180
ŒË“c,2026/8/7,5,2,4,4030,X‚ˆê^,finish,40,21,6.82,4,0.18,1.51.8,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1490,1-4-5,490,1-4,320,1-4,180
ŒË“c,2026/8/7,5,3,5,3808,H“cŒ’‘¾˜Y,finish,18,18,6.84,5,0.23,1.54.0,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1490,1-4-5,490,1-4,320,1-4,180
ŒË“c,2026/8/7,5,4,3,5044,“nç³Œ’,finish,38,31,6.74,3,0.14,1.56.4,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1490,1-4-5,490,1-4,320,1-4,180
ŒË“c,2026/8/7,5,5,2,4197,ˆ­”ü‘ì˜Y,finish,14,15,6.80,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1490,1-4-5,490,1-4,320,1-4,180
ŒË“c,2026/8/7,5,6,6,3945,‹´Œû^Ž÷,finish,2,13,6.77,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1490,1-4-5,490,1-4,320,1-4,180
ŒË“c,2026/8/7,6,1,1,3478,“ˆ“c‹MŽx,finish,30,22,6.77,1,0.22,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,5980,1-2-5,1680,1-2,530,1-2,240
ŒË“c,2026/8/7,6,2,2,4739,’†‘ºW•ü,finish,8,37,6.67,2,0.18,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,5980,1-2-5,1680,1-2,530,1-2,240
ŒË“c,2026/8/7,6,3,5,3891,’JŒûŒ’ˆê,finish,10,16,6.83,6,0.23,1.55.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,5980,1-2-5,1680,1-2,530,1-2,240
ŒË“c,2026/8/7,6,4,4,3546,’†—¢¹Žu,finish,23,51,6.77,4,0.18,1.56.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,5980,1-2-5,1680,1-2,530,1-2,240
ŒË“c,2026/8/7,6,5,6,4415,‰ºo‘ì–î,finish,11,23,6.76,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,5980,1-2-5,1680,1-2,530,1-2,240
ŒË“c,2026/8/7,7,1,1,5224,¼‰ªŒ°S,finish,35,34,6.71,1,0.07,1.50.4,“¦‚°,1800,°,“ì,3,2,1-2-5,1390,1-2-5,760,1-2,270,1-2,350
ŒË“c,2026/8/7,7,2,2,4274,’·”¨—F•ã,finish,4,28,6.70,2,0.11,1.52.4,“¦‚°,1800,°,“ì,3,2,1-2-5,1390,1-2-5,760,1-2,270,1-2,350
ŒË“c,2026/8/7,7,3,5,5185,‰Á“¡—D–í,finish,22,20,6.72,5,0.13,1.53.7,“¦‚°,1800,°,“ì,3,2,1-2-5,1390,1-2-5,760,1-2,270,1-2,350
ŒË“c,2026/8/7,7,4,3,5167,¬ì—³‘¾˜N,finish,17,48,6.77,3,0.13,1.54.7,“¦‚°,1800,°,“ì,3,2,1-2-5,1390,1-2-5,760,1-2,270,1-2,350
ŒË“c,2026/8/7,7,5,6,5190,‘åŒŽ—V‰ë,finish,19,27,6.75,6,0.13,. .,“¦‚°,1800,°,“ì,3,2,1-2-5,1390,1-2-5,760,1-2,270,1-2,350
ŒË“c,2026/8/7,7,6,4,3772,ˆê–ö˜aF,finish,12,11,6.72,4,0.14,. .,“¦‚°,1800,°,“ì,3,2,1-2-5,1390,1-2-5,760,1-2,270,1-2,350
ŒË“c,2026/8/7,8,1,3,5100,ŒIŒ´ˆê”n,finish,1,24,6.74,3,0.29,1.51.1,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-2,25330,2-3-6,1360,3-6,15020,3-6,7510
ŒË“c,2026/8/7,8,2,6,4311,‰ª‘ºm,finish,6,45,6.71,6,0.27,1.52.1,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-2,25330,2-3-6,1360,3-6,15020,3-6,7510
ŒË“c,2026/8/7,8,3,2,4292,–ƒ¶T‰î,finish,3,47,6.73,2,0.18,1.53.4,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-2,25330,2-3-6,1360,3-6,15020,3-6,7510
ŒË“c,2026/8/7,8,4,1,4416,ŽO‘îŒ’‘¾,finish,20,36,6.72,1,0.22,1.55.0,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-2,25330,2-3-6,1360,3-6,15020,3-6,7510
ŒË“c,2026/8/7,8,5,5,3939,“n•Ó^ŽŠ,finish,34,50,6.70,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-2,25330,2-3-6,1360,3-6,15020,3-6,7510
ŒË“c,2026/8/7,8,6,4,5419,ŸNˆä”¹,finish,37,33,6.74,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,3-6-2,25330,2-3-6,1360,3-6,15020,3-6,7510
ŒË“c,2026/8/7,9,1,2,5032,’JŒû’m—D,finish,32,26,6.73,2,0.13,1.51.4,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,12690,1-2-4,2730,2-1,1670,1-2,380
ŒË“c,2026/8/7,9,2,1,5036,•Ÿ“cãÄŒá,finish,15,43,6.73,1,0.17,1.53.4,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,12690,1-2-4,2730,2-1,1670,1-2,380
ŒË“c,2026/8/7,9,3,4,3842,¯–ì‘¾˜Y,finish,24,17,6.74,4,0.22,1.54.2,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,12690,1-2-4,2730,2-1,1670,1-2,380
ŒË“c,2026/8/7,9,4,3,4210,¼‘ºN‘¾,finish,41,39,6.78,3,0.19,1.54.2,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,12690,1-2-4,2730,2-1,1670,1-2,380
ŒË“c,2026/8/7,9,5,6,4044,“’ì_Ži,finish,33,49,6.70,5,0.21,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,12690,1-2-4,2730,2-1,1670,1-2,380
ŒË“c,2026/8/7,9,6,5,5466,¬“c‰Ø‰¹,finish,39,55,6.77,6,0.24,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,12690,1-2-4,2730,2-1,1670,1-2,380
ŒË“c,2026/8/7,10,1,2,3642,‘å’Ë_“ñ,finish,5,12,6.76,2,0.05,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-5-4,91030,2-4-5,4030,2-5,13270,2-5,6230
ŒË“c,2026/8/7,10,2,5,4197,ˆ­”ü‘ì˜Y,finish,14,15,6.84,5,0.14,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-5-4,91030,2-4-5,4030,2-5,13270,2-5,6230
ŒË“c,2026/8/7,10,3,4,4415,‰ºo‘ì–î,finish,11,23,6.67,4,0.05,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-5-4,91030,2-4-5,4030,2-5,13270,2-5,6230
ŒË“c,2026/8/7,10,4,3,3605,’†‘ºŽç¬,finish,26,41,6.76,3,0.06,1.56.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-5-4,91030,2-4-5,4030,2-5,13270,2-5,6230
ŒË“c,2026/8/7,10,5,6,3439,‘å•½—_Žj–¾,finish,16,40,6.81,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-5-4,91030,2-4-5,4030,2-5,13270,2-5,6230
ŒË“c,2026/8/7,10,6,1,5246,“í«‘¾˜Y,finish,28,29,6.81,1,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-5-4,91030,2-4-5,4030,2-5,13270,2-5,6230
ŒË“c,2026/8/7,11,1,6,4659,–Ø‰ºãÄ‘¾,finish,29,44,6.76,5,0.19,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-1-5,7980,1-5-6,570,6-1,2560,1-6,430
ŒË“c,2026/8/7,11,2,1,4907,¬’rC•½,finish,43,53,6.66,1,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-1-5,7980,1-5-6,570,6-1,2560,1-6,430
ŒË“c,2026/8/7,11,3,5,4111,‰œ“c½,finish,21,52,6.77,6,0.26,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-1-5,7980,1-5-6,570,6-1,2560,1-6,430
ŒË“c,2026/8/7,11,4,2,4109,’J’ÃKG,finish,44,14,6.76,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-1-5,7980,1-5-6,570,6-1,2560,1-6,430
ŒË“c,2026/8/7,11,5,4,3808,H“cŒ’‘¾˜Y,finish,18,18,6.88,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-1-5,7980,1-5-6,570,6-1,2560,1-6,430
ŒË“c,2026/8/7,11,6,3,3652,X‰º—E,finish,7,25,6.81,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,6-1-5,7980,1-5-6,570,6-1,2560,1-6,430
ŒË“c,2026/8/7,12,1,4,4711,‘Oo’B‹g,finish,13,32,6.77,4,0.03,1.50.4,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-2,29900,2-4-6,6860,4-6,4530,4-6,2870
