‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/25,4,6,6,3825,‹{›½—²‘¾˜Y,finish,27,71,6.65,6,0.22,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,1180,1-3-5,380,1-5,520,1-5,430
•l–¼ŒÎ,2026/8/25,5,1,6,4278,“¡‰ªr‰î,finish,41,30,6.75,6,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-2,8670,1-2-6,750,6-1,2210,1-6,630
•l–¼ŒÎ,2026/8/25,5,2,1,4057,¼ˆäŒ«Ž¡,finish,15,21,6.70,1,0.18,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-2,8670,1-2-6,750,6-1,2210,1-6,630
•l–¼ŒÎ,2026/8/25,5,3,2,5053,ŽRŒûLŽ÷,finish,6,74,6.66,3,0.07,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-2,8670,1-2-6,750,6-1,2210,1-6,630
•l–¼ŒÎ,2026/8/25,5,4,5,4199,–kì“ñ,finish,31,28,6.73,2,0.15,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-2,8670,1-2-6,750,6-1,2210,1-6,630
•l–¼ŒÎ,2026/8/25,5,5,4,3911,—é–Ø–Ò,finish,37,60,6.65,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-2,8670,1-2-6,750,6-1,2210,1-6,630
•l–¼ŒÎ,2026/8/25,5,6,3,3867,¼‰YŸ,finish,50,18,6.76,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-2,8670,1-2-6,750,6-1,2210,1-6,630
•l–¼ŒÎ,2026/8/25,6,1,5,4553,’ØŒû—³–ç,finish,26,67,6.69,6,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-3-6,21550,3-5-6,5980,5-3,3830,3-5,1920
•l–¼ŒÎ,2026/8/25,6,2,3,3976,“à“cŒ\,finish,20,38,6.71,3,0.36,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-3-6,21550,3-5-6,5980,5-3,3830,3-5,1920
•l–¼ŒÎ,2026/8/25,6,3,6,3930,ŠÝ–{—²,finish,39,16,6.80,5,0.26,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-3-6,21550,3-5-6,5980,5-3,3830,3-5,1920
•l–¼ŒÎ,2026/8/25,6,4,2,3876,’†’Ò’l,finish,33,36,6.74,1,0.26,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-3-6,21550,3-5-6,5980,5-3,3830,3-5,1920
•l–¼ŒÎ,2026/8/25,6,5,4,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.73,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-3-6,21550,3-5-6,5980,5-3,3830,3-5,1920
•l–¼ŒÎ,2026/8/25,6,6,1,4106,âˆäNŽk,finish,30,65,6.69,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,5,5-3-6,21550,3-5-6,5980,5-3,3830,3-5,1920
•l–¼ŒÎ,2026/8/25,7,1,6,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.81,3,0.14,2.00.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-5,12430,1-5-6,940,6-1,1920,1-6,1040
•l–¼ŒÎ,2026/8/25,7,2,1,4435,•ž•”’BÆ,finish,60,69,6.84,1,0.14,2.04.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-5,12430,1-5-6,940,6-1,1920,1-6,1040
•l–¼ŒÎ,2026/8/25,7,3,5,4323,ŽR“c—CŽ÷,finish,5,55,6.76,6,0.24,2.07.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-5,12430,1-5-6,940,6-1,1920,1-6,1040
•l–¼ŒÎ,2026/8/25,7,4,4,4258,ŠÖª²l,finish,43,47,6.83,5,0.21,2.10.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,6-1-5,12430,1-5-6,940,6-1,1920,1-6,1040
•l–¼ŒÎ,2026/8/25,7,,2,5263,‰Ô“cŠM¬,S2,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/25,7,,3,4133,‚‹´³’j,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/25,8,1,1,4809,ŠOèŒå,finish,25,46,6.75,1,0.09,1.53.6,”²‚«,1800,°,“ì,6,4,1-4-2,1360,1-2-4,580,1-4,340,1-4,300
•l–¼ŒÎ,2026/8/25,8,2,4,4608,rˆäãÄŒÞ,finish,1,12,6.76,4,0.14,1.55.0,”²‚«,1800,°,“ì,6,4,1-4-2,1360,1-2-4,580,1-4,340,1-4,300
•l–¼ŒÎ,2026/8/25,8,3,2,5268,ŽR–{K–ç,finish,40,39,6.74,2,0.21,1.56.7,”²‚«,1800,°,“ì,6,4,1-4-2,1360,1-2-4,580,1-4,340,1-4,300
•l–¼ŒÎ,2026/8/25,8,4,5,3981,¡âWL,finish,65,29,6.75,5,0.16,1.56.8,”²‚«,1800,°,“ì,6,4,1-4-2,1360,1-2-4,580,1-4,340,1-4,300
•l–¼ŒÎ,2026/8/25,8,5,6,5466,¬“c‰Ø‰¹,finish,12,31,6.83,6,0.18,. .,”²‚«,1800,°,“ì,6,4,1-4-2,1360,1-2-4,580,1-4,340,1-4,300
•l–¼ŒÎ,2026/8/25,8,6,3,3233,¬”¨ŽÀ¬,finish,23,23,6.78,3,0.12,. .,”²‚«,1800,°,“ì,6,4,1-4-2,1360,1-2-4,580,1-4,340,1-4,300
•l–¼ŒÎ,2026/8/25,9,1,2,3546,’†—¢¹Žu,finish,3,37,6.80,2,0.24,1.59.9,·‚µ,1800,°,“ì,6,4,2-6-4,58120,2-4-6,6940,2-6,9920,2-6,3300
•l–¼ŒÎ,2026/8/25,9,2,6,4877,—é’Jˆê•½,finish,44,13,6.73,6,0.21,2.01.7,·‚µ,1800,°,“ì,6,4,2-6-4,58120,2-4-6,6940,2-6,9920,2-6,3300
•l–¼ŒÎ,2026/8/25,9,3,4,4979,’†–ì–²“l,finish,29,52,6.89,4,0.25,2.03.3,·‚µ,1800,°,“ì,6,4,2-6-4,58120,2-4-6,6940,2-6,9920,2-6,3300
•l–¼ŒÎ,2026/8/25,9,4,3,3800,–qGŽŸ,finish,7,70,6.86,3,0.23,2.05.8,·‚µ,1800,°,“ì,6,4,2-6-4,58120,2-4-6,6940,2-6,9920,2-6,3300
•l–¼ŒÎ,2026/8/25,9,5,5,4465,‘å¼Œ«,finish,17,56,6.67,5,0.29,. .,·‚µ,1800,°,“ì,6,4,2-6-4,58120,2-4-6,6940,2-6,9920,2-6,3300
•l–¼ŒÎ,2026/8/25,9,,1,4199,–kì“ñ,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/25,10,1,1,4278,“¡‰ªr‰î,finish,41,30,6.78,1,0.12,1.14.3,“¦‚°,1200,°,“ì,7,5,1-2-3,560,1-2-3,290,1-2,220,1-2,180
•l–¼ŒÎ,2026/8/25,10,2,2,5269,ŽRŒûW•ü,finish,2,33,6.70,2,0.11,1.15.0,“¦‚°,1200,°,“ì,7,5,1-2-3,560,1-2-3,290,1-2,220,1-2,180
•l–¼ŒÎ,2026/8/25,10,3,3,4365,·–{^•ã,finish,16,62,6.83,3,0.16,1.16.4,“¦‚°,1200,°,“ì,7,5,1-2-3,560,1-2-3,290,1-2,220,1-2,180
•l–¼ŒÎ,2026/8/25,10,4,4,4700,‹àŽq˜a”V,finish,35,24,6.84,4,0.17,1.17.7,“¦‚°,1200,°,“ì,7,5,1-2-3,560,1-2-3,290,1-2,220,1-2,180
•l–¼ŒÎ,2026/8/25,10,5,5,4057,¼ˆäŒ«Ž¡,finish,15,21,6.82,5,0.16,. .,“¦‚°,1200,°,“ì,7,5,1-2-3,560,1-2-3,290,1-2,220,1-2,180
•l–¼ŒÎ,2026/8/25,10,6,6,3876,’†’Ò’l,finish,33,36,6.83,6,0.18,. .,“¦‚°,1200,°,“ì,7,5,1-2-3,560,1-2-3,290,1-2,220,1-2,180
•l–¼ŒÎ,2026/8/25,11,1,1,4074,–ö‘òˆê,finish,48,58,6.75,1,0.03,1.14.0,“¦‚°,1200,°,“ì,6,4,1-2-3,380,1-2-3,230,1-2,160,1-2,170
•l–¼ŒÎ,2026/8/25,11,2,2,4553,’ØŒû—³–ç,finish,26,67,6.76,2,0.10,1.15.0,“¦‚°,1200,°,“ì,6,4,1-2-3,380,1-2-3,230,1-2,160,1-2,170
•l–¼ŒÎ,2026/8/25,11,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.81,3,0.09,1.16.3,“¦‚°,1200,°,“ì,6,4,1-2-3,380,1-2-3,230,1-2,160,1-2,170
•l–¼ŒÎ,2026/8/25,11,4,6,4966,“cì‘å‹M,finish,49,75,6.83,5,0.19,1.16.6,“¦‚°,1200,°,“ì,6,4,1-2-3,380,1-2-3,230,1-2,160,1-2,170
•l–¼ŒÎ,2026/8/25,11,5,4,3642,‘å’Ë_“ñ,finish,13,19,6.79,4,0.19,. .,“¦‚°,1200,°,“ì,6,4,1-2-3,380,1-2-3,230,1-2,160,1-2,170
•l–¼ŒÎ,2026/8/25,11,,5,4133,‚‹´³’j,K0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/25,12,1,1,4980,²X–ØŠ®‘¾,finish,22,72,6.74,1,0.18,1.14.5,“¦‚°,1200,°,“ì¼,6,4,1-2-3,370,1-2-3,240,1-2,170,1-2,180
•l–¼ŒÎ,2026/8/25,12,2,2,4323,ŽR“c—CŽ÷,finish,5,55,6.74,2,0.17,1.15.3,“¦‚°,1200,°,“ì¼,6,4,1-2-3,370,1-2-3,240,1-2,170,1-2,180
•l–¼ŒÎ,2026/8/25,12,3,3,3981,¡âWL,finish,65,29,6.87,3,0.22,1.16.1,“¦‚°,1200,°,“ì¼,6,4,1-2-3,370,1-2-3,240,1-2,170,1-2,180
•l–¼ŒÎ,2026/8/25,12,4,5,3893,Ž¬è³‘¥,finish,28,26,6.87,5,0.21,1.17.1,“¦‚°,1200,°,“ì¼,6,4,1-2-3,370,1-2-3,240,1-2,170,1-2,180
•l–¼ŒÎ,2026/8/25,12,5,4,5053,ŽRŒûLŽ÷,finish,6,74,6.87,4,0.23,. .,“¦‚°,1200,°,“ì¼,6,4,1-2-3,370,1-2-3,240,1-2,170,1-2,180
•l–¼ŒÎ,2026/8/25,12,6,6,4106,âˆäNŽk,finish,30,65,6.82,6,0.22,. .,“¦‚°,1200,°,“ì¼,6,4,1-2-3,370,1-2-3,240,1-2,170,1-2,180
]ŒËì,2026/8/25,1,1,1,5063,‘å’Ë‰ëŽ¡,finish,36,13,6.94,1,0.09,1.17.4,“¦‚°,1200,°,“ì,7,15,1-2-3,820,1-2-3,380,1-2,320,1-2,190
]ŒËì,2026/8/25,1,2,2,4161,•–ö_F,finish,23,19,6.98,2,0.21,1.18.9,“¦‚°,1200,°,“ì,7,15,1-2-3,820,1-2-3,380,1-2,320,1-2,190
]ŒËì,2026/8/25,1,3,3,4943,”ª–ØŽ¡Ž÷,finish,53,58,7.00,3,0.24,1.19.9,“¦‚°,1200,°,“ì,7,15,1-2-3,820,1-2-3,380,1-2,320,1-2,190
]ŒËì,2026/8/25,1,4,5,4213,d•xL–ç,finish,16,26,7.14,5,0.31,1.20.0,“¦‚°,1200,°,“ì,7,15,1-2-3,820,1-2-3,380,1-2,320,1-2,190
]ŒËì,2026/8/25,1,5,4,3812,ŽRè¹Ži,finish,25,40,7.05,4,0.36,. .,“¦‚°,1200,°,“ì,7,15,1-2-3,820,1-2-3,380,1-2,320,1-2,190
]ŒËì,2026/8/25,1,6,6,5388,²–ì—D“s,finish,29,35,7.02,6,0.37,. .,“¦‚°,1200,°,“ì,7,15,1-2-3,820,1-2-3,380,1-2,320,1-2,190
]ŒËì,2026/8/25,2,1,4,5210,“¡ˆäŒöl,finish,31,57,7.05,4,0.14,1.18.0,·‚µ,1200,°,“ì,10,15,4-3-1,5120,1-3-4,350,4-3,1880,3-4,610
]ŒËì,2026/8/25,2,2,3,4737,’|ˆä‹MŽj,finish,24,29,6.98,3,0.16,1.18.2,·‚µ,1200,°,“ì,10,15,4-3-1,5120,1-3-4,350,4-3,1880,3-4,610
]ŒËì,2026/8/25,2,3,1,4167,•Ð‰ªGŽ÷,finish,45,60,7.21,1,0.14,1.20.0,·‚µ,1200,°,“ì,10,15,4-3-1,5120,1-3-4,350,4-3,1880,3-4,610
]ŒËì,2026/8/25,2,4,5,4129,‰F–ì”Ž”V,finish,40,68,7.14,5,0.22,1.21.5,·‚µ,1200,°,“ì,10,15,4-3-1,5120,1-3-4,350,4-3,1880,3-4,610
]ŒËì,2026/8/25,2,5,6,4705,‹gì—Eì,finish,11,33,7.39,6,0.18,. .,·‚µ,1200,°,“ì,10,15,4-3-1,5120,1-3-4,350,4-3,1880,3-4,610
]ŒËì,2026/8/25,2,6,2,5048,áÁ’¹N‘¾,finish,52,63,7.01,2,0.15,. .,·‚µ,1200,°,“ì,10,15,4-3-1,5120,1-3-4,350,4-3,1880,3-4,610
]ŒËì,2026/8/25,3,1,5,4857,‰Á“¡ãÄ”n,finish,34,28,7.08,5,0.24,1.17.8,”²‚«,1200,°,“ì,8,10,5-2-1,6210,1-2-5,460,5-2,2060,2-5,830
]ŒËì,2026/8/25,3,2,2,5199,‚…—I,finish,55,55,7.09,2,0.11,1.18.0,”²‚«,1200,°,“ì,8,10,5-2-1,6210,1-2-5,460,5-2,2060,2-5,830
]ŒËì,2026/8/25,3,3,1,4124,’r“c—Yˆê,finish,35,34,7.24,1,0.25,1.19.6,”²‚«,1200,°,“ì,8,10,5-2-1,6210,1-2-5,460,5-2,2060,2-5,830
]ŒËì,2026/8/25,3,4,4,5137,ìŒ´—Á,finish,26,48,7.01,4,0.20,1.20.8,”²‚«,1200,°,“ì,8,10,5-2-1,6210,1-2-5,460,5-2,2060,2-5,830
]ŒËì,2026/8/25,3,5,3,4693,¼‰º—_Žm,finish,10,41,7.04,3,0.21,. .,”²‚«,1200,°,“ì,8,10,5-2-1,6210,1-2-5,460,5-2,2060,2-5,830
]ŒËì,2026/8/25,3,6,6,5253,“¡ˆä‘¾‰ë,finish,17,67,7.06,6,0.36,. .,”²‚«,1200,°,“ì,8,10,5-2-1,6210,1-2-5,460,5-2,2060,2-5,830
]ŒËì,2026/8/25,4,1,2,5249,ŽO–Ø°“l,finish,63,18,7.04,2,0.12,1.17.5,‚Ü‚­‚è,1200,°,“ì,8,10,2-4-1,31910,1-2-4,3200,2-4,8100,2-4,5250
]ŒËì,2026/8/25,4,2,4,5259,–ì“c¸Œá,finish,15,10,7.03,4,0.15,1.18.7,‚Ü‚­‚è,1200,°,“ì,8,10,2-4-1,31910,1-2-4,3200,2-4,8100,2-4,5250
]ŒËì,2026/8/25,4,3,1,5276,‘å“‡—²”T‰î,finish,39,21,7.14,1,0.11,1.18.7,‚Ü‚­‚è,1200,°,“ì,8,10,2-4-1,31910,1-2-4,3200,2-4,8100,2-4,5250
]ŒËì,2026/8/25,4,4,6,4504,‘O“c«‘¾,finish,30,53,7.14,6,0.24,1.18.8,‚Ü‚­‚è,1200,°,“ì,8,10,2-4-1,31910,1-2-4,3200,2-4,8100,2-4,5250
]ŒËì,2026/8/25,4,5,3,4475,––‰i—S‹P,finish,41,59,7.06,3,0.12,. .,‚Ü‚­‚è,1200,°,“ì,8,10,2-4-1,31910,1-2-4,3200,2-4,8100,2-4,5250
]ŒËì,2026/8/25,4,6,5,4041,¬—ÑŠîŽ÷,finish,61,14,7.32,5,0.28,. .,‚Ü‚­‚è,1200,°,“ì,8,10,2-4-1,31910,1-2-4,3200,2-4,8100,2-4,5250
]ŒËì,2026/8/25,5,1,1,3935,Šâ’Ã“O˜Y,finish,46,31,6.93,1,0.14,1.17.0,“¦‚°,1200,°,“ì,7,10,1-5-4,5230,1-4-5,860,1-5,2230,1-5,1840
]ŒËì,2026/8/25,5,2,5,4943,”ª–ØŽ¡Ž÷,finish,53,58,7.05,5,0.18,1.18.3,“¦‚°,1200,°,“ì,7,10,1-5-4,5230,1-4-5,860,1-5,2230,1-5,1840
]ŒËì,2026/8/25,5,3,4,4028,“c‘º—²M,finish,13,62,7.06,4,0.11,1.18.9,“¦‚°,1200,°,“ì,7,10,1-5-4,5230,1-4-5,860,1-5,2230,1-5,1840
]ŒËì,2026/8/25,5,4,6,5181,X’qÆ,finish,14,22,7.04,6,0.21,1.19.4,“¦‚°,1200,°,“ì,7,10,1-5-4,5230,1-4-5,860,1-5,2230,1-5,1840
]ŒËì,2026/8/25,5,5,3,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,7.22,3,0.12,. .,“¦‚°,1200,°,“ì,7,10,1-5-4,5230,1-4-5,860,1-5,2230,1-5,1840
]ŒËì,2026/8/25,5,6,2,5329,‹àŽq—´“l,finish,54,69,7.13,2,0.15,. .,“¦‚°,1200,°,“ì,7,10,1-5-4,5230,1-4-5,860,1-5,2230,1-5,1840
]ŒËì,2026/8/25,6,1,2,4933,”Â‹´˜Ð‰ä,finish,21,51,7.14,2,0.09,1.17.4,”²‚«,1200,°,“ì,9,10,2-1-4,3540,1-2-4,1330,2-1,560,1-2,450
]ŒËì,2026/8/25,6,2,1,5103,ŽÅ“c‹ž‰î,finish,51,30,6.91,1,0.09,1.18.1,”²‚«,1200,°,“ì,9,10,2-1-4,3540,1-2-4,1330,2-1,560,1-2,450
]ŒËì,2026/8/25,6,3,4,4167,•Ð‰ªGŽ÷,finish,45,60,7.06,4,0.19,1.19.5,”²‚«,1200,°,“ì,9,10,2-1-4,3540,1-2-4,1330,2-1,560,1-2,450
]ŒËì,2026/8/25,6,4,3,3715,‘q”ö‘å‰î,finish,12,54,7.04,3,0.12,1.20.3,”²‚«,1200,°,“ì,9,10,2-1-4,3540,1-2-4,1330,2-1,560,1-2,450
]ŒËì,2026/8/25,6,5,6,5028,Œ´“cËˆê˜Y,finish,59,27,6.97,6,0.26,. .,”²‚«,1200,°,“ì,9,10,2-1-4,3540,1-2-4,1330,2-1,560,1-2,450
]ŒËì,2026/8/25,6,6,5,5307,•x‰i‰ÄÆl,finish,70,17,6.84,5,0.22,. .,”²‚«,1200,°,“ì,9,10,2-1-4,3540,1-2-4,1330,2-1,560,1-2,450
]ŒËì,2026/8/25,7,1,1,5132,’†–ìŠóˆê,finish,56,71,7.06,1,0.22,1.16.9,“¦‚°,1200,°,“ì,8,10,1-5-3,520,1-3-5,190,1-5,240,1-5,260
]ŒËì,2026/8/25,7,2,5,4403,–Ø‰º‘å›’,finish,33,56,7.08,4,0.24,1.17.6,“¦‚°,1200,°,“ì,8,10,1-5-3,520,1-3-5,190,1-5,240,1-5,260
]ŒËì,2026/8/25,7,3,3,5063,‘å’Ë‰ëŽ¡,finish,36,13,7.05,2,0.24,1.19.5,“¦‚°,1200,°,“ì,8,10,1-5-3,520,1-3-5,190,1-5,240,1-5,260
]ŒËì,2026/8/25,7,4,4,5100,ŒIŒ´ˆê”n,finish,67,45,7.33,3,0.31,1.21.1,“¦‚°,1200,°,“ì,8,10,1-5-3,520,1-3-5,190,1-5,240,1-5,260
]ŒËì,2026/8/25,7,5,6,5101,•\Œ’‘¾,finish,57,47,7.11,5,0.56,. .,“¦‚°,1200,°,“ì,8,10,1-5-3,520,1-3-5,190,1-5,240,1-5,260
]ŒËì,2026/8/25,7,,2,5252,r–ØéD“l,K1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/25,8,1,2,5261,‰ª’¨—S,finish,69,70,7.09,2,0.04,1.17.7,·‚µ,1200,°,“ì,10,10,2-1-5,4490,1-2-5,910,2-1,1590,1-2,570
]ŒËì,2026/8/25,8,2,1,3812,ŽRè¹Ži,finish,25,40,7.16,1,0.06,1.18.9,·‚µ,1200,°,“ì,10,10,2-1-5,4490,1-2-5,910,2-1,1590,1-2,570
]ŒËì,2026/8/25,8,3,5,4790,–ö“àŒh‘¾,finish,32,36,7.28,5,0.12,1.19.3,·‚µ,1200,°,“ì,10,10,2-1-5,4490,1-2-5,910,2-1,1590,1-2,570
]ŒËì,2026/8/25,8,4,3,4124,’r“c—Yˆê,finish,35,34,7.23,3,0.08,1.20.6,·‚µ,1200,°,“ì,10,10,2-1-5,4490,1-2-5,910,2-1,1590,1-2,570
]ŒËì,2026/8/25,8,5,6,4895,–åŠÔ—Y‘å,finish,66,39,7.37,6,0.21,. .,·‚µ,1200,°,“ì,10,10,2-1-5,4490,1-2-5,910,2-1,1590,1-2,570
]ŒËì,2026/8/25,8,6,4,5048,áÁ’¹N‘¾,finish,52,63,7.27,4,0.11,. .,·‚µ,1200,°,“ì,10,10,2-1-5,4490,1-2-5,910,2-1,1590,1-2,570
]ŒËì,2026/8/25,9,1,1,4118,‰F²Œ©~,finish,71,32,7.04,1,0.17,1.16.7,”²‚«,1200,°,“ì,9,10,1-2-3,970,1-2-3,500,1-2,280,1-2,210
]ŒËì,2026/8/25,9,2,2,5210,“¡ˆäŒöl,finish,31,57,7.10,2,0.16,1.17.9,”²‚«,1200,°,“ì,9,10,1-2-3,970,1-2-3,500,1-2,280,1-2,210
]ŒËì,2026/8/25,9,3,3,5253,“¡ˆä‘¾‰ë,finish,17,67,7.15,3,0.32,1.19.0,”²‚«,1200,°,“ì,9,10,1-2-3,970,1-2-3,500,1-2,280,1-2,210
]ŒËì,2026/8/25,9,4,5,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,7.27,5,0.18,1.19.7,”²‚«,1200,°,“ì,9,10,1-2-3,970,1-2-3,500,1-2,280,1-2,210
]ŒËì,2026/8/25,9,5,6,5388,²–ì—D“s,finish,29,35,7.16,6,0.35,. .,”²‚«,1200,°,“ì,9,10,1-2-3,970,1-2-3,500,1-2,280,1-2,210
]ŒËì,2026/8/25,9,6,4,5276,‘å“‡—²”T‰î,finish,39,21,7.24,4,0.30,. .,”²‚«,1200,°,“ì,9,10,1-2-3,970,1-2-3,500,1-2,280,1-2,210
]ŒËì,2026/8/25,10,1,1,4857,‰Á“¡ãÄ”n,finish,34,28,7.20,1,0.07,1.17.3,“¦‚°,1200,°,“ì,8,10,1-2-5,760,1-2-5,290,1-2,340,1-2,250
]ŒËì,2026/8/25,10,2,2,4169,‘½“c—L—C,finish,64,24,7.16,2,0.18,1.18.1,“¦‚°,1200,°,“ì,8,10,1-2-5,760,1-2-5,290,1-2,340,1-2,250
]ŒËì,2026/8/25,10,3,5,4475,––‰i—S‹P,finish,41,59,7.03,5,0.19,1.18.3,“¦‚°,1200,°,“ì,8,10,1-2-5,760,1-2-5,290,1-2,340,1-2,250
]ŒËì,2026/8/25,10,4,3,5103,ŽÅ“c‹ž‰î,finish,51,30,6.90,3,0.14,1.19.8,“¦‚°,1200,°,“ì,8,10,1-2-5,760,1-2-5,290,1-2,340,1-2,250
]ŒËì,2026/8/25,10,5,6,4129,‰F–ì”Ž”V,finish,40,68,7.13,6,0.26,. .,“¦‚°,1200,°,“ì,8,10,1-2-5,760,1-2-5,290,1-2,340,1-2,250
]ŒËì,2026/8/25,10,6,4,5312,ì•ÓŠsl,finish,19,50,6.93,4,0.19,. .,“¦‚°,1200,°,“ì,8,10,1-2-5,760,1-2-5,290,1-2,340,1-2,250
]ŒËì,2026/8/25,11,1,1,5028,Œ´“cËˆê˜Y,finish,59,27,7.37,1,0.02,1.17.6,“¦‚°,1200,°,“ì,10,10,1-2-4,720,1-2-4,320,1-2,350,1-2,300
]ŒËì,2026/8/25,11,2,2,4403,–Ø‰º‘å›’,finish,33,56,7.03,2,0.02,1.18.0,“¦‚°,1200,°,“ì,10,10,1-2-4,720,1-2-4,320,1-2,350,1-2,300
]ŒËì,2026/8/25,11,3,4,4737,’|ˆä‹MŽj,finish,24,29,7.06,4,0.11,1.19.4,“¦‚°,1200,°,“ì,10,10,1-2-4,720,1-2-4,320,1-2,350,1-2,300
]ŒËì,2026/8/25,11,4,3,5137,ìŒ´—Á,finish,26,48,7.19,3,0.03,1.19.7,“¦‚°,1200,°,“ì,10,10,1-2-4,720,1-2-4,320,1-2,350,1-2,300
]ŒËì,2026/8/25,11,5,5,4161,•–ö_F,finish,23,19,7.27,5,0.12,. .,“¦‚°,1200,°,“ì,10,10,1-2-4,720,1-2-4,320,1-2,350,1-2,300
]ŒËì,2026/8/25,11,6,6,3935,Šâ’Ã“O˜Y,finish,46,31,7.22,6,0.14,. .,“¦‚°,1200,°,“ì,10,10,1-2-4,720,1-2-4,320,1-2,350,1-2,300
]ŒËì,2026/8/25,12,1,1,4504,‘O“c«‘¾,finish,30,53,7.13,1,0.21,1.16.8,”²‚«,1200,°,“ì,8,15,1-2-3,790,1-2-3,320,1-2,310,1-2,220
]ŒËì,2026/8/25,12,2,2,4790,–ö“àŒh‘¾,finish,32,36,7.10,2,0.20,1.17.9,”²‚«,1200,°,“ì,8,15,1-2-3,790,1-2-3,320,1-2,310,1-2,220
]ŒËì,2026/8/25,12,3,3,4028,“c‘º—²M,finish,13,62,7.07,3,0.17,1.18.1,”²‚«,1200,°,“ì,8,15,1-2-3,790,1-2-3,320,1-2,310,1-2,220
]ŒËì,2026/8/25,12,4,4,3715,‘q”ö‘å‰î,finish,12,54,7.08,4,0.38,1.18.9,”²‚«,1200,°,“ì,8,15,1-2-3,790,1-2-3,320,1-2,310,1-2,220
]ŒËì,2026/8/25,12,5,6,5132,’†–ìŠóˆê,finish,56,71,7.09,6,0.07,. .,”²‚«,1200,°,“ì,8,15,1-2-3,790,1-2-3,320,1-2,310,1-2,220
]ŒËì,2026/8/25,12,6,5,5199,‚…—I,finish,55,55,7.16,5,0.24,. .,”²‚«,1200,°,“ì,8,15,1-2-3,790,1-2-3,320,1-2,310,1-2,220
‹Ë¶,2026/8/25,1,1,1,4939,‹{”VŒ´‹P‹I,finish,49,30,6.87,1,0.18,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1280,1-2-4,460,1-2,600,1-2,460
‹Ë¶,2026/8/25,1,2,2,4013,’†“‡F•½,finish,26,62,6.92,2,0.17,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1280,1-2-4,460,1-2,600,1-2,460
‹Ë¶,2026/8/25,1,3,4,4205,ŽRŒû„,finish,50,59,6.84,4,0.14,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1280,1-2-4,460,1-2,600,1-2,460
‹Ë¶,2026/8/25,1,4,5,4237,‘å•õ–L,finish,20,22,6.99,5,0.19,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1280,1-2-4,460,1-2,600,1-2,460
‹Ë¶,2026/8/25,1,5,3,4337,•½–{^”V,finish,43,18,6.79,3,0.12,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1280,1-2-4,460,1-2,600,1-2,460
