‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/6/4,12,4,2,4566,‰–“c–k“l,finish,24,22,6.71,2,0.20,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1340,1-3-4,370,1-4,470,1-4,520
Š—ŒS,2026/6/4,12,5,5,4069,ŽR–{Cˆê,finish,31,14,6.80,5,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1340,1-3-4,370,1-4,470,1-4,520
Š—ŒS,2026/6/4,12,6,6,5034,Žá—Ñ‹`l,finish,51,75,6.83,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1340,1-3-4,370,1-4,470,1-4,520
‘½–€ì,2026/6/4,1,1,6,4464,ŽR‰º—F‹M,finish,40,83,6.74,5,0.16,1.48.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,6-1-2,10700,1-2-6,590,6-1,2470,1-6,520
‘½–€ì,2026/6/4,1,2,1,4909,–÷“àŠó,finish,71,50,6.73,1,0.18,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,6-1-2,10700,1-2-6,590,6-1,2470,1-6,520
‘½–€ì,2026/6/4,1,3,2,4283,Îˆä—T”ü,finish,41,71,6.76,2,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,6-1-2,10700,1-2-6,590,6-1,2470,1-6,520
‘½–€ì,2026/6/4,1,4,4,4286,•½“c‚³‚â‚©,finish,60,33,6.79,4,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,6-1-2,10700,1-2-6,590,6-1,2470,1-6,520
‘½–€ì,2026/6/4,1,5,3,3528,Š}–ì—F‹IŒb,finish,19,40,6.73,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,6-1-2,10700,1-2-6,590,6-1,2470,1-6,520
‘½–€ì,2026/6/4,1,6,5,5444,—Ñ•—‰¹,finish,33,65,6.81,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,6-1-2,10700,1-2-6,590,6-1,2470,1-6,520
‘½–€ì,2026/6/4,2,1,2,4011,–x”V“à‹I‘ãŽq,finish,32,75,6.70,2,0.12,1.47.7,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-1,1500,1-2-3,240,2-3,620,2-3,380
‘½–€ì,2026/6/4,2,2,3,3993,‰iˆä¹”ü,finish,44,22,6.82,3,0.18,1.49.9,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-1,1500,1-2-3,240,2-3,620,2-3,380
‘½–€ì,2026/6/4,2,3,1,3357,•Ÿ“‡—zŽq,finish,17,27,6.75,1,0.16,1.51.3,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-1,1500,1-2-3,240,2-3,620,2-3,380
‘½–€ì,2026/6/4,2,4,5,4690,‚Î—œØ,finish,24,73,6.78,5,0.18,1.53.1,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-1,1500,1-2-3,240,2-3,620,2-3,380
‘½–€ì,2026/6/4,2,5,4,3704,–{•”‚ß‚®‚Ý,finish,74,61,6.74,4,0.21,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-1,1500,1-2-3,240,2-3,620,2-3,380
‘½–€ì,2026/6/4,2,6,6,5297,“ìÊ”J,finish,20,43,6.63,6,0.21,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-3-1,1500,1-2-3,240,2-3,620,2-3,380
‘½–€ì,2026/6/4,3,1,4,4473,“¡“°—¢,finish,14,45,6.71,4,0.16,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-2-5,17840,2-4-5,3280,4-2,3010,2-4,1800
‘½–€ì,2026/6/4,3,2,2,5340,”ó]ˆä•‘,finish,61,44,6.67,2,0.19,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-2-5,17840,2-4-5,3280,4-2,3010,2-4,1800
‘½–€ì,2026/6/4,3,3,5,4534,âç—F—,finish,42,26,6.65,5,0.15,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-2-5,17840,2-4-5,3280,4-2,3010,2-4,1800
‘½–€ì,2026/6/4,3,4,3,3207,“c‘º”ü˜a,finish,12,59,6.72,3,0.17,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-2-5,17840,2-4-5,3280,4-2,3010,2-4,1800
‘½–€ì,2026/6/4,3,5,6,4484,ˆî¶‰Ä‹G,finish,43,70,6.77,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-2-5,17840,2-4-5,3280,4-2,3010,2-4,1800
‘½–€ì,2026/6/4,3,6,1,5188,•ˆää»—¢‰À,finish,25,79,6.68,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-2-5,17840,2-4-5,3280,4-2,3010,2-4,1800
‘½–€ì,2026/6/4,4,1,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,45,57,6.75,6,0.18,1.48.6,·‚µ,1800,“Ü‚è,–k,2,2,6-3-4,44720,3-4-6,1960,6-3,12510,3-6,3150
‘½–€ì,2026/6/4,4,2,3,3518,‘q“cˆè”ü,finish,56,23,6.73,3,0.16,1.49.7,·‚µ,1800,“Ü‚è,–k,2,2,6-3-4,44720,3-4-6,1960,6-3,12510,3-6,3150
‘½–€ì,2026/6/4,4,3,4,5230,ÎŒ´“âŽÑ,finish,31,49,6.65,4,0.15,1.51.3,·‚µ,1800,“Ü‚è,–k,2,2,6-3-4,44720,3-4-6,1960,6-3,12510,3-6,3150
‘½–€ì,2026/6/4,4,4,5,4123,×ì—TŽq,finish,69,36,6.81,5,0.15,1.52.7,·‚µ,1800,“Ü‚è,–k,2,2,6-3-4,44720,3-4-6,1960,6-3,12510,3-6,3150
‘½–€ì,2026/6/4,4,5,2,3355,‹´’J“c‰ÀD,finish,63,21,6.73,2,0.29,. .,·‚µ,1800,“Ü‚è,–k,2,2,6-3-4,44720,3-4-6,1960,6-3,12510,3-6,3150
‘½–€ì,2026/6/4,4,6,1,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.75,1,0.32,. .,·‚µ,1800,“Ü‚è,–k,2,2,6-3-4,44720,3-4-6,1960,6-3,12510,3-6,3150
‘½–€ì,2026/6/4,5,1,6,4680,Œã“¡”ü—ƒ,finish,51,76,6.69,6,0.19,1.49.2,·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-3-4,24070,3-4-6,1680,6-3,3510,3-6,1040
‘½–€ì,2026/6/4,5,2,3,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.75,3,0.26,1.50.5,·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-3-4,24070,3-4-6,1680,6-3,3510,3-6,1040
‘½–€ì,2026/6/4,5,3,4,4283,Îˆä—T”ü,finish,41,71,6.75,4,0.13,1.52.5,·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-3-4,24070,3-4-6,1680,6-3,3510,3-6,1040
‘½–€ì,2026/6/4,5,4,5,4589,‰–è‹Ë‰Á,finish,55,35,6.71,5,0.15,1.52.5,·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-3-4,24070,3-4-6,1680,6-3,3510,3-6,1040
‘½–€ì,2026/6/4,5,5,1,3474,¼£O”ü,finish,68,34,6.84,1,0.32,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-3-4,24070,3-4-6,1680,6-3,3510,3-6,1040
‘½–€ì,2026/6/4,5,6,2,5108,ŽÄ“cˆ¤—œ,finish,65,42,6.75,2,0.33,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-3-4,24070,3-4-6,1680,6-3,3510,3-6,1040
‘½–€ì,2026/6/4,6,1,4,4289,—Ž‡’¼Žq,finish,57,47,6.72,4,0.07,1.48.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-6,980,2-4-6,160,4-2,720,2-4,250
‘½–€ì,2026/6/4,6,2,2,4117,œA’†’qŽÑˆß,finish,54,62,6.82,2,0.18,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-6,980,2-4-6,160,4-2,720,2-4,250
‘½–€ì,2026/6/4,6,3,6,4825,‘qŽä»X,finish,37,74,6.74,6,0.02,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-6,980,2-4-6,160,4-2,720,2-4,250
‘½–€ì,2026/6/4,6,4,1,5324,”¨“cŠóç,finish,67,24,6.79,1,0.22,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-6,980,2-4-6,160,4-2,720,2-4,250
‘½–€ì,2026/6/4,6,5,3,5306,‰Í“à—I—˜ˆÇ,finish,26,81,6.74,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-6,980,2-4-6,160,4-2,720,2-4,250
‘½–€ì,2026/6/4,6,6,5,5357,“c’†£—¢“Þ,finish,15,68,6.75,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-6,980,2-4-6,160,4-2,720,2-4,250
‘½–€ì,2026/6/4,7,1,3,4611,¡ˆä”üˆŸ,finish,39,77,6.77,3,0.08,1.48.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-2-6,1600,2-3-6,520,3-2,950,2-3,550
‘½–€ì,2026/6/4,7,2,2,4690,‚Î—œØ,finish,24,73,6.74,2,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-2-6,1600,2-3-6,520,3-2,950,2-3,550
‘½–€ì,2026/6/4,7,3,6,4050,“cŒûßŽq,finish,36,32,6.69,6,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-2-6,1600,2-3-6,520,3-2,950,2-3,550
‘½–€ì,2026/6/4,7,4,5,5340,”ó]ˆä•‘,finish,61,44,6.69,5,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-2-6,1600,2-3-6,520,3-2,950,2-3,550
‘½–€ì,2026/6/4,7,5,1,3207,“c‘º”ü˜a,finish,12,59,6.73,1,0.37,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-2-6,1600,2-3-6,520,3-2,950,2-3,550
‘½–€ì,2026/6/4,7,6,4,5184,”Ñ’Ë‹¿,finish,35,31,6.80,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-2-6,1600,2-3-6,520,3-2,950,2-3,550
‘½–€ì,2026/6/4,8,1,1,3993,‰iˆä¹”ü,finish,44,22,6.77,1,0.24,1.49.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1640,1-2-4,1000,1-2,410,1-2,350
‘½–€ì,2026/6/4,8,2,2,4534,âç—F—,finish,42,26,6.70,2,0.26,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1640,1-2-4,1000,1-2,410,1-2,350
‘½–€ì,2026/6/4,8,3,4,3528,Š}–ì—F‹IŒb,finish,19,40,6.76,4,0.18,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1640,1-2-4,1000,1-2,410,1-2,350
‘½–€ì,2026/6/4,8,4,3,3704,–{•”‚ß‚®‚Ý,finish,74,61,6.69,3,0.23,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1640,1-2-4,1000,1-2,410,1-2,350
‘½–€ì,2026/6/4,8,5,6,4843,[”ö”bŒb,finish,64,85,6.66,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1640,1-2-4,1000,1-2,410,1-2,350
‘½–€ì,2026/6/4,8,6,5,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.75,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1640,1-2-4,1000,1-2,410,1-2,350
‘½–€ì,2026/6/4,9,1,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,45,57,6.72,2,0.04,1.48.3,·‚µ,1800,“Ü‚è,–k,1,2,2-5-1,6520,1-2-5,520,2-5,1910,2-5,1430
‘½–€ì,2026/6/4,9,2,5,4473,“¡“°—¢,finish,14,45,6.69,5,0.02,1.49.7,·‚µ,1800,“Ü‚è,–k,1,2,2-5-1,6520,1-2-5,520,2-5,1910,2-5,1430
‘½–€ì,2026/6/4,9,3,1,4464,ŽR‰º—F‹M,finish,40,83,6.74,1,0.07,1.51.3,·‚µ,1800,“Ü‚è,–k,1,2,2-5-1,6520,1-2-5,520,2-5,1910,2-5,1430
‘½–€ì,2026/6/4,9,4,3,4680,Œã“¡”ü—ƒ,finish,51,76,6.70,3,0.04,1.51.7,·‚µ,1800,“Ü‚è,–k,1,2,2-5-1,6520,1-2-5,520,2-5,1910,2-5,1430
‘½–€ì,2026/6/4,9,5,6,3474,¼£O”ü,finish,68,34,6.82,6,0.12,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-5-1,6520,1-2-5,520,2-5,1910,2-5,1430
‘½–€ì,2026/6/4,9,6,4,5297,“ìÊ”J,finish,20,43,6.57,4,0.02,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-5-1,6520,1-2-5,520,2-5,1910,2-5,1430
‘½–€ì,2026/6/4,10,1,1,4825,‘qŽä»X,finish,37,74,6.75,1,0.12,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,2920,1-3-4,1250,1-4,630,1-4,580
‘½–€ì,2026/6/4,10,2,4,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.73,4,0.13,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,2920,1-3-4,1250,1-4,630,1-4,580
‘½–€ì,2026/6/4,10,3,3,4286,•½“c‚³‚â‚©,finish,60,33,6.78,3,0.09,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,2920,1-3-4,1250,1-4,630,1-4,580
‘½–€ì,2026/6/4,10,4,5,4117,œA’†’qŽÑˆß,finish,54,62,6.72,5,0.15,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,2920,1-3-4,1250,1-4,630,1-4,580
‘½–€ì,2026/6/4,10,5,6,5188,•ˆää»—¢‰À,finish,25,79,6.63,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,2920,1-3-4,1250,1-4,630,1-4,580
‘½–€ì,2026/6/4,10,6,2,4123,×ì—TŽq,finish,69,36,6.76,2,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,2920,1-3-4,1250,1-4,630,1-4,580
‘½–€ì,2026/6/4,11,1,1,4050,“cŒûßŽq,finish,36,32,6.70,1,0.13,1.48.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-4-2,1340,1-2-4,530,1-4,460,1-4,440
‘½–€ì,2026/6/4,11,2,4,4011,–x”V“à‹I‘ãŽq,finish,32,75,6.65,4,0.18,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-4-2,1340,1-2-4,530,1-4,460,1-4,440
‘½–€ì,2026/6/4,11,3,2,4589,‰–è‹Ë‰Á,finish,55,35,6.71,2,0.21,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-4-2,1340,1-2-4,530,1-4,460,1-4,440
‘½–€ì,2026/6/4,11,4,6,4909,–÷“àŠó,finish,71,50,6.64,6,0.17,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-4-2,1340,1-2-4,530,1-4,460,1-4,440
‘½–€ì,2026/6/4,11,5,3,5230,ÎŒ´“âŽÑ,finish,31,49,6.63,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-4-2,1340,1-2-4,530,1-4,460,1-4,440
‘½–€ì,2026/6/4,11,6,5,4611,¡ˆä”üˆŸ,finish,39,77,6.72,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-4-2,1340,1-2-4,530,1-4,460,1-4,440
‘½–€ì,2026/6/4,12,1,1,4208,ŽO‰Y‰i—,finish,58,69,6.75,1,0.13,1.47.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,860,1-2-4,390,1-2,310,1-2,330
‘½–€ì,2026/6/4,12,2,2,4546,•l“cˆŸ—¹,finish,28,48,6.78,2,0.18,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,860,1-2-4,390,1-2,310,1-2,330
‘½–€ì,2026/6/4,12,3,4,4738,´”WãÄŽq,finish,50,53,6.72,4,0.13,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,860,1-2-4,390,1-2,310,1-2,330
‘½–€ì,2026/6/4,12,4,6,4569,’†àVG“Þ,finish,11,55,6.80,6,0.19,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,860,1-2-4,390,1-2,310,1-2,330
‘½–€ì,2026/6/4,12,5,5,3579,’†—¢—DŽq,finish,27,64,6.75,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,860,1-2-4,390,1-2,310,1-2,330
‘½–€ì,2026/6/4,12,6,3,4845,‘O“cŽÑŠó,finish,75,66,6.80,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,860,1-2-4,390,1-2,310,1-2,330
]ŒËì,2026/6/4,1,1,1,5047,š •ª«‘¾˜Y,finish,10,19,6.59,1,0.25,1.53.9,“¦‚°,1800,“Ü‚è,–k,4,5,1-5-6,5380,1-5-6,2280,1-5,1430,1-5,930
]ŒËì,2026/6/4,1,2,5,4211,‘º“c“Ö,finish,56,20,6.65,5,0.26,1.55.3,“¦‚°,1800,“Ü‚è,–k,4,5,1-5-6,5380,1-5-6,2280,1-5,1430,1-5,930
]ŒËì,2026/6/4,1,3,6,3653,•iìŒ«ŽŸ,finish,58,31,6.53,6,0.33,1.55.4,“¦‚°,1800,“Ü‚è,–k,4,5,1-5-6,5380,1-5-6,2280,1-5,1430,1-5,930
]ŒËì,2026/6/4,1,4,2,3503,“°Œ´—mŽj,finish,51,11,6.58,2,0.28,1.56.8,“¦‚°,1800,“Ü‚è,–k,4,5,1-5-6,5380,1-5-6,2280,1-5,1430,1-5,930
]ŒËì,2026/6/4,1,5,3,5245,‘q•x‘å½,finish,34,10,6.55,3,0.33,. .,“¦‚°,1800,“Ü‚è,–k,4,5,1-5-6,5380,1-5-6,2280,1-5,1430,1-5,930
]ŒËì,2026/6/4,1,6,4,4846,²“¡x‰î,finish,17,43,6.53,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k,4,5,1-5-6,5380,1-5-6,2280,1-5,1430,1-5,930
]ŒËì,2026/6/4,2,1,1,4656,‘åèãÄ,finish,64,13,6.64,1,0.12,1.52.8,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2170,1-2-3,450,1-3,950,1-3,840
]ŒËì,2026/6/4,2,2,3,5033,“¡Œ´F“l,finish,46,50,6.68,3,0.14,1.54.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2170,1-2-3,450,1-3,950,1-3,840
]ŒËì,2026/6/4,2,3,2,3711,]–{^Ž¡,finish,49,18,6.67,2,0.15,1.55.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2170,1-2-3,450,1-3,950,1-3,840
]ŒËì,2026/6/4,2,4,5,3911,—é–Ø–Ò,finish,52,26,6.72,5,0.25,1.55.8,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2170,1-2-3,450,1-3,950,1-3,840
]ŒËì,2026/6/4,2,5,6,3951,Îì‹gèM,finish,67,41,6.81,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2170,1-2-3,450,1-3,950,1-3,840
]ŒËì,2026/6/4,2,6,4,4390,¼–{‹|—Y,finish,12,71,6.63,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2170,1-2-3,450,1-3,950,1-3,840
]ŒËì,2026/6/4,3,1,6,4458,–•—YŽO,finish,59,52,6.53,6,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-2-5,48620,2-5-6,3490,6-2,6610,2-6,2560
]ŒËì,2026/6/4,3,2,2,4568,œA£^–ç,finish,36,67,6.51,2,0.17,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-2-5,48620,2-5-6,3490,6-2,6610,2-6,2560
]ŒËì,2026/6/4,3,3,5,4449,’†“ˆ’B–ç,finish,63,62,6.52,5,0.13,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-2-5,48620,2-5-6,3490,6-2,6610,2-6,2560
]ŒËì,2026/6/4,3,4,1,3973,è—˜m,finish,29,36,6.63,1,0.22,1.57.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-2-5,48620,2-5-6,3490,6-2,6610,2-6,2560
]ŒËì,2026/6/4,3,5,4,5441,—é–Ø—Y“o,finish,47,63,6.68,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-2-5,48620,2-5-6,3490,6-2,6610,2-6,2560
]ŒËì,2026/6/4,3,6,3,4808,¼”ö‘ñ,finish,54,40,6.67,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-2-5,48620,2-5-6,3490,6-2,6610,2-6,2560
]ŒËì,2026/6/4,4,1,1,4821,È’¹W–ç,finish,60,12,6.56,1,0.32,1.53.0,“¦‚°,1800,“Ü‚è,–k,6,5,1-5-6,1830,1-5-6,550,1-5,560,1-5,380
]ŒËì,2026/6/4,4,2,5,4095,•Ÿ—ˆ„,finish,62,65,6.57,5,0.26,1.53.7,“¦‚°,1800,“Ü‚è,–k,6,5,1-5-6,1830,1-5-6,550,1-5,560,1-5,380
]ŒËì,2026/6/4,4,3,6,3655,–{‹´Ž—m,finish,37,46,6.53,6,0.24,1.55.2,“¦‚°,1800,“Ü‚è,–k,6,5,1-5-6,1830,1-5-6,550,1-5,560,1-5,380
]ŒËì,2026/6/4,4,4,3,5074,‘åàV½–ç,finish,69,15,6.72,3,0.29,1.56.4,“¦‚°,1800,“Ü‚è,–k,6,5,1-5-6,1830,1-5-6,550,1-5,560,1-5,380
]ŒËì,2026/6/4,4,5,2,4232,Š}‰ë—Y,finish,32,25,6.58,2,0.31,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-5-6,1830,1-5-6,550,1-5,560,1-5,380
]ŒËì,2026/6/4,4,6,4,5419,ŸNˆä”¹,finish,40,57,6.65,4,0.27,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-5-6,1830,1-5-6,550,1-5,560,1-5,380
]ŒËì,2026/6/4,5,1,4,3874,ŽR–{Š°‹v,finish,39,64,6.61,4,0.23,1.52.6,”²‚«,1800,“Ü‚è,–k,6,5,4-3-5,2470,3-4-5,500,4-3,1950,3-4,630
]ŒËì,2026/6/4,5,2,3,4871,‹e’rGŽu,finish,55,38,6.63,3,0.23,1.53.3,”²‚«,1800,“Ü‚è,–k,6,5,4-3-5,2470,3-4-5,500,4-3,1950,3-4,630
]ŒËì,2026/6/4,5,3,5,3983,{“¡”Ž—Ï,finish,41,28,6.59,5,0.20,1.55.3,”²‚«,1800,“Ü‚è,–k,6,5,4-3-5,2470,3-4-5,500,4-3,1950,3-4,630
]ŒËì,2026/6/4,5,4,6,4529,“ˆ‹`M,finish,43,51,6.75,6,0.28,1.56.5,”²‚«,1800,“Ü‚è,–k,6,5,4-3-5,2470,3-4-5,500,4-3,1950,3-4,630
]ŒËì,2026/6/4,5,5,1,4023,ŽÄ“c—F˜a,finish,26,34,6.60,1,0.24,. .,”²‚«,1800,“Ü‚è,–k,6,5,4-3-5,2470,3-4-5,500,4-3,1950,3-4,630
]ŒËì,2026/6/4,5,6,2,5304,ˆä“c—Á‰î,finish,11,35,6.75,2,0.24,. .,”²‚«,1800,“Ü‚è,–k,6,5,4-3-5,2470,3-4-5,500,4-3,1950,3-4,630
]ŒËì,2026/6/4,6,1,3,4218,‹gìŠìŒp,finish,31,33,6.71,3,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-1-4,3200,1-3-4,760,3-1,750,1-3,510
]ŒËì,2026/6/4,6,2,1,3370,’Ø“àŽÀ,finish,13,45,6.59,1,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-1-4,3200,1-3-4,760,3-1,750,1-3,510
]ŒËì,2026/6/4,6,3,4,4211,‘º“c“Ö,finish,56,20,6.66,4,0.15,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-1-4,3200,1-3-4,760,3-1,750,1-3,510
]ŒËì,2026/6/4,6,4,2,3482,‹àŽq–ÒŽu,finish,65,53,6.68,2,0.18,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-1-4,3200,1-3-4,760,3-1,750,1-3,510
]ŒËì,2026/6/4,6,5,5,5033,“¡Œ´F“l,finish,46,50,6.61,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-1-4,3200,1-3-4,760,3-1,750,1-3,510
]ŒËì,2026/6/4,6,6,6,3869,ˆä‹Ú‘åŽu,finish,22,17,6.64,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-1-4,3200,1-3-4,760,3-1,750,1-3,510
]ŒËì,2026/6/4,7,1,2,4656,‘åèãÄ,finish,64,13,6.72,2,0.16,1.52.2,·‚µ,1800,“Ü‚è,–k,5,5,2-3-1,14650,1-2-3,1100,2-3,5080,2-3,1770
]ŒËì,2026/6/4,7,2,3,5343,¬—Ñ—ç‰›,finish,30,32,6.71,3,0.17,1.53.5,·‚µ,1800,“Ü‚è,–k,5,5,2-3-1,14650,1-2-3,1100,2-3,5080,2-3,1770
]ŒËì,2026/6/4,7,3,1,5075,’†“‡GŽ¡,finish,48,61,6.66,1,0.13,1.54.8,·‚µ,1800,“Ü‚è,–k,5,5,2-3-1,14650,1-2-3,1100,2-3,5080,2-3,1770
]ŒËì,2026/6/4,7,4,5,4397,¼‘º‘ñ–ç,finish,66,39,6.71,5,0.22,1.55.8,·‚µ,1800,“Ü‚è,–k,5,5,2-3-1,14650,1-2-3,1100,2-3,5080,2-3,1770
]ŒËì,2026/6/4,7,5,4,5122,‘Š”nãÄ,finish,15,60,6.73,4,0.25,. .,·‚µ,1800,“Ü‚è,–k,5,5,2-3-1,14650,1-2-3,1100,2-3,5080,2-3,1770
]ŒËì,2026/6/4,7,6,6,5441,—é–Ø—Y“o,finish,47,63,6.78,6,0.31,. .,·‚µ,1800,“Ü‚è,–k,5,5,2-3-1,14650,1-2-3,1100,2-3,5080,2-3,1770
