‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/5/16,4,1,4,4877,—é’Jˆê•½,finish,53,58,6.72,4,0.14,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-6-2,18870,2-4-6,2750,4-6,5100,4-6,2910
ŒË“c,2026/5/16,4,2,6,4909,–÷“àŠó,finish,7,34,6.70,6,0.25,1.59.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-6-2,18870,2-4-6,2750,4-6,5100,4-6,2910
ŒË“c,2026/5/16,4,3,2,4053,ˆ°àV–],finish,14,77,6.62,2,0.27,2.02.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-6-2,18870,2-4-6,2750,4-6,5100,4-6,2910
ŒË“c,2026/5/16,4,4,3,4823,’†‘º“‰À,finish,49,70,6.65,3,0.22,2.08.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-6-2,18870,2-4-6,2750,4-6,5100,4-6,2910
ŒË“c,2026/5/16,4,5,5,5405,’|“à—ˆ,finish,41,61,6.66,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-6-2,18870,2-4-6,2750,4-6,5100,4-6,2910
ŒË“c,2026/5/16,4,,1,3831,ˆÀ“¡—T‹M,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/5/16,5,1,1,4761,ŽR“cW‘å,finish,29,37,6.57,1,0.08,1.48.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,930,1-4-6,260,1-4,360,1-4,180
ŒË“c,2026/5/16,5,2,4,4787,’Å–¼–L,finish,24,68,6.65,4,0.11,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,930,1-4-6,260,1-4,360,1-4,180
ŒË“c,2026/5/16,5,3,6,3685,rˆä‹P”N,finish,15,30,6.68,6,0.29,1.52.2,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,930,1-4-6,260,1-4,360,1-4,180
ŒË“c,2026/5/16,5,4,3,4803,”Ñ“c¯Œá,finish,26,20,6.58,3,0.12,1.53.9,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,930,1-4-6,260,1-4,360,1-4,180
ŒË“c,2026/5/16,5,5,5,4692,ŽðˆärO,finish,62,23,6.67,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,930,1-4-6,260,1-4,360,1-4,180
ŒË“c,2026/5/16,5,6,2,3704,–{•”‚ß‚®‚Ý,finish,1,67,6.59,2,0.26,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,930,1-4-6,260,1-4,360,1-4,180
ŒË“c,2026/5/16,6,1,6,3740,‘åàV•Ži,finish,9,69,6.73,6,0.08,1.48.6,”²‚«,1800,°,“ì“Œ,1,1,6-2-1,9740,1-2-6,570,6-2,2640,2-6,590
ŒË“c,2026/5/16,6,2,2,3679,”Ñ“‡¹O,finish,13,32,6.65,2,0.06,1.50.7,”²‚«,1800,°,“ì“Œ,1,1,6-2-1,9740,1-2-6,570,6-2,2640,2-6,590
ŒË“c,2026/5/16,6,3,1,4632,’·”ö‹žŽu˜Y,finish,6,13,6.64,1,0.10,1.52.1,”²‚«,1800,°,“ì“Œ,1,1,6-2-1,9740,1-2-6,570,6-2,2640,2-6,590
ŒË“c,2026/5/16,6,4,4,4875,‘å’ËN‰ë,finish,3,56,6.66,4,0.07,1.53.5,”²‚«,1800,°,“ì“Œ,1,1,6-2-1,9740,1-2-6,570,6-2,2640,2-6,590
ŒË“c,2026/5/16,6,5,3,3439,‘å•½—_Žj–¾,finish,5,41,6.70,3,0.07,. .,”²‚«,1800,°,“ì“Œ,1,1,6-2-1,9740,1-2-6,570,6-2,2640,2-6,590
ŒË“c,2026/5/16,6,6,5,4181,‰Ô–{‰ÄŽ÷,finish,56,63,6.73,5,0.11,. .,”²‚«,1800,°,“ì“Œ,1,1,6-2-1,9740,1-2-6,570,6-2,2640,2-6,590
ŒË“c,2026/5/16,7,1,1,3422,•ž•”K’j,finish,46,64,6.67,1,0.12,1.49.4,“¦‚°,1800,°,–³•—,0,0,1-2-6,950,1-2-6,550,1-2,300,1-2,260
ŒË“c,2026/5/16,7,2,2,3392,¬XM—Y,finish,10,48,6.57,2,0.15,1.51.2,“¦‚°,1800,°,–³•—,0,0,1-2-6,950,1-2-6,550,1-2,300,1-2,260
ŒË“c,2026/5/16,7,3,6,4892,ŽÄ“c’¼Æ,finish,50,11,6.69,6,0.09,1.53.1,“¦‚°,1800,°,–³•—,0,0,1-2-6,950,1-2-6,550,1-2,300,1-2,260
ŒË“c,2026/5/16,7,4,3,4103,ŽRè‘P—f,finish,43,71,6.70,3,0.15,1.54.7,“¦‚°,1800,°,–³•—,0,0,1-2-6,950,1-2-6,550,1-2,300,1-2,260
ŒË“c,2026/5/16,7,5,4,5371,‘ìéD‘¾,finish,40,45,6.67,4,0.08,. .,“¦‚°,1800,°,–³•—,0,0,1-2-6,950,1-2-6,550,1-2,300,1-2,260
ŒË“c,2026/5/16,7,6,5,5144,’†”öÊ,finish,22,42,6.66,5,0.06,. .,“¦‚°,1800,°,–³•—,0,0,1-2-6,950,1-2-6,550,1-2,300,1-2,260
ŒË“c,2026/5/16,8,1,1,4059,“üàV—FŽ¡,finish,47,51,6.62,1,0.18,1.49.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5920,1-3-4,1750,1-3,1860,1-3,1430
ŒË“c,2026/5/16,8,2,3,4175,ìK‘×•ã,finish,33,16,6.68,3,0.13,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5920,1-3-4,1750,1-3,1860,1-3,1430
ŒË“c,2026/5/16,8,3,4,5218,ŽR“c—‰›,finish,37,21,6.65,4,0.12,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5920,1-3-4,1750,1-3,1860,1-3,1430
ŒË“c,2026/5/16,8,4,2,4050,“cŒûßŽq,finish,59,47,6.66,2,0.17,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5920,1-3-4,1750,1-3,1860,1-3,1430
ŒË“c,2026/5/16,8,5,5,3965,–k’†Œ³Ž÷,finish,31,33,6.68,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5920,1-3-4,1750,1-3,1860,1-3,1430
ŒË“c,2026/5/16,8,6,6,5399,’·–ì–¢—ˆ,finish,64,18,6.68,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5920,1-3-4,1750,1-3,1860,1-3,1430
ŒË“c,2026/5/16,9,1,3,4061,”‹Œ´Gl,finish,51,46,6.70,3,0.08,1.48.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,1660,1-3-5,350,3-1,450,1-3,230
ŒË“c,2026/5/16,9,2,1,4053,ˆ°àV–],finish,14,77,6.55,1,0.08,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,1660,1-3-5,350,3-1,450,1-3,230
ŒË“c,2026/5/16,9,3,5,5066,—é–ØF–¾,finish,38,59,6.60,5,0.12,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,1660,1-3-5,350,3-1,450,1-3,230
ŒË“c,2026/5/16,9,4,2,4761,ŽR“cW‘å,finish,29,37,6.69,2,0.08,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,1660,1-3-5,350,3-1,450,1-3,230
ŒË“c,2026/5/16,9,5,6,3602,‰œ•½‘ñ–ç,finish,11,19,6.80,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,1660,1-3-5,350,3-1,450,1-3,230
ŒË“c,2026/5/16,9,6,4,3776,‰¡ˆäŒ’‘¾,finish,20,26,6.65,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,1660,1-3-5,350,3-1,450,1-3,230
ŒË“c,2026/5/16,10,1,4,3811,Î“cÍ‰›,finish,4,53,6.65,4,0.21,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-5,13570,3-4-5,4470,4-3,3000,3-4,3770
ŒË“c,2026/5/16,10,2,3,3233,¬”¨ŽÀ¬,finish,12,35,6.65,3,0.27,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-5,13570,3-4-5,4470,4-3,3000,3-4,3770
ŒË“c,2026/5/16,10,3,5,3685,rˆä‹P”N,finish,15,30,6.70,5,0.18,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-5,13570,3-4-5,4470,4-3,3000,3-4,3770
ŒË“c,2026/5/16,10,4,2,3740,‘åàV•Ži,finish,9,69,6.73,2,0.36,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-5,13570,3-4-5,4470,4-3,3000,3-4,3770
ŒË“c,2026/5/16,10,5,1,4403,–Ø‰º‘å›’,finish,36,75,6.65,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-5,13570,3-4-5,4470,4-3,3000,3-4,3770
ŒË“c,2026/5/16,10,6,6,4877,—é’Jˆê•½,finish,53,58,6.74,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-5,13570,3-4-5,4470,4-3,3000,3-4,3770
ŒË“c,2026/5/16,11,1,1,4823,’†‘º“‰À,finish,49,70,6.51,1,0.14,1.48.3,“¦‚°,1800,°,–³•—,0,0,1-4-2,3810,1-2-4,1020,1-4,1220,1-4,910
ŒË“c,2026/5/16,11,2,4,4656,‘åèãÄ,finish,55,54,6.72,4,0.19,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-4-2,3810,1-2-4,1020,1-4,1220,1-4,910
ŒË“c,2026/5/16,11,3,2,4214,—Ñ—S‰î,finish,39,22,6.58,2,0.21,1.52.0,“¦‚°,1800,°,–³•—,0,0,1-4-2,3810,1-2-4,1020,1-4,1220,1-4,910
ŒË“c,2026/5/16,11,4,3,4692,ŽðˆärO,finish,62,23,6.61,3,0.17,1.53.2,“¦‚°,1800,°,–³•—,0,0,1-4-2,3810,1-2-4,1020,1-4,1220,1-4,910
ŒË“c,2026/5/16,11,5,6,3439,‘å•½—_Žj–¾,finish,5,41,6.72,6,0.24,. .,“¦‚°,1800,°,–³•—,0,0,1-4-2,3810,1-2-4,1020,1-4,1220,1-4,910
ŒË“c,2026/5/16,11,6,5,3422,•ž•”K’j,finish,46,64,6.68,5,0.18,. .,“¦‚°,1800,°,–³•—,0,0,1-4-2,3810,1-2-4,1020,1-4,1220,1-4,910
ŒË“c,2026/5/16,12,1,1,4787,’Å–¼–L,finish,24,68,6.59,1,0.22,1.49.9,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,1210,1-5-6,570,1-5,510,1-5,410
ŒË“c,2026/5/16,12,2,5,4819,–I{¶,finish,63,49,6.65,5,0.27,1.50.5,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,1210,1-5-6,570,1-5,510,1-5,410
ŒË“c,2026/5/16,12,3,6,4090,’†‘º‘¸,finish,61,36,6.66,6,0.25,1.53.3,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,1210,1-5-6,570,1-5,510,1-5,410
ŒË“c,2026/5/16,12,4,2,4059,“üàV—FŽ¡,finish,47,51,6.75,2,0.32,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,1210,1-5-6,570,1-5,510,1-5,410
ŒË“c,2026/5/16,12,5,4,3831,ˆÀ“¡—T‹M,finish,21,28,6.75,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,1210,1-5-6,570,1-5,510,1-5,410
ŒË“c,2026/5/16,12,6,3,4632,’·”ö‹žŽu˜Y,finish,6,13,6.79,3,0.31,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,1210,1-5-6,570,1-5,510,1-5,410
‹Ë¶,2026/5/16,1,1,1,4906,—é–Ø‰ëŠó,finish,41,42,6.66,1,0.19,1.50.3,“¦‚°,1800,°,“ì“Œ,4,3,1-2-6,15800,1-2-6,6140,1-2,530,1-2,350
‹Ë¶,2026/5/16,1,2,2,3746,‰ª£³l,finish,61,21,6.61,2,0.17,1.51.6,“¦‚°,1800,°,“ì“Œ,4,3,1-2-6,15800,1-2-6,6140,1-2,530,1-2,350
‹Ë¶,2026/5/16,1,3,6,4564,ŽR–{ŒiŽm˜Y,finish,66,44,6.81,6,0.18,1.52.3,“¦‚°,1800,°,“ì“Œ,4,3,1-2-6,15800,1-2-6,6140,1-2,530,1-2,350
‹Ë¶,2026/5/16,1,4,5,3866,–ØŽR½ˆê,finish,60,53,6.73,5,0.10,1.53.4,“¦‚°,1800,°,“ì“Œ,4,3,1-2-6,15800,1-2-6,6140,1-2,530,1-2,350
‹Ë¶,2026/5/16,1,5,4,5075,’†“‡GŽ¡,finish,67,26,6.72,4,0.22,1.54.5,“¦‚°,1800,°,“ì“Œ,4,3,1-2-6,15800,1-2-6,6140,1-2,530,1-2,350
‹Ë¶,2026/5/16,1,6,3,4550,Î‰ª«‘¾,finish,44,32,6.76,3,0.15,1.55.4,“¦‚°,1800,°,“ì“Œ,4,3,1-2-6,15800,1-2-6,6140,1-2,530,1-2,350
‹Ë¶,2026/5/16,2,1,1,3619,’·’Jì[,finish,36,17,6.78,1,0.23,1.49.0,“¦‚°,1800,°,“Œ,3,2,1-3-6,1760,1-3-6,590,1-3,690,1-3,340
‹Ë¶,2026/5/16,2,2,3,5005,Î“c‹M—m,finish,50,40,6.80,3,0.15,1.51.3,“¦‚°,1800,°,“Œ,3,2,1-3-6,1760,1-3-6,590,1-3,690,1-3,340
‹Ë¶,2026/5/16,2,3,6,4584,‘º‰ªŒ«l,finish,58,72,6.74,6,0.08,1.52.7,“¦‚°,1800,°,“Œ,3,2,1-3-6,1760,1-3-6,590,1-3,690,1-3,340
‹Ë¶,2026/5/16,2,4,5,3353,‘O“cŒõº,finish,57,49,6.74,5,0.06,1.53.1,“¦‚°,1800,°,“Œ,3,2,1-3-6,1760,1-3-6,590,1-3,690,1-3,340
‹Ë¶,2026/5/16,2,5,2,5050,–Ø‰º—Y‰î,finish,13,65,6.69,2,0.13,1.55.0,“¦‚°,1800,°,“Œ,3,2,1-3-6,1760,1-3-6,590,1-3,690,1-3,340
‹Ë¶,2026/5/16,2,6,4,3615,‰¡“c–Î,finish,54,68,6.74,4,0.10,1.55.5,“¦‚°,1800,°,“Œ,3,2,1-3-6,1760,1-3-6,590,1-3,690,1-3,340
‹Ë¶,2026/5/16,3,1,1,4346,‘O“cŒ’‘¾˜Y,finish,49,59,6.57,1,0.10,1.50.0,“¦‚°,1800,°,“Œ,3,2,1-2-5,6550,1-2-5,2410,1-2,680,1-2,710
‹Ë¶,2026/5/16,3,2,2,4779,ˆÉ‘qŒõ,finish,51,39,6.58,2,0.11,1.50.4,“¦‚°,1800,°,“Œ,3,2,1-2-5,6550,1-2-5,2410,1-2,680,1-2,710
‹Ë¶,2026/5/16,3,3,5,3430,Šp•lC,finish,46,62,6.75,5,0.13,1.52.4,“¦‚°,1800,°,“Œ,3,2,1-2-5,6550,1-2-5,2410,1-2,680,1-2,710
‹Ë¶,2026/5/16,3,4,3,4215,‹g“‡Ë”V,finish,72,18,6.77,3,0.13,1.53.2,“¦‚°,1800,°,“Œ,3,2,1-2-5,6550,1-2-5,2410,1-2,680,1-2,710
‹Ë¶,2026/5/16,3,5,4,5087,²“¡q,finish,74,20,6.66,4,0.09,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-2-5,6550,1-2-5,2410,1-2,680,1-2,710
‹Ë¶,2026/5/16,3,6,6,5090,¶•û–õˆŸ,finish,29,67,6.76,6,0.15,1.56.5,“¦‚°,1800,°,“Œ,3,2,1-2-5,6550,1-2-5,2410,1-2,680,1-2,710
‹Ë¶,2026/5/16,4,1,1,3939,“n•Ó^ŽŠ,finish,42,30,6.64,1,0.17,1.50.0,“¦‚°,1800,°,“Œ,3,2,1-3-4,2510,1-3-4,910,1-3,1000,1-3,470
‹Ë¶,2026/5/16,4,2,3,4203,¬‘qN“T,finish,52,70,6.64,3,0.25,1.51.3,“¦‚°,1800,°,“Œ,3,2,1-3-4,2510,1-3-4,910,1-3,1000,1-3,470
‹Ë¶,2026/5/16,4,3,4,4100,¼“c—²Ži,finish,70,52,6.56,4,0.26,1.52.0,“¦‚°,1800,°,“Œ,3,2,1-3-4,2510,1-3-4,910,1-3,1000,1-3,470
‹Ë¶,2026/5/16,4,4,2,4058,–ì––’qˆê,finish,39,15,6.72,2,0.24,1.53.1,“¦‚°,1800,°,“Œ,3,2,1-3-4,2510,1-3-4,910,1-3,1000,1-3,470
‹Ë¶,2026/5/16,4,5,5,4306,”È–örŒá,finish,63,22,6.70,5,0.23,1.55.2,“¦‚°,1800,°,“Œ,3,2,1-3-4,2510,1-3-4,910,1-3,1000,1-3,470
‹Ë¶,2026/5/16,4,6,6,3463,‰³’ÃNŽu,finish,18,28,6.58,6,0.25,1.56.5,“¦‚°,1800,°,“Œ,3,2,1-3-4,2510,1-3-4,910,1-3,1000,1-3,470
‹Ë¶,2026/5/16,5,1,1,4578,“¡ŽR‰ëO,finish,65,74,6.67,1,0.13,1.49.5,”²‚«,1800,°,“Œ,3,2,1-4-6,5330,1-4-6,2730,1-4,1240,1-4,960
‹Ë¶,2026/5/16,5,2,4,3866,–ØŽR½ˆê,finish,60,53,6.82,4,0.05,1.50.3,”²‚«,1800,°,“Œ,3,2,1-4-6,5330,1-4-6,2730,1-4,1240,1-4,960
‹Ë¶,2026/5/16,5,3,6,3896,ã“c—m•½,finish,62,11,6.82,6,0.08,1.52.1,”²‚«,1800,°,“Œ,3,2,1-4-6,5330,1-4-6,2730,1-4,1240,1-4,960
‹Ë¶,2026/5/16,5,4,5,3744,“¿‘GŽ÷,finish,19,57,6.85,5,0.06,1.53.1,”²‚«,1800,°,“Œ,3,2,1-4-6,5330,1-4-6,2730,1-4,1240,1-4,960
‹Ë¶,2026/5/16,5,5,2,5027,d•y—EÆ,finish,68,16,6.61,2,0.12,1.53.8,”²‚«,1800,°,“Œ,3,2,1-4-6,5330,1-4-6,2730,1-4,1240,1-4,960
‹Ë¶,2026/5/16,5,6,3,3499,Žsì“N–ç,finish,55,66,6.65,3,0.14,1.57.6,”²‚«,1800,°,“Œ,3,2,1-4-6,5330,1-4-6,2730,1-4,1240,1-4,960
‹Ë¶,2026/5/16,6,1,1,4794,˜a“c‘ñ–ç,finish,23,69,6.78,1,0.16,1.49.8,“¦‚°,1800,°,“Œ,3,2,1-3-5,670,1-3-5,410,1-3,210,1-3,190
‹Ë¶,2026/5/16,6,2,3,4395,‰º‰Í‰ëŽj,finish,64,56,6.66,3,0.15,1.50.5,“¦‚°,1800,°,“Œ,3,2,1-3-5,670,1-3-5,410,1-3,210,1-3,190
‹Ë¶,2026/5/16,6,3,5,4550,Î‰ª«‘¾,finish,44,32,6.72,5,0.20,1.51.6,“¦‚°,1800,°,“Œ,3,2,1-3-5,670,1-3-5,410,1-3,210,1-3,190
‹Ë¶,2026/5/16,6,4,4,3353,‘O“cŒõº,finish,57,49,6.68,4,0.10,1.53.7,“¦‚°,1800,°,“Œ,3,2,1-3-5,670,1-3-5,410,1-3,210,1-3,190
‹Ë¶,2026/5/16,6,5,2,4303,–qŒ´’,finish,11,61,6.83,2,0.21,1.54.0,“¦‚°,1800,°,“Œ,3,2,1-3-5,670,1-3-5,410,1-3,210,1-3,190
‹Ë¶,2026/5/16,6,6,6,5378,—é–ØŒ‹•½‘¾,finish,31,25,6.84,6,0.22,1.56.3,“¦‚°,1800,°,“Œ,3,2,1-3-5,670,1-3-5,410,1-3,210,1-3,190
‹Ë¶,2026/5/16,7,1,1,4850,–ì’†ˆê•½,finish,33,58,6.62,1,0.11,1.49.7,“¦‚°,1800,°,“Œ,3,2,1-3-2,620,1-2-3,470,1-3,140,1-3,150
‹Ë¶,2026/5/16,7,2,3,4584,‘º‰ªŒ«l,finish,58,72,6.69,2,0.20,1.51.2,“¦‚°,1800,°,“Œ,3,2,1-3-2,620,1-2-3,470,1-3,140,1-3,150
‹Ë¶,2026/5/16,7,3,2,3615,‰¡“c–Î,finish,54,68,6.78,3,0.18,1.53.1,“¦‚°,1800,°,“Œ,3,2,1-3-2,620,1-2-3,470,1-3,140,1-3,150
‹Ë¶,2026/5/16,7,4,4,4564,ŽR–{ŒiŽm˜Y,finish,66,44,6.82,4,0.23,1.53.7,“¦‚°,1800,°,“Œ,3,2,1-3-2,620,1-2-3,470,1-3,140,1-3,150
‹Ë¶,2026/5/16,7,5,5,4779,ˆÉ‘qŒõ,finish,51,39,6.79,5,0.17,1.53.7,“¦‚°,1800,°,“Œ,3,2,1-3-2,620,1-2-3,470,1-3,140,1-3,150
‹Ë¶,2026/5/16,7,6,6,4889,Œã“¡·–ç,finish,25,64,6.84,6,0.23,1.58.0,“¦‚°,1800,°,“Œ,3,2,1-3-2,620,1-2-3,470,1-3,140,1-3,150
‹Ë¶,2026/5/16,8,1,1,4215,‹g“‡Ë”V,finish,72,18,6.73,1,0.13,1.49.4,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1440,1-2-4,450,1-4,330,1-4,360
‹Ë¶,2026/5/16,8,2,4,5005,Î“c‹M—m,finish,50,40,6.66,4,0.08,1.51.5,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1440,1-2-4,450,1-4,330,1-4,360
‹Ë¶,2026/5/16,8,3,2,3430,Šp•lC,finish,46,62,6.83,2,0.10,1.52.3,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1440,1-2-4,450,1-4,330,1-4,360
‹Ë¶,2026/5/16,8,4,5,3746,‰ª£³l,finish,61,21,6.66,5,0.09,1.52.9,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1440,1-2-4,450,1-4,330,1-4,360
‹Ë¶,2026/5/16,8,5,6,4982,’†‘º«—²,finish,75,35,6.76,6,0.18,1.53.2,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1440,1-2-4,450,1-4,330,1-4,360
‹Ë¶,2026/5/16,8,6,3,4100,¼“c—²Ži,finish,70,52,6.73,3,0.09,1.58.5,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1440,1-2-4,450,1-4,330,1-4,360
‹Ë¶,2026/5/16,9,1,1,4436,a’J–¾Œ›,finish,40,36,6.72,1,0.22,1.48.6,“¦‚°,1800,°,–k,2,1,1-5-2,2000,1-2-5,750,1-5,620,1-5,640
‹Ë¶,2026/5/16,9,2,5,5050,–Ø‰º—Y‰î,finish,13,65,6.73,5,0.14,1.50.3,“¦‚°,1800,°,–k,2,1,1-5-2,2000,1-2-5,750,1-5,620,1-5,640
‹Ë¶,2026/5/16,9,3,2,4306,”È–örŒá,finish,63,22,6.73,2,0.27,1.51.5,“¦‚°,1800,°,–k,2,1,1-5-2,2000,1-2-5,750,1-5,620,1-5,640
‹Ë¶,2026/5/16,9,4,3,5075,’†“‡GŽ¡,finish,67,26,6.68,3,0.22,1.52.4,“¦‚°,1800,°,–k,2,1,1-5-2,2000,1-2-5,750,1-5,620,1-5,640
‹Ë¶,2026/5/16,9,5,4,4203,¬‘qN“T,finish,52,70,6.84,4,0.15,1.55.1,“¦‚°,1800,°,–k,2,1,1-5-2,2000,1-2-5,750,1-5,620,1-5,640
‹Ë¶,2026/5/16,9,6,6,5424,ŒF‘qŠ²‘¾,finish,37,46,6.61,6,0.19,1.57.7,“¦‚°,1800,°,–k,2,1,1-5-2,2000,1-2-5,750,1-5,620,1-5,640
‹Ë¶,2026/5/16,10,1,2,4794,˜a“c‘ñ–ç,finish,23,69,6.77,2,0.14,1.50.2,”²‚«,1800,°,“Œ,3,2,2-4-5,23930,2-4-5,6920,2-4,2820,2-4,1920
‹Ë¶,2026/5/16,10,2,4,4395,‰º‰Í‰ëŽj,finish,64,56,6.82,4,0.14,1.51.3,”²‚«,1800,°,“Œ,3,2,2-4-5,23930,2-4-5,6920,2-4,2820,2-4,1920
‹Ë¶,2026/5/16,10,3,5,5027,d•y—EÆ,finish,68,16,6.90,5,0.18,1.52.7,”²‚«,1800,°,“Œ,3,2,2-4-5,23930,2-4-5,6920,2-4,2820,2-4,1920
‹Ë¶,2026/5/16,10,4,1,5090,¶•û–õˆŸ,finish,29,67,6.75,1,0.21,1.53.3,”²‚«,1800,°,“Œ,3,2,2-4-5,23930,2-4-5,6920,2-4,2820,2-4,1920
‹Ë¶,2026/5/16,10,5,3,4578,“¡ŽR‰ëO,finish,65,74,6.73,3,0.25,1.54.9,”²‚«,1800,°,“Œ,3,2,2-4-5,23930,2-4-5,6920,2-4,2820,2-4,1920
‹Ë¶,2026/5/16,10,6,6,3939,“n•Ó^ŽŠ,finish,42,30,6.76,6,0.13,1.55.6,”²‚«,1800,°,“Œ,3,2,2-4-5,23930,2-4-5,6920,2-4,2820,2-4,1920
‹Ë¶,2026/5/16,11,1,1,3896,ã“c—m•½,finish,62,11,6.79,1,0.18,1.49.2,“¦‚°,1800,°,“Œ,3,2,1-3-2,2470,1-2-3,370,1-3,1320,1-3,850
‹Ë¶,2026/5/16,11,2,3,3619,’·’Jì[,finish,36,17,6.74,3,0.17,1.50.1,“¦‚°,1800,°,“Œ,3,2,1-3-2,2470,1-2-3,370,1-3,1320,1-3,850
‹Ë¶,2026/5/16,11,3,2,4850,–ì’†ˆê•½,finish,33,58,6.73,2,0.15,1.51.7,“¦‚°,1800,°,“Œ,3,2,1-3-2,2470,1-2-3,370,1-3,1320,1-3,850
‹Ë¶,2026/5/16,11,4,5,4058,–ì––’qˆê,finish,39,15,6.71,5,0.12,1.53.6,“¦‚°,1800,°,“Œ,3,2,1-3-2,2470,1-2-3,370,1-3,1320,1-3,850
‹Ë¶,2026/5/16,11,5,4,3744,“¿‘GŽ÷,finish,19,57,6.79,4,0.11,1.55.2,“¦‚°,1800,°,“Œ,3,2,1-3-2,2470,1-2-3,370,1-3,1320,1-3,850
‹Ë¶,2026/5/16,11,6,6,4346,‘O“cŒ’‘¾˜Y,finish,49,59,6.70,6,0.10,1.58.3,“¦‚°,1800,°,“Œ,3,2,1-3-2,2470,1-2-3,370,1-3,1320,1-3,850
‹Ë¶,2026/5/16,12,1,3,3959,’ØˆäN°,finish,35,75,6.59,3,0.23,1.48.4,”²‚«,1800,°,–k“Œ,1,1,3-1-5,3360,1-3-5,770,3-1,890,1-3,210
‹Ë¶,2026/5/16,12,2,1,5234,’Ë‰zŠC“l,finish,53,38,6.69,1,0.21,1.50.4,”²‚«,1800,°,–k“Œ,1,1,3-1-5,3360,1-3-5,770,3-1,890,1-3,210
‹Ë¶,2026/5/16,12,3,5,3952,’†àV˜aŽu,finish,34,33,6.78,5,0.09,1.51.9,”²‚«,1800,°,–k“Œ,1,1,3-1-5,3360,1-3-5,770,3-1,890,1-3,210
‹Ë¶,2026/5/16,12,4,6,4989,ÎŒ´—ƒ,finish,21,14,6.69,6,0.16,1.52.9,”²‚«,1800,°,–k“Œ,1,1,3-1-5,3360,1-3-5,770,3-1,890,1-3,210
