‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/31,2,2,4,4630,Šâ‰i‰ël,finish,44,25,6.81,4,0.20,1.51.1,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-1,2790,1-2-4,440,2-4,1330,2-4,1840
‘½–€ì,2026/8/31,2,3,1,3805,‚‹´‰p”V,finish,20,51,6.74,1,0.19,1.52.6,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-1,2790,1-2-4,440,2-4,1330,2-4,1840
‘½–€ì,2026/8/31,2,4,6,3880,óŒ©@F,finish,18,62,6.84,6,0.19,1.53.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-1,2790,1-2-4,440,2-4,1330,2-4,1840
‘½–€ì,2026/8/31,2,5,3,5038,‹à“c’q”Ž,finish,36,69,6.78,3,0.32,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-1,2790,1-2-4,440,2-4,1330,2-4,1840
‘½–€ì,2026/8/31,2,6,5,4572,“n•”Œå,finish,39,57,6.91,5,0.20,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-1,2790,1-2-4,440,2-4,1330,2-4,1840
‘½–€ì,2026/8/31,3,1,4,5050,–Ø‰º—Y‰î,finish,75,46,6.83,3,0.13,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,2,4-5-1,5560,1-4-5,720,4-5,2000,4-5,1690
‘½–€ì,2026/8/31,3,2,5,4973,ŒIŒ´’¼–ç,finish,43,24,6.84,4,0.16,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,2,4-5-1,5560,1-4-5,720,4-5,2000,4-5,1690
‘½–€ì,2026/8/31,3,3,1,3381,‘ê‘ò–Fs,finish,64,53,6.71,1,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,2,4-5-1,5560,1-4-5,720,4-5,2000,4-5,1690
‘½–€ì,2026/8/31,3,4,3,4150,ŽR“c—Y‘¾,finish,63,55,6.79,2,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,2,4-5-1,5560,1-4-5,720,4-5,2000,4-5,1690
‘½–€ì,2026/8/31,3,5,6,4740,âV“¡’BŠó,finish,65,27,6.86,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,2,4-5-1,5560,1-4-5,720,4-5,2000,4-5,1690
‘½–€ì,2026/8/31,3,,2,4702,ŽO‰YŒh‘¾,K0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/31,4,1,1,3497,Œã“¡_,finish,14,68,6.70,1,0.11,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1880,1-2-5,670,1-2,950,1-2,810
‘½–€ì,2026/8/31,4,2,2,3441,“y‰®‘¾˜N,finish,61,61,6.73,2,0.14,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1880,1-2-5,670,1-2,950,1-2,810
‘½–€ì,2026/8/31,4,3,5,5089,‘O“cãÄ,finish,21,66,6.66,5,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1880,1-2-5,670,1-2,950,1-2,810
‘½–€ì,2026/8/31,4,4,4,4962,”¨—³¶,finish,41,85,6.72,4,0.09,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1880,1-2-5,670,1-2,950,1-2,810
‘½–€ì,2026/8/31,4,5,3,4910,’†‘º‘×•½,finish,60,47,6.77,3,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1880,1-2-5,670,1-2,950,1-2,810
‘½–€ì,2026/8/31,4,6,6,4639,ŽG‰ê—E‹M,finish,67,33,6.70,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-5,1880,1-2-5,670,1-2,950,1-2,810
‘½–€ì,2026/8/31,5,1,5,5301,Šâ‰ºI“l,finish,11,77,6.77,5,0.06,1.55.4,”²‚«,1800,“Ü‚è,“ì,1,2,5-2-6,95690,2-5-6,15980,5-2,21560,2-5,5560
‘½–€ì,2026/8/31,5,2,2,4649,˜a“c‘€‘ñ,finish,17,76,6.74,2,0.17,1.58.5,”²‚«,1800,“Ü‚è,“ì,1,2,5-2-6,95690,2-5-6,15980,5-2,21560,2-5,5560
‘½–€ì,2026/8/31,5,3,6,4898,‹e’nŒh‰î,finish,42,40,6.71,6,0.05,2.00.5,”²‚«,1800,“Ü‚è,“ì,1,2,5-2-6,95690,2-5-6,15980,5-2,21560,2-5,5560
‘½–€ì,2026/8/31,5,4,4,4808,¼”ö‘ñ,finish,37,32,6.76,4,0.09,2.03.1,”²‚«,1800,“Ü‚è,“ì,1,2,5-2-6,95690,2-5-6,15980,5-2,21560,2-5,5560
‘½–€ì,2026/8/31,5,5,3,4930,²“¡—I,finish,51,59,6.72,3,0.17,. .,”²‚«,1800,“Ü‚è,“ì,1,2,5-2-6,95690,2-5-6,15980,5-2,21560,2-5,5560
‘½–€ì,2026/8/31,5,,1,4692,ŽðˆärO,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/31,6,1,3,5066,—é–ØF–¾,finish,50,83,6.69,3,0.16,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-4,1300,1-3-4,300,3-1,500,1-3,210
‘½–€ì,2026/8/31,6,2,1,5096,ãŒ´›Ã,finish,46,37,6.76,1,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-4,1300,1-3-4,300,3-1,500,1-3,210
‘½–€ì,2026/8/31,6,3,4,4594,’Jì—Sˆê,finish,68,48,6.80,4,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-4,1300,1-3-4,300,3-1,500,1-3,210
‘½–€ì,2026/8/31,6,4,5,4967,’†‘ºŠ@¶,finish,26,50,6.85,5,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-4,1300,1-3-4,300,3-1,500,1-3,210
‘½–€ì,2026/8/31,6,5,6,5091,ˆ×–{’q–ç,finish,34,30,6.83,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-4,1300,1-3-4,300,3-1,500,1-3,210
‘½–€ì,2026/8/31,6,6,2,3880,óŒ©@F,finish,18,62,6.82,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-4,1300,1-3-4,300,3-1,500,1-3,210
‘½–€ì,2026/8/31,7,1,4,3909,²X–ØNK,finish,49,49,6.77,3,0.14,1.48.9,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,4-6-5,2070,4-5-6,650,4-6,520,4-6,360
‘½–€ì,2026/8/31,7,2,6,4532,HŒ³“N,finish,27,26,6.79,5,0.16,1.49.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,4-6-5,2070,4-5-6,650,4-6,520,4-6,360
‘½–€ì,2026/8/31,7,3,5,5114,¬—ÑF²,finish,12,21,6.81,4,0.17,1.50.9,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,4-6-5,2070,4-5-6,650,4-6,520,4-6,360
‘½–€ì,2026/8/31,7,4,3,3912,ìŒ´³–¾,finish,32,31,6.66,2,0.18,1.52.1,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,4-6-5,2070,4-5-6,650,4-6,520,4-6,360
‘½–€ì,2026/8/31,7,5,2,4631,Vˆä‰pF,finish,16,38,6.80,1,0.26,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,4-6-5,2070,4-5-6,650,4-6,520,4-6,360
‘½–€ì,2026/8/31,7,,1,4702,ŽO‰YŒh‘¾,K0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/31,8,1,1,4150,ŽR“c—Y‘¾,finish,63,55,6.75,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,5260,1-2-6,1650,1-2,260,1-2,190
‘½–€ì,2026/8/31,8,2,2,3556,“c’†Mˆê˜Y,finish,13,54,6.66,2,0.17,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,5260,1-2-6,1650,1-2,260,1-2,190
‘½–€ì,2026/8/31,8,3,6,3482,‹àŽq–ÒŽu,finish,74,81,6.81,6,0.10,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,5260,1-2-6,1650,1-2,260,1-2,190
‘½–€ì,2026/8/31,8,4,4,5036,•Ÿ“cãÄŒá,finish,54,29,6.72,4,0.09,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,5260,1-2-6,1650,1-2,260,1-2,190
‘½–€ì,2026/8/31,8,5,3,4962,”¨—³¶,finish,41,85,6.65,3,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,5260,1-2-6,1650,1-2,260,1-2,190
‘½–€ì,2026/8/31,8,6,5,3454,ˆäì‘åì,finish,71,56,6.78,5,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,5260,1-2-6,1650,1-2,260,1-2,190
‘½–€ì,2026/8/31,9,1,1,5089,‘O“cãÄ,finish,21,66,6.69,1,0.15,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,310,1-4,470,1-4,440
‘½–€ì,2026/8/31,9,2,4,3654,•“cŒõŽj,finish,66,45,6.71,4,0.18,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,310,1-4,470,1-4,440
‘½–€ì,2026/8/31,9,3,2,5280,œA£ê£,finish,45,52,6.80,2,0.15,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,310,1-4,470,1-4,440
‘½–€ì,2026/8/31,9,4,3,4898,‹e’nŒh‰î,finish,42,40,6.77,3,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,310,1-4,470,1-4,440
‘½–€ì,2026/8/31,9,5,6,4630,Šâ‰i‰ël,finish,44,25,6.85,6,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,310,1-4,470,1-4,440
‘½–€ì,2026/8/31,9,6,5,4740,âV“¡’BŠó,finish,65,27,6.79,5,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,310,1-4,470,1-4,440
‘½–€ì,2026/8/31,10,1,4,4930,²“¡—I,finish,51,59,6.69,4,0.04,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-6-5,8810,4-5-6,1760,4-6,3860,4-6,2190
‘½–€ì,2026/8/31,10,2,6,4876,”~–ØŒh‘¾,finish,55,75,6.72,6,0.07,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-6-5,8810,4-5-6,1760,4-6,3860,4-6,2190
‘½–€ì,2026/8/31,10,3,5,5096,ãŒ´›Ã,finish,46,37,6.76,5,0.08,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-6-5,8810,4-5-6,1760,4-6,3860,4-6,2190
‘½–€ì,2026/8/31,10,4,1,4832,Œ “¡rŒõ,finish,31,82,6.76,1,0.12,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-6-5,8810,4-5-6,1760,4-6,3860,4-6,2190
‘½–€ì,2026/8/31,10,5,3,3441,“y‰®‘¾˜N,finish,61,61,6.81,3,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-6-5,8810,4-5-6,1760,4-6,3860,4-6,2190
‘½–€ì,2026/8/31,10,6,2,5050,–Ø‰º—Y‰î,finish,75,46,6.76,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-6-5,8810,4-5-6,1760,4-6,3860,4-6,2190
‘½–€ì,2026/8/31,11,1,1,3909,²X–ØNK,finish,49,49,6.69,1,0.11,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,650,1-2-3,220,1-3,290,1-3,290
‘½–€ì,2026/8/31,11,2,3,5166,’‡“¹‘å•ã,finish,57,60,6.69,3,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,650,1-2-3,220,1-3,290,1-3,290
‘½–€ì,2026/8/31,11,3,2,5066,—é–ØF–¾,finish,50,83,6.70,2,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,650,1-2-3,220,1-3,290,1-3,290
‘½–€ì,2026/8/31,11,4,4,5038,‹à“c’q”Ž,finish,36,69,6.70,4,0.11,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,650,1-2-3,220,1-3,290,1-3,290
‘½–€ì,2026/8/31,11,5,6,4649,˜a“c‘€‘ñ,finish,17,76,6.74,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,650,1-2-3,220,1-3,290,1-3,290
‘½–€ì,2026/8/31,11,6,5,4639,ŽG‰ê—E‹M,finish,67,33,6.78,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,650,1-2-3,220,1-3,290,1-3,290
‘½–€ì,2026/8/31,12,1,1,3556,“c’†Mˆê˜Y,finish,13,54,6.68,1,0.15,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,870,1-2-4,660,1-2,210,1-2,160
‘½–€ì,2026/8/31,12,2,2,4532,HŒ³“N,finish,27,26,6.68,2,0.21,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,870,1-2-4,660,1-2,210,1-2,160
‘½–€ì,2026/8/31,12,3,4,4973,ŒIŒ´’¼–ç,finish,43,24,6.75,4,0.22,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,870,1-2-4,660,1-2,210,1-2,160
‘½–€ì,2026/8/31,12,4,3,4808,¼”ö‘ñ,finish,37,32,6.75,3,0.19,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,870,1-2-4,660,1-2,210,1-2,160
‘½–€ì,2026/8/31,12,5,6,4910,’†‘º‘×•½,finish,60,47,6.78,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,870,1-2-4,660,1-2,210,1-2,160
‘½–€ì,2026/8/31,12,6,5,4594,’Jì—Sˆê,finish,68,48,6.78,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,870,1-2-4,660,1-2,210,1-2,160
•½˜a“‡,2026/8/31,1,1,1,4944,“c‘ã’B–ç,finish,72,71,6.74,1,0.15,1.50.1,”²‚«,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,330,1-2,520,1-2,320
•½˜a“‡,2026/8/31,1,2,2,4957,’|”V“à‹É,finish,26,62,6.72,2,0.15,1.50.9,”²‚«,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,330,1-2,520,1-2,320
•½˜a“‡,2026/8/31,1,3,3,4797,’†ŽR«,finish,19,36,6.79,3,0.17,1.53.7,”²‚«,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,330,1-2,520,1-2,320
•½˜a“‡,2026/8/31,1,4,6,3797,Šâˆä”É,finish,24,63,6.96,6,0.23,1.54.2,”²‚«,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,330,1-2,520,1-2,320
•½˜a“‡,2026/8/31,1,5,5,3696,”’ˆä—F°,finish,56,33,6.72,5,0.22,. .,”²‚«,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,330,1-2,520,1-2,320
•½˜a“‡,2026/8/31,1,6,4,4339,•½£éŒ[,finish,67,37,6.82,4,0.23,. .,”²‚«,1800,“Ü‚è,–k,1,3,1-2-3,1020,1-2-3,330,1-2,520,1-2,320
•½˜a“‡,2026/8/31,2,1,2,5172,“c‘ºŒc,finish,33,61,6.82,2,0.14,1.50.0,·‚µ,1800,“Ü‚è,–³•—,0,3,2-3-6,15800,2-3-6,4510,2-3,3610,2-3,1350
•½˜a“‡,2026/8/31,2,2,3,4003,•\Œ›ˆê,finish,52,48,6.88,3,0.14,1.51.5,·‚µ,1800,“Ü‚è,–³•—,0,3,2-3-6,15800,2-3-6,4510,2-3,3610,2-3,1350
•½˜a“‡,2026/8/31,2,3,6,4189,ìã„,finish,69,41,6.78,6,0.28,1.53.6,·‚µ,1800,“Ü‚è,–³•—,0,3,2-3-6,15800,2-3-6,4510,2-3,3610,2-3,1350
•½˜a“‡,2026/8/31,2,4,1,3306,•“c³‹I,finish,48,50,6.72,1,0.15,1.53.7,·‚µ,1800,“Ü‚è,–³•—,0,3,2-3-6,15800,2-3-6,4510,2-3,3610,2-3,1350
•½˜a“‡,2026/8/31,2,5,4,3957,‘å’J’¼O,finish,59,44,6.71,4,0.19,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-3-6,15800,2-3-6,4510,2-3,3610,2-3,1350
•½˜a“‡,2026/8/31,2,6,5,4430,‰i“cG“ñ,finish,12,43,6.71,5,0.21,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-3-6,15800,2-3-6,4510,2-3,3610,2-3,1350
•½˜a“‡,2026/8/31,3,1,5,3931,•è—³–ç,finish,38,45,6.70,5,0.01,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-4-3,6730,3-4-5,430,5-4,4280,4-5,1340
•½˜a“‡,2026/8/31,3,2,4,3455,’J–{KŽi,finish,68,66,6.89,4,0.09,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-4-3,6730,3-4-5,430,5-4,4280,4-5,1340
•½˜a“‡,2026/8/31,3,3,3,4207,¼‰ºˆê–ç,finish,10,54,6.58,3,0.22,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-4-3,6730,3-4-5,430,5-4,4280,4-5,1340
•½˜a“‡,2026/8/31,3,4,6,5153,²“¡‚Ù‚Ì‚©,finish,35,60,6.84,6,0.10,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-4-3,6730,3-4-5,430,5-4,4280,4-5,1340
•½˜a“‡,2026/8/31,3,5,1,4747,ŽRŒËM“ñ,finish,70,64,6.87,1,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-4-3,6730,3-4-5,430,5-4,4280,4-5,1340
•½˜a“‡,2026/8/31,3,6,2,3589,¼‘ºŸ,finish,47,65,6.90,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,3,5-4-3,6730,3-4-5,430,5-4,4280,4-5,1340
•½˜a“‡,2026/8/31,4,1,2,4816,‘º¼C“ñ,finish,13,10,6.90,2,0.08,1.50.3,·‚µ,1800,“Ü‚è,“ì,4,3,2-1-3,1370,1-2-3,450,2-1,470,1-2,300
•½˜a“‡,2026/8/31,4,2,1,3175,“n•Óç‘,finish,50,57,6.82,1,0.07,1.51.4,·‚µ,1800,“Ü‚è,“ì,4,3,2-1-3,1370,1-2-3,450,2-1,470,1-2,300
•½˜a“‡,2026/8/31,4,3,3,4593,¬â@Ži,finish,55,55,6.85,3,0.14,1.51.9,·‚µ,1800,“Ü‚è,“ì,4,3,2-1-3,1370,1-2-3,450,2-1,470,1-2,300
•½˜a“‡,2026/8/31,4,4,5,3333,ŠÛ”ö‹`F,finish,32,51,6.84,5,0.17,1.53.8,·‚µ,1800,“Ü‚è,“ì,4,3,2-1-3,1370,1-2-3,450,2-1,470,1-2,300
•½˜a“‡,2026/8/31,4,5,4,4474,“n•Ó’,finish,44,72,6.79,4,0.19,. .,·‚µ,1800,“Ü‚è,“ì,4,3,2-1-3,1370,1-2-3,450,2-1,470,1-2,300
•½˜a“‡,2026/8/31,4,6,6,3615,‰¡“c–Î,finish,64,58,6.84,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì,4,3,2-1-3,1370,1-2-3,450,2-1,470,1-2,300
•½˜a“‡,2026/8/31,5,1,1,4835,‹´–{–¾,finish,25,34,6.97,1,0.06,1.49.8,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,1640,1-3-4,620,1-3,730,1-3,270
•½˜a“‡,2026/8/31,5,2,3,5010,‰F—¯“cãÄ•½,finish,45,75,6.84,3,0.08,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,1640,1-3-4,620,1-3,730,1-3,270
•½˜a“‡,2026/8/31,5,3,4,3965,–k’†Œ³Ž÷,finish,53,56,6.93,4,0.04,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,1640,1-3-4,620,1-3,730,1-3,270
•½˜a“‡,2026/8/31,5,4,2,4376,“¡“c–õO,finish,65,49,6.86,2,0.08,1.54.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,1640,1-3-4,620,1-3,730,1-3,270
•½˜a“‡,2026/8/31,5,5,5,4733,Ôˆä–r,finish,41,69,6.84,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,1640,1-3-4,620,1-3,730,1-3,270
•½˜a“‡,2026/8/31,5,6,6,4339,•½£éŒ[,finish,67,37,6.81,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-4,1640,1-3-4,620,1-3,730,1-3,270
•½˜a“‡,2026/8/31,6,1,5,5221,’|ŠÔ—²î,finish,71,53,6.70,5,0.16,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,3680,2-4-5,700,5-2,980,2-5,1100
•½˜a“‡,2026/8/31,6,2,2,4003,•\Œ›ˆê,finish,52,48,7.03,2,0.20,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,3680,2-4-5,700,5-2,980,2-5,1100
•½˜a“‡,2026/8/31,6,3,4,4797,’†ŽR«,finish,19,36,6.88,4,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,3680,2-4-5,700,5-2,980,2-5,1100
•½˜a“‡,2026/8/31,6,4,1,5056,¼‰ª¬”ü,finish,17,70,6.88,1,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,3680,2-4-5,700,5-2,980,2-5,1100
•½˜a“‡,2026/8/31,6,5,6,4022,‘Ò’¹—Y‹I,finish,39,46,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,3680,2-4-5,700,5-2,980,2-5,1100
•½˜a“‡,2026/8/31,6,6,3,4899,è•”ˆê^,finish,61,40,6.93,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,3680,2-4-5,700,5-2,980,2-5,1100
•½˜a“‡,2026/8/31,7,1,2,3837,HŽRLˆê,finish,63,32,6.86,2,0.06,1.50.2,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,4580,1-2-4,1530,2-1,1110,1-2,470
•½˜a“‡,2026/8/31,7,2,1,3957,‘å’J’¼O,finish,59,44,6.84,1,0.05,1.52.4,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,4580,1-2-4,1530,2-1,1110,1-2,470
•½˜a“‡,2026/8/31,7,3,4,4944,“c‘ã’B–ç,finish,72,71,6.74,4,0.05,1.53.5,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,4580,1-2-4,1530,2-1,1110,1-2,470
•½˜a“‡,2026/8/31,7,4,3,4230,à_è’¼–î,finish,22,52,6.84,3,0.09,1.55.0,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,4580,1-2-4,1530,2-1,1110,1-2,470
•½˜a“‡,2026/8/31,7,5,6,3557,‘¾“c˜a”ü,finish,54,39,6.82,5,0.10,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,4580,1-2-4,1530,2-1,1110,1-2,470
•½˜a“‡,2026/8/31,7,6,5,4957,’|”V“à‹É,finish,26,62,6.81,6,0.10,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,4580,1-2-4,1530,2-1,1110,1-2,470
•½˜a“‡,2026/8/31,8,1,5,5172,“c‘ºŒc,finish,33,61,6.99,5,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-1-2,21180,1-2-5,1940,5-1,4820,1-5,1370
•½˜a“‡,2026/8/31,8,2,1,4593,¬â@Ži,finish,55,55,6.72,1,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-1-2,21180,1-2-5,1940,5-1,4820,1-5,1370
•½˜a“‡,2026/8/31,8,3,2,4909,–÷“àŠó,finish,66,68,6.86,2,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-1-2,21180,1-2-5,1940,5-1,4820,1-5,1370
•½˜a“‡,2026/8/31,8,4,4,4207,¼‰ºˆê–ç,finish,10,54,6.91,4,0.07,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-1-2,21180,1-2-5,1940,5-1,4820,1-5,1370
•½˜a“‡,2026/8/31,8,5,3,4474,“n•Ó’,finish,44,72,6.84,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-1-2,21180,1-2-5,1940,5-1,4820,1-5,1370
•½˜a“‡,2026/8/31,8,6,6,3589,¼‘ºŸ,finish,47,65,6.89,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-1-2,21180,1-2-5,1940,5-1,4820,1-5,1370
•½˜a“‡,2026/8/31,9,1,1,4189,ìã„,finish,69,41,6.73,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-3,2660,1-3-4,860,1-4,410,1-4,310
•½˜a“‡,2026/8/31,9,2,4,5010,‰F—¯“cãÄ•½,finish,45,75,6.83,4,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-3,2660,1-3-4,860,1-4,410,1-4,310
•½˜a“‡,2026/8/31,9,3,3,5153,²“¡‚Ù‚Ì‚©,finish,35,60,6.85,3,0.06,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-3,2660,1-3-4,860,1-4,410,1-4,310
•½˜a“‡,2026/8/31,9,4,2,3696,”’ˆä—F°,finish,56,33,6.72,2,0.09,1.53.7,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-3,2660,1-3-4,860,1-4,410,1-4,310
•½˜a“‡,2026/8/31,9,5,6,3175,“n•Óç‘,finish,50,57,6.78,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-3,2660,1-3-4,860,1-4,410,1-4,310
