‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/24,5,1,3,4117,œA’†’qŽÑˆß,finish,24,25,6.72,3,0.19,1.48.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-2,5230,1-2-3,210,3-1,2560,1-3,320
‘½–€ì,2026/3/24,5,2,1,4373,Žá‹·“Þ”üŽq,finish,59,40,6.73,1,0.17,1.50.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-2,5230,1-2-3,210,3-1,2560,1-3,320
‘½–€ì,2026/3/24,5,3,2,4825,‘qŽä»X,finish,57,73,6.69,2,0.19,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-2,5230,1-2-3,210,3-1,2560,1-3,320
‘½–€ì,2026/3/24,5,4,5,3579,’†—¢—DŽq,finish,36,61,6.76,5,0.17,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-2,5230,1-2-3,210,3-1,2560,1-3,320
‘½–€ì,2026/3/24,5,5,6,4098,ÔàV•¶,finish,52,27,6.74,6,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-2,5230,1-2-3,210,3-1,2560,1-3,320
‘½–€ì,2026/3/24,5,6,4,4927,ŠÖ–ì•¶,finish,46,75,6.75,4,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-2,5230,1-2-3,210,3-1,2560,1-3,320
‘½–€ì,2026/3/24,6,1,1,4123,×ì—TŽq,finish,71,22,6.69,1,0.25,1.48.4,”²‚«,1800,°,–³•—,0,1,1-4-5,8340,1-4-5,3040,1-4,1270,1-4,980
‘½–€ì,2026/3/24,6,2,4,5045,•½ìD,finish,69,53,6.78,4,0.18,1.50.0,”²‚«,1800,°,–³•—,0,1,1-4-5,8340,1-4-5,3040,1-4,1270,1-4,980
‘½–€ì,2026/3/24,6,3,5,3175,“n•Óç‘,finish,70,57,6.70,5,0.19,1.51.5,”²‚«,1800,°,–³•—,0,1,1-4-5,8340,1-4-5,3040,1-4,1270,1-4,980
‘½–€ì,2026/3/24,6,4,3,4589,‰–è‹Ë‰Á,finish,68,46,6.73,3,0.26,1.52.8,”²‚«,1800,°,–³•—,0,1,1-4-5,8340,1-4-5,3040,1-4,1270,1-4,980
‘½–€ì,2026/3/24,6,5,2,5088,‚“²Žl‹G,finish,55,47,6.67,2,0.24,. .,”²‚«,1800,°,–³•—,0,1,1-4-5,8340,1-4-5,3040,1-4,1270,1-4,980
‘½–€ì,2026/3/24,6,6,6,5140,‹g“cÊ”T,finish,17,83,6.74,6,0.19,. .,”²‚«,1800,°,–³•—,0,1,1-4-5,8340,1-4-5,3040,1-4,1270,1-4,980
‘½–€ì,2026/3/24,7,1,2,4538,Š}’u”Ž”V,finish,33,70,6.48,5,0.14,1.49.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,2980,2-3-4,1320,2-3,450,2-3,310
‘½–€ì,2026/3/24,7,2,3,5050,–Ø‰º—Y‰î,finish,27,26,6.73,2,0.19,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,2980,2-3-4,1320,2-3,450,2-3,310
‘½–€ì,2026/3/24,7,3,4,5346,’†‘º–ä—[—œ,finish,67,64,6.64,3,0.25,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,2980,2-3-4,1320,2-3,450,2-3,310
‘½–€ì,2026/3/24,7,4,1,5186,‰““¡Œ\Œá,finish,73,21,6.66,1,0.26,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,2980,2-3-4,1320,2-3,450,2-3,310
‘½–€ì,2026/3/24,7,5,5,3889,{“¡—²—Y,finish,54,37,6.74,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,2980,2-3-4,1320,2-3,450,2-3,310
‘½–€ì,2026/3/24,7,6,6,5424,ŒF‘qŠ²‘¾,finish,38,58,6.72,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,2980,2-3-4,1320,2-3,450,2-3,310
‘½–€ì,2026/3/24,8,1,1,3993,‰iˆä¹”ü,finish,19,54,6.70,1,0.08,1.49.3,“¦‚°,1800,°,–k“Œ,4,3,1-4-2,1180,1-2-4,210,1-4,680,1-4,780
‘½–€ì,2026/3/24,8,2,4,4246,Šì‘½“ß—R‰Ä,finish,61,66,6.74,4,0.18,1.51.1,“¦‚°,1800,°,–k“Œ,4,3,1-4-2,1180,1-2-4,210,1-4,680,1-4,780
‘½–€ì,2026/3/24,8,3,2,4678,…–ì–]”ü,finish,11,81,6.70,2,0.15,1.52.1,“¦‚°,1800,°,–k“Œ,4,3,1-4-2,1180,1-2-4,210,1-4,680,1-4,780
‘½–€ì,2026/3/24,8,4,3,5314,’†‘]—Ú‰Ø,finish,32,78,6.74,3,0.15,1.53.3,“¦‚°,1800,°,–k“Œ,4,3,1-4-2,1180,1-2-4,210,1-4,680,1-4,780
‘½–€ì,2026/3/24,8,5,5,5373,z–K—æ“Þ,finish,42,71,6.70,5,0.21,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-2,1180,1-2-4,210,1-4,680,1-4,780
‘½–€ì,2026/3/24,8,6,6,5390,‚‹´—Á‰Ä,finish,18,34,6.74,6,0.20,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-2,1180,1-2-4,210,1-4,680,1-4,780
‘½–€ì,2026/3/24,9,1,1,4033,ˆÉ“¡«‹g,finish,63,60,6.60,1,0.10,1.48.6,“¦‚°,1800,°,“ì,2,2,1-3-2,990,1-2-3,540,1-3,240,1-3,200
‘½–€ì,2026/3/24,9,2,3,4857,‰Á“¡ãÄ”n,finish,64,49,6.74,3,0.09,1.50.0,“¦‚°,1800,°,“ì,2,2,1-3-2,990,1-2-3,540,1-3,240,1-3,200
‘½–€ì,2026/3/24,9,3,2,4461,ˆÀ“c‹gG,finish,51,48,6.66,2,0.08,1.51.5,“¦‚°,1800,°,“ì,2,2,1-3-2,990,1-2-3,540,1-3,240,1-3,200
‘½–€ì,2026/3/24,9,4,6,4082,à_è½,finish,50,43,6.68,6,0.17,1.52.8,“¦‚°,1800,°,“ì,2,2,1-3-2,990,1-2-3,540,1-3,240,1-3,200
‘½–€ì,2026/3/24,9,5,4,5017,àV“c®–ç,finish,49,76,6.64,4,0.09,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,990,1-2-3,540,1-3,240,1-3,200
‘½–€ì,2026/3/24,9,6,5,4766,ÎˆäF”V,finish,14,59,6.63,5,0.11,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,990,1-2-3,540,1-3,240,1-3,200
‘½–€ì,2026/3/24,10,1,1,3484,ŽÅ“c_Ž¡,finish,72,33,6.66,1,0.15,1.48.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,910,1-2-5,480,1-2,210,1-2,150
‘½–€ì,2026/3/24,10,2,2,4928,ŒIé ,finish,30,38,6.68,2,0.17,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,910,1-2-5,480,1-2,210,1-2,150
‘½–€ì,2026/3/24,10,3,5,4118,‰F²Œ©~,finish,43,29,6.72,5,0.09,1.51.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,910,1-2-5,480,1-2,210,1-2,150
‘½–€ì,2026/3/24,10,4,3,4992,œA£“ÄÆ,finish,35,36,6.67,4,0.18,1.52.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,910,1-2-5,480,1-2,210,1-2,150
‘½–€ì,2026/3/24,10,5,6,5232,žàŽR‘ñ”n,finish,31,31,6.69,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,910,1-2-5,480,1-2,210,1-2,150
‘½–€ì,2026/3/24,10,6,4,4496,“à–xŠw,finish,22,84,6.77,3,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,910,1-2-5,480,1-2,210,1-2,150
‘½–€ì,2026/3/24,11,1,1,4825,‘qŽä»X,finish,57,73,6.64,1,0.23,1.58.7,“¦‚°,1800,°,“ì,2,2,1-2-4,620,1-2-4,350,1-2,250,1-2,170
‘½–€ì,2026/3/24,11,2,2,4123,×ì—TŽq,finish,71,22,6.74,2,0.26,2.01.0,“¦‚°,1800,°,“ì,2,2,1-2-4,620,1-2-4,350,1-2,250,1-2,170
‘½–€ì,2026/3/24,11,3,4,4117,œA’†’qŽÑˆß,finish,24,25,6.69,4,0.23,2.02.7,“¦‚°,1800,°,“ì,2,2,1-2-4,620,1-2-4,350,1-2,250,1-2,170
‘½–€ì,2026/3/24,11,4,5,4098,ÔàV•¶,finish,52,27,6.68,5,0.23,2.04.5,“¦‚°,1800,°,“ì,2,2,1-2-4,620,1-2-4,350,1-2,250,1-2,170
‘½–€ì,2026/3/24,11,5,6,3175,“n•Óç‘,finish,70,57,6.69,6,0.21,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,620,1-2-4,350,1-2,250,1-2,170
‘½–€ì,2026/3/24,11,,3,5045,•½ìD,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/3/24,12,1,1,5088,‚“²Žl‹G,finish,55,47,6.62,1,0.18,1.47.3,“¦‚°,1800,°,“ì,3,2,1-2-4,460,1-2-4,300,1-2,170,1-2,170
‘½–€ì,2026/3/24,12,2,2,4373,Žá‹·“Þ”üŽq,finish,59,40,6.67,2,0.21,1.50.2,“¦‚°,1800,°,“ì,3,2,1-2-4,460,1-2-4,300,1-2,170,1-2,170
‘½–€ì,2026/3/24,12,3,4,4589,‰–è‹Ë‰Á,finish,68,46,6.67,4,0.17,1.50.9,“¦‚°,1800,°,“ì,3,2,1-2-4,460,1-2-4,300,1-2,170,1-2,170
‘½–€ì,2026/3/24,12,4,6,3579,’†—¢—DŽq,finish,36,61,6.70,6,0.18,1.53.4,“¦‚°,1800,°,“ì,3,2,1-2-4,460,1-2-4,300,1-2,170,1-2,170
‘½–€ì,2026/3/24,12,5,5,5140,‹g“cÊ”T,finish,17,83,6.69,5,0.20,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,460,1-2-4,300,1-2,170,1-2,170
‘½–€ì,2026/3/24,12,6,3,4927,ŠÖ–ì•¶,finish,46,75,6.68,3,0.23,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,460,1-2-4,300,1-2,170,1-2,170
ŒË“c,2026/3/24,1,1,1,4258,ŠÖª²l,finish,57,72,6.72,1,0.11,1.49.0,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,2360,1-2-4,660,1-2,530,1-2,820
ŒË“c,2026/3/24,1,2,2,3107,•½‰ªd“T,finish,23,57,6.79,2,0.16,1.51.7,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,2360,1-2-4,660,1-2,530,1-2,820
ŒË“c,2026/3/24,1,3,4,5035,ŸNˆä—D,finish,35,33,6.69,4,0.07,1.52.5,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,2360,1-2-4,660,1-2,530,1-2,820
ŒË“c,2026/3/24,1,4,3,3313,–{‹g³Ž÷,finish,7,70,6.78,3,0.10,1.52.6,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,2360,1-2-4,660,1-2,530,1-2,820
ŒË“c,2026/3/24,1,5,5,5323,ì—z‘¾,finish,11,30,6.67,5,0.09,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,2360,1-2-4,660,1-2,530,1-2,820
ŒË“c,2026/3/24,1,6,6,3718,ˆÉ’B³—˜,finish,15,41,6.81,6,0.14,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,2360,1-2-4,660,1-2,530,1-2,820
ŒË“c,2026/3/24,2,1,2,4394,‰i“ˆ—Tˆê,finish,19,20,6.68,2,0.09,1.49.4,·‚µ,1800,°,–k“Œ,1,1,2-1-3,2520,1-2-3,690,2-1,770,1-2,330
ŒË“c,2026/3/24,2,2,1,3156,‹àŽq—Çº,finish,20,65,6.64,1,0.09,1.50.6,·‚µ,1800,°,–k“Œ,1,1,2-1-3,2520,1-2-3,690,2-1,770,1-2,330
ŒË“c,2026/3/24,2,3,3,5006,‹v•ÛŒ´Gl,finish,25,29,6.67,3,0.08,1.52.4,·‚µ,1800,°,–k“Œ,1,1,2-1-3,2520,1-2-3,690,2-1,770,1-2,330
ŒË“c,2026/3/24,2,4,5,3611,Šâè–F”ü,finish,29,14,6.68,5,0.06,1.55.4,·‚µ,1800,°,–k“Œ,1,1,2-1-3,2520,1-2-3,690,2-1,770,1-2,330
ŒË“c,2026/3/24,2,5,4,4010,‰z’qÆ_,finish,38,19,6.69,4,0.09,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-3,2520,1-2-3,690,2-1,770,1-2,330
ŒË“c,2026/3/24,2,6,6,5413,‹{é“ßØ,finish,41,13,6.64,6,0.03,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-3,2520,1-2-3,690,2-1,770,1-2,330
ŒË“c,2026/3/24,3,1,2,3300,ìè’qK,finish,8,12,6.69,3,0.18,1.48.8,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-1-3,2200,1-2-3,660,2-1,570,1-2,360
ŒË“c,2026/3/24,3,2,1,4329,¬¼‘ìŽi,finish,40,22,6.58,1,0.21,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-1-3,2200,1-2-3,660,2-1,570,1-2,360
ŒË“c,2026/3/24,3,3,3,4899,è•”ˆê^,finish,13,74,6.70,4,0.20,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-1-3,2200,1-2-3,660,2-1,570,1-2,360
ŒË“c,2026/3/24,3,4,4,3542,´…‹IŽ,finish,10,66,6.66,2,0.20,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-1-3,2200,1-2-3,660,2-1,570,1-2,360
ŒË“c,2026/3/24,3,5,6,5367,Ô¼ç,finish,14,55,6.74,6,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-1-3,2200,1-2-3,660,2-1,570,1-2,360
ŒË“c,2026/3/24,3,6,5,4409,âŒ³_m,finish,61,11,6.71,5,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-1-3,2200,1-2-3,660,2-1,570,1-2,360
ŒË“c,2026/3/24,4,1,2,4469,“yŽR‘ì–ç,finish,4,26,6.69,2,0.13,1.51.7,·‚µ,1800,°,“Œ,3,2,2-1-5,3090,1-2-5,450,2-1,840,1-2,200
ŒË“c,2026/3/24,4,2,1,4218,‹gìŠìŒp,finish,6,34,6.64,1,0.15,1.54.1,·‚µ,1800,°,“Œ,3,2,2-1-5,3090,1-2-5,450,2-1,840,1-2,200
ŒË“c,2026/3/24,4,3,5,4128,ìŒû‹M‹v,finish,54,32,6.77,5,0.10,1.56.1,·‚µ,1800,°,“Œ,3,2,2-1-5,3090,1-2-5,450,2-1,840,1-2,200
ŒË“c,2026/3/24,4,4,4,4231,—é–Ø—T—²,finish,27,44,6.70,4,0.19,1.59.4,·‚µ,1800,°,“Œ,3,2,2-1-5,3090,1-2-5,450,2-1,840,1-2,200
ŒË“c,2026/3/24,4,,3,5165,¬—Ñˆ¤ŽÀ,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/3/24,4,,6,5103,ŽÅ“c‹ž‰î,K1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/3/24,5,1,1,5191,”ò“c]ŒÈ,finish,3,28,6.72,1,0.17,1.49.0,“¦‚°,1800,°,“Œ,1,1,1-2-6,2820,1-2-6,1750,1-2,460,1-2,350
ŒË“c,2026/3/24,5,2,2,5323,ì—z‘¾,finish,11,30,6.64,2,0.08,1.50.8,“¦‚°,1800,°,“Œ,1,1,1-2-6,2820,1-2-6,1750,1-2,460,1-2,350
ŒË“c,2026/3/24,5,3,6,4562,ã–{—E‰î,finish,26,62,6.58,6,0.08,1.52.3,“¦‚°,1800,°,“Œ,1,1,1-2-6,2820,1-2-6,1750,1-2,460,1-2,350
ŒË“c,2026/3/24,5,4,3,3814,‹àŽq‹MŽu,finish,36,16,6.70,3,0.05,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-2-6,2820,1-2-6,1750,1-2,460,1-2,350
ŒË“c,2026/3/24,5,5,4,4134,™ŽR‹M”Ž,finish,49,53,6.71,4,0.07,. .,“¦‚°,1800,°,“Œ,1,1,1-2-6,2820,1-2-6,1750,1-2,460,1-2,350
ŒË“c,2026/3/24,5,6,5,4520,‚‘qF‘¾,finish,32,25,6.62,5,0.12,. .,“¦‚°,1800,°,“Œ,1,1,1-2-6,2820,1-2-6,1750,1-2,460,1-2,350
ŒË“c,2026/3/24,6,1,3,5035,ŸNˆä—D,finish,35,33,6.74,3,0.18,1.49.5,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-5,3660,3-4-5,1250,3-4,1640,3-4,1700
ŒË“c,2026/3/24,6,2,4,2878,•xŽROK,finish,30,47,6.70,4,0.22,1.50.0,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-5,3660,3-4-5,1250,3-4,1640,3-4,1700
ŒË“c,2026/3/24,6,3,5,4931,–Ø’JŒ«‘¾,finish,22,76,6.80,5,0.21,1.52.3,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-5,3660,3-4-5,1250,3-4,1640,3-4,1700
ŒË“c,2026/3/24,6,4,2,4568,œA£^–ç,finish,39,35,6.65,2,0.16,1.53.3,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-5,3660,3-4-5,1250,3-4,1640,3-4,1700
ŒË“c,2026/3/24,6,5,6,3455,’J–{KŽi,finish,1,21,6.77,6,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-5,3660,3-4-5,1250,3-4,1640,3-4,1700
ŒË“c,2026/3/24,6,6,1,5123,•ŸŽRŒb—¢“Þ,finish,64,24,6.69,1,0.57,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-5,3660,3-4-5,1250,3-4,1640,3-4,1700
ŒË“c,2026/3/24,7,1,2,4899,è•”ˆê^,finish,13,74,6.70,2,0.12,1.49.5,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-1,15450,1-2-4,300,2-4,9700,2-4,3050
ŒË“c,2026/3/24,7,2,4,4258,ŠÖª²l,finish,57,72,6.73,4,0.31,1.51.0,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-1,15450,1-2-4,300,2-4,9700,2-4,3050
ŒË“c,2026/3/24,7,3,1,3541,ŽO›¸½Ži,finish,37,75,6.68,1,0.24,1.52.1,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-1,15450,1-2-4,300,2-4,9700,2-4,3050
ŒË“c,2026/3/24,7,4,3,3107,•½‰ªd“T,finish,23,57,6.75,3,0.21,1.52.6,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-1,15450,1-2-4,300,2-4,9700,2-4,3050
ŒË“c,2026/3/24,7,5,6,4779,ˆÉ‘qŒõ,finish,21,23,6.74,6,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-1,15450,1-2-4,300,2-4,9700,2-4,3050
ŒË“c,2026/3/24,7,6,5,5413,‹{é“ßØ,finish,41,13,6.76,5,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-1,15450,1-2-4,300,2-4,9700,2-4,3050
ŒË“c,2026/3/24,8,1,3,4409,âŒ³_m,finish,61,11,6.72,1,0.17,1.48.4,“¦‚°,1800,°,–³•—,0,0,3-6-4,4240,3-4-6,850,3-6,1430,3-6,1570
ŒË“c,2026/3/24,8,2,6,3653,•iìŒ«ŽŸ,finish,33,37,6.68,6,0.32,1.51.4,“¦‚°,1800,°,–³•—,0,0,3-6-4,4240,3-4-6,850,3-6,1430,3-6,1570
ŒË“c,2026/3/24,8,3,4,3313,–{‹g³Ž÷,finish,7,70,6.74,4,0.33,1.53.4,“¦‚°,1800,°,–³•—,0,0,3-6-4,4240,3-4-6,850,3-6,1430,3-6,1570
ŒË“c,2026/3/24,8,4,2,3542,´…‹IŽ,finish,10,66,6.68,2,0.26,1.54.6,“¦‚°,1800,°,–³•—,0,0,3-6-4,4240,3-4-6,850,3-6,1430,3-6,1570
ŒË“c,2026/3/24,8,5,1,5165,¬—Ñˆ¤ŽÀ,finish,24,77,6.70,3,0.23,. .,“¦‚°,1800,°,–³•—,0,0,3-6-4,4240,3-4-6,850,3-6,1430,3-6,1570
ŒË“c,2026/3/24,8,6,5,5006,‹v•ÛŒ´Gl,finish,25,29,6.68,5,0.33,. .,“¦‚°,1800,°,–³•—,0,0,3-6-4,4240,3-4-6,850,3-6,1430,3-6,1570
ŒË“c,2026/3/24,9,1,1,4134,™ŽR‹M”Ž,finish,49,53,6.77,1,0.17,1.49.4,“¦‚°,1800,°,“Œ,3,2,1-2-6,1160,1-2-6,830,1-2,350,1-2,440
ŒË“c,2026/3/24,9,2,2,3814,‹àŽq‹MŽu,finish,36,16,6.58,2,0.27,1.50.6,“¦‚°,1800,°,“Œ,3,2,1-2-6,1160,1-2-6,830,1-2,350,1-2,440
ŒË“c,2026/3/24,9,3,6,3659,“¡¶—Yl,finish,17,63,6.82,5,0.20,1.51.5,“¦‚°,1800,°,“Œ,3,2,1-2-6,1160,1-2-6,830,1-2,350,1-2,440
ŒË“c,2026/3/24,9,4,5,4393,“c’†F–¾,finish,9,56,6.79,4,0.23,1.53.1,“¦‚°,1800,°,“Œ,3,2,1-2-6,1160,1-2-6,830,1-2,350,1-2,440
ŒË“c,2026/3/24,9,5,4,4128,ìŒû‹M‹v,finish,54,32,6.67,3,0.16,. .,“¦‚°,1800,°,“Œ,3,2,1-2-6,1160,1-2-6,830,1-2,350,1-2,440
ŒË“c,2026/3/24,9,,3,4010,‰z’qÆ_,K0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/3/24,10,1,1,3611,Šâè–F”ü,finish,29,14,6.69,1,0.14,1.48.7,“¦‚°,1800,°,“Œ,2,1,1-2-3,1650,1-2-3,600,1-2,620,1-2,360
ŒË“c,2026/3/24,10,2,2,2878,•xŽROK,finish,30,47,6.58,2,0.19,1.51.1,“¦‚°,1800,°,“Œ,2,1,1-2-3,1650,1-2-3,600,1-2,620,1-2,360
ŒË“c,2026/3/24,10,3,3,4469,“yŽR‘ì–ç,finish,4,26,6.79,3,0.21,1.52.6,“¦‚°,1800,°,“Œ,2,1,1-2-3,1650,1-2-3,600,1-2,620,1-2,360
ŒË“c,2026/3/24,10,4,6,4218,‹gìŠìŒp,finish,6,34,6.78,5,0.23,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-2-3,1650,1-2-3,600,1-2,620,1-2,360
ŒË“c,2026/3/24,10,5,4,4394,‰i“ˆ—Tˆê,finish,19,20,6.80,6,0.16,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,1650,1-2-3,600,1-2,620,1-2,360
ŒË“c,2026/3/24,10,6,5,5191,”ò“c]ŒÈ,finish,3,28,6.73,4,0.21,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,1650,1-2-3,600,1-2,620,1-2,360
ŒË“c,2026/3/24,11,1,1,4931,–Ø’JŒ«‘¾,finish,22,76,6.70,1,0.03,1.48.1,“¦‚°,1800,°,“Œ,2,1,1-4-6,1870,1-4-6,1190,1-4,620,1-4,590
ŒË“c,2026/3/24,11,2,4,3300,ìè’qK,finish,8,12,6.71,4,0.05,1.50.4,“¦‚°,1800,°,“Œ,2,1,1-4-6,1870,1-4-6,1190,1-4,620,1-4,590
ŒË“c,2026/3/24,11,3,6,3541,ŽO›¸½Ži,finish,37,75,6.72,6,0.17,1.52.5,“¦‚°,1800,°,“Œ,2,1,1-4-6,1870,1-4-6,1190,1-4,620,1-4,590
ŒË“c,2026/3/24,11,4,5,4329,¬¼‘ìŽi,finish,40,22,6.67,5,0.09,1.53.4,“¦‚°,1800,°,“Œ,2,1,1-4-6,1870,1-4-6,1190,1-4,620,1-4,590
ŒË“c,2026/3/24,11,5,2,4231,—é–Ø—T—²,finish,27,44,6.66,2,0.09,. .,“¦‚°,1800,°,“Œ,2,1,1-4-6,1870,1-4-6,1190,1-4,620,1-4,590
ŒË“c,2026/3/24,11,6,3,4568,œA£^–ç,finish,39,35,6.67,3,0.09,. .,“¦‚°,1800,°,“Œ,2,1,1-4-6,1870,1-4-6,1190,1-4,620,1-4,590
ŒË“c,2026/3/24,12,1,3,5028,Œ´“cËˆê˜Y,finish,42,42,6.57,3,0.05,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-4-6,2000,3-4-6,1050,3-4,770,3-4,640
ŒË“c,2026/3/24,12,2,4,3319,ŽRè‹`–¾,finish,55,15,6.74,4,0.04,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-4-6,2000,3-4-6,1050,3-4,770,3-4,640
ŒË“c,2026/3/24,12,3,6,5095,¬Œ´‘«,finish,12,36,6.64,6,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-4-6,2000,3-4-6,1050,3-4,770,3-4,640
ŒË“c,2026/3/24,12,4,5,4144,Î’Ë‹v–ç,finish,50,68,6.66,5,0.06,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-4-6,2000,3-4-6,1050,3-4,770,3-4,640
ŒË“c,2026/3/24,12,5,2,3556,“c’†Mˆê˜Y,finish,16,49,6.66,2,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-4-6,2000,3-4-6,1050,3-4,770,3-4,640
ŒË“c,2026/3/24,12,,1,4121,•x‰iCˆê,F,,,,,,,,,,,,,,,,,,,,
