‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/28,10,3,4,4292,–ƒ¶T‰î,finish,17,33,6.90,4,0.08,1.53.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,2750,1-2-4,200,2-1,1400,1-2,130
’Ã,2026/6/28,10,4,5,4635,•ôd—Í–ç,finish,64,43,6.89,6,0.04,1.54.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,2750,1-2-4,200,2-1,1400,1-2,130
’Ã,2026/6/28,10,5,6,3161,ŒÃê‹P‹`,finish,11,35,6.90,5,0.06,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,2750,1-2-4,200,2-1,1400,1-2,130
’Ã,2026/6/28,10,6,3,4272,‘åêLF,finish,71,54,6.89,3,0.07,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,2750,1-2-4,200,2-1,1400,1-2,130
’Ã,2026/6/28,11,1,1,3557,‘¾“c˜a”ü,finish,30,40,6.80,1,0.15,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2290,1-3-4,980,1-4,510,1-4,730
’Ã,2026/6/28,11,2,4,3872,‰ª“cŒ›s,finish,70,11,6.94,4,0.03,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2290,1-3-4,980,1-4,510,1-4,730
’Ã,2026/6/28,11,3,3,3075,’†‘º—T«,finish,41,45,6.93,5,0.04,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2290,1-3-4,980,1-4,510,1-4,730
’Ã,2026/6/28,11,4,2,4488,¬ŽR•×,finish,13,24,6.86,2,0.11,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2290,1-3-4,980,1-4,510,1-4,730
’Ã,2026/6/28,11,5,5,3933,ŽR’n³Ž÷,finish,33,76,6.85,3,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2290,1-3-4,980,1-4,510,1-4,730
’Ã,2026/6/28,11,6,6,5240,‚‹´—´Ž¡,finish,40,72,6.80,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,2290,1-3-4,980,1-4,510,1-4,730
’Ã,2026/6/28,12,1,1,4604,Šâ£—T—º,finish,58,59,6.74,1,0.05,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,2620,1-2-5,780,1-5,780,1-5,1010
’Ã,2026/6/28,12,2,5,4549,¬—Ñ•¶•F,finish,31,62,6.86,5,0.16,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,2620,1-2-5,780,1-5,780,1-5,1010
’Ã,2026/6/28,12,3,2,4270,ŠÝ–{—Y‹M,finish,44,75,6.82,2,0.04,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,2620,1-2-5,780,1-5,780,1-5,1010
’Ã,2026/6/28,12,4,4,3679,”Ñ“‡¹O,finish,65,57,6.85,4,0.14,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,2620,1-2-5,780,1-5,780,1-5,1010
’Ã,2026/6/28,12,5,3,3957,‘å’J’¼O,finish,73,22,6.78,3,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,2620,1-2-5,780,1-5,780,1-5,1010
’Ã,2026/6/28,12,6,6,3866,–ØŽR½ˆê,finish,25,26,6.87,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,2620,1-2-5,780,1-5,780,1-5,1010
Š—ŒS,2026/6/28,1,1,3,3870,Ž›“ˆ—Y,finish,48,64,6.70,3,0.14,1.51.4,”²‚«,1800,“Ü‚è,“ì,1,0,3-1-2,7510,1-2-3,990,3-1,1340,1-3,1130
Š—ŒS,2026/6/28,1,2,1,5346,’†‘º–ä—[—œ,finish,59,15,6.69,1,0.19,1.51.6,”²‚«,1800,“Ü‚è,“ì,1,0,3-1-2,7510,1-2-3,990,3-1,1340,1-3,1130
Š—ŒS,2026/6/28,1,3,2,4664,“ŒŒûW,finish,24,19,6.70,2,0.17,1.52.8,”²‚«,1800,“Ü‚è,“ì,1,0,3-1-2,7510,1-2-3,990,3-1,1340,1-3,1130
Š—ŒS,2026/6/28,1,4,5,5245,‘q•x‘å½,finish,36,77,6.70,5,0.12,1.54.5,”²‚«,1800,“Ü‚è,“ì,1,0,3-1-2,7510,1-2-3,990,3-1,1340,1-3,1130
Š—ŒS,2026/6/28,1,5,4,3538,‹e’r•ô°,finish,52,39,6.76,4,0.18,. .,”²‚«,1800,“Ü‚è,“ì,1,0,3-1-2,7510,1-2-3,990,3-1,1340,1-3,1130
Š—ŒS,2026/6/28,1,6,6,5461,”Â“ª—¢,finish,33,40,6.65,6,0.10,. .,”²‚«,1800,“Ü‚è,“ì,1,0,3-1-2,7510,1-2-3,990,3-1,1340,1-3,1130
Š—ŒS,2026/6/28,2,1,4,3852,àV‘å‰î,finish,58,16,6.74,4,0.11,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-3-1,11960,1-3-4,410,4-3,4330,3-4,1670
Š—ŒS,2026/6/28,2,2,3,5037,“c“ªŒÕe,finish,49,65,6.74,3,0.21,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-3-1,11960,1-3-4,410,4-3,4330,3-4,1670
Š—ŒS,2026/6/28,2,3,1,5223,X´—FãÄ,finish,11,45,6.63,1,0.10,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-3-1,11960,1-3-4,410,4-3,4330,3-4,1670
Š—ŒS,2026/6/28,2,4,5,5105,•x“cš¶,finish,21,37,6.69,5,0.10,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-3-1,11960,1-3-4,410,4-3,4330,3-4,1670
Š—ŒS,2026/6/28,2,5,2,5292,²“¡‰E‹ž,finish,26,75,6.67,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-3-1,11960,1-3-4,410,4-3,4330,3-4,1670
Š—ŒS,2026/6/28,2,6,6,5399,’·–ì–¢—ˆ,finish,28,49,6.71,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-3-1,11960,1-3-4,410,4-3,4330,3-4,1670
Š—ŒS,2026/6/28,3,1,5,5376,‹g“cˆêS,finish,56,25,6.61,5,0.17,1.49.5,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,5-1-3,12030,1-3-5,1650,5-1,2000,1-5,500
Š—ŒS,2026/6/28,3,2,1,4639,ŽG‰ê—E‹M,finish,46,66,6.59,1,0.08,1.50.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,5-1-3,12030,1-3-5,1650,5-1,2000,1-5,500
Š—ŒS,2026/6/28,3,3,3,5335,X—z‘½,finish,38,71,6.66,3,0.05,1.51.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,5-1-3,12030,1-3-5,1650,5-1,2000,1-5,500
Š—ŒS,2026/6/28,3,4,2,4648,–Ø‘º—º‘¾,finish,29,14,6.65,2,0.09,1.52.2,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,5-1-3,12030,1-3-5,1650,5-1,2000,1-5,500
Š—ŒS,2026/6/28,3,5,4,3406,’†—¢‰p•v,finish,55,61,6.72,4,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,5-1-3,12030,1-3-5,1650,5-1,2000,1-5,500
Š—ŒS,2026/6/28,3,6,6,5472,’†ìŠC“ø,finish,34,68,6.67,6,0.31,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,5-1-3,12030,1-3-5,1650,5-1,2000,1-5,500
Š—ŒS,2026/6/28,4,1,2,4389,ˆÉ“¡Šì’q,finish,76,70,6.68,2,0.13,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-3-4,3650,2-3-4,410,2-3,2330,2-3,1090
Š—ŒS,2026/6/28,4,2,3,4252,¼‰º“N–ç,finish,16,74,6.73,3,0.06,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-3-4,3650,2-3-4,410,2-3,2330,2-3,1090
Š—ŒS,2026/6/28,4,3,4,5066,—é–ØF–¾,finish,60,41,6.67,4,0.23,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-3-4,3650,2-3-4,410,2-3,2330,2-3,1090
Š—ŒS,2026/6/28,4,4,5,5268,ŽR–{K–ç,finish,61,58,6.68,5,0.13,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-3-4,3650,2-3-4,410,2-3,2330,2-3,1090
Š—ŒS,2026/6/28,4,5,1,3704,–{•”‚ß‚®‚Ý,finish,30,28,6.58,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-3-4,3650,2-3-4,410,2-3,2330,2-3,1090
Š—ŒS,2026/6/28,4,6,6,2538,‚‹´“ñ˜N,finish,20,22,6.65,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,2-3-4,3650,2-3-4,410,2-3,2330,2-3,1090
Š—ŒS,2026/6/28,5,1,5,4397,¼‘º‘ñ–ç,finish,63,60,6.72,4,0.12,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-1-3,3100,1-3-5,370,5-1,870,1-5,260
Š—ŒS,2026/6/28,5,2,1,4240,¡ˆä—T—œ,finish,18,51,6.64,1,0.11,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-1-3,3100,1-3-5,370,5-1,870,1-5,260
Š—ŒS,2026/6/28,5,3,3,3710,‹g‰i‘×O,finish,64,12,6.73,3,0.18,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-1-3,3100,1-3-5,370,5-1,870,1-5,260
Š—ŒS,2026/6/28,5,4,6,3871,’r“cŽ‡”T,finish,77,13,6.74,6,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-1-3,3100,1-3-5,370,5-1,870,1-5,260
Š—ŒS,2026/6/28,5,5,2,4665,‰Á“¡Œ[‘¾,finish,40,30,6.61,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-1-3,3100,1-3-5,370,5-1,870,1-5,260
Š—ŒS,2026/6/28,5,6,4,4043,‹Ë–{Nb,finish,27,23,6.80,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-1-3,3100,1-3-5,370,5-1,870,1-5,260
Š—ŒS,2026/6/28,6,1,1,3613,Šp’JŒ’Œá,finish,51,46,6.72,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,560,1-2-4,170,1-4,340,1-4,240
Š—ŒS,2026/6/28,6,2,4,4485,“íŒ´³„,finish,39,72,6.72,4,0.17,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,560,1-2-4,170,1-4,340,1-4,240
Š—ŒS,2026/6/28,6,3,2,4957,’|”V“à‹É,finish,19,50,6.67,2,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,560,1-2-4,170,1-4,340,1-4,240
Š—ŒS,2026/6/28,6,4,3,3538,‹e’r•ô°,finish,52,39,6.80,3,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,560,1-2-4,170,1-4,340,1-4,240
Š—ŒS,2026/6/28,6,5,6,5046,¼ŽR—TŠî,finish,62,29,6.85,6,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,560,1-2-4,170,1-4,340,1-4,240
Š—ŒS,2026/6/28,6,6,5,5399,’·–ì–¢—ˆ,finish,28,49,6.79,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,560,1-2-4,170,1-4,340,1-4,240
Š—ŒS,2026/6/28,7,1,1,3572,ˆÀ“c­•F,finish,54,54,6.66,1,0.18,1.50.9,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-4,1310,1-3-4,510,1-3,190,1-3,140
Š—ŒS,2026/6/28,7,2,3,4953,”öã‰ë–ç,finish,35,33,6.64,3,0.22,1.52.1,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-4,1310,1-3-4,510,1-3,190,1-3,140
Š—ŒS,2026/6/28,7,3,4,5335,X—z‘½,finish,38,71,6.67,4,0.26,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-4,1310,1-3-4,510,1-3,190,1-3,140
Š—ŒS,2026/6/28,7,4,5,4664,“ŒŒûW,finish,24,19,6.70,5,0.22,1.54.8,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-4,1310,1-3-4,510,1-3,190,1-3,140
Š—ŒS,2026/6/28,7,5,2,5105,•x“cš¶,finish,21,37,6.72,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-4,1310,1-3-4,510,1-3,190,1-3,140
Š—ŒS,2026/6/28,7,6,6,5472,’†ìŠC“ø,finish,34,68,6.66,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-4,1310,1-3-4,510,1-3,190,1-3,140
Š—ŒS,2026/6/28,8,1,1,4467,“nç³r‰î,finish,17,36,6.63,1,0.14,1.49.1,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-5,2110,1-4-5,1200,1-4,530,1-4,290
Š—ŒS,2026/6/28,8,2,4,5245,‘q•x‘å½,finish,36,77,6.69,4,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-5,2110,1-4-5,1200,1-4,530,1-4,290
Š—ŒS,2026/6/28,8,3,5,4639,ŽG‰ê—E‹M,finish,46,66,6.66,5,0.09,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-5,2110,1-4-5,1200,1-4,530,1-4,290
Š—ŒS,2026/6/28,8,4,6,4389,ˆÉ“¡Šì’q,finish,76,70,6.75,6,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-5,2110,1-4-5,1200,1-4,530,1-4,290
Š—ŒS,2026/6/28,8,5,2,3852,àV‘å‰î,finish,58,16,6.72,2,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-5,2110,1-4-5,1200,1-4,530,1-4,290
Š—ŒS,2026/6/28,8,6,3,5286,âˆäŸäÆ,finish,72,32,6.65,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-4-5,2110,1-4-5,1200,1-4,530,1-4,290
Š—ŒS,2026/6/28,9,1,1,4397,¼‘º‘ñ–ç,finish,63,60,6.69,1,0.19,1.48.7,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1270,1-3-5,1030,1-3,300,1-3,380
Š—ŒS,2026/6/28,9,2,3,5268,ŽR–{K–ç,finish,61,58,6.77,3,0.20,1.50.5,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1270,1-3-5,1030,1-3,300,1-3,380
Š—ŒS,2026/6/28,9,3,5,5292,²“¡‰E‹ž,finish,26,75,6.69,5,0.19,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1270,1-3-5,1030,1-3,300,1-3,380
Š—ŒS,2026/6/28,9,4,2,5376,‹g“cˆêS,finish,56,25,6.67,2,0.26,1.53.5,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1270,1-3-5,1030,1-3,300,1-3,380
Š—ŒS,2026/6/28,9,5,4,5346,’†‘º–ä—[—œ,finish,59,15,6.74,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1270,1-3-5,1030,1-3,300,1-3,380
Š—ŒS,2026/6/28,9,6,6,4252,¼‰º“N–ç,finish,16,74,6.76,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1270,1-3-5,1030,1-3,300,1-3,380
Š—ŒS,2026/6/28,10,1,3,5066,—é–ØF–¾,finish,60,41,6.72,3,0.16,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,0,3-1-2,2020,1-2-3,280,3-1,570,1-3,250
Š—ŒS,2026/6/28,10,2,1,5037,“c“ªŒÕe,finish,49,65,6.77,1,0.19,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,0,3-1-2,2020,1-2-3,280,3-1,570,1-3,250
Š—ŒS,2026/6/28,10,3,2,3406,’†—¢‰p•v,finish,55,61,6.82,2,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,0,3-1-2,2020,1-2-3,280,3-1,570,1-3,250
Š—ŒS,2026/6/28,10,4,5,4665,‰Á“¡Œ[‘¾,finish,40,30,6.72,5,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,0,3-1-2,2020,1-2-3,280,3-1,570,1-3,250
Š—ŒS,2026/6/28,10,5,4,5223,X´—FãÄ,finish,11,45,6.78,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,0,3-1-2,2020,1-2-3,280,3-1,570,1-3,250
Š—ŒS,2026/6/28,10,6,6,4240,¡ˆä—T—œ,finish,18,51,6.83,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,0,3-1-2,2020,1-2-3,280,3-1,570,1-3,250
Š—ŒS,2026/6/28,11,1,1,4953,”öã‰ë–ç,finish,35,33,6.69,1,0.13,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,510,1-2-3,240,1-2,170,1-2,250
Š—ŒS,2026/6/28,11,2,2,4467,“nç³r‰î,finish,17,36,6.74,2,0.09,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,510,1-2-3,240,1-2,170,1-2,250
Š—ŒS,2026/6/28,11,3,3,3613,Šp’JŒ’Œá,finish,51,46,6.82,3,0.09,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,510,1-2-3,240,1-2,170,1-2,250
Š—ŒS,2026/6/28,11,4,5,4648,–Ø‘º—º‘¾,finish,29,14,6.79,5,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,510,1-2-3,240,1-2,170,1-2,250
Š—ŒS,2026/6/28,11,5,4,3572,ˆÀ“c­•F,finish,54,54,6.79,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,510,1-2-3,240,1-2,170,1-2,250
Š—ŒS,2026/6/28,11,6,6,4485,“íŒ´³„,finish,39,72,6.81,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,510,1-2-3,240,1-2,170,1-2,250
Š—ŒS,2026/6/28,12,1,3,4739,’†‘ºW•ü,finish,31,38,6.75,3,0.15,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,3-1-5,3640,1-3-5,390,3-1,1500,1-3,210
Š—ŒS,2026/6/28,12,2,1,4857,‰Á“¡ãÄ”n,finish,65,47,6.65,1,0.20,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,3-1-5,3640,1-3-5,390,3-1,1500,1-3,210
Š—ŒS,2026/6/28,12,3,5,4067,‰iˆäŒ¹,finish,13,52,6.74,6,0.21,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,3-1-5,3640,1-3-5,390,3-1,1500,1-3,210
Š—ŒS,2026/6/28,12,4,2,4516,–ìŒûŸO,finish,70,17,6.71,2,0.18,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,3-1-5,3640,1-3-5,390,3-1,1500,1-3,210
Š—ŒS,2026/6/28,12,5,6,5243,ŽO”n’Žj,finish,22,31,6.76,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,3-1-5,3640,1-3-5,390,3-1,1500,1-3,210
Š—ŒS,2026/6/28,12,6,4,5232,žàŽR‘ñ”n,finish,32,27,6.75,4,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,3-1-5,3640,1-3-5,390,3-1,1500,1-3,210
‘½–€ì,2026/6/28,1,1,1,3800,–qGŽŸ,finish,39,38,6.77,1,0.24,1.48.8,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-2,1980,1-2-5,680,1-5,410,1-5,410
‘½–€ì,2026/6/28,1,2,5,4654,ŽÂ“c—D–ç,finish,38,23,6.78,5,0.19,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-2,1980,1-2-5,680,1-5,410,1-5,410
‘½–€ì,2026/6/28,1,3,2,2878,•xŽROK,finish,24,48,6.84,2,0.24,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-2,1980,1-2-5,680,1-5,410,1-5,410
‘½–€ì,2026/6/28,1,4,6,3968,’ƒ’JMŽŸ,finish,42,21,6.76,6,0.19,1.52.9,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-2,1980,1-2-5,680,1-5,410,1-5,410
‘½–€ì,2026/6/28,1,5,3,3699,•x‰i³l,finish,40,30,6.83,3,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-2,1980,1-2-5,680,1-5,410,1-5,410
‘½–€ì,2026/6/28,1,6,4,5137,ìŒ´—Á,finish,11,71,6.76,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-5-2,1980,1-2-5,680,1-5,410,1-5,410
‘½–€ì,2026/6/28,2,1,1,3889,{“¡—²—Y,finish,41,80,6.80,1,0.09,1.49.9,“¦‚°,1800,‰J,“Œ,1,2,1-3-5,2440,1-3-5,440,1-3,810,1-3,200
‘½–€ì,2026/6/28,2,2,3,4496,“à–xŠw,finish,45,58,6.75,3,0.11,1.50.2,“¦‚°,1800,‰J,“Œ,1,2,1-3-5,2440,1-3-5,440,1-3,810,1-3,200
‘½–€ì,2026/6/28,2,3,5,5087,²“¡q,finish,12,65,6.74,5,0.09,1.52.9,“¦‚°,1800,‰J,“Œ,1,2,1-3-5,2440,1-3-5,440,1-3,810,1-3,200
‘½–€ì,2026/6/28,2,4,4,5036,•Ÿ“cãÄŒá,finish,55,26,6.75,4,0.13,1.54.0,“¦‚°,1800,‰J,“Œ,1,2,1-3-5,2440,1-3-5,440,1-3,810,1-3,200
‘½–€ì,2026/6/28,2,5,2,4623,’†–k«Žj,finish,69,35,6.82,2,0.11,. .,“¦‚°,1800,‰J,“Œ,1,2,1-3-5,2440,1-3-5,440,1-3,810,1-3,200
‘½–€ì,2026/6/28,2,6,6,4435,•ž•”’BÆ,finish,58,24,6.80,6,0.09,. .,“¦‚°,1800,‰J,“Œ,1,2,1-3-5,2440,1-3-5,440,1-3,810,1-3,200
‘½–€ì,2026/6/28,3,1,2,5252,r–ØéD“l,finish,54,44,6.71,2,0.12,1.48.2,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-4-6,6200,2-4-6,2170,2-4,1190,2-4,1070
‘½–€ì,2026/6/28,3,2,4,5020,‹{‘º—EÆ,finish,27,70,6.76,4,0.15,1.50.2,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-4-6,6200,2-4-6,2170,2-4,1190,2-4,1070
‘½–€ì,2026/6/28,3,3,6,5127,À“c‘å“s,finish,48,67,6.78,6,0.21,1.52.3,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-4-6,6200,2-4-6,2170,2-4,1190,2-4,1070
‘½–€ì,2026/6/28,3,4,3,4575,ŒË’Ë–MD,finish,33,27,6.86,3,0.23,1.52.9,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-4-6,6200,2-4-6,2170,2-4,1190,2-4,1070
‘½–€ì,2026/6/28,3,5,1,3503,“°Œ´—mŽj,finish,29,73,6.75,1,0.20,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-4-6,6200,2-4-6,2170,2-4,1190,2-4,1070
‘½–€ì,2026/6/28,3,6,5,3563,’ç¸,finish,73,39,6.88,5,0.17,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-4-6,6200,2-4-6,2170,2-4,1190,2-4,1070
‘½–€ì,2026/6/28,4,1,1,3319,ŽRè‹`–¾,finish,62,37,6.78,1,0.08,1.49.6,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,10900,1-5-6,2420,1-5,2150,1-5,3580
‘½–€ì,2026/6/28,4,2,5,5175,“‡èäˆê˜N,finish,59,81,6.86,5,0.06,1.50.9,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,10900,1-5-6,2420,1-5,2150,1-5,3580
‘½–€ì,2026/6/28,4,3,6,4233,‹TŽR‰ëK,finish,57,28,6.79,6,0.16,1.52.0,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,10900,1-5-6,2420,1-5,2150,1-5,3580
‘½–€ì,2026/6/28,4,4,2,4442,¼’|‘å•ã,finish,31,66,6.75,2,0.09,1.52.8,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,10900,1-5-6,2420,1-5,2150,1-5,3580
‘½–€ì,2026/6/28,4,5,3,4578,“¡ŽR‰ëO,finish,60,57,6.89,3,0.12,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,10900,1-5-6,2420,1-5,2150,1-5,3580
‘½–€ì,2026/6/28,4,6,4,3796,’·–ì“¹b,finish,36,64,6.82,4,0.01,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,10900,1-5-6,2420,1-5,2150,1-5,3580
‘½–€ì,2026/6/28,5,1,1,4675,ˆäŽè—Ç‘¾,finish,43,85,6.75,1,0.05,1.48.9,“¦‚°,1800,‰J,“Œ,1,2,1-3-2,2020,1-2-3,740,1-3,870,1-3,210
‘½–€ì,2026/6/28,5,2,3,4381,“c˜H•üŽj,finish,65,61,6.70,3,0.05,1.49.3,“¦‚°,1800,‰J,“Œ,1,2,1-3-2,2020,1-2-3,740,1-3,870,1-3,210
‘½–€ì,2026/6/28,5,3,2,3931,•è—³–ç,finish,46,69,6.68,2,0.13,1.52.1,“¦‚°,1800,‰J,“Œ,1,2,1-3-2,2020,1-2-3,740,1-3,870,1-3,210
‘½–€ì,2026/6/28,5,4,4,4570,‘O“c¹•¶,finish,71,43,6.74,4,0.04,1.52.1,“¦‚°,1800,‰J,“Œ,1,2,1-3-2,2020,1-2-3,740,1-3,870,1-3,210
‘½–€ì,2026/6/28,5,5,5,5427,`—Ž÷,finish,50,72,6.72,5,0.08,. .,“¦‚°,1800,‰J,“Œ,1,2,1-3-2,2020,1-2-3,740,1-3,870,1-3,210
‘½–€ì,2026/6/28,5,6,6,4432,‰©‹àˆä—Í—Ç,finish,28,50,6.71,6,0.07,. .,“¦‚°,1800,‰J,“Œ,1,2,1-3-2,2020,1-2-3,740,1-3,870,1-3,210
