‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2025/8/6,11,2,2,5239,ã–ìrŽ÷,finish,10,40,6.91,2,0.12,1.56.9,“¦‚°,1-2-3,1590,1-2-3,470,1-2,740,1-2,590
]ŒËì,2025/8/6,11,3,3,3983,{“¡”Ž—Ï,finish,57,38,6.93,3,0.12,1.58.4,“¦‚°,1-2-3,1590,1-2-3,470,1-2,740,1-2,590
]ŒËì,2025/8/6,11,4,6,4441,––‰i—RŠy,finish,23,68,6.89,6,0.27,1.59.2,“¦‚°,1-2-3,1590,1-2-3,470,1-2,740,1-2,590
]ŒËì,2025/8/6,11,5,5,4723,Ž›“‡‹g•F,finish,36,69,6.87,5,0.26,. .,“¦‚°,1-2-3,1590,1-2-3,470,1-2,740,1-2,590
]ŒËì,2025/8/6,11,6,4,3880,óŒ©@F,finish,61,57,6.88,4,0.23,. .,“¦‚°,1-2-3,1590,1-2-3,470,1-2,740,1-2,590
]ŒËì,2025/8/6,12,1,5,4598,‰Á“¡­•F,finish,62,29,7.13,5,0.11,1.54.2,‚Ü‚­‚è·‚µ,5-4-6,22460,4-5-6,4420,5-4,6500,4-5,1240
]ŒËì,2025/8/6,12,2,4,4311,‰ª‘ºm,finish,21,16,6.82,4,0.06,1.55.8,‚Ü‚­‚è·‚µ,5-4-6,22460,4-5-6,4420,5-4,6500,4-5,1240
]ŒËì,2025/8/6,12,3,6,3708,‰ª•”‹MŽi,finish,60,48,7.05,6,0.11,1.57.8,‚Ü‚­‚è·‚µ,5-4-6,22460,4-5-6,4420,5-4,6500,4-5,1240
]ŒËì,2025/8/6,12,4,1,4397,¼‘º‘ñ–ç,finish,70,70,6.88,1,0.12,1.59.0,‚Ü‚­‚è·‚µ,5-4-6,22460,4-5-6,4420,5-4,6500,4-5,1240
]ŒËì,2025/8/6,12,5,3,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,6.86,3,0.08,. .,‚Ü‚­‚è·‚µ,5-4-6,22460,4-5-6,4420,5-4,6500,4-5,1240
]ŒËì,2025/8/6,12,6,2,5029,’†—º‘¾,finish,11,62,6.87,2,0.05,. .,‚Ü‚­‚è·‚µ,5-4-6,22460,4-5-6,4420,5-4,6500,4-5,1240
ŒË“c,2025/8/6,1,1,4,4410,ˆäã‘å•ã,finish,29,33,6.93,4,0.14,1.52.6,‚Ü‚­‚è,4-3-5,6770,3-4-5,950,4-3,3060,3-4,970
ŒË“c,2025/8/6,1,2,3,4789,ŒÃ‰ê’q”V,finish,10,40,6.82,3,0.22,1.54.3,‚Ü‚­‚è,4-3-5,6770,3-4-5,950,4-3,3060,3-4,970
ŒË“c,2025/8/6,1,3,5,4438,Xì—Y‘å,finish,46,19,6.91,5,0.14,1.55.5,‚Ü‚­‚è,4-3-5,6770,3-4-5,950,4-3,3060,3-4,970
ŒË“c,2025/8/6,1,4,1,3596,‰Íã”Nº,finish,30,44,6.82,1,0.29,1.55.6,‚Ü‚­‚è,4-3-5,6770,3-4-5,950,4-3,3060,3-4,970
ŒË“c,2025/8/6,1,5,6,5313,—é–Ø—B‰›,finish,12,11,6.83,6,0.19,. .,‚Ü‚­‚è,4-3-5,6770,3-4-5,950,4-3,3060,3-4,970
ŒË“c,2025/8/6,1,6,2,3156,‹àŽq—Çº,finish,42,20,6.84,2,0.28,. .,‚Ü‚­‚è,4-3-5,6770,3-4-5,950,4-3,3060,3-4,970
ŒË“c,2025/8/6,2,1,3,4366,‘O‘òäŽj,finish,5,32,6.87,3,0.29,1.52.1,‚Ü‚­‚è,3-1-5,1330,1-3-5,320,3-1,690,1-3,310
ŒË“c,2025/8/6,2,2,1,3982,•Ÿ“c—,finish,36,35,6.82,1,0.26,1.53.3,‚Ü‚­‚è,3-1-5,1330,1-3-5,320,3-1,690,1-3,310
ŒË“c,2025/8/6,2,3,5,3811,Î“cÍ‰›,finish,25,46,6.85,5,0.21,1.55.5,‚Ü‚­‚è,3-1-5,1330,1-3-5,320,3-1,690,1-3,310
ŒË“c,2025/8/6,2,4,2,4332,‘ºã²ˆê,finish,34,13,6.81,2,0.26,1.56.1,‚Ü‚­‚è,3-1-5,1330,1-3-5,320,3-1,690,1-3,310
ŒË“c,2025/8/6,2,5,4,3550,“s’z³Ž¡,finish,32,51,6.82,4,0.22,. .,‚Ü‚­‚è,3-1-5,1330,1-3-5,320,3-1,690,1-3,310
ŒË“c,2025/8/6,2,6,6,4129,‰F–ì”Ž”V,finish,16,23,6.93,6,0.32,. .,‚Ü‚­‚è,3-1-5,1330,1-3-5,320,3-1,690,1-3,310
ŒË“c,2025/8/6,3,1,2,5044,“nç³Œ’,finish,26,50,6.76,2,0.06,1.52.2,‚Ü‚­‚è,2-6-1,2470,1-2-6,410,2-6,930,2-6,630
ŒË“c,2025/8/6,3,2,6,4236,¼‘º•q,finish,41,38,6.89,6,0.10,1.53.3,‚Ü‚­‚è,2-6-1,2470,1-2-6,410,2-6,930,2-6,630
ŒË“c,2025/8/6,3,3,1,4638,¬—Ñ—É‘¾,finish,6,47,6.79,1,0.23,1.56.0,‚Ü‚­‚è,2-6-1,2470,1-2-6,410,2-6,930,2-6,630
ŒË“c,2025/8/6,3,4,5,5167,¬ì—³‘¾˜N,finish,19,25,6.95,5,0.13,1.57.6,‚Ü‚­‚è,2-6-1,2470,1-2-6,410,2-6,930,2-6,630
ŒË“c,2025/8/6,3,5,3,3591,Œã“¡F‹`,finish,38,53,6.91,3,0.07,. .,‚Ü‚­‚è,2-6-1,2470,1-2-6,410,2-6,930,2-6,630
ŒË“c,2025/8/6,3,6,4,5206,”~Œ´Ë•½,finish,35,52,6.83,4,0.05,. .,‚Ü‚­‚è,2-6-1,2470,1-2-6,410,2-6,930,2-6,630
ŒË“c,2025/8/6,4,1,1,4342,’J–ì˜BŽu,finish,37,15,6.91,1,0.14,1.51.5,“¦‚°,1-3-5,1070,1-3-5,510,1-3,330,1-3,590
ŒË“c,2025/8/6,4,2,3,3445,‰Á“¡‚Žj,finish,9,27,6.81,3,0.26,1.52.6,“¦‚°,1-3-5,1070,1-3-5,510,1-3,330,1-3,590
ŒË“c,2025/8/6,4,3,5,3966,ìŠÔÍ,finish,18,31,6.93,5,0.27,1.54.4,“¦‚°,1-3-5,1070,1-3-5,510,1-3,330,1-3,590
ŒË“c,2025/8/6,4,4,2,4363,‘å–ì–FŒ°,finish,28,36,6.85,2,0.30,1.55.8,“¦‚°,1-3-5,1070,1-3-5,510,1-3,330,1-3,590
ŒË“c,2025/8/6,4,5,6,3685,rˆä‹P”N,finish,21,26,6.83,6,0.28,. .,“¦‚°,1-3-5,1070,1-3-5,510,1-3,330,1-3,590
ŒË“c,2025/8/6,4,6,4,5074,‘åàV½–ç,finish,13,42,6.89,4,0.34,. .,“¦‚°,1-3-5,1070,1-3-5,510,1-3,330,1-3,590
ŒË“c,2025/8/6,5,1,3,3462,’|ã^Ži,finish,43,22,6.79,3,0.14,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,4920,1-3-4,410,3-1,2390,1-3,810
ŒË“c,2025/8/6,5,2,1,4521,¬’rŒö¶,finish,14,34,6.97,1,0.08,1.52.3,‚Ü‚­‚è·‚µ,3-1-4,4920,1-3-4,410,3-1,2390,1-3,810
ŒË“c,2025/8/6,5,3,4,4019,Š}Œ´—º,finish,1,29,6.85,4,0.09,1.54.5,‚Ü‚­‚è·‚µ,3-1-4,4920,1-3-4,410,3-1,2390,1-3,810
ŒË“c,2025/8/6,5,4,2,5090,¶•û–õˆŸ,finish,8,17,6.94,2,0.10,1.55.5,‚Ü‚­‚è·‚µ,3-1-4,4920,1-3-4,410,3-1,2390,1-3,810
ŒË“c,2025/8/6,5,5,6,5303,“yˆä•à–²,finish,27,30,6.89,6,0.20,. .,‚Ü‚­‚è·‚µ,3-1-4,4920,1-3-4,410,3-1,2390,1-3,810
ŒË“c,2025/8/6,5,6,5,3583,âV“¡’q—T,finish,22,48,6.95,5,0.11,. .,‚Ü‚­‚è·‚µ,3-1-4,4920,1-3-4,410,3-1,2390,1-3,810
ŒË“c,2025/8/6,6,1,1,4979,’†–ì–²“l,finish,17,54,6.85,1,0.21,1.51.9,“¦‚°,1-2-6,1610,1-2-6,640,1-2,400,1-2,180
ŒË“c,2025/8/6,6,2,2,3898,•½“c’‰‘¥,finish,45,49,6.87,2,0.16,1.54.0,“¦‚°,1-2-6,1610,1-2-6,640,1-2,400,1-2,180
ŒË“c,2025/8/6,6,3,6,3717,—§ŠÔ[G,finish,24,14,6.95,6,0.05,1.55.1,“¦‚°,1-2-6,1610,1-2-6,640,1-2,400,1-2,180
ŒË“c,2025/8/6,6,4,5,3859,‘½—…”ö’B”V,finish,44,16,6.89,5,0.08,1.56.3,“¦‚°,1-2-6,1610,1-2-6,640,1-2,400,1-2,180
ŒË“c,2025/8/6,6,5,4,5181,X’qÆ,finish,40,56,6.87,4,0.18,. .,“¦‚°,1-2-6,1610,1-2-6,640,1-2,400,1-2,180
ŒË“c,2025/8/6,6,6,3,3156,‹àŽq—Çº,finish,42,20,6.92,3,0.12,. .,“¦‚°,1-2-6,1610,1-2-6,640,1-2,400,1-2,180
ŒË“c,2025/8/6,7,1,1,4207,¼‰ºˆê–ç,finish,23,39,6.77,1,0.21,1.52.5,“¦‚°,1-2-5,840,1-2-5,400,1-2,260,1-2,290
ŒË“c,2025/8/6,7,2,2,5098,‘å]ƒ,finish,2,12,6.75,2,0.21,1.54.8,“¦‚°,1-2-5,840,1-2-5,400,1-2,260,1-2,290
ŒË“c,2025/8/6,7,3,5,5206,”~Œ´Ë•½,finish,35,52,6.84,5,0.13,1.55.1,“¦‚°,1-2-5,840,1-2-5,400,1-2,260,1-2,290
ŒË“c,2025/8/6,7,4,3,4103,ŽRè‘P—f,finish,7,24,6.84,3,0.21,1.55.7,“¦‚°,1-2-5,840,1-2-5,400,1-2,260,1-2,290
ŒË“c,2025/8/6,7,5,4,4332,‘ºã²ˆê,finish,34,13,6.85,4,0.16,. .,“¦‚°,1-2-5,840,1-2-5,400,1-2,260,1-2,290
ŒË“c,2025/8/6,7,6,6,4766,ÎˆäF”V,finish,31,28,6.88,6,0.25,. .,“¦‚°,1-2-5,840,1-2-5,400,1-2,260,1-2,290
ŒË“c,2025/8/6,8,1,1,4789,ŒÃ‰ê’q”V,finish,10,40,6.76,1,0.10,1.52.3,“¦‚°,1-4-5,4590,1-4-5,1700,1-4,750,1-4,450
ŒË“c,2025/8/6,8,2,4,4608,rˆäãÄŒÞ,finish,4,55,6.80,4,0.15,1.53.3,“¦‚°,1-4-5,4590,1-4-5,1700,1-4,750,1-4,450
ŒË“c,2025/8/6,8,3,5,3982,•Ÿ“c—,finish,36,35,6.99,5,0.16,1.54.2,“¦‚°,1-4-5,4590,1-4-5,1700,1-4,750,1-4,450
ŒË“c,2025/8/6,8,4,3,5132,’†–ìŠóˆê,finish,11,37,6.83,3,0.18,1.54.2,“¦‚°,1-4-5,4590,1-4-5,1700,1-4,750,1-4,450
ŒË“c,2025/8/6,8,5,6,5074,‘åàV½–ç,finish,13,42,6.80,6,0.21,. .,“¦‚°,1-4-5,4590,1-4-5,1700,1-4,750,1-4,450
ŒË“c,2025/8/6,8,6,2,3591,Œã“¡F‹`,finish,38,53,6.93,2,0.25,. .,“¦‚°,1-4-5,4590,1-4-5,1700,1-4,750,1-4,450
ŒË“c,2025/8/6,9,1,1,3550,“s’z³Ž¡,finish,32,51,6.85,1,0.13,1.52.2,”²‚«,1-3-2,1550,1-2-3,620,1-3,450,1-3,230
ŒË“c,2025/8/6,9,2,3,3956,‰¡àV„Ž¡,finish,15,21,6.92,3,0.13,1.53.5,”²‚«,1-3-2,1550,1-2-3,620,1-3,450,1-3,230
ŒË“c,2025/8/6,9,3,2,3596,‰Íã”Nº,finish,30,44,6.97,2,0.12,1.54.6,”²‚«,1-3-2,1550,1-2-3,620,1-3,450,1-3,230
ŒË“c,2025/8/6,9,4,5,3462,’|ã^Ži,finish,43,22,6.89,5,0.23,1.56.6,”²‚«,1-3-2,1550,1-2-3,620,1-3,450,1-3,230
ŒË“c,2025/8/6,9,5,6,4363,‘å–ì–FŒ°,finish,28,36,6.93,6,0.27,. .,”²‚«,1-3-2,1550,1-2-3,620,1-3,450,1-3,230
ŒË“c,2025/8/6,9,6,4,4345,¼ŠÚŒ’,finish,20,45,6.97,4,0.20,. .,”²‚«,1-3-2,1550,1-2-3,620,1-3,450,1-3,230
ŒË“c,2025/8/6,10,1,3,4521,¬’rŒö¶,finish,14,34,6.83,3,0.18,1.51.7,‚Ü‚­‚è·‚µ,3-2-4,6810,2-3-4,1450,3-2,2150,2-3,630
ŒË“c,2025/8/6,10,2,2,4410,ˆäã‘å•ã,finish,29,33,6.85,2,0.19,1.53.2,‚Ü‚­‚è·‚µ,3-2-4,6810,2-3-4,1450,3-2,2150,2-3,630
ŒË“c,2025/8/6,10,3,4,3811,Î“cÍ‰›,finish,25,46,6.83,4,0.20,1.54.3,‚Ü‚­‚è·‚µ,3-2-4,6810,2-3-4,1450,3-2,2150,2-3,630
ŒË“c,2025/8/6,10,4,5,4638,¬—Ñ—É‘¾,finish,6,47,6.82,5,0.21,1.55.6,‚Ü‚­‚è·‚µ,3-2-4,6810,2-3-4,1450,3-2,2150,2-3,630
ŒË“c,2025/8/6,10,5,6,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.95,6,0.22,. .,‚Ü‚­‚è·‚µ,3-2-4,6810,2-3-4,1450,3-2,2150,2-3,630
ŒË“c,2025/8/6,10,6,1,4467,“nç³r‰î,finish,33,18,6.81,1,0.21,. .,‚Ü‚­‚è·‚µ,3-2-4,6810,2-3-4,1450,3-2,2150,2-3,630
ŒË“c,2025/8/6,11,1,5,5044,“nç³Œ’,finish,26,50,6.83,5,0.06,1.52.3,‚Ü‚­‚è,5-6-3,11160,3-5-6,2200,5-6,2240,5-6,1950
ŒË“c,2025/8/6,11,2,6,4314,Â–ØK‘¾˜Y,finish,3,43,6.87,6,0.09,1.53.2,‚Ü‚­‚è,5-6-3,11160,3-5-6,2200,5-6,2240,5-6,1950
ŒË“c,2025/8/6,11,3,3,3717,—§ŠÔ[G,finish,24,14,6.89,3,0.22,1.54.9,‚Ü‚­‚è,5-6-3,11160,3-5-6,2200,5-6,2240,5-6,1950
ŒË“c,2025/8/6,11,4,2,3445,‰Á“¡‚Žj,finish,9,27,6.81,2,0.12,1.56.9,‚Ü‚­‚è,5-6-3,11160,3-5-6,2200,5-6,2240,5-6,1950
ŒË“c,2025/8/6,11,5,4,5090,¶•û–õˆŸ,finish,8,17,6.94,4,0.13,. .,‚Ü‚­‚è,5-6-3,11160,3-5-6,2200,5-6,2240,5-6,1950
ŒË“c,2025/8/6,11,6,1,4366,‘O‘òäŽj,finish,5,32,6.94,1,0.13,. .,‚Ü‚­‚è,5-6-3,11160,3-5-6,2200,5-6,2240,5-6,1950
ŒË“c,2025/8/6,12,1,5,3898,•½“c’‰‘¥,finish,45,49,6.88,5,0.12,1.51.1,”²‚«,5-6-3,23810,3-5-6,2340,5-6,6790,5-6,2730
ŒË“c,2025/8/6,12,2,6,5132,’†–ìŠóˆê,finish,11,37,6.83,6,0.09,1.51.3,”²‚«,5-6-3,23810,3-5-6,2340,5-6,6790,5-6,2730
ŒË“c,2025/8/6,12,3,3,4236,¼‘º•q,finish,41,38,6.82,3,0.21,1.54.2,”²‚«,5-6-3,23810,3-5-6,2340,5-6,6790,5-6,2730
ŒË“c,2025/8/6,12,4,4,4207,¼‰ºˆê–ç,finish,23,39,6.90,4,0.16,1.55.2,”²‚«,5-6-3,23810,3-5-6,2340,5-6,6790,5-6,2730
ŒË“c,2025/8/6,12,5,1,4019,Š}Œ´—º,finish,1,29,6.83,1,0.30,. .,”²‚«,5-6-3,23810,3-5-6,2340,5-6,6790,5-6,2730
ŒË“c,2025/8/6,12,6,2,3966,ìŠÔÍ,finish,18,31,6.88,2,0.29,. .,”²‚«,5-6-3,23810,3-5-6,2340,5-6,6790,5-6,2730
‹Ë¶,2025/8/6,1,1,1,4836,‘å’JŒ’‘¾,finish,56,50,6.74,1,0.26,1.53.7,“¦‚°,1-6-4,6210,1-4-6,1330,1-6,1710,1-6,1190
‹Ë¶,2025/8/6,1,2,6,4113,–Ø‘º_Žm,finish,26,37,6.75,5,0.23,1.56.1,“¦‚°,1-6-4,6210,1-4-6,1330,1-6,1710,1-6,1190
‹Ë¶,2025/8/6,1,3,4,3362,ŠÔ“ˆmŽu,finish,69,46,6.87,3,0.24,1.58.0,“¦‚°,1-6-4,6210,1-4-6,1330,1-6,1710,1-6,1190
‹Ë¶,2025/8/6,1,4,2,3303,“n•Ó–L,finish,47,72,6.78,2,0.28,1.59.7,“¦‚°,1-6-4,6210,1-4-6,1330,1-6,1710,1-6,1190
‹Ë¶,2025/8/6,1,5,5,4232,Š}‰ë—Y,finish,32,41,6.76,6,0.32,2.03.6,“¦‚°,1-6-4,6210,1-4-6,1330,1-6,1710,1-6,1190
‹Ë¶,2025/8/6,1,,3,5020,‹{‘º—EÆ,S0,,,,,,,,,,,,,,,
‹Ë¶,2025/8/6,2,1,1,4792,™‘ºŒ«–ç,finish,24,65,6.72,1,0.15,1.52.9,”²‚«,1-3-5,7880,1-3-5,1530,1-3,1930,1-3,840
‹Ë¶,2025/8/6,2,2,3,3482,‹àŽq–ÒŽu,finish,33,44,6.60,6,0.21,1.53.5,”²‚«,1-3-5,7880,1-3-5,1530,1-3,1930,1-3,840
‹Ë¶,2025/8/6,2,3,5,4066,“Œ–{Ÿ—˜,finish,54,32,6.75,5,0.21,1.54.9,”²‚«,1-3-5,7880,1-3-5,1530,1-3,1930,1-3,840
‹Ë¶,2025/8/6,2,4,4,3627,ˆäãŒbˆê,finish,49,53,6.73,4,0.20,1.55.1,”²‚«,1-3-5,7880,1-3-5,1530,1-3,1930,1-3,840
‹Ë¶,2025/8/6,2,5,6,3563,’ç¸,finish,61,61,6.79,3,0.25,1.56.4,”²‚«,1-3-5,7880,1-3-5,1530,1-3,1930,1-3,840
‹Ë¶,2025/8/6,2,6,2,4977,”n–ì—s,finish,41,12,6.73,2,0.41,1.57.7,”²‚«,1-3-5,7880,1-3-5,1530,1-3,1930,1-3,840
‹Ë¶,2025/8/6,3,1,3,4581,‹g‘º½,finish,43,59,6.65,3,0.26,1.52.7,‚Ü‚­‚è·‚µ,3-6-4,3940,3-4-6,700,3-6,2800,3-6,1780
‹Ë¶,2025/8/6,3,2,6,4364,’r‰i‘¾,finish,16,71,6.65,6,0.19,1.53.6,‚Ü‚­‚è·‚µ,3-6-4,3940,3-4-6,700,3-6,2800,3-6,1780
‹Ë¶,2025/8/6,3,3,4,4808,¼”ö‘ñ,finish,14,31,6.70,4,0.25,1.55.0,‚Ü‚­‚è·‚µ,3-6-4,3940,3-4-6,700,3-6,2800,3-6,1780
‹Ë¶,2025/8/6,3,4,5,4093,‹g“c@O,finish,51,18,6.76,5,0.20,1.56.6,‚Ü‚­‚è·‚µ,3-6-4,3940,3-4-6,700,3-6,2800,3-6,1780
‹Ë¶,2025/8/6,3,5,1,4233,‹TŽR‰ëK,finish,57,75,6.63,1,0.27,1.58.4,‚Ü‚­‚è·‚µ,3-6-4,3940,3-4-6,700,3-6,2800,3-6,1780
‹Ë¶,2025/8/6,3,6,2,4085,‰¬–ì—T‰î,finish,20,22,6.68,2,0.38,1.59.3,‚Ü‚­‚è·‚µ,3-6-4,3940,3-4-6,700,3-6,2800,3-6,1780
‹Ë¶,2025/8/6,4,1,1,3931,•è—³–ç,finish,68,64,6.71,1,0.16,1.51.1,“¦‚°,1-6-5,5200,1-5-6,1080,1-6,1370,1-6,760
‹Ë¶,2025/8/6,4,2,6,4184,“nç²—Yˆê˜Y,finish,46,39,6.80,6,0.16,1.53.4,“¦‚°,1-6-5,5200,1-5-6,1080,1-6,1370,1-6,760
‹Ë¶,2025/8/6,4,3,5,5028,Œ´“cËˆê˜Y,finish,60,54,6.69,5,0.13,1.54.2,“¦‚°,1-6-5,5200,1-5-6,1080,1-6,1370,1-6,760
‹Ë¶,2025/8/6,4,4,2,4023,ŽÄ“c—F˜a,finish,11,24,6.66,2,0.14,1.54.6,“¦‚°,1-6-5,5200,1-5-6,1080,1-6,1370,1-6,760
‹Ë¶,2025/8/6,4,5,3,4902,ŽRì—Y‘å,finish,39,43,6.70,3,0.14,1.57.2,“¦‚°,1-6-5,5200,1-5-6,1080,1-6,1370,1-6,760
‹Ë¶,2025/8/6,4,6,4,4852,ìŒ´—S–¾,finish,30,42,6.73,4,0.13,1.57.9,“¦‚°,1-6-5,5200,1-5-6,1080,1-6,1370,1-6,760
‹Ë¶,2025/8/6,5,1,2,4428,—L‰ê’B–ç,finish,53,70,6.67,2,0.17,1.51.2,·‚µ,2-6-1,3200,1-2-6,460,2-6,900,2-6,530
‹Ë¶,2025/8/6,5,2,6,4702,ŽO‰YŒh‘¾,finish,63,17,6.75,6,0.17,1.53.1,·‚µ,2-6-1,3200,1-2-6,460,2-6,900,2-6,530
‹Ë¶,2025/8/6,5,3,1,4203,¬‘qN“T,finish,27,49,6.75,1,0.11,1.55.0,·‚µ,2-6-1,3200,1-2-6,460,2-6,900,2-6,530
‹Ë¶,2025/8/6,5,4,3,4487,ŽOŒ´Ži,finish,55,28,6.70,3,0.16,1.55.3,·‚µ,2-6-1,3200,1-2-6,460,2-6,900,2-6,530
‹Ë¶,2025/8/6,5,5,5,4641,ˆé‘º ,finish,62,36,6.82,5,0.16,1.57.3,·‚µ,2-6-1,3200,1-2-6,460,2-6,900,2-6,530
‹Ë¶,2025/8/6,5,6,4,4561,“¡ŽRãÄ‘å,finish,38,58,6.75,4,0.14,2.00.0,·‚µ,2-6-1,3200,1-2-6,460,2-6,900,2-6,530
‹Ë¶,2025/8/6,6,1,1,4710,•Ÿ“c@•½,finish,74,56,6.77,1,0.04,1.52.3,“¦‚°,1-2-5,1510,1-2-5,690,1-2,260,1-2,290
‹Ë¶,2025/8/6,6,2,2,4273,²“¡ˆ®,finish,31,33,6.85,2,0.03,1.53.5,“¦‚°,1-2-5,1510,1-2-5,690,1-2,260,1-2,290
‹Ë¶,2025/8/6,6,3,5,4355,¬ìL‘å,finish,72,47,6.82,5,0.11,1.54.3,“¦‚°,1-2-5,1510,1-2-5,690,1-2,260,1-2,290
‹Ë¶,2025/8/6,6,4,3,3910,¼‰º’mK,finish,34,15,6.77,3,0.01,1.55.6,“¦‚°,1-2-5,1510,1-2-5,690,1-2,260,1-2,290
‹Ë¶,2025/8/6,6,5,6,5419,ŸNˆä”¹,finish,40,45,6.78,6,0.15,1.58.0,“¦‚°,1-2-5,1510,1-2-5,690,1-2,260,1-2,290
‹Ë¶,2025/8/6,6,6,4,3722,¼‘ºGŽ÷,finish,50,14,6.83,4,0.06,1.58.2,“¦‚°,1-2-5,1510,1-2-5,690,1-2,260,1-2,290
‹Ë¶,2025/8/6,7,1,1,4058,–ì––’qˆê,finish,19,69,6.73,1,0.19,1.52.7,“¦‚°,1-3-6,2910,1-3-6,1140,1-3,510,1-3,230
‹Ë¶,2025/8/6,7,2,3,3362,ŠÔ“ˆmŽu,finish,69,46,6.90,3,0.13,1.54.2,“¦‚°,1-3-6,2910,1-3-6,1140,1-3,510,1-3,230
‹Ë¶,2025/8/6,7,3,6,5234,’Ë‰zŠC“l,finish,65,34,6.71,6,0.20,1.54.9,“¦‚°,1-3-6,2910,1-3-6,1140,1-3,510,1-3,230
‹Ë¶,2025/8/6,7,4,4,5183,’†–ìF“ñ,finish,71,60,6.83,4,0.25,1.55.5,“¦‚°,1-3-6,2910,1-3-6,1140,1-3,510,1-3,230
‹Ë¶,2025/8/6,7,5,2,5007,‹ß“¡—Yˆê˜Y,finish,70,73,6.81,2,0.10,1.56.8,“¦‚°,1-3-6,2910,1-3-6,1140,1-3,510,1-3,230
‹Ë¶,2025/8/6,7,6,5,4895,–åŠÔ—Y‘å,finish,18,16,6.82,5,0.20,1.58.6,“¦‚°,1-3-6,2910,1-3-6,1140,1-3,510,1-3,230
‹Ë¶,2025/8/6,8,1,1,3995,d–ì“N”V,finish,28,74,6.72,1,0.19,1.52.0,“¦‚°,1-2-3,870,1-2-3,350,1-2,440,1-2,240
‹Ë¶,2025/8/6,8,2,2,3977,ŽR–{Œ“Žm,finish,45,63,6.79,2,0.21,1.53.3,“¦‚°,1-2-3,870,1-2-3,350,1-2,440,1-2,240
‹Ë¶,2025/8/6,8,3,3,4113,–Ø‘º_Žm,finish,26,37,6.80,3,0.22,1.53.4,“¦‚°,1-2-3,870,1-2-3,350,1-2,440,1-2,240
‹Ë¶,2025/8/6,8,4,6,3482,‹àŽq–ÒŽu,finish,33,44,6.74,6,0.18,1.54.9,“¦‚°,1-2-3,870,1-2-3,350,1-2,440,1-2,240
‹Ë¶,2025/8/6,8,5,4,4093,‹g“c@O,finish,51,18,6.80,4,0.17,1.57.2,“¦‚°,1-2-3,870,1-2-3,350,1-2,440,1-2,240
‹Ë¶,2025/8/6,8,6,5,3303,“n•Ó–L,finish,47,72,6.85,5,0.23,2.00.4,“¦‚°,1-2-3,870,1-2-3,350,1-2,440,1-2,240
‹Ë¶,2025/8/6,9,1,1,3563,’ç¸,finish,61,61,6.82,1,0.10,1.51.7,“¦‚°,1-2-3,860,1-2-3,290,1-2,370,1-2,160
‹Ë¶,2025/8/6,9,2,2,4184,“nç²—Yˆê˜Y,finish,46,39,6.71,2,0.11,1.52.9,“¦‚°,1-2-3,860,1-2-3,290,1-2,370,1-2,160
‹Ë¶,2025/8/6,9,3,3,3627,ˆäãŒbˆê,finish,49,53,6.72,3,0.06,1.52.9,“¦‚°,1-2-3,860,1-2-3,290,1-2,370,1-2,160
‹Ë¶,2025/8/6,9,4,4,4487,ŽOŒ´Ži,finish,55,28,6.70,4,0.11,1.54.2,“¦‚°,1-2-3,860,1-2-3,290,1-2,370,1-2,160
‹Ë¶,2025/8/6,9,5,6,4233,‹TŽR‰ëK,finish,57,75,6.74,5,0.15,1.56.5,“¦‚°,1-2-3,860,1-2-3,290,1-2,370,1-2,160
‹Ë¶,2025/8/6,9,6,5,4023,ŽÄ“c—F˜a,finish,11,24,6.72,6,0.16,1.58.4,“¦‚°,1-2-3,860,1-2-3,290,1-2,370,1-2,160
‹Ë¶,2025/8/6,10,1,5,4428,—L‰ê’B–ç,finish,53,70,6.67,5,0.04,1.50.8,‚Ü‚­‚è·‚µ,5-1-6,14320,1-5-6,2030,5-1,2190,1-5,700
‹Ë¶,2025/8/6,10,2,1,4364,’r‰i‘¾,finish,16,71,6.74,1,0.11,1.52.4,‚Ü‚­‚è·‚µ,5-1-6,14320,1-5-6,2030,5-1,2190,1-5,700
‹Ë¶,2025/8/6,10,3,6,3931,•è—³–ç,finish,68,64,6.74,6,0.06,1.53.8,‚Ü‚­‚è·‚µ,5-1-6,14320,1-5-6,2030,5-1,2190,1-5,700
‹Ë¶,2025/8/6,10,4,3,4808,¼”ö‘ñ,finish,14,31,6.68,3,0.10,1.54.1,‚Ü‚­‚è·‚µ,5-1-6,14320,1-5-6,2030,5-1,2190,1-5,700
