‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/6/12,5,6,5,3833,’†’Ò”ŽŒP,finish,31,40,6.70,5,0.08,. .,”²‚«,1800,°,“ì“Œ,2,1,4-1-6,50020,1-4-6,7680,4-1,2400,1-4,670
Š—ŒS,2026/6/12,6,1,1,4522,ŒÃàVŒõ‹I,finish,38,37,6.57,1,0.10,1.49.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,680,1-3-5,210,1-3,640,1-3,380
Š—ŒS,2026/6/12,6,2,3,3715,‘q”ö‘å‰î,finish,39,34,6.64,3,0.13,1.50.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,680,1-3-5,210,1-3,640,1-3,380
Š—ŒS,2026/6/12,6,3,5,4933,”Â‹´˜Ð‰ä,finish,72,69,6.66,5,0.13,1.51.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,680,1-3-5,210,1-3,640,1-3,380
Š—ŒS,2026/6/12,6,4,2,3929,–Û–ì¾—Ç,finish,64,25,6.66,2,0.21,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,680,1-3-5,210,1-3,640,1-3,380
Š—ŒS,2026/6/12,6,5,4,4098,ÔàV•¶,finish,24,35,6.65,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,680,1-3-5,210,1-3,640,1-3,380
Š—ŒS,2026/6/12,6,,6,5361,A’|—æ“Þ,K0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/6/12,7,1,1,4825,‘qŽä»X,finish,32,49,6.60,1,0.14,1.50.0,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,530,1-3,250,1-3,300
Š—ŒS,2026/6/12,7,2,3,3616,’†‘º^,finish,55,70,6.65,3,0.13,1.51.6,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,530,1-3,250,1-3,300
Š—ŒS,2026/6/12,7,3,2,5165,¬—Ñˆ¤ŽÀ,finish,51,74,6.66,2,0.21,1.52.4,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,530,1-3,250,1-3,300
Š—ŒS,2026/6/12,7,4,6,4854,‘å‹´—RŽì,finish,70,32,6.58,6,0.13,1.53.8,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,530,1-3,250,1-3,300
Š—ŒS,2026/6/12,7,5,4,3489,‘åê•q,finish,28,66,6.66,4,0.16,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,530,1-3,250,1-3,300
Š—ŒS,2026/6/12,7,6,5,5355,”‹Œ´ä‘¾˜N,finish,49,51,6.67,5,0.14,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,530,1-3,250,1-3,300
Š—ŒS,2026/6/12,8,1,5,3558,ŽR–{_ŽŸ,finish,36,33,6.57,5,0.11,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,5130,1-2-5,340,5-1,1490,1-5,330
Š—ŒS,2026/6/12,8,2,1,4438,Xì—Y‘å,finish,18,26,6.62,1,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,5130,1-2-5,340,5-1,1490,1-5,330
Š—ŒS,2026/6/12,8,3,2,4765,–ì“c•”GŽq,finish,30,56,6.63,2,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,5130,1-2-5,340,5-1,1490,1-5,330
Š—ŒS,2026/6/12,8,4,3,3928,—ÑŒb—S,finish,62,52,6.69,3,0.19,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,5130,1-2-5,340,5-1,1490,1-5,330
Š—ŒS,2026/6/12,8,5,4,3775,òŒ[•¶,finish,17,77,6.63,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,5130,1-2-5,340,5-1,1490,1-5,330
Š—ŒS,2026/6/12,8,6,6,4059,“üàV—FŽ¡,finish,76,46,6.65,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,5130,1-2-5,340,5-1,1490,1-5,330
Š—ŒS,2026/6/12,9,1,5,4111,‰œ“c½,finish,22,58,6.71,5,0.07,1.49.4,”²‚«,1800,°,“ì,2,1,5-1-2,14730,1-2-5,990,5-1,4790,1-5,1060
Š—ŒS,2026/6/12,9,2,1,3942,Ž›“cË,finish,13,68,6.70,1,0.11,1.50.6,”²‚«,1800,°,“ì,2,1,5-1-2,14730,1-2-5,990,5-1,4790,1-5,1060
Š—ŒS,2026/6/12,9,3,2,4330,“Þ{Œ[‘¾,finish,11,29,6.74,2,0.07,1.52.7,”²‚«,1800,°,“ì,2,1,5-1-2,14730,1-2-5,990,5-1,4790,1-5,1060
Š—ŒS,2026/6/12,9,4,3,3662,‘å’ëŒ³–¾,finish,19,28,6.69,3,0.10,1.52.8,”²‚«,1800,°,“ì,2,1,5-1-2,14730,1-2-5,990,5-1,4790,1-5,1060
Š—ŒS,2026/6/12,9,5,6,3550,“s’z³Ž¡,finish,65,30,6.62,6,0.05,. .,”²‚«,1800,°,“ì,2,1,5-1-2,14730,1-2-5,990,5-1,4790,1-5,1060
Š—ŒS,2026/6/12,9,6,4,4417,•ž•”„,finish,60,36,6.67,4,0.13,. .,”²‚«,1800,°,“ì,2,1,5-1-2,14730,1-2-5,990,5-1,4790,1-5,1060
Š—ŒS,2026/6/12,10,1,1,4488,¬ŽR•×,finish,34,39,6.62,1,0.15,1.48.5,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,250,1-2,220,1-2,230
Š—ŒS,2026/6/12,10,2,2,4522,ŒÃàVŒõ‹I,finish,38,37,6.74,2,0.14,1.49.8,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,250,1-2,220,1-2,230
Š—ŒS,2026/6/12,10,3,3,3833,’†’Ò”ŽŒP,finish,31,40,6.78,3,0.13,1.51.1,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,250,1-2,220,1-2,230
Š—ŒS,2026/6/12,10,4,4,3905,“V–ì—F˜a,finish,77,61,6.76,4,0.13,1.52.3,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,250,1-2,220,1-2,230
Š—ŒS,2026/6/12,10,5,5,3663,–ØŽR˜aK,finish,21,50,6.78,5,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,250,1-2,220,1-2,230
Š—ŒS,2026/6/12,10,6,6,3690,‰Í‡ŽOO,finish,16,64,6.77,6,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,510,1-2-3,250,1-2,220,1-2,230
Š—ŒS,2026/6/12,11,1,1,4933,”Â‹´˜Ð‰ä,finish,72,69,6.72,1,0.08,1.48.9,“¦‚°,1800,°,–k“Œ,1,0,1-2-6,870,1-2-6,440,1-2,190,1-2,120
Š—ŒS,2026/6/12,11,2,2,5104,ŽR“cä,finish,29,63,6.70,2,0.03,1.50.0,“¦‚°,1800,°,–k“Œ,1,0,1-2-6,870,1-2-6,440,1-2,190,1-2,120
Š—ŒS,2026/6/12,11,3,6,4825,‘qŽä»X,finish,32,49,6.68,4,0.02,1.51.6,“¦‚°,1800,°,–k“Œ,1,0,1-2-6,870,1-2-6,440,1-2,190,1-2,120
Š—ŒS,2026/6/12,11,4,5,5321,ˆêFéD‹P,finish,52,54,6.73,6,0.02,1.52.4,“¦‚°,1800,°,–k“Œ,1,0,1-2-6,870,1-2-6,440,1-2,190,1-2,120
Š—ŒS,2026/6/12,11,5,3,4142,•½–ì˜a–¾,finish,26,38,6.73,3,0.02,. .,“¦‚°,1800,°,–k“Œ,1,0,1-2-6,870,1-2-6,440,1-2,190,1-2,120
Š—ŒS,2026/6/12,11,,4,4140,Š–ìŠwŽu,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/6/12,12,1,4,4068,K“c’q—T,finish,46,45,6.69,4,0.12,1.49.1,·‚µ,1800,°,–k“Œ,2,1,4-2-1,8070,1-2-4,390,4-2,3440,2-4,1890
Š—ŒS,2026/6/12,12,2,2,3505,ŽR“c—³ˆê,finish,54,67,6.75,2,0.16,1.51.7,·‚µ,1800,°,–k“Œ,2,1,4-2-1,8070,1-2-4,390,4-2,3440,2-4,1890
Š—ŒS,2026/6/12,12,3,1,3715,‘q”ö‘å‰î,finish,39,34,6.75,1,0.19,1.51.9,·‚µ,1800,°,–k“Œ,2,1,4-2-1,8070,1-2-4,390,4-2,3440,2-4,1890
Š—ŒS,2026/6/12,12,4,5,4533,•ôd˜ÐŽ¡,finish,27,62,6.77,5,0.13,1.53.6,·‚µ,1800,°,–k“Œ,2,1,4-2-1,8070,1-2-4,390,4-2,3440,2-4,1890
Š—ŒS,2026/6/12,12,5,3,4438,Xì—Y‘å,finish,18,26,6.73,3,0.10,. .,·‚µ,1800,°,–k“Œ,2,1,4-2-1,8070,1-2-4,390,4-2,3440,2-4,1890
Š—ŒS,2026/6/12,12,6,6,3489,‘åê•q,finish,28,66,6.82,6,0.13,. .,·‚µ,1800,°,–k“Œ,2,1,4-2-1,8070,1-2-4,390,4-2,3440,2-4,1890
]ŒËì,2026/6/12,1,1,1,5279,Î“nãÄˆê˜Y,finish,15,63,6.66,1,0.25,1.52.6,“¦‚°,1800,°,“ì,1,5,1-4-5,1490,1-4-5,670,1-4,320,1-4,350
]ŒËì,2026/6/12,1,2,4,5292,²“¡‰E‹ž,finish,38,71,6.87,4,0.19,1.54.4,“¦‚°,1800,°,“ì,1,5,1-4-5,1490,1-4-5,670,1-4,320,1-4,350
]ŒËì,2026/6/12,1,3,5,5242,‚ŽRO“l,finish,20,29,6.73,5,0.33,1.57.1,“¦‚°,1800,°,“ì,1,5,1-4-5,1490,1-4-5,670,1-4,320,1-4,350
]ŒËì,2026/6/12,1,4,3,5312,ì•ÓŠsl,finish,40,45,6.81,3,0.25,1.59.0,“¦‚°,1800,°,“ì,1,5,1-4-5,1490,1-4-5,670,1-4,320,1-4,350
]ŒËì,2026/6/12,1,5,2,5366,‰–“ˆ‘×‹ó,finish,26,70,6.83,2,0.27,. .,“¦‚°,1800,°,“ì,1,5,1-4-5,1490,1-4-5,670,1-4,320,1-4,350
]ŒËì,2026/6/12,1,6,6,5263,‰Ô“cŠM¬,finish,19,14,6.76,6,0.21,. .,“¦‚°,1800,°,“ì,1,5,1-4-5,1490,1-4-5,670,1-4,320,1-4,350
]ŒËì,2026/6/12,2,1,1,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,6.86,1,0.07,1.52.8,“¦‚°,1800,°,“ì,2,5,1-2-5,2040,1-2-5,570,1-2,610,1-2,230
]ŒËì,2026/6/12,2,2,2,5280,œA£ê£,finish,30,40,6.82,2,0.08,1.53.8,“¦‚°,1800,°,“ì,2,5,1-2-5,2040,1-2-5,570,1-2,610,1-2,230
]ŒËì,2026/6/12,2,3,5,5270,¬‹ÊŒ[‘¾,finish,16,15,6.74,5,0.15,1.56.7,“¦‚°,1800,°,“ì,2,5,1-2-5,2040,1-2-5,570,1-2,610,1-2,230
]ŒËì,2026/6/12,2,4,3,5307,•x‰i‰ÄÆl,finish,13,48,6.75,3,0.09,1.57.7,“¦‚°,1800,°,“ì,2,5,1-2-5,2040,1-2-5,570,1-2,610,1-2,230
]ŒËì,2026/6/12,2,5,4,5350,–Ô‘ã—Ç‰è,finish,28,23,6.75,4,0.12,. .,“¦‚°,1800,°,“ì,2,5,1-2-5,2040,1-2-5,570,1-2,610,1-2,230
]ŒËì,2026/6/12,2,6,6,5286,âˆäŸäÆ,finish,36,68,6.78,6,0.23,. .,“¦‚°,1800,°,“ì,2,5,1-2-5,2040,1-2-5,570,1-2,610,1-2,230
]ŒËì,2026/6/12,3,1,4,5337,o”¨F¬,finish,41,16,6.83,4,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-1-3,8720,1-3-4,1030,4-1,1230,1-4,460
]ŒËì,2026/6/12,3,2,1,5127,À“c‘å“s,finish,39,54,6.82,1,0.14,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-1-3,8720,1-3-4,1030,4-1,1230,1-4,460
]ŒËì,2026/6/12,3,3,3,5398,àƒ–]^Ži,finish,11,60,6.82,3,0.16,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-1-3,8720,1-3-4,1030,4-1,1230,1-4,460
]ŒËì,2026/6/12,3,4,5,5290,â–{ˆê^,finish,27,30,6.82,5,0.13,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-1-3,8720,1-3-4,1030,4-1,1230,1-4,460
]ŒËì,2026/6/12,3,5,2,5333,ŽR‰º’qŒÈ,finish,68,65,6.76,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-1-3,8720,1-3-4,1030,4-1,1230,1-4,460
]ŒËì,2026/6/12,3,6,6,5197,’†–ìmÆ,finish,71,31,6.92,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,4-1-3,8720,1-3-4,1030,4-1,1230,1-4,460
]ŒËì,2026/6/12,4,1,1,5212,¼ì‘ñ—˜,finish,61,33,6.84,1,0.15,1.52.4,“¦‚°,1800,°,“ì,4,5,1-2-3,890,1-2-3,280,1-2,350,1-2,120
]ŒËì,2026/6/12,4,2,2,5064,•iì“ñçãÄ,finish,35,26,6.82,2,0.19,1.54.3,“¦‚°,1800,°,“ì,4,5,1-2-3,890,1-2-3,280,1-2,350,1-2,120
]ŒËì,2026/6/12,4,3,3,5274,éŠÔ·,finish,46,27,6.86,3,0.11,1.56.0,“¦‚°,1800,°,“ì,4,5,1-2-3,890,1-2-3,280,1-2,350,1-2,120
]ŒËì,2026/6/12,4,4,4,5325,àFì‰Ä,finish,57,32,6.77,4,0.09,1.56.3,“¦‚°,1800,°,“ì,4,5,1-2-3,890,1-2-3,280,1-2,350,1-2,120
]ŒËì,2026/6/12,4,5,6,5424,ŒF‘qŠ²‘¾,finish,33,51,6.88,6,0.29,. .,“¦‚°,1800,°,“ì,4,5,1-2-3,890,1-2-3,280,1-2,350,1-2,120
]ŒËì,2026/6/12,4,6,5,5381,—LŽR–],finish,12,22,6.79,5,0.32,. .,“¦‚°,1800,°,“ì,4,5,1-2-3,890,1-2-3,280,1-2,350,1-2,120
]ŒËì,2026/6/12,5,1,1,5232,žàŽR‘ñ”n,finish,24,66,6.74,1,0.23,1.51.7,“¦‚°,1800,°,“Œ,2,5,1-4-5,1460,1-4-5,290,1-4,740,1-4,480
]ŒËì,2026/6/12,5,2,4,5255,“¡Œ´å“ñ,finish,51,34,6.77,4,0.28,1.53.3,“¦‚°,1800,°,“Œ,2,5,1-4-5,1460,1-4-5,290,1-4,740,1-4,480
]ŒËì,2026/6/12,5,3,5,5221,’|ŠÔ—²î,finish,21,61,6.76,5,0.35,1.54.5,“¦‚°,1800,°,“Œ,2,5,1-4-5,1460,1-4-5,290,1-4,740,1-4,480
]ŒËì,2026/6/12,5,4,2,5292,²“¡‰E‹ž,finish,38,71,6.87,2,0.27,1.55.7,“¦‚°,1800,°,“Œ,2,5,1-4-5,1460,1-4-5,290,1-4,740,1-4,480
]ŒËì,2026/6/12,5,5,6,5384,”ªŒË—®•–,finish,50,20,6.81,6,0.54,. .,“¦‚°,1800,°,“Œ,2,5,1-4-5,1460,1-4-5,290,1-4,740,1-4,480
]ŒËì,2026/6/12,5,6,3,5352,¼‰ª‘“Žu,finish,14,25,6.83,3,0.32,. .,“¦‚°,1800,°,“Œ,2,5,1-4-5,1460,1-4-5,290,1-4,740,1-4,480
]ŒËì,2026/6/12,6,1,1,5289,’Ï˜Ò‹I,finish,31,47,6.74,1,0.12,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,640,1-2-3,260,1-2,370,1-2,190
]ŒËì,2026/6/12,6,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,59,18,6.84,2,0.16,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,640,1-2-3,260,1-2,370,1-2,190
]ŒËì,2026/6/12,6,3,3,5214,“c’†G“T,finish,34,12,6.89,3,0.24,1.56.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,640,1-2-3,260,1-2,370,1-2,190
]ŒËì,2026/6/12,6,4,5,5177,¼ˆäŠÑ‘¾,finish,64,24,6.74,5,0.33,1.57.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,640,1-2-3,260,1-2,370,1-2,190
]ŒËì,2026/6/12,6,5,6,5242,‚ŽRO“l,finish,20,29,6.87,6,0.36,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,640,1-2-3,260,1-2,370,1-2,190
]ŒËì,2026/6/12,6,6,4,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.81,4,0.34,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,640,1-2-3,260,1-2,370,1-2,190
]ŒËì,2026/6/12,7,1,4,5298,…’J—l,finish,43,62,6.86,4,0.23,1.53.1,‚Ü‚­‚è,1800,‰J,¼,6,5,4-5-1,970,1-4-5,220,4-5,490,4-5,330
]ŒËì,2026/6/12,7,2,5,5191,”ò“c]ŒÈ,finish,65,10,6.91,5,0.32,1.54.6,‚Ü‚­‚è,1800,‰J,¼,6,5,4-5-1,970,1-4-5,220,4-5,490,4-5,330
]ŒËì,2026/6/12,7,3,1,5351,êŽ“¡—õ,finish,18,11,6.81,1,0.39,1.56.4,‚Ü‚­‚è,1800,‰J,¼,6,5,4-5-1,970,1-4-5,220,4-5,490,4-5,330
]ŒËì,2026/6/12,7,4,3,5350,–Ô‘ã—Ç‰è,finish,28,23,6.80,3,0.33,1.57.0,‚Ü‚­‚è,1800,‰J,¼,6,5,4-5-1,970,1-4-5,220,4-5,490,4-5,330
]ŒËì,2026/6/12,7,5,6,5312,ì•ÓŠsl,finish,40,45,6.82,6,0.36,. .,‚Ü‚­‚è,1800,‰J,¼,6,5,4-5-1,970,1-4-5,220,4-5,490,4-5,330
]ŒËì,2026/6/12,7,6,2,5290,â–{ˆê^,finish,27,30,6.84,2,0.31,. .,‚Ü‚­‚è,1800,‰J,¼,6,5,4-5-1,970,1-4-5,220,4-5,490,4-5,330
]ŒËì,2026/6/12,8,1,3,5018,’|‰º‘åŽ÷,finish,25,57,6.70,3,0.21,1.54.8,‚Ü‚­‚è,1800,‰J,–k¼,3,10,3-5-6,1150,3-5-6,900,3-5,460,3-5,320
]ŒËì,2026/6/12,8,2,5,5337,o”¨F¬,finish,41,16,6.76,5,0.39,1.57.4,‚Ü‚­‚è,1800,‰J,–k¼,3,10,3-5-6,1150,3-5-6,900,3-5,460,3-5,320
]ŒËì,2026/6/12,8,3,6,5187,¬â•—‘¾,finish,67,21,6.77,6,0.44,1.58.9,‚Ü‚­‚è,1800,‰J,–k¼,3,10,3-5-6,1150,3-5-6,900,3-5,460,3-5,320
]ŒËì,2026/6/12,8,4,2,5178,¬’å—Ô•½,finish,47,13,6.79,2,0.24,2.00.3,‚Ü‚­‚è,1800,‰J,–k¼,3,10,3-5-6,1150,3-5-6,900,3-5,460,3-5,320
]ŒËì,2026/6/12,8,5,4,5366,‰–“ˆ‘×‹ó,finish,26,70,6.75,4,0.36,. .,‚Ü‚­‚è,1800,‰J,–k¼,3,10,3-5-6,1150,3-5-6,900,3-5,460,3-5,320
]ŒËì,2026/6/12,8,6,1,5208,‰®—Ç—´‹I,finish,45,28,6.80,1,0.32,. .,‚Ü‚­‚è,1800,‰J,–k¼,3,10,3-5-6,1150,3-5-6,900,3-5,460,3-5,320
]ŒËì,2026/6/12,9,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,6.85,1,0.13,1.52.4,“¦‚°,1800,°,–k“Œ,1,5,1-3-5,1030,1-3-5,420,1-3,330,1-3,180
]ŒËì,2026/6/12,9,2,3,5166,’‡“¹‘å•ã,finish,53,17,6.61,3,0.13,1.53.3,“¦‚°,1800,°,–k“Œ,1,5,1-3-5,1030,1-3-5,420,1-3,330,1-3,180
]ŒËì,2026/6/12,9,3,5,5307,•x‰i‰ÄÆl,finish,13,48,6.82,5,0.15,1.55.5,“¦‚°,1800,°,–k“Œ,1,5,1-3-5,1030,1-3-5,420,1-3,330,1-3,180
]ŒËì,2026/6/12,9,4,6,5244,•“c„,finish,10,69,6.77,6,0.23,1.57.6,“¦‚°,1800,°,–k“Œ,1,5,1-3-5,1030,1-3-5,420,1-3,330,1-3,180
]ŒËì,2026/6/12,9,5,2,5127,À“c‘å“s,finish,39,54,6.76,2,0.16,. .,“¦‚°,1800,°,–k“Œ,1,5,1-3-5,1030,1-3-5,420,1-3,330,1-3,180
]ŒËì,2026/6/12,9,6,4,5424,ŒF‘qŠ²‘¾,finish,33,51,6.69,4,0.16,. .,“¦‚°,1800,°,–k“Œ,1,5,1-3-5,1030,1-3-5,420,1-3,330,1-3,180
]ŒËì,2026/6/12,10,1,1,5114,¬—ÑF²,finish,62,56,6.53,1,0.17,1.51.9,“¦‚°,1800,°,“Œ,2,5,1-3-2,1500,1-2-3,420,1-3,690,1-3,820
]ŒËì,2026/6/12,10,2,3,5286,âˆäŸäÆ,finish,36,68,6.66,3,0.20,1.53.1,“¦‚°,1800,°,“Œ,2,5,1-3-2,1500,1-2-3,420,1-3,690,1-3,820
]ŒËì,2026/6/12,10,3,2,5279,Î“nãÄˆê˜Y,finish,15,63,6.58,2,0.15,1.54.5,“¦‚°,1800,°,“Œ,2,5,1-3-2,1500,1-2-3,420,1-3,690,1-3,820
]ŒËì,2026/6/12,10,4,6,4985,ˆä–{¹–ç,finish,69,49,6.73,6,0.12,1.55.7,“¦‚°,1800,°,“Œ,2,5,1-3-2,1500,1-2-3,420,1-3,690,1-3,820
]ŒËì,2026/6/12,10,5,5,5352,¼‰ª‘“Žu,finish,14,25,6.74,5,0.21,. .,“¦‚°,1800,°,“Œ,2,5,1-3-2,1500,1-2-3,420,1-3,690,1-3,820
]ŒËì,2026/6/12,10,6,4,5371,‘ìéD‘¾,finish,70,37,6.72,4,0.52,. .,“¦‚°,1800,°,“Œ,2,5,1-3-2,1500,1-2-3,420,1-3,690,1-3,820
]ŒËì,2026/6/12,11,1,1,5221,’|ŠÔ—²î,finish,21,61,6.60,1,0.31,1.50.2,“¦‚°,1800,°,–k“Œ,4,5,1-5-2,1550,1-2-5,540,1-5,540,1-5,510
]ŒËì,2026/6/12,11,2,5,5064,•iì“ñçãÄ,finish,35,26,6.74,5,0.25,1.53.2,“¦‚°,1800,°,–k“Œ,4,5,1-5-2,1550,1-2-5,540,1-5,540,1-5,510
]ŒËì,2026/6/12,11,3,2,5270,¬‹ÊŒ[‘¾,finish,16,15,6.60,2,0.33,1.54.2,“¦‚°,1800,°,–k“Œ,4,5,1-5-2,1550,1-2-5,540,1-5,540,1-5,510
]ŒËì,2026/6/12,11,4,6,5398,àƒ–]^Ži,finish,11,60,6.77,6,0.27,1.55.4,“¦‚°,1800,°,–k“Œ,4,5,1-5-2,1550,1-2-5,540,1-5,540,1-5,510
]ŒËì,2026/6/12,11,5,3,5289,’Ï˜Ò‹I,finish,31,47,6.61,3,0.28,. .,“¦‚°,1800,°,–k“Œ,4,5,1-5-2,1550,1-2-5,540,1-5,540,1-5,510
]ŒËì,2026/6/12,11,6,4,5263,‰Ô“cŠM¬,finish,19,14,6.56,4,0.32,. .,“¦‚°,1800,°,–k“Œ,4,5,1-5-2,1550,1-2-5,540,1-5,540,1-5,510
]ŒËì,2026/6/12,12,1,4,5232,žàŽR‘ñ”n,finish,24,66,6.57,4,0.13,1.50.8,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-2,30970,2-4-5,7230,4-5,6550,4-5,2510
]ŒËì,2026/6/12,12,2,5,5280,œA£ê£,finish,30,40,6.52,5,0.11,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-2,30970,2-4-5,7230,4-5,6550,4-5,2510
]ŒËì,2026/6/12,12,3,2,5214,“c’†G“T,finish,34,12,6.48,2,0.18,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-2,30970,2-4-5,7230,4-5,6550,4-5,2510
]ŒËì,2026/6/12,12,4,1,5018,’|‰º‘åŽ÷,finish,25,57,6.40,1,0.21,1.55.9,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-2,30970,2-4-5,7230,4-5,6550,4-5,2510
]ŒËì,2026/6/12,12,5,3,5351,êŽ“¡—õ,finish,18,11,6.43,3,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-2,30970,2-4-5,7230,4-5,6550,4-5,2510
]ŒËì,2026/6/12,12,6,6,5381,—LŽR–],finish,12,22,6.56,6,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-2,30970,2-4-5,7230,4-5,6550,4-5,2510
