‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/7/27,3,1,1,4957,’|”V“à‹É,finish,52,20,6.94,1,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,4600,1-2-3,870,1-2,1360,1-2,2170
]ŒËì,2026/7/27,3,2,2,3964,‹{’n”ŽŽm,finish,39,62,6.91,2,0.17,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,4600,1-2-3,870,1-2,1360,1-2,2170
]ŒËì,2026/7/27,3,3,3,4297,ŽR“c“N–ç,finish,29,11,6.93,3,0.14,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,4600,1-2-3,870,1-2,1360,1-2,2170
]ŒËì,2026/7/27,3,4,6,5207,‚ŽRŒhŒå,finish,38,35,6.86,6,0.23,1.56.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,4600,1-2-3,870,1-2,1360,1-2,2170
]ŒËì,2026/7/27,3,5,4,4269,™ŽR—T–ç,finish,65,47,6.77,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,4600,1-2-3,870,1-2,1360,1-2,2170
]ŒËì,2026/7/27,3,6,5,4270,ŠÝ–{—Y‹M,finish,63,60,6.80,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,4600,1-2-3,870,1-2,1360,1-2,2170
]ŒËì,2026/7/27,4,1,1,5047,š •ª«‘¾˜Y,finish,20,18,6.89,1,0.01,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,5,1-2-3,1090,1-2-3,370,1-2,610,1-2,430
]ŒËì,2026/7/27,4,2,2,3796,’·–ì“¹b,finish,55,70,6.99,2,0.07,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,5,1-2-3,1090,1-2-3,370,1-2,610,1-2,430
]ŒËì,2026/7/27,4,3,3,5095,¬Œ´‘«,finish,43,56,6.74,3,0.10,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,5,1-2-3,1090,1-2-3,370,1-2,610,1-2,430
]ŒËì,2026/7/27,4,4,6,5107,¼–{^L,finish,21,59,7.07,6,0.27,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,2,5,1-2-3,1090,1-2-3,370,1-2,610,1-2,430
]ŒËì,2026/7/27,4,5,5,4204,ŽÄ“c‘å•ã,finish,69,15,6.95,5,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,2,5,1-2-3,1090,1-2-3,370,1-2,610,1-2,430
]ŒËì,2026/7/27,4,6,4,5311,¬—Ñ‹ž•½,finish,22,51,6.90,4,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,5,1-2-3,1090,1-2-3,370,1-2,610,1-2,430
]ŒËì,2026/7/27,5,1,4,4401,¬—Ñ‘×,finish,27,67,6.97,4,0.10,1.52.8,‚Ü‚­‚è,1800,°,“Œ,3,5,4-2-5,6570,2-4-5,2540,4-2,1350,2-4,1110
]ŒËì,2026/7/27,5,2,2,4430,‰i“cG“ñ,finish,14,50,7.02,2,0.18,1.53.7,‚Ü‚­‚è,1800,°,“Œ,3,5,4-2-5,6570,2-4-5,2540,4-2,1350,2-4,1110
]ŒËì,2026/7/27,5,3,5,4251,ìè½Žu,finish,28,53,7.07,5,0.26,1.55.4,‚Ü‚­‚è,1800,°,“Œ,3,5,4-2-5,6570,2-4-5,2540,4-2,1350,2-4,1110
]ŒËì,2026/7/27,5,4,3,3771,Ü‰ºŠ°–@,finish,19,34,7.04,3,0.22,1.57.5,‚Ü‚­‚è,1800,°,“Œ,3,5,4-2-5,6570,2-4-5,2540,4-2,1350,2-4,1110
]ŒËì,2026/7/27,5,5,6,4474,“n•Ó’,finish,58,30,7.01,6,0.32,. .,‚Ü‚­‚è,1800,°,“Œ,3,5,4-2-5,6570,2-4-5,2540,4-2,1350,2-4,1110
]ŒËì,2026/7/27,5,6,1,4432,‰©‹àˆä—Í—Ç,finish,40,33,6.97,1,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,5,4-2-5,6570,2-4-5,2540,4-2,1350,2-4,1110
]ŒËì,2026/7/27,6,1,1,3527,’†“ˆ½ˆê˜Y,finish,18,65,7.03,1,0.09,1.54.3,“¦‚°,1800,°,“Œ,3,5,1-4-2,11210,1-2-4,3050,1-4,3250,1-4,2470
]ŒËì,2026/7/27,6,2,4,5083,–ö£Š²‘¾,finish,53,43,7.06,4,0.16,1.56.2,“¦‚°,1800,°,“Œ,3,5,1-4-2,11210,1-2-4,3050,1-4,3250,1-4,2470
]ŒËì,2026/7/27,6,3,2,4395,‰º‰Í‰ëŽj,finish,70,66,7.01,2,0.13,1.57.6,“¦‚°,1800,°,“Œ,3,5,1-4-2,11210,1-2-4,3050,1-4,3250,1-4,2470
]ŒËì,2026/7/27,6,4,5,3946,ÔŠâ‘P¶,finish,45,64,6.97,5,0.13,1.58.8,“¦‚°,1800,°,“Œ,3,5,1-4-2,11210,1-2-4,3050,1-4,3250,1-4,2470
]ŒËì,2026/7/27,6,5,3,4227,ˆÀ’B—TŽ÷,finish,47,22,7.08,3,0.11,. .,“¦‚°,1800,°,“Œ,3,5,1-4-2,11210,1-2-4,3050,1-4,3250,1-4,2470
]ŒËì,2026/7/27,6,6,6,4840,—é–ØGä,finish,50,23,6.96,6,0.14,. .,“¦‚°,1800,°,“Œ,3,5,1-4-2,11210,1-2-4,3050,1-4,3250,1-4,2470
]ŒËì,2026/7/27,7,1,1,4269,™ŽR—T–ç,finish,65,47,6.91,1,0.11,1.52.4,“¦‚°,1800,°,“Œ,3,5,1-4-2,690,1-2-4,270,1-4,320,1-4,290
]ŒËì,2026/7/27,7,2,4,4645,ã‘ºƒˆê,finish,35,63,6.90,4,0.12,1.53.6,“¦‚°,1800,°,“Œ,3,5,1-4-2,690,1-2-4,270,1-4,320,1-4,290
]ŒËì,2026/7/27,7,3,2,5036,•Ÿ“cãÄŒá,finish,49,19,7.09,2,0.14,1.55.8,“¦‚°,1800,°,“Œ,3,5,1-4-2,690,1-2-4,270,1-4,320,1-4,290
]ŒËì,2026/7/27,7,4,5,3964,‹{’n”ŽŽm,finish,39,62,7.04,5,0.18,1.55.9,“¦‚°,1800,°,“Œ,3,5,1-4-2,690,1-2-4,270,1-4,320,1-4,290
]ŒËì,2026/7/27,7,5,6,3880,óŒ©@F,finish,54,31,7.02,6,0.19,. .,“¦‚°,1800,°,“Œ,3,5,1-4-2,690,1-2-4,270,1-4,320,1-4,290
]ŒËì,2026/7/27,7,6,3,4564,ŽR–{ŒiŽm˜Y,finish,59,37,7.00,3,0.21,. .,“¦‚°,1800,°,“Œ,3,5,1-4-2,690,1-2-4,270,1-4,320,1-4,290
]ŒËì,2026/7/27,8,1,1,5311,¬—Ñ‹ž•½,finish,22,51,6.84,1,0.16,1.53.5,“¦‚°,1800,°,“Œ,2,5,1-3-5,3720,1-3-5,1150,1-3,1060,1-3,1040
]ŒËì,2026/7/27,8,2,3,4374,‰i“c‹`h,finish,26,38,7.10,3,0.17,1.54.7,“¦‚°,1800,°,“Œ,2,5,1-3-5,3720,1-3-5,1150,1-3,1060,1-3,1040
]ŒËì,2026/7/27,8,3,5,4958,aŒûŠC‹`–ç,finish,46,61,7.19,5,0.21,1.57.0,“¦‚°,1800,°,“Œ,2,5,1-3-5,3720,1-3-5,1150,1-3,1060,1-3,1040
]ŒËì,2026/7/27,8,4,4,5207,‚ŽRŒhŒå,finish,38,35,7.12,4,0.25,1.58.0,“¦‚°,1800,°,“Œ,2,5,1-3-5,3720,1-3-5,1150,1-3,1060,1-3,1040
]ŒËì,2026/7/27,8,5,2,4204,ŽÄ“c‘å•ã,finish,69,15,6.95,2,0.21,. .,“¦‚°,1800,°,“Œ,2,5,1-3-5,3720,1-3-5,1150,1-3,1060,1-3,1040
]ŒËì,2026/7/27,8,6,6,4297,ŽR“c“N–ç,finish,29,11,7.14,6,0.18,. .,“¦‚°,1800,°,“Œ,2,5,1-3-5,3720,1-3-5,1150,1-3,1060,1-3,1040
]ŒËì,2026/7/27,9,1,1,5095,¬Œ´‘«,finish,43,56,6.84,1,0.16,1.53.2,“¦‚°,1800,°,“Œ,2,5,1-5-3,3430,1-3-5,1100,1-5,490,1-5,330
]ŒËì,2026/7/27,9,2,5,4957,’|”V“à‹É,finish,52,20,6.99,5,0.24,1.54.6,“¦‚°,1800,°,“Œ,2,5,1-5-3,3430,1-3-5,1100,1-5,490,1-5,330
]ŒËì,2026/7/27,9,3,3,5107,¼–{^L,finish,21,59,6.99,3,0.22,1.55.0,“¦‚°,1800,°,“Œ,2,5,1-5-3,3430,1-3-5,1100,1-5,490,1-5,330
]ŒËì,2026/7/27,9,4,2,4270,ŠÝ–{—Y‹M,finish,63,60,6.93,2,0.21,1.57.4,“¦‚°,1800,°,“Œ,2,5,1-5-3,3430,1-3-5,1100,1-5,490,1-5,330
]ŒËì,2026/7/27,9,5,4,4432,‰©‹àˆä—Í—Ç,finish,40,33,7.06,4,0.21,. .,“¦‚°,1800,°,“Œ,2,5,1-5-3,3430,1-3-5,1100,1-5,490,1-5,330
]ŒËì,2026/7/27,9,6,6,4430,‰i“cG“ñ,finish,14,50,7.14,6,0.26,. .,“¦‚°,1800,°,“Œ,2,5,1-5-3,3430,1-3-5,1100,1-5,490,1-5,330
]ŒËì,2026/7/27,10,1,3,5047,š •ª«‘¾˜Y,finish,20,18,7.02,3,0.13,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-1-5,13140,1-3-5,1910,3-1,1280,1-3,340
]ŒËì,2026/7/27,10,2,1,4401,¬—Ñ‘×,finish,27,67,7.01,1,0.08,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-1-5,13140,1-3-5,1910,3-1,1280,1-3,340
]ŒËì,2026/7/27,10,3,5,4474,“n•Ó’,finish,58,30,7.03,5,0.23,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-1-5,13140,1-3-5,1910,3-1,1280,1-3,340
]ŒËì,2026/7/27,10,4,4,3796,’·–ì“¹b,finish,55,70,6.97,4,0.14,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-1-5,13140,1-3-5,1910,3-1,1280,1-3,340
]ŒËì,2026/7/27,10,5,2,3946,ÔŠâ‘P¶,finish,45,64,6.99,2,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-1-5,13140,1-3-5,1910,3-1,1280,1-3,340
]ŒËì,2026/7/27,10,6,6,5083,–ö£Š²‘¾,finish,53,43,6.78,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,5,3-1-5,13140,1-3-5,1910,3-1,1280,1-3,340
]ŒËì,2026/7/27,11,1,2,4067,‰iˆäŒ¹,finish,37,10,6.79,2,0.14,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-6,7690,1-2-6,1340,2-1,1170,1-2,340
]ŒËì,2026/7/27,11,2,1,5038,‹à“c’q”Ž,finish,16,25,6.81,1,0.12,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-6,7690,1-2-6,1340,2-1,1170,1-2,340
]ŒËì,2026/7/27,11,3,6,3813,²“¡‘å‰î,finish,61,28,6.99,6,0.21,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-6,7690,1-2-6,1340,2-1,1170,1-2,340
]ŒËì,2026/7/27,11,4,4,4345,¼ŠÚŒ’,finish,36,52,7.07,4,0.15,1.56.7,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-6,7690,1-2-6,1340,2-1,1170,1-2,340
]ŒËì,2026/7/27,11,5,3,4688,‰iˆä•V–ç,finish,24,71,6.90,3,0.08,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-6,7690,1-2-6,1340,2-1,1170,1-2,340
]ŒËì,2026/7/27,11,6,5,4575,ŒË’Ë–MD,finish,57,54,7.02,5,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-6,7690,1-2-6,1340,2-1,1170,1-2,340
]ŒËì,2026/7/27,12,1,1,4335,Žá—Ñ«,finish,71,27,6.84,1,0.18,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1090,1-2-3,270,1-3,410,1-3,310
]ŒËì,2026/7/27,12,2,3,4614,Î‘q—ms,finish,31,12,6.92,3,0.25,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1090,1-2-3,270,1-3,410,1-3,310
]ŒËì,2026/7/27,12,3,2,4472,”ö“ˆˆêL,finish,68,48,6.92,2,0.14,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1090,1-2-3,270,1-3,410,1-3,310
]ŒËì,2026/7/27,12,4,5,4082,à_è½,finish,56,41,6.91,5,0.31,1.56.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1090,1-2-3,270,1-3,410,1-3,310
]ŒËì,2026/7/27,12,5,6,5096,ãŒ´›Ã,finish,48,24,6.93,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1090,1-2-3,270,1-3,410,1-3,310
]ŒËì,2026/7/27,12,6,4,4711,‘Oo’B‹g,finish,30,29,6.88,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-2,1090,1-2-3,270,1-3,410,1-3,310
ŒË“c,2026/7/27,1,1,4,5432,ˆÀ“¡—ÚŠó,finish,18,37,6.78,4,0.08,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,24620,1-3-4,2940,4-1,3470,1-4,1450
ŒË“c,2026/7/27,1,2,1,3377,’Ë“cC“ñ,finish,54,49,6.56,1,0.15,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,24620,1-3-4,2940,4-1,3470,1-4,1450
ŒË“c,2026/7/27,1,3,3,5385,—é–Ø•A‰î,finish,5,73,6.67,3,0.10,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,24620,1-3-4,2940,4-1,3470,1-4,1450
ŒË“c,2026/7/27,1,4,6,3647,ˆÉ“¡—Y“ñ,finish,14,12,6.70,6,0.14,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,24620,1-3-4,2940,4-1,3470,1-4,1450
ŒË“c,2026/7/27,1,5,5,5031,“n•Ó‹óˆË,finish,55,14,6.74,5,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,24620,1-3-4,2940,4-1,3470,1-4,1450
ŒË“c,2026/7/27,1,6,2,5178,¬’å—Ô•½,finish,8,35,6.66,2,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-1-3,24620,1-3-4,2940,4-1,3470,1-4,1450
ŒË“c,2026/7/27,2,1,1,5007,‹ß“¡—Yˆê˜Y,finish,51,57,6.71,1,0.24,1.51.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,8880,1-4-6,1270,1-6,2350,1-6,800
ŒË“c,2026/7/27,2,2,6,3715,‘q”ö‘å‰î,finish,58,36,6.73,6,0.20,1.52.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,8880,1-4-6,1270,1-6,2350,1-6,800
ŒË“c,2026/7/27,2,3,4,4054,•Ÿ“ˆ’q”V,finish,30,32,6.74,4,0.13,1.53.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,8880,1-4-6,1270,1-6,2350,1-6,800
ŒË“c,2026/7/27,2,4,3,3963,Œ´“cG–í,finish,22,21,6.79,3,0.20,1.54.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,8880,1-4-6,1270,1-6,2350,1-6,800
ŒË“c,2026/7/27,2,5,2,5152,ŠÛŽR—S–ç,finish,11,33,6.76,2,0.28,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,8880,1-4-6,1270,1-6,2350,1-6,800
ŒË“c,2026/7/27,2,6,5,3538,‹e’r•ô°,finish,10,20,6.73,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,8880,1-4-6,1270,1-6,2350,1-6,800
ŒË“c,2026/7/27,3,1,5,4058,–ì––’qˆê,finish,40,29,6.71,5,0.26,1.50.4,”²‚«,1800,“Ü‚è,“Œ,4,2,5-2-3,12180,2-3-5,910,5-2,3830,2-5,1860
ŒË“c,2026/7/27,3,2,2,4533,•ôd˜ÐŽ¡,finish,20,47,6.60,2,0.15,1.52.2,”²‚«,1800,“Ü‚è,“Œ,4,2,5-2-3,12180,2-3-5,910,5-2,3830,2-5,1860
ŒË“c,2026/7/27,3,3,3,4172,X’èWŽj,finish,53,77,6.63,3,0.20,1.53.0,”²‚«,1800,“Ü‚è,“Œ,4,2,5-2-3,12180,2-3-5,910,5-2,3830,2-5,1860
ŒË“c,2026/7/27,3,4,1,3455,’J–{KŽi,finish,31,76,6.64,1,0.17,1.53.9,”²‚«,1800,“Ü‚è,“Œ,4,2,5-2-3,12180,2-3-5,910,5-2,3830,2-5,1860
ŒË“c,2026/7/27,3,5,4,5209,¬–ì‹ž•½,finish,3,59,6.74,4,0.15,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,5-2-3,12180,2-3-5,910,5-2,3830,2-5,1860
ŒË“c,2026/7/27,3,6,6,3419,ŒIŒ´ŒªŽ¡,finish,12,58,6.80,6,0.29,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,5-2-3,12180,2-3-5,910,5-2,3830,2-5,1860
ŒË“c,2026/7/27,4,1,3,4231,—é–Ø—T—²,finish,7,27,6.74,3,0.14,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,5430,1-3-5,630,3-1,2670,1-3,900
ŒË“c,2026/7/27,4,2,1,4258,ŠÖª²l,finish,43,52,6.62,1,0.18,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,5430,1-3-5,630,3-1,2670,1-3,900
ŒË“c,2026/7/27,4,3,5,4043,‹Ë–{Nb,finish,29,53,6.62,5,0.13,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,5430,1-3-5,630,3-1,2670,1-3,900
ŒË“c,2026/7/27,4,4,6,3630,•“c½Ži,finish,64,19,6.73,6,0.16,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,5430,1-3-5,630,3-1,2670,1-3,900
ŒË“c,2026/7/27,4,5,2,3502,“nç³‰pŽ™,finish,6,17,6.65,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,5430,1-3-5,630,3-1,2670,1-3,900
ŒË“c,2026/7/27,4,6,4,4651,²“¡‘å‹R,finish,9,54,6.69,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-1-5,5430,1-3-5,630,3-1,2670,1-3,900
ŒË“c,2026/7/27,5,1,1,4824,¼ˆä^–í,finish,36,15,6.60,1,0.21,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1650,1-2-4,520,1-4,360,1-4,150
ŒË“c,2026/7/27,5,2,4,3983,{“¡”Ž—Ï,finish,42,40,6.72,4,0.27,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1650,1-2-4,520,1-4,360,1-4,150
ŒË“c,2026/7/27,5,3,2,5273,ŽR‰º‘ñ–¤,finish,27,44,6.73,2,0.23,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1650,1-2-4,520,1-4,360,1-4,150
ŒË“c,2026/7/27,5,4,3,5170,²“¡‘¾—º,finish,62,18,6.70,3,0.22,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1650,1-2-4,520,1-4,360,1-4,150
ŒË“c,2026/7/27,5,5,5,3202,ŽO•i—²_,finish,23,63,6.75,5,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1650,1-2-4,520,1-4,360,1-4,150
ŒË“c,2026/7/27,5,6,6,5433,•Ä–{Œ\—C,finish,4,16,6.64,6,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1650,1-2-4,520,1-4,360,1-4,150
ŒË“c,2026/7/27,6,1,5,3743,—Ñ”üŒ›,finish,37,69,6.69,5,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,5-4-1,4280,1-4-5,380,5-4,1780,4-5,360
ŒË“c,2026/7/27,6,2,4,4055,‹g“cr•F,finish,26,56,6.69,4,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,5-4-1,4280,1-4-5,380,5-4,1780,4-5,360
ŒË“c,2026/7/27,6,3,1,4740,âV“¡’BŠó,finish,63,11,6.54,1,0.20,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,5-4-1,4280,1-4-5,380,5-4,1780,4-5,360
ŒË“c,2026/7/27,6,4,3,4054,•Ÿ“ˆ’q”V,finish,30,32,6.59,3,0.23,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,5-4-1,4280,1-4-5,380,5-4,1780,4-5,360
ŒË“c,2026/7/27,6,5,2,3812,ŽRè¹Ži,finish,41,30,6.72,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,5-4-1,4280,1-4-5,380,5-4,1780,4-5,360
ŒË“c,2026/7/27,6,6,6,5385,—é–Ø•A‰î,finish,5,73,6.69,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,5-4-1,4280,1-4-5,380,5-4,1780,4-5,360
ŒË“c,2026/7/27,7,1,3,5031,“n•Ó‹óˆË,finish,55,14,6.70,3,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-1-2,5570,1-2-3,550,3-1,1520,1-3,310
ŒË“c,2026/7/27,7,2,1,4911,•Ð‰ª‘å’n,finish,24,62,6.64,1,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-1-2,5570,1-2-3,550,3-1,1520,1-3,310
ŒË“c,2026/7/27,7,3,2,5033,“¡Œ´F“l,finish,17,41,6.70,2,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-1-2,5570,1-2-3,550,3-1,1520,1-3,310
ŒË“c,2026/7/27,7,4,6,5432,ˆÀ“¡—ÚŠó,finish,18,37,6.74,6,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-1-2,5570,1-2-3,550,3-1,1520,1-3,310
ŒË“c,2026/7/27,7,5,5,5152,ŠÛŽR—S–ç,finish,11,33,6.81,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-1-2,5570,1-2-3,550,3-1,1520,1-3,310
ŒË“c,2026/7/27,7,6,4,3455,’J–{KŽi,finish,31,76,6.72,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,3,3-1-2,5570,1-2-3,550,3-1,1520,1-3,310
ŒË“c,2026/7/27,8,1,2,3377,’Ë“cC“ñ,finish,54,49,6.68,2,0.20,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,4040,2-3-6,840,2-3,1210,2-3,510
ŒË“c,2026/7/27,8,2,3,4258,ŠÖª²l,finish,43,52,6.69,3,0.21,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,4040,2-3-6,840,2-3,1210,2-3,510
ŒË“c,2026/7/27,8,3,6,4702,ŽO‰YŒh‘¾,finish,50,46,6.72,6,0.25,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,4040,2-3-6,840,2-3,1210,2-3,510
ŒË“c,2026/7/27,8,4,5,5178,¬’å—Ô•½,finish,8,35,6.75,5,0.26,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,4040,2-3-6,840,2-3,1210,2-3,510
ŒË“c,2026/7/27,8,5,1,5138,‘º–{‘å¬,finish,25,72,6.64,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,4040,2-3-6,840,2-3,1210,2-3,510
ŒË“c,2026/7/27,8,6,4,4533,•ôd˜ÐŽ¡,finish,20,47,6.72,4,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,4040,2-3-6,840,2-3,1210,2-3,510
ŒË“c,2026/7/27,9,1,4,5170,²“¡‘¾—º,finish,62,18,6.68,5,0.12,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-2-6,7150,2-4-6,1380,4-2,1700,2-4,670
ŒË“c,2026/7/27,9,2,2,4651,²“¡‘å‹R,finish,9,54,6.70,3,0.08,1.53.1,·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-2-6,7150,2-4-6,1380,4-2,1700,2-4,670
ŒË“c,2026/7/27,9,3,6,3502,“nç³‰pŽ™,finish,6,17,6.79,2,0.14,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-2-6,7150,2-4-6,1380,4-2,1700,2-4,670
ŒË“c,2026/7/27,9,4,3,3715,‘q”ö‘å‰î,finish,58,36,6.70,4,0.08,1.55.2,·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-2-6,7150,2-4-6,1380,4-2,1700,2-4,670
ŒË“c,2026/7/27,9,5,5,5273,ŽR‰º‘ñ–¤,finish,27,44,6.75,6,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-2-6,7150,2-4-6,1380,4-2,1700,2-4,670
ŒË“c,2026/7/27,9,6,1,5209,¬–ì‹ž•½,finish,3,59,6.64,1,0.14,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,3,4-2-6,7150,2-4-6,1380,4-2,1700,2-4,670
ŒË“c,2026/7/27,10,1,2,4058,–ì––’qˆê,finish,40,29,6.63,2,0.17,1.49.7,‚Ü‚­‚è,1800,°,“Œ,5,3,2-4-6,7520,2-4-6,2100,2-4,2270,2-4,1270
ŒË“c,2026/7/27,10,2,4,3963,Œ´“cG–í,finish,22,21,6.63,4,0.17,1.53.1,‚Ü‚­‚è,1800,°,“Œ,5,3,2-4-6,7520,2-4-6,2100,2-4,2270,2-4,1270
ŒË“c,2026/7/27,10,3,6,4824,¼ˆä^–í,finish,36,15,6.71,6,0.15,1.54.3,‚Ü‚­‚è,1800,°,“Œ,5,3,2-4-6,7520,2-4-6,2100,2-4,2270,2-4,1270
ŒË“c,2026/7/27,10,4,5,4740,âV“¡’BŠó,finish,63,11,6.59,5,0.19,1.56.7,‚Ü‚­‚è,1800,°,“Œ,5,3,2-4-6,7520,2-4-6,2100,2-4,2270,2-4,1270
