‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/6/9,11,2,2,4331,ŽOD—El,finish,59,75,6.64,2,0.13,1.50.7,“¦‚°,1-2-5,1180,1-2-5,680,1-2,250,1-2,210
‹Ë¶,2026/6/9,11,3,5,4506,•B“c¹–ç,finish,50,61,6.81,5,0.12,1.52.0,“¦‚°,1-2-5,1180,1-2-5,680,1-2,250,1-2,210
‹Ë¶,2026/6/9,11,4,4,3800,–qGŽŸ,finish,74,21,6.78,4,0.11,1.52.9,“¦‚°,1-2-5,1180,1-2-5,680,1-2,250,1-2,210
‹Ë¶,2026/6/9,11,5,6,4872,ŽR‰º—¬S,finish,36,11,6.65,6,0.17,1.55.0,“¦‚°,1-2-5,1180,1-2-5,680,1-2,250,1-2,210
‹Ë¶,2026/6/9,11,6,3,3915,”É–ì’JŒ\‰î,finish,40,62,6.87,3,0.18,1.55.7,“¦‚°,1-2-5,1180,1-2-5,680,1-2,250,1-2,210
‹Ë¶,2026/6/9,12,1,1,4415,‰ºo‘ì–î,finish,30,18,6.59,1,0.17,1.50.0,“¦‚°,1-3-6,2310,1-3-6,1420,1-3,510,1-3,360
‹Ë¶,2026/6/9,12,2,3,3804,’†“nCì,finish,70,19,6.80,3,0.18,1.51.8,“¦‚°,1-3-6,2310,1-3-6,1420,1-3,510,1-3,360
‹Ë¶,2026/6/9,12,3,6,5044,“nç³Œ’,finish,64,72,6.63,6,0.21,1.53.1,“¦‚°,1-3-6,2310,1-3-6,1420,1-3,510,1-3,360
‹Ë¶,2026/6/9,12,4,4,5183,’†–ìF“ñ,finish,60,23,6.74,4,0.16,1.54.1,“¦‚°,1-3-6,2310,1-3-6,1420,1-3,510,1-3,360
‹Ë¶,2026/6/9,12,5,2,4034,¼Œ´–¾¶,finish,42,22,6.60,2,0.22,1.55.2,“¦‚°,1-3-6,2310,1-3-6,1420,1-3,510,1-3,360
‹Ë¶,2026/6/9,12,6,5,4660,‰F“cìMˆê,finish,33,66,6.72,5,0.21,1.56.8,“¦‚°,1-3-6,2310,1-3-6,1420,1-3,510,1-3,360
