‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/2/24,2,1,6,4199,–kì“ñ,finish,59,24,6.76,2,0.07,1.48.8,6-1-5,8850,1-5-6,2710,6-1,550,1-6,450
‹Ë¶,2026/2/24,2,2,1,3893,¬è³‘¥,finish,55,67,6.76,1,0.09,1.50.5,6-1-5,8850,1-5-6,2710,6-1,550,1-6,450
‹Ë¶,2026/2/24,2,3,5,5354,“nç²—Y“l,finish,49,40,6.59,6,0.16,1.51.5,6-1-5,8850,1-5-6,2710,6-1,550,1-6,450
‹Ë¶,2026/2/24,2,4,4,5258,’‡–{w,finish,69,19,6.65,5,0.13,1.52.0,6-1-5,8850,1-5-6,2710,6-1,550,1-6,450
‹Ë¶,2026/2/24,2,5,2,4271,ìèŒö–õ,finish,29,25,6.76,3,0.08,1.58.5,6-1-5,8850,1-5-6,2710,6-1,550,1-6,450
‹Ë¶,2026/2/24,2,6,3,5331,²“¡‰iŒæ,finish,14,35,6.65,4,0.28,2.01.1,6-1-5,8850,1-5-6,2710,6-1,550,1-6,450
‹Ë¶,2026/2/24,3,1,2,4638,¬—Ñ—É‘¾,finish,75,50,6.82,2,0.20,1.49.1,2-4-3,11300,2-3-4,1030,2-4,4760,2-4,1880
‹Ë¶,2026/2/24,3,2,4,4489,Šâìmm,finish,38,13,6.72,4,0.14,1.50.5,2-4-3,11300,2-3-4,1030,2-4,4760,2-4,1880
‹Ë¶,2026/2/24,3,3,3,4949,‰¡“c‹M–,finish,28,39,6.67,3,0.17,1.51.4,2-4-3,11300,2-3-4,1030,2-4,4760,2-4,1880
‹Ë¶,2026/2/24,3,4,1,4664,“ŒŒûW,finish,42,64,6.68,1,0.21,1.52.2,2-4-3,11300,2-3-4,1030,2-4,4760,2-4,1880
‹Ë¶,2026/2/24,3,5,5,4233,‹TR‰ëK,finish,17,26,6.86,5,0.09,1.55.3,2-4-3,11300,2-3-4,1030,2-4,4760,2-4,1880
‹Ë¶,2026/2/24,3,6,6,5422,^“c¹–ç,finish,41,36,6.81,6,0.10,1.56.5,2-4-3,11300,2-3-4,1030,2-4,4760,2-4,1880
‹Ë¶,2026/2/24,4,1,4,3713,ˆÉ“¡½“ñ,finish,26,59,6.71,4,0.22,1.48.1,4-3-1,4140,1-3-4,240,4-3,1530,3-4,510
‹Ë¶,2026/2/24,4,2,3,4514,ãŠ‰Ãk,finish,72,15,6.68,3,0.26,1.50.6,4-3-1,4140,1-3-4,240,4-3,1530,3-4,510
‹Ë¶,2026/2/24,4,3,1,3838,ˆÉ“¡Œ[O,finish,74,37,6.60,1,0.21,1.52.0,4-3-1,4140,1-3-4,240,4-3,1530,3-4,510
‹Ë¶,2026/2/24,4,4,5,3814,‹àq‹Mu,finish,65,43,6.77,5,0.24,1.53.6,4-3-1,4140,1-3-4,240,4-3,1530,3-4,510
‹Ë¶,2026/2/24,4,5,2,3712,ŸÇ•¶•,finish,33,68,6.76,2,0.26,1.54.9,4-3-1,4140,1-3-4,240,4-3,1530,3-4,510
‹Ë¶,2026/2/24,4,6,6,5433,•Ä–{Œ\—C,finish,12,12,6.62,6,0.27,1.55.4,4-3-1,4140,1-3-4,240,4-3,1530,3-4,510
‹Ë¶,2026/2/24,5,1,4,3984,âŒûü,finish,35,61,6.71,4,0.12,1.48.4,4-6-2,2530,2-4-6,760,4-6,620,4-6,420
‹Ë¶,2026/2/24,5,2,6,3960,‹e’nF•½,finish,34,49,6.90,5,0.09,1.49.8,4-6-2,2530,2-4-6,760,4-6,620,4-6,420
‹Ë¶,2026/2/24,5,3,2,3843,ã”VWO,finish,44,11,6.78,2,0.23,1.52.7,4-6-2,2530,2-4-6,760,4-6,620,4-6,420
‹Ë¶,2026/2/24,5,4,5,5394,•Ÿ¼L‘¾˜Y,finish,60,17,6.72,6,0.08,1.53.4,4-6-2,2530,2-4-6,760,4-6,620,4-6,420
‹Ë¶,2026/2/24,5,5,3,5007,‹ß“¡—Yˆê˜Y,finish,20,30,6.83,3,0.18,1.55.3,4-6-2,2530,2-4-6,760,4-6,620,4-6,420
‹Ë¶,2026/2/24,5,6,1,4257,ŒÃìŒ’,finish,31,56,6.84,1,0.28,1.56.6,4-6-2,2530,2-4-6,760,4-6,620,4-6,420
‹Ë¶,2026/2/24,6,1,1,3719,’Ò‰h‘ ,finish,27,33,6.63,1,0.28,1.47.2,1-3-4,710,1-3-4,480,1-3,250,1-3,240
‹Ë¶,2026/2/24,6,2,3,5258,’‡–{w,finish,69,19,6.65,3,0.26,1.49.4,1-3-4,710,1-3-4,480,1-3,250,1-3,240
‹Ë¶,2026/2/24,6,3,4,4182,‹g“c˜am,finish,15,42,6.79,5,0.22,1.51.3,1-3-4,710,1-3-4,480,1-3,250,1-3,240
‹Ë¶,2026/2/24,6,4,2,4113,–Ø‘º_m,finish,30,73,6.70,2,0.32,1.52.2,1-3-4,710,1-3-4,480,1-3,250,1-3,240
‹Ë¶,2026/2/24,6,5,5,3286,â“Œ–,finish,64,16,6.68,4,0.24,1.54.1,1-3-4,710,1-3-4,480,1-3,250,1-3,240
‹Ë¶,2026/2/24,6,6,6,5364,‹àq—å‰›,finish,71,44,6.75,6,0.19,1.55.3,1-3-4,710,1-3-4,480,1-3,250,1-3,240
‹Ë¶,2026/2/24,7,1,1,4424,¼”öV–¾,finish,32,22,6.62,1,0.19,1.48.9,1-3-4,510,1-3-4,230,1-3,230,1-3,130
‹Ë¶,2026/2/24,7,2,3,3590,à_–ì’JŒ›Œá,finish,50,55,6.58,3,0.17,1.50.0,1-3-4,510,1-3-4,230,1-3,230,1-3,130
‹Ë¶,2026/2/24,7,3,4,3790,²Œû’B–ç,finish,73,52,6.70,4,0.22,1.51.7,1-3-4,510,1-3-4,230,1-3,230,1-3,130
‹Ë¶,2026/2/24,7,4,5,4404,Šİˆü—º,finish,56,32,6.75,5,0.21,1.54.1,1-3-4,510,1-3-4,230,1-3,230,1-3,130
‹Ë¶,2026/2/24,7,5,6,5354,“nç²—Y“l,finish,49,40,6.66,6,0.20,1.55.3,1-3-4,510,1-3-4,230,1-3,230,1-3,130
‹Ë¶,2026/2/24,7,6,2,4664,“ŒŒûW,finish,42,64,6.56,2,0.18,1.56.4,1-3-4,510,1-3-4,230,1-3,230,1-3,130
‹Ë¶,2026/2/24,8,1,1,3713,ˆÉ“¡½“ñ,finish,26,59,6.74,1,0.15,1.48.5,1-5-4,1870,1-4-5,790,1-5,430,1-5,430
‹Ë¶,2026/2/24,8,2,5,4352,‰ºŠ—Y‘¾˜Y,finish,40,53,6.60,5,0.12,1.49.9,1-5-4,1870,1-4-5,790,1-5,430,1-5,430
‹Ë¶,2026/2/24,8,3,4,3224,ŒIR”É—m,finish,37,21,6.67,4,0.15,1.53.0,1-5-4,1870,1-4-5,790,1-5,430,1-5,430
‹Ë¶,2026/2/24,8,4,2,3477,‹ß“¡–«–ç,finish,46,75,6.66,2,0.16,1.53.8,1-5-4,1870,1-4-5,790,1-5,430,1-5,430
‹Ë¶,2026/2/24,8,5,3,4638,¬—Ñ—É‘¾,finish,75,50,6.60,3,0.18,1.53.9,1-5-4,1870,1-4-5,790,1-5,430,1-5,430
‹Ë¶,2026/2/24,8,6,6,5383,’†‘º•–,finish,47,29,6.68,6,0.14,1.57.2,1-5-4,1870,1-4-5,790,1-5,430,1-5,430
‹Ë¶,2026/2/24,9,1,1,4489,Šâìmm,finish,38,13,6.72,1,0.10,1.49.2,1-3-5,3570,1-3-5,2880,1-3,650,1-3,730
‹Ë¶,2026/2/24,9,2,3,3843,ã”VWO,finish,44,11,6.70,3,0.14,1.50.6,1-3-5,3570,1-3-5,2880,1-3,650,1-3,730
‹Ë¶,2026/2/24,9,3,5,3712,ŸÇ•¶•,finish,33,68,6.80,5,0.13,1.51.9,1-3-5,3570,1-3-5,2880,1-3,650,1-3,730
‹Ë¶,2026/2/24,9,4,2,4434,“c’†’C•F,finish,11,69,6.74,2,0.13,1.53.7,1-3-5,3570,1-3-5,2880,1-3,650,1-3,730
‹Ë¶,2026/2/24,9,5,6,3826,‘º“cCŸ,finish,45,63,6.82,6,0.12,1.54.7,1-3-5,3570,1-3-5,2880,1-3,650,1-3,730
‹Ë¶,2026/2/24,9,6,4,3484,Å“c_¡,finish,22,31,6.81,4,0.12,1.57.0,1-3-5,3570,1-3-5,2880,1-3,650,1-3,730
‹Ë¶,2026/2/24,10,1,5,4506,•B“c¹–ç,finish,53,48,6.77,4,0.18,1.48.2,5-1-6,4790,1-5-6,1380,5-1,1740,1-5,610
‹Ë¶,2026/2/24,10,2,1,4608,rˆäãÄŒŞ,finish,70,70,6.72,1,0.17,1.49.8,5-1-6,4790,1-5-6,1380,5-1,1740,1-5,610
‹Ë¶,2026/2/24,10,3,6,3984,âŒûü,finish,35,61,6.72,6,0.22,1.51.0,5-1-6,4790,1-5-6,1380,5-1,1740,1-5,610
‹Ë¶,2026/2/24,10,4,2,4949,‰¡“c‹M–,finish,28,39,6.66,2,0.22,1.52.5,5-1-6,4790,1-5-6,1380,5-1,1740,1-5,610
‹Ë¶,2026/2/24,10,5,4,3814,‹àq‹Mu,finish,65,43,6.76,5,0.25,1.54.4,5-1-6,4790,1-5-6,1380,5-1,1740,1-5,610
‹Ë¶,2026/2/24,10,6,3,4271,ìèŒö–õ,finish,29,18,6.80,3,0.24,1.56.9,5-1-6,4790,1-5-6,1380,5-1,1740,1-5,610
‹Ë¶,2026/2/24,11,1,1,4514,ãŠ‰Ãk,finish,72,15,6.69,1,0.21,1.48.8,1-2-6,5230,1-2-6,3840,1-2,330,1-2,370
‹Ë¶,2026/2/24,11,2,2,4233,‹TR‰ëK,finish,17,26,6.80,2,0.15,1.50.2,1-2-6,5230,1-2-6,3840,1-2,330,1-2,370
‹Ë¶,2026/2/24,11,3,6,5007,‹ß“¡—Yˆê˜Y,finish,20,30,6.78,6,0.19,1.51.0,1-2-6,5230,1-2-6,3840,1-2,330,1-2,370
‹Ë¶,2026/2/24,11,4,3,4199,–kì“ñ,finish,59,24,6.73,3,0.12,1.51.2,1-2-6,5230,1-2-6,3840,1-2,330,1-2,370
‹Ë¶,2026/2/24,11,5,4,3983,{“¡”—Ï,finish,51,23,6.70,4,0.13,1.53.2,1-2-6,5230,1-2-6,3840,1-2,330,1-2,370
‹Ë¶,2026/2/24,11,6,5,3747,š è—Çt,finish,62,72,6.65,5,0.14,1.55.3,1-2-6,5230,1-2-6,3840,1-2,330,1-2,370
‹Ë¶,2026/2/24,12,1,1,3590,à_–ì’JŒ›Œá,finish,50,55,6.66,1,0.22,1.48.5,1-2-3,550,1-2-3,250,1-2,280,1-2,210
‹Ë¶,2026/2/24,12,2,2,3960,‹e’nF•½,finish,34,49,6.66,2,0.20,1.49.3,1-2-3,550,1-2-3,250,1-2,280,1-2,210
‹Ë¶,2026/2/24,12,3,3,3719,’Ò‰h‘ ,finish,27,33,6.62,3,0.17,1.49.6,1-2-3,550,1-2-3,250,1-2,280,1-2,210
‹Ë¶,2026/2/24,12,4,6,4352,‰ºŠ—Y‘¾˜Y,finish,40,53,6.74,6,0.19,1.52.1,1-2-3,550,1-2-3,250,1-2,280,1-2,210
‹Ë¶,2026/2/24,12,5,4,4218,‹gìŠìŒp,finish,16,28,6.71,4,0.17,1.53.3,1-2-3,550,1-2-3,250,1-2,280,1-2,210
‹Ë¶,2026/2/24,12,6,5,4002,ŒÃŒ‹G,finish,13,58,6.70,5,0.18,1.55.6,1-2-3,550,1-2-3,250,1-2,280,1-2,210
