‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/25,3,1,1,5041,r–q“â¹,finish,4,27,6.71,1,0.21,1.51.5,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,3340,1-2-4,540,1-4,1840,1-4,830
íŠŠ,2026/6/25,3,2,4,4672,Žç‰®‘å’n,finish,10,36,6.76,4,0.34,1.53.1,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,3340,1-2-4,540,1-4,1840,1-4,830
íŠŠ,2026/6/25,3,3,2,4663,–àŽR‰ÀŠx,finish,7,57,6.75,2,0.19,1.54.3,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,3340,1-2-4,540,1-4,1840,1-4,830
íŠŠ,2026/6/25,3,4,3,4842,ŽR‰ºV‘å,finish,5,59,6.76,3,0.18,1.55.5,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,3340,1-2-4,540,1-4,1840,1-4,830
íŠŠ,2026/6/25,3,5,5,4097,ŠÑ’n’J’¼l,finish,26,72,6.75,5,0.48,. .,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,3340,1-2-4,540,1-4,1840,1-4,830
íŠŠ,2026/6/25,3,6,6,4103,ŽRè‘P—f,finish,36,51,6.77,6,0.50,. .,“¦‚°,1800,‰J,“ì¼,2,1,1-4-2,3340,1-2-4,540,1-4,1840,1-4,830
íŠŠ,2026/6/25,4,1,2,4113,–Ø‘º_Žm,finish,9,22,6.76,2,0.20,1.50.6,·‚µ,1800,‰J,“ì¼,2,1,2-4-1,12720,1-2-4,580,2-4,4130,2-4,2110
íŠŠ,2026/6/25,4,2,4,5009,‘å‰ê—´”V‰î,finish,31,20,6.77,4,0.19,1.52.6,·‚µ,1800,‰J,“ì¼,2,1,2-4-1,12720,1-2-4,580,2-4,4130,2-4,2110
íŠŠ,2026/6/25,4,3,1,4062,Œã“¡—z‰î,finish,6,29,6.81,1,0.20,1.53.6,·‚µ,1800,‰J,“ì¼,2,1,2-4-1,12720,1-2-4,580,2-4,4130,2-4,2110
íŠŠ,2026/6/25,4,4,6,3499,Žsì“N–ç,finish,42,70,6.78,6,0.12,1.54.9,·‚µ,1800,‰J,“ì¼,2,1,2-4-1,12720,1-2-4,580,2-4,4130,2-4,2110
íŠŠ,2026/6/25,4,5,5,4173,‰ª’JŒ’Œá,finish,18,69,6.78,5,0.21,. .,·‚µ,1800,‰J,“ì¼,2,1,2-4-1,12720,1-2-4,580,2-4,4130,2-4,2110
íŠŠ,2026/6/25,4,6,3,5354,“nç²—Y“l,finish,12,13,6.75,3,0.16,. .,·‚µ,1800,‰J,“ì¼,2,1,2-4-1,12720,1-2-4,580,2-4,4130,2-4,2110
íŠŠ,2026/6/25,5,1,1,4890,Îì—È,finish,60,19,6.74,1,0.05,1.50.3,“¦‚°,1800,‰J,“ì,1,1,1-2-5,900,1-2-5,540,1-2,220,1-2,150
íŠŠ,2026/6/25,5,2,2,4797,’†ŽR«,finish,54,23,6.77,2,0.02,1.51.7,“¦‚°,1800,‰J,“ì,1,1,1-2-5,900,1-2-5,540,1-2,220,1-2,150
íŠŠ,2026/6/25,5,3,5,5047,š •ª«‘¾˜Y,finish,3,38,6.81,6,0.11,1.52.6,“¦‚°,1800,‰J,“ì,1,1,1-2-5,900,1-2-5,540,1-2,220,1-2,150
íŠŠ,2026/6/25,5,4,4,4148,Ž}”öŒ«,finish,46,25,6.80,4,0.09,1.53.8,“¦‚°,1800,‰J,“ì,1,1,1-2-5,900,1-2-5,540,1-2,220,1-2,150
íŠŠ,2026/6/25,5,5,6,4958,aŒûŠC‹`–ç,finish,24,66,6.76,5,0.08,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,900,1-2-5,540,1-2,220,1-2,150
íŠŠ,2026/6/25,5,6,3,3306,•“c³‹I,finish,25,42,6.74,3,0.06,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,900,1-2-5,540,1-2,220,1-2,150
íŠŠ,2026/6/25,6,1,5,4083,•Ÿ“‡—EŽ÷,finish,35,33,6.74,3,0.11,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-1-3,2110,1-3-5,270,5-1,430,1-5,240
íŠŠ,2026/6/25,6,2,1,4551,ŽOìV‹Å,finish,14,43,6.76,1,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-1-3,2110,1-3-5,270,5-1,430,1-5,240
íŠŠ,2026/6/25,6,3,3,3303,“n•Ó–L,finish,23,47,6.84,4,0.21,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-1-3,2110,1-3-5,270,5-1,430,1-5,240
íŠŠ,2026/6/25,6,4,2,4811,Œüˆä“c—C‹I,finish,20,48,6.79,2,0.14,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-1-3,2110,1-3-5,270,5-1,430,1-5,240
íŠŠ,2026/6/25,6,5,6,3967,—é–Ø–Î‚,finish,33,73,6.88,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-1-3,2110,1-3-5,270,5-1,430,1-5,240
íŠŠ,2026/6/25,6,6,4,5405,’|“à—ˆ,finish,8,49,6.84,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,5-1-3,2110,1-3-5,270,5-1,430,1-5,240
íŠŠ,2026/6/25,7,1,6,4663,–àŽR‰ÀŠx,finish,7,57,6.80,6,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,6-1-5,30280,1-5-6,1210,6-1,6030,1-6,640
íŠŠ,2026/6/25,7,2,1,4377,à_–{—Dˆê,finish,32,65,6.82,1,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,6-1-5,30280,1-5-6,1210,6-1,6030,1-6,640
íŠŠ,2026/6/25,7,3,5,3653,•iìŒ«ŽŸ,finish,30,54,6.79,5,0.26,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,6-1-5,30280,1-5-6,1210,6-1,6030,1-6,640
íŠŠ,2026/6/25,7,4,2,3297,“¡ŠÛŒõˆê,finish,28,35,6.76,2,0.25,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,6-1-5,30280,1-5-6,1210,6-1,6030,1-6,640
íŠŠ,2026/6/25,7,5,3,4097,ŠÑ’n’J’¼l,finish,26,72,6.86,3,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,6-1-5,30280,1-5-6,1210,6-1,6030,1-6,640
íŠŠ,2026/6/25,7,6,4,3340,’r“c—‹‘¾,finish,48,60,6.84,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,6-1-5,30280,1-5-6,1210,6-1,6030,1-6,640
íŠŠ,2026/6/25,8,1,1,5122,‘Š”nãÄ,finish,45,45,6.76,1,0.27,1.51.0,“¦‚°,1800,‰J,“ì,2,1,1-2-5,7700,1-2-5,4710,1-2,960,1-2,690
íŠŠ,2026/6/25,8,2,2,4173,‰ª’JŒ’Œá,finish,18,69,6.81,2,0.23,1.52.0,“¦‚°,1800,‰J,“ì,2,1,1-2-5,7700,1-2-5,4710,1-2,960,1-2,690
íŠŠ,2026/6/25,8,3,5,4113,–Ø‘º_Žm,finish,9,22,6.81,5,0.17,1.53.3,“¦‚°,1800,‰J,“ì,2,1,1-2-5,7700,1-2-5,4710,1-2,960,1-2,690
íŠŠ,2026/6/25,8,4,4,5154,‘º¼‰h‘¾,finish,39,37,6.78,4,0.17,1.54.6,“¦‚°,1800,‰J,“ì,2,1,1-2-5,7700,1-2-5,4710,1-2,960,1-2,690
íŠŠ,2026/6/25,8,5,6,4614,Î‘q—ms,finish,1,46,6.77,6,0.13,. .,“¦‚°,1800,‰J,“ì,2,1,1-2-5,7700,1-2-5,4710,1-2,960,1-2,690
íŠŠ,2026/6/25,8,6,3,4672,Žç‰®‘å’n,finish,10,36,6.79,3,0.20,. .,“¦‚°,1800,‰J,“ì,2,1,1-2-5,7700,1-2-5,4710,1-2,960,1-2,690
íŠŠ,2026/6/25,9,1,2,5047,š •ª«‘¾˜Y,finish,3,38,6.83,2,0.03,1.50.3,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,4070,1-2-6,490,2-1,1290,1-2,650
íŠŠ,2026/6/25,9,2,1,5354,“nç²—Y“l,finish,12,13,6.75,1,0.01,1.52.2,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,4070,1-2-6,490,2-1,1290,1-2,650
íŠŠ,2026/6/25,9,3,6,4148,Ž}”öŒ«,finish,46,25,6.77,3,0.07,1.53.9,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,4070,1-2-6,490,2-1,1290,1-2,650
íŠŠ,2026/6/25,9,4,5,5009,‘å‰ê—´”V‰î,finish,31,20,6.80,6,0.33,1.54.9,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,4070,1-2-6,490,2-1,1290,1-2,650
íŠŠ,2026/6/25,9,5,4,4306,”È–örŒá,finish,34,67,6.77,5,0.29,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,4070,1-2-6,490,2-1,1290,1-2,650
íŠŠ,2026/6/25,9,6,3,4636,Ô’rC•½,finish,52,17,6.80,4,0.18,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,4070,1-2-6,490,2-1,1290,1-2,650
íŠŠ,2026/6/25,10,1,3,4788,¬’r“N–ç,finish,50,44,6.76,3,0.06,1.51.6,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-4-1,6250,1-3-4,430,3-4,2570,3-4,1790
íŠŠ,2026/6/25,10,2,4,4062,Œã“¡—z‰î,finish,6,29,6.84,4,0.13,1.52.8,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-4-1,6250,1-3-4,430,3-4,2570,3-4,1790
íŠŠ,2026/6/25,10,3,1,4958,aŒûŠC‹`–ç,finish,24,66,6.84,1,0.09,1.54.1,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-4-1,6250,1-3-4,430,3-4,2570,3-4,1790
íŠŠ,2026/6/25,10,4,5,4797,’†ŽR«,finish,54,23,6.86,5,0.13,1.55.7,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-4-1,6250,1-3-4,430,3-4,2570,3-4,1790
íŠŠ,2026/6/25,10,5,6,5041,r–q“â¹,finish,4,27,6.84,6,0.14,. .,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-4-1,6250,1-3-4,430,3-4,2570,3-4,1790
íŠŠ,2026/6/25,10,,2,4083,•Ÿ“‡—EŽ÷,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/6/25,11,1,1,3499,Žsì“N–ç,finish,42,70,6.82,1,0.15,1.50.4,”²‚«,1800,‰J,“ì“Œ,3,1,1-2-3,530,1-2-3,200,1-2,250,1-2,220
íŠŠ,2026/6/25,11,2,2,4890,Îì—È,finish,60,19,6.81,2,0.13,1.51.1,”²‚«,1800,‰J,“ì“Œ,3,1,1-2-3,530,1-2-3,200,1-2,250,1-2,220
íŠŠ,2026/6/25,11,3,3,4551,ŽOìV‹Å,finish,14,43,6.79,3,0.10,1.52.9,”²‚«,1800,‰J,“ì“Œ,3,1,1-2-3,530,1-2-3,200,1-2,250,1-2,220
íŠŠ,2026/6/25,11,4,4,4811,Œüˆä“c—C‹I,finish,20,30,6.81,4,0.15,1.53.9,”²‚«,1800,‰J,“ì“Œ,3,1,1-2-3,530,1-2-3,200,1-2,250,1-2,220
íŠŠ,2026/6/25,11,5,6,4842,ŽR‰ºV‘å,finish,5,59,6.88,6,0.17,. .,”²‚«,1800,‰J,“ì“Œ,3,1,1-2-3,530,1-2-3,200,1-2,250,1-2,220
íŠŠ,2026/6/25,11,6,5,4377,à_–{—Dˆê,finish,32,65,6.91,5,0.10,. .,”²‚«,1800,‰J,“ì“Œ,3,1,1-2-3,530,1-2-3,200,1-2,250,1-2,220
íŠŠ,2026/6/25,12,1,2,4926,‹gì‹Mm,finish,57,53,6.73,2,0.17,1.49.8,·‚µ,1800,‰J,“Œ,3,1,2-1-3,1770,1-2-3,200,2-1,790,1-2,170
íŠŠ,2026/6/25,12,2,1,4278,“¡‰ªr‰î,finish,41,63,6.77,1,0.12,1.51.5,·‚µ,1800,‰J,“Œ,3,1,2-1-3,1770,1-2-3,200,2-1,790,1-2,170
íŠŠ,2026/6/25,12,3,3,4512,‚–ì“NŽj,finish,11,40,6.80,3,0.18,1.52.8,·‚µ,1800,‰J,“Œ,3,1,2-1-3,1770,1-2-3,200,2-1,790,1-2,170
íŠŠ,2026/6/25,12,4,5,4470,•½“cŒ’”V—C,finish,59,50,6.83,5,0.14,1.54.5,·‚µ,1800,‰J,“Œ,3,1,2-1-3,1770,1-2-3,200,2-1,790,1-2,170
íŠŠ,2026/6/25,12,5,6,5102,Œ´“c—YŽŸ,finish,21,39,6.85,6,0.18,. .,·‚µ,1800,‰J,“Œ,3,1,2-1-3,1770,1-2-3,200,2-1,790,1-2,170
íŠŠ,2026/6/25,12,6,4,4052,‹»’Ã—•,finish,49,15,6.79,4,0.16,. .,·‚µ,1800,‰J,“Œ,3,1,2-1-3,1770,1-2-3,200,2-1,790,1-2,170
Š—ŒS,2026/6/25,1,1,1,5232,žàŽR‘ñ”n,finish,32,27,6.68,1,0.21,1.50.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,580,1-2-3,270,1-2,440,1-2,250
Š—ŒS,2026/6/25,1,2,2,3406,’†—¢‰p•v,finish,55,61,6.68,2,0.22,1.50.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,580,1-2-3,270,1-2,440,1-2,250
Š—ŒS,2026/6/25,1,3,3,4389,ˆÉ“¡Šì’q,finish,76,70,6.69,3,0.19,1.52.5,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,580,1-2-3,270,1-2,440,1-2,250
Š—ŒS,2026/6/25,1,4,5,4665,‰Á“¡Œ[‘¾,finish,40,30,6.58,5,0.15,1.54.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,580,1-2-3,270,1-2,440,1-2,250
Š—ŒS,2026/6/25,1,5,4,3986,‰«“‡L˜a,finish,57,76,6.73,4,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,580,1-2-3,270,1-2,440,1-2,250
Š—ŒS,2026/6/25,1,6,6,5461,”Â“ª—¢,finish,33,40,6.79,6,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,580,1-2-3,270,1-2,440,1-2,250
Š—ŒS,2026/6/25,2,1,1,5245,‘q•x‘å½,finish,36,77,6.67,1,0.08,1.50.3,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-2,66190,1-2-6,5360,1-6,27930,1-6,24920
Š—ŒS,2026/6/25,2,2,6,5335,X—z‘½,finish,38,71,6.74,6,0.23,1.51.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-2,66190,1-2-6,5360,1-6,27930,1-6,24920
Š—ŒS,2026/6/25,2,3,2,5376,‹g“cˆêS,finish,56,25,6.65,2,0.07,1.52.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-2,66190,1-2-6,5360,1-6,27930,1-6,24920
Š—ŒS,2026/6/25,2,4,3,5037,“c“ªŒÕe,finish,49,65,6.73,3,0.11,1.53.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-2,66190,1-2-6,5360,1-6,27930,1-6,24920
Š—ŒS,2026/6/25,2,5,5,5243,ŽO”n’Žj,finish,22,31,6.67,5,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-2,66190,1-2-6,5360,1-6,27930,1-6,24920
Š—ŒS,2026/6/25,2,6,4,5292,²“¡‰E‹ž,finish,26,75,6.69,4,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-2,66190,1-2-6,5360,1-6,27930,1-6,24920
Š—ŒS,2026/6/25,3,1,4,5066,—é–ØF–¾,finish,60,41,6.72,4,0.07,1.49.0,‚Ü‚­‚è,1800,‰J,“Œ,4,2,4-5-1,5700,1-4-5,2640,4-5,3700,4-5,1800
Š—ŒS,2026/6/25,3,2,5,5268,ŽR–{K–ç,finish,61,58,6.71,5,0.09,1.51.9,‚Ü‚­‚è,1800,‰J,“Œ,4,2,4-5-1,5700,1-4-5,2640,4-5,3700,4-5,1800
Š—ŒS,2026/6/25,3,3,1,5286,âˆäŸäÆ,finish,72,32,6.66,1,0.18,1.53.5,‚Ü‚­‚è,1800,‰J,“Œ,4,2,4-5-1,5700,1-4-5,2640,4-5,3700,4-5,1800
Š—ŒS,2026/6/25,3,4,3,4857,‰Á“¡ãÄ”n,finish,65,47,6.67,2,0.14,1.54.8,‚Ü‚­‚è,1800,‰J,“Œ,4,2,4-5-1,5700,1-4-5,2640,4-5,3700,4-5,1800
Š—ŒS,2026/6/25,3,5,6,5472,’†ìŠC“ø,finish,34,68,6.64,6,0.14,. .,‚Ü‚­‚è,1800,‰J,“Œ,4,2,4-5-1,5700,1-4-5,2640,4-5,3700,4-5,1800
Š—ŒS,2026/6/25,3,6,2,2538,‚‹´“ñ˜N,finish,20,22,6.68,3,0.17,. .,‚Ü‚­‚è,1800,‰J,“Œ,4,2,4-5-1,5700,1-4-5,2640,4-5,3700,4-5,1800
Š—ŒS,2026/6/25,4,1,2,4516,–ìŒûŸO,finish,70,17,6.67,2,0.22,1.49.3,”²‚«,1800,‰J,“ì“Œ,3,1,2-3-4,1870,2-3-4,970,2-3,970,2-3,780
Š—ŒS,2026/6/25,4,2,3,3710,‹g‰i‘×O,finish,64,12,6.69,3,0.26,1.51.3,”²‚«,1800,‰J,“ì“Œ,3,1,2-3-4,1870,2-3-4,970,2-3,970,2-3,780
Š—ŒS,2026/6/25,4,3,4,4957,’|”V“à‹É,finish,19,50,6.69,4,0.18,1.52.6,”²‚«,1800,‰J,“ì“Œ,3,1,2-3-4,1870,2-3-4,970,2-3,970,2-3,780
Š—ŒS,2026/6/25,4,4,6,3871,’r“cŽ‡”T,finish,77,13,6.76,6,0.19,1.53.6,”²‚«,1800,‰J,“ì“Œ,3,1,2-3-4,1870,2-3-4,970,2-3,970,2-3,780
Š—ŒS,2026/6/25,4,5,5,3613,Šp’JŒ’Œá,finish,51,46,6.77,5,0.14,. .,”²‚«,1800,‰J,“ì“Œ,3,1,2-3-4,1870,2-3-4,970,2-3,970,2-3,780
Š—ŒS,2026/6/25,4,6,1,3870,Ž›“ˆ—Y,finish,48,64,6.73,1,0.31,. .,”²‚«,1800,‰J,“ì“Œ,3,1,2-3-4,1870,2-3-4,970,2-3,970,2-3,780
Š—ŒS,2026/6/25,5,1,1,4252,¼‰º“N–ç,finish,16,74,6.72,1,0.23,1.51.0,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,6270,1-3-5,1190,1-5,2400,1-5,2350
Š—ŒS,2026/6/25,5,2,5,5232,žàŽR‘ñ”n,finish,32,27,6.68,5,0.18,1.52.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,6270,1-3-5,1190,1-5,2400,1-5,2350
Š—ŒS,2026/6/25,5,3,3,4639,ŽG‰ê—E‹M,finish,46,66,6.65,3,0.26,1.53.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,6270,1-3-5,1190,1-5,2400,1-5,2350
Š—ŒS,2026/6/25,5,4,2,4067,‰iˆäŒ¹,finish,13,52,6.71,2,0.20,1.53.5,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,6270,1-3-5,1190,1-5,2400,1-5,2350
Š—ŒS,2026/6/25,5,5,6,4043,‹Ë–{Nb,finish,27,23,6.80,6,0.23,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,6270,1-3-5,1190,1-5,2400,1-5,2350
Š—ŒS,2026/6/25,5,6,4,3704,–{•”‚ß‚®‚Ý,finish,30,28,6.70,4,0.24,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,6270,1-3-5,1190,1-5,2400,1-5,2350
Š—ŒS,2026/6/25,6,1,1,5223,X´—FãÄ,finish,11,45,6.72,1,0.13,1.50.0,“¦‚°,1800,‰J,“Œ,3,1,1-3-6,5250,1-3-6,3350,1-3,720,1-3,750
Š—ŒS,2026/6/25,6,2,3,4485,“íŒ´³„,finish,39,72,6.77,3,0.19,1.51.0,“¦‚°,1800,‰J,“Œ,3,1,1-3-6,5250,1-3-6,3350,1-3,720,1-3,750
Š—ŒS,2026/6/25,6,3,6,4648,–Ø‘º—º‘¾,finish,29,14,6.68,6,0.21,1.51.9,“¦‚°,1800,‰J,“Œ,3,1,1-3-6,5250,1-3-6,3350,1-3,720,1-3,750
Š—ŒS,2026/6/25,6,4,5,4397,¼‘º‘ñ–ç,finish,63,60,6.71,5,0.17,1.53.1,“¦‚°,1800,‰J,“Œ,3,1,1-3-6,5250,1-3-6,3350,1-3,720,1-3,750
Š—ŒS,2026/6/25,6,5,2,4665,‰Á“¡Œ[‘¾,finish,40,30,6.70,2,0.15,. .,“¦‚°,1800,‰J,“Œ,3,1,1-3-6,5250,1-3-6,3350,1-3,720,1-3,750
Š—ŒS,2026/6/25,6,6,4,5399,’·–ì–¢—ˆ,finish,28,49,6.73,4,0.21,. .,“¦‚°,1800,‰J,“Œ,3,1,1-3-6,5250,1-3-6,3350,1-3,720,1-3,750
Š—ŒS,2026/6/25,7,1,1,4953,”öã‰ë–ç,finish,35,33,6.69,1,0.22,1.49.4,”²‚«,1800,‰J,“Œ,2,1,1-4-5,410,1-4-5,230,1-4,190,1-4,160
Š—ŒS,2026/6/25,7,2,4,4467,“nç³r‰î,finish,17,36,6.70,4,0.08,1.50.4,”²‚«,1800,‰J,“Œ,2,1,1-4-5,410,1-4-5,230,1-4,190,1-4,160
Š—ŒS,2026/6/25,7,3,5,4389,ˆÉ“¡Šì’q,finish,76,70,6.76,5,0.18,1.53.3,”²‚«,1800,‰J,“Œ,2,1,1-4-5,410,1-4-5,230,1-4,190,1-4,160
Š—ŒS,2026/6/25,7,4,6,5268,ŽR–{K–ç,finish,61,58,6.77,6,0.20,1.54.2,”²‚«,1800,‰J,“Œ,2,1,1-4-5,410,1-4-5,230,1-4,190,1-4,160
Š—ŒS,2026/6/25,7,5,3,3538,‹e’r•ô°,finish,52,39,6.77,3,0.19,. .,”²‚«,1800,‰J,“Œ,2,1,1-4-5,410,1-4-5,230,1-4,190,1-4,160
Š—ŒS,2026/6/25,7,6,2,4664,“ŒŒûW,finish,24,19,6.76,2,0.29,. .,”²‚«,1800,‰J,“Œ,2,1,1-4-5,410,1-4-5,230,1-4,190,1-4,160
Š—ŒS,2026/6/25,8,1,5,3406,’†—¢‰p•v,finish,55,61,6.80,5,0.16,1.49.0,”²‚«,1800,‰J,“ì“Œ,2,1,5-2-6,15260,2-5-6,1860,5-2,5100,2-5,370
Š—ŒS,2026/6/25,8,2,2,4739,’†‘ºW•ü,finish,31,38,6.77,2,0.13,1.51.1,”²‚«,1800,‰J,“ì“Œ,2,1,5-2-6,15260,2-5-6,1860,5-2,5100,2-5,370
Š—ŒS,2026/6/25,8,3,6,5292,²“¡‰E‹ž,finish,26,75,6.80,6,0.15,1.52.9,”²‚«,1800,‰J,“ì“Œ,2,1,5-2-6,15260,2-5-6,1860,5-2,5100,2-5,370
Š—ŒS,2026/6/25,8,4,4,5346,’†‘º–ä—[—œ,finish,59,15,6.81,4,0.21,1.55.4,”²‚«,1800,‰J,“ì“Œ,2,1,5-2-6,15260,2-5-6,1860,5-2,5100,2-5,370
Š—ŒS,2026/6/25,8,5,3,4240,¡ˆä—T—œ,finish,18,51,6.78,3,0.23,. .,”²‚«,1800,‰J,“ì“Œ,2,1,5-2-6,15260,2-5-6,1860,5-2,5100,2-5,370
Š—ŒS,2026/6/25,8,6,1,5046,¼ŽR—TŠî,finish,62,29,6.81,1,0.15,. .,”²‚«,1800,‰J,“ì“Œ,2,1,5-2-6,15260,2-5-6,1860,5-2,5100,2-5,370
Š—ŒS,2026/6/25,9,1,6,4857,‰Á“¡ãÄ”n,finish,65,47,6.81,5,0.25,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,6-1-4,2430,1-4-6,270,6-1,930,1-6,270
Š—ŒS,2026/6/25,9,2,1,4516,–ìŒûŸO,finish,70,17,6.68,1,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,6-1-4,2430,1-4-6,270,6-1,930,1-6,270
Š—ŒS,2026/6/25,9,3,4,3572,ˆÀ“c­•F,finish,54,54,6.79,4,0.22,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,6-1-4,2430,1-4-6,270,6-1,930,1-6,270
Š—ŒS,2026/6/25,9,4,2,5245,‘q•x‘å½,finish,36,77,6.82,2,0.21,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,6-1-4,2430,1-4-6,270,6-1,930,1-6,270
Š—ŒS,2026/6/25,9,5,5,4252,¼‰º“N–ç,finish,16,74,6.81,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,6-1-4,2430,1-4-6,270,6-1,930,1-6,270
Š—ŒS,2026/6/25,9,6,3,5105,•x“cš¶,finish,21,37,6.76,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,6-1-4,2430,1-4-6,270,6-1,930,1-6,270
Š—ŒS,2026/6/25,10,1,1,4067,‰iˆäŒ¹,finish,13,52,6.77,1,0.18,1.50.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,2120,1-5-6,740,1-5,310,1-5,390
Š—ŒS,2026/6/25,10,2,5,5066,—é–ØF–¾,finish,60,41,6.77,5,0.09,1.50.8,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,2120,1-5-6,740,1-5,310,1-5,390
Š—ŒS,2026/6/25,10,3,6,5037,“c“ªŒÕe,finish,49,65,6.80,6,0.11,1.52.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,2120,1-5-6,740,1-5,310,1-5,390
Š—ŒS,2026/6/25,10,4,4,4485,“íŒ´³„,finish,39,72,6.82,4,0.11,1.54.0,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,2120,1-5-6,740,1-5,310,1-5,390
Š—ŒS,2026/6/25,10,5,2,4957,’|”V“à‹É,finish,19,50,6.76,2,0.22,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,2120,1-5-6,740,1-5,310,1-5,390
Š—ŒS,2026/6/25,10,6,3,3852,àV‘å‰î,finish,58,16,6.88,3,0.14,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-6,2120,1-5-6,740,1-5,310,1-5,390
Š—ŒS,2026/6/25,11,1,3,4953,”öã‰ë–ç,finish,35,33,6.77,3,0.13,1.48.7,‚Ü‚­‚è,1800,‰J,“Œ,2,1,3-6-5,53020,3-5-6,12880,3-6,7760,3-6,6260
