‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/2/3,3,4,4,4551,ŽOìV‹Å,finish,34,29,6.71,4,0.27,1.54.9,“¦‚°,1800,°,–k¼,7,5,1-2-6,2150,1-2-6,990,1-2,560,1-2,340
]ŒËì,2026/2/3,3,5,5,5082,ˆêF—½‰ë,finish,11,43,6.83,5,0.24,. .,“¦‚°,1800,°,–k¼,7,5,1-2-6,2150,1-2-6,990,1-2,560,1-2,340
]ŒËì,2026/2/3,3,6,3,5282,’†–{‘åŽ÷,finish,32,23,6.87,3,0.17,. .,“¦‚°,1800,°,–k¼,7,5,1-2-6,2150,1-2-6,990,1-2,560,1-2,340
]ŒËì,2026/2/3,4,1,4,5158,‹{˜e—É‘¾,finish,64,47,6.88,4,0.24,1.52.7,‚Ü‚­‚è,1800,°,–k¼,7,5,4-5-6,2750,4-5-6,1290,4-5,800,4-5,630
]ŒËì,2026/2/3,4,2,5,4973,ŒIŒ´’¼–ç,finish,65,14,6.85,5,0.22,1.53.5,‚Ü‚­‚è,1800,°,–k¼,7,5,4-5-6,2750,4-5-6,1290,4-5,800,4-5,630
]ŒËì,2026/2/3,4,3,6,4813,‹{“à’¼Æ,finish,55,70,6.76,6,0.21,1.55.0,‚Ü‚­‚è,1800,°,–k¼,7,5,4-5-6,2750,4-5-6,1290,4-5,800,4-5,630
]ŒËì,2026/2/3,4,4,1,5239,ã–ìrŽ÷,finish,10,60,6.77,1,0.23,1.55.5,‚Ü‚­‚è,1800,°,–k¼,7,5,4-5-6,2750,4-5-6,1290,4-5,800,4-5,630
]ŒËì,2026/2/3,4,5,2,4603,’Jì«‘¾,finish,30,51,7.02,2,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,7,5,4-5-6,2750,4-5-6,1290,4-5,800,4-5,630
]ŒËì,2026/2/3,4,6,3,3581,‰Á–Øˆè,finish,53,45,6.84,3,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,7,5,4-5-6,2750,4-5-6,1290,4-5,800,4-5,630
]ŒËì,2026/2/3,5,1,2,3303,“n•Ó–L,finish,58,26,6.74,1,0.28,1.50.4,“¦‚°,1800,°,–k¼,7,5,2-6-3,780,2-3-6,200,2-6,380,2-6,210
]ŒËì,2026/2/3,5,2,6,4122,ˆÀ“ŒKŽ¡,finish,56,37,6.94,5,0.30,1.52.6,“¦‚°,1800,°,–k¼,7,5,2-6-3,780,2-3-6,200,2-6,380,2-6,210
]ŒËì,2026/2/3,5,3,3,5114,¬—ÑF²,finish,14,58,6.79,2,0.25,1.54.1,“¦‚°,1800,°,–k¼,7,5,2-6-3,780,2-3-6,200,2-6,380,2-6,210
]ŒËì,2026/2/3,5,4,4,4200,‘ì®l,finish,25,65,6.92,3,0.27,1.54.7,“¦‚°,1800,°,–k¼,7,5,2-6-3,780,2-3-6,200,2-6,380,2-6,210
]ŒËì,2026/2/3,5,5,5,5364,‹àŽq—å‰›,finish,49,32,6.87,4,0.27,. .,“¦‚°,1800,°,–k¼,7,5,2-6-3,780,2-3-6,200,2-6,380,2-6,210
]ŒËì,2026/2/3,5,,1,3931,•è—³–ç,K0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/3,6,1,3,3499,Žsì“N–ç,finish,38,66,6.87,3,0.17,1.57.7,·‚µ,1800,°,–k¼,7,10,3-5-1,11960,1-3-5,970,3-5,2950,3-5,2540
]ŒËì,2026/2/3,6,2,5,3857,ˆ¢”gŸÆ,finish,52,22,7.08,5,0.32,2.00.6,·‚µ,1800,°,–k¼,7,10,3-5-1,11960,1-3-5,970,3-5,2950,3-5,2540
]ŒËì,2026/2/3,6,3,1,4197,ˆ­”ü‘ì˜Y,finish,19,63,6.87,1,0.13,2.04.1,·‚µ,1800,°,–k¼,7,10,3-5-1,11960,1-3-5,970,3-5,2950,3-5,2540
]ŒËì,2026/2/3,6,4,4,5010,‰F—¯“cãÄ•½,finish,36,17,6.83,4,0.24,2.07.2,·‚µ,1800,°,–k¼,7,10,3-5-1,11960,1-3-5,970,3-5,2950,3-5,2540
]ŒËì,2026/2/3,6,,2,4486,–ì‘º½,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/3,6,,6,4735,ŠpŽR—YÆ,K1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/3,7,1,1,5082,ˆêF—½‰ë,finish,11,43,6.96,1,0.17,1.52.6,“¦‚°,1800,°,–k,6,15,1-2-4,1390,1-2-4,460,1-2,440,1-2,280
]ŒËì,2026/2/3,7,2,2,4633,X’q–ç,finish,48,56,6.91,2,0.21,1.54.4,“¦‚°,1800,°,–k,6,15,1-2-4,1390,1-2-4,460,1-2,440,1-2,280
]ŒËì,2026/2/3,7,3,4,3548,Žº“c‘×Žj,finish,57,55,7.04,4,0.15,1.55.6,“¦‚°,1800,°,–k,6,15,1-2-4,1390,1-2-4,460,1-2,440,1-2,280
]ŒËì,2026/2/3,7,4,5,4458,–•—YŽO,finish,70,64,7.10,5,0.19,1.57.0,“¦‚°,1800,°,–k,6,15,1-2-4,1390,1-2-4,460,1-2,440,1-2,280
]ŒËì,2026/2/3,7,5,3,5137,ìŒ´—Á,finish,29,67,6.95,3,0.21,. .,“¦‚°,1800,°,–k,6,15,1-2-4,1390,1-2-4,460,1-2,440,1-2,280
]ŒËì,2026/2/3,7,6,6,5385,—é–Ø•A‰î,finish,37,11,7.01,6,0.19,. .,“¦‚°,1800,°,–k,6,15,1-2-4,1390,1-2-4,460,1-2,440,1-2,280
]ŒËì,2026/2/3,8,1,1,4677,•Ð‹´K‹M,finish,31,62,6.99,1,0.22,1.53.4,“¦‚°,1800,°,–k,5,15,1-4-5,1710,1-4-5,610,1-4,430,1-4,310
]ŒËì,2026/2/3,8,2,4,4619,•š“c—T—²,finish,54,54,6.93,4,0.21,1.56.2,“¦‚°,1800,°,–k,5,15,1-4-5,1710,1-4-5,610,1-4,430,1-4,310
]ŒËì,2026/2/3,8,3,5,5239,ã–ìrŽ÷,finish,10,60,7.12,5,0.18,1.57.1,“¦‚°,1800,°,–k,5,15,1-4-5,1710,1-4-5,610,1-4,430,1-4,310
]ŒËì,2026/2/3,8,4,6,3796,’·–ì“¹b,finish,12,28,7.18,6,0.24,1.59.0,“¦‚°,1800,°,–k,5,15,1-4-5,1710,1-4-5,610,1-4,430,1-4,310
]ŒËì,2026/2/3,8,5,2,4981,–qŽR“Ö–ç,finish,35,49,7.05,2,0.32,. .,“¦‚°,1800,°,–k,5,15,1-4-5,1710,1-4-5,610,1-4,430,1-4,310
]ŒËì,2026/2/3,8,,3,5011,‚–ØŒ\‘å,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/3,9,1,6,3303,“n•Ó–L,finish,58,26,7.27,6,0.04,1.56.3,Œb‚Ü‚ê,1800,°,–k,5,15,6-3-1,56540,1-3-6,1290,6-3,8620,3-6,3910
]ŒËì,2026/2/3,9,2,3,5014,ŠŽR—Á“l,finish,22,48,7.16,3,0.20,1.57.4,Œb‚Ü‚ê,1800,°,–k,5,15,6-3-1,56540,1-3-6,1290,6-3,8620,3-6,3910
]ŒËì,2026/2/3,9,3,1,5158,‹{˜e—É‘¾,finish,64,47,7.09,1,0.34,1.58.2,Œb‚Ü‚ê,1800,°,–k,5,15,6-3-1,56540,1-3-6,1290,6-3,8620,3-6,3910
]ŒËì,2026/2/3,9,4,5,4551,ŽOìV‹Å,finish,34,29,7.13,5,0.02,1.59.7,Œb‚Ü‚ê,1800,°,–k,5,15,6-3-1,56540,1-3-6,1290,6-3,8620,3-6,3910
]ŒËì,2026/2/3,9,5,2,4649,˜a“c‘€‘ñ,finish,20,18,7.11,2,0.18,. .,Œb‚Ü‚ê,1800,°,–k,5,15,6-3-1,56540,1-3-6,1290,6-3,8620,3-6,3910
]ŒËì,2026/2/3,9,,4,5023,‹v‰iË•½,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/3,10,1,1,5243,ŽO”n’Žj,finish,15,40,7.18,1,0.22,1.16.8,“¦‚°,1200,°,–k¼,7,20,1-5-6,6560,1-5-6,2950,1-5,1810,1-5,1210
]ŒËì,2026/2/3,10,2,5,4813,‹{“à’¼Æ,finish,55,70,7.09,5,0.23,1.18.1,“¦‚°,1200,°,–k¼,7,20,1-5-6,6560,1-5-6,2950,1-5,1810,1-5,1210
]ŒËì,2026/2/3,10,3,6,4231,—é–Ø—T—²,finish,40,61,7.15,6,0.24,1.18.4,“¦‚°,1200,°,–k¼,7,20,1-5-6,6560,1-5-6,2950,1-5,1810,1-5,1210
]ŒËì,2026/2/3,10,4,4,4486,–ì‘º½,finish,13,46,7.21,4,0.21,1.19.2,“¦‚°,1200,°,–k¼,7,20,1-5-6,6560,1-5-6,2950,1-5,1810,1-5,1210
]ŒËì,2026/2/3,10,5,2,4122,ˆÀ“ŒKŽ¡,finish,56,37,7.36,2,0.20,. .,“¦‚°,1200,°,–k¼,7,20,1-5-6,6560,1-5-6,2950,1-5,1810,1-5,1210
]ŒËì,2026/2/3,10,6,3,5355,”‹Œ´ä‘¾˜N,finish,21,10,7.14,3,0.23,. .,“¦‚°,1200,°,–k¼,7,20,1-5-6,6560,1-5-6,2950,1-5,1810,1-5,1210
]ŒËì,2026/2/3,11,1,3,4077,•i“c’¼Ž÷,finish,69,20,6.93,3,0.15,1.15.4,‚Ü‚­‚è,1200,°,–k¼,4,20,3-5-1,30130,1-3-5,4440,3-5,5190,3-5,6440
]ŒËì,2026/2/3,11,2,5,5385,—é–Ø•A‰î,finish,37,11,6.91,5,0.11,1.17.2,‚Ü‚­‚è,1200,°,–k¼,4,20,3-5-1,30130,1-3-5,4440,3-5,5190,3-5,6440
]ŒËì,2026/2/3,11,3,1,4973,ŒIŒ´’¼–ç,finish,65,14,7.04,1,0.22,1.17.9,‚Ü‚­‚è,1200,°,–k¼,4,20,3-5-1,30130,1-3-5,4440,3-5,5190,3-5,6440
]ŒËì,2026/2/3,11,4,4,3499,Žsì“N–ç,finish,38,66,6.97,4,0.11,1.18.8,‚Ü‚­‚è,1200,°,–k¼,4,20,3-5-1,30130,1-3-5,4440,3-5,5190,3-5,6440
]ŒËì,2026/2/3,11,5,6,5114,¬—ÑF²,finish,14,58,7.14,6,0.19,. .,‚Ü‚­‚è,1200,°,–k¼,4,20,3-5-1,30130,1-3-5,4440,3-5,5190,3-5,6440
]ŒËì,2026/2/3,11,6,2,3602,‰œ•½‘ñ–ç,finish,59,25,7.12,2,0.21,. .,‚Ü‚­‚è,1200,°,–k¼,4,20,3-5-1,30130,1-3-5,4440,3-5,5190,3-5,6440
]ŒËì,2026/2/3,12,1,1,4619,•š“c—T—²,finish,54,54,6.92,1,0.22,1.14.6,“¦‚°,1200,°,–k¼,3,20,1-2-3,770,1-2-3,260,1-2,190,1-2,520
]ŒËì,2026/2/3,12,2,2,4082,à_è½,finish,18,36,7.11,2,0.25,1.15.8,“¦‚°,1200,°,–k¼,3,20,1-2-3,770,1-2-3,260,1-2,190,1-2,520
]ŒËì,2026/2/3,12,3,3,4633,X’q–ç,finish,48,56,7.00,3,0.21,1.17.0,“¦‚°,1200,°,–k¼,3,20,1-2-3,770,1-2-3,260,1-2,190,1-2,520
]ŒËì,2026/2/3,12,4,6,5010,‰F—¯“cãÄ•½,finish,36,17,7.07,5,0.22,1.17.8,“¦‚°,1200,°,–k¼,3,20,1-2-3,770,1-2-3,260,1-2,190,1-2,520
]ŒËì,2026/2/3,12,5,5,3581,‰Á–Øˆè,finish,53,45,7.20,4,0.21,. .,“¦‚°,1200,°,–k¼,3,20,1-2-3,770,1-2-3,260,1-2,190,1-2,520
]ŒËì,2026/2/3,12,,4,3931,•è—³–ç,K0,,,,,,,,,,,,,,,,,,,,
