‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/4/30,1,1,1,4824,¼ˆä^–í,finish,16,56,6.69,1,0.05,1.47.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,780,1-2-3,240,1-3,310,1-3,300
’Ã,2026/4/30,1,2,3,4181,‰Ô–{‰ÄŽ÷,finish,25,19,6.70,3,0.12,1.50.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,780,1-2-3,240,1-3,310,1-3,300
’Ã,2026/4/30,1,3,2,3712,ŸÇ•¶•,finish,57,76,6.74,2,0.06,1.52.3,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,780,1-2-3,240,1-3,310,1-3,300
’Ã,2026/4/30,1,4,5,4182,‹g“c˜am,finish,54,21,6.70,5,0.10,1.53.4,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,780,1-2-3,240,1-3,310,1-3,300
’Ã,2026/4/30,1,5,4,5266,Î“c—E“l,finish,27,53,6.72,4,0.12,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,780,1-2-3,240,1-3,310,1-3,300
’Ã,2026/4/30,1,6,6,5430,’¹–{’qŽj,finish,53,34,6.67,6,0.02,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,780,1-2-3,240,1-3,310,1-3,300
’Ã,2026/4/30,2,1,1,3268,X—³–ç,finish,23,24,6.70,1,0.07,1.48.7,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,610,1-2-6,180,1-6,520,1-6,250
’Ã,2026/4/30,2,2,6,3984,âŒûŽü,finish,40,46,6.62,4,0.15,1.50.0,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,610,1-2-6,180,1-6,520,1-6,250
’Ã,2026/4/30,2,3,2,4623,’†–k«Žj,finish,56,69,6.66,2,0.08,1.51.0,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,610,1-2-6,180,1-6,520,1-6,250
’Ã,2026/4/30,2,4,3,3630,•“c½Ži,finish,63,28,6.78,3,0.16,1.52.7,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,610,1-2-6,180,1-6,520,1-6,250
’Ã,2026/4/30,2,5,5,5323,ì—z‘¾,finish,33,45,6.73,6,0.17,. .,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,610,1-2-6,180,1-6,520,1-6,250
’Ã,2026/4/30,2,6,4,5383,’†‘º•–,finish,73,60,6.68,5,0.13,. .,“¦‚°,1800,‰J,–³•—,0,0,1-6-2,610,1-2-6,180,1-6,520,1-6,250
’Ã,2026/4/30,3,1,2,5275,¼“c~•½,finish,39,55,6.75,2,0.00,1.48.5,”²‚«,1800,‰J,–³•—,0,0,2-6-1,14700,1-2-6,1050,2-6,5370,2-6,1700
’Ã,2026/4/30,3,2,6,3687,‰Ô“c˜a–¾,finish,51,20,6.73,4,0.03,1.49.2,”²‚«,1800,‰J,–³•—,0,0,2-6-1,14700,1-2-6,1050,2-6,5370,2-6,1700
’Ã,2026/4/30,3,3,1,5098,‘å]ƒ,finish,19,33,6.66,1,0.06,1.49.6,”²‚«,1800,‰J,–³•—,0,0,2-6-1,14700,1-2-6,1050,2-6,5370,2-6,1700
’Ã,2026/4/30,3,4,4,4209,“¡“c—³O,finish,72,48,6.73,5,0.13,1.52.5,”²‚«,1800,‰J,–³•—,0,0,2-6-1,14700,1-2-6,1050,2-6,5370,2-6,1700
’Ã,2026/4/30,3,5,3,5075,’†“‡GŽ¡,finish,20,66,6.67,3,0.06,. .,”²‚«,1800,‰J,–³•—,0,0,2-6-1,14700,1-2-6,1050,2-6,5370,2-6,1700
’Ã,2026/4/30,3,6,5,5425,¼ŽRˆç,finish,61,17,6.73,6,0.19,. .,”²‚«,1800,‰J,–³•—,0,0,2-6-1,14700,1-2-6,1050,2-6,5370,2-6,1700
’Ã,2026/4/30,4,1,2,4049,rìŒ’‘¾,finish,67,49,6.74,2,0.21,1.48.7,·‚µ,1800,‰J,“Œ,1,1,2-6-5,10790,2-5-6,2080,2-6,1260,2-6,550
’Ã,2026/4/30,4,2,6,4754,¼”ö[,finish,49,44,6.72,5,0.19,1.49.5,·‚µ,1800,‰J,“Œ,1,1,2-6-5,10790,2-5-6,2080,2-6,1260,2-6,550
’Ã,2026/4/30,4,3,5,5354,“nç²—Y“l,finish,30,40,6.68,6,0.23,1.52.2,·‚µ,1800,‰J,“Œ,1,1,2-6-5,10790,2-5-6,2080,2-6,1260,2-6,550
’Ã,2026/4/30,4,4,4,3392,¬XM—Y,finish,71,25,6.74,4,0.30,1.53.9,·‚µ,1800,‰J,“Œ,1,1,2-6-5,10790,2-5-6,2080,2-6,1260,2-6,550
’Ã,2026/4/30,4,5,1,3831,ˆÀ“¡—T‹M,finish,35,72,6.74,1,0.22,. .,·‚µ,1800,‰J,“Œ,1,1,2-6-5,10790,2-5-6,2080,2-6,1260,2-6,550
’Ã,2026/4/30,4,6,3,3968,’ƒ’JMŽŸ,finish,60,63,6.74,3,0.31,. .,·‚µ,1800,‰J,“Œ,1,1,2-6-5,10790,2-5-6,2080,2-6,1260,2-6,550
’Ã,2026/4/30,5,1,1,5256,’†ŽRãÄ‘¾,finish,36,23,6.62,1,0.16,1.48.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3390,1-4-5,1200,1-4,730,1-4,1140
’Ã,2026/4/30,5,2,4,5245,‘q•x‘å½,finish,24,32,6.76,4,0.11,1.49.3,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3390,1-4-5,1200,1-4,730,1-4,1140
’Ã,2026/4/30,5,3,5,3842,¯–ì‘¾˜Y,finish,44,12,6.69,5,0.07,1.50.1,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3390,1-4-5,1200,1-4,730,1-4,1140
’Ã,2026/4/30,5,4,6,5130,ã–ì‘ñ”n,finish,15,38,6.68,6,0.06,1.51.6,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3390,1-4-5,1200,1-4,730,1-4,1140
’Ã,2026/4/30,5,5,3,3852,àV‘å‰î,finish,41,47,6.66,3,0.17,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3390,1-4-5,1200,1-4,730,1-4,1140
’Ã,2026/4/30,5,6,2,4626,ˆÉ“¡hÍ,finish,38,11,6.67,2,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-5,3390,1-4-5,1200,1-4,730,1-4,1140
’Ã,2026/4/30,6,1,4,4261,‰ª—Sb,finish,18,73,6.64,4,0.17,1.47.5,”²‚«,1800,‰J,–³•—,0,0,4-1-6,4430,1-4-6,1180,4-1,1080,1-4,480
’Ã,2026/4/30,6,2,1,4618,”T‘ºN—F,finish,22,18,6.70,1,0.19,1.48.6,”²‚«,1800,‰J,–³•—,0,0,4-1-6,4430,1-4-6,1180,4-1,1080,1-4,480
’Ã,2026/4/30,6,3,6,4623,’†–k«Žj,finish,56,69,6.66,6,0.20,1.51.4,”²‚«,1800,‰J,–³•—,0,0,4-1-6,4430,1-4-6,1180,4-1,1080,1-4,480
’Ã,2026/4/30,6,4,5,4081,”óŒû”Í­,finish,43,70,6.81,5,0.25,1.53.2,”²‚«,1800,‰J,–³•—,0,0,4-1-6,4430,1-4-6,1180,4-1,1080,1-4,480
’Ã,2026/4/30,6,5,2,4227,ˆÀ’B—TŽ÷,finish,58,31,6.72,2,0.20,. .,”²‚«,1800,‰J,–³•—,0,0,4-1-6,4430,1-4-6,1180,4-1,1080,1-4,480
’Ã,2026/4/30,6,6,3,4466,“ì—C“T,finish,62,29,6.81,3,0.21,. .,”²‚«,1800,‰J,–³•—,0,0,4-1-6,4430,1-4-6,1180,4-1,1080,1-4,480
’Ã,2026/4/30,7,1,3,4156,•l–ìFŽu,finish,64,15,6.82,3,0.14,1.49.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,14940,2-3-4,1170,3-4,3940,3-4,2690
’Ã,2026/4/30,7,2,4,3268,X—³–ç,finish,23,24,6.72,4,0.15,1.50.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,14940,2-3-4,1170,3-4,3940,3-4,2690
’Ã,2026/4/30,7,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,48,57,6.72,2,0.16,1.51.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,14940,2-3-4,1170,3-4,3940,3-4,2690
’Ã,2026/4/30,7,4,5,4962,”¨—³¶,finish,14,26,6.65,5,0.18,1.53.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,14940,2-3-4,1170,3-4,3940,3-4,2690
’Ã,2026/4/30,7,5,1,5266,Î“c—E“l,finish,27,53,6.73,1,0.12,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,14940,2-3-4,1170,3-4,3940,3-4,2690
’Ã,2026/4/30,7,6,6,5425,¼ŽRˆç,finish,61,17,6.71,6,0.18,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-4-2,14940,2-3-4,1170,3-4,3940,3-4,2690
’Ã,2026/4/30,8,1,1,4625,“nç²—T‹M,finish,68,61,6.70,1,0.07,1.48.4,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1420,1-2-3,270,1-2,1260,1-2,650
’Ã,2026/4/30,8,2,2,3687,‰Ô“c˜a–¾,finish,51,20,6.70,2,0.04,1.48.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1420,1-2-3,270,1-2,1260,1-2,650
’Ã,2026/4/30,8,3,3,4344,V“c—YŽj,finish,21,16,6.72,3,0.09,1.50.6,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1420,1-2-3,270,1-2,1260,1-2,650
’Ã,2026/4/30,8,4,6,3968,’ƒ’JMŽŸ,finish,60,63,6.78,6,0.19,1.52.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1420,1-2-3,270,1-2,1260,1-2,650
’Ã,2026/4/30,8,5,5,3712,ŸÇ•¶•,finish,57,76,6.93,5,0.34,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1420,1-2-3,270,1-2,1260,1-2,650
’Ã,2026/4/30,8,6,4,3630,•“c½Ži,finish,63,28,6.81,4,0.15,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1420,1-2-3,270,1-2,1260,1-2,650
’Ã,2026/4/30,9,1,1,5010,‰F—¯“cãÄ•½,finish,31,22,6.69,1,0.08,1.48.0,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,940,1-3-5,130,1-5,670,1-5,590
’Ã,2026/4/30,9,2,5,5275,¼“c~•½,finish,39,55,6.68,5,0.05,1.48.5,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,940,1-3-5,130,1-5,670,1-5,590
’Ã,2026/4/30,9,3,3,3984,âŒûŽü,finish,40,46,6.64,3,0.07,1.51.9,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,940,1-3-5,130,1-5,670,1-5,590
’Ã,2026/4/30,9,4,4,3591,Œã“¡F‹`,finish,11,58,6.71,4,0.10,1.53.1,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,940,1-3-5,130,1-5,670,1-5,590
’Ã,2026/4/30,9,5,2,4182,‹g“c˜am,finish,54,21,6.76,2,0.10,. .,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,940,1-3-5,130,1-5,670,1-5,590
’Ã,2026/4/30,9,6,6,4626,ˆÉ“¡hÍ,finish,38,11,6.70,6,0.17,. .,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,940,1-3-5,130,1-5,670,1-5,590
’Ã,2026/4/30,10,1,4,4796,t‰€Œ÷‘¾,finish,50,74,6.67,4,0.07,1.49.4,·‚µ,1800,‰J,–³•—,0,0,4-2-6,6460,2-4-6,1710,4-2,2290,2-4,1510
’Ã,2026/4/30,10,2,2,4754,¼”ö[,finish,49,44,6.71,2,0.16,1.50.2,·‚µ,1800,‰J,–³•—,0,0,4-2-6,6460,2-4-6,1710,4-2,2290,2-4,1510
’Ã,2026/4/30,10,3,6,5075,’†“‡GŽ¡,finish,20,66,6.65,6,0.16,1.51.8,·‚µ,1800,‰J,–³•—,0,0,4-2-6,6460,2-4-6,1710,4-2,2290,2-4,1510
’Ã,2026/4/30,10,4,3,5245,‘q•x‘å½,finish,24,32,6.71,3,0.11,1.53.0,·‚µ,1800,‰J,–³•—,0,0,4-2-6,6460,2-4-6,1710,4-2,2290,2-4,1510
’Ã,2026/4/30,10,5,5,4181,‰Ô–{‰ÄŽ÷,finish,25,19,6.69,5,0.21,. .,·‚µ,1800,‰J,–³•—,0,0,4-2-6,6460,2-4-6,1710,4-2,2290,2-4,1510
’Ã,2026/4/30,10,6,1,4227,ˆÀ’B—TŽ÷,finish,58,31,6.68,1,0.13,. .,·‚µ,1800,‰J,–³•—,0,0,4-2-6,6460,2-4-6,1710,4-2,2290,2-4,1510
’Ã,2026/4/30,11,1,1,4808,¼”ö‘ñ,finish,13,30,6.69,1,0.20,1.48.5,”²‚«,1800,‰J,–³•—,0,0,1-2-4,470,1-2-4,240,1-2,220,1-2,210
’Ã,2026/4/30,11,2,2,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.71,2,0.17,1.49.7,”²‚«,1800,‰J,–³•—,0,0,1-2-4,470,1-2-4,240,1-2,220,1-2,210
’Ã,2026/4/30,11,3,4,4049,rìŒ’‘¾,finish,67,49,6.69,4,0.17,1.50.6,”²‚«,1800,‰J,–³•—,0,0,1-2-4,470,1-2-4,240,1-2,220,1-2,210
’Ã,2026/4/30,11,4,5,4209,“¡“c—³O,finish,72,48,6.76,5,0.22,1.52.2,”²‚«,1800,‰J,–³•—,0,0,1-2-4,470,1-2-4,240,1-2,220,1-2,210
’Ã,2026/4/30,11,5,3,5130,ã–ì‘ñ”n,finish,15,38,6.69,3,0.20,. .,”²‚«,1800,‰J,–³•—,0,0,1-2-4,470,1-2-4,240,1-2,220,1-2,210
’Ã,2026/4/30,11,6,6,4466,“ì—C“T,finish,62,29,6.80,6,0.21,. .,”²‚«,1800,‰J,–³•—,0,0,1-2-4,470,1-2-4,240,1-2,220,1-2,210
’Ã,2026/4/30,12,1,1,4344,V“c—YŽj,finish,21,16,6.69,1,0.13,1.47.1,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,1820,1-2-5,450,1-5,630,1-5,850
’Ã,2026/4/30,12,2,5,5256,’†ŽRãÄ‘¾,finish,36,23,6.64,5,0.06,1.49.2,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,1820,1-2-5,450,1-5,630,1-5,850
’Ã,2026/4/30,12,3,2,4856,–L“cŒ’Žm˜Y,finish,37,75,6.65,2,0.14,1.51.1,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,1820,1-2-5,450,1-5,630,1-5,850
’Ã,2026/4/30,12,4,6,4261,‰ª—Sb,finish,18,73,6.63,6,0.13,1.52.6,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,1820,1-2-5,450,1-5,630,1-5,850
’Ã,2026/4/30,12,5,4,4579,’†“ˆŒ’ˆê˜Y,finish,48,57,6.71,4,0.17,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,1820,1-2-5,450,1-5,630,1-5,850
’Ã,2026/4/30,12,6,3,4824,¼ˆä^–í,finish,16,56,6.74,3,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,1820,1-2-5,450,1-5,630,1-5,850
•l–¼ŒÎ,2026/4/30,1,1,2,3882,V“c’q²,finish,57,19,6.72,2,0.14,1.48.8,·‚µ,1800,‰J,“Œ,1,0,2-1-6,7000,1-2-6,1000,2-1,2220,1-2,310
•l–¼ŒÎ,2026/4/30,1,2,1,5332,‘º¼—y‹P,finish,64,24,6.62,1,0.13,1.51.2,·‚µ,1800,‰J,“Œ,1,0,2-1-6,7000,1-2-6,1000,2-1,2220,1-2,310
•l–¼ŒÎ,2026/4/30,1,3,6,4656,‘åèãÄ,finish,21,27,6.72,6,0.14,1.51.9,·‚µ,1800,‰J,“Œ,1,0,2-1-6,7000,1-2-6,1000,2-1,2220,1-2,310
•l–¼ŒÎ,2026/4/30,1,4,3,3681,ŽR’J‰›,finish,41,40,6.66,3,0.11,1.53.8,·‚µ,1800,‰J,“Œ,1,0,2-1-6,7000,1-2-6,1000,2-1,2220,1-2,310
•l–¼ŒÎ,2026/4/30,1,5,4,5101,•\Œ’‘¾,finish,25,55,6.76,4,0.18,. .,·‚µ,1800,‰J,“Œ,1,0,2-1-6,7000,1-2-6,1000,2-1,2220,1-2,310
•l–¼ŒÎ,2026/4/30,1,6,5,4844,‘ºã“Þ•ä,finish,27,21,6.73,5,0.18,. .,·‚µ,1800,‰J,“Œ,1,0,2-1-6,7000,1-2-6,1000,2-1,2220,1-2,310
•l–¼ŒÎ,2026/4/30,2,1,2,3850,¬ì’ms,finish,16,46,6.61,2,0.13,1.49.3,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-6-4,62300,2-4-6,10560,2-6,6190,2-6,7550
•l–¼ŒÎ,2026/4/30,2,2,6,4509,•½Œ©^•F,finish,10,65,6.67,6,0.19,1.51.1,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-6-4,62300,2-4-6,10560,2-6,6190,2-6,7550
•l–¼ŒÎ,2026/4/30,2,3,4,4129,‰F–ì”Ž”V,finish,66,41,6.73,4,0.16,1.53.4,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-6-4,62300,2-4-6,10560,2-6,6190,2-6,7550
•l–¼ŒÎ,2026/4/30,2,4,3,4977,”n–ì—s,finish,50,49,6.68,3,0.26,1.53.4,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-6-4,62300,2-4-6,10560,2-6,6190,2-6,7550
•l–¼ŒÎ,2026/4/30,2,5,5,4523,’†‘º’C–ç,finish,47,29,6.63,5,0.11,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-6-4,62300,2-4-6,10560,2-6,6190,2-6,7550
•l–¼ŒÎ,2026/4/30,2,6,1,3981,¡âWL,finish,19,35,6.65,1,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-6-4,62300,2-4-6,10560,2-6,6190,2-6,7550
•l–¼ŒÎ,2026/4/30,3,1,1,4380,—é–Øs—C,finish,63,54,6.66,1,0.09,1.49.0,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,550,1-3-4,230,1-3,310,1-3,230
•l–¼ŒÎ,2026/4/30,3,2,3,4215,‹g“‡Ë”V,finish,51,39,6.73,3,0.09,1.50.5,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,550,1-3-4,230,1-3,310,1-3,230
•l–¼ŒÎ,2026/4/30,3,3,4,4746,‘å“¤¶“c‘“,finish,31,28,6.63,4,0.13,1.51.1,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,550,1-3-4,230,1-3,310,1-3,230
•l–¼ŒÎ,2026/4/30,3,4,2,5341,ŽR“¹æx–ç,finish,59,52,6.67,2,0.01,1.52.3,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,550,1-3-4,230,1-3,310,1-3,230
•l–¼ŒÎ,2026/4/30,3,5,5,3680,X—Ñ‘¾,finish,35,15,6.74,5,0.15,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,550,1-3-4,230,1-3,310,1-3,230
•l–¼ŒÎ,2026/4/30,3,6,6,5310,“y‰®—–,finish,49,12,6.68,6,0.17,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,550,1-3-4,230,1-3,310,1-3,230
•l–¼ŒÎ,2026/4/30,4,1,1,4233,‹TŽR‰ëK,finish,30,71,6.64,1,0.13,1.49.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1310,1-2-4,600,1-2,210,1-2,190
•l–¼ŒÎ,2026/4/30,4,2,2,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.71,2,0.16,1.50.2,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1310,1-2-4,600,1-2,210,1-2,190
•l–¼ŒÎ,2026/4/30,4,3,4,3857,ˆ¢”gŸÆ,finish,43,66,6.71,4,0.21,1.52.3,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1310,1-2-4,600,1-2,210,1-2,190
•l–¼ŒÎ,2026/4/30,4,4,5,3690,‰Í‡ŽOO,finish,9,16,6.72,5,0.20,1.53.3,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1310,1-2-4,600,1-2,210,1-2,190
•l–¼ŒÎ,2026/4/30,4,5,3,3696,”’ˆä—F°,finish,54,56,6.67,3,0.18,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1310,1-2-4,600,1-2,210,1-2,190
•l–¼ŒÎ,2026/4/30,4,6,6,3583,âV“¡’q—T,finish,60,59,6.78,6,0.26,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1310,1-2-4,600,1-2,210,1-2,190
•l–¼ŒÎ,2026/4/30,5,1,1,3963,Œ´“cG–í,finish,52,76,6.72,1,0.08,1.49.9,Œb‚Ü‚ê,1800,‰J,“Œ,2,1,1-6-4,1720,1-4-6,340,1-6,960,1-6,620
•l–¼ŒÎ,2026/4/30,5,2,6,4118,‰F²Œ©~,finish,23,62,6.71,6,0.11,1.50.5,Œb‚Ü‚ê,1800,‰J,“Œ,2,1,1-6-4,1720,1-4-6,340,1-6,960,1-6,620
•l–¼ŒÎ,2026/4/30,5,3,4,4779,ˆÉ‘qŒõ,finish,12,63,6.66,4,0.04,1.51.7,Œb‚Ü‚ê,1800,‰J,“Œ,2,1,1-6-4,1720,1-4-6,340,1-6,960,1-6,620
•l–¼ŒÎ,2026/4/30,5,4,5,5031,“n•Ó‹óˆË,finish,61,60,6.69,5,0.05,1.53.0,Œb‚Ü‚ê,1800,‰J,“Œ,2,1,1-6-4,1720,1-4-6,340,1-6,960,1-6,620
•l–¼ŒÎ,2026/4/30,5,5,2,4844,‘ºã“Þ•ä,finish,27,21,6.68,2,0.04,. .,Œb‚Ü‚ê,1800,‰J,“Œ,2,1,1-6-4,1720,1-4-6,340,1-6,960,1-6,620
•l–¼ŒÎ,2026/4/30,5,,3,4973,ŒIŒ´’¼–ç,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/30,6,1,4,3813,²“¡‘å‰î,finish,5,18,6.70,3,0.21,1.49.0,”²‚«,1800,‰J,“Œ,2,1,4-5-6,12630,4-5-6,3560,4-5,3820,4-5,2640
•l–¼ŒÎ,2026/4/30,6,2,5,5332,‘º¼—y‹P,finish,64,24,6.66,5,0.14,1.50.4,”²‚«,1800,‰J,“Œ,2,1,4-5-6,12630,4-5-6,3560,4-5,3820,4-5,2640
•l–¼ŒÎ,2026/4/30,6,3,6,4568,œA£^–ç,finish,20,48,6.71,6,0.15,1.51.7,”²‚«,1800,‰J,“Œ,2,1,4-5-6,12630,4-5-6,3560,4-5,3820,4-5,2640
•l–¼ŒÎ,2026/4/30,6,4,2,5269,ŽRŒûW•ü,finish,18,32,6.66,4,0.15,1.52.9,”²‚«,1800,‰J,“Œ,2,1,4-5-6,12630,4-5-6,3560,4-5,3820,4-5,2640
•l–¼ŒÎ,2026/4/30,6,5,3,3850,¬ì’ms,finish,16,46,6.66,2,0.18,. .,”²‚«,1800,‰J,“Œ,2,1,4-5-6,12630,4-5-6,3560,4-5,3820,4-5,2640
•l–¼ŒÎ,2026/4/30,6,6,1,4004,ŽR–{_•ã,finish,58,69,6.71,1,0.21,. .,”²‚«,1800,‰J,“Œ,2,1,4-5-6,12630,4-5-6,3560,4-5,3820,4-5,2640
•l–¼ŒÎ,2026/4/30,7,1,5,3681,ŽR’J‰›,finish,41,64,6.69,5,0.06,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-4-2,33130,2-4-5,6380,5-4,8170,4-5,2540
•l–¼ŒÎ,2026/4/30,7,2,4,3950,Îì“NG,finish,29,31,6.76,4,0.07,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-4-2,33130,2-4-5,6380,5-4,8170,4-5,2540
•l–¼ŒÎ,2026/4/30,7,3,2,3680,X—Ñ‘¾,finish,35,15,6.78,2,0.24,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-4-2,33130,2-4-5,6380,5-4,8170,4-5,2540
•l–¼ŒÎ,2026/4/30,7,4,6,3611,Šâè–F”ü,finish,40,25,6.71,6,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-4-2,33130,2-4-5,6380,5-4,8170,4-5,2540
•l–¼ŒÎ,2026/4/30,7,5,1,3484,ŽÅ“c_Ž¡,finish,44,44,6.65,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-4-2,33130,2-4-5,6380,5-4,8170,4-5,2540
•l–¼ŒÎ,2026/4/30,7,6,3,4129,‰F–ì”Ž”V,finish,66,41,6.72,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-4-2,33130,2-4-5,6380,5-4,8170,4-5,2540
•l–¼ŒÎ,2026/4/30,8,1,1,4231,—é–Ø—T—²,finish,39,34,6.74,1,0.02,1.49.3,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1390,1-2-4,350,1-2,660,1-2,430
•l–¼ŒÎ,2026/4/30,8,2,2,3857,ˆ¢”gŸÆ,finish,43,66,6.71,2,0.02,1.50.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1390,1-2-4,350,1-2,660,1-2,430
•l–¼ŒÎ,2026/4/30,8,3,4,4977,”n–ì—s,finish,50,20,6.75,4,0.05,1.51.5,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1390,1-2-4,350,1-2,660,1-2,430
•l–¼ŒÎ,2026/4/30,8,4,6,5341,ŽR“¹æx–ç,finish,59,52,6.78,6,0.05,1.53.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1390,1-2-4,350,1-2,660,1-2,430
•l–¼ŒÎ,2026/4/30,8,5,5,3882,V“c’q²,finish,57,19,6.72,5,0.05,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1390,1-2-4,350,1-2,660,1-2,430
•l–¼ŒÎ,2026/4/30,8,,3,5101,•\Œ’‘¾,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/30,9,1,3,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.71,3,0.15,1.48.3,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-6,4940,2-3-6,1350,3-2,2530,2-3,1230
•l–¼ŒÎ,2026/4/30,9,2,2,5031,“n•Ó‹óˆË,finish,61,60,6.69,2,0.20,1.50.7,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-6,4940,2-3-6,1350,3-2,2530,2-3,1230
•l–¼ŒÎ,2026/4/30,9,3,6,4746,‘å“¤¶“c‘“,finish,31,28,6.71,6,0.22,1.51.4,·‚µ,1800,“Ü‚è,“Œ,2,1,3-2-6,4940,2-3-6,1350,3-2,2530,2-3,1230
