‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/5/19,3,3,6,4704,‰Í–ì‘å,finish,15,52,6.82,6,0.19,1.53.4,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-6,3060,2-3-6,1100,2-3,1330,2-3,680
‹Ë¶,2026/5/19,3,4,5,4529,“ˆ‹`M,finish,45,16,6.76,5,0.20,1.54.5,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-6,3060,2-3-6,1100,2-3,1330,2-3,680
‹Ë¶,2026/5/19,3,5,4,5022,ˆÉ“¡®‘¿,finish,67,71,6.66,4,0.19,1.56.0,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-6,3060,2-3-6,1100,2-3,1330,2-3,680
‹Ë¶,2026/5/19,3,6,1,3542,´…‹IŽ,finish,55,60,6.87,1,0.27,1.57.6,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-6,3060,2-3-6,1100,2-3,1330,2-3,680
‹Ë¶,2026/5/19,4,1,6,4857,‰Á“¡ãÄ”n,finish,11,72,6.68,6,0.28,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-3,24540,1-3-6,1570,6-1,1940,1-6,480
‹Ë¶,2026/5/19,4,2,1,5036,•Ÿ“cãÄŒá,finish,74,65,6.61,1,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-3,24540,1-3-6,1570,6-1,1940,1-6,480
‹Ë¶,2026/5/19,4,3,3,3863,ŠC˜VàV‘×s,finish,47,37,6.71,3,0.20,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-3,24540,1-3-6,1570,6-1,1940,1-6,480
‹Ë¶,2026/5/19,4,4,2,5122,‘Š”nãÄ,finish,36,62,6.68,2,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-3,24540,1-3-6,1570,6-1,1940,1-6,480
‹Ë¶,2026/5/19,4,5,4,4515,“¡“c_l,finish,48,67,6.64,4,0.23,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-3,24540,1-3-6,1570,6-1,1940,1-6,480
‹Ë¶,2026/5/19,4,6,5,4727,ˆÀ•”Tˆê,finish,26,55,6.64,5,0.48,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,6-1-3,24540,1-3-6,1570,6-1,1940,1-6,480
‹Ë¶,2026/5/19,5,1,4,3857,ˆ¢”gŸÆ,finish,46,66,6.62,4,0.19,1.49.8,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-3,3910,2-3-4,690,4-2,990,2-4,570
‹Ë¶,2026/5/19,5,2,2,5015,‚‹´—³–î,finish,30,32,6.73,2,0.18,1.51.6,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-3,3910,2-3-4,690,4-2,990,2-4,570
‹Ë¶,2026/5/19,5,3,3,4661,’†“‡VÍ,finish,73,44,6.81,3,0.20,1.51.7,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-3,3910,2-3-4,690,4-2,990,2-4,570
‹Ë¶,2026/5/19,5,4,6,4383,’|“c‹gs,finish,40,12,6.72,6,0.18,1.54.3,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-3,3910,2-3-4,690,4-2,990,2-4,570
‹Ë¶,2026/5/19,5,5,1,4693,¼‰º—_Žm,finish,50,30,6.72,1,0.20,1.56.0,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-3,3910,2-3-4,690,4-2,990,2-4,570
‹Ë¶,2026/5/19,5,6,5,4498,‹{–{‰ÄŽ÷,finish,16,58,6.81,5,0.17,1.58.5,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-3,3910,2-3-4,690,4-2,990,2-4,570
‹Ë¶,2026/5/19,6,1,1,3541,ŽO›¸½Ži,finish,60,19,6.71,1,0.18,1.49.5,“¦‚°,1800,°,“Œ,3,2,1-5-3,1960,1-3-5,660,1-5,640,1-5,460
‹Ë¶,2026/5/19,6,2,5,4818,•šŒ©r‰î,finish,31,18,6.70,5,0.06,1.52.1,“¦‚°,1800,°,“Œ,3,2,1-5-3,1960,1-3-5,660,1-5,640,1-5,460
‹Ë¶,2026/5/19,6,3,3,3827,¡ò“O,finish,72,24,6.75,3,0.14,1.53.4,“¦‚°,1800,°,“Œ,3,2,1-5-3,1960,1-3-5,660,1-5,640,1-5,460
‹Ë¶,2026/5/19,6,4,6,5077,‘ê‘ò›Ã,finish,13,41,6.62,6,0.10,1.55.0,“¦‚°,1800,°,“Œ,3,2,1-5-3,1960,1-3-5,660,1-5,640,1-5,460
‹Ë¶,2026/5/19,6,5,4,3315,L£¹m,finish,71,13,6.68,4,0.08,1.55.8,“¦‚°,1800,°,“Œ,3,2,1-5-3,1960,1-3-5,660,1-5,640,1-5,460
‹Ë¶,2026/5/19,6,6,2,3891,’JŒûŒ’ˆê,finish,42,28,6.70,2,0.16,1.58.1,“¦‚°,1800,°,“Œ,3,2,1-5-3,1960,1-3-5,660,1-5,640,1-5,460
‹Ë¶,2026/5/19,7,1,1,4790,–ö“àŒh‘¾,finish,57,27,6.65,1,0.14,1.49.5,“¦‚°,1800,°,“Œ,4,3,1-3-4,580,1-3-4,240,1-3,310,1-3,160
‹Ë¶,2026/5/19,7,2,3,3556,“c’†Mˆê˜Y,finish,12,25,6.60,3,0.06,1.51.6,“¦‚°,1800,°,“Œ,4,3,1-3-4,580,1-3-4,240,1-3,310,1-3,160
‹Ë¶,2026/5/19,7,3,4,4113,–Ø‘º_Žm,finish,29,11,6.61,4,0.07,1.52.8,“¦‚°,1800,°,“Œ,4,3,1-3-4,580,1-3-4,240,1-3,310,1-3,160
‹Ë¶,2026/5/19,7,4,5,3922,›À‰Àº,finish,44,42,6.70,5,0.10,1.55.3,“¦‚°,1800,°,“Œ,4,3,1-3-4,580,1-3-4,240,1-3,310,1-3,160
‹Ë¶,2026/5/19,7,5,2,5022,ˆÉ“¡®‘¿,finish,67,71,6.61,2,0.11,1.57.0,“¦‚°,1800,°,“Œ,4,3,1-3-4,580,1-3-4,240,1-3,310,1-3,160
‹Ë¶,2026/5/19,7,6,6,4110,¬àV˜a–ç,finish,32,64,6.68,6,0.15,1.59.0,“¦‚°,1800,°,“Œ,4,3,1-3-4,580,1-3-4,240,1-3,310,1-3,160
‹Ë¶,2026/5/19,8,1,5,4269,™ŽR—T–ç,finish,43,23,6.77,5,0.15,1.49.9,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,7060,2-3-5,1300,5-3,1990,3-5,720
‹Ë¶,2026/5/19,8,2,3,4529,“ˆ‹`M,finish,45,16,6.72,3,0.19,1.51.3,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,7060,2-3-5,1300,5-3,1990,3-5,720
‹Ë¶,2026/5/19,8,3,2,4173,‰ª’JŒ’Œá,finish,59,45,6.90,2,0.21,1.53.3,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,7060,2-3-5,1300,5-3,1990,3-5,720
‹Ë¶,2026/5/19,8,4,1,4495,XW‘¾˜Y,finish,53,74,6.69,1,0.26,1.54.3,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,7060,2-3-5,1300,5-3,1990,3-5,720
‹Ë¶,2026/5/19,8,5,6,5341,ŽR“¹æx–ç,finish,14,75,6.70,6,0.10,1.55.9,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,7060,2-3-5,1300,5-3,1990,3-5,720
‹Ë¶,2026/5/19,8,6,4,3863,ŠC˜VàV‘×s,finish,47,37,6.83,4,0.21,1.56.1,‚Ü‚­‚è,1800,°,“Œ,3,2,5-3-2,7060,2-3-5,1300,5-3,1990,3-5,720
‹Ë¶,2026/5/19,9,1,3,4704,‰Í–ì‘å,finish,15,52,6.74,3,0.14,1.48.8,”²‚«,1800,°,“Œ,2,1,3-1-5,3110,1-3-5,800,3-1,1030,1-3,230
‹Ë¶,2026/5/19,9,2,1,3987,Œã“¡³@,finish,41,56,6.70,1,0.16,1.50.5,”²‚«,1800,°,“Œ,2,1,3-1-5,3110,1-3-5,800,3-1,1030,1-3,230
‹Ë¶,2026/5/19,9,3,5,4515,“¡“c_l,finish,48,67,6.77,5,0.13,1.52.2,”²‚«,1800,°,“Œ,2,1,3-1-5,3110,1-3-5,800,3-1,1030,1-3,230
‹Ë¶,2026/5/19,9,4,6,3857,ˆ¢”gŸÆ,finish,46,66,6.66,6,0.19,1.54.0,”²‚«,1800,°,“Œ,2,1,3-1-5,3110,1-3-5,800,3-1,1030,1-3,230
‹Ë¶,2026/5/19,9,5,4,5009,‘å‰ê—´”V‰î,finish,49,63,6.68,4,0.12,1.54.4,”²‚«,1800,°,“Œ,2,1,3-1-5,3110,1-3-5,800,3-1,1030,1-3,230
‹Ë¶,2026/5/19,9,6,2,4369,’O‰º«,finish,17,53,6.87,2,0.20,1.54.5,”²‚«,1800,°,“Œ,2,1,3-1-5,3110,1-3-5,800,3-1,1030,1-3,230
‹Ë¶,2026/5/19,10,1,4,4732,–x–{˜a–ç,finish,34,17,6.81,4,0.20,1.50.7,·‚µ,1800,°,“Œ,2,1,4-5-3,20200,3-4-5,4580,4-5,1560,4-5,740
‹Ë¶,2026/5/19,10,2,5,4661,’†“‡VÍ,finish,73,44,6.87,5,0.21,1.51.6,·‚µ,1800,°,“Œ,2,1,4-5-3,20200,3-4-5,4580,4-5,1560,4-5,740
‹Ë¶,2026/5/19,10,3,3,5122,‘Š”nãÄ,finish,36,62,6.75,3,0.17,1.52.2,·‚µ,1800,°,“Œ,2,1,4-5-3,20200,3-4-5,4580,4-5,1560,4-5,740
‹Ë¶,2026/5/19,10,4,2,3888,ŽR–{‰pŽu,finish,20,50,6.64,2,0.14,1.53.3,·‚µ,1800,°,“Œ,2,1,4-5-3,20200,3-4-5,4580,4-5,1560,4-5,740
‹Ë¶,2026/5/19,10,5,6,5104,ŽR“cä,finish,27,31,6.71,6,0.19,1.54.4,·‚µ,1800,°,“Œ,2,1,4-5-3,20200,3-4-5,4580,4-5,1560,4-5,740
‹Ë¶,2026/5/19,10,6,1,2878,•xŽROK,finish,22,43,6.80,1,0.11,1.56.2,·‚µ,1800,°,“Œ,2,1,4-5-3,20200,3-4-5,4580,4-5,1560,4-5,740
‹Ë¶,2026/5/19,11,1,1,3256,ŽOŠp“N’j,finish,38,70,6.71,1,0.20,1.49.3,“¦‚°,1800,°,“Œ,2,1,1-6-2,5210,1-2-6,720,1-6,2760,1-6,1540
‹Ë¶,2026/5/19,11,2,6,4904,¼–{ˆê‹B,finish,33,47,6.58,5,0.27,1.51.7,“¦‚°,1800,°,“Œ,2,1,1-6-2,5210,1-2-6,720,1-6,2760,1-6,1540
‹Ë¶,2026/5/19,11,3,2,4857,‰Á“¡ãÄ”n,finish,11,72,6.72,2,0.35,1.52.3,“¦‚°,1800,°,“Œ,2,1,1-6-2,5210,1-2-6,720,1-6,2760,1-6,1540
‹Ë¶,2026/5/19,11,4,4,3967,—é–Ø–Î‚,finish,56,69,6.72,6,0.36,1.52.4,“¦‚°,1800,°,“Œ,2,1,1-6-2,5210,1-2-6,720,1-6,2760,1-6,1540
‹Ë¶,2026/5/19,11,5,5,4873,Š—Œ´Œ’‘¾,finish,24,54,6.61,4,0.32,1.54.7,“¦‚°,1800,°,“Œ,2,1,1-6-2,5210,1-2-6,720,1-6,2760,1-6,1540
‹Ë¶,2026/5/19,11,6,3,4693,¼‰º—_Žm,finish,50,30,6.52,3,0.38,1.56.4,“¦‚°,1800,°,“Œ,2,1,1-6-2,5210,1-2-6,720,1-6,2760,1-6,1540
‹Ë¶,2026/5/19,12,1,1,3556,“c’†Mˆê˜Y,finish,12,25,6.60,1,0.19,1.49.3,“¦‚°,1800,°,“Œ,2,1,1-4-3,2680,1-3-4,680,1-4,690,1-4,790
‹Ë¶,2026/5/19,12,2,4,3541,ŽO›¸½Ži,finish,60,19,6.63,4,0.09,1.50.3,“¦‚°,1800,°,“Œ,2,1,1-4-3,2680,1-3-4,680,1-4,690,1-4,790
‹Ë¶,2026/5/19,12,3,3,4096,Î‹´“¹—F,finish,35,26,6.66,3,0.21,1.52.0,“¦‚°,1800,°,“Œ,2,1,1-4-3,2680,1-3-4,680,1-4,690,1-4,790
‹Ë¶,2026/5/19,12,4,6,5015,‚‹´—³–î,finish,30,32,6.70,6,0.11,1.53.0,“¦‚°,1800,°,“Œ,2,1,1-4-3,2680,1-3-4,680,1-4,690,1-4,790
‹Ë¶,2026/5/19,12,5,5,4063,Žs‹´‘ìŽm,finish,21,34,6.65,5,0.07,1.55.5,“¦‚°,1800,°,“Œ,2,1,1-4-3,2680,1-3-4,680,1-4,690,1-4,790
‹Ë¶,2026/5/19,12,6,2,4269,™ŽR—T–ç,finish,43,23,6.65,2,0.24,1.56.8,“¦‚°,1800,°,“Œ,2,1,1-4-3,2680,1-3-4,680,1-4,690,1-4,790
