“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-20,•l–¼ŒÎ,11,1,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.66,53.45,7.00,54.55,57,26.97,65,33.62,24           6
2026-09-20,•l–¼ŒÎ,11,2,5368,‹{èS”V,24,é‹Ê,52,B1,6.47,48.84,1.88,0.00,64,21.43,61,37.75,1            2
2026-09-20,•l–¼ŒÎ,11,3,5083,–ö£Š²‘¾,27,ŽRŒû,56,B1,4.47,25.33,4.78,33.33,4,31.07,51,31.42,5            4
2026-09-20,•l–¼ŒÎ,11,4,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.37,47.83,5.93,41.03,35,20.59,32,38.39,1            1
2026-09-20,•l–¼ŒÎ,11,5,4661,’†“‡VÍ,34,²‰ê,53,A2,5.58,36.64,0.00,0.00,15,31.46,37,34.23,3            5
2026-09-20,•l–¼ŒÎ,11,6,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.98,37.76,8.00,73.91,36,26.14,71,34.80,1            7
2026-09-20,•l–¼ŒÎ,12,1,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,7.34,50.00,6.95,52.38,38,41.60,76,34.82,12           7
2026-09-20,•l–¼ŒÎ,12,2,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.14,39.66,8.10,70.00,10,33.33,30,37.95,14           6
2026-09-20,•l–¼ŒÎ,12,3,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,4.68,21.21,0.00,0.00,21,23.53,50,35.22,1            3
2026-09-20,•l–¼ŒÎ,12,4,3475,‹´–{‹v˜a,56,ŒQ”n,53,B1,5.14,32.95,5.61,35.48,65,22.22,48,36.73,1            4
2026-09-20,•l–¼ŒÎ,12,5,4189,ìã„,45,•Ÿ‰ª,56,A1,5.64,31.93,5.87,34.78,7,33.91,41,30.73,23           8
2026-09-20,•l–¼ŒÎ,12,6,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.14,45.61,5.79,36.84,37,47.50,23,32.91,12           2
2026-09-20,‘½–€ì,1,1,4238,“Å“‡½,42,ŒQ”n,53,A1,7.89,64.21,7.64,54.55,66,34.69,27,35.24,1 64325      6
2026-09-20,‘½–€ì,1,2,4704,‰Í–ì‘å,38,“¿“‡,51,A1,6.35,45.32,0.00,0.00,61,36.63,26,48.62,5 136 62     5
2026-09-20,‘½–€ì,1,3,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.93,52.59,5.56,22.22,74,29.91,45,38.61,6 324 35     5
2026-09-20,‘½–€ì,1,4,3716,Î“n“S•º,51,“Œ‹ž,55,A1,7.00,44.95,5.28,23.26,53,34.02,72,37.86,525 1 53     8
2026-09-20,‘½–€ì,1,5,4734,ˆÀ‰Í“à«,36,²‰ê,50,A1,7.24,56.07,5.25,12.50,40,31.52,79,40.20,356 443      6
2026-09-20,‘½–€ì,1,6,4571,›ÍÆ,38,“¿“‡,53,A1,6.19,41.86,7.10,50.00,73,24.47,43,30.43,6 416 14     6
2026-09-20,‘½–€ì,2,1,4084,™ŽR³Ž÷,46,ˆ¤’m,57,A1,6.44,42.86,6.90,44.83,22,22.58,64,42.17,134 254      7
2026-09-20,‘½–€ì,2,2,3983,{“¡”Ž—Ï,48,é‹Ê,51,A1,6.62,46.40,6.96,59.62,56,32.69,69,44.34,4 512 36     6
2026-09-20,‘½–€ì,2,3,4797,’†ŽR«,34,ŽOd,55,A1,5.74,40.59,6.96,55.56,55,42.86,73,26.67,631 666      7
2026-09-20,‘½–€ì,2,4,3779,Œ´“cKÆ,50,’·è,53,A1,6.50,37.38,4.86,14.29,63,37.72,61,38.24,1 336 62     9
2026-09-20,‘½–€ì,2,5,5279,Î“nãÄˆê,23,“Œ‹ž,52,B1,5.83,40.18,5.29,33.33,47,28.72,28,25.56,6
2026-09-20,‘½–€ì,2,6,4030,X‚ˆê^,48,ì,49,A1,6.75,38.02,6.96,42.31,75,37.00,66,50.47,1 352 26     7
2026-09-20,‘½–€ì,3,1,4719,ãžŠ’¨“,32,‘åã,51,A1,7.47,47.50,7.23,50.00,12,30.59,40,31.00,213 6 45     7
2026-09-20,‘½–€ì,3,2,5026,ˆÀ‰Í“àŒ’,31,²‰ê,56,A1,6.48,50.83,0.00,0.00,19,36.26,60,36.27,5 433 2      7
2026-09-20,‘½–€ì,3,3,4907,¬’rC•½,31,‘åã,54,A1,7.34,58.97,7.11,51.85,18,36.73,82,30.84,325 541      7
2026-09-20,‘½–€ì,3,4,4604,Šâ£—T—º,38,ˆ¤’m,53,A1,7.42,54.26,6.97,54.84,46,37.00,48,34.78,321 452      8
2026-09-20,‘½–€ì,3,5,4544,¼“c‘åŽu,38,•Ÿ‰ª,51,A1,7.61,60.36,8.31,73.08,50,40.00,81,27.36,415 554      8
2026-09-20,‘½–€ì,3,6,4828,¼ŽR«Œá,32,Ž ‰ê,50,A1,6.59,49.11,6.33,46.94,65,35.00,23,28.16,2 646 66
2026-09-20,‘½–€ì,4,1,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.96,47.93,7.17,50.46,62,31.73,51,30.21,621 154      8
2026-09-20,‘½–€ì,4,2,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.53,35.00,7.00,52.94,27,42.72,56,35.51,443 611      9
2026-09-20,‘½–€ì,4,3,4715,‘ºã—É,34,’·è,51,A1,6.83,48.68,0.00,0.00,43,32.69,49,34.31,3 363 24     8
2026-09-20,‘½–€ì,4,4,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.22,55.81,6.73,56.10,64,35.79,85,46.00,216 455      8
2026-09-20,‘½–€ì,4,5,5331,²“¡‰iŒæ,22,“Œ‹ž,54,B1,5.28,36.14,4.23,27.19,26,28.42,84,25.53,9
2026-09-20,‘½–€ì,4,6,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.20,44.66,5.89,44.44,71,36.89,32,34.95,2 555 46
2026-09-20,‘½–€ì,5,1,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,55,A1,6.39,38.05,6.98,50.81,20,38.32,55,36.19,5 155 13     9
2026-09-20,‘½–€ì,5,2,4787,’Å–¼–L,38,ŒQ”n,52,A1,7.75,66.40,6.76,48.89,68,33.67,74,26.88,252 562      9
2026-09-20,‘½–€ì,5,3,3952,’†àV˜aŽu,50,é‹Ê,53,A1,6.62,46.51,7.48,56.92,37,40.82,75,36.63,164 545      9
2026-09-20,‘½–€ì,5,4,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.93,52.59,5.56,22.22,74,29.91,45,38.61,6 324 35     1
2026-09-20,‘½–€ì,5,5,4704,‰Í–ì‘å,38,“¿“‡,51,A1,6.35,45.32,0.00,0.00,61,36.63,26,48.62,5 136 62     1
2026-09-20,‘½–€ì,5,6,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.62,49.60,7.11,44.44,58,34.09,33,32.08,6 562 65
2026-09-20,‘½–€ì,6,1,4571,›ÍÆ,38,“¿“‡,53,A1,6.19,41.86,7.10,50.00,73,24.47,43,30.43,6 416 14     1
2026-09-20,‘½–€ì,6,2,5279,Î“nãÄˆê,23,“Œ‹ž,52,B1,5.83,40.18,5.29,33.33,47,28.72,28,25.56,2
2026-09-20,‘½–€ì,6,3,4734,ˆÀ‰Í“à«,36,²‰ê,50,A1,7.24,56.07,5.25,12.50,40,31.52,79,40.20,356 443      1
2026-09-20,‘½–€ì,6,4,3983,{“¡”Ž—Ï,48,é‹Ê,51,A1,6.62,46.40,6.96,59.62,56,32.69,69,44.34,4 512 36     2
2026-09-20,‘½–€ì,6,5,4238,“Å“‡½,42,ŒQ”n,53,A1,7.89,64.21,7.64,54.55,66,34.69,27,35.24,1 64325      1
2026-09-20,‘½–€ì,6,6,3984,âŒûŽü,48,ŽOd,54,A1,6.17,38.69,6.00,46.81,49,41.38,59,32.71,624 645
2026-09-20,‘½–€ì,7,1,4030,X‚ˆê^,48,ì,49,A1,6.75,38.02,6.96,42.31,75,37.00,66,50.47,1 352 26     2
2026-09-20,‘½–€ì,7,2,4907,¬’rC•½,31,‘åã,54,A1,7.34,58.97,7.11,51.85,18,36.73,82,30.84,325 541      3
2026-09-20,‘½–€ì,7,3,5026,ˆÀ‰Í“àŒ’,31,²‰ê,56,A1,6.48,50.83,0.00,0.00,19,36.26,60,36.27,5 433 2      3
2026-09-20,‘½–€ì,7,4,4719,ãžŠ’¨“,32,‘åã,51,A1,7.47,47.50,7.23,50.00,12,30.59,40,31.00,213 6 45     3
2026-09-20,‘½–€ì,7,5,4797,’†ŽR«,34,ŽOd,55,A1,5.74,40.59,6.96,55.56,55,42.86,73,26.67,631 666      2
2026-09-20,‘½–€ì,7,6,4084,™ŽR³Ž÷,46,ˆ¤’m,57,A1,6.44,42.86,6.90,44.83,22,22.58,64,42.17,134 254      2
2026-09-20,‘½–€ì,8,1,3716,Î“n“S•º,51,“Œ‹ž,55,A1,7.00,44.95,5.28,23.26,53,34.02,72,37.86,525 1 53     1
2026-09-20,‘½–€ì,8,2,4715,‘ºã—É,34,’·è,51,A1,6.83,48.68,0.00,0.00,43,32.69,49,34.31,3 363 24     4
2026-09-20,‘½–€ì,8,3,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.22,55.81,6.73,56.10,64,35.79,85,46.00,216 455      4
2026-09-20,‘½–€ì,8,4,4544,¼“c‘åŽu,38,•Ÿ‰ª,51,A1,7.61,60.36,8.31,73.08,50,40.00,81,27.36,415 554      3
2026-09-20,‘½–€ì,8,5,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.96,47.93,7.17,50.46,62,31.73,51,30.21,621 154      4
2026-09-20,‘½–€ì,8,6,4604,Šâ£—T—º,38,ˆ¤’m,53,A1,7.42,54.26,6.97,54.84,46,37.00,48,34.78,321 452      3
2026-09-20,‘½–€ì,9,1,3779,Œ´“cKÆ,50,’·è,53,A1,6.50,37.38,4.86,14.29,63,37.72,61,38.24,1 336 62     2
2026-09-20,‘½–€ì,9,2,5331,²“¡‰iŒæ,22,“Œ‹ž,54,B1,5.28,36.14,4.23,27.19,26,28.42,84,25.53,4
2026-09-20,‘½–€ì,9,3,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,55,A1,6.39,38.05,6.98,50.81,20,38.32,55,36.19,5 155 13     5
2026-09-20,‘½–€ì,9,4,4787,’Å–¼–L,38,ŒQ”n,52,A1,7.75,66.40,6.76,48.89,68,33.67,74,26.88,252 562      5
2026-09-20,‘½–€ì,9,5,3952,’†àV˜aŽu,50,é‹Ê,53,A1,6.62,46.51,7.48,56.92,37,40.82,75,36.63,164 545      5
2026-09-20,‘½–€ì,9,6,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.53,35.00,7.00,52.94,27,42.72,56,35.51,443 611      4
2026-09-20,‘½–€ì,10,1,4686,ŠÛ–ìˆêŽ÷,35,Ž ‰ê,54,A1,7.84,53.27,5.42,15.79,57,47.00,47,40.00,4 2 2331
2026-09-20,‘½–€ì,10,2,4096,Î‹´“¹—F,44,’·è,52,A1,6.63,50.91,0.00,0.00,42,37.50,35,31.96,3 611 14
2026-09-20,‘½–€ì,10,3,3557,‘¾“c˜a”ü,53,‘åã,53,A1,6.16,44.44,6.89,47.22,31,36.54,21,30.00,4 231 16
2026-09-20,‘½–€ì,10,4,4500,ŽR“cN“ñ,38,²‰ê,55,A1,7.88,57.00,7.72,44.44,39,30.61,25,31.96,461 231
2026-09-20,‘½–€ì,10,5,4573,²“¡—ƒ,38,é‹Ê,53,A1,6.81,43.82,7.37,47.69,30,30.95,83,34.91,1 4 4641
2026-09-20,‘½–€ì,10,6,4166,‹g“cŠg˜Y,44,‰ªŽR,54,A1,7.63,57.14,7.44,52.00,36,38.38,50,35.58,5 5 2125
2026-09-20,‘½–€ì,11,1,4688,‰iˆä•V–ç,33,“Œ‹ž,52,A1,6.87,52.76,7.26,50.00,41,32.14,53,43.27,3 221 33
2026-09-20,‘½–€ì,11,2,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.93,64.46,7.76,64.00,23,34.12,22,31.17,53113 3
2026-09-20,‘½–€ì,11,3,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.74,38.35,7.68,56.00,32,50.48,68,31.63,2 323 52
2026-09-20,‘½–€ì,11,4,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.02,49.60,6.63,47.37,33,23.71,42,32.63,3 154 14
2026-09-20,‘½–€ì,11,5,4262,”nê‹M–ç,42,Ž ‰ê,55,A1,7.94,54.55,7.18,57.14,17,39.22,67,30.11,656 121
2026-09-20,‘½–€ì,11,6,4264,’·”öÍ•½,41,ŽRŒû,54,A1,5.98,42.59,6.44,44.44,52,35.56,54,29.59,416 251
2026-09-20,‘½–€ì,12,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.32,46.90,5.38,25.00,54,46.08,37,31.37,1 231 43
2026-09-20,‘½–€ì,12,2,4266,’·“c—Š@,41,“Œ‹ž,54,A1,7.44,53.57,6.90,54.29,67,40.48,36,35.11,5 241 22
2026-09-20,‘½–€ì,12,3,4776,’|“c˜aÆ,32,ì,52,A1,7.32,53.85,6.05,42.11,45,34.58,24,32.71,342 322
2026-09-20,‘½–€ì,12,4,4095,•Ÿ—ˆ„,45,“Œ‹ž,52,A1,6.93,56.88,7.42,59.46,11,34.58,31,31.48,232 343
2026-09-20,‘½–€ì,12,5,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.17,45.28,6.58,42.11,51,33.94,70,26.32,4 52413
2026-09-20,‘½–€ì,12,6,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,6.72,49.11,6.82,45.78,28,43.75,46,30.39,164 125
2026-09-20,]ŒËì,1,1,3569,‘“ci,55,“Œ‹ž,54,B1,3.89,18.18,5.27,32.48,37,41.18,33,26.39,244          9
2026-09-20,]ŒËì,1,2,5381,—LŽR–],21,‘åã,48,B1,3.85,15.29,3.47,10.53,58,25.71,11,18.18,664         10
2026-09-20,]ŒËì,1,3,5349,‹{è‘t–,22,Ã‰ª,52,B2,1.27,0.00,1.22,0.00,20,37.88,52,34.33,6 56
2026-09-20,]ŒËì,1,4,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.40,24.29,4.56,22.22,45,28.17,60,39.73,466          8
2026-09-20,]ŒËì,1,5,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.32,19.51,5.16,29.92,56,50.00,51,27.27,534          6
2026-09-20,]ŒËì,1,6,5183,’†–ìF“ñ,27,ŽOd,55,B1,5.03,29.07,4.11,17.02,60,23.53,29,39.71,225          7
2026-09-20,]ŒËì,2,1,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.96,20.00,2.22,2.70,36,50.75,16,43.84,3 34        12
2026-09-20,]ŒËì,2,2,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.79,56.18,7.21,55.56,34,46.48,49,44.78,1 35        10
2026-09-20,]ŒËì,2,3,4172,X’èWŽj,43,‰ªŽR,52,A2,5.87,37.82,5.50,32.35,55,34.33,59,30.14,251         11
2026-09-20,]ŒËì,2,4,4979,’†–ì–²“l,30,ˆ¤’m,54,B1,4.97,30.10,4.79,32.76,32,37.14,61,43.28,1 22         6
2026-09-20,]ŒËì,2,5,3340,’r“c—‹‘¾,61,“Œ‹ž,54,B1,3.99,20.83,5.34,36.79,49,41.43,41,43.28,455          8
2026-09-20,]ŒËì,2,6,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.35,0.00,1.13,0.00,63,30.99,30,34.85,555          7
2026-09-20,]ŒËì,3,1,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.91,29.79,4.89,30.19,69,41.18,57,27.54,3 26
2026-09-20,]ŒËì,3,2,3541,ŽO›¸½Ži,58,ì,52,A2,6.30,44.74,6.79,50.00,57,43.28,31,27.27,121          9
2026-09-20,]ŒËì,3,3,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.47,22.73,5.06,32.35,27,31.82,28,38.46,5 12         8
2026-09-20,]ŒËì,3,4,3895,–x–{—T–ç,50,ˆ¤’m,47,B2,3.62,17.24,0.00,0.00,54,26.15,14,27.69,655          7
2026-09-20,]ŒËì,3,5,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,52.71,6.57,42.86,46,48.44,18,26.87,231         12
2026-09-20,]ŒËì,3,6,4632,’·”ö‹žŽu,37,•Ÿ‰ª,54,B1,4.86,28.24,4.82,30.00,47,19.70,71,39.19,366         11
2026-09-20,]ŒËì,4,1,5383,’†‘º•–,21,ŽOd,53,B1,2.48,2.41,1.31,0.00,62,44.93,37,28.79,542          8
2026-09-20,]ŒËì,4,2,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.03,31.67,6.86,51.16,53,33.85,35,29.17,416          9
2026-09-20,]ŒËì,4,3,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.43,18.46,4.74,22.73,70,17.91,62,31.88,3 23
2026-09-20,]ŒËì,4,4,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.10,40.87,5.32,36.84,48,28.36,40,35.62,211         10
2026-09-20,]ŒËì,4,5,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.51,5.26,2.40,6.67,22,33.82,27,56.34,6 54
2026-09-20,]ŒËì,4,6,5351,êŽ“¡—õ,22,•Ÿ‰ª,53,B1,5.17,35.19,4.44,31.25,29,20.00,67,38.67,3 15        11
2026-09-20,]ŒËì,5,1,4358,¼–{—f•½,42,ŽOd,51,B1,4.36,27.55,4.64,28.81,43,34.33,19,37.50,246         12
2026-09-20,]ŒËì,5,2,4509,•½Œ©^•F,37,ˆ¤’m,55,A2,6.27,43.33,6.95,51.22,50,19.40,50,25.00,522         10
2026-09-20,]ŒËì,5,3,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.34,24.51,5.76,37.84,24,31.43,23,18.03,3 55
2026-09-20,]ŒËì,5,4,5294,–L“cË¶,24,Ã‰ª,50,B1,3.61,17.07,3.00,4.76,15,31.43,34,28.79,6 21
2026-09-20,]ŒËì,5,5,5037,“c“ªŒÕe,28,ì,50,B1,5.63,43.18,4.67,33.33,64,43.66,69,18.92,113          9
2026-09-20,]ŒËì,5,6,4467,“nç³r‰î,40,ˆ¤’m,51,A1,6.29,41.38,6.17,46.67,41,26.98,21,32.88,231         11
2026-09-20,]ŒËì,6,1,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,5.86,41.51,6.48,51.52,28,36.92,12,31.88,4 14        12
2026-09-20,]ŒËì,6,2,4979,’†–ì–²“l,30,ˆ¤’m,54,B1,4.97,30.10,4.79,32.76,32,37.14,61,43.28,1 22         2
2026-09-20,]ŒËì,6,3,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.32,19.51,5.16,29.92,56,50.00,51,27.27,534          1
2026-09-20,]ŒËì,6,4,4384,’ß–{’•¶,41,‘åã,53,A1,5.61,37.61,6.67,50.00,26,32.35,68,31.43,5 36        11
2026-09-20,]ŒËì,6,5,4725,²’|‘¾ˆê,40,•ºŒÉ,54,B1,4.78,23.23,5.97,41.27,25,44.62,48,30.00,1 33        10
2026-09-20,]ŒËì,6,6,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.53,26.53,6.00,40.00,66,22.22,20,22.58,4543
2026-09-20,]ŒËì,7,1,3895,–x–{—T–ç,50,ˆ¤’m,47,B2,3.62,17.24,0.00,0.00,54,26.15,14,27.69,655          3
2026-09-20,]ŒËì,7,2,4664,“ŒŒûW,43,•Ÿˆä,55,B1,4.23,20.83,3.20,13.33,13,44.29,54,28.79,3 65
2026-09-20,]ŒËì,7,3,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,6.44,48.12,4.57,28.57,38,34.85,24,28.38,411         12
2026-09-20,]ŒËì,7,4,5183,’†–ìF“ñ,27,ŽOd,55,B1,5.03,29.07,4.11,17.02,60,23.53,29,39.71,225          1
2026-09-20,]ŒËì,7,5,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.35,0.00,1.13,0.00,63,30.99,30,34.85,555          2
2026-09-20,]ŒËì,7,6,4174,Ôâr•ã,43,’·è,52,A1,6.49,44.00,7.18,59.09,19,21.88,70,26.03,6 26
2026-09-20,]ŒËì,8,1,4466,“ì—C“T,40,ŽOd,51,A2,5.74,39.45,5.90,33.33,67,25.35,45,30.77,3443
2026-09-20,]ŒËì,8,2,3340,’r“c—‹‘¾,61,“Œ‹ž,54,B1,3.99,20.83,5.34,36.79,49,41.43,41,43.28,455          2
2026-09-20,]ŒËì,8,3,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.40,24.29,4.56,22.22,45,28.17,60,39.73,466          1
2026-09-20,]ŒËì,8,4,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.47,22.73,5.06,32.35,27,31.82,28,38.46,5 12         3
2026-09-20,]ŒËì,8,5,5383,’†‘º•–,21,ŽOd,53,B1,2.48,2.41,1.31,0.00,62,44.93,37,28.79,542          4
2026-09-20,]ŒËì,8,6,5054,²X–Ø‘å,30,‘åã,53,A1,6.49,56.00,5.22,31.25,71,47.22,64,41.79,1 11
2026-09-20,]ŒËì,9,1,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.10,44.00,5.82,34.96,23,34.29,66,28.36,5 24
2026-09-20,]ŒËì,9,2,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.49,50.00,6.52,53.23,12,36.23,15,29.85,2 32
2026-09-20,]ŒËì,9,3,3541,ŽO›¸½Ži,58,ì,52,A2,6.30,44.74,6.79,50.00,57,43.28,31,27.27,121          3
2026-09-20,]ŒËì,9,4,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.03,31.67,6.86,51.16,53,33.85,35,29.17,416          4
2026-09-20,]ŒËì,9,5,3569,‘“ci,55,“Œ‹ž,54,B1,3.89,18.18,5.27,32.48,37,41.18,33,26.39,244          1
2026-09-20,]ŒËì,9,6,5037,“c“ªŒÕe,28,ì,50,B1,5.63,43.18,4.67,33.33,64,43.66,69,18.92,113          5
2026-09-20,]ŒËì,10,1,4509,•½Œ©^•F,37,ˆ¤’m,55,A2,6.27,43.33,6.95,51.22,50,19.40,50,25.00,522          5
2026-09-20,]ŒËì,10,2,4725,²’|‘¾ˆê,40,•ºŒÉ,54,B1,4.78,23.23,5.97,41.27,25,44.62,48,30.00,1 33         6
2026-09-20,]ŒËì,10,3,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.79,56.18,7.21,55.56,34,46.48,49,44.78,1 35         2
2026-09-20,]ŒËì,10,4,5309,X—Y—˜,22,’·è,53,B1,3.16,13.33,0.00,0.00,68,34.29,63,37.84,6463
2026-09-20,]ŒËì,10,5,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.10,40.87,5.32,36.84,48,28.36,40,35.62,211          4
2026-09-20,]ŒËì,10,6,5381,—LŽR–],21,‘åã,48,B1,3.85,15.29,3.47,10.53,58,25.71,11,18.18,664          1
2026-09-20,]ŒËì,11,1,4384,’ß–{’•¶,41,‘åã,53,A1,5.61,37.61,6.67,50.00,26,32.35,68,31.43,5 36         6
2026-09-20,]ŒËì,11,2,4632,’·”ö‹žŽu,37,•Ÿ‰ª,54,B1,4.86,28.24,4.82,30.00,47,19.70,71,39.19,366          3
2026-09-20,]ŒËì,11,3,5351,êŽ“¡—õ,22,•Ÿ‰ª,53,B1,5.17,35.19,4.44,31.25,29,20.00,67,38.67,3 15         4
2026-09-20,]ŒËì,11,4,4172,X’èWŽj,43,‰ªŽR,52,A2,5.87,37.82,5.50,32.35,55,34.33,59,30.14,251          2
2026-09-20,]ŒËì,11,5,4467,“nç³r‰î,40,ˆ¤’m,51,A1,6.29,41.38,6.17,46.67,41,26.98,21,32.88,231          5
2026-09-20,]ŒËì,11,6,3686,’¹‹’ËF,51,ŒQ”n,50,A2,6.12,36.96,6.16,35.44,65,42.03,26,34.78,1154
2026-09-20,]ŒËì,12,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,52.71,6.57,42.86,46,48.44,18,26.87,231          3
2026-09-20,]ŒËì,12,2,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,5.86,41.51,6.48,51.52,28,36.92,12,31.88,4 14         6
2026-09-20,]ŒËì,12,3,4042,ŠÛ‰ª³“T,47,‘åã,53,A2,6.81,48.51,5.80,60.00,11,20.00,32,45.31,3 36
2026-09-20,]ŒËì,12,4,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.96,20.00,2.22,2.70,36,50.75,16,43.84,3 34         2
2026-09-20,]ŒËì,12,5,4358,¼–{—f•½,42,ŽOd,51,B1,4.36,27.55,4.64,28.81,43,34.33,19,37.50,246          5
2026-09-20,]ŒËì,12,6,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,6.44,48.12,4.57,28.57,38,34.85,24,28.38,411          7
2026-09-20,ŒË“c,1,1,5322,ªŠÝ^—D,24,é‹Ê,45,B1,3.50,15.00,2.25,6.19,53,60.00,15,37.04,4 36         8
2026-09-20,ŒË“c,1,2,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,60,B1,3.85,20.59,3.19,18.75,44,42.86,30,26.32,445          9
2026-09-20,ŒË“c,1,3,4792,™‘ºŒ«–ç,36,“Œ‹ž,50,B1,4.02,15.56,5.04,26.09,29,33.33,56,26.32,332          7
2026-09-20,ŒË“c,1,4,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.46,11.65,4.14,14.94,15,60.00,43,42.86,2 35         5
2026-09-20,ŒË“c,1,5,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.61,21.93,4.33,25.00,36,50.00,17,12.50,556
2026-09-20,ŒË“c,1,6,5461,”Â“ª—¢,19,ŽOd,50,B2,1.15,0.00,1.50,0.00,33,36.36,53,37.04,6 6F
2026-09-20,ŒË“c,2,1,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.80,37.37,4.22,22.22,27,47.37,33,35.00,253          8
2026-09-20,ŒË“c,2,2,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.61,25.00,5.35,30.77,1,13.79,37,64.00,444          6
2026-09-20,ŒË“c,2,3,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.79,65.48,0.00,0.00,45,58.33,70,4.55,2221        11
2026-09-20,ŒË“c,2,4,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.43,34.07,5.14,28.57,30,40.00,13,30.43,562          7
2026-09-20,ŒË“c,2,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,6.02,42.76,5.89,40.74,43,66.67,55,0.00,1334        10
2026-09-20,ŒË“c,2,6,3489,‘åê•q,59,Ã‰ª,53,A2,5.99,44.29,5.85,36.36,42,35.00,66,19.05,1 3F
2026-09-20,ŒË“c,3,1,3542,´…‹IŽ,58,ˆ¤’m,56,B1,3.97,20.41,3.14,4.76,56,56.52,68,30.43,553         10
2026-09-20,ŒË“c,3,2,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.88,29.41,3.57,28.57,58,34.48,16,30.00,642          7
2026-09-20,ŒË“c,3,3,3931,•è—³–ç,50,ŽOd,51,A2,6.21,40.37,5.76,41.30,48,52.17,72,22.73,2242         8
