“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-03,ˆ°‰®,11,1,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.23,39.13,6.00,35.14,41,42.86,37,29.31,15           6
2026-07-03,ˆ°‰®,11,2,3630,•“c½Ži,56,Ã‰ª,54,B1,4.04,18.18,3.18,0.00,9,28.57,50,27.42,4            4
2026-07-03,ˆ°‰®,11,3,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,12           5
2026-07-03,ˆ°‰®,11,4,3211,–kì•qO,64,²‰ê,55,B1,4.18,16.39,4.45,15.00,26,17.39,27,43.75,31           2
2026-07-03,ˆ°‰®,11,5,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.02,16.05,2.67,11.11,3,43.40,61,34.78,1            7
2026-07-03,ˆ°‰®,11,6,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.26,40.38,6.45,48.28,10,35.85,18,22.64,66           3
2026-07-03,ˆ°‰®,12,1,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.91,55.26,5.96,42.86,56,39.22,12,42.31,22           2
2026-07-03,ˆ°‰®,12,2,4004,ŽR–{_•ã,48,’·è,53,B1,4.96,29.33,4.04,13.04,27,27.78,43,40.35,35           8
2026-07-03,ˆ°‰®,12,3,3963,Œ´“cG–í,47,‘åã,55,A2,5.75,36.84,0.00,0.00,60,39.58,35,41.67,33           3
2026-07-03,ˆ°‰®,12,4,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.85,57.50,7.16,59.38,50,29.09,68,24.53,13           5
2026-07-03,ˆ°‰®,12,5,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,43           6
2026-07-03,ˆ°‰®,12,6,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.97,54.35,6.92,54.17,45,31.58,67,32.08,1            4
2026-07-03,Žá¼,1,1,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.49,11.11,3.00,8.33,40,38.64,64,7.14,6 445 454
2026-07-03,Žá¼,1,2,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.63,25.96,4.94,17.65,29,29.75,75,28.57,431 6 564    8
2026-07-03,Žá¼,1,3,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.64,23.42,4.86,27.69,46,34.62,58,0.00,54655 4 62
2026-07-03,Žá¼,1,4,3212,‹T–{—EŽ÷,64,L“‡,60,B1,4.84,26.60,4.07,20.00,45,35.11,73,0.00,4 145 544
2026-07-03,Žá¼,1,5,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.21,0.00,0.00,0.00,61,32.52,56,14.29,6 6 666 6    7
2026-07-03,Žá¼,1,6,5109,ìè’q–«,26,‰ªŽR,52,B1,5.17,31.97,5.77,41.03,31,33.88,29,44.44,2 563 563
2026-07-03,Žá¼,2,1,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.73,23.36,0.00,0.00,56,23.53,24,66.67,631 446 34
2026-07-03,Žá¼,2,2,4219,–{‰ªŸ—˜,44,L“‡,53,B1,4.07,11.65,3.67,8.33,62,27.27,47,55.56,543 462 4    6
2026-07-03,Žá¼,2,3,3282,’r–{‹P–¾,59,L“‡,52,B1,4.72,25.45,4.69,25.00,54,32.20,61,66.67,465 455 5    6
2026-07-03,Žá¼,2,4,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,3.89,17.48,2.98,4.76,23,43.33,65,14.29,254 514 5    9
2026-07-03,Žá¼,2,5,3784,’†“‡—F˜a,49,²‰ê,54,B1,4.82,27.96,4.71,29.41,5,44.53,11,50.00,155 261 2    7
2026-07-03,Žá¼,2,6,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.43,36.29,5.38,36.07,22,30.58,43,44.44,3 666 221    8
2026-07-03,Žá¼,3,1,5169,–x–{ãÄ‘¾,25,ˆ¤’m,48,B1,3.83,13.89,4.36,28.57,17,27.42,18,14.29,4 44344 2    7
2026-07-03,Žá¼,3,2,4232,Š}‰ë—Y,42,•Ÿ‰ª,56,B1,5.92,42.11,4.53,22.50,27,28.93,35,50.00,251 443 13
2026-07-03,Žá¼,3,3,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.54,19.15,0.00,0.00,34,37.88,37,28.57,4 52356 3    7
2026-07-03,Žá¼,3,4,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.45,31.25,2.00,0.00,4,38.89,21,40.00,2 56264 5    9
2026-07-03,Žá¼,3,5,3455,’J–{KŽi,55,ˆ¤’m,49,B1,5.16,34.21,6.22,44.44,8,32.80,72,75.00,243 135 55
2026-07-03,Žá¼,3,6,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.38,32.41,8.00,75.00,11,24.81,25,33.33,1 63331123  10
2026-07-03,Žá¼,4,1,4231,—é–Ø—T—²,43,ˆ¤’m,55,A2,5.44,32.33,0.00,0.00,35,40.77,46,33.33,2 33153 13  10
2026-07-03,Žá¼,4,2,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.47,23.60,5.24,30.16,6,32.54,41,42.86,1 2 223546  10
2026-07-03,Žá¼,4,3,4879,ŽRè“S•½,31,²‰ê,54,B1,4.68,29.27,4.63,25.00,39,43.08,16,12.50,3 216 325    8
2026-07-03,Žá¼,4,4,5195,–k‘º”JX,24,’·è,47,B1,5.50,38.64,4.03,18.75,33,32.06,12,12.50,6 441 156    9
2026-07-03,Žá¼,4,5,3660,’·’Jìe,56,ì,59,B1,3.07,7.04,2.90,4.76,36,32.09,38,66.67,5 632 562
2026-07-03,Žá¼,4,6,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,A2,5.23,28.32,4.98,35.56,38,29.46,74,42.86,52613 3 31
2026-07-03,Žá¼,5,1,4069,ŽR–{Cˆê,45,‰ªŽR,55,A1,5.96,41.98,6.59,51.02,58,31.36,27,25.00,421 344135  10
2026-07-03,Žá¼,5,2,5136,à_–ì“l”n,26,ì,52,A2,6.43,45.83,6.82,54.55,10,23.66,48,55.56,224 612 16  10
2026-07-03,Žá¼,5,3,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.37,25.26,4.22,11.11,37,30.53,39,50.00,4 145 1346
2026-07-03,Žá¼,5,4,4769,”nê„,33,“Œ‹ž,51,A2,6.69,47.15,6.10,38.10,7,24.41,70,62.50,115 4 2444  12
2026-07-03,Žá¼,5,5,4525,^Žq“Þ’Ã,38,•Ÿ‰ª,47,B1,4.38,24.36,4.65,26.92,1,27.69,20,50.00,5 254 334    9
2026-07-03,Žá¼,5,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.62,5.48,2.23,4.55,55,18.80,66,37.50,664 6 6K6
2026-07-03,Žá¼,6,1,4437,’†“cŒ³‘×,40,ì,55,A1,5.98,45.90,7.78,65.63,47,34.75,54,44.44,461 516124  10
2026-07-03,Žá¼,6,2,4220,[ì˜am,44,ì,55,B1,4.76,29.07,4.65,27.50,3,36.72,68,75.00,1 25142 15  12
2026-07-03,Žá¼,6,3,4439,‹ß“¡—F•ó,39,é‹Ê,56,B1,4.19,21.05,4.00,18.52,24,33.33,19,62.50,664 4 366
2026-07-03,Žá¼,6,4,3282,’r–{‹P–¾,59,L“‡,52,B1,4.72,25.45,4.69,25.00,54,32.20,61,66.67,465 455 5    2
2026-07-03,Žá¼,6,5,4219,–{‰ªŸ—˜,44,L“‡,53,B1,4.07,11.65,3.67,8.33,62,27.27,47,55.56,543 462 4    2
2026-07-03,Žá¼,6,6,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.88,28.26,4.50,25.00,14,31.20,67,33.33,233 223 13  12
2026-07-03,Žá¼,7,1,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.94,40.80,6.09,34.78,9,37.80,22,16.67,332 332 15  12
2026-07-03,Žá¼,7,2,3784,’†“‡—F˜a,49,²‰ê,54,B1,4.82,27.96,4.71,29.41,5,44.53,11,50.00,155 261 2    2
2026-07-03,Žá¼,7,3,5169,–x–{ãÄ‘¾,25,ˆ¤’m,48,B1,3.83,13.89,4.36,28.57,17,27.42,18,14.29,4 44344 2    3
2026-07-03,Žá¼,7,4,5375,¯“‡¬,22,ŽRŒû,54,B2,2.64,4.94,0.00,0.00,48,34.75,28,44.44,365 5 256
2026-07-03,Žá¼,7,5,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.54,19.15,0.00,0.00,34,37.88,37,28.57,4 52356 3    3
2026-07-03,Žá¼,7,6,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.21,0.00,0.00,0.00,61,32.52,56,14.29,6 6 666 6    1
2026-07-03,Žá¼,8,1,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A1,5.96,36.11,6.62,46.15,60,27.73,71,16.67,1 23531 24  12
2026-07-03,Žá¼,8,2,5135,’‡q‘¾,26,“Œ‹ž,54,A2,4.13,22.86,5.00,35.71,59,30.33,55,14.29,351 3 2416  12
2026-07-03,Žá¼,8,3,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.43,36.29,5.38,36.07,22,30.58,43,44.44,3 666 221    2
2026-07-03,Žá¼,8,4,4879,ŽRè“S•½,31,²‰ê,54,B1,4.68,29.27,4.63,25.00,39,43.08,16,12.50,3 216 325    4
2026-07-03,Žá¼,8,5,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.63,25.96,4.94,17.65,29,29.75,75,28.57,431 6 564    1
2026-07-03,Žá¼,8,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.61,1.30,1.12,0.00,16,26.72,59,16.67,5 6S6 6 66
2026-07-03,Žá¼,9,1,4525,^Žq“Þ’Ã,38,•Ÿ‰ª,47,B1,4.38,24.36,4.65,26.92,1,27.69,20,50.00,5 254 334    5
2026-07-03,Žá¼,9,2,5195,–k‘º”JX,24,’·è,47,B1,5.50,38.64,4.03,18.75,33,32.06,12,12.50,6 441 156    4
2026-07-03,Žá¼,9,3,4246,Šì‘½“ß—R,44,Ã‰ª,48,B1,4.49,21.00,4.87,26.67,57,33.05,57,16.67,5 362 425
2026-07-03,Žá¼,9,4,3943,ŽO¼’¼”ü,47,‰ªŽR,68,B2,2.21,3.45,1.33,0.00,44,33.59,42,16.67,6 556 563
2026-07-03,Žá¼,9,5,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.45,31.25,2.00,0.00,4,38.89,21,40.00,2 56264 5    3
2026-07-03,Žá¼,9,6,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,3.89,17.48,2.98,4.76,23,43.33,65,14.29,254 514 5    2
2026-07-03,Žá¼,10,1,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.38,32.41,8.00,75.00,11,24.81,25,33.33,1 63331123   3
2026-07-03,Žá¼,10,2,4231,—é–Ø—T—²,43,ˆ¤’m,55,A2,5.44,32.33,0.00,0.00,35,40.77,46,33.33,2 33153 13   4
2026-07-03,Žá¼,10,3,4437,’†“cŒ³‘×,40,ì,55,A1,5.98,45.90,7.78,65.63,47,34.75,54,44.44,461 516124   6
2026-07-03,Žá¼,10,4,4069,ŽR–{Cˆê,45,‰ªŽR,55,A1,5.96,41.98,6.59,51.02,58,31.36,27,25.00,421 344135   5
2026-07-03,Žá¼,10,5,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.47,23.60,5.24,30.16,6,32.54,41,42.86,1 2 223546   4
2026-07-03,Žá¼,10,6,5136,à_–ì“l”n,26,ì,52,A2,6.43,45.83,6.82,54.55,10,23.66,48,55.56,224 612 16   5
2026-07-03,Žá¼,11,1,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.30,51.96,6.88,54.17,25,43.09,40,0.00,15311 1151
2026-07-03,Žá¼,11,2,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,6.94,53.85,7.75,67.80,12,30.95,34,22.22,332 111251
2026-07-03,Žá¼,11,3,5205,ŒY•”ˆŸ—¢,29,Ã‰ª,50,A2,6.00,40.32,6.14,40.91,19,30.08,51,25.00,1 21223431
2026-07-03,Žá¼,11,4,3854,‹gìŒ³_,53,•ºŒÉ,52,A1,6.81,43.30,8.06,50.00,52,31.36,26,50.00,21322 4122
2026-07-03,Žá¼,11,5,5275,¼“c~•½,24,ŽOd,52,A2,6.61,53.38,2.33,0.00,26,28.69,23,42.86,112 153 22
2026-07-03,Žá¼,11,6,4451,¼è—S‘¾,38,•Ÿ‰ª,52,A1,6.31,45.74,6.03,44.68,28,30.08,45,12.50,3432215 32
2026-07-03,Žá¼,12,1,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.88,28.26,4.50,25.00,14,31.20,67,33.33,233 223 13   6
2026-07-03,Žá¼,12,2,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A1,5.96,36.11,6.62,46.15,60,27.73,71,16.67,1 23531 24   8
2026-07-03,Žá¼,12,3,4769,”nê„,33,“Œ‹ž,51,A2,6.69,47.15,6.10,38.10,7,24.41,70,62.50,115 4 2444   5
2026-07-03,Žá¼,12,4,4220,[ì˜am,44,ì,55,B1,4.76,29.07,4.65,27.50,3,36.72,68,75.00,1 25142 15   6
2026-07-03,Žá¼,12,5,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.94,40.80,6.09,34.78,9,37.80,22,16.67,332 332 15   7
2026-07-03,Žá¼,12,6,5135,’‡q‘¾,26,“Œ‹ž,54,A2,4.13,22.86,5.00,35.71,59,30.33,55,14.29,351 3 2416   8
2026-07-03,‰ºŠÖ,1,1,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,53,B1,4.57,28.87,4.66,34.09,43,41.67,68,51.61,1 6246      11
2026-07-03,‰ºŠÖ,1,2,4158,–Øê—Y“ñ,45,ŽRŒû,57,B1,4.78,29.70,5.10,33.85,25,25.58,28,55.00,8
2026-07-03,‰ºŠÖ,1,3,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.53,26.25,4.28,19.44,31,40.00,19,25.71,232 33      10
2026-07-03,‰ºŠÖ,1,4,5337,o”¨F¬,20,•Ÿ‰ª,55,B1,4.43,23.23,1.89,0.00,53,27.50,38,44.74,6
2026-07-03,‰ºŠÖ,1,5,3891,’JŒûŒ’ˆê,50,•Ÿˆä,56,B1,3.57,13.64,3.95,22.73,69,40.00,69,45.71,6 6S1
2026-07-03,‰ºŠÖ,1,6,4563,âV“¡^”V,38,‰ªŽR,53,B1,4.05,22.22,3.97,20.51,52,50.00,57,50.00,564 3        8
2026-07-03,‰ºŠÖ,2,1,4562,ã–{—E‰î,38,‰ªŽR,55,B1,4.89,22.94,4.48,25.93,61,30.30,43,48.48,166 56
2026-07-03,‰ºŠÖ,2,2,3860,¼–{_‹M,53,é‹Ê,52,B1,3.91,18.89,5.71,42.86,12,42.42,61,42.86,534 65
2026-07-03,‰ºŠÖ,2,3,5186,‰““¡Œ\Œá,26,“Œ‹ž,52,B1,4.35,27.78,2.29,0.00,36,37.93,39,22.86,4 253       12
2026-07-03,‰ºŠÖ,2,4,5179,“¡–{Œ³‹P,29,•ºŒÉ,53,B1,3.75,20.75,5.10,30.00,47,44.12,60,38.89,653 6        8
2026-07-03,‰ºŠÖ,2,5,4176,”óŒûŠì•F,43,•ºŒÉ,54,B1,3.30,13.51,3.19,12.50,13,43.75,44,31.43,6 6445
2026-07-03,‰ºŠÖ,2,6,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,7.02,50.00,6.57,43.48,65,19.35,17,38.24,432122       9
2026-07-03,‰ºŠÖ,3,1,4656,‘åèãÄ,39,•ºŒÉ,54,B1,5.45,38.30,5.18,36.36,60,30.30,52,32.35,443 3S
2026-07-03,‰ºŠÖ,3,2,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,53,A2,6.79,55.37,4.85,30.19,63,45.16,36,37.14,145 61       9
2026-07-03,‰ºŠÖ,3,3,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.40,25.24,4.35,28.97,72,8.82,27,46.88,13564
2026-07-03,‰ºŠÖ,3,4,4674,’r“c„‹K,38,•Ÿ‰ª,53,A2,5.18,30.89,5.79,41.67,38,31.43,50,34.29,1 5215       9
2026-07-03,‰ºŠÖ,3,5,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.67,54.81,4.61,26.09,27,45.16,23,40.00,6 5434      12
2026-07-03,‰ºŠÖ,3,6,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B1,4.27,19.61,1.22,0.00,39,35.48,21,36.36,662 22
2026-07-03,‰ºŠÖ,4,1,5262,—é–ØÍŽi,28,ˆ¤’m,54,B1,4.31,20.99,2.00,0.00,14,21.88,29,27.27,5 6365
2026-07-03,‰ºŠÖ,4,2,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,4.29,22.86,2.84,10.53,40,57.58,15,23.53,5 331       10
2026-07-03,‰ºŠÖ,4,3,4926,‹gì‹Mm,32,ŽOd,52,A1,7.79,64.76,9.86,00.00,67,41.18,73,36.36,163131       9
2026-07-03,‰ºŠÖ,4,4,4797,’†ŽR«,34,ŽOd,54,A2,6.97,55.26,5.86,39.29,35,32.26,41,34.29,321 23      11
2026-07-03,‰ºŠÖ,4,5,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.26,30.30,3.65,19.05,33,36.84,35,26.47,251 6S
2026-07-03,‰ºŠÖ,4,6,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.63,46.48,8.33,73.33,42,29.03,58,35.29,212151       9
2026-07-03,‰ºŠÖ,5,1,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A1,6.06,46.55,6.13,50.00,28,21.21,16,15.38,125452       9
2026-07-03,‰ºŠÖ,5,2,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,54,B1,5.10,32.38,5.20,26.67,46,38.24,25,37.04,541 23      11
2026-07-03,‰ºŠÖ,5,3,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.95,29.47,5.63,31.25,68,23.53,20,34.29,4 3614      12
2026-07-03,‰ºŠÖ,5,4,3792,“c’†‹,53,“Œ‹ž,54,A2,6.02,42.55,4.14,14.29,19,31.25,13,16.22,41133       10
2026-07-03,‰ºŠÖ,5,5,4327,‰Á“¡ãÄ,43,Ã‰ª,53,B1,4.00,19.23,0.00,0.00,22,34.48,48,11.43,3 1455
2026-07-03,‰ºŠÖ,5,6,4090,’†‘º‘¸,45,é‹Ê,55,A1,5.19,30.86,6.71,50.00,18,51.61,55,43.75,21152       10
2026-07-03,‰ºŠÖ,6,1,5049,¼ˆä—F‘¿,31,‘åã,54,A2,6.03,42.86,5.50,40.00,54,40.00,49,51.52,462 13      10
2026-07-03,‰ºŠÖ,6,2,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.57,26.80,2.67,11.11,30,48.39,65,54.29,432 52
2026-07-03,‰ºŠÖ,6,3,4138,’†ˆär—S,45,‘åã,54,B1,5.06,33.33,4.45,18.18,44,17.07,51,60.00,365 32
2026-07-03,‰ºŠÖ,6,4,4302,¼–ìãÄ‘¾,43,L“‡,52,A2,6.78,52.46,6.70,60.61,24,47.37,67,50.00,131 61      11
2026-07-03,‰ºŠÖ,6,5,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.47,52.14,5.78,44.44,17,65.63,53,33.33,32231       10
2026-07-03,‰ºŠÖ,6,6,5337,o”¨F¬,20,•Ÿ‰ª,55,B1,4.43,23.23,1.89,0.00,53,27.50,38,44.74,1
2026-07-03,‰ºŠÖ,7,1,5315,óˆä—ƒ,25,é‹Ê,51,B1,2.36,6.41,0.00,0.00,51,35.14,40,37.14,6 452       12
2026-07-03,‰ºŠÖ,7,2,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.25,36.61,4.96,32.88,64,24.24,42,25.71,35146
2026-07-03,‰ºŠÖ,7,3,4051,´…“ÖŠö,45,‰ªŽR,55,A1,6.77,48.42,6.32,35.00,20,31.43,22,26.47,244241      11
2026-07-03,‰ºŠÖ,7,4,4683,Œüˆä“c’¼,35,L“‡,45,B2,3.55,21.57,4.27,27.27,34,31.58,33,48.48,3 5656
2026-07-03,‰ºŠÖ,7,5,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,4.36,13.21,5.44,32.56,73,36.36,46,32.35,4 4615
2026-07-03,‰ºŠÖ,7,6,3961,’J‘ºˆêÆ,47,ŽRŒû,52,A2,6.57,44.68,6.91,53.97,71,46.88,63,38.24,2 1224      11
2026-07-03,‰ºŠÖ,8,1,4306,”È–örŒá,42,ˆ¤’m,51,A2,4.95,25.53,4.03,19.44,66,18.75,54,22.22,1 6344      12
2026-07-03,‰ºŠÖ,8,2,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.40,19.10,6.08,40.00,41,31.25,18,20.59,253 44
2026-07-03,‰ºŠÖ,8,3,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A1,5.96,41.84,6.86,57.14,57,42.42,66,30.77,25354       12
2026-07-03,‰ºŠÖ,8,4,4563,âV“¡^”V,38,‰ªŽR,53,B1,4.05,22.22,3.97,20.51,52,50.00,57,50.00,564 3        1
2026-07-03,‰ºŠÖ,8,5,4158,–Øê—Y“ñ,45,ŽRŒû,57,B1,4.78,29.70,5.10,33.85,25,25.58,28,55.00,1
2026-07-03,‰ºŠÖ,8,6,5179,“¡–{Œ³‹P,29,•ºŒÉ,53,B1,3.75,20.75,5.10,30.00,47,44.12,60,38.89,653 6        2
2026-07-03,‰ºŠÖ,9,1,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.63,46.48,8.33,73.33,42,29.03,58,35.29,212151       4
2026-07-03,‰ºŠÖ,9,2,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,7.02,50.00,6.57,43.48,65,19.35,17,38.24,432122       2
2026-07-03,‰ºŠÖ,9,3,4674,’r“c„‹K,38,•Ÿ‰ª,53,A2,5.18,30.89,5.79,41.67,38,31.43,50,34.29,1 5215       3
2026-07-03,‰ºŠÖ,9,4,4926,‹gì‹Mm,32,ŽOd,52,A1,7.79,64.76,9.86,00.00,67,41.18,73,36.36,163131       4
2026-07-03,‰ºŠÖ,9,5,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,53,A2,6.79,55.37,4.85,30.19,63,45.16,36,37.14,145 61       3
2026-07-03,‰ºŠÖ,9,6,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A1,6.06,46.55,6.13,50.00,28,21.21,16,15.38,125452       5
2026-07-03,‰ºŠÖ,10,1,4090,’†‘º‘¸,45,é‹Ê,55,A1,5.19,30.86,6.71,50.00,18,51.61,55,43.75,21152        5
2026-07-03,‰ºŠÖ,10,2,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.47,52.14,5.78,44.44,17,65.63,53,33.33,32231        6
2026-07-03,‰ºŠÖ,10,3,3792,“c’†‹,53,“Œ‹ž,54,A2,6.02,42.55,4.14,14.29,19,31.25,13,16.22,41133        5
2026-07-03,‰ºŠÖ,10,4,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.53,26.25,4.28,19.44,31,40.00,19,25.71,232 33       1
2026-07-03,‰ºŠÖ,10,5,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,4.29,22.86,2.84,10.53,40,57.58,15,23.53,5 331        4
2026-07-03,‰ºŠÖ,10,6,5049,¼ˆä—F‘¿,31,‘åã,54,A2,6.03,42.86,5.50,40.00,54,40.00,49,51.52,462 13       6
2026-07-03,‰ºŠÖ,11,1,3961,’J‘ºˆêÆ,47,ŽRŒû,52,A2,6.57,44.68,6.91,53.97,71,46.88,63,38.24,2 1224       7
2026-07-03,‰ºŠÖ,11,2,4797,’†ŽR«,34,ŽOd,54,A2,6.97,55.26,5.86,39.29,35,32.26,41,34.29,321 23       4
2026-07-03,‰ºŠÖ,11,3,4302,¼–ìãÄ‘¾,43,L“‡,52,A2,6.78,52.46,6.70,60.61,24,47.37,67,50.00,131 61       6
2026-07-03,‰ºŠÖ,11,4,4051,´…“ÖŠö,45,‰ªŽR,55,A1,6.77,48.42,6.32,35.00,20,31.43,22,26.47,244241       7
2026-07-03,‰ºŠÖ,11,5,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,54,B1,5.10,32.38,5.20,26.67,46,38.24,25,37.04,541 23       5
2026-07-03,‰ºŠÖ,11,6,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,53,B1,4.57,28.87,4.66,34.09,43,41.67,68,51.61,1 6246       1
2026-07-03,‰ºŠÖ,12,1,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A1,5.96,41.84,6.86,57.14,57,42.42,66,30.77,25354        8
2026-07-03,‰ºŠÖ,12,2,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.95,29.47,5.63,31.25,68,23.53,20,34.29,4 3614       5
2026-07-03,‰ºŠÖ,12,3,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.67,54.81,4.61,26.09,27,45.16,23,40.00,6 5434       3
2026-07-03,‰ºŠÖ,12,4,5315,óˆä—ƒ,25,é‹Ê,51,B1,2.36,6.41,0.00,0.00,51,35.14,40,37.14,6 452        7
2026-07-03,‰ºŠÖ,12,5,4306,”È–örŒá,42,ˆ¤’m,51,A2,4.95,25.53,4.03,19.44,66,18.75,54,22.22,1 6344       8
2026-07-03,‰ºŠÖ,12,6,5186,‰““¡Œ\Œá,26,“Œ‹ž,52,B1,4.35,27.78,2.29,0.00,36,37.93,39,22.86,4 253        2
2026-07-03,Ž™“‡,1,1,3874,ŽR–{Š°‹v,50,‰ªŽR,52,A1,6.56,47.06,6.24,43.75,12,42.57,48,30.00,561 1       10
2026-07-03,Ž™“‡,1,2,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,6.04,37.38,5.82,28.57,66,34.23,30,35.00,3 654
2026-07-03,Ž™“‡,1,3,4989,ÎŒ´—ƒ,29,Ã‰ª,53,A2,6.06,39.67,6.77,55.81,56,38.19,52,36.96,5 2 55
2026-07-03,Ž™“‡,1,4,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.93,49.17,6.54,49.66,18,32.90,40,31.43,F 464        9
2026-07-03,Ž™“‡,1,5,4539,‹àŽqŒ«Žu,35,ŒQ”n,52,A1,6.66,51.15,0.00,0.00,23,32.90,70,36.15,364 4        8
2026-07-03,Ž™“‡,1,6,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.13,35.66,6.59,43.59,14,24.83,59,31.94,1 F46        7
2026-07-03,Ž™“‡,2,1,4962,”¨—³¶,29,ŽOd,52,A2,5.50,33.04,0.00,0.00,22,32.69,44,33.58,6 5 26
2026-07-03,Ž™“‡,2,2,5075,’†“‡GŽ¡,30,Ž ‰ê,52,A2,6.01,35.77,5.56,40.63,64,28.85,54,36.50,1 621       12
2026-07-03,Ž™“‡,2,3,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.89,38.30,4.00,18.18,42,33.77,18,31.85,4 6 66
2026-07-03,Ž™“‡,2,4,4715,‘ºã—É,34,’·è,54,A1,6.18,38.46,5.27,27.27,41,32.21,33,37.96,341 6        9
