“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-26,“‚’Ã,12,2,5267,Î–{—T•,25,‘åã,52,A1,6.69,47.75,6.40,50.00,22,38.83,56,32.95,12161 5521
2026-07-26,“‚’Ã,12,3,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.39,20.43,4.16,20.69,58,32.47,25,21.59,6 232 1411
2026-07-26,“‚’Ã,12,4,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.65,52.07,3.67,11.11,5,37.08,57,30.49,13113 1342
2026-07-26,“‚’Ã,12,5,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.38,49.24,7.08,50.98,13,29.13,2,35.16,223 121332
2026-07-26,“‚’Ã,12,6,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.38,50.00,5.00,33.33,11,30.00,37,36.36,34132 1352
2026-07-26,ˆ°‰®,1,1,4376,“¡“c–õO,42,Ã‰ª,52,A2,5.87,44.09,6.15,44.12,45,30.26,69,28.57,6 1355      12
2026-07-26,ˆ°‰®,1,2,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.87,24.30,4.04,15.38,22,41.67,63,33.87,6 542        6
2026-07-26,ˆ°‰®,1,3,4416,ŽO‘îŒ’‘¾,39,L“‡,54,B1,5.39,34.69,5.92,39.62,25,14.29,53,43.66,254 45       8
2026-07-26,ˆ°‰®,1,4,3268,X—³–ç,61,ŽOd,53,B1,4.59,28.57,5.00,12.50,23,31.67,51,35.94,565 3        9
2026-07-26,ˆ°‰®,1,5,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.19,18.89,3.37,15.25,2,33.87,54,40.91,4 466        7
2026-07-26,ˆ°‰®,1,6,5100,ŒIŒ´ˆê”n,29,ŒQ”n,57,B1,4.66,28.57,0.00,0.00,28,30.14,48,22.50,3 3F6
2026-07-26,ˆ°‰®,2,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.05,45.08,7.26,54.29,18,25.00,37,34.33,113 31      12
2026-07-26,ˆ°‰®,2,2,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.70,26.60,5.20,27.78,56,45.00,17,35.94,1 4152       6
2026-07-26,ˆ°‰®,2,3,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.37,6.78,3.65,15.00,43,50.77,19,21.31,5 536        7
2026-07-26,ˆ°‰®,2,4,4436,a’J–¾Œ›,40,‘åã,52,A1,6.30,47.00,6.92,66.67,21,42.86,55,41.10,325 21       8
2026-07-26,ˆ°‰®,2,5,4501,”óŒû—R‰Á,38,‰ªŽR,44,B1,5.22,33.03,4.74,31.58,16,22.54,68,30.65,5 355       10
2026-07-26,ˆ°‰®,2,6,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.20,14.55,2.78,11.11,5,32.73,59,47.54,423 31       9
2026-07-26,ˆ°‰®,3,1,4027,¼]G“¿,48,²‰ê,56,A2,5.74,37.63,5.21,25.58,57,38.71,42,28.07,4 2463      11
2026-07-26,ˆ°‰®,3,2,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.15,22.50,0.00,0.00,37,32.43,58,32.20,4 656        7
2026-07-26,ˆ°‰®,3,3,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.86,38.17,5.95,40.00,31,38.36,65,26.98,26125       11
2026-07-26,ˆ°‰®,3,4,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.62,26.32,4.44,22.22,59,28.33,40,29.85,4 6222       8
2026-07-26,ˆ°‰®,3,5,3623,[ì^“ñ,52,²‰ê,51,A1,7.57,64.10,7.53,63.16,9,27.27,18,26.47,1F2 1        8
2026-07-26,ˆ°‰®,3,6,4694,‚“cˆ»,41,•Ÿ‰ª,44,B1,4.37,21.13,5.44,27.78,15,33.33,43,38.16,122 44      10
2026-07-26,ˆ°‰®,4,1,4373,Žá‹·“Þ”ü,38,‰ªŽR,47,A1,6.37,45.00,6.30,45.45,17,29.17,44,50.67,2 1341      12
2026-07-26,ˆ°‰®,4,2,5369,‰ªè“â‘¿,24,’·è,52,B1,3.16,12.66,2.09,4.35,46,26.56,27,43.28,665 35       9
2026-07-26,ˆ°‰®,4,3,4879,ŽRè“S•½,31,²‰ê,52,B1,5.02,34.12,4.42,25.00,40,23.19,31,31.82,1 3236       8
2026-07-26,ˆ°‰®,4,4,3282,’r–{‹P–¾,59,L“‡,52,B1,4.73,26.92,5.33,29.17,24,20.90,35,37.88,325 44
2026-07-26,ˆ°‰®,4,5,5239,ã–ìrŽ÷,26,•Ÿ‰ª,52,B1,5.27,29.07,3.48,7.41,55,48.21,56,34.38,652 13       9
2026-07-26,ˆ°‰®,4,6,5227,ìŒ´ˆ¤–¢,24,•Ÿ‰ª,52,B2,2.71,14.29,0.00,0.00,8,44.26,16,34.85,653 6       10
2026-07-26,ˆ°‰®,5,1,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,7.03,53.40,6.83,53.33,60,38.60,38,36.49,12116       11
2026-07-26,ˆ°‰®,5,2,4882,‘ëìçˆË,30,L“‡,49,B2,2.44,6.25,2.67,6.67,42,27.78,28,11.27,6 564       10
2026-07-26,ˆ°‰®,5,3,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.78,25.29,4.38,37.50,53,30.65,25,33.33,6 664       10
2026-07-26,ˆ°‰®,5,4,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.00,14.13,4.44,18.52,30,35.21,61,38.33,432 54      11
2026-07-26,ˆ°‰®,5,5,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,4.04,20.27,4.19,26.92,58,22.03,57,37.14,3 6456
2026-07-26,ˆ°‰®,5,6,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.08,45.71,6.23,46.81,48,38.10,52,26.98,411411
2026-07-26,ˆ°‰®,6,1,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.51,20.65,4.29,26.47,54,33.33,14,46.88,2 524       12
2026-07-26,ˆ°‰®,6,2,3435,Ž›“cçŒb,57,‰ªŽR,44,A2,6.58,45.97,6.72,53.49,26,22.22,15,33.80,244 14      10
2026-07-26,ˆ°‰®,6,3,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.87,24.30,4.04,15.38,22,41.67,63,33.87,6 542        1
2026-07-26,ˆ°‰®,6,4,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.70,26.60,5.20,27.78,56,45.00,17,35.94,1 4152       2
2026-07-26,ˆ°‰®,6,5,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.62,27.16,6.06,41.43,35,51.56,23,25.00,331 22      11
2026-07-26,ˆ°‰®,6,6,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,6.55,46.77,0.00,0.00,6,24.24,34,31.15,131222
2026-07-26,ˆ°‰®,7,1,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.37,6.78,3.65,15.00,43,50.77,19,21.31,5 536        2
2026-07-26,ˆ°‰®,7,2,5283,A–Ø”ü”¿,22,“Œ‹ž,48,B2,2.36,4.11,0.83,0.00,39,40.00,70,34.38,6 6424
2026-07-26,ˆ°‰®,7,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.19,18.89,3.37,15.25,2,33.87,54,40.91,4 466        1
2026-07-26,ˆ°‰®,7,4,3584,²X–Ø‰p,53,L“‡,54,B1,5.03,34.31,4.29,25.00,20,16.67,33,33.85,331 52      12
2026-07-26,ˆ°‰®,7,5,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.15,22.50,0.00,0.00,37,32.43,58,32.20,4 656        3
2026-07-26,ˆ°‰®,7,6,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,55,B1,3.78,16.84,0.00,0.00,51,38.46,47,21.05,553 53
2026-07-26,ˆ°‰®,8,1,3834,×ì–¾l,51,‰ªŽR,56,B1,4.11,25.30,0.00,0.00,49,20.97,36,39.73,245 66
2026-07-26,ˆ°‰®,8,2,4436,a’J–¾Œ›,40,‘åã,52,A1,6.30,47.00,6.92,66.67,21,42.86,55,41.10,325 21       2
2026-07-26,ˆ°‰®,8,3,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.62,26.32,4.44,22.22,59,28.33,40,29.85,4 6222       3
2026-07-26,ˆ°‰®,8,4,4416,ŽO‘îŒ’‘¾,39,L“‡,54,B1,5.39,34.69,5.92,39.62,25,14.29,53,43.66,254 45       1
2026-07-26,ˆ°‰®,8,5,4879,ŽRè“S•½,31,²‰ê,52,B1,5.02,34.12,4.42,25.00,40,23.19,31,31.82,1 3236       4
2026-07-26,ˆ°‰®,8,6,3623,[ì^“ñ,52,²‰ê,51,A1,7.57,64.10,7.53,63.16,9,27.27,18,26.47,1F2 1        3
2026-07-26,ˆ°‰®,9,1,5239,ã–ìrŽ÷,26,•Ÿ‰ª,52,B1,5.27,29.07,3.48,7.41,55,48.21,56,34.38,652 13       4
2026-07-26,ˆ°‰®,9,2,4798,•læ^”Í,33,L“‡,52,A1,6.38,44.44,7.25,50.00,38,28.57,49,42.25,141313
2026-07-26,ˆ°‰®,9,3,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.20,14.55,2.78,11.11,5,32.73,59,47.54,423 31       2
2026-07-26,ˆ°‰®,9,4,5369,‰ªè“â‘¿,24,’·è,52,B1,3.16,12.66,2.09,4.35,46,26.56,27,43.28,665 35       4
2026-07-26,ˆ°‰®,9,5,3268,X—³–ç,61,ŽOd,53,B1,4.59,28.57,5.00,12.50,23,31.67,51,35.94,565 3        1
2026-07-26,ˆ°‰®,9,6,4120,’ÑA­_,45,Ž ‰ê,52,A2,6.06,45.24,5.07,29.63,36,27.85,22,38.10,444113
2026-07-26,ˆ°‰®,10,1,4501,”óŒû—R‰Á,38,‰ªŽR,44,B1,5.22,33.03,4.74,31.58,16,22.54,68,30.65,5 355        2
2026-07-26,ˆ°‰®,10,2,5227,ìŒ´ˆ¤–¢,24,•Ÿ‰ª,52,B2,2.71,14.29,0.00,0.00,8,44.26,16,34.85,653 6        4
2026-07-26,ˆ°‰®,10,3,3435,Ž›“cçŒb,57,‰ªŽR,44,A2,6.58,45.97,6.72,53.49,26,22.22,15,33.80,244 14       6
2026-07-26,ˆ°‰®,10,4,4694,‚“cˆ»,41,•Ÿ‰ª,44,B1,4.37,21.13,5.44,27.78,15,33.33,43,38.16,122 44       3
2026-07-26,ˆ°‰®,10,5,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.78,25.29,4.38,37.50,53,30.65,25,33.33,6 664        5
2026-07-26,ˆ°‰®,10,6,4882,‘ëìçˆË,30,L“‡,49,B2,2.44,6.25,2.67,6.67,42,27.78,28,11.27,6 564        5
2026-07-26,ˆ°‰®,11,1,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.86,38.17,5.95,40.00,31,38.36,65,26.98,26125        3
2026-07-26,ˆ°‰®,11,2,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.00,14.13,4.44,18.52,30,35.21,61,38.33,432 54       5
2026-07-26,ˆ°‰®,11,3,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.62,27.16,6.06,41.43,35,51.56,23,25.00,331 22       6
2026-07-26,ˆ°‰®,11,4,4027,¼]G“¿,48,²‰ê,56,A2,5.74,37.63,5.21,25.58,57,38.71,42,28.07,4 2463       3
2026-07-26,ˆ°‰®,11,5,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,7.03,53.40,6.83,53.33,60,38.60,38,36.49,12116        5
2026-07-26,ˆ°‰®,11,6,3746,‰ª£³l,51,‰ªŽR,53,A2,5.70,36.15,5.88,41.18,44,32.39,32,30.00,236421
2026-07-26,ˆ°‰®,12,1,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A1,6.70,47.50,6.60,48.94,52,35.00,13,41.10,513235
2026-07-26,ˆ°‰®,12,2,3584,²X–Ø‰p,53,L“‡,54,B1,5.03,34.31,4.29,25.00,20,16.67,33,33.85,331 52       7
2026-07-26,ˆ°‰®,12,3,4373,Žá‹·“Þ”ü,38,‰ªŽR,47,A1,6.37,45.00,6.30,45.45,17,29.17,44,50.67,2 1341       4
2026-07-26,ˆ°‰®,12,4,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.05,45.08,7.26,54.29,18,25.00,37,34.33,113 31       2
2026-07-26,ˆ°‰®,12,5,4376,“¡“c–õO,42,Ã‰ª,52,A2,5.87,44.09,6.15,44.12,45,30.26,69,28.57,6 1355       1
2026-07-26,ˆ°‰®,12,6,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.51,20.65,4.29,26.47,54,33.33,14,46.88,2 524        6
2026-07-26,Žá¼,1,1,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.76,19.80,4.59,29.63,60,30.94,48,48.15,4            7
2026-07-26,Žá¼,1,2,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.17,20.87,3.39,11.76,28,30.22,33,31.82,4           10
2026-07-26,Žá¼,1,3,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,4.08,21.79,3.23,18.75,25,42.66,70,45.16,55           9
2026-07-26,Žá¼,1,4,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.92,16.48,3.52,14.29,56,23.53,19,19.35,45           8
2026-07-26,Žá¼,1,5,5412,‹v•Û“c“â,20,²‰ê,43,B2,1.61,1.22,1.48,0.00,14,36.55,28,30.77,4            5
2026-07-26,Žá¼,1,6,4327,‰Á“¡ãÄ,43,Ã‰ª,52,B1,3.87,18.95,3.44,11.11,32,34.44,29,22.22,3           11
2026-07-26,Žá¼,2,1,3932,’r“c_”ü,50,Ã‰ª,51,B1,4.68,33.33,4.89,33.33,26,31.47,24,34.38,2           11
2026-07-26,Žá¼,2,2,4705,‹gì—Eì,37,’·è,56,B1,3.41,17.31,5.03,37.93,3,36.05,42,10.34,42           9
2026-07-26,Žá¼,2,3,5370,“úŒGˆ©,24,•Ÿ‰ª,48,B2,1.31,3.13,1.06,0.00,1,28.77,45,35.71,6            6
2026-07-26,Žá¼,2,4,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.25,56.44,6.70,54.05,31,31.65,52,16.00,6           10
2026-07-26,Žá¼,2,5,5093,‰Y–ìŠC,24,•Ÿ‰ª,58,B2,4.02,27.27,4.95,29.27,20,39.42,35,39.39,33           7
2026-07-26,Žá¼,2,6,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.77,48.48,6.97,61.29,12,32.41,75,31.82,61
2026-07-26,Žá¼,3,1,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.10,47.71,5.13,37.50,11,25.34,32,22.73,62           8
2026-07-26,Žá¼,3,2,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.52,18.75,3.33,16.67,36,32.00,64,16.67,15           9
2026-07-26,Žá¼,3,3,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,49,B2,2.38,3.13,2.39,3.23,58,30.43,11,40.74,5            7
2026-07-26,Žá¼,3,4,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.29,17.86,4.29,0.00,35,41.72,55,32.00,26          10
2026-07-26,Žá¼,3,5,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.80,62.71,6.58,33.33,19,35.66,39,34.78,22          11
2026-07-26,Žá¼,3,6,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,6.16,44.44,3.29,14.29,10,25.68,54,37.04,3           12
2026-07-26,Žá¼,4,1,4247,êŽ“¡—D,44,“¿“‡,56,B1,5.20,28.00,5.48,41.38,17,28.57,23,55.56,24          10
2026-07-26,Žá¼,4,2,4615,”Â‘q“ÖŽj,46,“Œ‹ž,52,B1,4.35,23.08,4.22,18.75,24,32.35,50,33.33,4            9
2026-07-26,Žá¼,4,3,3859,‘½—…”ö’B,53,“Œ‹ž,51,B1,4.21,23.40,0.00,0.00,7,27.78,61,25.00,5           11
2026-07-26,Žá¼,4,4,4168,Î–ì‹M”V,44,‘åã,52,A1,6.98,47.22,6.72,50.00,53,28.46,30,26.67,16          12
2026-07-26,Žá¼,4,5,5270,¬‹ÊŒ[‘¾,25,²‰ê,53,B1,4.48,22.92,3.40,15.00,34,37.09,71,57.69,23
2026-07-26,Žá¼,4,6,3489,‘åê•q,59,Ã‰ª,53,A2,5.81,39.26,5.98,47.50,41,34.64,44,56.00,52
2026-07-26,Žá¼,5,1,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.28,53.54,9.10,90.00,55,17.46,63,21.88,14          10
2026-07-26,Žá¼,5,2,4259,^’ë–¾Žu,42,’·è,54,A2,5.52,35.71,5.04,34.62,51,45.59,59,7.14,1           12
2026-07-26,Žá¼,5,3,4325,Vo_Ži,43,‘åã,52,B1,4.52,20.48,0.00,0.00,43,34.44,51,41.38,36
2026-07-26,Žá¼,5,4,5002,ã“cŒ’‘¾,30,ˆ¤’m,51,A2,5.71,37.72,6.53,46.67,23,41.73,68,47.22,5           11
2026-07-26,Žá¼,5,5,5320,Šâè—íŽq,25,ŒQ”n,48,B1,3.31,12.94,3.44,11.11,48,35.25,43,37.04,36
2026-07-26,Žá¼,5,6,5412,‹v•Û“c“â,20,²‰ê,43,B2,1.61,1.22,1.48,0.00,14,36.55,28,30.77,4            1
2026-07-26,Žá¼,6,1,3841,²X–Ø˜a,50,“¿“‡,55,A2,6.20,45.53,6.39,43.48,5,44.52,62,30.00,31          11
2026-07-26,Žá¼,6,2,5070,’†“‡q,32,“Œ‹ž,53,B1,3.77,18.92,4.11,21.05,2,35.62,14,26.09,64
2026-07-26,Žá¼,6,3,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.35,30.53,4.44,31.25,39,42.57,27,44.83,3           10
2026-07-26,Žá¼,6,4,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.13,25.29,4.60,20.00,15,35.42,18,12.00,54          12
2026-07-26,Žá¼,6,5,5370,“úŒGˆ©,24,•Ÿ‰ª,48,B2,1.31,3.13,1.06,0.00,1,28.77,45,35.71,6            2
2026-07-26,Žá¼,6,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.59,46.30,7.38,57.58,61,30.50,25,37.50,11
2026-07-26,Žá¼,7,1,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,56,A2,6.26,42.16,6.54,48.60,13,33.57,20,37.04,15
2026-07-26,Žá¼,7,2,5093,‰Y–ìŠC,24,•Ÿ‰ª,58,B2,4.02,27.27,4.95,29.27,20,39.42,35,39.39,33           2
2026-07-26,Žá¼,7,3,3519,•y“cGK,58,ˆ¤’m,51,B1,4.09,15.79,4.30,10.00,16,25.19,40,31.82,15          12
2026-07-26,Žá¼,7,4,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.76,19.80,4.59,29.63,60,30.94,48,48.15,4            1
2026-07-26,Žá¼,7,5,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,49,B2,2.38,3.13,2.39,3.23,58,30.43,11,40.74,5            3
2026-07-26,Žá¼,7,6,4819,–I{¶,35,ŒQ”n,46,A2,5.06,29.91,5.60,40.00,33,32.00,21,32.26,46
2026-07-26,Žá¼,8,1,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.73,35.04,6.02,44.32,50,33.09,73,10.53,43
2026-07-26,Žá¼,8,2,3942,Ž›“cË,47,ŽRŒû,55,A1,6.94,55.34,7.40,51.43,29,28.47,41,59.26,13
2026-07-26,Žá¼,8,3,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.69,40.48,0.00,0.00,57,31.06,67,40.00,23          12
2026-07-26,Žá¼,8,4,4128,ìŒû‹M‹v,46,“Œ‹ž,56,B1,5.51,34.18,5.55,37.93,40,35.33,66,13.64,65
2026-07-26,Žá¼,8,5,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.10,47.71,5.13,37.50,11,25.34,32,22.73,62           3
2026-07-26,Žá¼,8,6,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.92,16.48,3.52,14.29,56,23.53,19,19.35,45           1
2026-07-26,Žá¼,9,1,4890,Îì—È,37,ŽRŒû,52,A2,6.00,39.80,4.79,21.05,37,28.77,22,25.00,62
2026-07-26,Žá¼,9,2,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,4.08,21.79,3.23,18.75,25,42.66,70,45.16,55           1
2026-07-26,Žá¼,9,3,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A2,6.06,38.46,0.00,0.00,38,30.82,46,32.00,12
2026-07-26,Žá¼,9,4,4615,”Â‘q“ÖŽj,46,“Œ‹ž,52,B1,4.35,23.08,4.22,18.75,24,32.35,50,33.33,4            4
2026-07-26,Žá¼,9,5,4705,‹gì—Eì,37,’·è,56,B1,3.41,17.31,5.03,37.93,3,36.05,42,10.34,42           2
2026-07-26,Žá¼,9,6,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.52,18.75,3.33,16.67,36,32.00,64,16.67,15           3
2026-07-26,Žá¼,10,1,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.25,56.44,6.70,54.05,31,31.65,52,16.00,6            2
2026-07-26,Žá¼,10,2,4247,êŽ“¡—D,44,“¿“‡,56,B1,5.20,28.00,5.48,41.38,17,28.57,23,55.56,24           4
2026-07-26,Žá¼,10,3,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.29,17.86,4.29,0.00,35,41.72,55,32.00,26           3
2026-07-26,Žá¼,10,4,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.28,53.54,9.10,90.00,55,17.46,63,21.88,14           5
2026-07-26,Žá¼,10,5,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.17,20.87,3.39,11.76,28,30.22,33,31.82,4            1
2026-07-26,Žá¼,10,6,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.35,30.53,4.44,31.25,39,42.57,27,44.83,3            6
2026-07-26,Žá¼,11,1,5002,ã“cŒ’‘¾,30,ˆ¤’m,51,A2,5.71,37.72,6.53,46.67,23,41.73,68,47.22,5            5
2026-07-26,Žá¼,11,2,4327,‰Á“¡ãÄ,43,Ã‰ª,52,B1,3.87,18.95,3.44,11.11,32,34.44,29,22.22,3            1
2026-07-26,Žá¼,11,3,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.80,62.71,6.58,33.33,19,35.66,39,34.78,22           3
2026-07-26,Žá¼,11,4,3841,²X–Ø˜a,50,“¿“‡,55,A2,6.20,45.53,6.39,43.48,5,44.52,62,30.00,31           6
2026-07-26,Žá¼,11,5,3932,’r“c_”ü,50,Ã‰ª,51,B1,4.68,33.33,4.89,33.33,26,31.47,24,34.38,2            2
2026-07-26,Žá¼,11,6,3859,‘½—…”ö’B,53,“Œ‹ž,51,B1,4.21,23.40,0.00,0.00,7,27.78,61,25.00,5            4
2026-07-26,Žá¼,12,1,4168,Î–ì‹M”V,44,‘åã,52,A1,6.98,47.22,6.72,50.00,53,28.46,30,26.67,16           4
2026-07-26,Žá¼,12,2,3519,•y“cGK,58,ˆ¤’m,51,B1,4.09,15.79,4.30,10.00,16,25.19,40,31.82,15           7
2026-07-26,Žá¼,12,3,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.13,25.29,4.60,20.00,15,35.42,18,12.00,54           6
2026-07-26,Žá¼,12,4,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,6.16,44.44,3.29,14.29,10,25.68,54,37.04,3            3
2026-07-26,Žá¼,12,5,4259,^’ë–¾Žu,42,’·è,54,A2,5.52,35.71,5.04,34.62,51,45.59,59,7.14,1            5
2026-07-26,Žá¼,12,6,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.69,40.48,0.00,0.00,57,31.06,67,40.00,23           8
2026-07-26,‹{“‡,1,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,51,A2,5.72,41.60,5.00,20.00,67,34.67,12,36.26,4 66        11
2026-07-26,‹{“‡,1,2,4555,•x‰i‘åˆê,37,•Ÿ‰ª,53,B1,5.23,33.33,6.32,48.39,55,38.50,20,32.16,534          6
2026-07-26,‹{“‡,1,3,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.94,12.87,0.00,0.00,39,33.68,57,36.41,655          9
2026-07-26,‹{“‡,1,4,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.77,27.47,3.13,12.50,20,29.57,32,34.50,351         10
2026-07-26,‹{“‡,1,5,3757,”¨˜aG,54,L“‡,52,A2,5.47,34.67,5.62,35.90,29,30.68,71,31.43,5522         8
2026-07-26,‹{“‡,1,6,5420,‹gŒ´‰õ¾,20,’·è,52,B2,2.04,0.00,0.80,0.00,60,36.59,70,28.36,626          7
2026-07-26,‹{“‡,2,1,4708,”¼“c®–ç,37,L“‡,55,B1,3.81,13.51,4.65,23.44,58,43.81,51,37.50,S34
2026-07-26,‹{“‡,2,2,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,5.43,34.62,4.67,16.67,36,33.17,23,33.33,534          7
2026-07-26,‹{“‡,2,3,4835,‹´–{–¾,38,L“‡,54,B1,5.01,25.96,4.92,23.26,66,43.18,29,46.89,1 43        10
2026-07-26,‹{“‡,2,4,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.29,25.88,4.81,37.84,21,41.84,35,38.78,435         11
2026-07-26,‹{“‡,2,5,5336,£ì‘å’n,20,ŽRŒû,55,B1,3.53,14.14,1.47,0.00,81,32.58,16,40.10,462          8
2026-07-26,‹{“‡,2,6,4405,“ì–ì—˜“«,41,•Ÿˆä,53,B1,4.69,22.34,6.60,50.00,18,36.13,24,31.22,664          9
2026-07-26,‹{“‡,3,1,3211,–kì•qO,64,²‰ê,53,B1,4.20,16.00,3.42,11.54,16,35.96,65,32.50,464         10
2026-07-26,‹{“‡,3,2,4191,Ô‰HŽ–ç,45,é‹Ê,53,A1,6.28,48.60,5.33,33.33,30,41.21,63,37.76,412         11
2026-07-26,‹{“‡,3,3,4715,‘ºã—É,34,’·è,53,A1,6.04,36.11,6.55,52.38,11,37.50,55,24.84,2411        12
2026-07-26,‹{“‡,3,4,4930,²“¡—I,30,•Ÿˆä,54,A2,5.95,39.42,5.41,29.63,57,37.63,81,28.47,2 13         8
2026-07-26,‹{“‡,3,5,4982,’†‘º«—²,29,•ºŒÉ,55,B1,4.66,27.14,6.91,63.64,13,26.09,78,40.31,1 51
2026-07-26,‹{“‡,3,6,4866,‹´–{‰pˆê,36,•Ÿ‰ª,54,B1,3.99,15.79,4.29,21.43,78,29.47,75,30.61,153          9
2026-07-26,‹{“‡,4,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,6.81,49.55,7.26,60.00,38,49.02,33,26.09,333         11
2026-07-26,‹{“‡,4,2,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.35,24.76,5.44,33.33,82,31.28,68,36.04,115         10
2026-07-26,‹{“‡,4,3,4066,“Œ–{Ÿ—˜,46,ŽOd,54,A2,6.18,41.38,7.27,54.55,72,45.26,76,35.35,1 46         9
2026-07-26,‹{“‡,4,4,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.47,11.83,3.00,13.33,17,43.65,38,34.33,4 54
